BEGIN
SET
SET
SET
SET
Секундомер включён.
 total_row | ins_row | upd_row 
-----------+---------+---------
      1392 |    1391 |       1
(1 строка)

Время: 9351,783 мс (00:09,352)
 id_house | id_area | id_street | id_house_type_1 | nm_house_1 | id_house_type_2 | nm_house_2 | id_house_type_3 | nm_house_3 | nm_zipcode | nm_house_full |  kd_oktmo   |             nm_fias_guid             |        dt_data_del         | id_data_etalon |  kd_okato   | vl_addr_latitude | vl_addr_longitude | id_house_hist |        date_create         | f_server_name | id_region 
----------+---------+-----------+-----------------+------------+-----------------+------------+-----------------+------------+------------+---------------+-------------+--------------------------------------+----------------------------+----------------+-------------+------------------+-------------------+---------------+----------------------------+---------------+-----------
 13472407 |    1042 |     65718 |               2 | 5          |                 |            |                 |            | 143966     | д. 5          | 46764000001 | 15f5123d-ee77-420b-b9e4-e26933462fb3 | 2023-10-25 13:17:56.679574 |       13472407 | 46464000000 |                  |                   |        218683 | 2023-10-25 13:17:56.679574 |               |         0
(1 строка)

Время: 0,869 мс
  id_house  | op_sign |  id_house  |  id_area   | id_street  | id_house_type_1 | nm_house_1  | id_house_type_2 | nm_house_2 | id_house_type_3 | nm_house_3 | nm_zipcode |   nm_house_full   |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | vl_addr_latitude | vl_addr_longitude 
 5000437666 | I       | 5000437666 | 5000286646 | 5000293549 |               2 | 2           |               6 | 3а         |                 |            |            | д. 2 соор. 3а     | 46760000    | 395a307e-0358-4c38-8422-3f013a8322bf |             |                | 46460000000 |                  |                  
 5000437667 | I       | 5000437667 |      73676 |            |               2 | 24/1        |                 |            |                 |            |            | д. 24/1           | 46768000488 | e6e6e5c7-f8ce-4fda-9809-e81aef72eb40 |             |                | 46468000388 |                  |                  
 5000437668 | I       | 5000437668 | 5000291643 |            |               2 | 246         |                 |            |                 |            |            | д. 246            | 46768000    | d5c5f6db-3ec6-4760-8c83-b02c48ee71d8 |             |                | 46468000000 |                  |                  
 5000437669 | I       | 5000437669 |     133657 |     739552 |               2 | 205/2       |               5 | 1          |                 |            |            | д. 205/2 стр. 1   | 46760000396 | b0a3fc6d-6505-491b-a3f7-bb00ef9174ce |             |                | 46460000076 |                  |                  
 5000437670 | I       | 5000437670 |      73677 |            |               2 | 30в         |                 |            |                 |            |            | д. 30в            | 46768000494 | 6516f148-a12c-48c9-a92b-9058a2f780e5 |             |                | 46468000394 |                  |                  
 5000437671 | I       | 5000437671 |     133657 |     739552 |               2 | 41/3        |               5 | 1          |                 |            |            | д. 41/3 стр. 1    | 46760000396 | eda218bb-91b4-42e3-994c-4e4c6266418a |             |                | 46460000076 |                  |                  
 5000437672 | I       | 5000437672 |       1803 |     115334 |               2 | 24б         |                 |            |                 |            |            | д. 24б            | 46760000001 | 09401912-d326-4596-819b-c44bfdd1b15a |             |                | 46460000000 |                  |                  
 5000437673 | I       | 5000437673 |      63273 |     490545 |               2 | 37а         |                 |            |                 |            |            | д. 37а            | 46768000066 | 5d7e27a7-cdd3-4102-bcd9-835ba69a86b0 |             |                | 46468566000 |                  |                  
 5000437674 | I       | 5000437674 |      63298 |     490925 |               2 | 20б         |                 |            |                 |            |            | д. 20б            | 46768000308 | 9f3202f3-5cfd-4bcd-9053-39cded396860 |             |                | 46468000208 |                  |                  
 5000437675 | I       | 5000437675 |     133652 |     739520 |               2 | 134а        |                 |            |                 |            |            | д. 134а           | 46760000306 | 88e1285c-e971-4106-b79f-5f5300ad8a4e |             |                | 46460000246 |                  |                  
 5000437676 | I       | 5000437676 |     133667 |     739672 |               2 | 18          |               5 | 1          |                 |            |            | д. 18 стр. 1      | 46760000331 | 2409b7ea-ef04-41f6-b44c-64e02c168816 |             |                | 46460000296 |                  |                  
 5000437677 | I       | 5000437677 |     271871 |            |               2 | 52          |                 |            |                 |            |            | д. 52             | 46768000    | e9b26d9d-629b-4f76-90ba-c764a0b472fc |             |                | 46468000000 |                  |                  
 5000437678 | I       | 5000437678 |     271871 |            |               2 | 53          |                 |            |                 |            |            | д. 53             | 46768000    | f98d6be8-f763-4497-bc05-a31f66dff00b |             |                | 46468000000 |                  |                  
 5000437679 | I       | 5000437679 |     285109 |            |               2 | 7           |                 |            |                 |            |            | д. 7              | 46735000491 | d926351b-5131-4f1b-8973-554f96a5cede |             |                | 46435000391 |                  |                  
 5000437680 | I       | 5000437680 |     285109 |            |               2 | 7           |               5 | 1          |                 |            |            | д. 7 стр. 1       | 46735000491 | dfb6bad7-4165-4854-814d-92c0e56bada7 |             |                | 46435000391 |                  |                  
 5000437681 | I       | 5000437681 |     200601 |     984858 |               2 | 284а        |                 |            |                 |            |            | д. 284а           | 46768000    | 82961004-293f-4648-aa7b-3759eed40cba |             |                | 46468000000 |                  |                  
 5000437682 | I       | 5000437682 |     196917 |            |               2 | 99          |                 |            |                 |            |            | д. 99             | 46735000336 | d382814e-5d72-49c9-999c-eb53b2911732 |             |                | 46435000236 |                  |                  
 5000437683 | I       | 5000437683 |     200601 |     984858 |               2 | 284         |                 |            |                 |            |            | д. 284            | 46768000    | 66ce7cc3-80fd-43f3-81a2-4e50ebc5a398 |             |                | 46468000000 |                  |                  
 5000437684 | I       | 5000437684 |     199882 |            |               2 | 81          |                 |            |                 |            |            | д. 81             | 46759000151 | 2656fc84-9a61-436f-9c00-848dffee225b |             |                | 46459000051 |                  |                  
 5000437685 | I       | 5000437685 |      67244 |            |               2 | 1е          |                 |            |                 |            |            | д. 1е             | 46768000119 | 00781203-c4df-4d28-a128-130c8c2bedde |             |                | 46468000019 |                  |                  
 5000437686 | I       | 5000437686 |     196946 |            |               2 | 18          |                 |            |                 |            |            | д. 18             | 46735000466 | b07ccb5d-a846-4bd9-b053-bda9bd553ec6 |             |                | 46435000366 |                  |                  
 5000437687 | I       | 5000437687 |     196903 |            |               2 | 3           |                 |            |                 |            |            | д. 3              | 46735000301 | e9deaae0-99a1-4e3d-9396-9248b0c04b79 |             |                | 46435000201 |                  |                  
 5000437688 | I       | 5000437688 |     196999 |            |               2 | 124         |                 |            |                 |            |            | д. 124            | 46737000497 | 3cdba0fd-1121-4c41-a27f-fc924fc74532 |             |                | 46437000397 |                  |                  
 5000437689 | I       | 5000437689 |     196999 |            |               2 | 125         |                 |            |                 |            |            | д. 125            | 46737000497 | cb45ebca-fc28-4d1d-a3aa-6e2a1bfdfd89 |             |                | 46437000397 |                  |                  
 5000437690 | I       | 5000437690 |      57858 |     471984 |               2 | 28/1        |                 |            |                 |            |            | д. 28/1           | 46759000001 | 5409c83a-f8a4-4826-9185-8fccf34988b2 |             |                | 46459000000 |                  |                  
 5000437691 | I       | 5000437691 |     197010 |            |               2 | 66          |                 |            |                 |            |            | д. 66             | 46737000593 | c89b6d3d-ae56-411b-b314-113aa749742a |             |                | 46437000493 |                  |                  
 5000437692 | I       | 5000437692 |      57907 |     975681 |               2 | 4           |                 |            |                 |            |            | д. 4              | 46759000056 | 609ef945-7a68-4725-8d59-9af1654fb53f |             |                | 46459556000 |                  |                  
 5000437693 | I       | 5000437693 |     121344 |     694183 |               2 | 16          |                 |            |                 |            |            | д. 16             | 46760000286 | e5760ee9-7225-4086-9f8a-ff5a6319e61f |             |                | 46460000226 |                  |                  
 5000437694 | I       | 5000437694 |     121349 |     694199 |               2 | 6           |                 |            |                 |            |            | д. 6              | 46760000266 | 3550de14-2f16-4b32-ab93-94ef6fd2f0b2 |             |                | 46460000201 |                  |                  
 5000437695 | I       | 5000437695 |     121344 |     694175 |               2 | 60          |                 |            |                 |            |            | д. 60             | 46760000286 | 64dec3d8-368b-4e6e-bd0f-42a309029daf |             |                | 46460000226 |                  |                  
 5000437696 | I       | 5000437696 | 5000289372 |            |               2 | 51          |                 |            |                 |            |            | д. 51             | 46737000167 | 6d07a7ea-e765-48a7-9ab1-83c8732364b4 |             |                | 46437000067 |                  |                  
 5000437697 | I       | 5000437697 | 5000290244 |            |               2 | 192         |                 |            |                 |            |            | д. 192            | 46715000343 | 968ffde7-100f-45b3-b34e-68c4f8f48ec5 |             |                | 46415000243 |                  |                  
 5000437698 | I       | 5000437698 |     133661 |     739581 |               2 | 12          |                 |            |                 |            |            | д. 12             | 46760000366 | e1657ff3-535d-406d-911b-55c15245ea34 |             |                | 46460000356 |                  |                  
 5000437699 | I       | 5000437699 |     145067 |     799779 |               2 | 1а          |               5 | 1          |                 |            |            | д. 1а стр. 1      | 46735000166 | 0f91a031-9830-495a-b335-699585d10fa5 |             |                | 46435000066 |                  |                  
 5000437700 | I       | 5000437700 | 5000290110 |            |               2 | 38          |                 |            |                 |            |            | д. 38             | 46715000215 | 06de7a2b-5af0-4bdb-8099-d7cac48a658c |             |                | 46415000115 |                  |                  
 5000437701 | I       | 5000437701 |     200151 |            |               2 | 31          |                 |            |                 |            |            | д. 31             | 46760000476 | 62d49b1f-a9ed-472f-9d50-5321f6cc3fa2 |             |                | 46460000346 |                  |                  
 5000437702 | I       | 5000437702 |     133674 |     739770 |               2 | 49          |               5 | 1          |                 |            |            | д. 49 стр. 1      | 46760000476 | 963de7e4-be33-44a5-8870-850f02660c71 |             |                | 46460000346 |                  |                  
 5000437703 | I       | 5000437703 |     198114 |            |               2 | 25          |                 |            |                 |            |            | д. 25             | 46750000217 | df5968de-c0aa-49fd-b7a9-ee2949be192e |             |                | 46450000117 |                  |                  
 5000437704 | I       | 5000437704 |     133667 |     739667 |               2 | 43          |                 |            |                 |            |            | д. 43             | 46760000331 | 927f3f5b-d6a7-471b-8d5f-4801505585fa |             |                | 46460000296 |                  |                  
 5000437705 | I       | 5000437705 |     145071 |     799801 |               2 | 11/1        |                 |            |                 |            |            | д. 11/1           | 46735000156 | 51b70d74-1dae-469b-9c62-a8cebbbe7b21 |             |                | 46435000056 |                  |                  
 5000437706 | I       | 5000437706 |     130292 |            |               2 | 14а         |                 |            |                 |            |            | д. 14а            | 46728000685 | cd556687-c56a-4e73-a9b1-fdcad833d8fd |             |                | 46428000585 |                  |                  
 5000437707 | I       | 5000437707 | 5000292353 |            |               2 | 60          |                 |            |                 |            |            | д. 60             | 46728000    | 9452e407-cdbf-4452-8320-bf3a348f573b |             |                | 46428000000 |                  |                  
 5000437708 | I       | 5000437708 |     196873 |            |               2 | 119         |                 |            |                 |            |            | д. 119            | 46735000251 | 3c38ec60-3518-4264-a018-4e5969e1e6cb |             |                | 46435000151 |                  |                  
 5000437709 | I       | 5000437709 |     133668 |     739735 |               2 | 24          |               5 | 1          |                 |            |            | д. 24 стр. 1      | 46760000001 | 128b046e-747f-48e9-b802-73a63c83a2d9 |             |                | 46460000000 |                  |                  
 5000437710 | I       | 5000437710 |     195160 |            |               2 | 148А        |                 |            |                 |            |            | д. 148А           | 46715000263 | bf2ad87b-a9f1-4c42-8c64-c915ba8ff576 |             |                | 46415000163 |                  |                  
 5000437711 | I       | 5000437711 | 5000292115 |            |               2 | 2           |                 |            |                 |            |            | д. 2              | 46728000    | f73eda19-ff86-4172-8689-12fdf93d1a22 |             |                | 46428000000 |                  |                  
 5000437712 | I       | 5000437712 |     126179 |     711805 |               2 | 46а         |               4 | 1          |                 |            |            | д. 46а корп. 1    | 46728000006 | b886f70f-152b-4e26-b764-698e77b0f647 |             |                | 46428506000 |                  |                  
 5000437713 | I       | 5000437713 |     126180 |     711944 |               2 | 16а         |                 |            |                 |            |            | д. 16а            | 46728000001 | 230b7a1e-4ee6-493e-b8ee-a702d6bcc0ac |             |                | 46428000000 |                  |                  
 5000437714 | I       | 5000437714 |     194074 |            |               2 | 65          |                 |            |                 |            |            | д. 65             | 46715000235 | 633a34d1-06de-47f9-8090-d530b73d61eb |             |                | 46415000135 |                  |                  
 5000437715 | I       | 5000437715 |     294483 |            |               2 | 145         |                 |            |                 |            |            | д. 145            | 46728000    | 0565134d-12b1-4318-9d7a-0455e8baeee6 |             |                | 46428000000 |                  |                  
 5000437716 | I       | 5000437716 |     194965 |            |               2 | 7           |                 |            |                 |            |            | д. 7              | 46715000599 | be7f0614-ed7a-45f7-86b1-77a333a03dce |             |                | 46415000499 |                  |                  
 5000437717 | I       | 5000437717 | 5000370358 | 5000372852 |               2 | 19          |                 |            |                 |            |            | д. 19             | 46728000    | 45006ac9-9e0a-41f3-9574-80a938f7bf78 |             |                | 46428000000 |                  |                  
 5000437718 | I       | 5000437718 |     130323 |     725885 |               2 | 130а        |                 |            |                 |            |            | д. 130а           | 46728000934 | d910d8a8-5b16-4420-afc8-906aca817c74 |             |                | 46428000834 |                  |                  
 5000437719 | I       | 5000437719 |     194785 |            |               2 | 149         |                 |            |                 |            |            | д. 149            | 46715000893 | 5fac5e59-9dff-4ed2-827d-4d51c822e4e2 |             |                | 46415000793 |                  |                  
 5000437720 | I       | 5000437720 | 5000437259 |            |               6 | 1           |                 |            |                 |            |            | соор. 1           | 46755000    | f0f3c699-8d6e-4f76-a4bd-815ad410cff4 |             |                | 46455000000 |                  |                  
 5000437721 | I       | 5000437721 | 5000292310 |            |               2 | 80          |                 |            |                 |            |            | д. 80             | 46728000    | 917888ad-d739-40ba-a96c-23be1d6c85f5 |             |                | 46428000000 |                  |                  
 5000437722 | I       | 5000437722 |     200067 |            |               2 | 305         |                 |            |                 |            |            | д. 305            | 46759000331 | 209e399e-ac49-4768-9a65-9e02f3495c07 |             |                | 46459000231 |                  |                  
 5000437723 | I       | 5000437723 |     123610 |            |               2 | 25Б         |                 |            |                 |            |            | д. 25Б            | 46755000533 | 3563036c-dd93-40d0-a6fb-bb7cfe7771c7 |             |                | 46455000433 |                  |                  
 5000437724 | I       | 5000437724 |     199922 |            |               2 | 217/218     |                 |            |                 |            |            | д. 217/218        | 46759000181 | 3654834d-9166-48db-8dc4-10bfde05a563 |             |                | 46459000081 |                  |                  
 5000437725 | I       | 5000437725 |     179412 |     922355 |               2 | 15          |                 |            |                 |            |            | д. 15             | 46728000898 | 358e75ea-ebe3-46a2-9182-e983ab91cd28 |             |                | 46428000798 |                  |                  
 5000437726 | I       | 5000437726 |     194568 |            |               2 | 100         |                 |            |                 |            |            | д. 100            | 46710000    | d271d701-8726-4407-8924-c09228cdd3b4 |             |                | 46410000000 |                  |                  
 5000437727 | I       | 5000437727 |      63204 |            |               2 | 13          |               5 | 1          |                 |            |            | д. 13 стр. 1      | 46787000486 | ccf9e55a-4ef3-4f05-8b21-d3cbd2184d95 |             |                | 46487000386 |                  |                  
 5000437728 | I       | 5000437728 |     179393 |            |               2 | 24б         |                 |            |                 |            |            | д. 24б            | 46728000520 | 64d1b99a-51b8-43eb-a65c-1ee6187e150e |             |                | 46428000420 |                  |                  
 5000437729 | I       | 5000437729 |     199870 |            |               2 | 95          |                 |            |                 |            |            | д. 95             | 46759000151 | 2afcdeb8-c61c-433e-96b2-ed3922fabeb6 |             |                | 46459000051 |                  |                  
 5000437730 | I       | 5000437730 |      63204 |            |               2 | 34А         |                 |            |                 |            |            | д. 34А            | 46787000486 | 23ce7338-054e-4c39-8b12-f729f20695c4 |             |                | 46487000386 |                  |                  
 5000437731 | I       | 5000437731 |     137910 |     767074 |               2 | 1Ж          |                 |            |                 |            |            | д. 1Ж             | 46778000876 | d2be6f63-c945-4179-bee5-caf077588dcc |             |                | 46478000776 |                  |                  
 5000437732 | I       | 5000437732 |     121988 |     698015 |               2 | 83          |                 |            |                 |            |            | д. 83             | 46755000785 | ffb55225-d501-4979-a5ae-a348ebeb0a30 |             |                | 46455000685 |                  |                  
 5000437733 | I       | 5000437733 |      63204 |            |               2 | 44А         |                 |            |                 |            |            | д. 44А            | 46787000486 | 6f4ca85a-d02c-47c7-a2d0-a15bd4fac5a1 |             |                | 46487000386 |                  |                  
 5000437734 | I       | 5000437734 |     200008 |    1002447 |               2 | 40          |                 |            |                 |            |            | д. 40             | 46759000251 | 38e3a938-6d05-45b1-b6c8-53cb0581060e |             |                | 46459000151 |                  |                  
 5000437735 | I       | 5000437735 |      67244 |            |               2 | 1д          |                 |            |                 |            |            | д. 1д             | 46768000119 | 6f910527-9d88-4b02-bfd6-1a0df7e3a062 |             |                | 46468000019 |                  |                  
 5000437736 | I       | 5000437736 |     547321 |            |               2 | 9           |                 |            |                 |            |            | д. 9              | 46768000    | 611ce80b-6e67-4f5f-b25d-b8b66ffa70c9 |             |                | 46468000000 |                  |                  
 5000437737 | I       | 5000437737 | 5000291645 |            |               2 | 2173        |                 |            |                 |            |            | д. 2173           | 46768000    | 11e1d1ca-86d2-4b70-9574-66a25646b1eb |             |                | 46468000000 |                  |                  
 5000437738 | I       | 5000437738 |     126590 |     713878 |               2 | 1Б          |                 |            |                 |            |            | д. 1Б             | 46755000016 | 8318bebd-981d-437f-905a-a6f03857c97e |             |                | 46455516000 |                  |                  
 5000437739 | I       | 5000437739 |     126590 |     713878 |               2 | 1Б          |               5 | 1          |                 |            |            | д. 1Б стр. 1      | 46755000016 | e87daa61-81ee-44a5-bed7-4102142b9dc9 |             |                | 46455516000 |                  |                  
 5000437740 | I       | 5000437740 |     126590 |     713878 |               2 | 1Б          |               5 | 2          |                 |            |            | д. 1Б стр. 2      | 46755000016 | 72a55ba9-515b-476a-bfc3-cc5b4542cc30 |             |                | 46455516000 |                  |                  
 5000437741 | I       | 5000437741 |     126590 |     713878 |               2 | 1Б          |               5 | 3          |                 |            |            | д. 1Б стр. 3      | 46755000016 | 28edc74c-f20d-43f8-851a-93612d798be3 |             |                | 46455516000 |                  |                  
 5000437742 | I       | 5000437742 |     126590 |     713878 |               2 | 1Б          |               5 | 4          |                 |            |            | д. 1Б стр. 4      | 46755000016 | df88f210-bdc4-4bc4-9589-38bf1e5f3980 |             |                | 46455516000 |                  |                  
 5000437743 | I       | 5000437743 |     126590 |     713878 |               2 | 1Б          |               5 | 5          |                 |            |            | д. 1Б стр. 5      | 46755000016 | 279c4f2f-7293-44bb-9c7a-9e97ce8af786 |             |                | 46455516000 |                  |                  
 5000437744 | I       | 5000437744 |     126590 |     713878 |               2 | 1Б          |               5 | 6          |                 |            |            | д. 1Б стр. 6      | 46755000016 | 2ee62ce0-67b0-484a-a2e9-ce3324463273 |             |                | 46455516000 |                  |                  
 5000437745 | I       | 5000437745 |     126590 |     713878 |               2 | 1Б          |               5 | 7          |                 |            |            | д. 1Б стр. 7      | 46755000016 | 8f42bc92-e97d-42c8-8e77-3d301b3b6a61 |             |                | 46455516000 |                  |                  
 5000437746 | I       | 5000437746 |     126590 |     713878 |               2 | 1Б          |               5 | 8          |                 |            |            | д. 1Б стр. 8      | 46755000016 | 0a170ba1-63aa-44a1-acb5-bca60dcdf5da |             |                | 46455516000 |                  |                  
 5000437747 | I       | 5000437747 |     126590 |     713878 |               2 | 1Б          |               5 | 9          |                 |            |            | д. 1Б стр. 9      | 46755000016 | 30b88d2a-16c1-4ba4-b13e-7c2e80e06e40 |             |                | 46455516000 |                  |                  
 5000437748 | I       | 5000437748 |     126590 |     713878 |               2 | 1Б          |               5 | 10         |                 |            |            | д. 1Б стр. 10     | 46755000016 | 69828af3-1743-4604-858a-afeacd761d73 |             |                | 46455516000 |                  |                  
 5000437749 | I       | 5000437749 |     126590 |     713878 |               2 | 1Б          |               5 | 11         |                 |            |            | д. 1Б стр. 11     | 46755000016 | f0b0bf8e-4faf-4ce7-a3ba-f795f209ba96 |             |                | 46455516000 |                  |                  
 5000437750 | I       | 5000437750 |     126590 |     713878 |               2 | 1Б          |               5 | 12         |                 |            |            | д. 1Б стр. 12     | 46755000016 | 8aa899c7-3b04-451f-8f9d-ed8735b8d62b |             |                | 46455516000 |                  |                  
 5000437751 | I       | 5000437751 |      63199 |     489943 |               2 | 11          |               5 | 1          |                 |            |            | д. 11 стр. 1      | 46787000201 | a14196f8-1594-477e-9b53-b7a63ada0c41 |             |                | 46487000101 |                  |                  
 5000437752 | I       | 5000437752 | 5000288450 | 5000293993 |               2 | 89          |                 |            |                 |            |            | д. 89             | 46759000001 | eed21f01-c75e-4e93-a83c-2bb1187d7042 |             |                | 46459000000 |                  |                  
 5000437753 | I       | 5000437753 |      63199 |     489949 |               2 | 16А         |               5 | 1          |                 |            |            | д. 16А стр. 1     | 46787000201 | f329b508-1d8d-4928-bcfa-dd82cae606cf |             |                | 46487000101 |                  |                  
 5000437754 | I       | 5000437754 |      63199 |     489949 |               2 | 16А         |               5 | 2          |                 |            |            | д. 16А стр. 2     | 46787000201 | f1305f75-532c-436c-a3de-13dd1c44e122 |             |                | 46487000101 |                  |                  
 5000437755 | I       | 5000437755 |      57881 |            |               2 | 7А          |                 |            |                 |            |            | д. 7А             | 46759000221 | 07fb0881-8549-4b3c-9e06-5b57180ac959 |             |                | 46459000121 |                  |                  
 5000437756 | I       | 5000437756 |      63199 |     489949 |               2 | 16А         |               5 | 3          |                 |            |            | д. 16А стр. 3     | 46787000201 | 3a1fbad4-52c0-44aa-8fc1-efc4a0f50dde |             |                | 46487000101 |                  |                  
 5000437757 | I       | 5000437757 |     123663 | 5000010738 |               2 | 3           |                 |            |                 |            |            | д. 3              | 46755000525 | f8aa6a7b-466f-4a5f-be26-bf991064c89a |             |                | 46455000425 |                  |                  
 5000437758 | I       | 5000437758 | 5000288444 |            |               2 | 8           |                 |            |                 |            |            | д. 8              | 46759000001 | c9b841cd-0197-4cea-ba42-9f86893319df |             |                | 46459000000 |                  |                  
 5000437759 | I       | 5000437759 |     123648 |     704075 |               5 | 178         |                 |            |                 |            |            | стр. 178          | 46755000    | cc4bd4f0-5ec2-4402-a8dd-3faf368910d4 |             |                | 46455000000 |                  |                  
 5000437760 | I       | 5000437760 |     133801 |     740545 |               2 | 7а          |                 |            |                 |            |            | д. 7а             | 46776000266 | 85ce929a-9331-4ff5-9cc5-0c6658b0c921 |             |                | 46476000166 |                  |                  
 5000437761 | I       | 5000437761 |     200676 | 5000010979 |               2 | 129         |                 |            |                 |            |            | д. 129            | 46768000    | c02a2ddd-960c-4087-baa4-055bb06ed2ca |             |                | 46468000000 |                  |                  
 5000437762 | I       | 5000437762 |      63173 |            |               2 | 26Б         |               5 | 1          |                 |            |            | д. 26Б стр. 1     | 46787000626 | bcef3e44-9870-4b33-9e1e-03ec63b3a98a |             |                | 46487000526 |                  |                  
 5000437763 | I       | 5000437763 |     130602 |     727111 |               2 | 13          |                 |            |                 |            |            | д. 13             | 46755000365 | d461a986-e203-4b95-9139-fdd8662cb37c |             |                | 46455000265 |                  |                  
 5000437764 | I       | 5000437764 |     200998 |            |               2 | 32          |                 |            |                 |            |            | д. 32             | 46768000    | d4038d41-5663-4bcf-8c74-1e35506207e0 |             |                | 46468000000 |                  |                  
 5000437765 | I       | 5000437765 |     123621 |            |               2 | 62          |               5 | 1          |                 |            |            | д. 62 стр. 1      | 46755000685 | 4f409b01-2f29-4f87-b901-dfe8ef8f4849 |             |                | 46455000585 |                  |                  
 5000437766 | I       | 5000437766 |     200998 |            |               2 | 31          |                 |            |                 |            |            | д. 31             | 46768000    | d542d075-c7da-4125-a09a-8ddcaccffba8 |             |                | 46468000000 |                  |                  
 5000437767 | I       | 5000437767 |      63173 |            |               2 | 26А         |                 |            |                 |            |            | д. 26А            | 46787000626 | 11b5f234-f9d2-4f6b-bb3e-491977c0df99 |             |                | 46487000526 |                  |                  
 5000437768 | I       | 5000437768 |      63173 |            |               2 | 26А         |               5 | 1          |                 |            |            | д. 26А стр. 1     | 46787000626 | c5aba74b-df44-4615-b68c-a6bad128cf6e |             |                | 46487000526 |                  |                  
 5000437769 | I       | 5000437769 |     133789 |     740489 |               2 | 13          |               5 | 1          |                 |            |            | д. 13 стр. 1      | 46776000545 | 06289269-56ab-4843-9338-59b08c271b69 |             |                | 46476000445 |                  |                  
 5000437770 | I       | 5000437770 |     199171 |            |               2 | 36          |                 |            |                 |            |            | д. 36             | 46755000    | f55d57de-19b1-499d-8c69-6f9c4283d162 |             |                | 46455000000 |                  |                  
 5000437771 | I       | 5000437771 |     199171 |            |               2 | 36          |               5 | 1          |                 |            |            | д. 36 стр. 1      | 46755000    | 405f9b11-ea98-4fff-80d2-159d7128c26a |             |                | 46455000000 |                  |                  
 5000437772 | I       | 5000437772 |     133810 |     740580 |               2 | 19          |                 |            |                 |            |            | д. 19             | 46776000716 | 3b7a137f-65c8-4b83-b7c0-1150af1db762 |             |                | 46476000616 |                  |                  
 5000437773 | I       | 5000437773 |     126660 |     714401 |               2 | 87А         |                 |            |                 |            |            | д. 87А            | 46755000361 | fa5fae01-aeee-4f28-9b67-84e01db978c1 |             |                | 46455000261 |                  |                  
 5000437774 | I       | 5000437774 |     234828 |            |               2 | 35          |                 |            |                 |            |            | д. 35             | 46755000    | 5990ce44-f8bc-4fd2-a6b7-d64f83523f6b |             |                | 46455000000 |                  |                  
 5000437775 | I       | 5000437775 |     200676 | 5000010976 |               2 | 151         |                 |            |                 |            |            | д. 151            | 46768000    | 50513ebc-8ce1-4799-a673-1acb008b036e |             |                | 46468000000 |                  |                  
 5000437776 | I       | 5000437776 |     130645 | 5000009706 |               2 | 5           |                 |            |                 |            |            | д. 5              | 46776000695 | 75857e25-2059-40db-81a6-bdc5b34a0e10 |             |                | 46476000595 |                  |                  
 5000437777 | I       | 5000437777 |      63156 |     489826 |               2 | 24          |                 |            |                 |            |            | д. 24             | 46787000811 | e2b7bbd4-6f54-4a4b-a193-cc2298a82725 |             |                | 46487000711 |                  |                  
 5000437778 | I       | 5000437778 |      63156 |     489826 |               2 | 24          |               5 | 1          |                 |            |            | д. 24 стр. 1      | 46787000811 | 7964c878-ce89-4b28-b79c-65ddd5f4c72d |             |                | 46487000711 |                  |                  
 5000437779 | I       | 5000437779 | 5000287091 |            |               2 | 175         |                 |            |                 |            |            | д. 175            | 46742000151 | a26fdb5b-d1a8-4cdc-846a-c140fe02714b |             |                | 46442000051 |                  |                  
 5000437780 | I       | 5000437780 |     130614 |     727148 |               2 | 2а          |                 |            |                 |            |            | д. 2а             | 46776000629 | 0a5e0856-c438-436a-8bc1-2c9cfaa4cee8 |             |                | 46476000529 |                  |                  
 5000437781 | I       | 5000437781 |      63156 |     489822 |               2 | 11          |                 |            |                 |            |            | д. 11             | 46787000811 | 013a1722-6ad5-471c-9bea-4fef480fcc7c |             |                | 46487000711 |                  |                  
 5000437782 | I       | 5000437782 |     126654 |            |               2 | 88Д         |                 |            |                 |            |            | д. 88Д            | 46755000405 | 61bae7d8-fb4a-4422-817e-a99e4ff70343 |             |                | 46455000305 |                  |                  
 5000437783 | I       | 5000437783 |     126660 |     714435 |               2 | 36А/1       |                 |            |                 |            |            | д. 36А/1          | 46755000361 | 41d7b848-57bb-464f-8ede-70074ee63761 |             |                | 46455000261 |                  |                  
 5000437784 | I       | 5000437784 |     126660 |     714435 |               2 | 36А         |               5 | 2          |                 |            |            | д. 36А стр. 2     | 46755000361 | d1be650f-0e79-497a-88aa-b159592a44e1 |             |                | 46455000261 |                  |                  
 5000437785 | I       | 5000437785 |     126660 |     714435 |               2 | 36А         |               5 | 3          |                 |            |            | д. 36А стр. 3     | 46755000361 | 5e067b1f-5278-4c40-b4e7-b703ac79d401 |             |                | 46455000261 |                  |                  
 5000437786 | I       | 5000437786 |     234397 |    1056971 |               2 | 54          |                 |            |                 |            |            | д. 54             | 46706000001 | 005176a1-0bf1-4112-afa6-668369536830 |             |                | 46505000000 |                  |                  
 5000437787 | I       | 5000437787 |     133761 |     740176 |               1 | 9           |                 |            |                 |            |            | вл. 9             | 46776000001 | 645480dd-98d5-4323-adc7-d1c78d58600b |             |                | 46476000000 |                  |                  
 5000437788 | I       | 5000437788 |     126686 |     714585 |               2 | 6а          |                 |            |                 |            |            | д. 6а             | 46776000470 | 4f3575a3-866f-4544-9e56-d3c8e9ede905 |             |                | 46476000370 |                  |                  
