BEGIN
SET
SET
SET
SET
Секундомер включён.
 total_row | ins_row | upd_row 
-----------+---------+---------
        33 |      30 |       3
(1 строка)

Время: 646,994 мс
 id_street | id_area | nm_street | id_street_type | nm_street_full |             nm_fias_guid             |        dt_data_del         | id_data_etalon | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_street_hist |        date_create         | f_server_name | id_region 
-----------+---------+-----------+----------------+----------------+--------------------------------------+----------------------------+----------------+----------+------------------+-------------------+----------------+----------------------------+---------------+-----------
    114306 |    1794 | Садовый   |             23 | Садовый проезд | 6a00b767-7946-438d-add0-5d964cb2f25b | 2023-10-25 13:10:53.000918 |         114306 |          |                  |                   |            320 | 2023-10-25 13:10:53.000918 |               |         0
   1075174 |  559147 | Корявина  |             38 | Корявина ул.   | 0de35e58-d6d0-41cd-9582-c086e32110b7 | 2023-10-25 13:10:53.000918 |        1075174 |          |                  |                   |            321 | 2023-10-25 13:10:53.000918 |               |         0
    489368 |   63075 | Кедровая  |             38 | Кедровая ул.   | 003b6dc2-2a7e-4ef0-97ca-4606c43528b1 | 2023-10-25 13:10:53.000918 |         489368 |          |                  |                   |            322 | 2023-10-25 13:10:53.000918 |               |         0
(3 строки)

Время: 1,112 мс
 id_street  | op_sign | id_street  |  id_area   |   nm_street   | id_street_type |    nm_street_full    |             nm_fias_guid             | dt_data_del | id_data_etalon | kd_kladr | vl_addr_latitude | vl_addr_longitude 
------------+---------+------------+------------+---------------+----------------+----------------------+--------------------------------------+-------------+----------------+----------+------------------+-------------------
     114306 | U       |     114306 |       1794 | Садовый       |             23 | Садовый проезд       | 8a907d09-d944-4034-acd5-99ee2b4a9273 |             |                |          |                  |                  
 5000437265 | I       | 5000437265 | 5000437252 | Лесная        |             38 | Лесная ул.           | 10da64db-4e05-4b03-b151-f2df2d7a67a9 |             |                |          |                  |                  
 5000437266 | I       | 5000437266 | 5000437252 | Сосновая      |             38 | Сосновая ул.         | a05ded64-b024-45fc-99aa-475508c286f2 |             |                |          |                  |                  
 5000437267 | I       | 5000437267 | 5000437252 | Липовая       |             38 | Липовая ул.          | 75da31c1-9260-4358-bf8d-67743cb9d18a |             |                |          |                  |                  
 5000437268 | I       | 5000437268 | 5000437252 | Березовая     |             38 | Березовая ул.        | cddc026c-0ef9-4c3b-91b6-88483574208d |             |                |          |                  |                  
 5000437269 | I       | 5000437269 | 5000437252 | Рябиновая     |             38 | Рябиновая ул.        | 9f0d96c2-6cca-4d35-8f9e-e7abe4ff1159 |             |                |          |                  |                  
 5000437270 | I       | 5000437270 | 5000437252 | Дубовая Роща  |             38 | Дубовая Роща ул.     | 57d932ef-447f-4715-8088-572b43fdd126 |             |                |          |                  |                  
 5000437271 | I       | 5000437271 | 5000437252 | 1-й Рябиновый |             23 | 1-й Рябиновый проезд | ad3f183e-8617-4200-b696-4cec0b08037e |             |                |          |                  |                  
 5000437272 | I       | 5000437272 | 5000437252 | 2-й Рябиновый |             23 | 2-й Рябиновый проезд | d60438af-3d07-4f25-8328-9d7d66ae1a87 |             |                |          |                  |                  
 5000437273 | I       | 5000437273 | 5000437252 | Кленовая      |             38 | Кленовая ул.         | f77267e3-40ff-4911-8d43-69887aba26c2 |             |                |          |                  |                  
 5000437274 | I       | 5000437274 | 5000437252 | Приозерная    |             38 | Приозерная ул.       | 4eaf1245-e111-4be3-a147-a7dd28300343 |             |                |          |                  |                  
 5000437275 | I       | 5000437275 |     133760 | Ягодный       |             19 | Ягодный пер.         | 5de94cdf-4783-4af6-bd8d-ebbeb12ad174 |             |                |          |                  |                  
 5000437276 | I       | 5000437276 | 5000289831 | Центральная   |             38 | Центральная ул.      | cfb059d8-1279-4b81-9f9b-d20089ecb63a |             |                |          |                  |                  
 5000437277 | I       | 5000437277 | 5000289831 | Набережная    |             38 | Набережная ул.       | 68c42c32-2123-4508-a14c-642dc79dab1f |             |                |          |                  |                  
 5000437278 | I       | 5000437278 | 5000289831 | Лесная        |             38 | Лесная ул.           | 457bc5a5-f021-4c71-970c-4c0d24ed0ef8 |             |                |          |                  |                  
 5000437279 | I       | 5000437279 | 5000289831 | Кленовая      |             38 | Кленовая ул.         | 932c8c08-8560-4996-bcbe-38569093561b |             |                |          |                  |                  
 5000437280 | I       | 5000437280 | 5000289831 | Берёзовая     |             38 | Берёзовая ул.        | ab517a26-249f-46ba-b79c-f6f4cfbb9c1b |             |                |          |                  |                  
 5000437281 | I       | 5000437281 | 5000289831 | Сиреневая     |             38 | Сиреневая ул.        | 349bf8ee-fc65-4546-a72c-fb03c196212b |             |                |          |                  |                  
 5000437282 | I       | 5000437282 | 5000289831 | Фруктовая     |             38 | Фруктовая ул.        | ce69e939-6af0-4518-9440-1c75c1c33468 |             |                |          |                  |                  
 5000437283 | I       | 5000437283 | 5000289831 | Ягодная       |             38 | Ягодная ул.          | a6e950d9-1965-430f-8415-14402b958c0a |             |                |          |                  |                  
 5000437284 | I       | 5000437284 | 5000289831 | Вишнёвая      |             38 | Вишнёвая ул.         | fd7c26c6-2b0f-4316-9c5c-c8b69990916f |             |                |          |                  |                  
 5000437285 | I       | 5000437285 | 5000289831 | Каштановая    |             38 | Каштановая ул.       | e16bf1db-16ca-4012-a534-8b5eb1de265d |             |                |          |                  |                  
 5000437286 | I       | 5000437286 | 5000289831 | Абрикосовая   |             38 | Абрикосовая ул.      | 7c3d9495-ae09-4575-babf-394bcd0ef7eb |             |                |          |                  |                  
 5000437287 | I       | 5000437287 | 5000289831 | Сосновая      |             38 | Сосновая ул.         | 86478fd0-a0c3-4f17-b603-ef1cbd702407 |             |                |          |                  |                  
 5000437288 | I       | 5000437288 | 5000289831 | Малиновая     |             38 | Малиновая ул.        | ced8a6e9-3bd5-4eea-9ebc-dd7a3030eb36 |             |                |          |                  |                  
 5000437289 | I       | 5000437289 | 5000289831 | Васильковая   |             38 | Васильковая ул.      | 0209d19f-6c99-4d93-a7ae-2188868b4020 |             |                |          |                  |                  
 5000437290 | I       | 5000437290 | 5000289831 | Земляничная   |             38 | Земляничная ул.      | f7e56726-917e-40cb-b70b-8b9dc445bac6 |             |                |          |                  |                  
 5000437291 | I       | 5000437291 | 5000289831 | Грушевая      |             38 | Грушевая ул.         | 47653f71-2572-4192-978d-1c6445c05fd8 |             |                |          |                  |                  
 5000437292 | I       | 5000437292 | 5000289831 | Сливовая      |             38 | Сливовая ул.         | f90eb9f4-935b-4c30-ad97-9b0ed10a6c89 |             |                |          |                  |                  
 5000437293 | I       | 5000437293 | 5000289831 | Луговая       |             38 | Луговая ул.          | 50a2c063-895b-4e5b-9a50-7db1d648c02f |             |                |          |                  |                  
 5000437294 | I       | 5000437294 | 5000289831 | Южная         |             38 | Южная ул.            | 4eaa75e2-04dd-4b7f-818b-7165f68ef3ab |             |                |          |                  |                  
    1075174 | U       |    1075174 |     559147 | Корявина      |             38 | Корявина ул.         | 0c0ecb44-3ca1-4d77-9321-375f98bc7b8d |             |                |          |                  |                  
     489368 | U       |     489368 |      63075 | Кедровая      |             38 | Кедровая ул.         | 825b4ae5-8c75-45b9-952d-f1184b8340f3 |             |                |          |                  |                  
(33 строки)

Время: 52,867 мс
 id_street |                        nm_street                        |                     nm_street_full                      | id_street_type | nm_street_type |  id_area  |          nm_fias_guid_area           |             nm_fias_guid             | kd_kladr |               tree_d                | level_d | obj_level |          level_name          | oper_type_id |              oper_type_name               | curr_date  | check_kind 
    819856 | Ново-Зеленый                                            | Ново-Зеленый                                            |            158 | п              |    812349 | 091e36e6-fab6-477b-8b07-9151cbeb9cd5 | 86d68972-5c0a-4c12-9803-ff44d7fe7c01 |          | {807356,812349,819856}              |       3 |         8 | Элемент улично-дорожной сети |            1 | Инициация                                 | 2023-10-06 | 0
    823884 | Энергетик-2                                             | Энергетик-2                                             |            201 | тер. СНТ       |    813807 | 299f577b-0ff5-4993-9cad-5e7eb75237d8 | 54eb5253-3244-41f6-b8bd-f4c5f9793809 |          | {807356,814934,813807,823884}       |       4 |         8 | Элемент улично-дорожной сети |           50 | Переподчинение                            | 2023-10-06 | 0
    824121 | Радуга                                                  | Радуга                                                  |            201 | тер. СНТ       |    813807 | 299f577b-0ff5-4993-9cad-5e7eb75237d8 | 2155e9fd-fa48-4c4d-a1bf-b9d22c27df6b |          | {807356,814934,813807,824121}       |       4 |         8 | Элемент улично-дорожной сети |           50 | Переподчинение                            | 2023-10-06 | 0
    824569 | Колокольчик                                             | Колокольчик                                             |            201 | тер. СНТ       |    813807 | 299f577b-0ff5-4993-9cad-5e7eb75237d8 | e9640bee-8286-4356-bf71-f622d352e2e4 |          | {807356,814934,813807,824569}       |       4 |         8 | Элемент улично-дорожной сети |           50 | Переподчинение                            | 2023-10-06 | 0
    824773 | Ивушка                                                  | Ивушка                                                  |            201 | тер. СНТ       |    813807 | 299f577b-0ff5-4993-9cad-5e7eb75237d8 | c3a6177d-a01f-49b5-bcb5-b97efafbdaa7 |          | {807356,814934,813807,824773}       |       4 |         8 | Элемент улично-дорожной сети |           50 | Переподчинение                            | 2023-10-06 | 0
    824881 | Железнодорожник                                         | Железнодорожник                                         |            201 | тер. СНТ       |    813807 | 299f577b-0ff5-4993-9cad-5e7eb75237d8 | 503d08c3-edca-4822-8f9c-1ef401a76c08 |          | {807356,814934,813807,824881}       |       4 |         8 | Элемент улично-дорожной сети |           50 | Переподчинение                            | 2023-10-06 | 0
    834064 | Тонус-2                                                 | Тонус-2                                                 |            201 | тер. СНТ       |    822332 | 9fc4820b-da81-4f66-b1df-d1d432a2a1f0 | 4aa9bd96-faab-4ba2-9252-63a742b4b98f |          | {807356,811082,822332,834064}       |       4 |         8 | Элемент улично-дорожной сети |           20 | Изменение                                 | 2023-10-06 | 0
    826657 | ДНТ Парламент 2                                         | ДНТ Парламент 2                                         |            188 | с/т            |    807890 | 33cd640c-7518-4605-b40a-717d08b7989c | b2e16a97-fc38-45aa-87b6-202dbd424c79 |          | {807356,856851,807890,826657}       |       4 |         8 | Элемент улично-дорожной сети |           50 | Переподчинение                            | 2023-10-06 | 0
    828785 | ДНП Усадьба                                             | ДНП Усадьба                                             |            188 | с/т            |    807983 | 456da635-be39-4308-ac95-ce1d0b97673e | 196d6fb8-bd8d-4580-af7f-8a6b4206cef5 |          | {807356,856851,807983,828785}       |       4 |         8 | Элемент улично-дорожной сети |           50 | Переподчинение                            | 2023-10-06 | 0
    834253 | Ветеран-3                                               | Ветеран-3                                               |            201 | тер. СНТ       |    822332 | 9fc4820b-da81-4f66-b1df-d1d432a2a1f0 | 4057334c-aaca-40e8-8835-6c53bfa3dfbb |          | {807356,811082,822332,834253}       |       4 |         8 | Элемент улично-дорожной сети |           20 | Изменение                                 | 2023-10-06 | 0
    833983 | ПДСК Пехорка                                            | ПДСК Пехорка                                            |            188 | с/т            |    808067 | eed34ed6-149f-473d-ad79-a4d4b6065b88 | ca61baaf-650b-42ad-88a0-e36d8e998aa8 |          | {807356,856851,808067,833983}       |       4 |         8 | Элемент улично-дорожной сети |           50 | Переподчинение                            | 2023-10-06 | 0
    834274 | Ветеран-1                                               | Ветеран-1                                               |            201 | тер. СНТ       |    822332 | 9fc4820b-da81-4f66-b1df-d1d432a2a1f0 | 5358ae9a-3d05-4a31-a444-13ef241f28df |          | {807356,811082,822332,834274}       |       4 |         8 | Элемент улично-дорожной сети |           20 | Изменение                                 | 2023-10-06 | 0
    825193 | Центральная усадьба                                     | Центральная усадьба                                     |            158 | п              |    821657 | 362a1e75-10c9-4397-adb6-09c02edeb3f7 | c3f1fbdb-e1c2-448d-adff-022b8033bc92 |          | {807356,816076,821657,825193}       |       4 |         8 | Элемент улично-дорожной сети |            1 | Инициация                                 | 2023-10-06 | 0
    832400 | Сторожка Лашкова                                        | Сторожка Лашкова                                        |            156 | нп             |    818817 | f094f891-bfed-4f73-a151-8f8d71b3ca9b | da8a37fb-0569-4d9f-80a2-22e39a7deb6f |          | {807356,818450,818817,832400}       |       4 |         8 | Элемент улично-дорожной сети |            1 | Инициация                                 | 2023-10-06 | 0
    835061 | Временный                                               | Временный                                               |            158 | п              |    818450 | cd6486b7-fd7a-4da8-b7f3-420d6e16b07b | 25e161ef-ad9f-4cef-98ab-472576e5670b |          | {807356,818450,835061}              |       3 |         8 | Элемент улично-дорожной сети |            1 | Инициация                                 | 2023-10-06 | 0
    836609 | Пансионат Изумруд                                       | Пансионат Изумруд                                       |            156 | нп             |    812492 | 6de099e3-6f2d-4f39-873b-ff307bdbb4b0 | 117d01d0-d347-444a-a2a2-be7cf488d86e |          | {807356,818579,812492,836609}       |       4 |         8 | Элемент улично-дорожной сети |            1 | Инициация                                 | 2023-10-06 | 0
    833754 | Влад и К сад                                            | Влад и К сад                                            |            194 | снт            |    816831 | 5cdbd2a6-3b71-4977-b14e-f8d8377a65b2 | c16bbbbb-df41-4f93-905a-fec83a16f882 |          | {807356,818852,816831,833754}       |       4 |         8 | Элемент улично-дорожной сети |           10 | Добавление                                | 2023-10-06 | 0
    841173 | Каменный луг                                            | Каменный луг                                            |            194 | снт            |    824900 | a54a131f-97a4-4ea4-9792-ca90af08b74f | d04e7235-3ffb-4d8c-977a-250403e841ec |          | {807356,821605,824900,841173}       |       4 |         8 | Элемент улично-дорожной сети |           10 | Добавление                                | 2023-10-06 | 0
    845152 | 1                                                       | 1                                                       |            198 | стр            |    826104 | 134ebc9f-9da0-4c69-9e16-9d15dfc286fa | d8b2166f-1dfa-4f0e-aad9-27561f04d04c |          | {807356,821605,826104,845152}       |       4 |         8 | Элемент улично-дорожной сети |           10 | Добавление                                | 2023-10-06 | 0
    834460 | Железнодорожник                                         | Железнодорожник                                         |            201 | тер. СНТ       |    822332 | 9fc4820b-da81-4f66-b1df-d1d432a2a1f0 | 24aa00ae-3166-4e8f-ae3f-bde4a8dc939d |          | {807356,811082,822332,834460}       |       4 |         8 | Элемент улично-дорожной сети |           50 | Переподчинение                            | 2023-10-06 | 0
    861490 | 27 км                                                   | 27 км                                                   |            129 | ж/д_казарм     |    861703 | b4ec6ec4-6b9c-49dc-8be5-48200e4f7475 | 6be137b7-0187-48c8-91ed-0220a4c7cea6 |          | {807356,861880,861703,861490}       |       4 |         8 | Элемент улично-дорожной сети |            1 | Инициация                                 | 2023-10-06 | 0
    863390 | Михнево                                                 | Михнево                                                 |            125 | д              |    861703 | b4ec6ec4-6b9c-49dc-8be5-48200e4f7475 | c1436f6a-c30e-44fc-a36c-d7c91b793e27 |          | {807356,861880,861703,863390}       |       4 |         8 | Элемент улично-дорожной сети |            1 | Инициация                                 | 2023-10-06 | 0
    865827 | Лукьяновка                                              | Лукьяновка                                              |            125 | д              |    861703 | b4ec6ec4-6b9c-49dc-8be5-48200e4f7475 | 2b770c88-78fc-4d46-a222-47c18d4c564c |          | {807356,861880,861703,865827}       |       4 |         8 | Элемент улично-дорожной сети |            1 | Инициация                                 | 2023-10-06 | 0
    834475 | Строитель                                               | Строитель                                               |            201 | тер. СНТ       |    822332 | 9fc4820b-da81-4f66-b1df-d1d432a2a1f0 | e1b135e3-b9bb-4a08-bc45-93426561dce2 |          | {807356,811082,822332,834475}       |       4 |         8 | Элемент улично-дорожной сети |           50 | Переподчинение                            | 2023-10-06 | 0
    834527 | Надежда-3                                               | Надежда-3                                               |            201 | тер. СНТ       |    822332 | 9fc4820b-da81-4f66-b1df-d1d432a2a1f0 | 10d4b51b-43fb-49f6-bdfd-364b6ca205f4 |          | {807356,811082,822332,834527}       |       4 |         8 | Элемент улично-дорожной сети |           50 | Переподчинение                            | 2023-10-06 | 0
    858249 | Пехорка                                                 | Пехорка                                                 |            125 | д              |    861703 | b4ec6ec4-6b9c-49dc-8be5-48200e4f7475 | 0a4e4561-1713-43c2-835a-4fe8cfd950b5 |          | {807356,861880,861703,858249}       |       4 |         8 | Элемент улично-дорожной сети |            1 | Инициация                                 | 2023-10-06 | 0
    858376 | Торбеево                                                | Торбеево                                                |            125 | д              |    861703 | b4ec6ec4-6b9c-49dc-8be5-48200e4f7475 | 8b1666cc-2f10-497b-9650-7202275f094d |          | {807356,861880,861703,858376}       |       4 |         8 | Элемент улично-дорожной сети |            1 | Инициация                                 | 2023-10-06 | 0
    824258 | Ледово                                                  | Ледово                                                  |            201 | тер. СНТ       |    815539 | 30f6b84a-06e2-4e7d-b4d8-ba95ed0d9e0c | c79190a5-acdb-4761-9509-b7ab60e7746a |          | {807356,811082,815539,824258}       |       4 |         8 | Элемент улично-дорожной сети |           50 | Переподчинение                            | 2023-10-06 | 0
    832224 | Новое Востряково-5                                      | Новое Востряково-5                                      |            201 | тер. СНТ       |    815539 | 30f6b84a-06e2-4e7d-b4d8-ba95ed0d9e0c | 6dff2761-c5f8-4db1-8d6d-22d7438a60b6 |          | {807356,811082,815539,832224}       |       4 |         8 | Элемент улично-дорожной сети |           20 | Изменение                                 | 2023-10-06 | 0
    832301 | Сталь                                                   | Сталь                                                   |            201 | тер. СНТ       |    815539 | 30f6b84a-06e2-4e7d-b4d8-ba95ed0d9e0c | 24871415-0f2f-4090-a6aa-1cc03a5891e3 |          | {807356,811082,815539,832301}       |       4 |         8 | Элемент улично-дорожной сети |           20 | Изменение                                 | 2023-10-06 | 0
    832371 | Востряково-ЗИЛ                                          | Востряково-ЗИЛ                                          |            201 | тер. СНТ       |    815539 | 30f6b84a-06e2-4e7d-b4d8-ba95ed0d9e0c | 22a33f68-861a-441d-a1a7-5abd3dd9f5f6 |          | {807356,811082,815539,832371}       |       4 |         8 | Элемент улично-дорожной сети |           40 | Присоединение адресного объекта (слияние) | 2023-10-06 | 0
    841230 | Дружба-67                                               | Дружба-67                                               |            201 | тер. СНТ       |    815539 | 30f6b84a-06e2-4e7d-b4d8-ba95ed0d9e0c | 90bdbb42-4f12-4379-b855-01e50b72a84a |          | {807356,811082,815539,841230}       |       4 |         8 | Элемент улично-дорожной сети |           20 | Изменение                                 | 2023-10-06 | 0
    832567 | Лесная поляна                                           | Лесная поляна                                           |            201 | тер. СНТ       |    815539 | 30f6b84a-06e2-4e7d-b4d8-ba95ed0d9e0c | 273c3ed1-2c89-4efd-bb38-59fe7c818097 |          | {807356,811082,815539,832567}       |       4 |         8 | Элемент улично-дорожной сети |           20 | Изменение                                 | 2023-10-06 | 0
    832615 | Металлург                                               | Металлург                                               |            201 | тер. СНТ       |    815539 | 30f6b84a-06e2-4e7d-b4d8-ba95ed0d9e0c | ba8aa6e4-2ac5-4cc0-8df1-51c8fdb1e08d |          | {807356,811082,815539,832615}       |       4 |         8 | Элемент улично-дорожной сети |           20 | Изменение                                 | 2023-10-06 | 0
    832722 | Металлург-1                                             | Металлург-1                                             |            201 | тер. СНТ       |    815539 | 30f6b84a-06e2-4e7d-b4d8-ba95ed0d9e0c | 8f592bc1-cf3e-4b68-bdeb-d89632ff795f |          | {807356,811082,815539,832722}       |       4 |         8 | Элемент улично-дорожной сети |           50 | Переподчинение                            | 2023-10-06 | 0
    832856 | Новое Заборье                                           | Новое Заборье                                           |            201 | тер. СНТ       |    815539 | 30f6b84a-06e2-4e7d-b4d8-ba95ed0d9e0c | dfc565ed-5e27-47e9-8402-d662f5ee3d14 |          | {807356,811082,815539,832856}       |       4 |         8 | Элемент улично-дорожной сети |           50 | Переподчинение                            | 2023-10-06 | 0
    833121 | Подшипниковец                                           | Подшипниковец                                           |            201 | тер. СНТ       |    815539 | 30f6b84a-06e2-4e7d-b4d8-ba95ed0d9e0c | 5b237669-b55f-4ed8-83e5-6ebac482bb95 |          | {807356,811082,815539,833121}       |       4 |         8 | Элемент улично-дорожной сети |           20 | Изменение                                 | 2023-10-06 | 0
    833178 | Пруды                                                   | Пруды                                                   |            201 | тер. СНТ       |    815539 | 30f6b84a-06e2-4e7d-b4d8-ba95ed0d9e0c | de867573-6da7-4ca2-9618-32f36fe3cd83 |          | {807356,811082,815539,833178}       |       4 |         8 | Элемент улично-дорожной сети |           50 | Переподчинение                            | 2023-10-06 | 0
    833302 | Станкостроитель                                         | Станкостроитель                                         |            201 | тер. СНТ       |    815539 | 30f6b84a-06e2-4e7d-b4d8-ba95ed0d9e0c | b445e9c7-cb42-4ce0-9276-25f99a05b268 |          | {807356,811082,815539,833302}       |       4 |         8 | Элемент улично-дорожной сети |           20 | Изменение                                 | 2023-10-06 | 0
    833598 | Востряково                                              | Востряково                                              |            201 | тер. СНТ       |    815539 | 30f6b84a-06e2-4e7d-b4d8-ba95ed0d9e0c | 259432a2-d842-4086-a1d7-341371b2a4d2 |          | {807356,811082,815539,833598}       |       4 |         8 | Элемент улично-дорожной сети |           50 | Переподчинение                            | 2023-10-06 | 0
    836294 | НИИГРАФИТ                                               | НИИГРАФИТ                                               |            201 | тер. СНТ       |    815539 | 30f6b84a-06e2-4e7d-b4d8-ba95ed0d9e0c | 36cacf0e-ec01-4a80-a2b3-bad59e65f017 |          | {807356,811082,815539,836294}       |       4 |         8 | Элемент улично-дорожной сети |           20 | Изменение                                 | 2023-10-06 | 0
    836402 | Химик-1                                                 | Химик-1                                                 |            201 | тер. СНТ       |    815539 | 30f6b84a-06e2-4e7d-b4d8-ba95ed0d9e0c | cfbc8232-d67a-474c-ba10-51054fbbab91 |          | {807356,811082,815539,836402}       |       4 |         8 | Элемент улично-дорожной сети |           50 | Переподчинение                            | 2023-10-06 | 0
    836446 | Химик-2                                                 | Химик-2                                                 |            201 | тер. СНТ       |    815539 | 30f6b84a-06e2-4e7d-b4d8-ba95ed0d9e0c | 6c618029-192a-4620-ac4b-859ee96b96cd |          | {807356,811082,815539,836446}       |       4 |         8 | Элемент улично-дорожной сети |           20 | Изменение                                 | 2023-10-06 | 0
    841177 | Серп и Молот                                            | Серп и Молот                                            |            201 | тер. СНТ       |    815539 | 30f6b84a-06e2-4e7d-b4d8-ba95ed0d9e0c | b1f323c8-7844-441e-9ef6-0a32ac6df85a |          | {807356,811082,815539,841177}       |       4 |         8 | Элемент улично-дорожной сети |           50 | Переподчинение                            | 2023-10-06 | 0
    826894 | Гидрогеолог                                             | Гидрогеолог                                             |            201 | тер. СНТ       |    822332 | 9fc4820b-da81-4f66-b1df-d1d432a2a1f0 | 581b8a29-c1d0-437a-80eb-1c0ab73986cd |          | {807356,811082,822332,826894}       |       4 |         8 | Элемент улично-дорожной сети |           20 | Изменение                                 | 2023-10-06 | 0
    882794 | Художников                                              | Художников                                              |            158 | п              |    879005 | 6cdcecfe-4d41-426c-bac4-034348f7068b | 3bf9eb59-c8e4-4ecf-bbbd-c5dbac40bfe3 |          | {807356,878973,879005,882794}       |       4 |         8 | Элемент улично-дорожной сети |            1 | Инициация                                 | 2023-10-06 | 0
    885340 | 2 временный                                             | 2 временный                                             |            158 | п              |    879273 | 828e09dd-49d9-4c3b-8910-d1b69da88783 | a4ff4f4e-f3f4-41e2-b651-dc3d8452cf08 |          | {807356,878973,879273,885340}       |       4 |         8 | Элемент улично-дорожной сети |            1 | Инициация                                 | 2023-10-06 | 0
    878900 | Санаторий Абрамцево                                     | Санаторий Абрамцево                                     |            158 | п              |    880906 | a4b14b53-1c3e-4b52-8042-cff4e496e95b | 87a9f7eb-278e-4447-83aa-0e6a3c2c42fa |          | {807356,878973,880906,878900}       |       4 |         8 | Элемент улично-дорожной сети |            1 | Инициация                                 | 2023-10-06 | 0
    834591 | Полянка                                                 | Полянка                                                 |            201 | тер. СНТ       |    822332 | 9fc4820b-da81-4f66-b1df-d1d432a2a1f0 | 849df26d-6d24-42ec-b961-a25afa0bb7b1 |          | {807356,811082,822332,834591}       |       4 |         8 | Элемент улично-дорожной сети |           20 | Изменение                                 | 2023-10-06 | 0
    823663 | Ласточка                                                | Ласточка                                                |            201 | тер. СНТ       |    827298 | 1e3ab62d-45fc-4013-ad28-35e04317f665 | 3d2ee4e4-155c-424e-8509-3466d831e7cd |          | {807356,811082,827298,823663}       |       4 |         8 | Элемент улично-дорожной сети |           50 | Переподчинение                            | 2023-10-06 | 0
    834736 | Лукьяновка                                              | Лукьяновка                                              |            125 | д              |    862002 | 36ce34f2-c23b-424b-86a6-58f7bcb3c982 | cdb31513-a95a-4f9d-9fff-a618d99e5f82 |          | {807356,861880,862002,834736}       |       4 |         8 | Элемент улично-дорожной сети |            1 | Инициация                                 | 2023-10-06 | 0
    863188 | Школьный                                                | Школьный                                                |            158 | п              |    874687 | e37874db-2e3a-4baf-9027-6c7bf36839a3 | d4d6f0d1-1266-4643-b85d-dac1919ce7b9 |          | {807356,862378,874687,863188}       |       4 |         8 | Элемент улично-дорожной сети |            1 | Инициация                                 | 2023-10-06 | 0
    869199 | Санаторий им Ленина                                     | Санаторий им Ленина                                     |            158 | п              |    870694 | 85de79fc-9f86-4caf-b5f5-6c30775cd4a4 | 61292ce2-987c-429a-ba40-007fc707f9d7 |          | {807356,874842,870694,869199}       |       4 |         8 | Элемент улично-дорожной сети |            1 | Инициация                                 | 2023-10-06 | 0
    826111 | Теремок                                                 | Теремок                                                 |            201 | тер. СНТ       |    822332 | 9fc4820b-da81-4f66-b1df-d1d432a2a1f0 | 65a67f1d-0d1a-423b-94b7-28a90a6c2caf |          | {807356,811082,822332,826111}       |       4 |         8 | Элемент улично-дорожной сети |           20 | Изменение                                 | 2023-10-06 | 0
    826187 | Авангард                                                | Авангард                                                |            201 | тер. СНТ       |    822332 | 9fc4820b-da81-4f66-b1df-d1d432a2a1f0 | c113126a-d87f-4b9a-a0e5-f32c4d2efb97 |          | {807356,811082,822332,826187}       |       4 |         8 | Элемент улично-дорожной сети |           20 | Изменение                                 | 2023-10-06 | 0
    826375 | Барыбино-3                                              | Барыбино-3                                              |            201 | тер. СНТ       |    822332 | 9fc4820b-da81-4f66-b1df-d1d432a2a1f0 | 540a6453-974d-414b-bb92-b4665ad4fa80 |          | {807356,811082,822332,826375}       |       4 |         8 | Элемент улично-дорожной сети |           50 | Переподчинение                            | 2023-10-06 | 0
    826491 | Березка-ГУМ                                             | Березка-ГУМ                                             |            201 | тер. СНТ       |    822332 | 9fc4820b-da81-4f66-b1df-d1d432a2a1f0 | 07a42fbc-da8c-486f-b517-6b202588bee8 |          | {807356,811082,822332,826491}       |       4 |         8 | Элемент улично-дорожной сети |           20 | Изменение                                 | 2023-10-06 | 0
    841886 | Дружба-2                                                | Дружба-2                                                |            201 | тер. СНТ       |    815539 | 30f6b84a-06e2-4e7d-b4d8-ba95ed0d9e0c | 3007fea4-6756-48a6-8068-9bb738064f53 |          | {807356,811082,815539,841886}       |       4 |         8 | Элемент улично-дорожной сети |           20 | Изменение                                 | 2023-10-06 | 0
    825729 | Металлург-2                                             | Металлург-2                                             |            201 | тер. СНТ       |    815716 | 54cbc14c-282e-4ed6-8876-c2c38ce7371a | bb4b520d-bb5a-43cc-9e89-f3619efc4a98 |          | {807356,811082,815716,825729}       |       4 |         8 | Элемент улично-дорожной сети |           50 | Переподчинение                            | 2023-10-06 | 0
    825819 | Металлург-3                                             | Металлург-3                                             |            201 | тер. СНТ       |    815716 | 54cbc14c-282e-4ed6-8876-c2c38ce7371a | 9f02125e-9599-455c-a0a4-9ce736102f41 |          | {807356,811082,815716,825819}       |       4 |         8 | Элемент улично-дорожной сети |           50 | Переподчинение                            | 2023-10-06 | 0
    825955 | Огнеупорщик                                             | Огнеупорщик                                             |            201 | тер. СНТ       |    815716 | 54cbc14c-282e-4ed6-8876-c2c38ce7371a | a75019cc-ee1c-4dcd-b3d8-aade90897b45 |          | {807356,811082,815716,825955}       |       4 |         8 | Элемент улично-дорожной сети |           20 | Изменение                                 | 2023-10-06 | 0
    816981 | Березка                                                 | Березка                                                 |            201 | тер. СНТ       |    822332 | 9fc4820b-da81-4f66-b1df-d1d432a2a1f0 | f2bc0f9b-d84d-4054-8789-bb602bc6c310 |          | {807356,811082,822332,816981}       |       4 |         8 | Элемент улично-дорожной сети |           20 | Изменение                                 | 2023-10-06 | 0
