"kd_entity","kd_entity_parent","nm_entity","nm_entity_desc","nm_table_name","kd_subsystem","pr_dictionary","pr_add_children","kd_sys_entity"
4001,4000,"Показание прибора учета","Показание прибора учета","CM_SERVICE_ADDITIONAL",51,False,False,20
4002,4000,"Запрос доп.информации","Данные для создания задачи на запрос доп.информации","CM_SERVICE_ADDITIONAL",51,False,False,20
4003,4000,"Оценка качества ПО / ДО оператором","Оценка качества ПО / ДО оператором","CM_SERVICE_ADDITIONAL",51,False,False,20
4004,4000,"Оценка качества посещения ТПО","Оценка качества посещения ТПО","CM_SERVICE_ADDITIONAL",51,False,False,20
4005,4000,"Допсущность для процесса 1.10.25 Изменение параметров ЛС","Допсущность для процесса 1.10.25 Изменение параметров ЛС","CM_SERVICE_ADDITIONAL",51,False,False,20
4006,4000,"Допсущность для процесса 1.10.25 Изменение параметров ЛС Изменить","Допсущность для процесса 1.10.25 Изменение параметров ЛС Изменить","CM_SERVICE_ADDITIONAL",51,False,False,20
4007,4000,"ПУГ. Как было","ПУГ. Как было","CM_SERVICE_ADDITIONAL",51,False,False,20
4008,4000,"ПУГ. Как стало","ПУГ. Как стало","CM_SERVICE_ADDITIONAL",51,False,False,20
4009,4000,"ГИО. Как было","ГИО. Как было","CM_SERVICE_ADDITIONAL",51,False,False,20
4010,4000,"ГИО. КАК стало","ГИО. КАК стало","CM_SERVICE_ADDITIONAL",51,False,False,20
4011,4000,"ЛС. Как было","ЛС. Как было","CM_SERVICE_ADDITIONAL",51,False,False,20
4012,4000,"ЛС. КАК стало","ЛС. КАК стало","CM_SERVICE_ADDITIONAL",51,False,False,20
4013,4000,"ТУ. Как было","ТУ. Как было","CM_SERVICE_ADDITIONAL",51,False,False,20
4014,4000,"ТУ. КАК стало","ТУ. КАК стало","CM_SERVICE_ADDITIONAL",51,False,False,20
4015,4000,"ОО. Как было","ОО. Как было","CM_SERVICE_ADDITIONAL",51,False,False,20
4016,4000,"ОО. КАК стало","ОО. КАК стало","CM_SERVICE_ADDITIONAL",51,False,False,20
4017,4000,"Договор","Договор","CM_SERVICE_ADDITIONAL",51,False,False,20
4018,4000,"ФЛ.Как есть","ФЛ.Как есть","CM_SERVICE_ADDITIONAL",51,False,False,20
4019,4000,"ПУГ.Показания.Как есть","ПУГ.Показания.Как есть","CM_SERVICE_ADDITIONAL",51,False,False,20
4020,4000,"Опломбировка","Опломбировка","CM_SERVICE_ADDITIONAL",51,False,False,20
4021,4000,"Документ БФЛ","Документ БФЛ","CM_SERVICE_ADDITIONAL",51,False,False,20
5000,NULL,"Номенклатурная единица прейскуранта","Номенклатурная единица прейскуранта модуля «Продажи»","SL_NOMENCLATURE_UNIT",77,False,False,25
5001,NULL,"Параметры номенклатурной единицы","Параметры номенклатурной единицы","SL_NOMENCLATURE_UNIT_PARAM",77,False,False,25
5002,5001,"Параметры выполнения процесса","Параметры выполнения процесса","SL_NOMENCLATURE_UNIT_PARAM",77,False,False,25
5004,NULL,"Подрядная организация","Подрядная организация","SL_ORG",77,False,False,35
5005,NULL,"Контактное лицо подрядной организации","Контактное лицо подрядной организации","SL_ORG_CONTACT",77,False,False,36
5006,5002,"Параметры подписки","Параметры подписки","SL_NOMENCLATURE_UNIT_PARAM",77,False,False,25
5007,5001,"Параметры печати документов по заказу","Параметры печати документов по заказу","SL_NOMENCLATURE_UNIT_PARAM",77,False,False,25
5051,NULL,"Параметры позиции прейскуранта","Параметры позиции прейскуранта","SL_PRICE_LIST_ROW_PARAM",77,False,False,24
5100,NULL,"Примененная акция","Примененная к заказу/строке заказа акция","SL_PROMO_APPLIED",77,False,False,25
5200,NULL,"Заказ","Заказ модуля «Продажи»","SL_REQUEST",77,False,False,27
5300,NULL,"Договор по заказу","Договор по заказу модуля «Продажи»","SL_CONTRACT",77,False,False,28
5400,NULL,"Строка заказа","Строка заказа модуля «Продажи»","SL_REQUEST_ROW",77,False,False,34
6000,NULL,"Документ","Набор реквизитов документа","DOC_DOCUMENT",48,False,True,22
6001,6000,"Базовый документ с полным набором данных","Базовый документ с полным набором данных","DOC_DOCUMENT",48,False,False,22
6002,6000,"Заявление по обращению","Заявление по обращению","DOC_DOCUMENT",48,False,False,22
6003,6000,"Официальный ответ на входящее обращение","Официальный ответ на входящее обращение","DOC_DOCUMENT",48,False,False,22
13340,3000,"2.300.0а Этапы подключения к сети газораспределения ЛАЙТ","2.300.0а Этапы подключения к сети газораспределения ЛАЙТ","CM_SERVICE",51,False,False,9
80004,1,"Причина подачи заявки о подключении (технологическом присоединении) к сети ","Причина подачи заявки о подключении (технологическом присоединении) к сети ","D_DICT",51,True,False,0
80011,1,"Статус процессов ГРО","Статус процессов ГРО","D_DICT",51,True,False,0
80012,1,"Причина статуса","Причина статуса","D_DICT",51,True,False,0
80013,1,"Филиалы Грозного","Филиалы Грозного","D_DICT",51,True,False,0
80014,1,"Категория","Категория","D_DICT",51,True,False,0
80015,1,"Филиалы ГРО для виджета ГРО","Все филиалы ГРО по всей РФ","D_DICT",51,True,False,0
80017,1,"Тема консультации ГРО","Тема консультации ГРО","D_DICT",51,True,False,0
80018,1,"Процессы ГРО","Процессы ГРО","D_DICT",51,True,False,0
80031,1,"Цели использования","Цели использования","D_DICT",51,True,False,0
80032,1,"Отзыв заявки","Отзыв заявки","D_DICT",51,True,False,0
80040,1,"Доп. меропрития ЕОГ","Доп. меропрития ЕОГ","D_DICT",51,True,False,0
80149,1,"Категория потребителя","Категория потребителя","D_DICT",51,True,False,0
80150,1,"ГРС","ГРС","D_DICT",51,True,False,0
80151,1,"Вид хозяйствующего субъекта (для основного абонента)","Вид хозяйствующего субъекта (для основного абонента)","D_DICT",51,True,False,0
80152,1,"Результат рассмотрения письма основным абонентом","Результат рассмотрения письма основным абонентом","D_DICT",51,True,False,0
80153,1,"Наименование газотранспортной организации по ГРС","Наименование газотранспортной организации по ГРС","D_DICT",51,True,False,0
80154,1,"Давление газа","Давление газа","D_DICT",51,True,False,0
80155,1,"Способ соединения","Способ соединения","D_DICT",51,True,False,0
80156,1,"Способ направления договора клиенту","Способ направления договора клиенту","D_DICT",51,True,False,0
80157,1,"Материал трубы газопровода","Материал трубы газопровода","D_DICT",51,True,False,0
80158,1,"Способ прокладки","Способ прокладки","D_DICT",51,True,False,0
80159,1,"Вид прокладки","Вид прокладки","D_DICT",51,True,False,0
80160,1,"Срок выполнения работ","Срок выполнения работ","D_DICT",51,True,False,0
80161,1,"Результат мониторинга","Результат мониторинга","D_DICT",51,True,False,0
80162,1,"Тип защитного покрытия","Тип защитного покрытия","D_DICT",51,True,False,0
80163,1,"Наличие электрохимической защиты","Наличие электрохимической защиты","D_DICT",51,True,False,0
80183,1,"Основание подготовки соглашения","Основание подготовки соглашения","D_DICT",51,True,False,0
80188,1,"Вид документа, направленного заявителю","Вид документа, направленного заявителю","D_DICT",51,True,False,0
80193,1,"Результат","Результат","D_DICT",51,True,False,0
80194,1,"Изменение параметров подключения","Изменение параметров подключения","D_DICT",51,True,False,0
80310,1,"Тема процесса Жалоба ГРО","Справочник ""Темы процесса""","D_DICT",51,True,False,0
