 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country | nm_area  | nm_area_full  | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+----------+---------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      29 |        185 | Амурская | Амурская обл. |           32 |                |           8 |           0 | 10000000 | 844a80d6-5e31-4017-b422-4d9c01e9942c |             |                | 10000000000 | 675000     | 28000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    8
(1 row)

            fias_guid_new             |            fias_guid_old             |                       nm_addr_obj                        | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+----------------------------------------------------------+------------------+--------------+-----------
 921cf702-3edc-4cc0-8613-f7458fd2f255 | df4f73e8-eb0d-412a-98e5-1d39bd24f34c | ГИДРОСТРОИТЕЛЕЙ                                          |              151 |           20 |         8
 61482077-4f49-4c00-8826-baab561772ce | c8990649-7778-45b8-9ee5-8ea099a96a64 | ПОДЪЕЗДНАЯ АВТОМОБИЛЬНАЯ ДОРОГА К ПЛОЩАДКЕ КС-7А ЗЕЙСКАЯ |              305 |            0 |         7
 0c62c9f7-6853-42fb-a171-48dcdc4d883b | 428668db-ee86-4921-8077-ab71971f3db8 | ТОР АМУРСКАЯ                                             |              305 |            0 |         7
 0c62c9f7-6853-42fb-a171-48dcdc4d883b | c4af9420-3982-460f-962d-ddb95d6bc2b0 | ТОР АМУРСКАЯ                                             |              305 |            0 |         7
 0c62c9f7-6853-42fb-a171-48dcdc4d883b | f47071b2-2860-4d8c-8198-af903e4714e3 | ТОР АМУРСКАЯ                                             |              305 |            0 |         7
(5 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        2900027708
       12900027708
(2 rows)

 f_set_params_value 
--------------------
             326277
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    8758
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                   166892
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                    1886
                    6872
                  166892
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
      1886 |     461
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign | id_area | id_country |       nm_area        |                          nm_area_full                          | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
 U       |   34543 |        185 | Сохатино             | Амурская обл., Мазановский р-н, Сохатино с                     |           44 |            688 |           8 |           0 | 10632448106 | 153035b5-bdac-4fa8-8de3-4c8c94874281 |             |                | 10232848002 |            | 28010000035 |                  |                  
 U       |   31823 |        185 | Спицыно              | Амурская обл., Мазановский р-н, Спицыно с                      |           44 |            688 |           8 |           0 | 10632432111 | 044a7892-ae19-4226-9409-58a04fb6b258 |             |                | 10232832003 |            | 28010000036 |                  |                  
 U       |   34547 |        185 | Алексеевка           | Амурская обл., Мазановский р-н, Алексеевка с                   |           44 |            688 |           8 |           0 | 10632460106 | 7df5bb7c-fa69-4ddf-9c9a-169d1c5c97e3 |             |                | 10232860002 |            | 28010000003 |                  |                  
 U       |   34533 |        185 | Красноярово          | Амурская обл., Мазановский р-н, Красноярово с                  |           44 |            688 |           8 |           0 | 10632420101 | 39dbaa5f-e381-4939-baa3-c6a6765dbc06 |             |                | 10232820001 |            | 28010000016 |                  |                  
 U       |   34545 |        185 | Таскино              | Амурская обл., Мазановский р-н, Таскино с                      |           44 |            688 |           8 |           0 | 10632452106 | 72972370-3d5f-42ac-9f00-3c1eab36a235 |             |                | 10232852002 |            | 28010000037 |                  |                  
 U       |   31819 |        185 | Богословка           | Амурская обл., Мазановский р-н, Богословка с                   |           44 |            688 |           8 |           0 | 10632702106 | 48cdf25e-24e6-4a57-b094-67712221ae7d |             |                | 10232000002 |            | 28010000007 |                  |                  
 U       |   31821 |        185 | Романкауцы           | Амурская обл., Мазановский р-н, Романкауцы с                   |           44 |            688 |           8 |           0 | 10632436108 | e0cb8f5a-376c-46b0-bd95-7f82022838be |             |                | 10232836006 |            | 28010000032 |                  |                  
 U       |   31820 |        185 | Слава                | Амурская обл., Мазановский р-н, Слава с                        |           44 |            688 |           8 |           0 | 10632440106 | 7c5258d7-9356-42e2-b8ef-7982270210ea |             |                | 10232840002 |            | 28010000034 |                  |                  
 U       |   34544 |        185 | Путятино             | Амурская обл., Мазановский р-н, Путятино с                     |           44 |            688 |           8 |           0 | 10632452101 | 6caea5b9-87ea-4b95-a0ce-a2e346054c0c |             |                | 10232852001 |            | 28010000030 |                  |                  
 U       |   31825 |        185 | Новокиевка           | Амурская обл., Мазановский р-н, Новокиевка с                   |           44 |            688 |           8 |           0 | 10632436106 | 94caa5c3-c0a1-4d49-8407-fecf63495ceb |             |                | 10232836002 |            | 28010000023 |                  |                  
 U       |   34526 |        185 | Мазаново             | Амурская обл., Мазановский р-н, Мазаново с                     |           44 |            688 |           8 |           0 | 10632424101 | 259e5daa-4b91-458d-8700-680337a5d375 |             |                | 10232824001 |            | 28010000018 |                  |                  
 U       |   34539 |        185 | Поповка              | Амурская обл., Мазановский р-н, Поповка с                      |           44 |            688 |           8 |           0 | 10632432106 | 8ac3869e-e038-4a1b-8411-7a10b3800ec5 |             |                | 10232832002 |            | 28010000028 |                  |                  
 U       |   34542 |        185 | Практичи             | Амурская обл., Мазановский р-н, Практичи с                     |           44 |            688 |           8 |           0 | 10632448101 | 94bd6f85-b587-402f-9ecf-e8bef6ac13ee |             |                | 10232848001 |            | 28010000029 |                  |                  
 U       |   34550 |        185 | Угловое              | Амурская обл., Мазановский р-н, Угловое с                      |           44 |            688 |           8 |           0 | 10632464101 | 246bf709-f28d-4be5-aac0-4b273acf48da |             |                | 10232864001 |            | 28010000038 |                  |                  
 U       |   34541 |        185 | Новороссийка         | Амурская обл., Мазановский р-н, Новороссийка с                 |           44 |            688 |           8 |           0 | 10632440101 | d16cd888-d4b7-4871-8eaa-ed0959063d39 |             |                | 10232840001 |            | 28010000024 |                  |                  
 U       |   34548 |        185 | Кольцовка            | Амурская обл., Мазановский р-н, Кольцовка с                    |           44 |            688 |           8 |           0 | 10632460111 | c6c0f046-4008-41c7-965a-a3ec3aafa6e4 |             |                | 10232860003 |            | 28010000015 |                  |                  
 U       |   34531 |        185 | Каничи               | Амурская обл., Мазановский р-н, Каничи с                       |           44 |            688 |           8 |           0 | 10632416111 | 10aa981b-b308-4296-a0f4-d96481594398 |             |                | 10232816003 |            | 28010000013 |                  |                  
 U       |   34527 |        185 | Белоярово            | Амурская обл., Мазановский р-н, Белоярово с                    |           44 |            688 |           8 |           0 | 10632404101 | 0bf9465b-5254-4513-a43f-f2d9c26a9675 |             |                | 10232804001 |            | 28010000005 |                  |                  
 U       |   31828 |        185 | Молчаново            | Амурская обл., Мазановский р-н, Молчаново с                    |           44 |            688 |           8 |           0 | 10632432101 | 78563901-5c28-4128-a267-91bb60be1ef8 |             |                | 10232832001 |            | 28010000022 |                  |                  
 U       |   34535 |        185 | Леонтьевка           | Амурская обл., Мазановский р-н, Леонтьевка с                   |           44 |            688 |           8 |           0 | 10632420111 | dc24f882-20d6-425a-af7c-ad2e1ac44fd2 |             |                | 10232820003 |            | 28010000017 |                  |                  
 U       |   34529 |        185 | Дмитриевка           | Амурская обл., Мазановский р-н, Дмитриевка с                   |           44 |            688 |           8 |           0 | 10632416101 | be250a0e-5804-4326-a056-8c9f0024100f |             |                | 10232816001 |            | 28010000009 |                  |                  
 U       |   31831 |        185 | Маргаритовка         | Амурская обл., Мазановский р-н, Маргаритовка с                 |           44 |            688 |           8 |           0 | 10632416121 | c315df15-5726-477f-af91-a8c366f03de5 |             |                | 10232816005 |            | 28010000020 |                  |                  
 U       |   34528 |        185 | Козловка             | Амурская обл., Мазановский р-н, Козловка с                     |           44 |            688 |           8 |           0 | 10632702111 | d62dca66-09ab-4eb2-b24c-bc7343721b23 |             |                | 10232000003 |            | 28010000014 |                  |                  
 U       |   34546 |        185 | Сапроново            | Амурская обл., Мазановский р-н, Сапроново с                    |           44 |            688 |           8 |           0 | 10632460101 | f2429039-7584-47f1-a0ba-ea2e72e6cb16 |             |                | 10232860001 |            | 28010000033 |                  |                  
 U       |   34537 |        185 | Петровка             | Амурская обл., Мазановский р-н, Петровка с                     |           44 |            688 |           8 |           0 | 10632420121 | 91946ddb-a336-4b57-a1ed-7090ab4c4111 |             |                | 10232820005 |            | 28010000026 |                  |                  
 U       |   34534 |        185 | Антоновка            | Амурская обл., Мазановский р-н, Антоновка с                    |           44 |            688 |           8 |           0 | 10632420106 | 0b94f7eb-c497-4120-894e-7ecfaa51274a |             |                | 10232820002 |            | 28010000004 |                  |                  
 U       |   31288 |        185 | Юхта                 | Амурская обл., Свободненский р-н, Юхта п.                      |           34 |            661 |           8 |           0 | 10642412111 | 2133f896-e624-4222-849b-cfe8cb1ce9bf |             |                | 10242812002 |            | 28014000042 |                  |                  
 U       |   31285 |        185 | Загорная Селитьба    | Амурская обл., Свободненский р-н, Загорная Селитьба с          |           44 |            661 |           8 |           0 | 10642420101 | 59ae1804-8656-438b-8372-d93065b3db83 |             |                | 10242820001 |            | 28014000011 |                  |                  
 U       |   31301 |        185 | Семеновка            | Амурская обл., Свободненский р-н, Семеновка с                  |           44 |            661 |           8 |           0 | 10642468101 | 896f35c2-ed46-4293-a9fa-640ebe6d86f3 |             |                | 10242868001 |            | 28014000031 |                  |                  
 U       |   31302 |        185 | Сычевка              | Амурская обл., Свободненский р-н, Сычевка с                    |           44 |            661 |           8 |           0 | 10642476101 | 3f0e3374-4b83-4d19-80fa-b99396b569ef |             |                | 10242876001 |            | 28014000034 |                  |                  
 U       |   31306 |        185 | Дмитриевка           | Амурская обл., Свободненский р-н, Дмитриевка с                 |           44 |            661 |           8 |           0 | 10642412101 | a0426dcb-0582-4fd8-a617-0a40e1c506bf |             |                | 10242812001 |            | 28014000008 |                  |                  
 U       |   31303 |        185 | Гуран                | Амурская обл., Свободненский р-н, Гуран с                      |           44 |            661 |           8 |           0 | 10642476106 | c7f565b6-7b51-43ca-bff3-c744f3287334 |             |                | 10242876002 |            | 28014000043 |                  |                  
 U       |   31297 |        185 | Нижние Бузули        | Амурская обл., Свободненский р-н, Нижние Бузули с              |           44 |            661 |           8 |           0 | 10642444101 | 7fe8c063-2dcc-4583-81e8-4667061f67c2 |             |                | 10242844001 |            | 28014000021 |                  |                  
 U       |   31307 |        185 | Маркучи              | Амурская обл., Свободненский р-н, Маркучи с                    |           44 |            661 |           8 |           0 | 10642468111 | 7659a47e-3cb1-49e8-85db-f4514141028e |             |                | 10242868003 |            | 28014000019 |                  |                  
 U       |   31300 |        185 | Петропавловка        | Амурская обл., Свободненский р-н, Петропавловка с              |           44 |            661 |           8 |           0 | 10642460106 | a74c0353-05f4-420a-8f81-6f04ddcedac5 |             |                | 10242860002 |            | 28014000027 |                  |                  
 U       |   31299 |        185 | Буссе                | Амурская обл., Свободненский р-н, Буссе с                      |           44 |            661 |           8 |           0 | 10642460101 | be5ce27a-e4af-4550-a88c-8befca1bb23e |             |                | 10242860001 |            | 28014000005 |                  |                  
 U       |   31296 |        185 | Москвитино           | Амурская обл., Свободненский р-н, Москвитино с                 |           44 |            661 |           8 |           0 | 10642440101 | 007814ee-f43a-4d22-87bf-29a0394b1db7 |             |                | 10242840001 |            | 28014000020 |                  |                  
 U       |   31312 |        185 | Источный             | Амурская обл., Свободненский р-н, Источный п.                  |           34 |            661 |           8 |           0 | 10642440106 | 35c3d177-29d1-4bd4-8121-271b8035bd3d |             |                | 10242840002 |            | 28014000014 |                  |                  
 U       |   31553 |        185 | Средняя Полтавка     | Амурская обл., Константиновский р-н, Средняя Полтавка с        |           44 |            676 |           8 |           0 | 10630404106 | 895724cd-c6a5-446d-b4df-6ead0030a2af |             |                | 10230804002 |            | 28008000015 |                  |                  
 U       |   31562 |        185 | Крестовоздвиженка    | Амурская обл., Константиновский р-н, Крестовоздвиженка с       |           44 |            676 |           8 |           0 | 10630428101 | 875f8a89-ee23-4f19-a616-487c2e6e3a96 |             |                | 10230828001 |            | 28008000009 |                  |                  
 U       |   31558 |        185 | Октябрьское          | Амурская обл., Константиновский р-н, Октябрьское с             |           44 |            676 |           8 |           0 | 10630420106 | 9f29bf41-62d0-4bbb-b03e-4a45646cfc92 |             |                | 10230820002 |            | 28008000016 |                  |                  
 U       |   31559 |        185 | Ключи                | Амурская обл., Константиновский р-н, Ключи с                   |           44 |            676 |           8 |           0 | 10630416101 | fe5246d5-1271-47e9-bc6c-42c404c75264 |             |                | 10230816001 |            | 28008000007 |                  |                  
 U       |   31563 |        185 | Нижняя Полтавка      | Амурская обл., Константиновский р-н, Нижняя Полтавка с         |           44 |            676 |           8 |           0 | 10630432101 | 6e493317-aaef-46dc-baf2-81cafbadc607 |             |                | 10230832001 |            | 28008000010 |                  |                  
 U       |   31560 |        185 | Константиновка       | Амурская обл., Константиновский р-н, Константиновка с          |           44 |            676 |           8 |           0 | 10630424101 | 985e2821-23f3-457c-af10-6c3471661681 |             |                | 10230824001 |            | 28008000001 |                  |                  
 U       |   31568 |        185 | Орловка              | Амурская обл., Константиновский р-н, Орловка с                 |           44 |            676 |           8 |           0 | 10630436111 | a011d79d-dad8-4e2a-99f9-34567c58ad17 |             |                | 10230836003 |            | 28008000013 |                  |                  
 U       |   31564 |        185 | Новопетровка         | Амурская обл., Константиновский р-н, Новопетровка с            |           44 |            676 |           8 |           0 | 10630436101 | 8bd7666e-95df-4fa3-aa89-86a33731c893 |             |                | 10230836001 |            | 28008000011 |                  |                  
 U       |   31561 |        185 | Зеньковка            | Амурская обл., Константиновский р-н, Зеньковка с               |           44 |            676 |           8 |           0 | 10630412101 | e139a959-fd74-40f8-91f2-a3ab39681610 |             |                | 10230812001 |            | 28008000005 |                  |                  
 U       |   31555 |        185 | Новотроицкое         | Амурская обл., Константиновский р-н, Новотроицкое с            |           44 |            676 |           8 |           0 | 10630440101 | 94332b32-da4b-4d87-b95d-648d330a09a1 |             |                | 10230840001 |            | 28008000012 |                  |                  
 U       |   31567 |        185 | Золотоножка          | Амурская обл., Константиновский р-н, Золотоножка с             |           44 |            676 |           8 |           0 | 10630412106 | 2d2085ae-cdfa-4af8-a6c8-ba118f3d1912 |             |                | 10230812002 |            | 28008000006 |                  |                  
 U       |   31557 |        185 | Коврижка             | Амурская обл., Константиновский р-н, Коврижка с                |           44 |            676 |           8 |           0 | 10630420101 | dd1d0660-4e70-4d1f-8375-7d6febc3a417 |             |                | 10230820001 |            | 28008000008 |                  |                  
 U       |   31546 |        185 | Коршуновка           | Амурская обл., Михайловский р-н, Коршуновка с                  |           44 |            675 |           8 |           0 | 10635432101 | d562463e-c2be-48b4-8de8-25c43931a32a |             |                | 10235832001 |            | 28011000013 |                  |                  
 U       |   31537 |        185 | Поярково             | Амурская обл., Михайловский р-н, Поярково с                    |           44 |            675 |           8 |           0 | 10635442101 | 2cd7ba60-953f-4669-94df-eaf559e21712 |             |                | 10235842001 |            | 28011000001 |                  |                  
 U       |   31536 |        185 | Высокое              | Амурская обл., Михайловский р-н, Высокое с                     |           44 |            675 |           8 |           0 | 10635440106 | 1eef0bf3-678c-4fbe-a40b-dd790bb2c12c |             |                | 10235840002 |            | 28011000006 |                  |                  
 U       |   31549 |        185 | Новогеоргиевка       | Амурская обл., Михайловский р-н, Новогеоргиевка с              |           44 |            675 |           8 |           0 | 10635436111 | cbbb135c-9acc-491b-a5dd-b4728c5dafe2 |             |                | 10235836003 |            | 28011000021 |                  |                  
 U       |   31540 |        185 | Михайловка           | Амурская обл., Михайловский р-н, Михайловка с                  |           44 |            675 |           8 |           0 | 10635436101 | b84a7503-3c5f-4e6b-9288-825f45dcd97c |             |                | 10235836001 |            | 28011000018 |                  |                  
 U       |   31544 |        185 | Нижняя Ильиновка     | Амурская обл., Михайловский р-н, Нижняя Ильиновка с            |           44 |            675 |           8 |           0 | 10635424101 | 24d328c8-20f4-4bc1-b1f6-44c55eba55ec |             |                | 10235824001 |            | 28011000019 |                  |                  
 U       |   31545 |        185 | Ярославка            | Амурская обл., Михайловский р-н, Ярославка с                   |           44 |            675 |           8 |           0 | 10635424106 | 0234f94b-82f4-4389-a25d-a81090910ae3 |             |                | 10235824002 |            | 28011000030 |                  |                  
 U       |   31538 |        185 | Дим                  | Амурская обл., Михайловский р-н, Дим с                         |           44 |            675 |           8 |           0 | 10635412101 | fdeebaa3-9d60-460a-a7ab-2fbf2d07360c |             |                | 10235812001 |            | 28011000008 |                  |                  
 U       |   31535 |        185 | Винниково            | Амурская обл., Михайловский р-н, Винниково с                   |           44 |            675 |           8 |           0 | 10635428106 | 2637fae1-5784-4654-96e5-c0b2ea459a3e |             |                | 10235828002 |            | 28011000003 |                  |                  
 U       |   31533 |        185 | Зеленый Бор          | Амурская обл., Михайловский р-н, Зеленый Бор с                 |           44 |            675 |           8 |           0 | 10635420101 | 9b9f5924-4cfc-4cf4-8972-8c332041453e |             |                | 10235820001 |            | 28011000010 |                  |                  
 U       |   31548 |        185 | Нижняя Завитинка     | Амурская обл., Михайловский р-н, Нижняя Завитинка с            |           44 |            675 |           8 |           0 | 10635432111 | 7742f4d1-629e-480b-9a24-aea70b19c3e8 |             |                | 10235832003 |            | 28011000020 |                  |                  
 U       |   31551 |        185 | Красная Орловка      | Амурская обл., Михайловский р-н, Красная Орловка с             |           44 |            675 |           8 |           0 | 10635444106 | 47042c73-6315-42cf-8c2e-a4b7509c1150 |             |                | 10235844002 |            | 28011000014 |                  |                  
 U       |   31550 |        185 | Чесноково            | Амурская обл., Михайловский р-н, Чесноково с                   |           44 |            675 |           8 |           0 | 10635444101 | 002d0c4c-97c8-476e-9611-7341f463d736 |             |                | 10235844001 |            | 28011000026 |                  |                  
 U       |   31534 |        185 | Калинино             | Амурская обл., Михайловский р-н, Калинино с                    |           44 |            675 |           8 |           0 | 10635428101 | 3868cc84-aa5e-42d3-bf5e-3af931b49586 |             |                | 10235828001 |            | 28011000012 |                  |                  
 U       |   31552 |        185 | Шадрино              | Амурская обл., Михайловский р-н, Шадрино с                     |           44 |            675 |           8 |           0 | 10635444111 | 51682e39-9be0-476d-99a0-a4094484c4a2 |             |                | 10235844003 |            | 28011000027 |                  |                  
 U       |   31647 |        185 | Беляковка            | Амурская обл., Октябрьский р-н, Беляковка с                    |           44 |            679 |           8 |           0 | 10638424121 | 2198e3c1-3b56-433f-b3dc-481b0c1792d2 |             |                | 10238824006 |            | 28012000002 |                  |                  
 U       |   31646 |        185 | Песчаноозерка        | Амурская обл., Октябрьский р-н, Песчаноозерка с                |           44 |            679 |           8 |           0 | 10638432101 | da51a052-38b5-4709-a728-a07ba3c0706b |             |                | 10238832001 |            | 28012000020 |                  |                  
 U       |   31643 |        185 | Романовка            | Амурская обл., Октябрьский р-н, Романовка с                    |           44 |            679 |           8 |           0 | 10638436101 | ecd1aa2c-35ab-4f52-a37d-c89eab225257 |             |                | 10238836001 |            | 28012000023 |                  |                  
 U       |   31637 |        185 | Сергее-Федоровка     | Амурская обл., Октябрьский р-н, Сергее-Федоровка с             |           44 |            679 |           8 |           0 | 10638428106 | 9d80442d-58f5-438e-b554-5b82a0aad08e |             |                | 10238828002 |            | 28012000034 |                  |                  
 U       |   31619 |        185 | Короли               | Амурская обл., Октябрьский р-н, Короли ст                      |           52 |            679 |           8 |           0 | 10638424101 | 32a07750-164d-4aef-9e6c-fedce4455737 |             |                | 10238824000 |            | 28012000040 |                  |                  
 U       |   31624 |        185 | Нагорный             | Амурская обл., Октябрьский р-н, Нагорный п.                    |           34 |            679 |           8 |           0 | 10638403111 | 82cff82b-3c0a-4787-8497-a86a01a90920 |             |                | 10238803003 |            | 28012000031 |                  |                  
 U       |   31632 |        185 | Покровка             | Амурская обл., Октябрьский р-н, Покровка с                     |           44 |            679 |           8 |           0 | 10638420106 | d4f242fc-3624-48d2-94dc-3fab333505d3 |             |                | 10238820002 |            | 28012000021 |                  |                  
 U       |   31644 |        185 | Борисово             | Амурская обл., Октябрьский р-н, Борисово с                     |           44 |            679 |           8 |           0 | 10638436106 | 3a956b53-c3ca-4a7d-b451-7eed95c0fd5a |             |                | 10238836002 |            | 28012000003 |                  |                  
 U       |   31648 |        185 | Ясная Поляна         | Амурская обл., Октябрьский р-н, Ясная Поляна с                 |           44 |            679 |           8 |           0 | 10638424126 | 63f7ba0c-a0e5-40ff-8229-417593f9bb73 |             |                | 10238824007 |            | 28012000038 |                  |                  
 U       |   31641 |        185 | Южный                | Амурская обл., Октябрьский р-н, Южный п.                       |           34 |            679 |           8 |           0 | 10638429106 | ba9efeb6-395e-4839-91dd-75202497bd37 |             |                | 10238829002 |            | 28012000041 |                  |                  
 U       |   31634 |        185 | Георгиевка           | Амурская обл., Октябрьский р-н, Георгиевка с                   |           44 |            679 |           8 |           0 | 10638424106 | 4024b50c-0911-4bcd-b33a-5ae631c82b01 |             |                | 10238824002 |            | 28012000007 |                  |                  
 U       |   31628 |        185 | Кутилово             | Амурская обл., Октябрьский р-н, Кутилово с                     |           44 |            679 |           8 |           0 | 10638412106 | 4f24e14d-23be-4311-96e3-3c337c9109bf |             |                | 10238812002 |            | 28012000030 |                  |                  
 U       |   31626 |        185 | Восточный            | Амурская обл., Октябрьский р-н, Восточный п.                   |           34 |            679 |           8 |           0 | 10638408101 | ff70ab3b-77cd-48e4-9fe9-c054aa8a5dab |             |                | 10238808001 |            | 28012000005 |                  |                  
 U       |   31615 |        185 | Зорино               | Амурская обл., Октябрьский р-н, Зорино с                       |           44 |            679 |           8 |           0 | 10638403106 | 50333441-c831-49cb-b192-8133d940d8e5 |             |                | 10238803002 |            | 28012000010 |                  |                  
 U       |   31631 |        185 | Николо-Александровка | Амурская обл., Октябрьский р-н, Николо-Александровка с         |           44 |            679 |           8 |           0 | 10638420101 | 11510aed-b48b-4caa-a837-2dc6280ecf84 |             |                | 10238820001 |            | 28012000016 |                  |                  
 U       |   31638 |        185 | Харьковка            | Амурская обл., Октябрьский р-н, Харьковка с                    |           44 |            679 |           8 |           0 | 10638428111 | b842ebe5-73da-481c-addf-0051d8fa6412 |             |                | 10238828004 |            | 28012000028 |                  |                  
 U       |   31639 |        185 | Троебратка           | Амурская обл., Октябрьский р-н, Троебратка ст                  |           52 |            679 |           8 |           0 | 10638428116 | 0fa1384e-6d49-4256-a538-1f5e34a7d875 |             |                | 10238828003 |            | 28012000026 |                  |                  
 U       |   31636 |        185 | Новомихайловка       | Амурская обл., Октябрьский р-н, Новомихайловка с               |           44 |            679 |           8 |           0 | 10638428101 | 48f251fe-1e93-4beb-801f-ec13e6a395fd |             |                | 10238828001 |            | 28012000017 |                  |                  
 U       |   31629 |        185 | Мухинский            | Амурская обл., Октябрьский р-н, Мухинский п.                   |           34 |            679 |           8 |           0 | 10638416101 | 7e23ba78-a23d-4b63-8060-d99108cd0353 |             |                | 10238816001 |            | 28012000015 |                  |                  
 U       |   31635 |        185 | Смирновка            | Амурская обл., Октябрьский р-н, Смирновка с                    |           44 |            679 |           8 |           0 | 10638424111 | 73e28399-4592-424e-a6bc-16c692003353 |             |                | 10238824004 |            | 28012000035 |                  |                  
 U       |   31625 |        185 | Заозерное            | Амурская обл., Октябрьский р-н, Заозерное с                    |           44 |            679 |           8 |           0 | 10638404106 | 3575ccd6-92e5-4374-ab8d-0dbe1cfd3999 |             |                | 10238804002 |            | 28012000039 |                  |                  
 U       |   31813 |        185 | Чигири               | Амурская обл., Благовещенский р-н, Чигири с                    |           44 |            685 |           8 |           0 | 10511000226 | 14887dd9-1ea8-49eb-b70a-aa90ec60b9ea |             |                | 10211840001 |            | 28001000032 |                  |                  
 U       |   31802 |        185 | Прядчино             | Амурская обл., Благовещенский р-н, Прядчино с                  |           44 |            685 |           8 |           0 | 10511000201 | c4038c87-1a79-4b83-87b2-afe14fb8fb6e |             |                | 10211828003 |            | 28001000024 |                  |                  
 U       |   31807 |        185 | Вадимово             | Амурская обл., Благовещенский р-н, Вадимово п.                 |           34 |            685 |           8 |           0 | 10511000236 | e519a413-9478-4eae-b931-24be9ea88ff3 |             |                | 10211840004 |            | 28001000034 |                  |                  
 U       |   31811 |        185 | Волково              | Амурская обл., Благовещенский р-н, Волково с                   |           44 |            685 |           8 |           0 | 10511000121 | 0d547344-dfa2-4f29-b247-bcc66dde722c |             |                | 10211808001 |            | 28001000006 |                  |                  
 U       |   31808 |        185 | Натальино            | Амурская обл., Благовещенский р-н, Натальино с                 |           44 |            685 |           8 |           0 | 10511000176 | b7ab8ba1-7db3-4b4d-b1e7-10d44da49faf |             |                | 10211824001 |            | 28001000018 |                  |                  
 U       |   31804 |        185 | Бибиково             | Амурская обл., Благовещенский р-н, Бибиково с                  |           44 |            685 |           8 |           0 | 10511000106 | ef8edea5-6a94-4d8b-a60f-879b0b2b0179 |             |                | 10211836002 |            | 28001000002 |                  |                  
 U       |   31792 |        185 | Грибское             | Амурская обл., Благовещенский р-н, Грибское с                  |           44 |            685 |           8 |           0 | 10511000126 | 2bb07e7f-2d4d-498f-b237-a19467156cb1 |             |                | 10211812001 |            | 28001000007 |                  |                  
 U       |   31801 |        185 | Новинка              | Амурская обл., Благовещенский р-н, Новинка с                   |           44 |            685 |           8 |           0 | 10511000181 | 85c2b26b-72e6-4696-bfc4-39442b16ba6a |             |                | 10211828004 |            | 28001000019 |                  |                  
 U       |   31799 |        185 | Новопетровка         | Амурская обл., Благовещенский р-н, Новопетровка с              |           44 |            685 |           8 |           0 | 10511000186 | 99f6a35e-ec92-491b-beb6-2696b9fb87ba |             |                | 10211828001 |            | 28001000020 |                  |                  
 U       |   31816 |        185 | Заречный             | Амурская обл., Благовещенский р-н, Заречный п.                 |           34 |            685 |           8 |           0 | 10511000231 | 526a3544-e88c-413a-84f2-9fe61b7f4210 |             |                | 10211813002 |            | 28001000012 |                  |                  
