 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
       5 |        185 | Алтай   | Алтай Респ   |           41 |                |           6 |           0 | 84000000 | 5c48611f-5de6-4771-9695-7e36a4e7529d |             |                | 84000000000 | 649000     | 04000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    0
(1 row)

 fias_guid_new | fias_guid_old | nm_addr_obj | addr_obj_type_id | chld_qty_tot | obj_level 
---------------+---------------+-------------+------------------+--------------+-----------
(0 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
         500008076
       10500008076
(2 rows)

 f_set_params_value 
--------------------
             151578
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    3920
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                    82579
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                     710
                    3210
                   82579
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         1 |       1 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
       709 |     297
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign |  id_area  | id_country |            nm_area             |                                nm_area_full                                 | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
 U       |   1162328 |    9598 |    220346 |               2 | 2А         |                 |            |                 |            | 649154     | д. 2А          | 84625405101 | 096d954d-1a65-4558-a00b-821b2f27e36a |             |                | 84225805001 |                  |                  
 U       |   1212394 |    9598 |    220346 |               2 | 10         |                 |            |                 |            | 649154     | д. 10          | 84625405101 | 5bc866c4-6e37-4c21-a238-8acf78fb1128 |             |                | 84225805001 |                  |                  
 U       |   1187629 |    9598 |    220346 |               2 | 20         |                 |            |                 |            | 649154     | д. 20          | 84625405101 | 84ae4615-37a1-4ab1-97e9-951ce60105be |             |                | 84225805001 |                  |                  
 U       |   1164173 |    9598 |    220346 |               2 | 18А        |                 |            |                 |            | 649154     | д. 18А         | 84625405101 | e8d997c2-48c7-4204-9abc-9cbc52c8e10b |             |                | 84225805001 |                  |                  
 U       |   1199824 |    9598 |    220346 |               2 | 11А        |                 |            |                 |            | 649154     | д. 11А         | 84625405101 | aba7a1f4-b47a-4d39-915e-9f299311916a |             |                | 84225805001 |                  |                  
 U       |   1191692 |    9598 |    220346 |               2 | 1А         |                 |            |                 |            | 649154     | д. 1А          | 84625405101 | 6d1229f0-a0e8-41d4-9755-a340e9941191 |             |                | 84225805001 |                  |                  
 U       |   1147856 |    9598 |    220346 |               2 | 16         |                 |            |                 |            | 649154     | д. 16          | 84625405101 | e27a55c8-47ab-40cd-9b28-a7c77912a898 |             |                | 84225805001 |                  |                  
 U       |   1145734 |    9598 |    220346 |               2 | 7          |                 |            |                 |            | 649154     | д. 7           | 84625405101 | b7f8b5ab-6f65-4fcc-9c5b-a90b6107b998 |             |                | 84225805001 |                  |                  
 U       |   1167246 |    9598 |    220346 |               2 | 6          |                 |            |                 |            | 649154     | д. 6           | 84625405101 | 9cf1c383-b853-4fb1-8a76-b8efd6ba1098 |             |                | 84225805001 |                  |                  
 U       |   1186868 |    9598 |    220346 |               2 | 17А        |                 |            |                 |            | 649154     | д. 17А         | 84625405101 | 479472a0-583a-4a42-bc7b-c32a9f732b20 |             |                | 84225805001 |                  |                  
 U       |   1209006 |    9598 |    220346 |               2 | 13А        |                 |            |                 |            | 649154     | д. 13А         | 84625405101 | 32896032-2d5a-4586-992e-c4f0f30df11d |             |                | 84225805001 |                  |                  
 U       |   1202921 |    9598 |    220346 |               2 | 14         |                 |            |                 |            | 649154     | д. 14          | 84625405101 | 29258e3e-3dcd-4562-927a-ce3607ab2353 |             |                | 84225805001 |                  |                  
 U       |   1201215 |    9598 |    220346 |               2 | 8          |                 |            |                 |            | 649154     | д. 8           | 84625405101 | 8324709c-9eeb-46e4-93fe-d091cf29fc90 |             |                | 84225805001 |                  |                  
 U       |   1148216 |    9598 |    220346 |               2 | 12         |                 |            |                 |            | 649154     | д. 12          | 84625405101 | fc379e7c-2d50-4984-8a15-d48ba8af7e16 |             |                | 84225805001 |                  |                  
 U       |   1184004 |    9598 |    220346 |               2 | 18         |                 |            |                 |            | 649154     | д. 18          | 84625405101 | e50fb7e4-1e5f-4451-8b09-dd1776a97bc3 |             |                | 84225805001 |                  |                  
 U       |   1205213 |    9598 |    220346 |               2 | 22         |                 |            |                 |            | 649154     | д. 22          | 84625405101 | 35fbcb66-3793-4a09-b7e2-e5deab4706b8 |             |                | 84225805001 |                  |                  
 U       |   1144831 |    9598 |    220346 |               2 | 2          |                 |            |                 |            | 649154     | д. 2           | 84625405101 | 05f0ed70-05d5-4a6a-90a1-f99fc4f28669 |             |                | 84225805001 |                  |                  
 U       |   1164240 |    9598 |    220346 |               2 | 19         |                 |            |                 |            | 649154     | д. 19          | 84625405101 | c3f1438d-9c16-44a8-87f2-fcef258950b0 |             |                | 84225805001 |                  |                  
 U       |   1211204 |    9598 |    220346 |               2 | 21         |                 |            |                 |            | 649154     | д. 21          | 84625405101 | 38663eb1-0b9d-49ab-bac3-fd46ef42dcae |             |                | 84225805001 |                  |                  
 U       |   1213158 |    9598 |    220346 |               2 | 18Б        |                 |            |                 |            | 649154     | д. 18Б         | 84625405101 | c4c80ef1-9a89-45d9-b91c-ab64584f9e5a |             |                | 84225805001 |                  |                  
 U       |   1175073 |    9598 |    220346 |               2 | 16А        |                 |            |                 |            | 649154     | д. 16А         | 84625405101 | 5b03eef4-1134-43a9-adb6-e4fd6b5b47b9 |             |                | 84225805001 |                  |                  
 U       |   1203302 |    9598 |    220346 |               2 | 10Б        |                 |            |                 |            | 649154     | д. 10Б         | 84625405101 | 1dd18f88-ce08-4126-a4b3-18eb67a81d9c |             |                | 84225805001 |                  |                  
 U       |   1171333 |    9598 |    220346 |               2 | 10В        |                 |            |                 |            | 649154     | д. 10В         | 84625405101 | d0f55e73-0791-4da6-893f-3a56636b4a17 |             |                | 84225805001 |                  |                  
 U       |   1141397 |    9598 |    220346 |               1 | 15А        |                 |            |                 |            | 649154     | вл. 15А        | 84625405101 | 898c127a-9655-4cc8-bb42-570f8b9c5c56 |             |                | 84225805001 |                  |                  
 U       |   1144062 |    9598 |    220346 |               2 | 1Б         |                 |            |                 |            | 649154     | д. 1Б          | 84625405101 | d9ac845f-7885-4f42-89ef-e37b96262aef |             |                | 84225805001 |                  |                  
 U       |   1143416 |    9598 |    220346 |               2 | 11В        |                 |            |                 |            | 649154     | д. 11В         | 84625405101 | db325264-f497-44ee-b19f-2e64f6e53621 |             |                | 84225805001 |                  |                  
 U       |   1173639 |    9598 |    220346 |               2 | 11Г        |                 |            |                 |            | 649154     | д. 11Г         | 84625405101 | 0f3af2ef-4857-495e-ac7b-cc7bf7255d03 |             |                | 84225805001 |                  |                  
 U       |  26546149 |    9598 |    220346 |               2 | 14А        |                 |            |                 |            | 649154     | д. 14А         | 84625405101 | 9c1d9b7b-f703-4e1a-a5f5-1627f9c9cffe |             |                | 84225805001 |                  |                  
 U       |  29257504 |    9598 |    220346 |               2 | 24         |                 |            |                 |            | 649154     | д. 24          | 84625405101 | fc5ccd8b-4ac4-4a9f-a89a-316274aed724 |             |                | 84225805001 |                  |                  
 U       |  25868856 |    9598 |    220346 |               2 | 2Е         |                 |            |                 |            | 649154     | д. 2Е          | 84625405101 | 26aab6e5-e7d5-48fc-9627-334cb2aa7358 |             |                | 84225805001 |                  |                  
 U       |  26094170 |    9598 |    220346 |               1 | 3А         |                 |            |                 |            | 649154     | вл. 3А         | 84625405101 | 4dd418be-94e0-42a6-b7ba-67e9c14bfaba |             |                | 84225805001 |                  |                  
 U       |  26121109 |    9598 |    220346 |               2 | 1В         |                 |            |                 |            | 649154     | д. 1В          | 84625405101 | 527e43bb-c2bd-4bf8-84c4-b3338138db61 |             |                | 84225805001 |                  |                  
 U       |   1175839 |    9598 |    220360 |               2 | 65         |                 |            |                 |            | 649154     | д. 65          | 84625405101 | c92621b6-5e53-4d57-aa22-38475b4df9b7 |             |                | 84225805001 |                  |                  
 U       |   1141996 |    9598 |    220360 |               2 | 13Б        |                 |            |                 |            | 649154     | д. 13Б         | 84625405101 | d876e185-72d1-4697-9e0b-3f6945dd87a2 |             |                | 84225805001 |                  |                  
 U       |   1190048 |    9598 |    220360 |               2 | 8Б         |                 |            |                 |            | 649154     | д. 8Б          | 84625405101 | b7bcdd88-40b5-46ab-98dc-40303c753a15 |             |                | 84225805001 |                  |                  
 U       |   1177481 |    9598 |    220360 |               2 | 46Г        |                 |            |                 |            | 649154     | д. 46Г         | 84625405101 | 714a9a62-5225-4e3b-b299-4314636d5464 |             |                | 84225805001 |                  |                  
 U       |   1187066 |    9598 |    220360 |               2 | 51         |                 |            |                 |            | 649154     | д. 51          | 84625405101 | 88bdbf50-07c3-49f9-9d0f-4465dcda5e44 |             |                | 84225805001 |                  |                  
 U       |   1143305 |    9598 |    220360 |               1 | 81         |                 |            |                 |            | 649154     | вл. 81         | 84625405101 | 235252ae-2c9b-4706-9a6b-467d054c7903 |             |                | 84225805001 |                  |                  
 U       |   1164653 |    9598 |    220360 |               1 | 79А        |                 |            |                 |            | 649154     | вл. 79А        | 84625405101 | 03a2f161-2e5c-4e4b-92c0-4755db1fb14a |             |                | 84225805001 |                  |                  
 U       |   1140701 |    9598 |    220360 |               1 | 7А         |                 |            |                 |            | 649154     | вл. 7А         | 84625405101 | 496a89bc-5f07-462a-8a99-48932d5796a5 |             |                | 84225805001 |                  |                  
 U       |   1204959 |    9598 |    220360 |               2 | 27         |                 |            |                 |            | 649154     | д. 27          | 84625405101 | 92eab8c9-abb2-42d0-b2d5-4d5c6ff5ce36 |             |                | 84225805001 |                  |                  
 U       |   1185954 |    9598 |    220360 |               2 | 26         |                 |            |                 |            | 649154     | д. 26          | 84625405101 | 5fbef3b3-3c16-4717-9e1b-4df3921525b5 |             |                | 84225805001 |                  |                  
 U       |   1163113 |    9598 |    220360 |               2 | 42         |                 |            |                 |            | 649154     | д. 42          | 84625405101 | c2bacfc1-5397-424d-a079-4f074fd957b9 |             |                | 84225805001 |                  |                  
 U       |   1178913 |    9598 |    220360 |               2 | 36         |                 |            |                 |            | 649154     | д. 36          | 84625405101 | 49be7a1a-21a1-4954-8ea1-4f18635b3b74 |             |                | 84225805001 |                  |                  
 U       |   1146382 |    9598 |    220360 |               2 | 68         |                 |            |                 |            | 649154     | д. 68          | 84625405101 | 53519c71-5947-4670-9bd3-4f878d20d88a |             |                | 84225805001 |                  |                  
 U       |   1145410 |    9598 |    220360 |               2 | 69А        |                 |            |                 |            | 649154     | д. 69А         | 84625405101 | f4e545eb-2796-4ee0-b946-505cacfd2218 |             |                | 84225805001 |                  |                  
 U       |   1214092 |    9598 |    220360 |               2 | 65А        |                 |            |                 |            | 649154     | д. 65А         | 84625405101 | 32fba486-d353-42a6-969b-509d72697f73 |             |                | 84225805001 |                  |                  
 U       |   1194326 |    9598 |    220360 |               9 | 15/1       |                 |            |                 |            | 649154     | зд. 15/1       | 84625405101 | aa8cbbe8-362e-4e5a-8e1c-5180d6f4818d |             |                | 84225805001 |                  |                  
 U       |   1188185 |    9598 |    220360 |               2 | 58Б        |                 |            |                 |            | 649154     | д. 58Б         | 84625405101 | d8fb4922-20b6-4f4a-b822-52e1cbf6f11c |             |                | 84225805001 |                  |                  
 U       |   1150177 |    9598 |    220360 |               1 | 6А         |                 |            |                 |            | 649154     | вл. 6А         | 84625405101 | 2fe54de5-29f8-425f-b6f3-00036840e3c2 |             |                | 84225805001 |                  |                  
 U       |   1178816 |    9598 |    220360 |               2 | 12Б        |                 |            |                 |            | 649154     | д. 12Б         | 84625405101 | fe294472-c433-44b9-acc2-543abdf39d52 |             |                | 84225805001 |                  |                  
 U       |   1141432 |    9598 |    220360 |               1 | 70         |                 |            |                 |            | 649154     | вл. 70         | 84625405101 | e3f38160-7116-4e29-9186-01962688d52a |             |                | 84225805001 |                  |                  
 U       |   1199513 |    9598 |    220360 |               2 | 77         |                 |            |                 |            | 649154     | д. 77          | 84625405101 | 4f4545dc-f994-462a-ac1a-559144858a2b |             |                | 84225805001 |                  |                  
 U       |   1146058 |    9598 |    220360 |               2 | 24         |                 |            |                 |            | 649154     | д. 24          | 84625405101 | 8e335a46-d37f-4929-bf31-02265bb0eb98 |             |                | 84225805001 |                  |                  
 U       |   1141836 |    9598 |    220360 |               9 | 1А         |                 |            |                 |            | 649154     | зд. 1А         | 84625405101 | 588deecf-b45a-4bb3-8a7f-57eb7117163a |             |                | 84225805001 |                  |                  
 U       |   1144787 |    9598 |    220360 |               2 | 49А        |                 |            |                 |            | 649154     | д. 49А         | 84625405101 | 07016e34-feec-487f-b8cc-58b4ca5b989e |             |                | 84225805001 |                  |                  
 U       |   1195668 |    9598 |    220360 |               2 | 67А        |                 |            |                 |            | 649154     | д. 67А         | 84625405101 | 23a5baa2-07fc-4164-9cb4-5a6cd18a2fed |             |                | 84225805001 |                  |                  
 U       |   1189728 |    9598 |    220360 |               2 | 3          |                 |            |                 |            | 649154     | д. 3           | 84625405101 | cc8a936d-8e3d-47b1-ac06-608c27d14045 |             |                | 84225805001 |                  |                  
 U       |   1151602 |    9598 |    220360 |               2 | 62         |                 |            |                 |            | 649154     | д. 62          | 84625405101 | f6cbbde1-18ff-4cba-952e-62537e2aff1e |             |                | 84225805001 |                  |                  
 U       |   1201688 |    9598 |    220360 |               1 | 76         |                 |            |                 |            | 649154     | вл. 76         | 84625405101 | ac795c5e-c017-49b6-9ec5-66ff026998e9 |             |                | 84225805001 |                  |                  
 U       |   1206755 |    9598 |    220360 |               1 | 9          |                 |            |                 |            | 649154     | вл. 9          | 84625405101 | 47828041-8b85-424e-9f9f-67db258da3c6 |             |                | 84225805001 |                  |                  
 U       |   1175714 |    9598 |    220360 |               2 | 12В        |                 |            |                 |            | 649154     | д. 12В         | 84625405101 | 25612fc3-dc2d-47f7-a7aa-033a64944f0e |             |                | 84225805001 |                  |                  
 U       |   1175111 |    9598 |    220360 |               2 | 66         |                 |            |                 |            | 649154     | д. 66          | 84625405101 | 5432b3f9-ff05-4973-90a7-0639c948554e |             |                | 84225805001 |                  |                  
 U       |   1213823 |    9598 |    220360 |               2 | 17         |                 |            |                 |            | 649154     | д. 17          | 84625405101 | fb5a5cd3-670b-4189-9e4e-68a7f380be9b |             |                | 84225805001 |                  |                  
 U       |   1195049 |    9598 |    220360 |               2 | 59         |                 |            |                 |            | 649154     | д. 59          | 84625405101 | cecf0dcf-ba9b-4beb-9334-6a1357fda78b |             |                | 84225805001 |                  |                  
 U       |   1168371 |    9598 |    220360 |               1 | 7          |                 |            |                 |            | 649154     | вл. 7          | 84625405101 | ca4fd834-b45f-4ae7-ab73-70d046d95505 |             |                | 84225805001 |                  |                  
 U       |   1167337 |    9598 |    220360 |               2 | 19         |                 |            |                 |            | 649154     | д. 19          | 84625405101 | 6dec8bc3-4500-41d0-b5a4-074fd0a33a6d |             |                | 84225805001 |                  |                  
 U       |   1171245 |    9598 |    220360 |               2 | 23         |                 |            |                 |            | 649154     | д. 23          | 84625405101 | 5f7259db-32af-4b43-a9d7-722744f6107d |             |                | 84225805001 |                  |                  
 U       |   1177044 |    9598 |    220360 |               2 | 56         |                 |            |                 |            | 649154     | д. 56          | 84625405101 | b22c05cb-b289-4c72-a0f0-0ab6cb2e93d2 |             |                | 84225805001 |                  |                  
 U       |   1213488 |    9598 |    220360 |               2 | 32А        |                 |            |                 |            | 649154     | д. 32А         | 84625405101 | 20973760-5fb5-4c75-8a78-74cb601a1afa |             |                | 84225805001 |                  |                  
 U       |   1169107 |    9598 |    220360 |               2 | 35А        |                 |            |                 |            | 649154     | д. 35А         | 84625405101 | f4620639-6f02-4025-9dbc-77b38032f65a |             |                | 84225805001 |                  |                  
 U       |   1204933 |    9598 |    220360 |               2 | 14В        |                 |            |                 |            | 649154     | д. 14В         | 84625405101 | d94019eb-6593-4a59-b87d-77e7153e9c54 |             |                | 84225805001 |                  |                  
 U       |   1150022 |    9598 |    220360 |               2 | 14Б        |                 |            |                 |            | 649154     | д. 14Б         | 84625405101 | 88caa13b-df83-4031-b6df-78784baea554 |             |                | 84225805001 |                  |                  
 U       |   1169751 |    9598 |    220360 |               2 | 34         |                 |            |                 |            | 649154     | д. 34          | 84625405101 | 7a8a8dd9-a08c-4859-a679-7ac60268febf |             |                | 84225805001 |                  |                  
 U       |   1168181 |    9598 |    220360 |               2 | 37         |                 |            |                 |            | 649154     | д. 37          | 84625405101 | 5d266b2f-49e7-4b77-aeeb-0b7cdfd24964 |             |                | 84225805001 |                  |                  
 U       |   1211098 |    9598 |    220360 |               1 | 8А         |                 |            |                 |            | 649154     | вл. 8А         | 84625405101 | 72d38c36-20b8-441f-b045-7e1ecd7b23dd |             |                | 84225805001 |                  |                  
 U       |   1192473 |    9598 |    220360 |               2 | 15А        |                 |            |                 |            | 649154     | д. 15А         | 84625405101 | 07d78356-f594-4041-9f2f-10d2cd08bb50 |             |                | 84225805001 |                  |                  
 U       |   1187268 |    9598 |    220360 |               2 | 32         |                 |            |                 |            | 649154     | д. 32          | 84625405101 | da56225b-a75f-43e6-b84d-7e5f6d3b73e0 |             |                | 84225805001 |                  |                  
 U       |   1196179 |    9598 |    220360 |               2 | 20         |                 |            |                 |            | 649154     | д. 20          | 84625405101 | c0f0334b-14bc-4aea-8db4-124de854c0ab |             |                | 84225805001 |                  |                  
 U       |   1170141 |    9598 |    220360 |               2 | 4          |                 |            |                 |            | 649154     | д. 4           | 84625405101 | 11cf96ad-bb66-4b34-8087-80b89edad6ac |             |                | 84225805001 |                  |                  
 U       |   1191856 |    9598 |    220360 |               2 | 46         |                 |            |                 |            | 649154     | д. 46          | 84625405101 | 530700a7-ec12-435d-b9ca-12c672386146 |             |                | 84225805001 |                  |                  
 U       |   1157278 |    9598 |    220360 |               2 | 22         |                 |            |                 |            | 649154     | д. 22          | 84625405101 | 4e429156-7207-4822-8af3-81513b677c20 |             |                | 84225805001 |                  |                  
 U       |   1145573 |    9598 |    220360 |               2 | 64         |                 |            |                 |            | 649154     | д. 64          | 84625405101 | 8f49a5c6-99a4-4e24-a397-19721db42ae8 |             |                | 84225805001 |                  |                  
 U       |   1148133 |    9598 |    220360 |               2 | 66А        |                 |            |                 |            | 649154     | д. 66А         | 84625405101 | ed635ecf-5977-41b7-b0f2-1d345ceaca5e |             |                | 84225805001 |                  |                  
 U       |   1184031 |    9598 |    220360 |               2 | 38         |                 |            |                 |            | 649154     | д. 38          | 84625405101 | 4958f204-a41b-402e-9122-1e92bb75fc2f |             |                | 84225805001 |                  |                  
 U       |   1148042 |    9598 |    220360 |               2 | 16         |                 |            |                 |            | 649154     | д. 16          | 84625405101 | 891ddc55-36e4-44ce-ae13-81918b7f896d |             |                | 84225805001 |                  |                  
 U       |   1205241 |    9598 |    220360 |               2 | 2          |                 |            |                 |            | 649154     | д. 2           | 84625405101 | 8a5c700d-fe3c-4a0f-b690-20f45e613afe |             |                | 84225805001 |                  |                  
 U       |   1142259 |    9598 |    220360 |               1 | 79         |                 |            |                 |            | 649154     | вл. 79         | 84625405101 | 068de056-d48f-4b6f-95b2-8a376d379ebc |             |                | 84225805001 |                  |                  
 U       |   1197041 |    9598 |    220360 |               2 | 61А        |                 |            |                 |            | 649154     | д. 61А         | 84625405101 | bc790343-adce-43ce-8a0f-8be8a4199657 |             |                | 84225805001 |                  |                  
 U       |   1145839 |    9598 |    220360 |               2 | 15         |                 |            |                 |            | 649154     | д. 15          | 84625405101 | f5c1e516-f01b-4f47-b7a8-8d6e30697b9d |             |                | 84225805001 |                  |                  
 U       |   1203274 |    9598 |    220360 |               2 | 64В        |                 |            |                 |            | 649154     | д. 64В         | 84625405101 | 42c7135c-0de0-4107-a833-21018cd26474 |             |                | 84225805001 |                  |                  
 U       |   1141607 |    9598 |    220360 |               2 | 60         |                 |            |                 |            | 649154     | д. 60          | 84625405101 | 4a81b291-1ddc-4f95-a565-8d8186b30413 |             |                | 84225805001 |                  |                  
 U       |   1185934 |    9598 |    220360 |               2 | 44         |                 |            |                 |            | 649154     | д. 44          | 84625405101 | e5173322-1c16-4185-a901-2284e9e2ac41 |             |                | 84225805001 |                  |                  
 U       |   1158877 |    9598 |    220360 |               2 | 56А        |                 |            |                 |            | 649154     | д. 56А         | 84625405101 | 051ab11a-09ec-4606-83d6-8ee9ccd2f64c |             |                | 84225805001 |                  |                  
 U       |   1188714 |    9598 |    220360 |               2 | 54         |                 |            |                 |            | 649154     | д. 54          | 84625405101 | 84777ba9-b97f-4e0c-818e-241fe31521e6 |             |                | 84225805001 |                  |                  
 U       |   1152039 |    9598 |    220360 |               2 | 39         |                 |            |                 |            | 649154     | д. 39          | 84625405101 | 56780655-1127-4339-b00a-24f6be011ea5 |             |                | 84225805001 |                  |                  
 U       |   1155245 |    9598 |    220360 |               2 | 43         |                 |            |                 |            | 649154     | д. 43          | 84625405101 | 2207a33f-c033-4ca3-87ea-8f2247f7a93f |             |                | 84225805001 |                  |                  
 U       |   1214110 |    9598 |    220360 |               2 | 41         |                 |            |                 |            | 649154     | д. 41          | 84625405101 | 8e9918f4-c2a3-4b88-889e-260d1f02609d |             |                | 84225805001 |                  |                  
 U       |   1150160 |    9598 |    220360 |               2 | 13А        |                 |            |                 |            | 649154     | д. 13А         | 84625405101 | fe13a590-22d7-4b62-aebf-91bafbccda95 |             |                | 84225805001 |                  |                  
 U       |   1157245 |    9598 |    220360 |               1 | 72         |                 |            |                 |            | 649154     | вл. 72         | 84625405101 | 9b2c929f-94b0-4686-8869-921292581303 |             |                | 84225805001 |                  |                  
 U       |   1194938 |    9598 |    220360 |               2 | 45         |                 |            |                 |            | 649154     | д. 45          | 84625405101 | 9ce73e32-1049-4d66-b755-933638789763 |             |                | 84225805001 |                  |                  
 U       |   1165302 |    9598 |    220360 |               2 | 30         |                 |            |                 |            | 649154     | д. 30          | 84625405101 | 11aafcb4-f1c6-4d63-b4b9-9357ea4aec1c |             |                | 84225805001 |                  |                  
 U       |   1199515 |    9598 |    220360 |               1 | 71         |                 |            |                 |            | 649154     | вл. 71         | 84625405101 | fae2c2cc-09f2-42b3-8872-9407d3c060fa |             |                | 84225805001 |                  |                  
 U       |   1163162 |    9598 |    220360 |               2 | 25         |                 |            |                 |            | 649154     | д. 25          | 84625405101 | 38bc2e42-d5f4-4981-9546-961a479c050f |             |                | 84225805001 |                  |                  
 U       |   1188886 |    9598 |    220360 |               2 | 64Б        |                 |            |                 |            | 649154     | д. 64Б         | 84625405101 | d4ffa488-77ea-43c7-b7ba-26a3261e1c2a |             |                | 84225805001 |                  |                  
 U       |   1168145 |    9598 |    220360 |               2 | 3Б         |                 |            |                 |            | 649154     | д. 3Б          | 84625405101 | 644f8dbc-70c7-4103-920c-9661bbd286d9 |             |                | 84225805001 |                  |                  
 U       |   1160290 |    9598 |    220360 |               2 | 53         |                 |            |                 |            | 649154     | д. 53          | 84625405101 | 45abc453-c24a-4f4e-a197-2c6c664ae188 |             |                | 84225805001 |                  |                  
 U       |   1210996 |    9598 |    220360 |               2 | 68А        |                 |            |                 |            | 649154     | д. 68А         | 84625405101 | 1b61c4c1-e54f-471a-9929-97fd20da9bd0 |             |                | 84225805001 |                  |                  
 U       |   1156230 |    9598 |    220360 |               2 | 62А        |                 |            |                 |            | 649154     | д. 62А         | 84625405101 | 6b89c080-1a22-4814-a13b-2ccf9eddd792 |             |                | 84225805001 |                  |                  
 U       |   1192425 |    9598 |    220360 |               2 | 12А        |                 |            |                 |            | 649154     | д. 12А         | 84625405101 | cc1a8335-bf7f-48c2-87ab-99d312936384 |             |                | 84225805001 |                  |                  
 U       |   1199930 |    9598 |    220360 |               2 | 14         |                 |            |                 |            | 649154     | д. 14          | 84625405101 | bcb544ca-f587-4c78-88fa-2d987e1b8885 |             |                | 84225805001 |                  |                  
 U       |   1188643 |    9598 |    220360 |               2 | 10         |                 |            |                 |            | 649154     | д. 10          | 84625405101 | cfb8d66c-2be3-4e5f-9fcf-2e356cb06d15 |             |                | 84225805001 |                  |                  
 U       |   1188191 |    9598 |    220360 |               2 | 54А        |                 |            |                 |            | 649154     | д. 54А         | 84625405101 | 2f02607b-cd48-4805-a685-9ea22cb7702b |             |                | 84225805001 |                  |                  
 U       |   1148663 |    9598 |    220360 |               2 | 18         |                 |            |                 |            | 649154     | д. 18          | 84625405101 | f71ae248-6f6b-44b9-8180-a24212a1f96c |             |                | 84225805001 |                  |                  
 U       |   1157193 |    9598 |    220360 |               2 | 41А        |                 |            |                 |            | 649154     | д. 41А         | 84625405101 | a7c6e01b-c287-4da7-8e21-a39f3abadec3 |             |                | 84225805001 |                  |                  
 U       |   1152734 |    9598 |    220360 |               1 | 72А        |                 |            |                 |            | 649154     | вл. 72А        | 84625405101 | bc14d642-bc62-4cd2-99ec-a60129123d4d |             |                | 84225805001 |                  |                  
 U       |   1168254 |    9598 |    220360 |               2 | 40         |                 |            |                 |            | 649154     | д. 40          | 84625405101 | aec2331a-8f94-42b8-bc34-2ef568ac1030 |             |                | 84225805001 |                  |                  
 U       |   1151140 |    9598 |    220360 |               2 | 21         |                 |            |                 |            | 649154     | д. 21          | 84625405101 | f82d87cb-adc2-4c73-8031-2f906f1d9221 |             |                | 84225805001 |                  |                  
 U       |   1198429 |    9598 |    220360 |               2 | 37А        |                 |            |                 |            | 649154     | д. 37А         | 84625405101 | 3739734d-07ce-4a08-aa53-a83292168b6d |             |                | 84225805001 |                  |                  
 U       |   1202854 |    9598 |    220360 |               2 | 55         |                 |            |                 |            | 649154     | д. 55          | 84625405101 | e8416a20-f56a-4f95-baca-a99b05956fc4 |             |                | 84225805001 |                  |                  
 U       |   1157413 |    9598 |    220360 |               2 | 25А        |                 |            |                 |            | 649154     | д. 25А         | 84625405101 | de47260a-554d-477b-8899-a9a785121825 |             |                | 84225805001 |                  |                  
