 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      55 |        185 | Омская  | Омская обл.  |           32 |                |           5 |           0 | 52000000 | 05426864-466d-41a3-82c4-11e61cdc98ce |             |                | 52000000000 |            | 55000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    6
(1 row)

            fias_guid_new             |            fias_guid_old             | nm_addr_obj | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+-------------+------------------+--------------+-----------
 537bd256-905c-4240-a4ca-5ebfe8c0e350 | d6e15d4d-267e-414c-9aa9-6a20274c6894 | АЛЕКСЕЕВКА  |               55 |            2 |         6
 1f2a817f-93bd-4280-abe2-eacdfdf8fa0d | de47bc7e-e55f-4429-ab59-8a7771b0d99d | ВОСКРЕСЕНКА |               55 |            2 |         6
 2ce5fdbc-f8b0-4f27-aefc-559b0ebc0536 | 99e0da10-c8d9-43d6-a702-cfef66e8ada7 | ЛОКТИ       |               55 |            4 |         6
(3 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        5500103368
       15500103368
(2 rows)

 f_set_params_value 
--------------------
             573189
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                   16546
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                   489540
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                    2957
                   13589
                  489540
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
      2957 |    1612
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign | id_area | id_country |                   nm_area                    |                                 nm_area_full                                  | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
 U       |   65508 |        185 | Новотроицк                                   | Омская обл., Колосовский р-н, Новотроицк д.                                   |           10 |           1140 |           5 |           0 | 52621422121 | e5e47615-36bb-465a-8839-04508f9cad69 |             |                | 52221822005 |            | 55009000024 |                  |                  
 U       |   65515 |        185 | Кубрино                                      | Омская обл., Колосовский р-н, Кубрино д.                                      |           10 |           1140 |           5 |           0 | 52621428111 | fb445f35-840b-4829-b2db-d76e0244f177 |             |                | 52221828003 |            | 55009000016 |                  |                  
 U       |   65514 |        185 | Кабурлы                                      | Омская обл., Колосовский р-н, Кабурлы д.                                      |           10 |           1140 |           5 |           0 | 52621428106 | 0a908899-15cc-4b9e-8716-9a5be734c0ac |             |                | 52221828002 |            | 55009000011 |                  |                  
 U       |   65519 |        185 | Ламаново                                     | Омская обл., Колосовский р-н, Ламаново с                                      |           44 |           1140 |           5 |           0 | 52621416101 | 453246d0-02ce-4b69-b244-d009bfb723de |             |                | 52221816001 |            | 55009000018 |                  |                  
 U       |   65509 |        185 | Таскатлы                                     | Омская обл., Колосовский р-н, Таскатлы с                                      |           44 |           1140 |           5 |           0 | 52621424101 | 3450f84d-1c1b-4c28-b72d-78ae57e87d3d |             |                | 52221824001 |            | 55009000030 |                  |                  
 U       |   65505 |        185 | Вишневое                                     | Омская обл., Колосовский р-н, Вишневое д.                                     |           10 |           1140 |           5 |           0 | 52621422106 | a06cd43a-755b-407f-87f0-14aa13d5afda |             |                | 52221822002 |            | 55009000006 |                  |                  
 U       |   65516 |        185 | Мясники                                      | Омская обл., Колосовский р-н, Мясники д.                                      |           10 |           1140 |           5 |           0 | 52621428116 | e8f759ed-097c-402a-848b-6078ae51234a |             |                | 52221828004 |            | 55009000021 |                  |                  
 U       |   65511 |        185 | Талбакуль                                    | Омская обл., Колосовский р-н, Талбакуль с                                     |           44 |           1140 |           5 |           0 | 52621425101 | a47b4966-3899-432a-8a66-b87f16bb578e |             |                | 52221825001 |            | 55009000029 |                  |                  
 U       |   65492 |        185 | Большетерехино                               | Омская обл., Колосовский р-н, Большетерехино д.                               |           10 |           1140 |           5 |           0 | 52621408106 | 8618aecb-a37f-4a60-9c5d-98a5dd859c86 |             |                | 52221808002 |            | 55009000004 |                  |                  
 U       |   65504 |        185 | Строкино                                     | Омская обл., Колосовский р-н, Строкино с                                      |           44 |           1140 |           5 |           0 | 52621422101 | 6cf34742-db48-4334-b815-8216d42353cf |             |                | 52221822001 |            | 55009000028 |                  |                  
 U       |   65490 |        185 | Трещеткино                                   | Омская обл., Колосовский р-н, Трещеткино д.                                   |           10 |           1140 |           5 |           0 | 52621407111 | 71ae3709-1aa5-4e2d-a64c-42b04446dac5 |             |                | 52221807003 |            | 55009000032 |                  |                  
 U       |   65501 |        185 | Сафоново                                     | Омская обл., Колосовский р-н, Сафоново д.                                     |           10 |           1140 |           5 |           0 | 52621416111 | 503f4921-3a9e-4d6f-af94-cdcd02901945 |             |                | 52221816003 |            | 55009000027 |                  |                  
 U       |   65496 |        185 | Чердынцево                                   | Омская обл., Колосовский р-н, Чердынцево д.                                   |           10 |           1140 |           5 |           0 | 52621409116 | cfd49338-b755-4d25-9031-b773d1c2717b |             |                | 52221809004 |            | 55009000034 |                  |                  
 U       |   65494 |        185 | Меркутлы                                     | Омская обл., Колосовский р-н, Меркутлы д.                                     |           10 |           1140 |           5 |           0 | 52621409106 | 3bd1c4cc-067c-47c3-8330-552be6f3bfe7 |             |                | 52221809002 |            | 55009000020 |                  |                  
 U       |   65506 |        185 | Дубрава                                      | Омская обл., Колосовский р-н, Дубрава д.                                      |           10 |           1140 |           5 |           0 | 52621422111 | b3cabf0b-cfac-474a-84b8-a62ac2c01ffd |             |                | 52221822003 |            | 55009000009 |                  |                  
 U       |   65502 |        185 | Новологиново                                 | Омская обл., Колосовский р-н, Новологиново с                                  |           44 |           1140 |           5 |           0 | 52621419101 | 14e768c2-5731-4dae-8e7a-1cbab66fa989 |             |                | 52221819001 |            | 55009000023 |                  |                  
 U       |   65499 |        185 | Плахино                                      | Омская обл., Колосовский р-н, Плахино д.                                      |           10 |           1140 |           5 |           0 | 52621413111 | e5982c13-6c23-4dfc-a950-3f094e662540 |             |                | 52221813004 |            | 55009000025 |                  |                  
 U       |   65503 |        185 | Вороновка                                    | Омская обл., Колосовский р-н, Вороновка д.                                    |           10 |           1140 |           5 |           0 | 52621419106 | fb7c4b8b-d1ab-4f67-af1a-3e76f5e7ada1 |             |                | 52221819002 |            | 55009000008 |                  |                  
 U       |   65517 |        185 | Плотниково                                   | Омская обл., Колосовский р-н, Плотниково д.                                   |           10 |           1140 |           5 |           0 | 52621428121 | 62e71cb1-f405-49a3-b405-3671c51f9e89 |             |                | 52221828005 |            | 55009000026 |                  |                  
 U       |   65489 |        185 | Коготово                                     | Омская обл., Колосовский р-н, Коготово д.                                     |           10 |           1140 |           5 |           0 | 52621407106 | 63656744-bca3-4f41-94a1-3b493146efec |             |                | 52221807002 |            | 55009000013 |                  |                  
 U       |   65493 |        185 | Тоскино                                      | Омская обл., Колосовский р-н, Тоскино д.                                      |           10 |           1140 |           5 |           0 | 52621408111 | 62cfe406-3ef8-4035-a453-c1773fca35f2 |             |                | 52221808003 |            | 55009000031 |                  |                  
 U       |   67930 |        185 | Новотроицк                                   | Омская обл., Нижнеомский р-н, Новотроицк с                                    |           44 |           1149 |           5 |           0 | 52639410101 | 517030ac-5a55-4ea9-a410-f8f016dbd2db |             |                | 52239810001 |            | 55017000028 |                  |                  
 U       |   67955 |        185 | Пустынное                                    | Омская обл., Нижнеомский р-н, Пустынное д.                                    |           10 |           1149 |           5 |           0 | 52639422126 | 5447623a-cef9-4c60-a8e6-829dea84453a |             |                | 52239822006 |            | 55017000037 |                  |                  
 U       |   67958 |        185 | Киршовка                                     | Омская обл., Нижнеомский р-н, Киршовка д.                                     |           10 |           1149 |           5 |           0 | 52639425116 | 05f00d89-5a70-4cef-85de-abc9587c501f |             |                | 52239825004 |            | 55017000017 |                  |                  
 U       |   67921 |        185 | Глухониколаевка                              | Омская обл., Нижнеомский р-н, Глухониколаевка с                               |           44 |           1149 |           5 |           0 | 52639406101 | 7fa4154a-2c7b-4307-9d90-1f0c93850cd5 |             |                | 52239806001 |            | 55017000011 |                  |                  
 U       |   67924 |        185 | Нижняя Омка                                  | Омская обл., Нижнеомский р-н, Нижняя Омка с                                   |           44 |           1149 |           5 |           0 | 52639407101 | f4f69601-2f2f-4817-8d06-2c5a50d269bf |             |                | 52239807001 |            | 55017000001 |                  |                  
 U       |   67952 |        185 | Борисовка                                    | Омская обл., Нижнеомский р-н, Борисовка д.                                    |           10 |           1149 |           5 |           0 | 52639422111 | ada79bc0-a242-415e-a1bc-3b00f5a0a615 |             |                | 52239822003 |            | 55017000006 |                  |                  
 U       |   67937 |        185 | Ситниково                                    | Омская обл., Нижнеомский р-н, Ситниково с                                     |           44 |           1149 |           5 |           0 | 52639416101 | 6c469a58-9f47-4d7e-9a17-57472539160e |             |                | 52239816001 |            | 55017000042 |                  |                  
 U       |   67950 |        185 | Слободка                                     | Омская обл., Нижнеомский р-н, Слободка д.                                     |           10 |           1149 |           5 |           0 | 52639419126 | 4f37c90c-15bf-4690-b016-f6ff3bb5c6d3 |             |                | 52239819006 |            | 55017000043 |                  |                  
 U       |   67941 |        185 | Сидоровка                                    | Омская обл., Нижнеомский р-н, Сидоровка д.                                    |           10 |           1149 |           5 |           0 | 52639416121 | 8a66d6f5-f9ca-409f-8814-8da708dd59dc |             |                | 52239816005 |            | 55017000041 |                  |                  
 U       |   67925 |        185 | Вишневка                                     | Омская обл., Нижнеомский р-н, Вишневка д.                                     |           10 |           1149 |           5 |           0 | 52639407106 | be44258f-da0f-442c-b502-292b8ce4276e |             |                | 52239807002 |            | 55017000008 |                  |                  
 U       |   67961 |        185 | Виноградовка                                 | Омская обл., Нижнеомский р-н, Виноградовка д.                                 |           10 |           1149 |           5 |           0 | 52639428106 | 80313051-aeda-41dc-af70-cef3dc38eddd |             |                | 52239828002 |            | 55017000007 |                  |                  
 U       |   67917 |        185 | Старомалиновка                               | Омская обл., Нижнеомский р-н, Старомалиновка с                                |           44 |           1149 |           5 |           0 | 52639422101 | 22383a8b-b498-41f2-9f47-3ef16f6fe286 |             |                | 52239822001 |            | 55017000046 |                  |                  
 U       |   67959 |        185 | Рязанка                                      | Омская обл., Нижнеомский р-н, Рязанка д.                                      |           10 |           1149 |           5 |           0 | 52639425121 | 70e9724d-c335-4e38-a89b-12a98941203a |             |                | 52239825005 |            | 55017000040 |                  |                  
 U       |   67920 |        185 | Пугачевка                                    | Омская обл., Нижнеомский р-н, Пугачевка д.                                    |           10 |           1149 |           5 |           0 | 52639402106 | 26f7e2d7-0dd4-42c4-b493-a07c1e0a5e9f |             |                | 52239802002 |            | 55017000036 |                  |                  
 U       |   67936 |        185 | Рождественка                                 | Омская обл., Нижнеомский р-н, Рождественка д.                                 |           10 |           1149 |           5 |           0 | 52639413121 | 435393f2-9e42-4b7b-ab63-f5f5cfcdde4f |             |                | 52239813005 |            | 55017000039 |                  |                  
 U       |   67945 |        185 | Соловецкое                                   | Омская обл., Нижнеомский р-н, Соловецкое с                                    |           44 |           1149 |           5 |           0 | 52639419101 | 4fe02530-8fad-4aa0-8aeb-f9b5cb94708d |             |                | 52239819001 |            | 55017000045 |                  |                  
 U       |   67943 |        185 | Ачаирка                                      | Омская обл., Нижнеомский р-н, Ачаирка д.                                      |           10 |           1149 |           5 |           0 | 52639418106 | beef12ce-ef29-4870-bba1-716622931bec |             |                | 52239818002 |            | 55017000003 |                  |                  
 U       |   67956 |        185 | Хомутинка                                    | Омская обл., Нижнеомский р-н, Хомутинка с                                     |           44 |           1149 |           5 |           0 | 52639425101 | b76fcec7-a748-4dbe-8ce8-f972bdbd477b |             |                | 52239825001 |            | 55017000048 |                  |                  
 U       |   67960 |        185 | Хортицы                                      | Омская обл., Нижнеомский р-н, Хортицы с                                       |           44 |           1149 |           5 |           0 | 52639428101 | 6a3de3a8-e738-4e45-9ce4-ce6c73b0bad8 |             |                | 52239828001 |            | 55017000050 |                  |                  
 U       |   67929 |        185 | Придорожное                                  | Омская обл., Нижнеомский р-н, Придорожное д.                                  |           10 |           1149 |           5 |           0 | 52639407126 | a953af52-1716-432e-bf1a-dfe51c4cbc78 |             |                | 52239807006 |            | 55017000035 |                  |                  
 U       |   67963 |        185 | Удачная                                      | Омская обл., Нижнеомский р-н, Удачная д.                                      |           10 |           1149 |           5 |           0 | 52639428116 | f40b54c3-3b60-4280-a7f6-95ce08c72dc4 |             |                | 52239828004 |            | 55017000047 |                  |                  
 U       |   67949 |        185 | Полтавка                                     | Омская обл., Нижнеомский р-н, Полтавка д.                                     |           10 |           1149 |           5 |           0 | 52639419121 | 48e1d9fe-722d-4b01-893f-46d641b6f3aa |             |                | 52239819005 |            | 55017000034 |                  |                  
 U       |   67962 |        185 | Озерное                                      | Омская обл., Нижнеомский р-н, Озерное д.                                      |           10 |           1149 |           5 |           0 | 52639428111 | b4403160-2d53-4bc1-8115-d26ab5f475e0 |             |                | 52239828003 |            | 55017000029 |                  |                  
 U       |   67946 |        185 | Локти                                        | Омская обл., Нижнеомский р-н, Локти д.                                        |           10 |           1149 |           5 |           0 | 52639419106 | 2ce5fdbc-f8b0-4f27-aefc-559b0ebc0536 |             |                | 52239819002 |            | 55017000021 |                  |                  
 U       |   67922 |        185 | Измайловка                                   | Омская обл., Нижнеомский р-н, Измайловка д.                                   |           10 |           1149 |           5 |           0 | 52639406106 | 585f0318-3060-416e-9f56-473141aa2861 |             |                | 52239806002 |            | 55017000014 |                  |                  
 U       |   67926 |        185 | Кабурлы                                      | Омская обл., Нижнеомский р-н, Кабурлы д.                                      |           10 |           1149 |           5 |           0 | 52639407111 | 972c769e-e719-4153-85df-7621b8376516 |             |                | 52239807003 |            | 55017000015 |                  |                  
 U       |   67927 |        185 | Камышинка                                    | Омская обл., Нижнеомский р-н, Камышинка д.                                    |           10 |           1149 |           5 |           0 | 52639407116 | 3e80bca6-7ca1-4f72-a0d6-63d2e837f792 |             |                | 52239807004 |            | 55017000016 |                  |                  
 U       |   67953 |        185 | Николаевка                                   | Омская обл., Нижнеомский р-н, Николаевка д.                                   |           10 |           1149 |           5 |           0 | 52639422116 | b1b45596-7f5e-4add-99c7-e2242702f2b6 |             |                | 52239822004 |            | 55017000025 |                  |                  
 U       |   67934 |        185 | Лесной                                       | Омская обл., Нижнеомский р-н, Лесной п.                                       |           34 |           1149 |           5 |           0 | 52639413106 | 9df46f90-d3de-41f8-87f0-82a057bb4011 |             |                | 52239813002 |            | 55017000019 |                  |                  
 U       |   67966 |        185 | Новоивановка                                 | Омская обл., Нижнеомский р-н, Новоивановка д.                                 |           10 |           1149 |           5 |           0 | 52639413116 | 27d15d6d-feba-44d9-a219-6869a81659ef |             |                | 52239813004 |            | 55017000052 |                  |                  
 U       |   67919 |        185 | Антоновка                                    | Омская обл., Нижнеомский р-н, Антоновка с                                     |           44 |           1149 |           5 |           0 | 52639402101 | 87ac86e4-89b7-4930-9b0a-3bc6fc2f3c6b |             |                | 52239802001 |            | 55017000002 |                  |                  
 U       |   67932 |        185 | Радищево                                     | Омская обл., Нижнеомский р-н, Радищево д.                                     |           10 |           1149 |           5 |           0 | 52639410116 | aeef4c75-7c0e-4020-815c-5eb7817abf85 |             |                | 52239810004 |            | 55017000038 |                  |                  
 U       |   67928 |        185 | Лаврино                                      | Омская обл., Нижнеомский р-н, Лаврино д.                                      |           10 |           1149 |           5 |           0 | 52639407121 | cb6c94d4-76c0-4317-a7a8-fd7b67698b84 |             |                | 52239807005 |            | 55017000018 |                  |                  
 U       |   67968 |        185 | Воскресенка                                  | Омская обл., Нижнеомский р-н, Воскресенка д.                                  |           10 |           1149 |           5 |           0 | 52639425106 | 1f2a817f-93bd-4280-abe2-eacdfdf8fa0d |             |                | 52239825002 |            | 55017000009 |                  |                  
 U       |   67940 |        185 | Покровка                                     | Омская обл., Нижнеомский р-н, Покровка д.                                     |           10 |           1149 |           5 |           0 | 52639416116 | 7a6a3169-2f57-425a-a04b-5694969fdbbb |             |                | 52239816004 |            | 55017000033 |                  |                  
 U       |   67947 |        185 | Медвежья Грива                               | Омская обл., Нижнеомский р-н, Медвежья Грива д.                               |           10 |           1149 |           5 |           0 | 52639419111 | b284df6c-81b3-40f3-8e74-720b5a7fe556 |             |                | 52239819003 |            | 55017000023 |                  |                  
 U       |   67933 |        185 | Паутовка                                     | Омская обл., Нижнеомский р-н, Паутовка с                                      |           44 |           1149 |           5 |           0 | 52639413101 | 703ffedb-5413-4bac-ac5b-7fa5c2d2cebc |             |                | 52239813001 |            | 55017000031 |                  |                  
 U       |   67939 |        185 | Отрадновка                                   | Омская обл., Нижнеомский р-н, Отрадновка д.                                   |           10 |           1149 |           5 |           0 | 52639416111 | 0d640a2e-2f8c-4f17-9afe-6c0efe4d02f6 |             |                | 52239816003 |            | 55017000030 |                  |                  
 U       |   67935 |        185 | Любимовка                                    | Омская обл., Нижнеомский р-н, Любимовка д.                                    |           10 |           1149 |           5 |           0 | 52639413111 | a1c51299-4a58-43f6-acc6-ce3508b88c22 |             |                | 52239813003 |            | 55017000022 |                  |                  
 U       |   67954 |        185 | Новомалиновка                                | Омская обл., Нижнеомский р-н, Новомалиновка д.                                |           10 |           1149 |           5 |           0 | 52639422121 | 59410c59-5724-4624-85c5-889f7bedb2d5 |             |                | 52239822005 |            | 55017000027 |                  |                  
 U       |   67967 |        185 | Хутора                                       | Омская обл., Нижнеомский р-н, Хутора д.                                       |           10 |           1149 |           5 |           0 | 52639422131 | fb976b90-5920-4204-b34e-71106f30ed60 |             |                | 52239822007 |            | 55017000051 |                  |                  
 U       |   67957 |        185 | Епанчино                                     | Омская обл., Нижнеомский р-н, Епанчино д.                                     |           10 |           1149 |           5 |           0 | 52639425111 | a9961a59-e99e-4790-9d9b-0883774dbc96 |             |                | 52239825003 |            | 55017000012 |                  |                  
 U       |   67931 |        185 | Петропавловка                                | Омская обл., Нижнеомский р-н, Петропавловка д.                                |           10 |           1149 |           5 |           0 | 52639410111 | 6abbe79a-49f8-4b1e-a9d2-857516363a45 |             |                | 52239810003 |            | 55017000032 |                  |                  
 U       |   67938 |        185 | Барышниково                                  | Омская обл., Нижнеомский р-н, Барышниково д.                                  |           10 |           1149 |           5 |           0 | 52639416106 | 4277e766-06e0-4cf0-a2f2-fd2d30d37be9 |             |                | 52239816002 |            | 55017000004 |                  |                  
 U       |   67951 |        185 | Бещаул                                       | Омская обл., Нижнеомский р-н, Бещаул д.                                       |           10 |           1149 |           5 |           0 | 52639422106 | 0ea668f2-5fe4-4bad-8ad0-aea1f7ed6913 |             |                | 52239822002 |            | 55017000005 |                  |                  
 U       |   67964 |        185 | Некрасовка                                   | Омская обл., Нижнеомский р-н, Некрасовка д.                                   |           10 |           1149 |           5 |           0 | 52639428121 | c1460bb1-220e-47a3-99be-b3fd056f5d56 |             |                | 52239828005 |            | 55017000026 |                  |                  
 U       |   67948 |        185 | Нижняя Омка                                  | Омская обл., Нижнеомский р-н, Нижняя Омка д.                                  |           10 |           1149 |           5 |           0 | 52639419116 | b4ec4327-bb4f-4be8-a887-c551be9e8f3d |             |                | 52239819004 |            | 55017000024 |                  |                  
 U       |   67942 |        185 | Смирновка                                    | Омская обл., Нижнеомский р-н, Смирновка с                                     |           44 |           1149 |           5 |           0 | 52639418101 | ee726bcf-deac-4da6-b73c-29cc68fa2b4d |             |                | 52239818001 |            | 55017000044 |                  |                  
 U       |   67980 |        185 | Орехово                                      | Омская обл., Одесский р-н, Орехово с                                          |           44 |           1150 |           5 |           0 | 52642416101 | 17fe82a7-d6f5-4797-8fd5-091a3fdf330b |             |                | 52242816001 |            | 55019000014 |                  |                  
 U       |   67972 |        185 | Генераловка                                  | Омская обл., Одесский р-н, Генераловка д.                                     |           10 |           1150 |           5 |           0 | 52642410106 | db9f5883-9fda-4299-a8a3-fa467a052c1e |             |                | 52242810002 |            | 55019000009 |                  |                  
 U       |   67982 |        185 | Громогласово                                 | Омская обл., Одесский р-н, Громогласово д.                                    |           10 |           1150 |           5 |           0 | 52642416111 | b0f5c994-669f-4f29-83f9-8b2b7742e06f |             |                | 52242816003 |            | 55019000010 |                  |                  
 U       |   67978 |        185 | Антамбек                                     | Омская обл., Одесский р-н, Антамбек д.                                        |           10 |           1150 |           5 |           0 | 52642413106 | 630da44f-188d-4c59-a6ce-ad46dae32b1d |             |                | 52242813002 |            | 55019000002 |                  |                  
 U       |   67974 |        185 | Песчанка                                     | Омская обл., Одесский р-н, Песчанка д.                                        |           10 |           1150 |           5 |           0 | 52642410116 | 5e90bd11-8c67-4c1c-9604-a7abe731b475 |             |                | 52242810004 |            | 55019000018 |                  |                  
 U       |   67988 |        185 | Ганновка                                     | Омская обл., Одесский р-н, Ганновка с                                         |           44 |           1150 |           5 |           0 | 52642405101 | b372b12c-ba5e-41ec-8a1b-5ac0d37dcc85 |             |                | 52242805001 |            | 55019000008 |                  |                  
 U       |   67983 |        185 | Цветково                                     | Омская обл., Одесский р-н, Цветково с                                         |           44 |           1150 |           5 |           0 | 52642416116 | 4f703634-fc4f-43c1-85ac-93355442bfbd |             |                | 52242816004 |            | 55019000020 |                  |                  
 U       |   67987 |        185 | Буняковка                                    | Омская обл., Одесский р-н, Буняковка с                                        |           44 |           1150 |           5 |           0 | 52642404101 | c1212080-f451-4391-ac39-1008ab60b71d |             |                | 52242804001 |            | 55019000007 |                  |                  
 U       |   67986 |        185 | Белосток                                     | Омская обл., Одесский р-н, Белосток с                                         |           44 |           1150 |           5 |           0 | 52642402101 | 0201afa6-a0f5-4781-8acd-320581901515 |             |                | 52242802001 |            | 55019000003 |                  |                  
 U       |   67970 |        185 | Брезицк                                      | Омская обл., Одесский р-н, Брезицк д.                                         |           10 |           1150 |           5 |           0 | 52642407106 | 8c31383b-de50-4a4a-aa22-aa15c55b0069 |             |                | 52242807002 |            | 55019000006 |                  |                  
 U       |   67985 |        185 | Побочино                                     | Омская обл., Одесский р-н, Побочино с                                         |           44 |           1150 |           5 |           0 | 52642417101 | 4cb1bfb5-41c1-4f36-9488-3aed7d606bfc |             |                | 52242817001 |            | 55019000019 |                  |                  
 U       |   67984 |        185 | Благодаровка                                 | Омская обл., Одесский р-н, Благодаровка с                                     |           44 |           1150 |           5 |           0 | 52642403101 | fc5206a2-654e-41bd-8fc0-8f57842e554e |             |                | 52242803001 |            | 55019000004 |                  |                  
 U       |   67976 |        185 | Тишанка                                      | Омская обл., Одесский р-н, Тишанка д.                                         |           10 |           1150 |           5 |           0 | 52642410126 | c2482757-1ca3-48c7-918c-febeda75d57d |             |                | 52242810006 |            | 55019000017 |                  |                  
 U       |   67981 |        185 | Бобровица                                    | Омская обл., Одесский р-н, Бобровица д.                                       |           10 |           1150 |           5 |           0 | 52642416106 | 5993636a-1f7a-46b2-a194-810f4b713674 |             |                | 52242816002 |            | 55019000005 |                  |                  
 U       |   67969 |        185 | Желанное                                     | Омская обл., Одесский р-н, Желанное с                                         |           44 |           1150 |           5 |           0 | 52642407101 | c3999184-0b41-4c42-8127-90c1258a123f |             |                | 52242807001 |            | 55019000011 |                  |                  
 U       |   67971 |        185 | Лукьяновка                                   | Омская обл., Одесский р-н, Лукьяновка с                                       |           44 |           1150 |           5 |           0 | 52642410101 | 698a702a-65bc-43de-a9a6-32845096d995 |             |                | 52242810001 |            | 55019000012 |                  |                  
 U       |   67975 |        185 | Сарат                                        | Омская обл., Одесский р-н, Сарат д.                                           |           10 |           1150 |           5 |           0 | 52642410121 | 7a4dfc71-90df-4ba9-8909-157a82992ab0 |             |                | 52242810005 |            | 55019000015 |                  |                  
 U       |   67979 |        185 | Славгородка                                  | Омская обл., Одесский р-н, Славгородка с                                      |           44 |           1150 |           5 |           0 | 52642413111 | 0d1d7df7-fbef-4a2b-8e9e-e2f4edf933cc |             |                | 52242813003 |            | 55019000016 |                  |                  
 U       |   67973 |        185 | Новопавловка                                 | Омская обл., Одесский р-н, Новопавловка д.                                    |           10 |           1150 |           5 |           0 | 52642410111 | a1b605f1-4e47-4fc4-a497-44c6fc53fa03 |             |                | 52242810003 |            | 55019000013 |                  |                  
 U       |   65615 |        185 | Большаковка                                  | Омская обл., Любинский р-н, Большаковка п.                                    |           34 |           1144 |           5 |           0 | 52629407101 | ced2ad5c-e1fe-4bd3-ac5e-0b49ed5b76fa |             |                | 52229807001 |            | 55012000012 |                  |                  
 U       |   65616 |        185 | Большая Окуневка                             | Омская обл., Любинский р-н, Большая Окуневка д.                               |           10 |           1144 |           5 |           0 | 52629407106 | 38149f5e-863d-4716-bad3-8c9e405186f5 |             |                | 52229807002 |            | 55012000013 |                  |                  
 U       |   67869 |        185 | Капустино                                    | Омская обл., Любинский р-н, Капустино д.                                      |           10 |           1144 |           5 |           0 | 52629408111 | 192077ef-f387-4979-82c3-2e395399ab4b |             |                | 52229808003 |            | 55012000029 |                  |                  
 U       |   67885 |        185 | Китайлы                                      | Омская обл., Любинский р-н, Китайлы с                                         |           44 |           1144 |           5 |           0 | 52629419106 | 499922c2-c2ab-4a02-9080-991e9544f5e7 |             |                | 52229819002 |            | 55012000031 |                  |                  
 U       |   67879 |        185 | Квасовка                                     | Омская обл., Любинский р-н, Квасовка д.                                       |           10 |           1144 |           5 |           0 | 52629410106 | 12b88ee1-adeb-43f0-bf21-d7a6915f6230 |             |                | 52229810002 |            | 55012000030 |                  |                  
 U       |   67888 |        185 | Новокиевка                                   | Омская обл., Любинский р-н, Новокиевка с                                      |           44 |           1144 |           5 |           0 | 52629425101 | 11f2690d-dae1-4b9f-abd9-b7e83642ae3e |             |                | 52229825001 |            | 55012000043 |                  |                  
 U       |   67889 |        185 | Канаковка                                    | Омская обл., Любинский р-н, Канаковка д.                                      |           10 |           1144 |           5 |           0 | 52629425106 | 0bfea415-740f-4ebe-8ef4-ec9ef023ec08 |             |                | 52229825002 |            | 55012000028 |                  |                  
