 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country |  nm_area  |  nm_area_full  | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+-----------+----------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
       7 |        185 | Ингушетия | Ингушетия Респ |           41 |                |           2 |           0 | 26000000 | b2d8cd20-cabc-4deb-afad-f3c4b4d55821 |             |                | 26000000000 | 386000     | 06000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    6
(1 row)

            fias_guid_new             |            fias_guid_old             | nm_addr_obj | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+-------------+------------------+--------------+-----------
 4d53615f-eb49-4027-8687-60491fc3bc50 | 408da678-8c84-412d-9651-7c49db7948a2 | КАМЕНКА     |              204 |            0 |         8
 84c6d8dc-75d0-4ef9-b82f-3a9baaf701da | 49ce55aa-1914-44ef-991c-f6bc9b329781 | ЛЕСНОЙ      |              163 |            0 |         8
 d0561128-d386-4007-9655-a53a64aceace | fbf0f797-d1ab-4693-a0d4-6e2ca3fb9171 | ЦЕНТРАЛЬНЫЙ |              163 |           33 |         8
(3 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
         700003610
       10700003610
(2 rows)

 f_set_params_value 
--------------------
              97380
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    3711
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                    86456
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                     159
                    3552
                   86456
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
       159 |     102
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign | id_area | id_country |       nm_area        |                         nm_area_full                          | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |    kd_kladr     | vl_addr_latitude | vl_addr_longitude 
 U       |   13395 |        185 | Оздиг                | Ингушетия Респ, Джейрахский р-н, Гули с/п, Оздиг с            |           44 |          13413 |           2 |           0 | 26620450316 | de218fbb-5468-446c-9ada-75115808af86 |             |                | 26205805044 |            | 06002005031     |                  |                  
 U       |  174735 |        185 | Гу                   | Ингушетия Респ, Джейрахский р-н, Гули с/п, Гу с               |           44 |          13413 |           2 |           0 | 26620450111 | 2c1b9c28-f974-4b8d-827b-acbb435494a4 |             |                | 26205805007 |            | 06002005002     |                  |                  
 U       |  174737 |        185 | Кязи                 | Ингушетия Респ, Джейрахский р-н, Гули с/п, Кязи с             |           44 |          13413 |           2 |           0 | 26620450126 | 7973fa2d-b964-4832-b97e-fe160c6b731a |             |                | 26205805010 |            | 06002005005     |                  |                  
 U       |   13396 |        185 | Исконтне             | Ингушетия Респ, Джейрахский р-н, Гули с/п, Исконтне с         |           44 |          13413 |           2 |           0 | 26620450361 | f0f70142-74b0-4aae-a032-7852deab42db |             |                | 26205805053 |            | 06002005025     |                  |                  
 U       |   13397 |        185 | Кий                  | Ингушетия Респ, Джейрахский р-н, Гули с/п, Кий с              |           44 |          13413 |           2 |           0 | 26620450371 | dd6262ce-4d88-4ba8-aacc-a23115a3ae57 |             |                | 26205805055 |            | 06002005024     |                  |                  
 U       |   13412 |        185 | Гули                 | Ингушетия Респ, Джейрахский р-н, Гули с/п, Гули с             |           44 |          13413 |           2 |           0 | 26620450101 | d4e8cb52-9a06-48c0-869b-dd720fd39ff7 |             |                | 26205805001 |            | 06002005056     |                  |                  
 U       |   13398 |        185 | Галошпе              | Ингушетия Респ, Джейрахский р-н, Гули с/п, Галошпе с          |           44 |          13413 |           2 |           0 | 26620450166 | 2485f2ee-4b2c-4bfd-81d7-93dd4c0934cb |             |                | 26205805016 |            | 06002005051     |                  |                  
 U       |   13399 |        185 | Някасте              | Ингушетия Респ, Джейрахский р-н, Гули с/п, Някасте с          |           44 |          13413 |           2 |           0 | 26620450151 | b2450f94-cffb-449b-9537-2176e0ab6f25 |             |                | 26205805013 |            | 06002005053     |                  |                  
 U       |   13400 |        185 | Гянт                 | Ингушетия Респ, Джейрахский р-н, Гули с/п, Гянт с             |           44 |          13413 |           2 |           0 | 26620450236 | 70860704-d4ff-4b5f-b7b5-f238b48a6db6 |             |                | 26205805028 |            | 06002005040     |                  |                  
 U       |   13402 |        185 | Цхаралте             | Ингушетия Респ, Джейрахский р-н, Гули с/п, Цхаралте с         |           44 |          13413 |           2 |           0 | 26620450251 | 0f64d405-aa45-4fc3-95e3-3fa5fdcfd211 |             |                | 26205805031 |            | 06002005020     |                  |                  
 U       |   13404 |        185 | Нийкойте             | Ингушетия Респ, Джейрахский р-н, Гули с/п, Нийкойте с         |           44 |          13413 |           2 |           0 | 26620450326 | bb87d7b7-ef2a-41ba-970e-95a87dc62b28 |             |                | 26205805046 |            | 06002005030     |                  |                  
 U       |   13405 |        185 | Анты                 | Ингушетия Респ, Джейрахский р-н, Гули с/п, Анты с             |           44 |          13413 |           2 |           0 | 26620450356 | a4100a1c-8692-4cf7-b028-1c3c148fc087 |             |                | 26205805052 |            | 06002005011     |                  |                  
 U       |   13406 |        185 | Цхийри               | Ингушетия Респ, Джейрахский р-н, Гули с/п, Цхийри с           |           44 |          13413 |           2 |           0 | 26620450386 | 057a9e16-d430-457a-849c-3c272ec8d76a |             |                | 26205805058 |            | 06002005016     |                  |                  
 U       |  174738 |        185 | Лялах                | Ингушетия Респ, Джейрахский р-н, Гули с/п, Лялах с            |           44 |          13413 |           2 |           0 | 26620450116 | 8bc99bb2-8f0e-4191-8b40-92343d295ff9 |             |                | 26205805008 |            | 06002005003     |                  |                  
 U       |   13415 |        185 | Чемульга             | Ингушетия Респ, Сунженский р-н, Чемульга с                    |           44 |            313 |           2 |           0 | 26610445101 | f044d48c-b435-4db5-96b4-07a3f0b6a820 |             |                | 26230850001 |            | 06004000012     |                  |                  
 U       |   13435 |        185 | Алкун                | Ингушетия Респ, Сунженский р-н, Алкун с                       |           44 |            313 |           2 |           0 | 26610435101 | 11dca6d6-a4fb-404a-844c-7f495865e84d |             |                | 26230802001 |            | 06004000002     |                  |                  
 U       |   13418 |        185 | Галашки              | Ингушетия Респ, Сунженский р-н, Галашки с                     |           44 |            313 |           2 |           0 | 26610425101 | 9c0ad279-223e-42d1-a3a9-09c381fd7d9c |             |                | 26230817001 |            | 06004000006     |                  |                  
 U       |   13440 |        185 | Новый Редант         | Ингушетия Респ, Малгобекский р-н, Новый Редант с              |           44 |            314 |           2 |           0 | 26615440101 | a785b85d-eaf7-4658-b4c2-8ec6250bd3c8 |             |                | 26215830001 |            | 06003000009     |                  |                  
 U       |   13464 |        185 | Южное                | Ингушетия Респ, Малгобекский р-н, Южное с                     |           44 |            314 |           2 |           0 | 26615425101 | 882c5ebc-bc64-4150-a326-8f728fc02308 |             |                | 26215816001 |            | 06003000013     |                  |                  
 U       |   13441 |        185 | Вежарий              | Ингушетия Респ, Малгобекский р-н, Вежарий с                   |           44 |            314 |           2 |           0 | 26615460101 | 8dd18a50-c962-404c-8435-a86b040ef308 |             |                | 26215808001 |            | 06003000003     |                  |                  
 U       |   13442 |        185 | Пседах               | Ингушетия Респ, Малгобекский р-н, Пседах с                    |           44 |            314 |           2 |           0 | 26615410101 | 62564839-a12c-4386-9269-479a1e862b3d |             |                | 26215835001 |            | 06003000010     |                  |                  
 U       |   13461 |        185 | Сагопши              | Ингушетия Респ, Малгобекский р-н, Сагопши с                   |           44 |            314 |           2 |           0 | 26615405101 | 958ac6e4-228e-4365-8bb3-8edb024b85a2 |             |                | 26215840001 |            | 06003000011     |                  |                  
 U       |   13458 |        185 | Зязиков-Юрт          | Ингушетия Респ, Малгобекский р-н, Зязиков-Юрт с               |           44 |            314 |           2 |           0 | 26615435101 | 09dd6a1d-5b64-4e0e-b20b-7c585c73ef96 |             |                | 26215824001 |            | 06003000006     |                  |                  
 U       |   13443 |        185 | Средние Ачалуки      | Ингушетия Респ, Малгобекский р-н, Средние Ачалуки с           |           44 |            314 |           2 |           0 | 26615450101 | 953e63c9-d431-46e3-a3ab-4e47d10660a8 |             |                | 26215805001 |            | 06003000012     |                  |                  
 U       |   13444 |        185 | Инарки               | Ингушетия Респ, Малгобекский р-н, Инарки с                    |           44 |            314 |           2 |           0 | 26615415101 | bea9d3e0-10f4-4c36-92cf-af5d79af83e8 |             |                | 26215820001 |            | 06003000007     |                  |                  
(102 rows)

 id_area | nm_area | nm_area_full | id_area_type | nm_area_type | id_area_parent | nm_fias_guid_parent | kd_oktmo | nm_fias_guid | kd_okato | nm_zipcode | kd_kladr | tree_d | level_d | obj_level | level_name | oper_type_id | oper_type_name | curr_date | check_kind 
---------+---------+--------------+--------------+--------------+----------------+---------------------+----------+--------------+----------+------------+----------+--------+---------+-----------+------------+--------------+----------------+-----------+------------
(0 rows)

            fias_guid_new             |            fias_guid_old             | obj_level | date_create 
--------------------------------------+--------------------------------------+-----------+-------------
 3265aceb-44e3-4fb3-99e5-efa787211959 | f8c70b16-1621-46aa-b3d8-2a829e8a4744 |         2 | 2023-11-16
 29bf1027-825e-43c6-bbdb-bfed7ed58851 | 811ca506-1546-4e02-a255-0e6031fac355 |         2 | 2023-12-01
(2 rows)

COMMIT
 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_street | id_area | nm_street | id_street_type | nm_street_full | nm_fias_guid | dt_data_del | id_data_etalon | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_street_hist | date_create | f_server_name | id_region 
-----------+---------+-----------+----------------+----------------+--------------+-------------+----------------+----------+------------------+-------------------+----------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
      3552 |       0
(1 row)

 id_street | id_area | nm_street | id_street_type | nm_street_full | nm_fias_guid | dt_data_del | id_data_etalon | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_street_hist | date_create | f_server_name | id_region 
-----------+---------+-----------+----------------+----------------+--------------+-------------+----------------+----------+------------------+-------------------+----------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign | id_street | id_area | nm_street | id_street_type | nm_street_full | nm_fias_guid | dt_data_del | id_data_etalon | kd_kladr | vl_addr_latitude | vl_addr_longitude 
---------+-----------+---------+-----------+----------------+----------------+--------------+-------------+----------------+----------+------------------+-------------------
(0 rows)

 id_street | nm_street | nm_street_full | id_street_type | nm_street_type | id_area | nm_fias_guid_area | nm_fias_guid | kd_kladr | tree_d | level_d | obj_level | level_name | oper_type_id | oper_type_name | curr_date | check_kind 
-----------+-----------+----------------+----------------+----------------+---------+-------------------+--------------+----------+--------+---------+-----------+------------+--------------+----------------+-----------+------------
(0 rows)

            fias_guid_new             |            fias_guid_old             | obj_level | date_create 
--------------------------------------+--------------------------------------+-----------+-------------
 3265aceb-44e3-4fb3-99e5-efa787211959 | f8c70b16-1621-46aa-b3d8-2a829e8a4744 |         2 | 2023-11-16
 29bf1027-825e-43c6-bbdb-bfed7ed58851 | 811ca506-1546-4e02-a255-0e6031fac355 |         2 | 2023-12-01
(2 rows)

COMMIT
 total_row | ins_row | upd_row 
-----------+---------+---------
         2 |       2 |       0
(1 row)

 id_house | id_area | id_street | id_house_type_1 | nm_house_1 | id_house_type_2 | nm_house_2 | id_house_type_3 | nm_house_3 | nm_zipcode | nm_house_full | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | vl_addr_latitude | vl_addr_longitude | id_house_hist | date_create | f_server_name | id_region 
----------+---------+-----------+-----------------+------------+-----------------+------------+-----------------+------------+------------+---------------+----------+--------------+-------------+----------------+----------+------------------+-------------------+---------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
     86454 |       3
(1 row)

 id_house | id_area | id_street | id_house_type_1 | nm_house_1 | id_house_type_2 | nm_house_2 | id_house_type_3 | nm_house_3 | nm_zipcode | nm_house_full | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | vl_addr_latitude | vl_addr_longitude | id_house_hist | date_create | f_server_name | id_region 
----------+---------+-----------+-----------------+------------+-----------------+------------+-----------------+------------+------------+---------------+----------+--------------+-------------+----------------+----------+------------------+-------------------+---------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign | id_house  | id_area | id_street | id_house_type_1 | nm_house_1 | id_house_type_2 | nm_house_2 | id_house_type_3 | nm_house_3 | nm_zipcode | nm_house_full |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | vl_addr_latitude | vl_addr_longitude 
---------+-----------+---------+-----------+-----------------+------------+-----------------+------------+-----------------+------------+------------+---------------+-------------+--------------------------------------+-------------+----------------+-------------+------------------+-------------------
 U       | 700003563 |   13436 | 700000062 |               2 | 8          |                 |            |                 |            | 386204     | д. 8          | 26720000001 | f8db3979-5366-4d5a-94c0-d05b5b2ea0de |             |                | 26412000000 |                  |                  
 U       | 700003564 |     315 |     21283 |               9 | 99         |                 |            |                 |            | 386231     | зд. 99        | 26710000001 | 64e9af60-5c30-48dc-b0d7-b6b07f412921 |             |                | 26408000000 |                  |                  
 U       | 700003565 |     315 |     21283 |               9 | 2а         |                 |            |                 |            | 386231     | зд. 2а        | 26710000001 | 9ea3cf6e-7e42-495c-9a4d-f853a7dcff21 |             |                | 26408000000 |                  |                  
 I       | 700003611 |     316 |     21353 |               2 | 18         |                 |            |                 |            |            | д. 18         | 26715000001 | cbb2e551-e9e8-42b2-b65d-a0d9691919a6 |             |                | 26405000000 |                  |                  
 I       | 700003612 |     316 |     21462 |               2 | 68/2       |                 |            |                 |            |            | д. 68/2       | 26715000001 | 8e66fe27-1eb0-450f-bffe-faf3f979201b |             |                | 26405000000 |                  |                  
(5 rows)

 id_house | id_addr_parent | nm_fias_guid | nm_fias_guid_parent | nm_parent_obj | region_code | parent_type_id | parent_type_name | parent_type_shortname | parent_level_id | parent_level_name | parent_short_name | house_num | add_num1 | add_num2 | house_type | house_type_name | house_type_shortname | add_type1 | add_type1_name | add_type1_shortname | add_type2 | add_type2_name | add_type2_shortname | nm_zipcode | kd_oktmo | kd_okato | oper_type_id | oper_type_name | curr_date | check_kind 
----------+----------------+--------------+---------------------+---------------+-------------+----------------+------------------+-----------------------+-----------------+-------------------+-------------------+-----------+----------+----------+------------+-----------------+----------------------+-----------+----------------+---------------------+-----------+----------------+---------------------+------------+----------+----------+--------------+----------------+-----------+------------
(0 rows)

            fias_guid_new             |            fias_guid_old             | obj_level | date_create 
--------------------------------------+--------------------------------------+-----------+-------------
 3265aceb-44e3-4fb3-99e5-efa787211959 | f8c70b16-1621-46aa-b3d8-2a829e8a4744 |         2 | 2023-11-16
 29bf1027-825e-43c6-bbdb-bfed7ed58851 | 811ca506-1546-4e02-a255-0e6031fac355 |         2 | 2023-12-01
(2 rows)

COMMIT
 f_version_put 
---------------
           102
(1 row)

 qty_adr_area_0 
----------------
            198
(1 row)

 qty_adr_area_aux_0 
--------------------
                102
(1 row)

CALL
 fcase | id_area_subj | id_area_obj | nm_area | nm_fias_guid 
-------+--------------+-------------+---------+--------------
(0 rows)

CALL
CALL
CALL
 qty_adr_area_1 
----------------
            198
(1 row)

 qty_adr_area_aux_1 
--------------------
                102
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------
(0 rows)

 f_version_by_obj_put 
----------------------
                  298
(1 row)

 qty_adr_street_0 
------------------
             4383
(1 row)

 qty_adr_street_aux_0 
----------------------
                    0
(1 row)

CALL
CALL
 fcase | id_street_subj | id_street_obj | nm_street_full | nm_fias_guid 
-------+----------------+---------------+----------------+--------------
(0 rows)

 qty_adr_street_1 
------------------
             4383
(1 row)

 qty_adr_street_aux_1 
----------------------
                    0
(1 row)

CALL
CALL
CALL
 f_version_by_obj_put 
----------------------
                  299
(1 row)

 qty_adr_house_0 
-----------------
           91070
(1 row)

 qty_adr_house_aux_0 
---------------------
                   5
(1 row)

CALL
CALL
 fcase | id_house_subj | id_house_obj | nm_house_full | nm_fias_guid 
-------+---------------+--------------+---------------+--------------
(0 rows)

 qty_adr_house_1 
-----------------
           91070
(1 row)

 qty_adr_house_aux_1 
---------------------
                   5
(1 row)

CALL
CALL
CALL
 f_version_by_obj_put 
----------------------
                  300
(1 row)

 id_un_export | dt_gar_version | kd_export_type | id_region |  nm_area_full  |         dt_export          | nm_user  | seq_value | node_id | id_un_export_by_obj | sch_name | nm_object  | qty_main | qty_aux |                               file_path                                | fserver_name |   host    |     dbname     | port | db_conn_name  
--------------+----------------+----------------+-----------+----------------+----------------------------+----------+-----------+---------+---------------------+----------+------------+----------+---------+------------------------------------------------------------------------+--------------+-----------+----------------+------+---------------
            1 | 2022-12-26     | f              |         7 | Ингушетия Респ | 2023-01-18 14:36:38.33738  | postgres | 700002554 |       1 |                   1 | gar_tmp  | adr_area   |      185 |     139 | ../tmp/up_prds/DATA/adr_area_07.sql                                    | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            1 | 2022-12-26     | f              |         7 | Ингушетия Респ | 2023-01-18 14:36:38.33738  | postgres | 700002554 |       1 |                   2 | gar_tmp  | adr_street |     4373 |       3 | ../tmp/up_prds/DATA/adr_street_07.sql                                  | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            1 | 2022-12-26     | f              |         7 | Ингушетия Респ | 2023-01-18 14:36:38.33738  | postgres | 700002554 |       1 |                   3 | gar_tmp  | adr_house  |    90673 |      68 | ../tmp/up_prds/DATA/adr_house_07.sql                                   | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            2 | 2023-01-09     | f              |         7 | Ингушетия Респ | 2023-01-20 12:25:18.854884 | postgres | 700002565 |       1 |                   4 | gar_tmp  | adr_area   |      185 |     138 | ../../tmp/up_prds_20230109/DATA/adr_area_07.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            2 | 2023-01-09     | f              |         7 | Ингушетия Респ | 2023-01-20 12:25:18.854884 | postgres | 700002565 |       1 |                   5 | gar_tmp  | adr_street |     4373 |       0 | ../../tmp/up_prds_20230109/DATA/adr_street_07.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            2 | 2023-01-09     | f              |         7 | Ингушетия Респ | 2023-01-20 12:25:18.854884 | postgres | 700002565 |       1 |                   6 | gar_tmp  | adr_house  |    90674 |      75 | ../../tmp/up_prds_20230109/DATA/adr_house_07.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            3 | 2023-01-16     | f              |         7 | Ингушетия Респ | 2023-01-24 10:46:48.645685 | postgres | 700002598 |       1 |                   7 | gar_tmp  | adr_area   |      185 |     138 | ../../tmp/up_prds_20230116/DATA/adr_area_07.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            3 | 2023-01-16     | f              |         7 | Ингушетия Респ | 2023-01-24 10:46:48.645685 | postgres | 700002598 |       1 |                   8 | gar_tmp  | adr_street |     4374 |       1 | ../../tmp/up_prds_20230116/DATA/adr_street_07.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            3 | 2023-01-16     | f              |         7 | Ингушетия Респ | 2023-01-24 10:46:48.645685 | postgres | 700002598 |       1 |                   9 | gar_tmp  | adr_house  |    90696 |     508 | ../../tmp/up_prds_20230116/DATA/adr_house_07.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            4 | 2023-01-23     | f              |         7 | Ингушетия Респ | 2023-01-27 02:57:04.211802 | postgres | 700002609 |       1 |                  10 | gar_tmp  | adr_area   |      185 |     138 | ../../tmp/up_prds_20230123/DATA/adr_area_07.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            4 | 2023-01-23     | f              |         7 | Ингушетия Респ | 2023-01-27 02:57:04.211802 | postgres | 700002609 |       1 |                  11 | gar_tmp  | adr_street |     4374 |       2 | ../../tmp/up_prds_20230123/DATA/adr_street_07.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            4 | 2023-01-23     | f              |         7 | Ингушетия Респ | 2023-01-27 02:57:04.211802 | postgres | 700002609 |       1 |                  12 | gar_tmp  | adr_house  |    90697 |       1 | ../../tmp/up_prds_20230123/DATA/adr_house_07.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            5 | 2023-02-02     | f              |         7 | Ингушетия Респ | 2023-02-04 06:07:43.104478 | postgres | 700002620 |       1 |                  13 | gar_tmp  | adr_area   |      185 |     138 | ../../tmp/up_prds_20230202/DATA/adr_area_07.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            5 | 2023-02-02     | f              |         7 | Ингушетия Респ | 2023-02-04 06:07:43.104478 | postgres | 700002620 |       1 |                  14 | gar_tmp  | adr_street |     4375 |       1 | ../../tmp/up_prds_20230202/DATA/adr_street_07.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            5 | 2023-02-02     | f              |         7 | Ингушетия Респ | 2023-02-04 06:07:43.104478 | postgres | 700002620 |       1 |                  15 | gar_tmp  | adr_house  |    90697 |       1 | ../../tmp/up_prds_20230202/DATA/adr_house_07.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            6 | 2023-02-06     | f              |         7 | Ингушетия Респ | 2023-02-11 01:27:35.601419 | postgres | 700002630 |       1 |                  16 | gar_tmp  | adr_area   |      185 |     138 | ../../tmp/up_prds_20230206/DATA/adr_area_07.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            6 | 2023-02-06     | f              |         7 | Ингушетия Респ | 2023-02-11 01:27:35.601419 | postgres | 700002630 |       1 |                  17 | gar_tmp  | adr_street |     4375 |       0 | ../../tmp/up_prds_20230206/DATA/adr_street_07.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            6 | 2023-02-06     | f              |         7 | Ингушетия Респ | 2023-02-11 01:27:35.601419 | postgres | 700002630 |       1 |                  18 | gar_tmp  | adr_house  |    90697 |      22 | ../../tmp/up_prds_20230206/DATA/adr_house_07.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            7 | 2023-02-13     | f              |         7 | Ингушетия Респ | 2023-02-16 02:13:32.95659  | postgres | 700002635 |       1 |                  19 | gar_tmp  | adr_area   |      185 |     138 | ../../tmp/up_prds_20230213/DATA/adr_area_07.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            7 | 2023-02-13     | f              |         7 | Ингушетия Респ | 2023-02-16 02:13:32.95659  | postgres | 700002635 |       1 |                  20 | gar_tmp  | adr_street |     4375 |       0 | ../../tmp/up_prds_20230213/DATA/adr_street_07.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            7 | 2023-02-13     | f              |         7 | Ингушетия Респ | 2023-02-16 02:13:32.95659  | postgres | 700002635 |       1 |                  21 | gar_tmp  | adr_house  |    90702 |     169 | ../../tmp/up_prds_20230213/DATA/adr_house_07.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            8 | 2023-02-16     | f              |         7 | Ингушетия Респ | 2023-02-20 11:40:20.804217 | postgres | 700002646 |       1 |                  22 | gar_tmp  | adr_area   |      185 |     138 | ../../tmp/up_prds_20230216/DATA/adr_area_07.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            8 | 2023-02-16     | f              |         7 | Ингушетия Респ | 2023-02-20 11:40:20.804217 | postgres | 700002646 |       1 |                  23 | gar_tmp  | adr_street |     4375 |       0 | ../../tmp/up_prds_20230216/DATA/adr_street_07.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            8 | 2023-02-16     | f              |         7 | Ингушетия Респ | 2023-02-20 11:40:20.804217 | postgres | 700002646 |       1 |                  24 | gar_tmp  | adr_house  |    90703 |    1177 | ../../tmp/up_prds_20230216/DATA/adr_house_07.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            9 | 2023-02-21     | f              |         7 | Ингушетия Респ | 2023-02-23 10:14:44.740995 | postgres | 700002659 |       1 |                  25 | gar_tmp  | adr_area   |      185 |     138 | ../../tmp/up_prds_20230221/DATA/adr_area_07.sql                        | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            9 | 2023-02-21     | f              |         7 | Ингушетия Респ | 2023-02-23 10:14:44.740995 | postgres | 700002659 |       1 |                  26 | gar_tmp  | adr_street |     4375 |       0 | ../../tmp/up_prds_20230221/DATA/adr_street_07.sql                      | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
            9 | 2023-02-21     | f              |         7 | Ингушетия Респ | 2023-02-23 10:14:44.740995 | postgres | 700002659 |       1 |                  27 | gar_tmp  | adr_house  |    90704 |       3 | ../../tmp/up_prds_20230221/DATA/adr_house_07.sql                       | unnsi_prd_s  | 127.0.0.1 | unnsi_prd_test | 5432 | c_unnsi_prd_s
