 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country |            nm_area            |            nm_area_full            | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+-------------------------------+------------------------------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      41 |        185 | Кемеровская область - Кузбасс | Кемеровская область - Кузбасс обл. |           32 |                |           6 |           0 | 32000000 | 393aeccb-89ef-4a7e-ae42-08d5cebc2e30 |             |                | 32000000000 |            | 42000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    8
(1 row)

            fias_guid_new             |            fias_guid_old             |    nm_addr_obj     | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+--------------------+------------------+--------------+-----------
 15af72ca-2175-4055-a711-fcb9257b8cf6 | ec34ba44-1514-494f-94f1-b91feb5e30c4 | ЗДОРОВЬЕ           |              318 |           26 |         7
 cfe88dea-1684-4c5b-b379-9a4e2b8a33fd | c6d4db30-2b3d-4b1f-b375-2d66836e4218 | МАЙСКИЙ            |               90 |            3 |         6
 30c6dfcb-72a3-42dd-a09f-9b27ffd3cf30 | 98f5a39d-b57b-47dd-bc09-0fc51069f400 | СЕВЕРНЫЙ ПРОМРАЙОН |              305 |            1 |         7
 6b99c3cd-b9af-4302-a64d-e1c4a68a125d | 101565be-92ad-44c7-be72-b82f2341a10b | ЭНЕРГЕТИК          |              318 |           70 |         7
(4 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        4100092219
       14100092219
(2 rows)

 f_set_params_value 
--------------------
            1274192
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                   25831
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                   568013
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                    4473
                   21356
                  568013
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
       752 |     751 |       1
(1 row)

  id_area   | id_country |     nm_area     |                                    nm_area_full                                    | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             |        dt_data_del         | id_data_etalon |  kd_okato   | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist |        date_create         | f_server_name | id_region 
------------+------------+-----------------+------------------------------------------------------------------------------------+--------------+----------------+-------------+-------------+-------------+--------------------------------------+----------------------------+----------------+-------------+------------+----------+------------------+-------------------+--------------+----------------------------+---------------+-----------
 4100002005 |        185 | Строительная 4А | Кемеровская область - Кузбасс обл., Яшкинский р-н, Яшкино пгт, Строительная 4А тер |           54 |         108761 |           6 |           0 | 32546000051 | 18e3a64a-e0ab-4a18-9dba-4ffc75b9eaf8 | 2023-11-17 11:52:49.330686 |     4100092968 | 32246551000 |            |          |                  |                   |        19746 | 2023-11-17 11:52:49.330686 |               |         0
(1 row)

 total_row | upd_row 
-----------+---------
      3721 |      93
(1 row)

  id_area   | id_country |     nm_area     |                                    nm_area_full                                    | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             |        dt_data_del         | id_data_etalon |  kd_okato   | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist |        date_create         | f_server_name | id_region 
------------+------------+-----------------+------------------------------------------------------------------------------------+--------------+----------------+-------------+-------------+-------------+--------------------------------------+----------------------------+----------------+-------------+------------+----------+------------------+-------------------+--------------+----------------------------+---------------+-----------
 4100002005 |        185 | Строительная 4А | Кемеровская область - Кузбасс обл., Яшкинский р-н, Яшкино пгт, Строительная 4А тер |           54 |         108761 |           6 |           0 | 32546000051 | 18e3a64a-e0ab-4a18-9dba-4ffc75b9eaf8 | 2023-11-17 11:52:49.330686 |     4100092968 | 32246551000 |            |          |                  |                   |        19746 | 2023-11-17 11:52:49.330686 |               |         0
(1 row)

BEGIN
 op_sign |  id_area   | id_country |                 nm_area                  |                                                           nm_area_full                                                           | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude 
 156708153 |         669344 | 28d851eb-e588-4e5e-a235-b9d530cbe73c | da43db93-6bc3-44bb-b12d-b7eff61db7ac | Площадка ул Волкова | 42          |            199 | Территория       | тер                   |               8 | Элемент улично-дорожной сети    |                   | 32        |          |          |         14 | Объект незавершенного строительства | ОНС                  |           |                |                     |           |                |                     |            | 32710000001 | 32410000000 |           10 | Добавление     | 2023-11-17 | 2
 156800367 |         687097 | 3d35438d-bbfd-4928-a9ac-847c2d744707 | cb33ac55-3b32-4c57-9958-3db39981dacf | Звездная            | 42          |            204 | Улица            | ул                    |               8 | Элемент улично-дорожной сети    |                   | 1/2       |          |          |         14 | Объект незавершенного строительства | ОНС                  |           |                |                     |           |                |                     |            | 32627175051 | 32227575000 |           10 | Добавление     | 2023-11-17 | 2
 156800373 |         687097 | d333775b-7790-45b4-a0a3-63b38db13e75 | cb33ac55-3b32-4c57-9958-3db39981dacf | Звездная            | 42          |            204 | Улица            | ул                    |               8 | Элемент улично-дорожной сети    |                   | 2/2       |          |          |         14 | Объект незавершенного строительства | ОНС                  |           |                |                     |           |                |                     |            | 32627175051 | 32227575000 |           10 | Добавление     | 2023-11-17 | 2
 156800385 |         687172 | 16e4da78-d97e-44ac-b875-5c4d173b02ed | 0384a0ee-e692-4a8e-967c-93604d7c863c | Лунная              | 42          |            204 | Улица            | ул                    |               8 | Элемент улично-дорожной сети    |                   | 1/2       |          |          |         14 | Объект незавершенного строительства | ОНС                  |           |                |                     |           |                |                     |            | 32627175051 | 32227575000 |           10 | Добавление     | 2023-11-17 | 2
 156806701 |         687066 | 7d82925b-c100-4703-98f1-30da30bb6deb | 33fa7a51-5833-4492-b511-81e6e54dc6e4 | Хвойная             | 42          |            204 | Улица            | ул                    |               8 | Элемент улично-дорожной сети    |                   | 1/3       |          |          |         14 | Объект незавершенного строительства | ОНС                  |           |                |                     |           |                |                     |            | 32627175051 | 32227575000 |           10 | Добавление     | 2023-11-17 | 2
 156806702 |         687066 | 93d47cbd-fb02-4dee-83a2-027b7fc85159 | 33fa7a51-5833-4492-b511-81e6e54dc6e4 | Хвойная             | 42          |            204 | Улица            | ул                    |               8 | Элемент улично-дорожной сети    |                   | 1/4       |          |          |         14 | Объект незавершенного строительства | ОНС                  |           |                |                     |           |                |                     |            | 32627175051 | 32227575000 |           10 | Добавление     | 2023-11-17 | 2
 157048373 |         686143 | 07f72776-5803-4ccb-b3e0-bd97e7f9eabd | c17e01f6-0b5d-4bd3-b34c-f37a827078ed | Ярославского        | 42          |            204 | Улица            | ул                    |               8 | Элемент улично-дорожной сети    |                   | 1а        |          |          |         14 | Объект незавершенного строительства | ОНС                  |           |                |                     |           |                |                     |            | 32627101001 | 32443000000 |           10 | Добавление     | 2023-11-17 | 2
 157312582 |         675634 | 70fb42f9-0955-41ff-93d9-c948c0ce0a64 | 914e9c20-c38b-4a34-956b-f98e377c86b4 | Комсомольский       | 42          |            174 | Проспект         | пр-кт                 |               8 | Элемент улично-дорожной сети    |                   | 48а       |          |          |         14 | Объект незавершенного строительства | ОНС                  |           |                |                     |           |                |                     |            | 32701000001 | 32401000000 |           10 | Добавление     | 2023-11-17 | 2
 157364289 |         667354 | bd4ddee4-5781-488c-93ad-0a1dc144e2cb | 1601223b-6f51-4262-b5cb-b96b0e1c4fae | Станционная         | 42          |            204 | Улица            | ул                    |               8 | Элемент улично-дорожной сети    |                   | 1Е        |          |          |         14 | Объект незавершенного строительства | ОНС                  |           |                |                     |           |                |                     |            | 32704000001 | 32404000000 |           10 | Добавление     | 2023-11-17 | 2
 157403921 |         686819 | 21f71a4d-4ab1-4761-bf3a-3d750aedefa6 | 61e05c4e-aa95-4e78-ab8b-35f215e9045d | Заречная            | 42          |            204 | Улица            | ул                    |               8 | Элемент улично-дорожной сети    |                   | 10        |          |          |         14 | Объект незавершенного строительства | ОНС                  |           |                |                     |           |                |                     |            | 32627175051 | 32227575000 |           10 | Добавление     | 2023-11-17 | 2
