 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country |   nm_area   |   nm_area_full   | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+-------------+------------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      75 |        185 | Челябинская | Челябинская обл. |           32 |                |           4 |           0 | 75000000 | 27eb7c10-a234-44da-a59c-8b1f864966de |             |                | 75000000000 | 454000     | 74000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                   13
(1 row)

            fias_guid_new             |            fias_guid_old             |            nm_addr_obj             | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+------------------------------------+------------------+--------------+-----------
 75f65bb5-d371-4313-8f29-58b70f6440a6 | f320c0ed-a548-444f-a1be-081acacd82bc | АВТОДОРОГА БАГАРЯК-ОГНЕВСКОЕ       |              305 |            5 |         7
 0658d319-8213-4193-aa58-7d1918282589 | 40cc1a73-3e0d-472f-9f5b-150d3897a882 | АВТОДОРОГА ОБХОД ГОРОДА ЧЕЛЯБИНСКА |              305 |            2 |         7
 0658d319-8213-4193-aa58-7d1918282589 | cb903816-7204-4dd5-8435-bd92e490fbd1 | АВТОДОРОГА ОБХОД ГОРОДА ЧЕЛЯБИНСКА |              305 |            1 |         7
 bcda9eff-5022-46c4-9640-351ba8bd18ba | bb0d68bd-dc8a-4b40-acd5-e870b3e3683d | АВТОДОРОГА САМАРА-УФА-ЧЕЛЯБИНСК    |              305 |            1 |         7
 0646a22c-06af-4600-b665-125ec093fd4c | 4524f66d-2dcc-487a-a874-dc74c4f27a26 | АВТОДОРОГА ЧЕЛЯБИНСК-НОВОСИБИРСК   |              305 |            2 |         7
 314829ef-0555-45e1-af24-a2d7add98bdc | e840fff2-2269-45d9-9570-f93d0c58077b | АЛЕКСАНДРОВКА                      |               55 |            4 |         6
 d3b8b317-7309-4d62-af8b-a6dc964ec07b | e5d5a846-b60e-4ff3-9046-f1222d403ded | КОРАБЛЕВО                          |               55 |            5 |         6
(7 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        7500079806
       17500079806
(2 rows)

 f_set_params_value 
--------------------
            1351979
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                   30385
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                   757006
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                    4739
                   25638
                  757006
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
        79 |       0 |      79
(1 row)

 id_area | id_country |             nm_area              |                              nm_area_full                               | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             |        dt_data_del         | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude | id_area_hist |        date_create         | f_server_name | id_region 
---------+------------+----------------------------------+-------------------------------------------------------------------------+--------------+----------------+-------------+-------------+-------------+--------------------------------------+----------------------------+----------------+-------------+------------+-------------+------------------+-------------------+--------------+----------------------------+---------------+-----------
  248706 |        185 | ГСК 15                           | Челябинская обл., Челябинск г., ГСК 15 тер                              |           54 |           2388 |           4 |           0 | 75701315    | ec28f2ae-a7ca-4a1b-9c62-ece759bc5451 | 2024-01-20 11:37:47.478123 |     7500079807 | 75401364000 |            |             |                  |                   |        23571 | 2024-01-20 11:37:47.478123 |               |         0
 U       |     163703 |        185 | Шемаха                                  | Челябинская обл., Нязепетровский р-н, Шемаха с                                          |           44 |           2398 |           4 |           0 | 75644444101 | cf000732-25c5-455a-9379-f499f2772220 |             |                | 75244844001 |            | 74036000028 |                  |                  
 U       |     161933 |        185 | Арасланово, железнодорожная станция     | Челябинская обл., Нязепетровский р-н, Арасланово, железнодорожная станция п.            |           34 |           2398 |           4 |           0 | 75644444111 | 408f26ea-0a7a-4599-ae75-abe56abaa23f |             |                | 75244844003 |            | 74036000004 |                  |                  
 U       |     163706 |        185 | Юсупово                                 | Челябинская обл., Нязепетровский р-н, Юсупово д.                                        |           10 |           2398 |           4 |           0 | 75644411126 | aa12a126-8cdc-47f8-bd2d-fbcf0c3c90f0 |             |                | 75244811006 |            | 74036000030 |                  |                  
 U       |     161935 |        185 | Сказ, железнодорожная станция           | Челябинская обл., Нязепетровский р-н, Сказ, железнодорожная станция п.                  |           34 |           2398 |           4 |           0 | 75644444121 | 10505f68-af27-4ef5-8fc3-f7717af9a930 |             |                | 75244844007 |            | 74036000020 |                  |                  
 U       |     161940 |        185 | Котово                                  | Челябинская обл., Нязепетровский р-н, Котово п.                                         |           34 |           2398 |           4 |           0 | 75644433121 | 4960dcec-5b32-4514-8fc6-951e1f7f0c34 |             |                | 75244833006 |            | 74036000010 |                  |                  
 U       |     161946 |        185 | Нестерово                               | Челябинская обл., Нязепетровский р-н, Нестерово д.                                      |           10 |           2398 |           4 |           0 | 75644433126 | 9e04d5a9-3c98-4114-9569-4b0fc8966a3b |             |                | 75244833007 |            | 74036000014 |                  |                  
 U       |     161932 |        185 | Абдрахманова                            | Челябинская обл., Нязепетровский р-н, Абдрахманова д.                                   |           10 |           2398 |           4 |           0 | 75644411106 | 2f9b6436-6c3c-4343-9e9c-3a1b75f8454e |             |                | 75244811003 |            | 74036000031 |                  |                  
 U       |     163707 |        185 | Гривенка                                | Челябинская обл., Нязепетровский р-н, Гривенка д.                                       |           10 |           2398 |           4 |           0 | 75644411121 | 81a8333c-c950-4085-b6a0-f7a9473094c2 |             |                | 75244811005 |            | 74036000008 |                  |                  
 U       |     163521 |        185 | СНТ Надежда                             | Челябинская обл., Сосновский р-н, СНТ Надежда тер                                       |           54 |           2374 |           4 |           0 | 75652435101 | eb87b233-f568-4d1c-9bf0-b61dad263678 |             |                | 75252835001 |            | 74038000095 |                  |                  
 U       |     158720 |        185 | Полетаево II-е, железнодорожный разъезд | Челябинская обл., Сосновский р-н, Полетаево II-е, железнодорожный разъезд п.            |           34 |           2374 |           4 |           0 | 75652434151 | f0488bf0-f9df-460f-af38-c1d4d0e9ceb3 |             |                | 75252834011 |            | 74038000052 |                  |                  
