 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country |   nm_area   |   nm_area_full   | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+-------------+------------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      77 |        185 | Ярославская | Ярославская обл. |           32 |                |           2 |           0 | 78000000 | a84b2ef4-db03-474b-b552-6229e801ae9b |             |                | 78000000000 |            | 76000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                  470
(1 row)

            fias_guid_new             |            fias_guid_old             |        nm_addr_obj        | addr_obj_type_id | chld_qty_tot | obj_level 
 U       |   28870 |        185 | Инарево                                  | Ярославская обл., Угличский р-н, Инарево д.                                   |           10 |            615 |           2 |           0 | 78646440156 | 3cb6927f-f048-460e-88f3-f717fb437b8d |             |                | 78246865011 |            | 76017000180 |                  |                  
 U       |   28872 |        185 | Поповское                                | Ярославская обл., Угличский р-н, Поповское д.                                 |           10 |            615 |           2 |           0 | 78646475426 | 844bf4dc-f1d0-4e12-9595-df9efe328ef2 |             |                | 78246875020 |            | 76017000372 |                  |                  
 U       |   28873 |        185 | Грибаново                                | Ярославская обл., Угличский р-н, Грибаново д.                                 |           10 |            615 |           2 |           0 | 78646410541 | 59588bdd-1b08-412e-9aff-f86e245744bd |             |                | 78246810012 |            | 76017000102 |                  |                  
 U       |   28874 |        185 | Еросимово                                | Ярославская обл., Угличский р-н, Еросимово д.                                 |           10 |            615 |           2 |           0 | 78646475371 | 8cdb2380-6f22-46c9-afd6-966f2b883a02 |             |                | 78246875008 |            | 76017000134 |                  |                  
 U       |   28875 |        185 | Большие Бывалищи                         | Ярославская обл., Угличский р-н, Большие Бывалищи д.                          |           10 |            615 |           2 |           0 | 78646440361 | 14cb761a-1f7d-4963-a7a6-a8ec44e95c3a |             |                | 78246830004 |            | 76017000031 |                  |                  
 U       |   28876 |        185 | Морозово                                 | Ярославская обл., Угличский р-н, Морозово д.                                  |           10 |            615 |           2 |           0 | 78646475176 | 73cf7fdf-61a6-4120-8775-84dd3f117731 |             |                | 78246845016 |            | 76017000283 |                  |                  
 U       |   28878 |        185 | Ильинское                                | Ярославская обл., Угличский р-н, Ильинское д.                                 |           10 |            615 |           2 |           0 | 78646440401 | 312d4a70-6a31-4c30-b7d5-6c973fc53a2c |             |                | 78246830012 |            | 76017000179 |                  |                  
 U       |   28881 |        185 | Гнездилово                               | Ярославская обл., Угличский р-н, Гнездилово д.                                |           10 |            615 |           2 |           0 | 78646420716 | 8ab305c5-583f-4718-a0d9-22c2bbe1cf36 |             |                | 78246867008 |            | 76017000084 |                  |                  
 U       |   28882 |        185 | Дурасово                                 | Ярославская обл., Угличский р-н, Дурасово д.                                  |           10 |            615 |           2 |           0 | 78646475366 | 7fdf2190-f67e-4120-96f2-596882bc9bd7 |             |                | 78246875007 |            | 76017000126 |                  |                  
 U       |   28883 |        185 | Головино                                 | Ярославская обл., Угличский р-н, Головино д.                                  |           10 |            615 |           2 |           0 | 78646440101 | cc8bfd06-1a70-4d97-b3ca-d5e2ad5a8d97 |             |                | 78246840001 |            | 76017000086 |                  |                  
 U       |   28884 |        185 | Абатурово                                | Ярославская обл., Угличский р-н, Абатурово д.                                 |           10 |            615 |           2 |           0 | 78646410106 | 3dc2889e-fc8d-488b-9479-ccbdaeb750bc |             |                | 78246825002 |            | 76017000002 |                  |                  
 U       |   28885 |        185 | Антухово                                 | Ярославская обл., Угличский р-н, Антухово д.                                  |           10 |            615 |           2 |           0 | 78646410286 | c340f5d0-c250-4ff2-a993-73017027fa03 |             |                | 78246860002 |            | 76017000013 |                  |                  
 U       |   28888 |        185 | Баушовка                                 | Ярославская обл., Угличский р-н, Баушовка д.                                  |           10 |            615 |           2 |           0 | 78646410501 | ae837dc6-5125-4d8d-b6da-a8b3f833a8e9 |             |                | 78246810004 |            | 76017000022 |                  |                  
 U       |   28889 |        185 | Аверинская                               | Ярославская обл., Угличский р-н, Аверинская д.                                |           10 |            615 |           2 |           0 | 78646420226 | f7146c27-87a4-453a-a382-be29243dc7f0 |             |                | 78246815002 |            | 76017000004 |                  |                  
 U       |   28890 |        185 | Андреевка                                | Ярославская обл., Угличский р-н, Андреевка д.                                 |           10 |            615 |           2 |           0 | 78646420231 | 9bd3de19-b7ef-478f-84df-a00788c9aeb5 |             |                | 78246815003 |            | 76017000011 |                  |                  
 U       |   28891 |        185 | Березники                                | Ярославская обл., Угличский р-н, Березники д.                                 |           10 |            615 |           2 |           0 | 78646420236 | eb6ddba4-a263-4f20-be35-2c99aebf9681 |             |                | 78246815004 |            | 76017000024 |                  |                  
 U       |   28892 |        185 | Алексино                                 | Ярославская обл., Угличский р-н, Алексино д.                                  |           10 |            615 |           2 |           0 | 78646420366 | 679e766f-2b0e-478b-ba27-1b40fb040018 |             |                | 78246820002 |            | 76017000007 |                  |                  
 U       |   28893 |        185 | Андрейцево                               | Ярославская обл., Угличский р-н, Андрейцево д.                                |           10 |            615 |           2 |           0 | 78646420371 | 2d688204-6c25-41a0-9d41-81f15fb6132a |             |                | 78246820003 |            | 76017000012 |                  |                  
 U       |   28894 |        185 | Бабаево                                  | Ярославская обл., Угличский р-н, Бабаево д.                                   |           10 |            615 |           2 |           0 | 78646420376 | 31613773-afda-4f0d-903b-eed183d4a0d0 |             |                | 78246820004 |            | 76017000016 |                  |                  
 U       |   28896 |        185 | Болшнево                                 | Ярославская обл., Угличский р-н, Болшнево д.                                  |           10 |            615 |           2 |           0 | 78646420386 | 2b7d872e-4b2f-4d3b-b8de-41cc46481b64 |             |                | 78246820006 |            | 76017000029 |                  |                  
 U       |   28897 |        185 | Борисовское                              | Ярославская обл., Угличский р-н, Борисовское д.                               |           10 |            615 |           2 |           0 | 78646420391 | e5f348ee-28bc-440e-be95-d8deee18771c |             |                | 78246820007 |            | 76017000036 |                  |                  
 U       |   28898 |        185 | Алексеево                                | Ярославская обл., Угличский р-н, Алексеево д.                                 |           10 |            615 |           2 |           0 | 78646420681 | 68c47b6f-aa11-4db9-9e2f-4e1bfcdff28b |             |                | 78246867028 |            | 76017000006 |                  |                  
 U       |   28899 |        185 | Белоусово                                | Ярославская обл., Угличский р-н, Белоусово д.                                 |           10 |            615 |           2 |           0 | 78646420686 | 5e96bc27-496a-4e0c-b884-ef5b508fb9ed |             |                | 78246867002 |            | 76017000023 |                  |                  
 U       |   28901 |        185 | Большое Лопаткино                        | Ярославская обл., Угличский р-н, Большое Лопаткино д.                         |           10 |            615 |           2 |           0 | 78646420696 | cc9f8d7c-4ecc-4433-878b-b3ac81a830f9 |             |                | 78246867004 |            | 76017000034 |                  |                  
 U       |   28902 |        185 | Баскачево                                | Ярославская обл., Угличский р-н, Баскачево д.                                 |           10 |            615 |           2 |           0 | 78646440261 | cfffa408-779f-4b30-8a83-4a24db56f2e4 |             |                | 78246840002 |            | 76017000019 |                  |                  
 U       |   28903 |        185 | Басовка                                  | Ярославская обл., Угличский р-н, Басовка п.                                   |           34 |            615 |           2 |           0 | 78646440356 | 8ccc9e72-2bdd-48a1-b74d-9e84b16b19f2 |             |                | 78246830003 |            | 76017000021 |                  |                  
 U       |   28904 |        185 | Авдотьино                                | Ярославская обл., Угличский р-н, Авдотьино д.                                 |           10 |            615 |           2 |           0 | 78646475106 | ea163d85-593e-499c-bd2e-bb7346883969 |             |                | 78246845002 |            | 76017000003 |                  |                  
 U       |   28905 |        185 | Алтыново                                 | Ярославская обл., Угличский р-н, Алтыново п.                                  |           34 |            615 |           2 |           0 | 78646475111 | 28efc370-eb44-4a98-b48c-ef83c318ee40 |             |                | 78246845003 |            | 76017000010 |                  |                  
 U       |   28906 |        185 | Баренцево                                | Ярославская обл., Угличский р-н, Баренцево д.                                 |           10 |            615 |           2 |           0 | 78646475116 | 390c469a-3af2-4d70-8521-93c4e52d14f4 |             |                | 78246845004 |            | 76017000018 |                  |                  
 U       |   28908 |        185 | Богданка                                 | Ярославская обл., Угличский р-н, Богданка д.                                  |           10 |            615 |           2 |           0 | 78646475256 | c562cf59-ad88-4988-8485-eeb61555c01a |             |                | 78246850002 |            | 76017000027 |                  |                  
 U       |   28910 |        185 | Базыково                                 | Ярославская обл., Угличский р-н, Базыково д.                                  |           10 |            615 |           2 |           0 | 78646475341 | 31f6d3e2-ed1f-4ca1-bc23-011052946019 |             |                | 78246875003 |            | 76017000017 |                  |                  
 U       |   28911 |        185 | Большое Ильинское                        | Ярославская обл., Угличский р-н, Большое Ильинское д.                         |           10 |            615 |           2 |           0 | 78646475346 | 3b023ab7-176e-4b1d-b704-cf27e9513440 |             |                | 78246875004 |            | 76017000032 |                  |                  
 U       |   28912 |        185 | Александровка                            | Ярославская обл., Угличский р-н, Александровка д.                             |           10 |            615 |           2 |           0 | 78646480106 | 7d21a68f-b60a-453c-88c2-9bd29ed66b7f |             |                | 78246835002 |            | 76017000005 |                  |                  
 U       |   28913 |        185 | Астафьево                                | Ярославская обл., Угличский р-н, Астафьево д.                                 |           10 |            615 |           2 |           0 | 78646480221 | 4f4fb2c8-2f66-480e-ae13-206d57dacc33 |             |                | 78246880002 |            | 76017000015 |                  |                  
 U       |   28914 |        185 | Лесничество                              | Ярославская обл., Угличский р-н, Лесничество п.                               |           34 |            615 |           2 |           0 | 78646410    | a06b5486-7be0-427a-825c-3ebb194a53ff |             |                | 78246000000 |            | 76017000530 |                  |                  
 U       |   28915 |        185 | Гораздово                                | Ярославская обл., Тутаевский р-н, Гораздово д.                                |           10 |            616 |           2 |           0 | 78643460583 | 72420f25-96f1-4ae7-8d59-2256592d4653 |             |                | 78243810008 |            | 76016000057 |                  |                  
 U       |   28917 |        185 | Елизарово                                | Ярославская обл., Тутаевский р-н, Елизарово д.                                |           10 |            616 |           2 |           0 | 78643460145 | 721133a1-77f1-4e25-9e45-3e9121003909 |             |                | 78243845015 |            | 76016000074 |                  |                  
 U       |   28918 |        185 | Безмино                                  | Ярославская обл., Тутаевский р-н, Безмино д.                                  |           10 |            616 |           2 |           0 | 78643405116 | 6dcc2f07-fdb2-47c5-a1a8-96cb32f65ec9 |             |                | 78243805004 |            | 76016000017 |                  |                  
 U       |   28919 |        185 | Зуево                                    | Ярославская обл., Тутаевский р-н, Зуево д.                                    |           10 |            616 |           2 |           0 | 78643460307 | dc1fc433-9bc9-46b3-a03c-7d6848e182f9 |             |                | 78243840009 |            | 76016000091 |                  |                  
 U       |   28920 |        185 | Зеркаево                                 | Ярославская обл., Тутаевский р-н, Зеркаево д.                                 |           10 |            616 |           2 |           0 | 78643460160 | bf7afbf9-837c-485f-a944-2ec95fe6525a |             |                | 78243845020 |            | 76016000088 |                  |                  
 U       |   28921 |        185 | Жарки                                    | Ярославская обл., Тутаевский р-н, Жарки д.                                    |           10 |            616 |           2 |           0 | 78643460589 | d1407191-b308-4818-8775-abc0d08a80a1 |             |                | 78243810010 |            | 76016000082 |                  |                  
 U       |   28923 |        185 | Парняково                                | Ярославская обл., Тутаевский р-н, Парняково д.                                |           10 |            616 |           2 |           0 | 78643405336 | e987cc12-1cd0-4a2e-a2fe-3bacfc71c9d4 |             |                | 78243833021 |            | 76016000234 |                  |                  
 U       |   28924 |        185 | Болотово                                 | Ярославская обл., Тутаевский р-н, Болотово д.                                 |           10 |            616 |           2 |           0 | 78643460565 | 022c58d6-cfb7-4e64-adb9-6f6c33725320 |             |                | 78243810003 |            | 76016000025 |                  |                  
 U       |   28925 |        185 | Благовещенье                             | Ярославская обл., Тутаевский р-н, Благовещенье с                              |           44 |            616 |           2 |           0 | 78643460562 | 384ad145-7b64-4554-9ff1-42e2b654ff8e |             |                | 78243810002 |            | 76016000022 |                  |                  
 U       |   28926 |        185 | Верхние Козловки                         | Ярославская обл., Тутаевский р-н, Верхние Козловки д.                         |           10 |            616 |           2 |           0 | 78643460577 | c33fde13-069e-4c30-a3b9-33b3f1a3ad6d |             |                | 78243810006 |            | 76016000043 |                  |                  
 U       |   28927 |        185 | Ивановское (Никольский с/с)              | Ярославская обл., Тутаевский р-н, Ивановское (Никольский с/с) д.              |           10 |            616 |           2 |           0 | 78643460163 | 6d7c5c98-db03-4ae7-888b-4593e1316f9f |             |                | 78243835011 |            | 76016000094 |                  |                  
 U       |   28928 |        185 | Новое (Фоминский с/с)                    | Ярославская обл., Тутаевский р-н, Новое (Фоминский с/с) д.                    |           10 |            616 |           2 |           0 | 78643420181 | 75e10089-1a5a-40bc-b784-576cb076fd5f |             |                | 78243825017 |            | 76016000214 |                  |                  
 U       |   28931 |        185 | Петрецово                                | Ярославская обл., Тутаевский р-н, Петрецово д.                                |           10 |            616 |           2 |           0 | 78643460631 | b439a2cc-e46d-4a7f-806d-556e22dbf3e2 |             |                | 78243810024 |            | 76016000239 |                  |                  
 U       |   28932 |        185 | Михалево (Помогаловский с/с)             | Ярославская обл., Тутаевский р-н, Михалево (Помогаловский с/с) д.             |           10 |            616 |           2 |           0 | 78643460364 | 4dfb9f6d-67ad-4c7c-b2dc-9d67ad82759c |             |                | 78243840028 |            | 76016000188 |                  |                  
 U       |   28933 |        185 | Языково                                  | Ярославская обл., Тутаевский р-н, Языково д.                                  |           10 |            616 |           2 |           0 | 78643460274 | 2614090b-b93f-4d8b-a27f-3178e889ab98 |             |                | 78243845057 |            | 76016000339 |                  |                  
 U       |   28934 |        185 | Куземкино                                | Ярославская обл., Тутаевский р-н, Куземкино д.                                |           10 |            616 |           2 |           0 | 78643460190 | b9dddb49-6652-4820-8c7d-ff6a6eb9dbbc |             |                | 78243845030 |            | 76016000140 |                  |                  
 U       |   28935 |        185 | Павловское (Борисоглебский с/с)          | Ярославская обл., Тутаевский р-н, Павловское (Борисоглебский с/с) д.          |           10 |            616 |           2 |           0 | 78643460625 | 566f51ff-9eea-459e-8d2c-173062b81a8f |             |                | 78243810022 |            | 76016000228 |                  |                  
 U       |   28936 |        185 | Косяково                                 | Ярославская обл., Тутаевский р-н, Косяково д.                                 |           10 |            616 |           2 |           0 | 78643460607 | adc9a564-8d4c-4e8c-a2b8-389b7adb4a77 |             |                | 78243810016 |            | 76016000130 |                  |                  
 U       |   28937 |        185 | Михеево                                  | Ярославская обл., Тутаевский р-н, Михеево д.                                  |           10 |            616 |           2 |           0 | 78643460367 | 064e7cc3-1418-4e8c-89c4-037db6045bfb |             |                | 78243840029 |            | 76016000191 |                  |                  
 U       |   28938 |        185 | Новенькое (Никольский с/с)               | Ярославская обл., Тутаевский р-н, Новенькое (Никольский с/с) д.               |           10 |            616 |           2 |           0 | 78643460703 | 5f73f2db-59fb-4a3d-a921-6aec57d55400 |             |                | 78243835022 |            | 76016000212 |                  |                  
 U       |   28939 |        185 | Цветково                                 | Ярославская обл., Тутаевский р-н, Цветково д.                                 |           10 |            616 |           2 |           0 | 78643460484 | f861e689-0140-4a2e-9754-530ef20e2593 |             |                | 78243815018 |            | 76016000322 |                  |                  
 U       |   28940 |        185 | Кучерово                                 | Ярославская обл., Тутаевский р-н, Кучерово д.                                 |           10 |            616 |           2 |           0 | 78643460343 | feb5e3f5-d21c-4c19-9a30-571c4d60245a |             |                | 78243840021 |            | 76016000150 |                  |                  
 U       |   28941 |        185 | Савинское                                | Ярославская обл., Тутаевский р-н, Савинское с                                 |           44 |            616 |           2 |           0 | 78643460400 | 4d1336d7-2ae9-40b1-9c27-242f8a26c58e |             |                | 78243840040 |            | 76016000279 |                  |                  
 U       |   28942 |        185 | Мятлиха                                  | Ярославская обл., Тутаевский р-н, Мятлиха д.                                  |           10 |            616 |           2 |           0 | 78643460373 | 50f2c907-9717-4eb1-8be2-2306ab2428e7 |             |                | 78243840031 |            | 76016000199 |                  |                  
 U       |   28943 |        185 | Юрицево                                  | Ярославская обл., Тутаевский р-н, Юрицево д.                                  |           10 |            616 |           2 |           0 | 78643460268 | 7495c2db-2399-4f43-a7f8-282264f44890 |             |                | 78243845055 |            | 76016000337 |                  |                  
 U       |   28944 |        185 | Починок (Великосельский с/с)             | Ярославская обл., Тутаевский р-н, Починок (Великосельский с/с) д.             |           10 |            616 |           2 |           0 | 78643460526 | 6b8431a1-472b-44ba-b4f6-11278b73e2c4 |             |                | 78243815011 |            | 76016000257 |                  |                  
 U       |   28945 |        185 | Михайловское                             | Ярославская обл., Тутаевский р-н, Михайловское д.                             |           10 |            616 |           2 |           0 | 78643450216 | bfc6dba1-364e-4771-bc1f-a53c7778d8cb |             |                | 78243850024 |            | 76016000347 |                  |                  
 U       |   28946 |        185 | Кузнецово (Никольский с/о)               | Ярославская обл., Тутаевский р-н, Кузнецово (Никольский с/о) д.               |           10 |            616 |           2 |           0 | 78643460676 | ef8d4d8d-a5d8-4131-97d5-ccf2f8925df0 |             |                | 78243835013 |            | 76016000143 |                  |                  
 U       |   28947 |        185 | Никаново                                 | Ярославская обл., Тутаевский р-н, Никаново д.                                 |           10 |            616 |           2 |           0 | 78643460376 | fdddf5b2-745f-49a1-9326-7c4000db5e41 |             |                | 78243840032 |            | 76016000202 |                  |                  
 U       |   28948 |        185 | Ушаково                                  | Ярославская обл., Тутаевский р-н, Ушаково д.                                  |           10 |            616 |           2 |           0 | 78643460646 | 881f2ef3-91e8-40dd-9157-fb11472273fc |             |                | 78243810029 |            | 76016000313 |                  |                  
 U       |   28949 |        185 | Мильцево                                 | Ярославская обл., Тутаевский р-н, Мильцево д.                                 |           10 |            616 |           2 |           0 | 78643460361 | 9569a3df-76b9-42a1-9282-5c0ff0464353 |             |                | 78243840027 |            | 76016000182 |                  |                  
 U       |   28950 |        185 | Павловское (Фоминский с/с)               | Ярославская обл., Тутаевский р-н, Павловское (Фоминский с/с) д.               |           10 |            616 |           2 |           0 | 78643420191 | ed45ab14-6015-4824-81f4-16d60b033795 |             |                | 78243825019 |            | 76016000229 |                  |                  
 U       |   28951 |        185 | Сельцо (Помогаловский с/с)               | Ярославская обл., Тутаевский р-н, Сельцо (Помогаловский с/с) д.               |           10 |            616 |           2 |           0 | 78643460406 | a48dc043-be7d-43bb-9206-a83e76da34aa |             |                | 78243840042 |            | 76016000284 |                  |                  
 U       |   28952 |        185 | Марино                                   | Ярославская обл., Тутаевский р-н, Марино д.                                   |           10 |            616 |           2 |           0 | 78643460208 | 1c571df6-4635-4515-83e9-ad59bdf9f26b |             |                | 78243845036 |            | 76016000171 |                  |                  
 U       |   28954 |        185 | Охотино                                  | Ярославская обл., Тутаевский р-н, Охотино д.                                  |           10 |            616 |           2 |           0 | 78643460    | b8eae684-f6ac-4f00-88ef-3b328139bdc2 |             |                | 78243830000 |            | 76016000227 |                  |                  
 U       |   28955 |        185 | Панкратово                               | Ярославская обл., Тутаевский р-н, Панкратово д.                               |           10 |            616 |           2 |           0 | 78643460457 | 97cb65c0-8e26-4305-8f86-82b872b25440 |             |                | 78243815008 |            | 76016000231 |                  |                  
 U       |   28956 |        185 | Корцово                                  | Ярославская обл., Тутаевский р-н, Корцово д.                                  |           10 |            616 |           2 |           0 | 78643460187 | 732a145c-2629-45b8-940c-ae3b911e8445 |             |                | 78243845029 |            | 76016000129 |                  |                  
 U       |   28957 |        185 | Волжанин                                 | Ярославская обл., Тутаевский р-н, Волжанин снт                                |           51 |            616 |           2 |           0 | 78643405    | 7740a903-fc14-4b55-b4e3-6898b6749196 |             |                | 78243805000 |            | 76016000356 |                  |                  
 U       |   28958 |        185 | Сухоногово                               | Ярославская обл., Тутаевский р-н, Сухоногово д.                               |           10 |            616 |           2 |           0 | 78643460415 | 7c139b9c-3479-4f09-af8a-edcdc5cc2d31 |             |                | 78243840045 |            | 76016000301 |                  |                  
 U       |   28959 |        185 | Макарино                                 | Ярославская обл., Тутаевский р-н, Макарино д.                                 |           10 |            616 |           2 |           0 | 78643460682 | 9410ef2c-b15a-4821-abc6-9bdd574c5ddf |             |                | 78243835015 |            | 76016000162 |                  |                  
 U       |   28961 |        185 | Никольское (Никольский с/с)              | Ярославская обл., Тутаевский р-н, Никольское (Никольский с/с) с               |           44 |            616 |           2 |           0 | 78643460700 | 69c4f249-d680-40b3-b186-e194790440fc |             |                | 78243835001 |            | 76016000208 |                  |                  
 U       |   28963 |        185 | Назарово                                 | Ярославская обл., Тутаевский р-н, Назарово д.                                 |           10 |            616 |           2 |           0 | 78643460697 | 136dbf32-1d7b-46e3-8232-70eb71c7772c |             |                | 78243835021 |            | 76016000200 |                  |                  
 U       |   28964 |        185 | Кренево                                  | Ярославская обл., Тутаевский р-н, Кренево д.                                  |           10 |            616 |           2 |           0 | 78643460334 | 165a2925-646c-4ebe-9307-aac395020c2d |             |                | 78243840018 |            | 76016000137 |                  |                  
 U       |   28966 |        185 | Ясиплево                                 | Ярославская обл., Тутаевский р-н, Ясиплево д.                                 |           10 |            616 |           2 |           0 | 78643460433 | f762af03-55ec-470c-93ee-b6ecce32b116 |             |                | 78243840051 |            | 76016000342 |                  |                  
 U       |   28967 |        185 | Огняники                                 | Ярославская обл., Тутаевский р-н, Огняники д.                                 |           10 |            616 |           2 |           0 | 78643460622 | 83c294c0-0289-48de-8db5-53bd3ae1685a |             |                | 78243810021 |            | 76016000219 |                  |                  
 U       |   28974 |        185 | Ильинское                                | Ярославская обл., Переславский р-н, Ильинское с                               |           44 |            617 |           2 |           0 | 78705000523 | 475439c2-9d17-4ab6-9492-7eaa439082cb |             |                | 78232816018 |            | 76012000116 |                  |                  
 U       |   28975 |        185 | Горбанцево                               | Ярославская обл., Переславский р-н, Горбанцево д.                             |           10 |            617 |           2 |           0 | 78705000339 | b4ba5f33-9f92-4383-ab17-f30925698b45 |             |                | 78232832009 |            | 76012000068 |                  |                  
 U       |   28977 |        185 | Горицы                                   | Ярославская обл., Переславский р-н, Горицы д.                                 |           10 |            617 |           2 |           0 | 78705000341 | b1d0fcd5-c6d3-46c1-b32e-08f25e067107 |             |                | 78232832010 |            | 76012000069 |                  |                  
 U       |   28978 |        185 | Бурцево                                  | Ярославская обл., Переславский р-н, Бурцево д.                                |           10 |            617 |           2 |           0 | 78705000329 | c00befb3-28b7-4ce4-a150-d1411745a95e |             |                | 78232832004 |            | 76012000036 |                  |                  
 U       |   28980 |        185 | Иванцево                                 | Ярославская обл., Переславский р-н, Иванцево д.                               |           10 |            617 |           2 |           0 | 78705000289 | 94f06620-dc52-4016-972d-fbf081afb10b |             |                | 78232820008 |            | 76012000111 |                  |                  
 U       |   28983 |        185 | Горбаново                                | Ярославская обл., Переславский р-н, Горбаново д.                              |           10 |            617 |           2 |           0 | 78705000337 | 16694018-a3ce-4d9a-8d46-6a0aaae3d16c |             |                | 78232832008 |            | 76012000067 |                  |                  
 U       |   28984 |        185 | Буровые сваи                             | Ярославская обл., Переславский р-н, Буровые сваи снт                          |           51 |            617 |           2 |           0 | 78632452    | 097e57e7-46e7-4044-a2cf-0dabe2205e46 |             |                | 78232852000 |            | 76012000574 |                  |                  
 U       |   28985 |        185 | Лесная поляна                            | Ярославская обл., Переславский р-н, Лесная поляна тер. СНТ                    |           60 |            617 |           2 |           0 | 78705000    | 4faed67c-d942-45fb-9db5-294ddc30348a |             |                | 78405000000 |            | 76012000550 |                  |                  
 U       |   28988 |        185 | Нерль                                    | Ярославская обл., Переславский р-н, Нерль снт                                 |           51 |            617 |           2 |           0 | 78632000    | 5f3864ac-2cbd-4562-a588-2c88343be11b |             |                | 78232828000 |            | 76012000561 |                  |                  
 U       |   28989 |        185 | Строитель-2                              | Ярославская обл., Переславский р-н, Строитель-2 снт                           |           51 |            617 |           2 |           0 | 78632468    | c965a352-ac47-4727-a84c-456f448dd5fe |             |                | 78232810000 |            | 76012000557 |                  |                  
 U       |   28992 |        185 | Новинка                                  | Ярославская обл., Переславский р-н, Новинка тер. СНТ                          |           60 |            617 |           2 |           0 | 78705000    | f4b2fba2-3d10-4c06-ab38-e362c8bfd01c |             |                | 78232816000 |            | 76012000465 |                  |                  
 U       |   29881 |        185 | Терениково                               | Ярославская обл., Любимский р-н, Терениково д.                                |           10 |            599 |           2 |           0 | 78618433576 | 581a1569-26fe-437b-b9ae-6292b025bfb7 |             |                | 78218833104 |            | 76007000272 |                  |                  
 U       |   29882 |        185 | Тильбугино                               | Ярославская обл., Любимский р-н, Тильбугино д.                                |           10 |            599 |           2 |           0 | 78618433581 | 9a421a3c-dfa4-4aa9-85fb-46576be36910 |             |                | 78218833105 |            | 76007000274 |                  |                  
 U       |   29883 |        185 | Тяпино                                   | Ярославская обл., Любимский р-н, Тяпино д.                                    |           10 |            599 |           2 |           0 | 78618433586 | 796e2a0f-a979-458f-86cf-a047a3dc2607 |             |                | 78218833106 |            | 76007000469 |                  |                  
 U       |   29884 |        185 | Фомино                                   | Ярославская обл., Любимский р-н, Фомино д.                                    |           10 |            599 |           2 |           0 | 78618433596 | a9147056-95f3-4589-9e79-c12c7bc90cca |             |                | 78218833108 |            | 76007000289 |                  |                  
 U       |   29885 |        185 | Фондяково                                | Ярославская обл., Любимский р-н, Фондяково д.                                 |           10 |            599 |           2 |           0 | 78618433601 | 439c412a-5855-45a8-a0ef-6bb20384f121 |             |                | 78218833109 |            | 76007000290 |                  |                  
 U       |   29886 |        185 | Хлестово (отделение Рузбугино)           | Ярославская обл., Любимский р-н, Хлестово (отделение Рузбугино) д.            |           10 |            599 |           2 |           0 | 78618433606 | d663da83-47da-4d1a-964e-a3fd4e25f062 |             |                | 78218833110 |            | 76007000295 |                  |                  
 U       |   29887 |        185 | Хлестово (отделение Филиппово)           | Ярославская обл., Любимский р-н, Хлестово (отделение Филиппово) д.            |           10 |            599 |           2 |           0 | 78618433611 | 547c06aa-e1ef-4544-86a7-f52a83ec6e44 |             |                | 78218833111 |            | 76007000296 |                  |                  
 U       |   29888 |        185 | Черново                                  | Ярославская обл., Любимский р-н, Черново д.                                   |           10 |            599 |           2 |           0 | 78618433621 | bee424a0-4fb3-4e98-87f3-eeab163ad0d9 |             |                | 78218833112 |            | 76007000299 |                  |                  
 U       |   29889 |        185 | Чернятино                                | Ярославская обл., Любимский р-н, Чернятино д.                                 |           10 |            599 |           2 |           0 | 78618433626 | fce8a01b-1363-4852-aaf1-1a51bdcaae3e |             |                | 78218833113 |            | 76007000301 |                  |                  
 U       |   29890 |        185 | Чудиново (отделение Закобякино)          | Ярославская обл., Любимский р-н, Чудиново (отделение Закобякино) д.           |           10 |            599 |           2 |           0 | 78618433636 | e8bd0975-564f-4df1-adee-01519adff070 |             |                | 78218833115 |            | 76007000304 |                  |                  
 U       |   29891 |        185 | Чурилово                                 | Ярославская обл., Любимский р-н, Чурилово д.                                  |           10 |            599 |           2 |           0 | 78618433641 | e0c6ba6e-69c0-4c77-aadd-ce26f10a4dd6 |             |                | 78218833116 |            | 76007000305 |                  |                  
 U       |   29892 |        185 | Шигино                                   | Ярославская обл., Любимский р-н, Шигино д.                                    |           10 |            599 |           2 |           0 | 78618433646 | e247300e-1011-4392-aef4-87041d1485be |             |                | 78218833118 |            | 76007000309 |                  |                  
 U       |   29893 |        185 | Щелково                                  | Ярославская обл., Любимский р-н, Щелково д.                                   |           10 |            599 |           2 |           0 | 78618433651 | 43ec6469-1186-40e3-9f51-963e68933bf9 |             |                | 78218833117 |            | 76007000311 |                  |                  
 U       |   29894 |        185 | Юрьево                                   | Ярославская обл., Любимский р-н, Юрьево д.                                    |           10 |            599 |           2 |           0 | 78618433656 | a6e9c196-4cd5-4aeb-a87d-3c545cc8fc14 |             |                | 78218833119 |            | 76007000312 |                  |                  
 U       |   29895 |        185 | Яковлевское                              | Ярославская обл., Любимский р-н, Яковлевское д.                               |           10 |            599 |           2 |           0 | 78618433    | afd964f8-325c-464b-abd1-c4285eff8685 |             |                | 78218833120 |            | 76007000314 |                  |                  
