 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country |   nm_area   |   nm_area_full   | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+-------------+------------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      36 |        185 | Воронежская | Воронежская обл. |           32 |                |           2 |           0 | 20000000 | b756fe6b-bbd3-44d5-9302-5bfcc740f46e |             |                | 20000000000 |            | 36000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                  237
(1 row)

            fias_guid_new             |            fias_guid_old             |            nm_addr_obj            | addr_obj_type_id | chld_qty_tot | obj_level 
 U       |     104078 |        185 | Новомарковка                                                | Воронежская обл., Кантемировский р-н, Новомарковка с                                              |           44 |           1666 |           2 |           0 | 20619436101 | a48f3b35-af1a-4bdd-8827-4f280010282e |             |                | 20219836001 |            | 36013000034     |                  |                  
 U       |     104079 |        185 | Попасное                                                    | Воронежская обл., Кантемировский р-н, Попасное с                                                  |           44 |           1666 |           2 |           0 | 20619436106 | 61b895ad-31f7-46b6-9385-b0524b09a985 |             |                | 20219836002 |            | 36013000043     |                  |                  
 U       |     104080 |        185 | Осиковка                                                    | Воронежская обл., Кантемировский р-н, Осиковка с                                                  |           44 |           1666 |           2 |           0 | 20619440101 | 36034b82-9b1f-4c32-906e-719b0078bc9d |             |                | 20219840001 |            | 36013000037     |                  |                  
 U       |     104081 |        185 | Андрюшевка                                                  | Воронежская обл., Кантемировский р-н, Андрюшевка с                                                |           44 |           1666 |           2 |           0 | 20619440106 | fa705d46-9d00-4794-80b6-5ebd758f68a9 |             |                | 20219840002 |            | 36013000002     |                  |                  
 U       |     104082 |        185 | Викторовка                                                  | Воронежская обл., Кантемировский р-н, Викторовка с                                                |           44 |           1666 |           2 |           0 | 20619440111 | aa7a1493-de40-45cb-a1ed-8af76fb47a76 |             |                | 20219840003 |            | 36013000009     |                  |                  
 U       |     104084 |        185 | Коваленковский                                              | Воронежская обл., Кантемировский р-н, Коваленковский п.                                           |           34 |           1666 |           2 |           0 | 20619440121 | af3d8fc3-398a-4a5e-ab65-5f295e87acdf |             |                | 20219840006 |            | 36013000023     |                  |                  
 U       |     104085 |        185 | Криничный                                                   | Воронежская обл., Кантемировский р-н, Криничный х                                                 |           56 |           1666 |           2 |           0 | 20619440126 | 55a285b6-ed9e-41df-b6a4-24d9e0ae86ce |             |                | 20219840007 |            | 36013000026     |                  |                  
 U       |     104086 |        185 | Кузнецовский                                                | Воронежская обл., Кантемировский р-н, Кузнецовский п.                                             |           34 |           1666 |           2 |           0 | 20619440131 | e78c6511-267a-41c6-b0e5-d317a539bf39 |             |                | 20219840008 |            | 36013000027     |                  |                  
 U       |     104087 |        185 | Сергеевка                                                   | Воронежская обл., Кантемировский р-н, Сергеевка х                                                 |           56 |           1666 |           2 |           0 | 20619440136 | 71aae138-ea54-4d04-aa25-351065eff7a0 |             |                | 20219840009 |            | 36013000046     |                  |                  
 U       |     104088 |        185 | Пасеково                                                    | Воронежская обл., Кантемировский р-н, Пасеково х                                                  |           56 |           1666 |           2 |           0 | 20619442101 | 7eb207b7-71e9-4e48-aa8b-978088993784 |             |                | 20219842001 |            | 36013000039     |                  |                  
 U       |     104089 |        185 | Лебедев                                                     | Воронежская обл., Кантемировский р-н, Лебедев х                                                   |           56 |           1666 |           2 |           0 | 20619442106 | f44aa873-5104-4e12-b082-7f519bdd2c68 |             |                | 20219842002 |            | 36013000029     |                  |                  
 U       |     104090 |        185 | Железнодорожник-4                                           | Воронежская обл., Каширский р-н, Железнодорожник-4 тер. СНТ                                       |           60 |           1667 |           2 |           0 | 20620403    | 8038d2f9-d47b-472a-97ae-7ff417ec8f73 |             |                | 20220803000 |            | 36014000042     |                  |                  
 U       |     104091 |        185 | Видео-2                                                     | Воронежская обл., Каширский р-н, Видео-2 тер. СНТ                                                 |           60 |           1667 |           2 |           0 | 20620407101 | ac9ce331-cbd8-4686-9134-f2d9b9242bda |             |                | 20220807000 |            | 36014000047     |                  |                  
 U       |     104092 |        185 | Полет                                                       | Воронежская обл., Каширский р-н, Полет тер. СНТ                                                   |           60 |           1667 |           2 |           0 | 20620407101 | 92ca90e1-b29b-4bea-a745-74f794f5176f |             |                | 20220807000 |            | 36014000051     |                  |                  
 U       |     104093 |        185 | Бирючи                                                      | Воронежская обл., Каширский р-н, Бирючи тер. СНТ                                                  |           60 |           1667 |           2 |           0 | 20620414106 | 2485f815-431d-4b5f-b896-287999501003 |             |                | 20220814002 |            | 360140000000011 |                  |                  
 U       |     104094 |        185 | Экспресс                                                    | Воронежская обл., Каширский р-н, Экспресс тер. СНТ                                                |           60 |           1667 |           2 |           0 | 20620403    | 35b1fb56-59fd-413f-b301-1e4c601d3abf |             |                | 20220803000 |            | 36014000043     |                  |                  
 U       |     104095 |        185 | Амалия                                                      | Воронежская обл., Каширский р-н, Амалия тер. СНТ                                                  |           60 |           1667 |           2 |           0 | 20620414106 | febd917e-b8b8-4387-ac9b-46ac100a6e48 |             |                | 20220814002 |            | 360140000000010 |                  |                  
 U       |     104096 |        185 | Содружество                                                 | Воронежская обл., Каширский р-н, Содружество тер. СНТ                                             |           60 |           1667 |           2 |           0 | 20620407    | f7a93c0e-46c2-4da9-ad94-4a6b1cae3335 |             |                | 20220807000 |            | 36014000053     |                  |                  
 U       |     104097 |        185 | Рассвет                                                     | Воронежская обл., Каширский р-н, Рассвет тер. СНТ                                                 |           60 |           1667 |           2 |           0 | 20620407    | 89c7d63b-5c64-4fab-8bc2-ccdd24a90423 |             |                | 20220807000 |            | 36014000052     |                  |                  
 U       |     104098 |        185 | Знамя                                                       | Воронежская обл., Каширский р-н, Знамя тер. СНТ                                                   |           60 |           1667 |           2 |           0 | 20620407101 | b74c0211-8fad-4e40-80d4-a6d6677226e0 |             |                | 20220807000 |            | 36014000048     |                  |                  
 U       |     104100 |        185 | Салют                                                       | Воронежская обл., Каширский р-н, Салют тер. СНТ                                                   |           60 |           1667 |           2 |           0 | 20620420    | 9db14ad6-b646-4fd3-90a6-77f541f40c56 |             |                | 20220820000 |            | 360140000000014 |                  |                  
 U       |     104101 |        185 | Спутник                                                     | Воронежская обл., Каширский р-н, Спутник тер. СНТ                                                 |           60 |           1667 |           2 |           0 | 20620407101 | 8dc16f5e-05aa-4d3b-b36e-8c0fd6c5169b |             |                | 20220807000 |            | 36014000054     |                  |                  
 U       |     104102 |        185 | Дубок                                                       | Воронежская обл., Каширский р-н, Дубок тер. СНТ                                                   |           60 |           1667 |           2 |           0 | 20620424    | 3fcc94f7-d5c3-4afc-95e4-7176e743288f |             |                | 20220824000 |            | 36014000040     |                  |                  
 U       |     104103 |        185 | Пламя                                                       | Воронежская обл., Каширский р-н, Пламя тер. СНТ                                                   |           60 |           1667 |           2 |           0 | 20620420    | 05f59143-d6fa-4561-82ed-98c70e033998 |             |                | 20220820000 |            | 360140000000015 |                  |                  
 U       |     104104 |        185 | Маяк                                                        | Воронежская обл., Каширский р-н, Маяк тер. СНТ                                                    |           60 |           1667 |           2 |           0 | 20620407101 | a604bfdf-06ae-4571-81ce-0a658e53e1fa |             |                | 20220807000 |            | 36014000049     |                  |                  
 U       |     104105 |        185 | Оптимист                                                    | Воронежская обл., Каширский р-н, Оптимист тер. СНТ                                                |           60 |           1667 |           2 |           0 | 20620403    | 54bb9271-d98b-46cc-b63c-ce0c29653a29 |             |                | 20220803000 |            | 36014000041     |                  |                  
 U       |     104106 |        185 | Лира                                                        | Воронежская обл., Каширский р-н, Лира тер. СНТ                                                    |           60 |           1667 |           2 |           0 | 20620420    | ef861d8f-5aa9-48cc-866d-676eb6dc13b5 |             |                | 20220820000 |            | 360140000000013 |                  |                  
 U       |     104107 |        185 | Данково                                                     | Воронежская обл., Каширский р-н, Данково с                                                        |           44 |           1667 |           2 |           0 | 20620405101 | d797c7f4-8802-44b8-9ad2-f70b8888384a |             |                | 20220805001 |            | 36014000005     |                  |                  
 U       |     104108 |        185 | Карамышево                                                  | Воронежская обл., Каширский р-н, Карамышево п.                                                    |           34 |           1667 |           2 |           0 | 20620405106 | a74a86fc-9fa3-4d3c-b0f4-6fa4e18365fb |             |                | 20220805002 |            | 36014000011     |                  |                  
 U       |     104109 |        185 | Рябчево                                                     | Воронежская обл., Каширский р-н, Рябчево п.                                                       |           34 |           1667 |           2 |           0 | 20620405111 | 2d5bf46f-6d39-4a19-9cbe-53838afdcfc8 |             |                | 20220805003 |            | 36014000027     |                  |                  
 U       |     104110 |        185 | им.Дзержинского                                             | Воронежская обл., Каширский р-н, им.Дзержинского п.                                               |           34 |           1667 |           2 |           0 | 20620407101 | 0f28d553-d104-489e-844d-1d9da23de6a1 |             |                | 20220807001 |            | 36014000006     |                  |                  
 U       |     104111 |        185 | 40 лет Октября                                              | Воронежская обл., Каширский р-н, 40 лет Октября п.                                                |           34 |           1667 |           2 |           0 | 20620407106 | 66177ff7-712a-485b-8842-eb155ac59d4f |             |                | 20220807002 |            | 36014000035     |                  |                  
 U       |     104112 |        185 | Бирюченское                                                 | Воронежская обл., Каширский р-н, Бирюченское с                                                    |           44 |           1667 |           2 |           0 | 20620414106 | e69baf97-2081-4af9-adfc-ccb713a0aff8 |             |                | 20220814002 |            | 36014000002     |                  |                  
 U       |     104113 |        185 | Красные Солонцы                                             | Воронежская обл., Каширский р-н, Красные Солонцы п.                                               |           34 |           1667 |           2 |           0 | 20620414111 | 727fa20e-307c-48c3-ba63-f35ec87ad87d |             |                | 20220814003 |            | 36014000028     |                  |                  
 U       |     104114 |        185 | Ламакин                                                     | Воронежская обл., Каширский р-н, Ламакин х                                                        |           56 |           1667 |           2 |           0 | 20620414116 | 4135911e-ab8c-4ae0-a1c0-d0badb2a0676 |             |                | 20220814004 |            | 36014000033     |                  |                  
 U       |     104116 |        185 | промзона маслоэкстракционного завода                        | Воронежская обл., Каширский р-н, промзона маслоэкстракционного завода тер                         |           54 |           1667 |           2 |           0 | 20620416    | f39bb65f-8aab-4203-95b0-151b47e4e27a |             |                | 20220816000 |            | 36014000039     |                  |                  
 U       |     104118 |        185 | Кондрашкино                                                 | Воронежская обл., Каширский р-н, Кондрашкино с                                                    |           44 |           1667 |           2 |           0 | 20620420101 | abad5251-d25d-4781-a92e-da15ed8a675f |             |                | 20220820001 |            | 36014000016     |                  |                  
 U       |     104119 |        185 | Коломенское                                                 | Воронежская обл., Каширский р-н, Коломенское с                                                    |           44 |           1667 |           2 |           0 | 20620420106 | 5fefae27-6c03-4176-bf5e-78fdbd3dcc20 |             |                | 20220820002 |            | 36014000015     |                  |                  
 U       |     104120 |        185 | Красная Хворостань                                          | Воронежская обл., Каширский р-н, Красная Хворостань п.                                            |           34 |           1667 |           2 |           0 | 20620420111 | 87a8beba-21cb-4423-92ab-a32ea16f564c |             |                | 20220820003 |            | 36014000032     |                  |                  
 U       |     104121 |        185 | Круглое                                                     | Воронежская обл., Каширский р-н, Круглое с                                                        |           44 |           1667 |           2 |           0 | 20620424101 | d785b6f2-ade1-4eae-9830-cabe9b394984 |             |                | 20220824001 |            | 36014000018     |                  |                  
 U       |     104122 |        185 | Михайловка                                                  | Воронежская обл., Каширский р-н, Михайловка х                                                     |           56 |           1667 |           2 |           0 | 20620424106 | 14d89ce1-4a9c-4768-91d1-44dc23481ce1 |             |                | 20220824002 |            | 36014000021     |                  |                  
 U       |     104123 |        185 | Можайское                                                   | Воронежская обл., Каширский р-н, Можайское с                                                      |           44 |           1667 |           2 |           0 | 20620430101 | 75c25573-ecec-4786-859a-fface8093853 |             |                | 20220830001 |            | 36014000022     |                  |                  
 U       |     104125 |        185 | Коммуна                                                     | Воронежская обл., Каширский р-н, Коммуна п.                                                       |           34 |           1667 |           2 |           0 | 20620430111 | d3349af6-3c76-4267-9c53-4950bdff10ef |             |                | 20220830003 |            | 36014000031     |                  |                  
 U       |     104126 |        185 | Михалёвский                                                 | Воронежская обл., Каширский р-н, Михалёвский х                                                    |           56 |           1667 |           2 |           0 | 20620430116 | d23aa4da-fcf8-43a3-929e-0ea613b927b3 |             |                | 20220830004 |            | 36014000036     |                  |                  
 U       |     104128 |        185 | Старина                                                     | Воронежская обл., Каширский р-н, Старина с                                                        |           44 |           1667 |           2 |           0 | 20620440101 | 1933b755-8d35-41ce-8b94-bc78f6405fac |             |                | 20220840001 |            | 36014000029     |                  |                  
 U       |     104129 |        185 | Верхнее Марьино                                             | Воронежская обл., Каширский р-н, Верхнее Марьино с                                                |           44 |           1667 |           2 |           0 | 20620440106 | 643e6110-1bd6-4e8b-acdf-77f43a79db9a |             |                | 20220840002 |            | 36014000004     |                  |                  
 U       |     104130 |        185 | Солонцы                                                     | Воронежская обл., Каширский р-н, Солонцы с                                                        |           44 |           1667 |           2 |           0 | 20620440111 | fc5540f3-ad72-4df0-b6ac-d1fa3b2e7e5c |             |                | 20220840003 |            | 36014000034     |                  |                  
 U       |     104131 |        185 | Запрудское                                                  | Воронежская обл., Каширский р-н, Запрудское с                                                     |           44 |           1667 |           2 |           0 | 20620409101 | 5f6a86e9-caf0-432c-bab6-07168a32229a |             |                | 20220809001 |            | 36014000008     |                  |                  
 U       |     104133 |        185 | Боево                                                       | Воронежская обл., Каширский р-н, Боево с                                                          |           44 |           1667 |           2 |           0 | 20620403101 | a6169e75-f592-43bd-9d3c-7beab965a179 |             |                | 20220803001 |            | 36014000003     |                  |                  
 U       |     104134 |        185 | Красный Лог                                                 | Воронежская обл., Каширский р-н, Красный Лог с                                                    |           44 |           1667 |           2 |           0 | 20620422101 | 6838beab-0a54-4816-a30c-1ec343b702a0 |             |                | 20220822001 |            | 36014000017     |                  |                  
 U       |     104135 |        185 | Мосальское                                                  | Воронежская обл., Каширский р-н, Мосальское с                                                     |           44 |           1667 |           2 |           0 | 20620432101 | 9e43f9bf-edce-40e0-a305-dfea0493a911 |             |                | 20220832001 |            | 36014000023     |                  |                  
 U       |     104138 |        185 | Андреевка                                                   | Воронежская обл., Нижнедевицкий р-н, Андреевка с                                                  |           44 |           1668 |           2 |           0 | 20623404101 | e0754d1f-b939-4f06-a175-4d54f12afd46 |             |                | 20223804001 |            | 36016000002     |                  |                  
 U       |     104139 |        185 | Афонино                                                     | Воронежская обл., Нижнедевицкий р-н, Афонино х                                                    |           56 |           1668 |           2 |           0 | 20623404106 | a69078fb-f0e3-49da-808d-077d0ceeee28 |             |                | 20223804002 |            | 36016000003     |                  |                  
 U       |     104140 |        185 | Князев                                                      | Воронежская обл., Нижнедевицкий р-н, Князев х                                                     |           56 |           1668 |           2 |           0 | 20623404111 | f7b3abf4-d157-41ba-ab58-f283837c09cb |             |                | 20223804004 |            | 36016000022     |                  |                  
 U       |     104141 |        185 | Малиновка                                                   | Воронежская обл., Нижнедевицкий р-н, Малиновка х                                                  |           56 |           1668 |           2 |           0 | 20623404116 | a7b0fd1b-2650-4b01-bc5d-e4a84b35d4d4 |             |                | 20223804005 |            | 36016000034     |                  |                  
 U       |     104142 |        185 | Половцево                                                   | Воронежская обл., Новохопёрский р-н, Половцево ст                                                 |           52 |           1669 |           2 |           0 | 20627101166 | 712e79fc-07b9-406f-87ce-e9f7107de0a4 |             |                | 20227840007 |            | 36018000058     |                  |                  
 U       |     104144 |        185 | Соловки                                                     | Воронежская обл., Новохопёрский р-н, Соловки п.                                                   |           34 |           1669 |           2 |           0 | 20627424116 | 581099ff-1bf2-4d6d-aea6-a9eca47618da |             |                | 20227824004 |            | 36018000068     |                  |                  
 U       |     104145 |        185 | Замельничный                                                | Воронежская обл., Новохопёрский р-н, Замельничный х                                               |           56 |           1669 |           2 |           0 | 20627101106 | 6c481c0e-bb00-4f3e-8151-5e75542889f6 |             |                | 20227501002 |            | 36018000027     |                  |                  
 U       |     104146 |        185 | Горелые Ольхи                                               | Воронежская обл., Новохопёрский р-н, Горелые Ольхи п.                                             |           34 |           1669 |           2 |           0 | 20627160106 | 24c6fdfc-979b-418d-95db-e6e96e5b6c70 |             |                | 20227560001 |            | 36018000015     |                  |                  
 U       |     104148 |        185 | Красное                                                     | Воронежская обл., Новохопёрский р-н, Красное с                                                    |           44 |           1669 |           2 |           0 | 20627428101 | 11fbd570-5a30-410b-add4-db6168057219 |             |                | 20227828001 |            | 36018000034     |                  |                  
 U       |     104149 |        185 | Некрылово                                                   | Воронежская обл., Новохопёрский р-н, Некрылово п.                                                 |           34 |           1669 |           2 |           0 | 20627428106 | ef5eae5a-d300-4d2a-8b74-9b243c99dc77 |             |                | 20227828002 |            | 36018000040     |                  |                  
 U       |     104150 |        185 | Михайловский                                                | Воронежская обл., Новохопёрский р-н, Михайловский п.                                              |           34 |           1669 |           2 |           0 | 20627432101 | b3509ca4-9461-4efe-81d8-2c2e6dfe991a |             |                | 20227832001 |            | 36018000038     |                  |                  
 U       |     104151 |        185 | Пионерский                                                  | Воронежская обл., Новохопёрский р-н, Пионерский п.                                                |           34 |           1669 |           2 |           0 | 20627432106 | 4045096e-5f77-4a3d-bd74-b662048d694d |             |                | 20227832002 |            | 36018000051     |                  |                  
 U       |     104152 |        185 | Новопокровский                                              | Воронежская обл., Новохопёрский р-н, Новопокровский п.                                            |           34 |           1669 |           2 |           0 | 20627444101 | 87a5167a-b8e3-489e-8de1-6c31bff785a0 |             |                | 20227844001 |            | 36018000045     |                  |                  
 U       |     104153 |        185 | Башковский                                                  | Воронежская обл., Новохопёрский р-н, Башковский п.                                                |           34 |           1669 |           2 |           0 | 20627444106 | 75d5d895-2105-4a6b-b44a-4f14af7c6df0 |             |                | 20227844002 |            | 36018000005     |                  |                  
 U       |     104154 |        185 | Бороздиновский                                              | Воронежская обл., Новохопёрский р-н, Бороздиновский п.                                            |           34 |           1669 |           2 |           0 | 20627444111 | a05a9095-4afc-4806-be06-2121597f10fd |             |                | 20227844003 |            | 36018000009     |                  |                  
 U       |     104155 |        185 | Ленинский                                                   | Воронежская обл., Новохопёрский р-н, Ленинский п.                                                 |           34 |           1669 |           2 |           0 | 20627444116 | ced4ee60-a9bf-476a-82c4-9d1475d29d2b |             |                | 20227844004 |            | 36018000036     |                  |                  
 U       |     104156 |        185 | Московский 2-й                                              | Воронежская обл., Новохопёрский р-н, Московский 2-й п.                                            |           34 |           1669 |           2 |           0 | 20627444121 | a5f30470-9010-45ee-a44b-4a5466f45bdf |             |                | 20227844005 |            | 36018000039     |                  |                  
 U       |     104157 |        185 | Сорокинский                                                 | Воронежская обл., Новохопёрский р-н, Сорокинский п.                                               |           34 |           1669 |           2 |           0 | 20627444126 | 3f72d1b5-2761-4878-ba54-f7bd0307a7f7 |             |                | 20227844007 |            | 36018000070     |                  |                  
 U       |     104158 |        185 | Сосновский                                                  | Воронежская обл., Новохопёрский р-н, Сосновский п.                                                |           34 |           1669 |           2 |           0 | 20627444131 | d8e05596-16f1-469a-ac3c-4cb42c0a410f |             |                | 20227844008 |            | 36018000071     |                  |                  
 U       |     104159 |        185 | Шевлягинский                                                | Воронежская обл., Новохопёрский р-н, Шевлягинский п.                                              |           34 |           1669 |           2 |           0 | 20627444136 | ceb93ee1-6b59-48cd-b542-d4b98751f1aa |             |                | 20227844010 |            | 36018000080     |                  |                  
 U       |     104160 |        185 | Терновский                                                  | Воронежская обл., Новохопёрский р-н, Терновский п.                                                |           34 |           1669 |           2 |           0 | 20627472101 | d81c4926-6f27-463f-9b29-117f5171db7f |             |                | 20227872001 |            | 36018000074     |                  |                  
 U       |     104161 |        185 | Долгинка                                                    | Воронежская обл., Новохопёрский р-н, Долгинка п.                                                  |           34 |           1669 |           2 |           0 | 20627472106 | fbc13553-3e86-46fe-a6b0-3d7380752b7f |             |                | 20227872002 |            | 36018000017     |                  |                  
 U       |     104162 |        185 | Лепёхинка                                                   | Воронежская обл., Новохопёрский р-н, Лепёхинка п.                                                 |           34 |           1669 |           2 |           0 | 20627472111 | 496b532c-6f9e-4c1f-b7cd-e7de19be1e8c |             |                | 20227872003 |            | 36018000037     |                  |                  
 U       |     104163 |        185 | Тулучеевка                                                  | Воронежская обл., Новохопёрский р-н, Тулучеевка п.                                                |           34 |           1669 |           2 |           0 | 20627472116 | b64220de-0053-42a3-840f-0c0c2a542cb2 |             |                | 20227872004 |            | 36018000078     |                  |                  
 U       |     104164 |        185 | Централь                                                    | Воронежская обл., Новохопёрский р-н, Централь п.                                                  |           34 |           1669 |           2 |           0 | 20627476101 | 69d6f3c3-d308-4e31-9276-d08ca0c3e1d7 |             |                | 20227876001 |            | 36018000079     |                  |                  
 U       |     104165 |        185 | Аверинка                                                    | Воронежская обл., Новохопёрский р-н, Аверинка п.                                                  |           34 |           1669 |           2 |           0 | 20627476106 | 7346f889-dddd-4411-8724-9910bf5652c5 |             |                | 20227876002 |            | 36018000002     |                  |                  
 U       |     104166 |        185 | Камышановский                                               | Воронежская обл., Новохопёрский р-н, Камышановский п.                                             |           34 |           1669 |           2 |           0 | 20627476111 | 8fac858d-e126-4315-aa1b-0b8d6a4ba678 |             |                | 20227876003 |            | 36018000032     |                  |                  
 U       |     104168 |        185 | Алфёровка                                                   | Воронежская обл., Новохопёрский р-н, Алфёровка с                                                  |           44 |           1669 |           2 |           0 | 20627101111 | 936bc208-0857-4670-be7d-4561b4ddb116 |             |                | 20227804001 |            | 36018000004     |                  |                  
 U       |     104169 |        185 | Калиново                                                    | Воронежская обл., Новохопёрский р-н, Калиново п.                                                  |           34 |           1669 |           2 |           0 | 20627101116 | 0809eb46-95c6-48d1-b4c0-0106c9e95adc |             |                | 20227804002 |            | 36018000030     |                  |                  
 U       |     104170 |        185 | Большевик                                                   | Воронежская обл., Новохопёрский р-н, Большевик п.                                                 |           34 |           1669 |           2 |           0 | 20627101126 | 0f0a2ad5-01ae-4196-9610-e6df9faf4f6a |             |                | 20227820002 |            | 36018000008     |                  |                  
 U       |     104171 |        185 | Каменка-Садовка                                             | Воронежская обл., Новохопёрский р-н, Каменка-Садовка с                                            |           44 |           1669 |           2 |           0 | 20627101121 | 58806c58-fa99-4871-9596-baeadf8829ce |             |                | 20227820001 |            | 36018000031     |                  |                  
 U       |     104172 |        185 | Плаутино                                                    | Воронежская обл., Новохопёрский р-н, Плаутино п.                                                  |           34 |           1669 |           2 |           0 | 20627101131 | ca243427-5e79-4a73-8c4d-6620ce508ad4 |             |                | 20227820004 |            | 36018000052     |                  |                  
 U       |     104173 |        185 | Половцево                                                   | Воронежская обл., Новохопёрский р-н, Половцево п.                                                 |           34 |           1669 |           2 |           0 | 20627101136 | e90e4e77-7ab3-416d-91f9-99a8ba0eebe3 |             |                | 20227840001 |            | 36018000057     |                  |                  
 U       |     104174 |        185 | Богдань                                                     | Воронежская обл., Новохопёрский р-н, Богдань х                                                    |           56 |           1669 |           2 |           0 | 20627101141 | d37adda3-61f8-43a0-91b8-d267001fabd7 |             |                | 20227840002 |            | 36018000007     |                  |                  
 U       |     104175 |        185 | Варварино                                                   | Воронежская обл., Новохопёрский р-н, Варварино п.                                                 |           34 |           1669 |           2 |           0 | 20627101146 | dbfb9c88-b449-4e20-a16b-10548f67bb38 |             |                | 20227840003 |            | 36018000012     |                  |                  
 U       |     104176 |        185 | Глинкино                                                    | Воронежская обл., Новохопёрский р-н, Глинкино п.                                                  |           34 |           1669 |           2 |           0 | 20627101151 | 4f242f7a-a07b-43ec-ad1c-a71c46f6ea67 |             |                | 20227840004 |            | 36018000014     |                  |                  
 U       |     104177 |        185 | Новоильменский                                              | Воронежская обл., Новохопёрский р-н, Новоильменский п.                                            |           34 |           1669 |           2 |           0 | 20627101156 | c1e41c57-0923-427e-9ff6-c4fcdda44e4d |             |                | 20227840005 |            | 36018000043     |                  |                  
 U       |     104178 |        185 | Озёрный                                                     | Воронежская обл., Новохопёрский р-н, Озёрный п.                                                   |           34 |           1669 |           2 |           0 | 20627101161 | 0580a5a6-c586-480b-b594-501b176c30b0 |             |                | 20227840006 |            | 36018000048     |                  |                  
 U       |     104179 |        185 | Русаново                                                    | Воронежская обл., Новохопёрский р-н, Русаново с                                                   |           44 |           1669 |           2 |           0 | 20627101171 | a5c7f142-34ef-4207-9bf3-31b2295e7062 |             |                | 20227864001 |            | 36018000061     |                  |                  
 U       |     104180 |        185 | Еланский (Русановское с/п)                                  | Воронежская обл., Новохопёрский р-н, Еланский (Русановское с/п) п.                                |           34 |           1669 |           2 |           0 | 20627101176 | e45e58a2-c1ad-4617-b8d4-ffacc98dccfc |             |                | 20227864002 |            | 36018000021     |                  |                  
 U       |     104181 |        185 | Ивановка                                                    | Воронежская обл., Новохопёрский р-н, Ивановка д.                                                  |           10 |           1669 |           2 |           0 | 20627101181 | 369eba91-019c-4a76-ad5c-e5420d83249e |             |                | 20227864003 |            | 36018000029     |                  |                  
 U       |     104182 |        185 | Елань-Коленовский                                           | Воронежская обл., Новохопёрский р-н, Елань-Коленовский рп                                         |           43 |           1669 |           2 |           0 | 20627160051 | 1f9f6c53-7b7f-4dc1-ad14-c687551908d3 |             |                | 20227560000 |            | 36018000024     |                  |                  
 U       |     104183 |        185 | Согласие                                                    | Воронежская обл., Новохопёрский р-н, Согласие п.                                                  |           34 |           1669 |           2 |           0 | 20627160111 | 3da83b17-5910-4baf-9990-b1c20623a806 |             |                | 20227560003 |            | 36018000066     |                  |                  
 U       |     104184 |        185 | Димитровский                                                | Воронежская обл., Новохопёрский р-н, Димитровский п.                                              |           34 |           1669 |           2 |           0 | 20627424106 | abdb03a5-3696-4ae7-8944-b6a721e83b62 |             |                | 20227824002 |            | 36018000016     |                  |                  
 U       |     104185 |        185 | Пески                                                       | Воронежская обл., Новохопёрский р-н, Пески п.                                                     |           34 |           1669 |           2 |           0 | 20627424111 | 21405ce8-fb68-442e-96d2-1fb23292ab69 |             |                | 20227824003 |            | 36018000050     |                  |                  
