 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country | nm_area  | nm_area_full  | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+----------+---------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      13 |        185 | Марий Эл | Марий Эл Респ |           41 |                |           2 |           0 | 88000000 | de2cbfdf-9662-44a4-a4a4-8ad237ae4a3e |             |                | 88000000000 |            | 12000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    2
(1 row)

            fias_guid_new             |            fias_guid_old             | nm_addr_obj | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+-------------+------------------+--------------+-----------
 2d955114-583e-441f-a288-ef78cec9c4b2 | 923f6758-920d-42ef-939f-16d3c7176ce8 | МОПС        |              305 |            1 |         7
(1 row)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        1300037597
       11300037597
(2 rows)

 f_set_params_value 
--------------------
             375208
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    8620
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                   198461
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                    2814
                    5806
                  198461
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
      2814 |    1443
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign | id_area | id_country |             nm_area              |                              nm_area_full                              | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
 U       |   20675 |        185 | Картуково                        | Марий Эл Респ, Горномарийский р-н, Картуково с                         |           44 |            435 |           2 |           0 | 88608425136 | 6ad28881-ea5d-49a8-b45c-9cc208e83eec |             |                | 88208825001 |            | 12003000063 |                  |                  
 U       |   20701 |        185 | Паратмары-Юванькино              | Марий Эл Респ, Горномарийский р-н, Паратмары-Юванькино д.              |           10 |            435 |           2 |           0 | 88608420211 | 63e0b99e-8093-4ffb-acd5-e44febea06c2 |             |                | 88208820023 |            | 12003000152 |                  |                  
 U       |   20717 |        185 | Пертюково                        | Марий Эл Респ, Горномарийский р-н, Пертюково д.                        |           10 |            435 |           2 |           0 | 88608425211 | 4c3f665d-5468-4386-80fd-ab803284de6d |             |                | 88208825015 |            | 12003000159 |                  |                  
 U       |   18993 |        185 | Еласы                            | Марий Эл Респ, Горномарийский р-н, Еласы с                             |           44 |            435 |           2 |           0 | 88608425101 | a93e94e0-22b6-4055-9e10-fd2be5814ed8 |             |                | 88208825001 |            | 12003000042 |                  |                  
 U       |   23091 |        185 | Верхнее Акчерино                 | Марий Эл Респ, Горномарийский р-н, Верхнее Акчерино д.                 |           10 |            435 |           2 |           0 | 88608455136 | 8f7b1b0c-118b-4011-943b-526532bfc162 |             |                | 88208855005 |            | 12003000030 |                  |                  
 U       |   23065 |        185 | Сиухино                          | Марий Эл Респ, Горномарийский р-н, Сиухино д.                          |           10 |            435 |           2 |           0 | 88608465171 | bd14bf55-77f2-4e75-a442-2e40e38eed70 |             |                | 88208865015 |            | 12003000190 |                  |                  
 U       |   18976 |        185 | Аргаево                          | Марий Эл Респ, Горномарийский р-н, Аргаево д.                          |           10 |            435 |           2 |           0 | 88608420111 | 07df4796-696d-4e11-a1d5-4f3ebfdf7a22 |             |                | 88208820002 |            | 12003000012 |                  |                  
 U       |   20698 |        185 | Октябрьский                      | Марий Эл Респ, Горномарийский р-н, Октябрьский высел.                  |            6 |            435 |           2 |           0 | 88608420196 | 73581b81-e80c-41e8-b948-84470f508588 |             |                | 88208820020 |            | 12003000143 |                  |                  
 U       |   20686 |        185 | Макаркино                        | Марий Эл Респ, Горномарийский р-н, Макаркино д.                        |           10 |            435 |           2 |           0 | 88608455181 | 2722f870-0fa2-4815-9729-c0301f1d5231 |             |                | 88208855043 |            | 12003000101 |                  |                  
 U       |   20650 |        185 | Мороскино                        | Марий Эл Респ, Горномарийский р-н, Мороскино д.                        |           10 |            435 |           2 |           0 | 88608450161 | c70025b2-8ec9-444d-852c-b4415fe19dd3 |             |                | 88208850006 |            | 12003000121 |                  |                  
 U       |   23066 |        185 | Чекеево                          | Марий Эл Респ, Горномарийский р-н, Чекеево д.                          |           10 |            435 |           2 |           0 | 88608465176 | 5ced4c44-90b6-475f-b896-576326a36c59 |             |                | 88208865016 |            | 12003000220 |                  |                  
 U       |   23076 |        185 | Пепкино                          | Марий Эл Респ, Горномарийский р-н, Пепкино д.                          |           10 |            435 |           2 |           0 | 88608425206 | 384ac623-4221-476e-9f7d-74e8cb8e214d |             |                | 88208825047 |            | 12003000155 |                  |                  
 U       |   23056 |        185 | Тегаево                          | Марий Эл Респ, Горномарийский р-н, Тегаево д.                          |           10 |            435 |           2 |           0 | 88608455251 | e21f14d2-ad0d-45d9-9e50-d7e3a909c92f |             |                | 88208855019 |            | 12003000201 |                  |                  
 U       |   20725 |        185 | Якнуры                           | Марий Эл Респ, Горномарийский р-н, Якнуры д.                           |           10 |            435 |           2 |           0 | 88608425261 | 6770e7d8-740a-4c1f-b460-ac14ea2b3cf0 |             |                | 88208825023 |            | 12003000253 |                  |                  
 U       |   18983 |        185 | Корчаково                        | Марий Эл Респ, Горномарийский р-н, Корчаково д.                        |           10 |            435 |           2 |           0 | 88608420146 | e568a1db-49dd-4bdd-b5e5-e2d06c385fc8 |             |                | 88208820010 |            | 12003000075 |                  |                  
 U       |   20641 |        185 | Вякшлап                          | Марий Эл Респ, Горномарийский р-н, Вякшлап д.                          |           10 |            435 |           2 |           0 | 88608445116 | 41d493d9-a9af-439f-81ae-07c3f85fae16 |             |                | 88208845004 |            | 12003000038 |                  |                  
 U       |   20644 |        185 | Наумово                          | Марий Эл Респ, Горномарийский р-н, Наумово д.                          |           10 |            435 |           2 |           0 | 88608445141 | fde01def-d64c-45f7-8fac-ce7fe7d2262c |             |                | 88208845009 |            | 12003000126 |                  |                  
 U       |   23070 |        185 | Саратеево                        | Марий Эл Респ, Горномарийский р-н, Саратеево д.                        |           10 |            435 |           2 |           0 | 88608470161 | 72f40f80-c6b1-4315-a526-66dd2774c1b6 |             |                | 88208870021 |            | 12003000179 |                  |                  
 U       |   20682 |        185 | Болониха                         | Марий Эл Респ, Горномарийский р-н, Болониха д.                         |           10 |            435 |           2 |           0 | 88608440111 | 88974a3a-fc18-4b57-9354-d7f6f958fd43 |             |                | 88208840017 |            | 12003000024 |                  |                  
 U       |   20625 |        185 | Коротни                          | Марий Эл Респ, Горномарийский р-н, Коротни с                           |           44 |            435 |           2 |           0 | 88608435126 | 49791bc8-0c75-4ebd-ab59-e16867be8812 |             |                | 88208835006 |            | 12003000074 |                  |                  
 U       |   18997 |        185 | Емелево                          | Марий Эл Респ, Горномарийский р-н, Емелево с                           |           44 |            435 |           2 |           0 | 88608425121 | a4320159-1200-4d44-afdb-01ef8ad32ede |             |                | 88208825005 |            | 12003000046 |                  |                  
 U       |   18875 |        185 | Кучка                            | Марий Эл Респ, Оршанский р-н, Кучка с                                  |           44 |            431 |           2 |           0 | 88640420115 | 7c4b1713-4c75-433f-8800-cac150acb2cf |             |                | 88240820038 |            | 12011000032 |                  |                  
 U       |   20684 |        185 | Малиновка Вторая                 | Марий Эл Респ, Горномарийский р-н, Малиновка Вторая д.                 |           10 |            435 |           2 |           0 | 88608450151 | 998d9b07-5c3f-4948-85cb-8a5366d62db8 |             |                | 88208850038 |            | 12003000105 |                  |                  
 U       |   20695 |        185 | Ленинский                        | Марий Эл Респ, Горномарийский р-н, Ленинский высел.                    |            6 |            435 |           2 |           0 | 88608455171 | 863db9b3-17cb-494a-b2a7-a11764da4990 |             |                | 88208855040 |            | 12003000091 |                  |                  
 U       |   19007 |        185 | Емешево                          | Марий Эл Респ, Горномарийский р-н, Емешево с                           |           44 |            435 |           2 |           0 | 88608430101 | a1c4b400-5720-4bc5-a9f9-937438fd689b |             |                | 88208830001 |            | 12003000047 |                  |                  
 U       |   20747 |        185 | Томилкино                        | Марий Эл Респ, Горномарийский р-н, Томилкино д.                        |           10 |            435 |           2 |           0 | 88608445171 | 570eda94-57c9-4bb6-a65b-e0da30e9d50a |             |                | 88208845015 |            | 12003000207 |                  |                  
 U       |   20703 |        185 | Покан-Юванькино                  | Марий Эл Респ, Горномарийский р-н, Покан-Юванькино д.                  |           10 |            435 |           2 |           0 | 88608420221 | 98aa0462-bdd3-4f0d-9f3c-5bf2a54eb981 |             |                | 88208820025 |            | 12003000165 |                  |                  
 U       |   23096 |        185 | Лидывуй (Усолинский с/с)         | Марий Эл Респ, Горномарийский р-н, Лидывуй (Усолинский с/с) д.         |           10 |            435 |           2 |           0 | 88608470121 | 8f900dde-a1d9-4090-97e6-29f35adc9de7 |             |                | 88208870010 |            | 12003000094 |                  |                  
 U       |   23058 |        185 | Четаево                          | Марий Эл Респ, Горномарийский р-н, Четаево д.                          |           10 |            435 |           2 |           0 | 88608455266 | 512cc73e-b8f9-4a8c-8039-d9f2a04a2e9b |             |                | 88208855021 |            | 12003000224 |                  |                  
 U       |   20679 |        185 | Куликалы Третьи                  | Марий Эл Респ, Горномарийский р-н, Куликалы Третьи д.                  |           10 |            435 |           2 |           0 | 88608425156 | 9c2aac05-99b0-406e-b663-852fa3c43f66 |             |                | 88208825001 |            | 12003000088 |                  |                  
 U       |   23088 |        185 | Средний Околодок                 | Марий Эл Респ, Горномарийский р-н, Средний Околодок д.                 |           10 |            435 |           2 |           0 | 88608450196 | 25093a28-f517-4605-9c75-874c2c52f18c |             |                | 88208850050 |            | 12003000193 |                  |                  
 U       |   20687 |        185 | Атюловский                       | Марий Эл Респ, Горномарийский р-н, Атюловский д.                       |           10 |            435 |           2 |           0 | 88608455126 | 0fb2d01c-2e4e-4dee-9376-4db5166044f9 |             |                | 88208855028 |            | 12003000017 |                  |                  
 U       |   23051 |        185 | Пактаево                         | Марий Эл Респ, Горномарийский р-н, Пактаево д.                         |           10 |            435 |           2 |           0 | 88608455211 | fc4cd803-7004-420e-a176-8f3c052bc65d |             |                | 88208855014 |            | 12003000147 |                  |                  
 U       |   20746 |        185 | Токари                           | Марий Эл Респ, Горномарийский р-н, Токари д.                           |           10 |            435 |           2 |           0 | 88608445166 | c8471b3c-5b5a-47bd-91ba-c93a125141a6 |             |                | 88208845014 |            | 12003000206 |                  |                  
 U       |   20696 |        185 | Крайние Шешмары                  | Марий Эл Респ, Горномарийский р-н, Крайние Шешмары д.                  |           10 |            435 |           2 |           0 | 88608450141 | 869bc558-3486-4fdc-b08b-1d9d37785fc1 |             |                | 88208850032 |            | 12003000076 |                  |                  
 U       |   20727 |        185 | Панькино                         | Марий Эл Респ, Горномарийский р-н, Панькино д.                         |           10 |            435 |           2 |           0 | 88608430146 | be8f8086-00c3-439d-b432-9785383eff07 |             |                | 88208830010 |            | 12003000149 |                  |                  
 U       |   23080 |        185 | Цыгановский                      | Марий Эл Респ, Горномарийский р-н, Цыгановский высел.                  |            6 |            435 |           2 |           0 | 88608455276 | 54779129-c16a-4f46-b2cd-5cee694eb881 |             |                | 88208855067 |            | 12003000218 |                  |                  
 U       |   18982 |        185 | Кожважи                          | Марий Эл Респ, Горномарийский р-н, Кожважи с                           |           44 |            435 |           2 |           0 | 88608420141 | ee120bc7-f1ad-46d8-838e-626d989b8475 |             |                | 88208820009 |            | 12003000067 |                  |                  
 U       |   19009 |        185 | Заовражные Пертнуры              | Марий Эл Респ, Горномарийский р-н, Заовражные Пертнуры д.              |           10 |            435 |           2 |           0 | 88608430111 | 2e5d4b01-d3a1-4980-8e0c-3fded01b5bf0 |             |                | 88208830003 |            | 12003000052 |                  |                  
 U       |   20652 |        185 | Алатаево                         | Марий Эл Респ, Горномарийский р-н, Алатаево д.                         |           10 |            435 |           2 |           0 | 88608455111 | ffda42a8-1508-4e03-9cf5-3076d96eb1a8 |             |                | 88208855003 |            | 12003000003 |                  |                  
 U       |   23067 |        185 | Усола                            | Марий Эл Респ, Горномарийский р-н, Усола с                             |           44 |            435 |           2 |           0 | 88608470101 | 76653713-2ac2-40c7-a89c-302c4a6c69fc |             |                | 88208870001 |            | 12003000214 |                  |                  
 U       |   19008 |        185 | Вержуково                        | Марий Эл Респ, Горномарийский р-н, Вержуково д.                        |           10 |            435 |           2 |           0 | 88608430106 | cd305400-1ced-4063-9dec-34f94459b593 |             |                | 88208830002 |            | 12003000029 |                  |                  
 U       |   20750 |        185 | Шерекей                          | Марий Эл Респ, Горномарийский р-н, Шерекей д.                          |           10 |            435 |           2 |           0 | 88608445186 | 40f43b07-79c7-492d-8c98-3862ee48a12e |             |                | 88208845018 |            | 12003000237 |                  |                  
 U       |   20729 |        185 | Пертнуры                         | Марий Эл Респ, Горномарийский р-н, Пертнуры с                          |           44 |            435 |           2 |           0 | 88608430156 | a5a2dafc-631b-4cac-b628-310faa99a9f2 |             |                | 88208830012 |            | 12003000158 |                  |                  
 U       |   19010 |        185 | Запольные Пертнуры               | Марий Эл Респ, Горномарийский р-н, Запольные Пертнуры д.               |           10 |            435 |           2 |           0 | 88608430116 | e7ec0486-604a-4b4f-9435-2cb2bbf676a9 |             |                | 88208830004 |            | 12003000054 |                  |                  
 U       |   20721 |        185 | Чермышево Первое                 | Марий Эл Респ, Горномарийский р-н, Чермышево Первое д.                 |           10 |            435 |           2 |           0 | 88608425241 | f39a7076-9863-479a-83b6-f56baa13108d |             |                | 88208825019 |            | 12003000222 |                  |                  
 U       |   23034 |        185 | Яшпатрово                        | Марий Эл Респ, Горномарийский р-н, Яшпатрово д.                        |           10 |            435 |           2 |           0 | 88608445206 | 80e6783d-7e46-496f-a5aa-83fb6da9c507 |             |                | 88208845022 |            | 12003000264 |                  |                  
 U       |   20616 |        185 | Копань                           | Марий Эл Респ, Горномарийский р-н, Копань д.                           |           10 |            435 |           2 |           0 | 88608430121 | 4f138b99-60d6-4570-a5bb-cc87462088b2 |             |                | 88208830005 |            | 12003000071 |                  |                  
 U       |   23097 |        185 | Кукшилиды                        | Марий Эл Респ, Горномарийский р-н, Кукшилиды д.                        |           10 |            435 |           2 |           0 | 88608445136 | 44bdd466-5eaf-4cc8-8b86-847c668336db |             |                | 88208845008 |            | 12003000084 |                  |                  
 U       |   18986 |        185 | Майский                          | Марий Эл Респ, Горномарийский р-н, Майский высел.                      |            6 |            435 |           2 |           0 | 88608420161 | 7040c4f2-3eb8-4457-8f94-bfead9e5e2fd |             |                | 88208820013 |            | 12003000100 |                  |                  
 U       |   20712 |        185 | Шиндыръялы                       | Марий Эл Респ, Горномарийский р-н, Шиндыръялы д.                       |           10 |            435 |           2 |           0 | 88608420266 | 284942b6-1d6d-42ca-846c-eeef9b05f10f |             |                | 88208820034 |            | 12003000240 |                  |                  
 U       |   20699 |        185 | Осипкино                         | Марий Эл Респ, Горномарийский р-н, Осипкино д.                         |           10 |            435 |           2 |           0 | 88608420201 | 6abdc721-b731-484e-892d-96a49f5cfeb0 |             |                | 88208820021 |            | 12003000145 |                  |                  
 U       |   23059 |        185 | Яматайкино                       | Марий Эл Респ, Горномарийский р-н, Яматайкино д.                       |           10 |            435 |           2 |           0 | 88608455296 | f26df376-a9ea-4886-bac2-418be3b75278 |             |                | 88208855022 |            | 12003000255 |                  |                  
 U       |   20669 |        185 | Мартышкино                       | Марий Эл Респ, Горномарийский р-н, Мартышкино д.                       |           10 |            435 |           2 |           0 | 88608470126 | 1797b3ed-644a-461a-a391-39633a23d4b0 |             |                | 88208870011 |            | 12003000110 |                  |                  
 U       |   20661 |        185 | Елубкино                         | Марий Эл Респ, Горномарийский р-н, Елубкино д.                         |           10 |            435 |           2 |           0 | 88608465121 | 4fdbf4f1-df7d-4d73-ba2a-7f3e009e25f1 |             |                | 88208865005 |            | 12003000043 |                  |                  
 U       |   20708 |        185 | Шактенваж                        | Марий Эл Респ, Горномарийский р-н, Шактенваж д.                        |           10 |            435 |           2 |           0 | 88608420246 | eb988647-7ec2-4b86-a69f-eaf809e37fe3 |             |                | 88208820030 |            | 12003000227 |                  |                  
 U       |   18987 |        185 | Макарово                         | Марий Эл Респ, Горномарийский р-н, Макарово д.                         |           10 |            435 |           2 |           0 | 88608420166 | cf26951d-37d6-465d-b6a1-62b5c5d38761 |             |                | 88208820014 |            | 12003000102 |                  |                  
 U       |   23035 |        185 | Емангаши                         | Марий Эл Респ, Горномарийский р-н, Емангаши с                          |           44 |            435 |           2 |           0 | 88608450136 | 4765c712-d907-4bc5-9823-48d20f9e1662 |             |                | 88208850005 |            | 12003000276 |                  |                  
 U       |   23090 |        185 | Рябиновка                        | Марий Эл Респ, Горномарийский р-н, Рябиновка д.                        |           10 |            435 |           2 |           0 | 88608450176 | 74443834-91dc-404c-ad9a-f1bf2d8b476f |             |                | 88208850044 |            | 12003000173 |                  |                  
 U       |   20630 |        185 | Верхние Шелаболки                | Марий Эл Респ, Горномарийский р-н, Верхние Шелаболки д.                |           10 |            435 |           2 |           0 | 88608440121 | 19db80fb-ae41-409e-b013-664254b622ed |             |                | 88208840004 |            | 12003000032 |                  |                  
 U       |   20640 |        185 | Большой Серманангер              | Марий Эл Респ, Горномарийский р-н, Большой Серманангер д.              |           10 |            435 |           2 |           0 | 88608445111 | 459c516f-6225-40cd-af96-b0ac5503b41a |             |                | 88208845003 |            | 12003000025 |                  |                  
 U       |   19006 |        185 | Нуженалы                         | Марий Эл Респ, Горномарийский р-н, Нуженалы д.                         |           10 |            435 |           2 |           0 | 88608425201 | 228d32f3-9f7a-4fe4-aa48-f5ab8ea5c4ae |             |                | 88208825014 |            | 12003000140 |                  |                  
 U       |   20658 |        185 | Мятиково                         | Марий Эл Респ, Горномарийский р-н, Мятиково д.                         |           10 |            435 |           2 |           0 | 88608455196 | 04072702-42d2-468f-9ad9-4740a1c300ad |             |                | 88208855012 |            | 12003000125 |                  |                  
 U       |   23081 |        185 | Цыганово                         | Марий Эл Респ, Горномарийский р-н, Цыганово д.                         |           10 |            435 |           2 |           0 | 88608455271 | 85dbbc72-7b92-459a-bcb9-562f8cc1e01b |             |                | 88208855064 |            | 12003000217 |                  |                  
 U       |   20702 |        185 | Пичужкино                        | Марий Эл Респ, Горномарийский р-н, Пичужкино д.                        |           10 |            435 |           2 |           0 | 88608420216 | 80b4b4be-3d19-435f-b245-a6f9d5ee5f35 |             |                | 88208820024 |            | 12003000164 |                  |                  
 U       |   19062 |        185 | Механизаторов                    | Марий Эл Респ, Килемарский р-н, Механизаторов п.                       |           34 |            440 |           2 |           0 | 88616403161 | b679b78b-dff8-4782-a7e1-48ddab12548e |             |                | 88216803012 |            | 12005000048 |                  |                  
 U       |   19061 |        185 | Алешкино                         | Марий Эл Респ, Килемарский р-н, Алешкино д.                            |           10 |            440 |           2 |           0 | 88616403106 | 989dc2cb-4fb3-4f4a-aa38-5d5ad231898b |             |                | 88216803002 |            | 12005000004 |                  |                  
 U       |   19044 |        185 | Малый Пинеж                      | Марий Эл Респ, Килемарский р-н, Малый Пинеж д.                         |           10 |            440 |           2 |           0 | 88616151149 | fd923f8c-f3ed-4cb6-9b7b-df87a624e44e |             |                | 88216551022 |            | 12005000044 |                  |                  
 U       |   19033 |        185 | Мари-Килемары                    | Марий Эл Респ, Килемарский р-н, Мари-Килемары д.                       |           10 |            440 |           2 |           0 | 88616151146 | e730d602-5e6b-4d57-bffa-5a48d44d9ff9 |             |                | 88216551005 |            | 12005000046 |                  |                  
 U       |   19082 |        185 | Тогашево                         | Марий Эл Респ, Килемарский р-н, Тогашево д.                            |           10 |            440 |           2 |           0 | 88616444151 | 86109a3a-2ab0-4f2c-95d6-d79d314ebaed |             |                | 88216844011 |            | 12005000070 |                  |                  
 U       |   19073 |        185 | Шатчиково                        | Марий Эл Респ, Килемарский р-н, Шатчиково д.                           |           10 |            440 |           2 |           0 | 88616403196 | 4473b56f-4428-4dcf-b55a-45972373916f |             |                | 88216803019 |            | 12005000078 |                  |                  
 U       |   19075 |        185 | Красный Мост                     | Марий Эл Респ, Килемарский р-н, Красный Мост п.                        |           34 |            440 |           2 |           0 | 88616435101 | c25f5a46-11bd-465a-8d05-a84510f9cf68 |             |                | 88216835001 |            | 12005000027 |                  |                  
 U       |   19074 |        185 | Средний Абанур                   | Марий Эл Респ, Килемарский р-н, Средний Абанур д.                      |           10 |            440 |           2 |           0 | 88616151168 | cf6ee8df-3fb9-4fcc-a07e-f031a1f2a217 |             |                | 88216551032 |            | 12005000069 |                  |                  
 U       |   19014 |        185 | Умятеево                         | Марий Эл Респ, Килемарский р-н, Умятеево д.                            |           10 |            440 |           2 |           0 | 88616403191 | aed9699b-65e3-4b27-ae9e-1ad3376d136b |             |                | 88216803018 |            | 12005000074 |                  |                  
 U       |   19012 |        185 | Большой Ломбенур                 | Марий Эл Респ, Килемарский р-н, Большой Ломбенур д.                    |           10 |            440 |           2 |           0 | 88616151106 | 474d8f26-1062-4ec6-8392-6c86bad1f575 |             |                | 88216551001 |            | 12005000012 |                  |                  
 U       |   19066 |        185 | Котеновский                      | Марий Эл Респ, Килемарский р-н, Котеновский п.                         |           34 |            440 |           2 |           0 | 88616403136 | f1025186-a15e-4a85-b763-d85380c14b91 |             |                | 88216803008 |            | 12005000026 |                  |                  
 U       |   19059 |        185 | Кундышский                       | Марий Эл Респ, Килемарский р-н, Кундышский п.                          |           34 |            440 |           2 |           0 | 88616435106 | 3782faf9-3d45-4e8c-a605-01e794ec014a |             |                | 88216835002 |            | 12005000034 |                  |                  
 U       |   19068 |        185 | Ершово                           | Марий Эл Респ, Килемарский р-н, Ершово д.                              |           10 |            440 |           2 |           0 | 88616403121 | 9599d15c-c228-4f44-b47e-161a99ca445a |             |                | 88216803004 |            | 12005000021 |                  |                  
 U       |   19052 |        185 | Петропавлово                     | Марий Эл Респ, Килемарский р-н, Петропавлово д.                        |           10 |            440 |           2 |           0 | 88616151164 | 084383ca-19af-4ed3-8423-2ec223fedbeb |             |                | 88216551031 |            | 12005000061 |                  |                  
 U       |   19023 |        185 | Кузькино                         | Марий Эл Респ, Килемарский р-н, Кузькино д.                            |           10 |            440 |           2 |           0 | 88616403141 | 3d7ce27d-8c5f-4991-a0de-f1796f1ad373 |             |                | 88216803006 |            | 12005000030 |                  |                  
 U       |   19047 |        185 | Коктуш                           | Марий Эл Респ, Килемарский р-н, Коктуш д.                              |           10 |            440 |           2 |           0 | 88616151133 | f68b0f7d-adc2-40a8-95c1-0f2bd2ad195d |             |                | 88216551016 |            | 12005000024 |                  |                  
 U       |   19026 |        185 | Алатайкино                       | Марий Эл Респ, Килемарский р-н, Алатайкино д.                          |           10 |            440 |           2 |           0 | 88616490106 | ec18f070-d7b4-4fd4-826b-49bbb48a4700 |             |                | 88216890002 |            | 12005000003 |                  |                  
 U       |   19048 |        185 | Кужолок                          | Марий Эл Респ, Килемарский р-н, Кужолок д.                             |           10 |            440 |           2 |           0 | 88616151141 | 631f940e-0879-45c5-92a7-ad37dd1b5eda |             |                | 88216551020 |            | 12005000029 |                  |                  
 U       |   19039 |        185 | Большие Памъялы                  | Марий Эл Респ, Килемарский р-н, Большие Памъялы д.                     |           10 |            440 |           2 |           0 | 88616444101 | 8ada3ee3-f90a-4cb8-aa40-57cc993f38cb |             |                | 88216844016 |            | 12005000007 |                  |                  
 U       |   19045 |        185 | Водозерье                        | Марий Эл Респ, Килемарский р-н, Водозерье д.                           |           10 |            440 |           2 |           0 | 88616151121 | 061a6ca8-28dc-4cf4-8ec3-fbcefed488c6 |             |                | 88216551014 |            | 12005000018 |                  |                  
 U       |   19079 |        185 | Удюрма                           | Марий Эл Респ, Килемарский р-н, Удюрма п.                              |           34 |            440 |           2 |           0 | 88616151171 | da3f1caf-4d77-4756-a969-c4128e31aecb |             |                | 88216551029 |            | 12005000073 |                  |                  
 U       |   19076 |        185 | Куплонга                         | Марий Эл Респ, Килемарский р-н, Куплонга д.                            |           10 |            440 |           2 |           0 | 88616490121 | f1c4f9ef-e5e2-4380-8244-cdb19abce1e3 |             |                | 88216890005 |            | 12005000035 |                  |                  
 U       |   19016 |        185 | Цинглок                          | Марий Эл Респ, Килемарский р-н, Цинглок п.                             |           34 |            440 |           2 |           0 | 88616151175 | 4507a8b1-8988-45d1-93a0-f1beac38f0df |             |                | 88216551035 |            | 12005000075 |                  |                  
 U       |   19021 |        185 | Рутка                            | Марий Эл Респ, Килемарский р-н, Рутка п.                               |           34 |            440 |           2 |           0 | 88616444141 | ad42d5b2-c836-4007-8663-fe37da7c6f19 |             |                | 88216844008 |            | 12005000064 |                  |                  
 U       |   19024 |        185 | Большой Шудугуж                  | Марий Эл Респ, Килемарский р-н, Большой Шудугуж д.                     |           10 |            440 |           2 |           0 | 88616151116 | 826a0901-769b-401b-aa33-b8a279d99f4d |             |                | 88216551011 |            | 12005000014 |                  |                  
 U       |   19083 |        185 | Большой Ермучаш                  | Марий Эл Респ, Килемарский р-н, Большой Ермучаш д.                     |           10 |            440 |           2 |           0 | 88616490111 | 80f13d63-546b-40a8-99ae-f98e9854f872 |             |                | 88216890003 |            | 12005000010 |                  |                  
 U       |   19065 |        185 | Изеркино                         | Марий Эл Респ, Килемарский р-н, Изеркино д.                            |           10 |            440 |           2 |           0 | 88616403126 | 4814b817-b187-4d62-ae34-9144f0d4fffb |             |                | 88216803005 |            | 12005000022 |                  |                  
 U       |   19084 |        185 | Самкино                          | Марий Эл Респ, Килемарский р-н, Самкино д.                             |           10 |            440 |           2 |           0 | 88616151166 | 30d53056-491a-423f-9bb9-3673d5ff4320 |             |                | 88216551006 |            | 12005000065 |                  |                  
 U       |   19087 |        185 | Сорокаево                        | Марий Эл Респ, Килемарский р-н, Сорокаево д.                           |           10 |            440 |           2 |           0 | 88616403181 | 06cc9cb7-68fc-4faa-8bc0-e748ac439082 |             |                | 88216803016 |            | 12005000068 |                  |                  
 U       |   19070 |        185 | Евсейкино                        | Марий Эл Респ, Килемарский р-н, Евсейкино д.                           |           10 |            440 |           2 |           0 | 88616490116 | 2cc87041-4777-4613-8956-aaba9bb64fdd |             |                | 88216890004 |            | 12005000020 |                  |                  
