 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      12 |        185 | Коми    | Коми Респ    |           41 |                |           2 |           0 | 87000000 | c20180d9-ad9c-46d1-9eff-d60bc424592a |             |                | 87000000000 |            | 11000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    0
(1 row)

 fias_guid_new | fias_guid_old | nm_addr_obj | addr_obj_type_id | chld_qty_tot | obj_level 
---------------+---------------+-------------+------------------+--------------+-----------
(0 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        1200016245
       11200016245
(2 rows)

 f_set_params_value 
--------------------
             300083
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    6843
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                   151106
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                    1719
                    5124
                  151106
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
      1719 |     699
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign |  id_area   | id_country |              nm_area              |                        nm_area_full                         | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
 U       |    1938586 |      18455 |    280660 |               2 | 10         |                 |            |                 |            | 169729     | д. 10              | 87523000136 | 246578c7-b6c6-4478-b262-9390b6c9af45 |             |                | 87423816001 |                  |                  
 U       |    1915479 |      18455 |    280660 |               2 | 46         |                 |            |                 |            | 169729     | д. 46              | 87523000136 | 6b91a464-6a24-4aaf-a7c2-a03e7f561802 |             |                | 87423816001 |                  |                  
 U       |    1960613 |      18455 |    280660 |               2 | 33         |                 |            |                 |            | 169729     | д. 33              | 87523000136 | 04fc3be8-6cd7-4e6f-b37f-a09da849e6cd |             |                | 87423816001 |                  |                  
 U       |    1926513 |      18455 |    280660 |               2 | 43         |                 |            |                 |            | 169729     | д. 43              | 87523000136 | c4f5b5cd-b331-46f9-8a86-a542751645bb |             |                | 87423816001 |                  |                  
 U       |    1977699 |      18455 |    280660 |               2 | 14         |                 |            |                 |            | 169729     | д. 14              | 87523000136 | 2228b272-dd15-4a06-bfc6-b2b561ac085c |             |                | 87423816001 |                  |                  
 U       |    1973087 |      18455 |    280660 |               2 | 34         |                 |            |                 |            | 169729     | д. 34              | 87523000136 | 162cefe6-b1cd-4ebf-8cd6-b68091a1864d |             |                | 87423816001 |                  |                  
 U       |    1940737 |      18455 |    280660 |               2 | 4          |                 |            |                 |            | 169729     | д. 4               | 87523000136 | 8d2e61e6-45aa-4c5b-83e9-b6ad5482c5fd |             |                | 87423816001 |                  |                  
 U       |    1984473 |      18455 |    280660 |               2 | 50         |                 |            |                 |            | 169729     | д. 50              | 87523000136 | ae3bd9a8-7c9d-4ab1-9255-b6c07bddf9b9 |             |                | 87423816001 |                  |                  
 U       |    1961337 |      18455 |    280660 |               2 | 8          |                 |            |                 |            | 169729     | д. 8               | 87523000136 | 7dc69c06-c17e-4e91-9927-bb8a27bcf056 |             |                | 87423816001 |                  |                  
 U       |    1943916 |      18455 |    280660 |               2 | 52         |                 |            |                 |            | 169729     | д. 52              | 87523000136 | f2115f42-fc0d-4156-a600-bd0f323662ea |             |                | 87423816001 |                  |                  
 U       |    1925772 |      18455 |    280660 |               2 | 37         |                 |            |                 |            | 169729     | д. 37              | 87523000136 | 42162fa0-697b-46f0-aae0-bf0920dc52eb |             |                | 87423816001 |                  |                  
 U       |    1931283 |      18455 |    280660 |               2 | 35         |                 |            |                 |            | 169729     | д. 35              | 87523000136 | f28b48fa-9f2b-4ff9-99c2-c093f0b47b4e |             |                | 87423816001 |                  |                  
 U       |    1920347 |      18455 |    280660 |               2 | 5          |                 |            |                 |            | 169729     | д. 5               | 87523000136 | 93c290e9-d951-49ba-9c37-c2a0be70e6c1 |             |                | 87423816001 |                  |                  
 U       |    1939442 |      18455 |    280660 |               2 | 12         |                 |            |                 |            | 169729     | д. 12              | 87523000136 | a1dc033d-f7e8-43aa-866d-c4102308905c |             |                | 87423816001 |                  |                  
 U       |    1946233 |      18455 |    280660 |               2 | 15         |                 |            |                 |            | 169729     | д. 15              | 87523000136 | 583613ea-f098-4727-b3cd-c6b42269300c |             |                | 87423816001 |                  |                  
 U       |    1956780 |      18455 |    280660 |               2 | 48         |                 |            |                 |            | 169729     | д. 48              | 87523000136 | e42953a7-ad54-4895-8b1b-c912c89464dd |             |                | 87423816001 |                  |                  
 U       |    1937164 |      18455 |    280660 |               2 | 36         |                 |            |                 |            | 169729     | д. 36              | 87523000136 | 3a08697f-53b1-47b9-b62a-ce141968b3ba |             |                | 87423816001 |                  |                  
 U       |    1985810 |      18455 |    280660 |               2 | 26         |                 |            |                 |            | 169729     | д. 26              | 87523000136 | 60d30a70-a6f3-4a2a-95b1-d67cd6ae7049 |             |                | 87423816001 |                  |                  
 U       |    1959598 |      18455 |    280660 |               2 | 54         |                 |            |                 |            | 169729     | д. 54              | 87523000136 | de7f3ca1-6ac8-43f2-a1c3-d860327a79e0 |             |                | 87423816001 |                  |                  
 U       |    1961427 |      18455 |    280660 |               2 | 13         |                 |            |                 |            | 169729     | д. 13              | 87523000136 | 31f87b03-7d75-4a49-bc6d-db48ce6d588f |             |                | 87423816001 |                  |                  
 U       |    1937598 |      18455 |    280660 |               2 | 3          |                 |            |                 |            | 169729     | д. 3               | 87523000136 | 12a6c202-ea79-4769-bc77-e1bcde49bee5 |             |                | 87423816001 |                  |                  
 U       |    1944589 |      18455 |    280660 |               2 | 55         |                 |            |                 |            | 169729     | д. 55              | 87523000136 | 66aa0058-7c79-4474-803e-ebfad5946eca |             |                | 87423816001 |                  |                  
 U       |    1969601 |      18455 |    280660 |               2 | 20         |                 |            |                 |            | 169729     | д. 20              | 87523000136 | d648c15e-f769-4cb2-808c-ecf95c2aadd6 |             |                | 87423816001 |                  |                  
 U       |    1958359 |      18455 |    280660 |               2 | 2          |                 |            |                 |            | 169729     | д. 2               | 87523000136 | 3774340b-8bc9-4b63-af43-f29abc25299c |             |                | 87423816001 |                  |                  
 U       |    1945999 |      18455 |    280660 |               2 | 21         |                 |            |                 |            | 169729     | д. 21              | 87523000136 | 3e5f2f27-e992-4e42-9657-0514d77e198f |             |                | 87423816001 |                  |                  
 U       |    1918328 |      18455 |    280660 |               2 | 40         |                 |            |                 |            | 169729     | д. 40              | 87523000136 | 9c11178b-c5f9-4c73-992a-08a626cc22f1 |             |                | 87423816001 |                  |                  
 U       |    1982565 |      18455 |    280660 |               2 | 53         |                 |            |                 |            | 169729     | д. 53              | 87523000136 | ff449ed1-e245-4f44-a4bc-0cc472315694 |             |                | 87423816001 |                  |                  
 U       |    1986807 |      18455 |    280660 |               2 | 44         |                 |            |                 |            | 169729     | д. 44              | 87523000136 | 288d3577-fb74-4c21-ad89-1020eaee6a78 |             |                | 87423816001 |                  |                  
 U       |    1988521 |      18455 |    280660 |               2 | 1          |                 |            |                 |            | 169729     | д. 1               | 87523000136 | 7432ca53-cf90-4672-b3b3-155f52188368 |             |                | 87423816001 |                  |                  
 U       |    1977625 |      18455 |    280660 |               2 | 30         |                 |            |                 |            | 169729     | д. 30              | 87523000136 | e1467426-8237-40dd-8679-f892f94ff70d |             |                | 87423816001 |                  |                  
 U       |    1949732 |      18455 |    280660 |               2 | 42         |                 |            |                 |            | 169729     | д. 42              | 87523000136 | 8db4d136-36b6-4dc5-9413-16e357351ecd |             |                | 87423816001 |                  |                  
 U       |    1986238 |      18455 |    280660 |               2 | 24         |                 |            |                 |            | 169729     | д. 24              | 87523000136 | 4dffa084-960d-4056-ae64-ff42729e2118 |             |                | 87423816001 |                  |                  
 U       |    1950415 |      18455 |    280660 |               2 | 6          |                 |            |                 |            | 169729     | д. 6               | 87523000136 | cc2ae0af-7d90-4471-99ad-232ec38ace58 |             |                | 87423816001 |                  |                  
 U       |    1995767 |      18455 |    280660 |               5 | 18а        |                 |            |                 |            | 169729     | стр. 18а           | 87523000136 | a048c637-eda6-43d4-8565-f08bb6b74c64 |             |                | 87423816001 |                  |                  
 U       |    1980105 |      18455 |    280660 |               2 | 58         |                 |            |                 |            | 169729     | д. 58              | 87523000136 | 862bc619-d32c-4401-94e3-fe65bd041ac7 |             |                | 87423816001 |                  |                  
 U       |   25033773 |      18455 |    280660 |               2 | 5/1        |                 |            |                 |            | 169729     | д. 5/1             | 87523000136 | a3e123d2-c5ed-4313-9f4c-c37cdd88da69 |             |                | 87423816001 |                  |                  
 U       |    1916851 |      18455 |    280660 |               2 | 49         |                 |            |                 |            | 169729     | д. 49              | 87523000136 | ed31779e-fa3f-4764-974c-25b1b354a638 |             |                | 87423816001 |                  |                  
 U       |   28890763 |      18455 |    280660 |               2 | 49/1       |                 |            |                 |            | 169729     | д. 49/1            | 87523000136 | 885b8fab-ef2b-4e26-abc2-b9752f44a80b |             |                | 87423816001 |                  |                  
 U       |    1946606 |      18455 |    280660 |               2 | 17         |                 |            |                 |            | 169729     | д. 17              | 87523000136 | d4069b24-09ed-4bd2-9795-296fcb791489 |             |                | 87423816001 |                  |                  
 U       |    1988029 |      18455 |    280660 |               2 | 22         |                 |            |                 |            | 169729     | д. 22              | 87523000136 | 25b041d0-e995-49f2-a272-2e3861c548ee |             |                | 87423816001 |                  |                  
 U       |    1980703 |      18455 |    280660 |               2 | 38         |                 |            |                 |            | 169729     | д. 38              | 87523000136 | 17cfe976-c580-46a9-af68-30d60ecf073d |             |                | 87423816001 |                  |                  
 U       |    2001943 |      18455 |    280660 |               2 | 19         |                 |            |                 |            | 169729     | д. 19              | 87523000136 | 83631d20-eaf2-41c7-88ff-322cf3a913bf |             |                | 87423816001 |                  |                  
 U       |    1921949 |      18455 |    280660 |               2 | 32         |                 |            |                 |            | 169729     | д. 32              | 87523000136 | be68d7f6-39d5-4507-9042-338160c372b4 |             |                | 87423816001 |                  |                  
 U       |    1957541 |      18455 |    280660 |               2 | 47         |                 |            |                 |            | 169729     | д. 47              | 87523000136 | 6a003ab3-2ee0-4a97-a01c-34a578bdd462 |             |                | 87423816001 |                  |                  
 U       |    1995474 |      18455 |    280660 |               2 | 39         |                 |            |                 |            | 169729     | д. 39              | 87523000136 | 38b7e816-f63b-4f4b-a9e6-3c2ec071a89b |             |                | 87423816001 |                  |                  
 U       |    1923882 |      18455 |    280660 |               2 | 28         |                 |            |                 |            | 169729     | д. 28              | 87523000136 | 9be5a174-4410-4f31-b22b-3fec36a0d43a |             |                | 87423816001 |                  |                  
 U       |    1956114 |      18455 |    280660 |               2 | 11         |                 |            |                 |            | 169729     | д. 11              | 87523000136 | a7ce64ba-a091-41a5-b6d5-47e0dcd59a1d |             |                | 87423816001 |                  |                  
 U       |    1996195 |      18455 |    280660 |               2 | 27         |                 |            |                 |            | 169729     | д. 27              | 87523000136 | d3ca23e9-8a4a-4bb2-a44d-480000b35583 |             |                | 87423816001 |                  |                  
 U       |    1947517 |      16790 |    271384 |               5 | 1          |                 |            |                 |            | 169720     | стр. 1             | 87523000146 | d97add6d-d61b-47f3-a072-9cd66ac0eafd |             |                | 87423830001 |                  |                  
 U       |    1939650 |      18452 |           |               5 | 3          |                 |            |                 |            | 169710     | стр. 3             | 87523000001 | a6a96eba-7435-4981-b323-42388b11a36f |             |                | 87423000000 |                  |                  
 U       |    1921267 |      18452 |           |               1 | 4          |                 |            |                 |            | 169710     | вл. 4              | 87523000001 | 3fa42f1c-b519-4c2d-bb38-0a8b94204eeb |             |                | 87423000000 |                  |                  
 U       |    2002512 |      18452 |           |               2 | 4          |                 |            |                 |            | 169710     | д. 4               | 87523000001 | 905ffabb-0036-4b05-b244-2a8e8fc09562 |             |                | 87423000000 |                  |                  
 U       |    1941427 |      18452 |           |               2 | 5          |                 |            |                 |            | 169710     | д. 5               | 87523000001 | d7baf090-369f-41de-a2df-6f24dceb09ae |             |                | 87423000000 |                  |                  
 U       |    1972110 |      18452 |           |               1 | 5          |                 |            |                 |            | 169710     | вл. 5              | 87523000001 | 82a5c07d-567b-42e5-8fe7-8fefc858c196 |             |                | 87423000000 |                  |                  
 U       |    1983731 |      18452 |           |               1 | 6          |                 |            |                 |            | 169710     | вл. 6              | 87523000001 | 148d9b85-5b21-44f5-81c3-9d6a33598c67 |             |                | 87423000000 |                  |                  
 U       |    1975783 |      18452 |           |               2 | 6          |                 |            |                 |            | 169710     | д. 6               | 87523000001 | 09e8bc9e-ab82-4b4a-b2a1-c44e63f6442d |             |                | 87423000000 |                  |                  
 U       |   25870450 |      18452 |           |               2 | 2          |                 |            |                 |            |            | д. 2               | 87523000001 | 26f51c7e-369b-4d70-91cf-c20be462659c |             |                | 87423000000 |                  |                  
 U       |   29689552 |      16741 |    271071 |               2 | 95А        |                 |            |                 |            | 169040     | д. 95А             | 87644405106 | fb554a2f-9a18-48ff-a371-9d30a3280d66 |             |                | 87244805002 |                  |                  
 U       |    1961263 |      18460 |    280697 |               2 | 11         |                 |            |                 |            | 169731     | д. 11              | 87523000131 | 8c15147e-3f16-42ee-bcd7-0a587b6b21c5 |             |                | 87423812001 |                  |                  
 U       |    1970280 |      18460 |    280697 |               2 | 3          |                 |            |                 |            | 169731     | д. 3               | 87523000131 | 444ed553-8349-4ded-8137-0f484d5a0cb9 |             |                | 87423812001 |                  |                  
 U       |    1997943 |      18460 |    280697 |               2 | 23         |                 |            |                 |            | 169731     | д. 23              | 87523000131 | ba50b7b6-2fc9-473e-9593-1f85323f5ea5 |             |                | 87423812001 |                  |                  
 U       |    1994611 |      18460 |    280697 |               2 | 8          |                 |            |                 |            | 169731     | д. 8               | 87523000131 | 1fb1b6a5-9e44-44ec-be6e-3e3ddf78d114 |             |                | 87423812001 |                  |                  
 U       |    1914858 |      18460 |    280697 |               2 | 19         |                 |            |                 |            | 169731     | д. 19              | 87523000131 | cb59d6b9-7349-4ecc-aafa-42161548e6d6 |             |                | 87423812001 |                  |                  
 U       |    1995197 |      18460 |    280697 |               2 | 25         |                 |            |                 |            | 169731     | д. 25              | 87523000131 | fd7cfb07-770c-44d9-a5ac-50285e259efa |             |                | 87423812001 |                  |                  
 U       |    1958335 |      18460 |    280697 |               2 | 15         |                 |            |                 |            | 169731     | д. 15              | 87523000131 | 33bc3888-4a32-403f-b6ab-5c47aa6f86a5 |             |                | 87423812001 |                  |                  
 U       |    1946910 |      18460 |    280697 |               2 | 33         |                 |            |                 |            | 169731     | д. 33              | 87523000131 | 502d4b64-adc3-4fce-ba44-5d7a26d0abd0 |             |                | 87423812001 |                  |                  
 U       |    1985014 |      18460 |    280697 |               2 | 7          |                 |            |                 |            | 169731     | д. 7               | 87523000131 | 82388719-043d-48c3-957a-7b10357775e5 |             |                | 87423812001 |                  |                  
 U       |    1989409 |      18460 |    280697 |               2 | 6          |                 |            |                 |            | 169731     | д. 6               | 87523000131 | d782a790-7e61-489e-824c-83202830158d |             |                | 87423812001 |                  |                  
 U       |    1938977 |      18460 |    280697 |               2 | 20         |                 |            |                 |            | 169731     | д. 20              | 87523000131 | 04e6243d-4d4e-4a77-89a5-8a4fb374a1e9 |             |                | 87423812001 |                  |                  
 U       |    1937188 |      18460 |    280697 |               2 | 9          |                 |            |                 |            | 169731     | д. 9               | 87523000131 | 650eb4db-a0ee-4f82-bc8f-97dd2ef180c8 |             |                | 87423812001 |                  |                  
 U       |    1952907 |      18460 |    280697 |               2 | 14         |                 |            |                 |            | 169731     | д. 14              | 87523000131 | 6919ace5-7489-4c2a-874f-a0e24d0376d5 |             |                | 87423812001 |                  |                  
 U       |    1927814 |      18460 |    280697 |               2 | 22         |                 |            |                 |            | 169731     | д. 22              | 87523000131 | ebc581eb-e14c-4325-a5c7-b16ddf17bb72 |             |                | 87423812001 |                  |                  
 U       |    1971205 |      18460 |    280697 |               2 | 27         |                 |            |                 |            | 169731     | д. 27              | 87523000131 | 07f3739a-d09c-4d06-95ab-b3ff21d67713 |             |                | 87423812001 |                  |                  
 U       |    1933435 |      18460 |    280697 |               2 | 29         |                 |            |                 |            | 169731     | д. 29              | 87523000131 | ed08e542-15a4-4f9b-a778-b4ce52496c2b |             |                | 87423812001 |                  |                  
 U       |    2002465 |      18460 |    280697 |               2 | 31         |                 |            |                 |            | 169731     | д. 31              | 87523000131 | ab19d0e2-a208-4820-b74a-b9ef06d8a6a5 |             |                | 87423812001 |                  |                  
 U       |    1946106 |      18460 |    280697 |               2 | 12         |                 |            |                 |            | 169731     | д. 12              | 87523000131 | 9b2488a6-58ca-437e-8356-c8cd92497bcb |             |                | 87423812001 |                  |                  
 U       |    1980776 |      18460 |    280697 |               2 | 5          |                 |            |                 |            | 169731     | д. 5               | 87523000131 | 3e520725-d0db-4003-a7c1-e027d6661300 |             |                | 87423812001 |                  |                  
 U       |    1994719 |      18460 |    280697 |               2 | 16         |                 |            |                 |            | 169731     | д. 16              | 87523000131 | c1da0e67-82a9-4e0d-991d-e2922fd5d554 |             |                | 87423812001 |                  |                  
 U       |    1975318 |      18460 |    280697 |               2 | 18         |                 |            |                 |            | 169731     | д. 18              | 87523000131 | 1a42c2b5-2197-4b7f-97d2-f7065e0e9797 |             |                | 87423812001 |                  |                  
 U       |    1984244 |      18460 |    280697 |               2 | 21         |                 |            |                 |            | 169731     | д. 21              | 87523000131 | 452ba4d4-3452-4877-b784-fc45eca4f706 |             |                | 87423812001 |                  |                  
 U       |    1977740 |      18460 |    280697 |               2 | 17         |                 |            |                 |            | 169731     | д. 17              | 87523000131 | b29fd3a7-274e-46ac-b55f-d7a27840525e |             |                | 87423812001 |                  |                  
 U       |    1950918 |      16499 |    269891 |               2 | 22         |                 |            |                 |            | 169585     | д. 22              | 87512000136 | 24a05827-2305-46ab-a7a4-ddd96a8c7d80 |             |                | 87412842001 |                  |                  
 U       |    1984780 |      16790 |    271390 |               2 | 6          |                 |            |                 |            | 169720     | д. 6               | 87523000146 | f3c39c4b-f3f8-472b-ada6-58455b371d5a |             |                | 87423830001 |                  |                  
 U       |    1931188 |      16790 |    271390 |               2 | 2          |                 |            |                 |            | 169720     | д. 2               | 87523000146 | 65411c8c-a4e7-4726-9ce5-59703a8f981f |             |                | 87423830001 |                  |                  
 U       |    1959809 |      16790 |    271390 |               2 | 14         |                 |            |                 |            | 169720     | д. 14              | 87523000146 | 799d8ee7-926c-4e9c-a480-8115dc75e352 |             |                | 87423830001 |                  |                  
 U       |    1982517 |      16790 |    271390 |               2 | 3          |                 |            |                 |            | 169720     | д. 3               | 87523000146 | c170923a-e33a-4785-8b18-91d15bfede8b |             |                | 87423830001 |                  |                  
 U       |    1980314 |      16790 |    271390 |               2 | 1          |                 |            |                 |            | 169720     | д. 1               | 87523000146 | 3128f58c-c643-47d5-8754-b5c0496096b1 |             |                | 87423830001 |                  |                  
 U       |    1978854 |      16790 |    271390 |               2 | 10         |                 |            |                 |            | 169720     | д. 10              | 87523000146 | 21270334-8360-42bf-b196-cc4a0eef3cc6 |             |                | 87423830001 |                  |                  
 U       |    1950508 |      16790 |    271390 |               2 | 4          |                 |            |                 |            | 169720     | д. 4               | 87523000146 | 50eaf1fd-c081-423a-96f7-cd7c001902bc |             |                | 87423830001 |                  |                  
 U       |    1937372 |      16790 |    271390 |               2 | 8          |                 |            |                 |            | 169720     | д. 8               | 87523000146 | c154897b-4217-4137-885c-de46ca7dbaec |             |                | 87423830001 |                  |                  
 U       |    2002843 |      16790 |    271390 |               2 | 12         |                 |            |                 |            | 169720     | д. 12              | 87523000146 | e92fc000-0f2e-4b68-b9b4-f4e5bb2b2cfa |             |                | 87423830001 |                  |                  
 U       |    1996231 |        381 |     24894 |               2 | 13         |                 |            |                 |            | 169570     | д. 13              | 87512000001 | dc7ba621-52b3-436d-98f5-b840ded6b72c |             |                | 87412000000 |                  |                  
 U       |    1928920 |        381 |     24894 |               2 | 1          |                 |            |                 |            | 169570     | д. 1               | 87512000001 | 495ae73f-5404-4be0-b650-bf85329dac10 |             |                | 87412000000 |                  |                  
 U       |    2001426 |        381 |     24894 |               2 | 6          |                 |            |                 |            | 169570     | д. 6               | 87512000001 | 39aa65d7-224a-49a9-8786-c1f2c2a3a601 |             |                | 87412000000 |                  |                  
 U       |    1945714 |        381 |     24894 |               2 | 9          |                 |            |                 |            | 169570     | д. 9               | 87512000001 | 181932fc-c99f-412e-9f99-c2d578445a00 |             |                | 87412000000 |                  |                  
 U       |    1943370 |        381 |     24894 |               2 | 9А         |                 |            |                 |            | 169570     | д. 9А              | 87512000001 | ae827479-2333-4a9a-8dc6-c9c3e77d95ab |             |                | 87412000000 |                  |                  
 U       |    1934174 |        381 |     24894 |               2 | 8Б         |                 |            |                 |            | 169570     | д. 8Б              | 87512000001 | 67ee009c-2131-43b1-8650-d9ebe7c403df |             |                | 87412000000 |                  |                  
 U       |    1919657 |        381 |     24894 |               2 | 4          |                 |            |                 |            | 169570     | д. 4               | 87512000001 | 57d1712a-75dd-494a-97a5-dd96263997ac |             |                | 87412000000 |                  |                  
 U       |    1964630 |        381 |     24894 |               2 | 5          |                 |            |                 |            | 169570     | д. 5               | 87512000001 | 77346bac-71fb-44e9-aaea-e80fd285eaea |             |                | 87412000000 |                  |                  
 U       |    1975414 |        381 |     24894 |               2 | 7А         |                 |            |                 |            | 169570     | д. 7А              | 87512000001 | df5405e9-b472-4920-8e7f-ec268552cbff |             |                | 87412000000 |                  |                  
 U       |    1945788 |        381 |     24894 |               2 | 21         |                 |            |                 |            | 169570     | д. 21              | 87512000001 | 8686b65d-e3f4-4d65-b64a-f13fe7375357 |             |                | 87412000000 |                  |                  
 U       |    1970523 |        381 |     24894 |               2 | 17         |                 |            |                 |            | 169570     | д. 17              | 87512000001 | 7a8c58e1-9522-4280-8207-f907299a29c1 |             |                | 87412000000 |                  |                  
 U       |    1970898 |        381 |     24894 |               2 | 24         |                 |            |                 |            | 169570     | д. 24              | 87512000001 | ce39748c-da59-4d39-bc2f-12dc16ff1843 |             |                | 87412000000 |                  |                  
 U       |    1970235 |        381 |     24894 |               2 | 19         |                 |            |                 |            | 169570     | д. 19              | 87512000001 | dfeba270-bd95-4faf-9287-18ed35c3471a |             |                | 87412000000 |                  |                  
 U       |    1974080 |        381 |     24894 |               2 | 20А        |                 |            |                 |            | 169570     | д. 20А             | 87512000001 | bf9a85b3-2bed-44b7-9435-21d9240780c0 |             |                | 87412000000 |                  |                  
 U       |    1973229 |        381 |     24894 |               2 | 7Б         |                 |            |                 |            | 169570     | д. 7Б              | 87512000001 | b018b918-3799-4622-b4fd-254d8b339e3d |             |                | 87412000000 |                  |                  
 U       |    1969882 |        381 |     24894 |               2 | 20         |                 |            |                 |            | 169570     | д. 20              | 87512000001 | 140fe776-9e7f-474e-9ede-2e6cbe324579 |             |                | 87412000000 |                  |                  
 U       |    1924162 |        381 |     24894 |               2 | 2          |                 |            |                 |            | 169570     | д. 2               | 87512000001 | a2177d4d-6209-4cc1-a63e-375eace4f2db |             |                | 87412000000 |                  |                  
 U       |    1947058 |        381 |     24894 |               2 | 8          |                 |            |                 |            | 169570     | д. 8               | 87512000001 | 8b08d14d-216a-4b5a-b2b9-555f8818d6a1 |             |                | 87412000000 |                  |                  
 U       |    1941968 |        381 |     24894 |               2 | 19А        |                 |            |                 |            | 169570     | д. 19А             | 87512000001 | 72ba8407-ce5a-4bf5-a4f0-62bf10fd815d |             |                | 87412000000 |                  |                  
 U       |    1960642 |        381 |     24894 |               2 | 11         |                 |            |                 |            | 169570     | д. 11              | 87512000001 | c599fb2c-8591-4e0d-b9d4-8740e6a001de |             |                | 87412000000 |                  |                  
 U       |    1994943 |        381 |     24894 |               2 | 8А         |                 |            |                 |            | 169570     | д. 8А              | 87512000001 | ca3f6000-4a91-4aaf-9e58-8828a767b640 |             |                | 87412000000 |                  |                  
 U       |    1950267 |        381 |     24894 |               2 | 3          |                 |            |                 |            | 169570     | д. 3               | 87512000001 | 7598c186-05c3-48b4-9a09-8b9e246af363 |             |                | 87412000000 |                  |                  
 U       |    1960178 |        381 |     24894 |               2 | 22         |                 |            |                 |            | 169570     | д. 22              | 87512000001 | 7e5eea0a-3d25-4bc5-ad02-90b240f85d18 |             |                | 87412000000 |                  |                  
 U       |    1969400 |        381 |     24894 |               2 | 7          |                 |            |                 |            | 169570     | д. 7               | 87512000001 | 1ed6853b-be22-4f1c-a24b-914871b71985 |             |                | 87412000000 |                  |                  
 U       |    1982681 |        381 |     24894 |               2 | 15         |                 |            |                 |            | 169570     | д. 15              | 87512000001 | 8b851677-6f44-482f-a7a4-93895c17060f |             |                | 87412000000 |                  |                  
 U       |    1948526 |        381 |     24894 |               2 | 5А         |                 |            |                 |            | 169570     | д. 5А              | 87512000001 | ba05da62-8091-4751-8505-9ee5714393d4 |             |                | 87412000000 |                  |                  
 U       |    1975840 |      18456 |    280676 |               2 | 11         |                 |            |                 |            | 169731     | д. 11              | 87523000056 | 7f0d00ab-ee6b-41aa-b572-2c1be794eaf9 |             |                | 87423558000 |                  |                  
 U       |    1971673 |      18456 |    280676 |               2 | 13         |                 |            |                 |            | 169731     | д. 13              | 87523000056 | 9cff8d13-45ae-4274-aeb3-2fbe9f6023c3 |             |                | 87423558000 |                  |                  
 U       |    1973602 |      18456 |    280676 |               2 | 8          |                 |            |                 |            | 169731     | д. 8               | 87523000056 | 2d3c2060-06b3-4c56-acd3-65dd1f0887e5 |             |                | 87423558000 |                  |                  
 U       |    1957025 |      18456 |    280676 |               2 | 8а         |                 |            |                 |            | 169731     | д. 8а              | 87523000056 | 99cdbaaf-b091-4477-83b7-689d50cfd86a |             |                | 87423558000 |                  |                  
 U       |    1921382 |      18456 |    280676 |               2 | 9а         |                 |            |                 |            | 169731     | д. 9а              | 87523000056 | 6a1064b0-5e90-4aac-bd42-8f7e89049dc1 |             |                | 87423558000 |                  |                  
