 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country |   nm_area    |   nm_area_full    | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+--------------+-------------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      53 |        185 | Новгородская | Новгородская обл. |           32 |                |           2 |           0 | 49000000 | e5a84b81-8ea1-49e3-b3c4-0528651be129 |             |                | 49000000000 |            | 53000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    8
(1 row)

            fias_guid_new             |            fias_guid_old             | nm_addr_obj | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+-------------+------------------+--------------+-----------
 98814962-e3e1-40ac-b05a-bd0bfa446292 | 992fde13-0cc9-4011-8be0-a6adddf303df | ЗОНА СХ     |              305 |           76 |         7
 5eb191a0-2b1c-4476-93d6-a7abd53f1980 | c2032323-7df6-4ed9-8ad3-9fdca5504013 | РЯБКОВО     |               55 |            9 |         6
 d43738dd-c251-4bab-9aaf-aaa87f45500f | 523babb8-cc85-4089-9e79-fa5a6c9d129a | СДТ РУЧЕЕК  |              304 |            0 |         7
 2074587a-7414-4290-8fc3-682ec7fca514 | a0d856b7-841d-4a46-a312-6b5d09cf3f4b | ЯМНИК       |               55 |           27 |         6
(4 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        5300039962
       15300039962
(2 rows)

 f_set_params_value 
--------------------
             398255
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                   13633
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                   248082
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                    5374
                    8258
                  248082
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         1 |       1 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
      5373 |    3388
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign |  id_area   | id_country |                                      nm_area                                       |                                                       nm_area_full                                                        | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |    kd_kladr     | vl_addr_latitude | vl_addr_longitude 
 U       |     127763 |        185 | Борки                                                                              | Новгородская обл., Пестовский р-н, Борки д.                                                                               |           10 |           1882 |           2 |           0 | 49532000126 | e647ee12-fff9-4ffb-8001-f494903c4cf6 |             |                | 49232855019 |            | 53014000057     |                  |                  
 U       |     127764 |        185 | Гусево                                                                             | Новгородская обл., Пестовский р-н, Гусево д.                                                                              |           10 |           1882 |           2 |           0 | 49532000146 | 46bd989a-3273-4443-ba25-27cde0fdd359 |             |                | 49232855020 |            | 53014000071     |                  |                  
 U       |     127765 |        185 | Дуброво (Устюцкое с/п)                                                             | Новгородская обл., Пестовский р-н, Дуброво (Устюцкое с/п) д.                                                              |           10 |           1882 |           2 |           0 | 49532000153 | 56d7ecca-c62b-416e-91b9-18d300bcab62 |             |                | 49232855021 |            | 53014000212     |                  |                  
 U       |     127766 |        185 | Зуево                                                                              | Новгородская обл., Пестовский р-н, Зуево д.                                                                               |           10 |           1882 |           2 |           0 | 49532000169 | fc061824-987f-4f4d-b6ed-95b147422708 |             |                | 49232855003 |            | 53014000094     |                  |                  
 U       |     127767 |        185 | Иваньково                                                                          | Новгородская обл., Пестовский р-н, Иваньково д.                                                                           |           10 |           1882 |           2 |           0 | 49532000172 | 70a92515-0371-466a-8848-c1c7906600fd |             |                | 49232855004 |            | 53014000099     |                  |                  
 U       |     127768 |        185 | Крутец                                                                             | Новгородская обл., Пестовский р-н, Крутец д.                                                                              |           10 |           1882 |           2 |           0 | 49532000194 | f4247636-04df-41f1-b5cb-d663383a738a |             |                | 49232855006 |            | 53014000118     |                  |                  
 U       |     127769 |        185 | Кузюпино                                                                           | Новгородская обл., Пестовский р-н, Кузюпино д.                                                                            |           10 |           1882 |           2 |           0 | 49532000196 | 4ec74e60-9bb9-46dc-bc6d-58621d411aa2 |             |                | 49232855005 |            | 53014000233     |                  |                  
 U       |     127770 |        185 | Лаврово                                                                            | Новгородская обл., Пестовский р-н, Лаврово д.                                                                             |           10 |           1882 |           2 |           0 | 49532000197 | a64fca5b-f27a-4295-8df0-7a6c200c8332 |             |                | 49232855007 |            | 53014000120     |                  |                  
 U       |     127771 |        185 | Лукинское                                                                          | Новгородская обл., Пестовский р-н, Лукинское д.                                                                           |           10 |           1882 |           2 |           0 | 49532000201 | 1d1413e3-2768-4042-b281-808953c18f11 |             |                | 49232855022 |            | 53014000125     |                  |                  
 U       |     127772 |        185 | Малашкино                                                                          | Новгородская обл., Пестовский р-н, Малашкино д.                                                                           |           10 |           1882 |           2 |           0 | 49532000204 | c7ffcdbd-5bf2-45d0-bf00-0fd226c22788 |             |                | 49232855023 |            | 53014000128     |                  |                  
 U       |     127773 |        185 | Нефедьево                                                                          | Новгородская обл., Пестовский р-н, Нефедьево д.                                                                           |           10 |           1882 |           2 |           0 | 49532000219 | 750c1107-c99e-4067-9a08-e6889fbcae37 |             |                | 49232855024 |            | 53014000145     |                  |                  
 U       |     127774 |        185 | Новое Муравьёво                                                                    | Новгородская обл., Пестовский р-н, Новое Муравьёво д.                                                                     |           10 |           1882 |           2 |           0 | 49532000224 | 27409674-544c-454e-a5c4-39cd10560776 |             |                | 49232855025 |            | 53014000149     |                  |                  
 U       |     127775 |        185 | Новочистка                                                                         | Новгородская обл., Пестовский р-н, Новочистка д.                                                                          |           10 |           1882 |           2 |           0 | 49532000228 | d3dec3ef-62af-4f1d-8538-d06aafcc2ef9 |             |                | 49232855008 |            | 53014000150     |                  |                  
 U       |     127776 |        185 | Пальцево                                                                           | Новгородская обл., Пестовский р-н, Пальцево д.                                                                            |           10 |           1882 |           2 |           0 | 49532000235 | fd7d661c-ad76-4959-93ce-c980701bccf8 |             |                | 49232855026 |            | 53014000157     |                  |                  
 U       |     127777 |        185 | Плави                                                                              | Новгородская обл., Пестовский р-н, Плави д.                                                                               |           10 |           1882 |           2 |           0 | 49532000240 | 87f0682f-103b-490b-8585-12bdc7a75e37 |             |                | 49232855009 |            | 53014000161     |                  |                  
 U       |     127778 |        185 | Погорелово (Устюцкое с/п)                                                          | Новгородская обл., Пестовский р-н, Погорелово (Устюцкое с/п) д.                                                           |           10 |           1882 |           2 |           0 | 49532000246 | eebd91c0-908a-4181-9318-c1572b733a5a |             |                | 49232855027 |            | 53014000032     |                  |                  
 U       |     127779 |        185 | Попово (Устюцкое с/п)                                                              | Новгородская обл., Пестовский р-н, Попово (Устюцкое с/п) д.                                                               |           10 |           1882 |           2 |           0 | 49532000253 | 941a43af-5b40-4397-8561-7238937a360d |             |                | 49232855010 |            | 53014000218     |                  |                  
 U       |     127780 |        185 | Рыбаково                                                                           | Новгородская обл., Пестовский р-н, Рыбаково д.                                                                            |           10 |           1882 |           2 |           0 | 49532000261 | a3e976d1-88de-47a5-b216-f5f96093300b |             |                | 49232855028 |            | 53014000179     |                  |                  
 U       |     127781 |        185 | Столбское                                                                          | Новгородская обл., Пестовский р-н, Столбское д.                                                                           |           10 |           1882 |           2 |           0 | 49532000273 | c956c9f3-5e1b-4655-9a79-4b3b5c95f2cd |             |                | 49232855011 |            | 53014000190     |                  |                  
 U       |     127782 |        185 | Тетерино                                                                           | Новгородская обл., Пестовский р-н, Тетерино д.                                                                            |           10 |           1882 |           2 |           0 | 49532000276 | 6249e8bd-8e2b-4503-9e18-3686a294cb44 |             |                | 49232855029 |            | 53014000191     |                  |                  
 U       |     127783 |        185 | Томарово                                                                           | Новгородская обл., Пестовский р-н, Томарово д.                                                                            |           10 |           1882 |           2 |           0 | 49532000280 | ff82be5a-db97-4984-8bb5-9c3c897d0c4c |             |                | 49232855012 |            | 53014000235     |                  |                  
 U       |     127784 |        185 | Улома                                                                              | Новгородская обл., Пестовский р-н, Улома д.                                                                               |           10 |           1882 |           2 |           0 | 49532000284 | 39f5ebea-d230-424f-a20e-4d39784da71d |             |                | 49232855014 |            | 53014000024     |                  |                  
 U       |     127785 |        185 | Устроиха                                                                           | Новгородская обл., Пестовский р-н, Устроиха д.                                                                            |           10 |           1882 |           2 |           0 | 49532000285 | b5ce788e-30f0-40b7-8761-45c7c8a68baa |             |                | 49232855015 |            | 53014000196     |                  |                  
 U       |     127786 |        185 | Устье                                                                              | Новгородская обл., Пестовский р-н, Устье д.                                                                               |           10 |           1882 |           2 |           0 | 49532000286 | b717aaf5-7523-427d-bb6e-d24171ac1f29 |             |                | 49232855013 |            | 53014000197     |                  |                  
 U       |     127787 |        185 | Щукина Гора                                                                        | Новгородская обл., Пестовский р-н, Щукина Гора д.                                                                         |           10 |           1882 |           2 |           0 | 49532000299 | 4f2c2420-f939-454c-a36f-19ba369f8bc5 |             |                | 49232855016 |            | 53014000033     |                  |                  
 U       |     127788 |        185 | Чепурино                                                                           | Новгородская обл., Пестовский р-н, Чепурино д.                                                                            |           10 |           1882 |           2 |           0 | 49532000296 | 731029a5-1480-4d0f-b6b8-3b21f4195fd6 |             |                | 49232825020 |            | 53014000207     |                  |                  
 U       |     127789 |        185 | Астахино                                                                           | Новгородская обл., Пестовский р-н, Астахино д.                                                                            |           10 |           1882 |           2 |           0 | 49532000112 | 4a46d08e-53eb-49cd-ae2b-464928a741e7 |             |                | 49232831002 |            | 53014000041     |                  |                  
 U       |     127790 |        185 | Мирово                                                                             | Новгородская обл., Пестовский р-н, Мирово д.                                                                              |           10 |           1882 |           2 |           0 | 49532000212 | d4617ebe-1f48-4cd2-ae11-07261d428cc7 |             |                | 49232834006 |            | 53014000137     |                  |                  
 U       |     127791 |        185 | Петровское                                                                         | Новгородская обл., Пестовский р-н, Петровское д.                                                                          |           10 |           1882 |           2 |           0 | 49532000237 | 06663bff-7624-422e-8e3a-e8c1d1eeb326 |             |                | 49232810032 |            | 53014000159     |                  |                  
 U       |     127792 |        185 | Шаймы                                                                              | Новгородская обл., Пестовский р-н, Шаймы д.                                                                               |           10 |           1882 |           2 |           0 | 49532000298 | 4425248e-5ed3-4ff3-8d80-0ab0a39e0e79 |             |                | 49232810039 |            | 53014000210     |                  |                  
 U       |     127793 |        185 | Искриха                                                                            | Новгородская обл., Пестовский р-н, Искриха д.                                                                             |           10 |           1882 |           2 |           0 | 49532000175 | 8a32e328-c2f2-4334-afe7-e987bbdddd2e |             |                | 49232810023 |            | 53014000097     |                  |                  
 U       |     127795 |        185 | Старое Раменье                                                                     | Новгородская обл., Пестовский р-н, Старое Раменье д.                                                                      |           10 |           1882 |           2 |           0 | 49532000269 | 5e2e8eb5-2b57-4fe8-844c-361239a3bf77 |             |                | 49232810036 |            | 53014000186     |                  |                  
 U       |     127796 |        185 | Строитель                                                                          | Новгородская обл., Пестовский р-н, Строитель д.                                                                           |           10 |           1882 |           2 |           0 | 49532000274 | 70f31353-2e75-46a0-bc53-cf5f1fdee1dc |             |                | 49232810037 |            | 53014000182     |                  |                  
 U       |     127797 |        185 | Новое Раменье                                                                      | Новгородская обл., Пестовский р-н, Новое Раменье д.                                                                       |           10 |           1882 |           2 |           0 | 49532000225 | 307802b8-fa43-4774-9c0b-3008bc19e4c3 |             |                | 49232810031 |            | 53014000144     |                  |                  
 U       |     127798 |        185 | Новосёлки                                                                          | Новгородская обл., Пестовский р-н, Новосёлки д.                                                                           |           10 |           1882 |           2 |           0 | 49532000227 | bc7a29a5-a8ea-4f14-b86d-4674b6a0a63e |             |                | 49232834008 |            | 53014000146     |                  |                  
 U       |     127801 |        185 | Катешево                                                                           | Новгородская обл., Пестовский р-н, Катешево д.                                                                            |           10 |           1882 |           2 |           0 | 49532000180 | 100ac7dd-8882-4d15-8288-00cfefd43f5b |             |                | 49232810026 |            | 53014000106     |                  |                  
 U       |     127802 |        185 | Абросово                                                                           | Новгородская обл., Пестовский р-н, Абросово ж/д_ст                                                                        |           18 |           1882 |           2 |           0 | 49532000302 | 8d31cfb4-cd2f-4c13-a3e1-de54a70dd9ff |             |                | 49232807015 |            | 53014000240     |                  |                  
 U       |     127803 |        185 | Хапцы                                                                              | Новгородская обл., Пестовский р-н, Хапцы д.                                                                               |           10 |           1882 |           2 |           0 | 49532000293 | 0f396fb3-f32f-42f2-9783-66d79d16dfd3 |             |                | 49232810016 |            | 53014000226     |                  |                  
 U       |     127804 |        185 | Глушица                                                                            | Новгородская обл., Старорусский р-н, Глушица д.                                                                           |           10 |           1884 |           2 |           0 | 49639455136 | b6a227cc-3fab-4636-9eae-b7ec268f38c9 |             |                | 49239855004 |            | 53017000267     |                  |                  
 U       |     127805 |        185 | Сопки                                                                              | Новгородская обл., Старорусский р-н, Сопки д.                                                                             |           10 |           1884 |           2 |           0 | 49639425421 | 9e149638-ab2b-4881-8e5d-f55d45f7a087 |             |                | 49239825078 |            | 53017000329     |                  |                  
 U       |     127806 |        185 | Тогодь                                                                             | Новгородская обл., Холмский р-н, Тогодь д.                                                                                |           10 |           1886 |           2 |           0 | 49647402101 | bb39b33e-0034-4332-8013-6e1148fdd280 |             |                | 49247802001 |            | 53019000016     |                  |                  
 U       |     127808 |        185 | Борок                                                                              | Новгородская обл., Холмский р-н, Борок д.                                                                                 |           10 |           1886 |           2 |           0 | 49647402126 | e1e3717b-822f-4def-9473-c4a9efcba56d |             |                | 49247802003 |            | 53019000037     |                  |                  
 U       |     127809 |        185 | Выставка                                                                           | Новгородская обл., Холмский р-н, Выставка д.                                                                              |           10 |           1886 |           2 |           0 | 49647402136 | 91a97d6c-50d5-4b55-a3e5-3f4d08163596 |             |                | 49247802015 |            | 53019000049     |                  |                  
 U       |     127810 |        185 | Зуи                                                                                | Новгородская обл., Холмский р-н, Зуи д.                                                                                   |           10 |           1886 |           2 |           0 | 49647402166 | 47dc2a5f-e8c2-4a8f-b56b-e5919d610520 |             |                | 49247802007 |            | 53019000007     |                  |                  
 U       |     127812 |        185 | Калинкино                                                                          | Новгородская обл., Холмский р-н, Калинкино д.                                                                             |           10 |           1886 |           2 |           0 | 49647402181 | b37bfa71-5bc7-41b2-9b8d-e283eb87c320 |             |                | 49247802005 |            | 53019000074     |                  |                  
 U       |     127813 |        185 | Клины (Тогодское с/п)                                                              | Новгородская обл., Холмский р-н, Клины (Тогодское с/п) д.                                                                 |           10 |           1886 |           2 |           0 | 49647402191 | 3084d3cd-2936-4fa4-bb15-8f63608df6c8 |             |                | 49247802017 |            | 53019000080     |                  |                  
 U       |     127814 |        185 | Корпово                                                                            | Новгородская обл., Холмский р-н, Корпово д.                                                                               |           10 |           1886 |           2 |           0 | 49647402196 | ec80e393-8ac5-4df8-93ca-77a72136f095 |             |                | 49247802018 |            | 53019000081     |                  |                  
 U       |     127815 |        185 | Крутые Ручьи                                                                       | Новгородская обл., Холмский р-н, Крутые Ручьи д.                                                                          |           10 |           1886 |           2 |           0 | 49647402211 | e09ffcf0-3425-4013-93ee-e68345ed906f |             |                | 49247802019 |            | 53019000084     |                  |                  
 U       |     127816 |        185 | Крушинское                                                                         | Новгородская обл., Холмский р-н, Крушинское д.                                                                            |           10 |           1886 |           2 |           0 | 49647402216 | ff726bc6-f92f-4d43-96ca-f1b177dbb70c |             |                | 49247802006 |            | 53019000085     |                  |                  
 U       |     127817 |        185 | Лыткино                                                                            | Новгородская обл., Холмский р-н, Лыткино д.                                                                               |           10 |           1886 |           2 |           0 | 49647402226 | 3c725fe0-499e-4cb0-ae48-b86b02d456fd |             |                | 49247802020 |            | 53019000091     |                  |                  
 U       |     127818 |        185 | Пономарево                                                                         | Новгородская обл., Холмский р-н, Пономарево д.                                                                            |           10 |           1886 |           2 |           0 | 49647402246 | aa08e7ed-7224-4125-b33e-33eb8a1070e8 |             |                | 49247802009 |            | 53019000115     |                  |                  
 U       |     127819 |        185 | Рогозино                                                                           | Новгородская обл., Холмский р-н, Рогозино д.                                                                              |           10 |           1886 |           2 |           0 | 49647402256 | 4a4a8386-2e43-45d5-9f08-386dd65aadc0 |             |                | 49247802011 |            | 53019000123     |                  |                  
 U       |     127820 |        185 | Рябово                                                                             | Новгородская обл., Холмский р-н, Рябово д.                                                                                |           10 |           1886 |           2 |           0 | 49647402261 | c909011f-093e-4bf4-a58b-c6ed6823168e |             |                | 49247802012 |            | 53019000126     |                  |                  
 U       |     127821 |        185 | Старое (Тогодское с/п)                                                             | Новгородская обл., Холмский р-н, Старое (Тогодское с/п) д.                                                                |           10 |           1886 |           2 |           0 | 49647402281 | 228736c5-73b8-468e-96db-a14cb5962323 |             |                | 49247802021 |            | 53019000136     |                  |                  
 U       |     127822 |        185 | Удобы                                                                              | Новгородская обл., Холмский р-н, Удобы д.                                                                                 |           10 |           1886 |           2 |           0 | 49647402296 | 51ac16e4-43d6-40ed-a31b-70b7f59fae4f |             |                | 49247802022 |            | 53019000144     |                  |                  
 U       |     127824 |        185 | Хвоиново                                                                           | Новгородская обл., Холмский р-н, Хвоиново д.                                                                              |           10 |           1886 |           2 |           0 | 49647402316 | 5c83a2dd-8699-45f8-88be-6c812b49cacb |             |                | 49247802013 |            | 53019000148     |                  |                  
 U       |     127825 |        185 | Хотино                                                                             | Новгородская обл., Холмский р-н, Хотино д.                                                                                |           10 |           1886 |           2 |           0 | 49647402321 | 490dc7fc-1bc8-4803-9bec-f92e6aaa3e00 |             |                | 49247802014 |            | 53019000150     |                  |                  
 U       |     127826 |        185 | Язовка                                                                             | Новгородская обл., Холмский р-н, Язовка д.                                                                                |           10 |           1886 |           2 |           0 | 49647402331 | cd75fe8f-f54e-47e6-8ac8-619c87d2a748 |             |                | 49247802008 |            | 53019000157     |                  |                  
 U       |     127827 |        185 | Красный Бор                                                                        | Новгородская обл., Холмский р-н, Красный Бор д.                                                                           |           10 |           1886 |           2 |           0 | 49647413101 | 4631d5af-03b1-44e2-af60-7a4b029ebb7f |             |                | 49247813001 |            | 53019000009     |                  |                  
 U       |     127828 |        185 | Конево                                                                             | Новгородская обл., Поддорский р-н, Конево д.                                                                              |           10 |           1889 |           2 |           0 | 49634402    | c04abb99-2ae5-4f91-998f-71d28f88c703 |             |                | 49234800000 |            | 53015000195     |                  |                  
 U       |     127832 |        185 | Байнище                                                                            | Новгородская обл., Поддорский р-н, Байнище д.                                                                             |           10 |           1889 |           2 |           0 | 49634402106 | 58390751-31e2-48e2-8fe9-975509544c2a |             |                | 49234802040 |            | 53015000020     |                  |                  
 U       |     127833 |        185 | Березка                                                                            | Новгородская обл., Поддорский р-н, Березка д.                                                                             |           10 |           1889 |           2 |           0 | 49634402111 | 42a9b37b-723f-41c2-9ef0-13e61aa8b79b |             |                | 49234802002 |            | 53015000160     |                  |                  
 U       |     127834 |        185 | Бойково                                                                            | Новгородская обл., Поддорский р-н, Бойково д.                                                                             |           10 |           1889 |           2 |           0 | 49634402116 | 128397d5-fe0c-484a-ac90-facadf5416b9 |             |                | 49234802003 |            | 53015000161     |                  |                  
 U       |     127835 |        185 | Большие Ясны                                                                       | Новгородская обл., Поддорский р-н, Большие Ясны д.                                                                        |           10 |           1889 |           2 |           0 | 49634402121 | a0e3d031-6b3a-4f66-90fc-efb9265e5d8d |             |                | 49234802041 |            | 53015000025     |                  |                  
 U       |     127836 |        185 | Большое Пухово                                                                     | Новгородская обл., Поддорский р-н, Большое Пухово д.                                                                      |           10 |           1889 |           2 |           0 | 49634402126 | d7b753b3-6235-439f-a993-6188386fa9c6 |             |                | 49234802004 |            | 53015000027     |                  |                  
 U       |     127837 |        185 | Большое Шелудково                                                                  | Новгородская обл., Поддорский р-н, Большое Шелудково д.                                                                   |           10 |           1889 |           2 |           0 | 49634402131 | a3143edb-53ce-44ae-b1f1-992baac24783 |             |                | 49234802005 |            | 53015000028     |                  |                  
 U       |     127838 |        185 | Борок                                                                              | Новгородская обл., Поддорский р-н, Борок д.                                                                               |           10 |           1889 |           2 |           0 | 49634402136 | 4566c059-8e89-4ed1-a091-9cd0a5d2c3ac |             |                | 49234802042 |            | 53015000031     |                  |                  
 U       |     127839 |        185 | Быстрый Берег                                                                      | Новгородская обл., Поддорский р-н, Быстрый Берег д.                                                                       |           10 |           1889 |           2 |           0 | 49634402141 | e1403dba-2650-4b52-9ab9-3feaff7c20f4 |             |                | 49234802043 |            | 53015000032     |                  |                  
 U       |     127840 |        185 | Бычково                                                                            | Новгородская обл., Поддорский р-н, Бычково д.                                                                             |           10 |           1889 |           2 |           0 | 49634402146 | ebf628ec-ebda-4205-87a4-aeb4dc802bf2 |             |                | 49234802044 |            | 53015000033     |                  |                  
 U       |     127841 |        185 | Великое Село                                                                       | Новгородская обл., Поддорский р-н, Великое Село д.                                                                        |           10 |           1889 |           2 |           0 | 49634402151 | 9efa691d-d5aa-4134-a119-41e0bacd324d |             |                | 49234802007 |            | 53015000162     |                  |                  
 U       |     127842 |        185 | Виджа                                                                              | Новгородская обл., Поддорский р-н, Виджа д.                                                                               |           10 |           1889 |           2 |           0 | 49634402156 | 81f024a5-9bc4-4075-a8f1-96bbb3fae4bd |             |                | 49234802008 |            | 53015000037     |                  |                  
 U       |     127843 |        185 | Виска                                                                              | Новгородская обл., Поддорский р-н, Виска д.                                                                               |           10 |           1889 |           2 |           0 | 49634402161 | 1a30de3b-d155-4f1f-b815-a35654861e01 |             |                | 49234802045 |            | 53015000038     |                  |                  
 U       |     127844 |        185 | Выкрасово                                                                          | Новгородская обл., Поддорский р-н, Выкрасово д.                                                                           |           10 |           1889 |           2 |           0 | 49634402166 | 8c036c1c-d7c9-485c-87df-0183e9bfcca3 |             |                | 49234802009 |            | 53015000128     |                  |                  
 U       |     127845 |        185 | Гридино                                                                            | Новгородская обл., Поддорский р-н, Гридино д.                                                                             |           10 |           1889 |           2 |           0 | 49634402176 | 99ffe194-1010-4f1f-848e-267d33cb0570 |             |                | 49234802011 |            | 53015000164     |                  |                  
 U       |     127846 |        185 | Гусево-1                                                                           | Новгородская обл., Поддорский р-н, Гусево-1 д.                                                                            |           10 |           1889 |           2 |           0 | 49634402181 | 80c9907d-d6f5-42ea-8a7d-6b26198ab9a4 |             |                | 49234802012 |            | 53015000165     |                  |                  
 U       |     127847 |        185 | Гусево-2                                                                           | Новгородская обл., Поддорский р-н, Гусево-2 д.                                                                            |           10 |           1889 |           2 |           0 | 49634402186 | 827f2317-79d5-4643-ba92-09c72d6bfad9 |             |                | 49234802013 |            | 53015000127     |                  |                  
 U       |     127848 |        185 | Заозерье                                                                           | Новгородская обл., Поддорский р-н, Заозерье д.                                                                            |           10 |           1889 |           2 |           0 | 49634402191 | 623e9b35-3e39-401e-86e5-1cbc5bb88234 |             |                | 49234802046 |            | 53015000005     |                  |                  
 U       |     127849 |        185 | Зелема                                                                             | Новгородская обл., Поддорский р-н, Зелема д.                                                                              |           10 |           1889 |           2 |           0 | 49634402196 | 124cf19b-9430-4f50-881b-e92f5c7a28e5 |             |                | 49234802015 |            | 53015000007     |                  |                  
 U       |     127850 |        185 | Зимник                                                                             | Новгородская обл., Поддорский р-н, Зимник д.                                                                              |           10 |           1889 |           2 |           0 | 49634402201 | 006cb507-9f23-414c-bb95-e305d6ba8329 |             |                | 49234802047 |            | 53015000051     |                  |                  
 U       |     127851 |        185 | Игнатово                                                                           | Новгородская обл., Поддорский р-н, Игнатово д.                                                                            |           10 |           1889 |           2 |           0 | 49634402206 | 2c4a94d8-8cde-4d03-955a-0e7c859fed5c |             |                | 49234802016 |            | 53015000166     |                  |                  
 U       |     127852 |        185 | Каменка                                                                            | Новгородская обл., Поддорский р-н, Каменка д.                                                                             |           10 |           1889 |           2 |           0 | 49634402211 | 3ed428b9-e89a-4e03-9ce0-ea8dfb7dc002 |             |                | 49234802017 |            | 53015000053     |                  |                  
 U       |     127853 |        185 | Карабинец                                                                          | Новгородская обл., Поддорский р-н, Карабинец д.                                                                           |           10 |           1889 |           2 |           0 | 49634402216 | 3f0cbdb3-a6d5-4d98-b6b4-438de171d652 |             |                | 49234802048 |            | 53015000054     |                  |                  
 U       |     127854 |        185 | Ковалевка                                                                          | Новгородская обл., Поддорский р-н, Ковалевка д.                                                                           |           10 |           1889 |           2 |           0 | 49634402221 | 494c5cc2-bc21-40af-800c-013f9b6288be |             |                | 49234802049 |            | 53015000055     |                  |                  
 U       |     127855 |        185 | Костелево                                                                          | Новгородская обл., Поддорский р-н, Костелево д.                                                                           |           10 |           1889 |           2 |           0 | 49634402226 | f755410a-c8a5-4888-aa2a-1262a35e29f7 |             |                | 49234802050 |            | 53015000057     |                  |                  
 U       |     127856 |        185 | Крапивенка                                                                         | Новгородская обл., Поддорский р-н, Крапивенка д.                                                                          |           10 |           1889 |           2 |           0 | 49634402231 | 5f8f3a86-c247-4bf5-982f-49e6d48a60c1 |             |                | 49234802019 |            | 53015000058     |                  |                  
 U       |     127857 |        185 | Красный Луг                                                                        | Новгородская обл., Поддорский р-н, Красный Луг д.                                                                         |           10 |           1889 |           2 |           0 | 49634402236 | 55f40dbd-04b5-4c8e-8e35-8af5c5428881 |             |                | 49234802051 |            | 53015000059     |                  |                  
 U       |     127858 |        185 | Кстечки                                                                            | Новгородская обл., Поддорский р-н, Кстечки д.                                                                             |           10 |           1889 |           2 |           0 | 49634402241 | fdad2e54-3898-4630-b1f8-762c6d5476b3 |             |                | 49234802052 |            | 53015000060     |                  |                  
 U       |     127859 |        185 | Леша                                                                               | Новгородская обл., Поддорский р-н, Леша д.                                                                                |           10 |           1889 |           2 |           0 | 49634402246 | b96a2830-e7bf-44b4-89f8-312a6d4f322d |             |                | 49234802053 |            | 53015000063     |                  |                  
