 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      84 |        185 | Крым    | Крым Респ    |           41 |                |           2 |           0 | 35000000 | bd8e6511-e4b9-4841-90de-6bbc231a789e |             |                | 35000000000 |            | 91000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                  814
(1 row)

            fias_guid_new             |            fias_guid_old             |                  nm_addr_obj                   | addr_obj_type_id | chld_qty_tot | obj_level 
 U       |     171079 |        185 | Стальное                          | Крым Респ, Бахчисарайский р-н, Стальное п.                         |           34 |           2478 |           2 |           0 | 35604402156 | 6a97b63e-ee54-451f-911a-3201ea4bfa05 |             |                | 35204000004 |            | 91001000087     |                  |                  
 U       |     171070 |        185 | Самохвалово                       | Крым Респ, Бахчисарайский р-н, Самохвалово ст                      |           52 |           2478 |           2 |           0 | 35604402146 | 78fbc045-33ef-4d9d-9eab-05241f5159b0 |             |                | 35204000216 |            | 91001000089     |                  |                  
 U       |     171086 |        185 | Куйбышево                         | Крым Респ, Бахчисарайский р-н, Куйбышево пгт                       |           37 |           2478 |           2 |           0 | 35604401101 | bf56d3ba-310d-4358-b223-6e3de5cc7b99 |             |                | 35204000007 |            | 91001000001     |                  |                  
 U       |     168486 |        185 | Большое Садовое                   | Крым Респ, Бахчисарайский р-н, Большое Садовое с                   |           44 |           2478 |           2 |           0 | 35604401106 | ed50e225-4f6b-402b-a5fc-90350849e368 |             |                | 35204000043 |            | 91001000002     |                  |                  
 U       |     171088 |        185 | Высокое                           | Крым Респ, Бахчисарайский р-н, Высокое с                           |           44 |           2478 |           2 |           0 | 35604401111 | 8c3295c6-e085-43a7-9f94-f9cf4c30bb01 |             |                | 35204000059 |            | 91001000003     |                  |                  
 U       |     171093 |        185 | Новоульяновка                     | Крым Респ, Бахчисарайский р-н, Новоульяновка с                     |           44 |           2478 |           2 |           0 | 35604401121 | 936ee2e5-48fc-4a76-84bc-32f0323b7683 |             |                | 35204000166 |            | 91001000005     |                  |                  
 U       |     171087 |        185 | Танковое                          | Крым Респ, Бахчисарайский р-н, Танковое с                          |           44 |           2478 |           2 |           0 | 35604401126 | 583e706e-1fa1-43c2-b2cc-c04dd250d46b |             |                | 35204000246 |            | 91001000006     |                  |                  
 U       |     171089 |        185 | Почтовое                          | Крым Респ, Бахчисарайский р-н, Почтовое пгт                        |           37 |           2478 |           2 |           0 | 35604402101 | 9f728db4-fa87-47b1-ab68-98b156178bf8 |             |                | 35204000013 |            | 91001000007     |                  |                  
 U       |     171090 |        185 | Заветное                          | Крым Респ, Бахчисарайский р-н, Заветное с                          |           44 |           2478 |           2 |           0 | 35604402106 | 9f8d246a-0418-4c2c-9b03-1119ab70612a |             |                | 35204000089 |            | 91001000008     |                  |                  
 U       |     171091 |        185 | Зубакино                          | Крым Респ, Бахчисарайский р-н, Зубакино с                          |           44 |           2478 |           2 |           0 | 35604402111 | 4977aabc-8c49-457a-a0c5-b645f6d7ee2d |             |                | 35204000099 |            | 91001000009     |                  |                  
 U       |     171062 |        185 | Малиновка                         | Крым Респ, Бахчисарайский р-н, Малиновка с                         |           44 |           2478 |           2 |           0 | 35604402121 | 88548958-13e8-49e5-812e-836a86f3387b |             |                | 35204000123 |            | 91001000011     |                  |                  
 U       |     168482 |        185 | Приятное свидание                 | Крым Респ, Бахчисарайский р-н, Приятное свидание с                 |           44 |           2478 |           2 |           0 | 35604402136 | a5c49b5b-790c-4ae6-990d-5f445f5b4d6c |             |                | 35204000189 |            | 91001000014     |                  |                  
 U       |     171029 |        185 | Растущее                          | Крым Респ, Бахчисарайский р-н, Растущее с                          |           44 |           2478 |           2 |           0 | 35604402141 | a5fb11d5-9447-4a5e-9a58-5c0655f5dfe6 |             |                | 35204000203 |            | 91001000015     |                  |                  
 U       |     171032 |        185 | Тополи                            | Крым Респ, Бахчисарайский р-н, Тополи с                            |           44 |           2478 |           2 |           0 | 35604402161 | 8fa2c392-e819-4478-ae62-c1cf04cad655 |             |                | 35204000253 |            | 91001000019     |                  |                  
 U       |     171025 |        185 | Розовое                           | Крым Респ, Бахчисарайский р-н, Розовое с                           |           44 |           2478 |           2 |           0 | 35604404121 | eac2dd2c-601f-4e1b-a7c8-e8ac01998486 |             |                | 35204000000 |            | 91001000025     |                  |                  
 U       |     171048 |        185 | Верхоречье                        | Крым Респ, Бахчисарайский р-н, Верхоречье с                        |           44 |           2478 |           2 |           0 | 35604408101 | 8e9f8b7f-a0ab-47b2-8556-ff1b3aa6d84e |             |                | 35204000049 |            | 91001000026     |                  |                  
 U       |     171023 |        185 | Синапное                          | Крым Респ, Бахчисарайский р-н, Синапное с                          |           44 |           2478 |           2 |           0 | 35604408126 | 2144123a-13f6-40c2-8372-7cbe8adc8f58 |             |                | 35204000223 |            | 91001000031     |                  |                  
 U       |     171033 |        185 | Рассадное                         | Крым Респ, Бахчисарайский р-н, Рассадное с                         |           44 |           2478 |           2 |           0 | 35604413106 | b546f21d-ea8a-4e22-8f42-18bd60a0707d |             |                | 35204000199 |            | 91001000033     |                  |                  
 U       |     171051 |        185 | Голубинка                         | Крым Респ, Бахчисарайский р-н, Голубинка с                         |           44 |           2478 |           2 |           0 | 35604419101 | ac3955ee-a939-4dd9-8508-f8a2e9a251a7 |             |                | 35204000066 |            | 91001000034     |                  |                  
 U       |     171041 |        185 | Аромат                            | Крым Респ, Бахчисарайский р-н, Аромат с                            |           44 |           2478 |           2 |           0 | 35604419106 | 5cba21ae-fb8f-49bf-9b1f-f0925bbee84d |             |                | 35204000019 |            | 91001000035     |                  |                  
 U       |     171046 |        185 | Богатое Ущелье                    | Крым Респ, Бахчисарайский р-н, Богатое Ущелье с                    |           44 |           2478 |           2 |           0 | 35604419111 | 1520cc23-0024-4531-b255-352e84536201 |             |                | 35204000036 |            | 91001000036     |                  |                  
 U       |     168484 |        185 | Нижняя Голубинка                  | Крым Респ, Бахчисарайский р-н, Нижняя Голубинка с                  |           44 |           2478 |           2 |           0 | 35604419116 | 4d50962c-165c-4b32-a528-bdcadcfcfe85 |             |                | 35204000149 |            | 91001000037     |                  |                  
 U       |     168485 |        185 | Новополье                         | Крым Респ, Бахчисарайский р-н, Новополье с                         |           44 |           2478 |           2 |           0 | 35604419121 | fa8d555d-da01-46f8-8345-b4426eba196f |             |                | 35204000163 |            | 91001000038     |                  |                  
 U       |     168487 |        185 | Поляна                            | Крым Респ, Бахчисарайский р-н, Поляна с                            |           44 |           2478 |           2 |           0 | 35604419126 | 879a735d-f500-484f-9f19-8e7cb155bd05 |             |                | 35204000183 |            | 91001000039     |                  |                  
 U       |     171027 |        185 | Путиловка                         | Крым Респ, Бахчисарайский р-н, Путиловка с                         |           44 |           2478 |           2 |           0 | 35604419131 | 1b7f8473-a584-45fe-b0b7-8362cd349856 |             |                | 35204000196 |            | 91001000040     |                  |                  
 U       |     171028 |        185 | Соколиное                         | Крым Респ, Бахчисарайский р-н, Соколиное с                         |           44 |           2478 |           2 |           0 | 35604419136 | 4719a8ee-37ab-401b-968c-77eed5c287ce |             |                | 35204000229 |            | 91001000041     |                  |                  
 U       |     171026 |        185 | Солнечноселье                     | Крым Респ, Бахчисарайский р-н, Солнечноселье с                     |           44 |           2478 |           2 |           0 | 35604419141 | 23cc67e4-a8a3-45b1-98cb-d17af0da98de |             |                | 35204000233 |            | 91001000042     |                  |                  
 U       |     168481 |        185 | Фурмановка                        | Крым Респ, Бахчисарайский р-н, Фурмановка с                        |           44 |           2478 |           2 |           0 | 35604422111 | bfa74103-316a-4462-9986-3b3ada0658f3 |             |                | 35204000266 |            | 91001000045     |                  |                  
 U       |     171055 |        185 | Железнодорожное                   | Крым Респ, Бахчисарайский р-н, Железнодорожное с                   |           44 |           2478 |           2 |           0 | 35604425101 | 674398c2-2a39-4cd7-92cc-d3988e110dfa |             |                | 35204000086 |            | 91001000046     |                  |                  
 U       |     168489 |        185 | Мостовое                          | Крым Респ, Бахчисарайский р-н, Мостовое с                          |           44 |           2478 |           2 |           0 | 35604425116 | 1ab767e9-becf-42d2-a956-4184e563e48d |             |                | 35204000139 |            | 91001000049     |                  |                  
 U       |     171039 |        185 | Сирень                            | Крым Респ, Бахчисарайский р-н, Сирень п.                           |           34 |           2478 |           2 |           0 | 35604425126 | 261b5ce3-9a00-4a1a-997b-cb58b5fd86e6 |             |                | 35204000002 |            | 91001000051     |                  |                  
 U       |     171047 |        185 | Богатырь                          | Крым Респ, Бахчисарайский р-н, Богатырь с                          |           44 |           2478 |           2 |           0 | 35604429106 | 66a38b73-1a99-4e51-adb2-1b074efcf50f |             |                | 35204000039 |            | 91001000054     |                  |                  
 U       |     171020 |        185 | Нагорное                          | Крым Респ, Бахчисарайский р-н, Нагорное с                          |           44 |           2478 |           2 |           0 | 35604429116 | f68c4550-83df-49da-95ae-cde8f57faf7f |             |                | 35204000143 |            | 91001000056     |                  |                  
 U       |     171021 |        185 | Плотинное                         | Крым Респ, Бахчисарайский р-н, Плотинное с                         |           44 |           2478 |           2 |           0 | 35604429121 | 4d460e98-51c3-4689-bd66-fe0f05d5dd29 |             |                | 35204000179 |            | 91001000057     |                  |                  
 U       |     171058 |        185 | Каштаны                           | Крым Респ, Бахчисарайский р-н, Каштаны с                           |           44 |           2478 |           2 |           0 | 35604436101 | e2b60a91-e30e-4645-88aa-5534ddaba51b |             |                | 35204000106 |            | 91001000059     |                  |                  
 U       |     171059 |        185 | Кочергино                         | Крым Респ, Бахчисарайский р-н, Кочергино с                         |           44 |           2478 |           2 |           0 | 35604436111 | 7a3e6357-6234-4622-85f8-d80d94b620d8 |             |                | 35204000109 |            | 91001000061     |                  |                  
 U       |     171035 |        185 | Шевченково                        | Крым Респ, Бахчисарайский р-н, Шевченково с                        |           44 |           2478 |           2 |           0 | 35604436116 | d8fb2844-3390-48ba-b98a-fe1f232b8359 |             |                | 35204000276 |            | 91001000062     |                  |                  
 U       |     171060 |        185 | Красный Мак                       | Крым Респ, Бахчисарайский р-н, Красный Мак с                       |           44 |           2478 |           2 |           0 | 35604439101 | 120f9bf7-c1cf-489c-93e9-36757d7537af |             |                | 35204000116 |            | 91001000063     |                  |                  
 U       |     171056 |        185 | Залесное                          | Крым Респ, Бахчисарайский р-н, Залесное с                          |           44 |           2478 |           2 |           0 | 35604439106 | b0044bbe-c9eb-4311-b692-959f8ccf865e |             |                | 35204000093 |            | 91001000064     |                  |                  
 U       |     171034 |        185 | Холмовка                          | Крым Респ, Бахчисарайский р-н, Холмовка с                          |           44 |           2478 |           2 |           0 | 35604439116 | 341b0595-d047-46e1-83ee-e82cdba927df |             |                | 35204000273 |            | 91001000065     |                  |                  
 U       |     171037 |        185 | Песчаное                          | Крым Респ, Бахчисарайский р-н, Песчаное с                          |           44 |           2478 |           2 |           0 | 35604444101 | 73b1d239-7e98-4a57-a037-aef8c3a101e7 |             |                | 35204000173 |            | 91001000066     |                  |                  
 U       |     171045 |        185 | Береговое                         | Крым Респ, Бахчисарайский р-н, Береговое с                         |           44 |           2478 |           2 |           0 | 35604444106 | 4fca1e6b-1562-4478-a4d5-eb73e3d4783d |             |                | 35204000033 |            | 91001000067     |                  |                  
 U       |     171038 |        185 | Плодовое                          | Крым Респ, Бахчисарайский р-н, Плодовое с                          |           44 |           2478 |           2 |           0 | 35604446101 | 171cc1da-d3d6-4256-abea-1f6f762804c0 |             |                | 35204000176 |            | 91001000068     |                  |                  
 U       |     171066 |        185 | Брянское                          | Крым Респ, Бахчисарайский р-н, Брянское с                          |           44 |           2478 |           2 |           0 | 35604446106 | 05a35d9e-f7e2-4831-b26d-69e76ce643ab |             |                | 35204000046 |            | 91001000069     |                  |                  
 U       |     171052 |        185 | Горка                             | Крым Респ, Бахчисарайский р-н, Горка с                             |           44 |           2478 |           2 |           0 | 35604446111 | ba0ab489-870c-4b51-ba57-511f67b4e3dd |             |                | 35204000069 |            | 91001000070     |                  |                  
 U       |     171065 |        185 | Дубровка                          | Крым Респ, Бахчисарайский р-н, Дубровка с                          |           44 |           2478 |           2 |           0 | 35604446116 | befd6e61-10df-4315-9dad-89f966bf2cd9 |             |                | 35204000083 |            | 91001000071     |                  |                  
 U       |     171082 |        185 | Дорожное                          | Крым Респ, Бахчисарайский р-н, Дорожное с                          |           44 |           2478 |           2 |           0 | 35604446121 | 7ecd0ea7-2cc3-4c8b-b339-b6f462545a39 |             |                | 35204000079 |            | 91001000072     |                  |                  
 U       |     168718 |        185 | Щелкино                           | Крым Респ, Ленинский р-н, Щелкино г.                               |            7 |           2485 |           2 |           0 | 35627105001 | e6010aa6-5f02-4beb-bcd6-d0a31fa6e978 |             |                | 35227505000 |            | 91007001000     |                  |                  
 U       |     168699 |        185 | Ленино                            | Крым Респ, Ленинский р-н, Ленино пгт                               |           37 |           2485 |           2 |           0 | 35627405101 | 5ce0bc6a-afc5-4485-a6fb-89f85a22ae5b |             |                | 35227000001 |            | 91007000001     |                  |                  
 U       |     168700 |        185 | Батальное                         | Крым Респ, Ленинский р-н, Батальное с                              |           44 |           2485 |           2 |           0 | 35627408101 | 4e20c730-99aa-4a8c-8fa9-4e1de2f40e59 |             |                | 35227000013 |            | 91007000007     |                  |                  
 U       |     165437 |        185 | Южное                             | Крым Респ, Ленинский р-н, Южное с                                  |           44 |           2485 |           2 |           0 | 35627408106 | 55786c45-79c1-4e83-9c3c-78fbe53e2739 |             |                | 35227000206 |            | 91007000008     |                  |                  
 U       |     165436 |        185 | Ячменное                          | Крым Респ, Ленинский р-н, Ячменное с                               |           44 |           2485 |           2 |           0 | 35627408111 | cd7f9440-d648-4116-938e-2e34968ca67e |             |                | 35227000219 |            | 91007000009     |                  |                  
 U       |     168704 |        185 | Золотое                           | Крым Респ, Ленинский р-н, Золотое с                                |           44 |           2485 |           2 |           0 | 35627412111 | 39a489c6-f496-445b-b167-3973538bbad6 |             |                | 35227000066 |            | 91007000012     |                  |                  
 U       |     165439 |        185 | Нижнезаморское                    | Крым Респ, Ленинский р-н, Нижнезаморское с                         |           44 |           2485 |           2 |           0 | 35627412116 | 000565a8-44db-45bb-981d-22439a649c12 |             |                | 35227000126 |            | 91007000013     |                  |                  
 U       |     168702 |        185 | Виноградное                       | Крым Респ, Ленинский р-н, Виноградное с                            |           44 |           2485 |           2 |           0 | 35627413101 | 2348bfe7-ef2f-4c41-81c7-0208e4e0ccf7 |             |                | 35227000029 |            | 91007000016     |                  |                  
 U       |     165435 |        185 | Романово                          | Крым Респ, Ленинский р-н, Романово с                               |           44 |           2485 |           2 |           0 | 35627413106 | 6307bdda-ca05-4d1e-8bad-b69bca65ccfd |             |                | 35227000169 |            | 91007000017     |                  |                  
 U       |     168755 |        185 | Войково                           | Крым Респ, Ленинский р-н, Войково с                                |           44 |           2485 |           2 |           0 | 35627416101 | e2966dd8-3825-4b3f-b298-dac934e7eb61 |             |                | 35227000033 |            | 91007000018     |                  |                  
 U       |     168751 |        185 | Бондаренково                      | Крым Респ, Ленинский р-н, Бондаренково с                           |           44 |           2485 |           2 |           0 | 35627416106 | d39febf0-cfcf-4d17-9373-44f952342254 |             |                | 35227000019 |            | 91007000019     |                  |                  
 U       |     165441 |        185 | Курортное                         | Крым Респ, Ленинский р-н, Курортное с                              |           44 |           2485 |           2 |           0 | 35627416116 | 44d31e5b-6375-48f5-b836-24e5ce891427 |             |                | 35227000096 |            | 91007000021     |                  |                  
 U       |     168697 |        185 | Глазовка                          | Крым Респ, Ленинский р-н, Глазовка с                               |           44 |           2485 |           2 |           0 | 35627420101 | 3ff4fc94-73d0-4008-a9d7-f0a32e1115a5 |             |                | 35227000043 |            | 91007000022     |                  |                  
 U       |     168696 |        185 | Юркино                            | Крым Респ, Ленинский р-н, Юркино с                                 |           44 |           2485 |           2 |           0 | 35627420111 | 836f8fa4-737c-48f1-99f9-d292d90ac9ee |             |                | 35227000209 |            | 91007000024     |                  |                  
 U       |     168738 |        185 | Костырино                         | Крым Респ, Ленинский р-н, Костырино с                              |           44 |           2485 |           2 |           0 | 35627428106 | 7bcc3347-feff-486b-9576-b457a4e717d6 |             |                | 35227000089 |            | 91007000027     |                  |                  
 U       |     168714 |        185 | Набережное                        | Крым Респ, Ленинский р-н, Набережное с                             |           44 |           2485 |           2 |           0 | 35627428111 | 7aa6e144-2d80-41ef-95fb-15f0a9ee5371 |             |                | 35227000123 |            | 91007000028     |                  |                  
 U       |     168715 |        185 | Яковенково                        | Крым Респ, Ленинский р-н, Яковенково с                             |           44 |           2485 |           2 |           0 | 35627428116 | fa392ab6-717c-467c-bb2b-d7c0181e2540 |             |                | 35227000213 |            | 91007000029     |                  |                  
 U       |     250176 |        185 | лот 77                            | Крым Респ, Ленинский р-н, лот 77 тер                               |           54 |           2485 |           2 |           0 | 35627437    | 5211ce24-4224-4b99-8d0b-5f4a7fa17140 |             |                | 35227000000 |            |                 |                  |                  
 U       |     250334 |        185 | лот 76                            | Крым Респ, Ленинский р-н, лот 76 тер                               |           54 |           2485 |           2 |           0 | 35627437    | 7722060f-a4d0-4279-8868-2d14278fb1b5 |             |                | 35227000000 |            |                 |                  |                  
 U       |     168716 |        185 | Яркое                             | Крым Респ, Ленинский р-н, Яркое с                                  |           44 |           2485 |           2 |           0 | 35627437111 | 69755ba4-e33f-4c44-910b-1c76f84cf0f1 |             |                | 35227000216 |            | 91007000034     |                  |                  
 U       |     168737 |        185 | Королево                          | Крым Респ, Ленинский р-н, Королево с                               |           44 |           2485 |           2 |           0 | 35627439106 | 3e060be3-b642-4169-b604-051da8e4505a |             |                | 35227000086 |            | 91007000036     |                  |                  
 U       |     168739 |        185 | Ленинское                         | Крым Респ, Ленинский р-н, Ленинское с                              |           44 |           2485 |           2 |           0 | 35627446101 | 77529ac3-ba19-40aa-8328-1bd618b073a3 |             |                | 35227000099 |            | 91007000037     |                  |                  
 U       |     250167 |        185 | лот 68                            | Крым Респ, Ленинский р-н, лот 68 тер                               |           54 |           2485 |           2 |           0 | 35627437    | d7cec3df-ce71-4fd2-95de-40b071706edf |             |                | 35227000000 |            |                 |                  |                  
 U       |     250888 |        185 | лот 86                            | Крым Респ, Ленинский р-н, лот 86 тер                               |           54 |           2485 |           2 |           0 | 35627446    | a6ea0955-584c-466f-900d-6c65ebedd363 |             |                | 35227000000 |            |                 |                  |                  
 U       |     250340 |        185 | лот 64                            | Крым Респ, Ленинский р-н, лот 64 тер                               |           54 |           2485 |           2 |           0 | 35627475    | 9dc8bb34-85e5-48a7-bcdf-9bee62ae86d5 |             |                | 35227000176 |            |                 |                  |                  
 U       |     168732 |        185 | Ерофеево                          | Крым Респ, Ленинский р-н, Ерофеево с                               |           44 |           2485 |           2 |           0 | 35627448106 | b5ddb1dd-0927-4ac1-adeb-bbaf91c0c9bf |             |                | 35227000049 |            | 91007000041     |                  |                  
 U       |     168741 |        185 | Марфовка                          | Крым Респ, Ленинский р-н, Марфовка с                               |           44 |           2485 |           2 |           0 | 35627451101 | 37255539-7210-4ae9-ace5-956f5aa56f6b |             |                | 35227000113 |            | 91007000043     |                  |                  
 U       |     250141 |        185 | лот 66                            | Крым Респ, Ленинский р-н, лот 66 тер                               |           54 |           2485 |           2 |           0 | 35627475    | 164c18b1-1daf-47fe-91ce-4d1845e8cba7 |             |                | 35227000176 |            |                 |                  |                  
 U       |     250181 |        185 | лот 67                            | Крым Респ, Ленинский р-н, лот 67 тер                               |           54 |           2485 |           2 |           0 | 35627475    | 47d6d7bc-8d2c-46e0-b1e4-f1a0ac4c4a02 |             |                | 35227000176 |            |                 |                  |                  
 U       |     168706 |        185 | Новоселовка                       | Крым Респ, Ленинский р-н, Новоселовка с                            |           44 |           2485 |           2 |           0 | 35627451106 | 591c7c88-7fbc-40a6-8a18-ab92de3ad709 |             |                | 35227000136 |            | 91007000045     |                  |                  
 U       |     168707 |        185 | Прудниково                        | Крым Респ, Ленинский р-н, Прудниково с                             |           44 |           2485 |           2 |           0 | 35627451111 | af7d35df-acb3-4dde-b089-7f0e44d102f0 |             |                | 35227000163 |            | 91007000046     |                  |                  
 U       |     168728 |        185 | Борисовка                         | Крым Респ, Ленинский р-н, Борисовка с                              |           44 |           2485 |           2 |           0 | 35627454106 | fc9149ea-4081-4216-90a0-f53eb227c9c5 |             |                | 35227000023 |            | 91007000048     |                  |                  
 U       |     168731 |        185 | Вязниково                         | Крым Респ, Ленинский р-н, Вязниково с                              |           44 |           2485 |           2 |           0 | 35627454111 | 06df0a03-3486-4144-9ddf-d232531b5b9c |             |                | 35227000039 |            | 91007000049     |                  |                  
 U       |     168717 |        185 | Пташкино                          | Крым Респ, Ленинский р-н, Пташкино с                               |           44 |           2485 |           2 |           0 | 35627454116 | 495332b8-684a-49c4-acc4-95bb5e8a5b95 |             |                | 35227000166 |            | 91007000050     |                  |                  
 U       |     168727 |        185 | Азовское                          | Крым Респ, Ленинский р-н, Азовское с                               |           44 |           2485 |           2 |           0 | 35627458106 | 3fd62483-faaa-44ed-89f7-7e8f7aec5858 |             |                | 35227000010 |            | 91007000052     |                  |                  
 U       |     168754 |        185 | Заводское                         | Крым Респ, Ленинский р-н, Заводское с                              |           44 |           2485 |           2 |           0 | 35627458111 | 53371010-a9dd-420c-ba3f-0496eac7e5b1 |             |                | 35227000056 |            | 91007000053     |                  |                  
 U       |     250157 |        185 | лот 74                            | Крым Респ, Ленинский р-н, лот 74 тер                               |           54 |           2485 |           2 |           0 | 35627475    | bbc10e7b-1714-428b-98c7-0bd7768c1d9a |             |                | 35227000176 |            |                 |                  |                  
 U       |     168721 |        185 | Новониколаевка                    | Крым Респ, Ленинский р-н, Новониколаевка с                         |           44 |           2485 |           2 |           0 | 35627461101 | 00ee821c-56d2-4441-a73e-5488639dbdf5 |             |                | 35227000129 |            | 91007000055     |                  |                  
 U       |     168722 |        185 | Октябрьское                       | Крым Респ, Ленинский р-н, Октябрьское с                            |           44 |           2485 |           2 |           0 | 35627462101 | 16da1d6f-1ecb-4295-a7f1-97f0f1213746 |             |                | 35227000143 |            | 91007000056     |                  |                  
 U       |     168742 |        185 | Семисотка                         | Крым Респ, Ленинский р-н, Семисотка с                              |           44 |           2485 |           2 |           0 | 35627475101 | 2c6afaab-48ad-4202-a311-a9d2e043f84a |             |                | 35227000176 |            | 91007000059     |                  |                  
 U       |     168748 |        185 | Петрово                           | Крым Респ, Ленинский р-н, Петрово с                                |           44 |           2485 |           2 |           0 | 35627475116 | 57155f81-6aba-4b0e-94f2-ac3746dd3705 |             |                | 35227000156 |            | 91007000062     |                  |                  
 U       |     168713 |        185 | Фронтовое                         | Крым Респ, Ленинский р-н, Фронтовое с                              |           44 |           2485 |           2 |           0 | 35627475126 | da634ad5-90d1-40a5-8244-83759bc65957 |             |                | 35227000196 |            | 91007000064     |                  |                  
 U       |     168711 |        185 | Огоньки                           | Крым Респ, Ленинский р-н, Огоньки с                                |           44 |           2485 |           2 |           0 | 35627484106 | 63126343-9fe3-4415-8482-9ee29c69354a |             |                | 35227000139 |            | 91007000066     |                  |                  
 U       |     168734 |        185 | Затишное                          | Крым Респ, Ленинский р-н, Затишное с                               |           44 |           2485 |           2 |           0 | 35627486106 | 431b356c-00f7-4e02-a9f5-5b97afa1cfb5 |             |                | 35227000059 |            | 91007000068     |                  |                  
 U       |     168744 |        185 | Тасуново                          | Крым Респ, Ленинский р-н, Тасуново с                               |           44 |           2485 |           2 |           0 | 35627486116 | 49afc251-b1ba-402c-90c5-673f8900aa43 |             |                | 35227000186 |            | 91007000070     |                  |                  
 U       |     168726 |        185 | Егорово                           | Крым Респ, Ленинский р-н, Егорово п.                               |           34 |           2485 |           2 |           0 | 35627416111 | a2176ccb-9e1f-4773-833f-fa1c1e951dfc |             |                | 35227000004 |            | 91007000071     |                  |                  
 U       |     168729 |        185 | Верхнезаморское                   | Крым Респ, Ленинский р-н, Верхнезаморское с                        |           44 |           2485 |           2 |           0 | 35627412106 | b500cb7e-6b0f-4566-ab46-49f2b54f74ad |             |                | 35227000026 |            | 91007000072     |                  |                  
 U       |     168735 |        185 | Зелёный Яр                        | Крым Респ, Ленинский р-н, Зелёный Яр с                             |           44 |           2485 |           2 |           0 | 35627463106 | 3fa3613c-f16c-4487-847a-56c9ba0c57ee |             |                | 35227000063 |            | 91007000073     |                  |                  
 U       |     250545 |        185 | лот 70                            | Крым Респ, Ленинский р-н, лот 70 тер                               |           54 |           2485 |           2 |           0 | 35627446    | 7095e72b-14d5-4257-adc2-8f8ccd927145 |             |                | 35227000000 |            |                 |                  |                  
 U       |     250259 |        185 | лот 63                            | Крым Респ, Ленинский р-н, лот 63 тер                               |           54 |           2485 |           2 |           0 | 35627446    | 36696fed-23c1-48f1-a4f6-8f44a5ffe8c4 |             |                | 35227000000 |            |                 |                  |                  
 U       |     250348 |        185 | лот 78                            | Крым Респ, Ленинский р-н, лот 78 тер                               |           54 |           2485 |           2 |           0 | 35627451    | 3acc0526-facf-431e-989f-d899c2de5b06 |             |                | 35227000113 |            |                 |                  |                  
 U       |     250172 |        185 | лот 72                            | Крым Респ, Ленинский р-н, лот 72 тер                               |           54 |           2485 |           2 |           0 | 35627451    | 5547c56d-bc2e-4257-89dc-532e0311d7e4 |             |                | 35227000113 |            |                 |                  |                  
 U       |     250598 |        185 | лот 69                            | Крым Респ, Ленинский р-н, лот 69 тер                               |           54 |           2485 |           2 |           0 | 35627451    | fadd1653-287f-4e80-a2ed-11992bec26aa |             |                | 35227000113 |            |                 |                  |                  
 U       |     250659 |        185 | лот 83                            | Крым Респ, Ленинский р-н, лот 83 тер                               |           54 |           2485 |           2 |           0 | 35627437    | 9b337ba4-2569-456a-85c2-dffe8a98cec9 |             |                | 35227000000 |            |                 |                  |                  
 U       |     250300 |        185 | лот 82                            | Крым Респ, Ленинский р-н, лот 82 тер                               |           54 |           2485 |           2 |           0 | 35627437    | 2134cfba-21f8-4490-9d26-685b326dae18 |             |                | 35227000000 |            |                 |                  |                  
 U       |     250166 |        185 | лот 85                            | Крым Респ, Ленинский р-н, лот 85 тер                               |           54 |           2485 |           2 |           0 | 35627408    | 6e11571a-8ed1-4656-ba33-be61edbf42fe |             |                | 35227000000 |            |                 |                  |                  
 U       |     250618 |        185 | лот 91                            | Крым Респ, Ленинский р-н, лот 91 тер                               |           54 |           2485 |           2 |           0 | 35627446    | d86baa29-609c-407c-90ef-dd9fdb3872c3 |             |                | 35227000000 |            |                 |                  |                  
 U       |     250323 |        185 | лот 84                            | Крым Респ, Ленинский р-н, лот 84 тер                               |           54 |           2485 |           2 |           0 | 35627446    | 36547da6-904f-4f9f-9895-b320152e0b9d |             |                | 35227000000 |            |                 |                  |                  
 U       |     250188 |        185 | лот 81                            | Крым Респ, Ленинский р-н, лот 81 тер                               |           54 |           2485 |           2 |           0 | 35627437    | 51d8add4-3500-4e69-940e-92e69a784cfe |             |                | 35227000000 |            |                 |                  |                  
 U       |     250173 |        185 | лот 80                            | Крым Респ, Ленинский р-н, лот 80 тер                               |           54 |           2485 |           2 |           0 | 35627408    | 556272cb-e20b-44d4-b813-eeabb648dc5b |             |                | 35227000000 |            |                 |                  |                  
 U       |     250253 |        185 | лот 79                            | Крым Респ, Ленинский р-н, лот 79 тер                               |           54 |           2485 |           2 |           0 | 35627437    | 50682110-818f-4f63-ba2b-7f4632a22e9b |             |                | 35227000000 |            |                 |                  |                  
