 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country |    nm_area     |   nm_area_full    | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+----------------+-------------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      82 |        185 | Ямало-Ненецкий | Ямало-Ненецкий АО |            2 |                |           4 |           0 | 71900000 | 826fa834-3ee8-404f-bdbc-13a5221cfb6e |             |                | 71140000000 | 629000     | 89000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    4
(1 row)

            fias_guid_new             |            fias_guid_old             | nm_addr_obj | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+-------------+------------------+--------------+-----------
 23321f34-7a90-4d5e-bc86-d8a6de4ed6c9 | 8a0c229b-8f51-4220-93db-32cba9debd78 | АЭРОПОРТ    |              294 |           76 |         7
 71c6a655-01fc-47ac-a389-e378fb4220e8 | a92b54a2-3632-48ad-9167-ad7ca5dde7d9 | ВОСТОЧНАЯ   |              291 |            5 |         7
(2 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        8200020909
       18200020909
(2 rows)

 f_set_params_value 
--------------------
              87739
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    3166
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                    48768
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                    1123
                    2043
                   48768
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
      1123 |     230
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign | id_area | id_country |                     nm_area                      |                                     nm_area_full                                     | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
 U       |   93317 |        185 | Северо-Есетинское                                | Ямало-Ненецкий АО, Пуровский р-н, Северо-Есетинское месторожд.                       |           99 |           1424 |           4 |           0 | 71940000    | 269264ba-48ba-4567-8f6a-f194b6b25c54 |             |                | 71160000000 |            | 89004000112 |                  |                  
 U       |   93318 |        185 | Северо-Йохтурское                                | Ямало-Ненецкий АО, Пуровский р-н, Северо-Йохтурское месторожд.                       |           99 |           1424 |           4 |           0 | 71940000    | 62c718f3-1a9b-44e3-a729-bf74027b678a |             |                | 71160000000 |            | 89004000113 |                  |                  
 U       |   93319 |        185 | Северо-Карамовское                               | Ямало-Ненецкий АО, Пуровский р-н, Северо-Карамовское месторожд.                      |           99 |           1424 |           4 |           0 | 71940000    | ae2278c7-6d8e-47c1-af8e-9d2acee710db |             |                | 71160000000 |            | 89004000114 |                  |                  
 U       |   93320 |        185 | Северо-Пуровское                                 | Ямало-Ненецкий АО, Пуровский р-н, Северо-Пуровское месторожд.                        |           99 |           1424 |           4 |           0 | 71940000    | 5984b864-1f86-4a09-96f6-512d18397034 |             |                | 71160000000 |            | 89004000115 |                  |                  
 U       |   93321 |        185 | Северо-Пямалияхское                              | Ямало-Ненецкий АО, Пуровский р-н, Северо-Пямалияхское месторожд.                     |           99 |           1424 |           4 |           0 | 71940000    | beb96182-d87d-4c0c-b224-83dd8434961b |             |                | 71160000000 |            | 89004000116 |                  |                  
 U       |   93322 |        185 | Северо-Самбургское                               | Ямало-Ненецкий АО, Пуровский р-н, Северо-Самбургское месторожд.                      |           99 |           1424 |           4 |           0 | 71940000    | d1b92d70-5921-451a-8e4c-a9a4aece15b7 |             |                | 71160000000 |            | 89004000117 |                  |                  
 U       |   93323 |        185 | Северо-Соимлорское                               | Ямало-Ненецкий АО, Пуровский р-н, Северо-Соимлорское месторожд.                      |           99 |           1424 |           4 |           0 | 71940000    | 0cc83654-52ce-41ec-a4a2-6653d352a112 |             |                | 71160000000 |            | 89004000118 |                  |                  
 U       |   93324 |        185 | Северо-Стахановское                              | Ямало-Ненецкий АО, Пуровский р-н, Северо-Стахановское месторожд.                     |           99 |           1424 |           4 |           0 | 71940000    | a3bb8002-fca0-4aea-84a7-c0f8acca91c3 |             |                | 71160000000 |            | 89004000119 |                  |                  
 U       |   93325 |        185 | Северо-Тарасовское                               | Ямало-Ненецкий АО, Пуровский р-н, Северо-Тарасовское месторожд.                      |           99 |           1424 |           4 |           0 | 71940000    | 0a2b5b68-a334-480f-8fb5-fdd55eda6735 |             |                | 71160000000 |            | 89004000120 |                  |                  
 U       |   93326 |        185 | Северо-Часельское                                | Ямало-Ненецкий АО, Пуровский р-н, Северо-Часельское месторожд.                       |           99 |           1424 |           4 |           0 | 71940000    | b2f1c20f-08d9-4629-9ba3-6ebbd1fe94d8 |             |                | 71160000000 |            | 89004000121 |                  |                  
 U       |   93327 |        185 | Соимлорское                                      | Ямало-Ненецкий АО, Пуровский р-н, Соимлорское месторожд.                             |           99 |           1424 |           4 |           0 | 71940000    | 47bd084f-438a-4db7-9633-463453250617 |             |                | 71160000000 |            | 89004000122 |                  |                  
 U       |   93328 |        185 | Соловьиное                                       | Ямало-Ненецкий АО, Пуровский р-н, Соловьиное месторожд.                              |           99 |           1424 |           4 |           0 | 71940000    | 663424c2-26b3-4bba-b47a-4d9b8a0cb2cd |             |                | 71160000000 |            | 89004000123 |                  |                  
 U       |   93329 |        185 | Спорышевское                                     | Ямало-Ненецкий АО, Пуровский р-н, Спорышевское месторожд.                            |           99 |           1424 |           4 |           0 | 71940000    | 1f59e6fe-1c78-430a-b9bf-e0fb1f42856c |             |                | 71160000000 |            | 89004000124 |                  |                  
 U       |   93330 |        185 | Среднеитурское                                   | Ямало-Ненецкий АО, Пуровский р-н, Среднеитурское месторожд.                          |           99 |           1424 |           4 |           0 | 71940000    | 0950330a-3253-4883-81db-eb4fd921a772 |             |                | 71160000000 |            | 89004000125 |                  |                  
 U       |   90777 |        185 | Губкинское ГКМ                                   | Ямало-Ненецкий АО, Пуровский р-н, Губкинское ГКМ тер                                 |           54 |           1424 |           4 |           0 | 71940000    | 309dc29e-40d9-4ac1-8003-7cb3cc73c35c |             |                | 71160000000 |            | 89004000031 |                  |                  
 U       |   90778 |        185 | Восточно-Таркосалинское ГКМ                      | Ямало-Ненецкий АО, Пуровский р-н, Восточно-Таркосалинское ГКМ тер                    |           54 |           1424 |           4 |           0 | 71940000    | 657b7153-bb35-49ee-a653-6554cf6b64cf |             |                | 71160000000 |            | 89004000027 |                  |                  
 U       |   93331 |        185 | Стахановское                                     | Ямало-Ненецкий АО, Пуровский р-н, Стахановское месторожд.                            |           99 |           1424 |           4 |           0 | 71940000    | c866e1b4-55ce-48c7-9b5a-826e4c9bdab8 |             |                | 71160000000 |            | 89004000126 |                  |                  
 U       |   90779 |        185 | Ярайнерское ГКМ                                  | Ямало-Ненецкий АО, Пуровский р-н, Ярайнерское ГКМ тер                                |           54 |           1424 |           4 |           0 | 71940000    | 59d9c617-96f5-4748-bada-492ae657e0f3 |             |                | 71160000000 |            | 89004000057 |                  |                  
 U       |   93332 |        185 | Стерховое                                        | Ямало-Ненецкий АО, Пуровский р-н, Стерховое месторожд.                               |           99 |           1424 |           4 |           0 | 71940000    | 2e92f895-18ea-48bf-873a-30881d512b0c |             |                | 71160000000 |            | 89004000127 |                  |                  
 U       |   93333 |        185 | Сугмутское месторождение                         | Ямало-Ненецкий АО, Пуровский р-н, Сугмутское месторождение тер                       |           54 |           1424 |           4 |           0 | 71910000    | 4fac31d8-cd7c-4b63-b958-34de6daa2a8f |             |                | 71160000000 |            | 89004000128 |                  |                  
 U       |   90781 |        185 | Южно-Тарасовское ГКМ                             | Ямало-Ненецкий АО, Пуровский р-н, Южно-Тарасовское ГКМ тер                           |           54 |           1424 |           4 |           0 | 71940000    | 8c9143b0-91e2-4dc3-b836-65a77d1cc893 |             |                | 71160000000 |            | 89004000056 |                  |                  
 U       |   93334 |        185 | Тагринское                                       | Ямало-Ненецкий АО, Пуровский р-н, Тагринское месторожд.                              |           99 |           1424 |           4 |           0 | 71940000    | bfe441b6-4670-48b1-9b1b-13aa09e93742 |             |                | 71160000000 |            | 89004000129 |                  |                  
 U       |   90834 |        185 | нефти Верхне-Пурпейское                          | Ямало-Ненецкий АО, Пуровский р-н, нефти Верхне-Пурпейское месторожд.                 |           99 |           1424 |           4 |           0 | 71940000    | 02924fd0-bf45-47a6-a872-bed0cb44a07e |             |                | 71160000000 |            | 89004000076 |                  |                  
 U       |   93335 |        185 | Таркосейское                                     | Ямало-Ненецкий АО, Пуровский р-н, Таркосейское месторожд.                            |           99 |           1424 |           4 |           0 | 71940000    | abdbdf4d-b1ce-4a75-b0a1-320dfeb5f945 |             |                | 71160000000 |            | 89004000130 |                  |                  
 U       |   93336 |        185 | Умсейское                                        | Ямало-Ненецкий АО, Пуровский р-н, Умсейское месторожд.                               |           99 |           1424 |           4 |           0 | 71940000    | 904ab78a-fe31-499c-a759-5e56c61fd27f |             |                | 71160000000 |            | 89004000131 |                  |                  
 U       |   90782 |        185 | Северо-Губкинское ГКМ                            | Ямало-Ненецкий АО, Пуровский р-н, Северо-Губкинское ГКМ тер                          |           54 |           1424 |           4 |           0 | 71940000    | 80abd092-879c-47f0-b2cc-8fcb22054ef0 |             |                | 71160000000 |            | 89004000038 |                  |                  
 U       |   93337 |        185 | Усть-Харампурское                                | Ямало-Ненецкий АО, Пуровский р-н, Усть-Харампурское месторожд.                       |           99 |           1424 |           4 |           0 | 71940000    | 61311328-6356-4551-a6c1-b4352f1010fa |             |                | 71160000000 |            | 89004000132 |                  |                  
 U       |   93338 |        185 | Усть-Ямсовейское                                 | Ямало-Ненецкий АО, Пуровский р-н, Усть-Ямсовейское месторожд.                        |           99 |           1424 |           4 |           0 | 71940000    | ccc72c97-dedc-4d5d-b037-1956db0ee020 |             |                | 71160000000 |            | 89004000133 |                  |                  
 U       |   93339 |        185 | Хадырьяхинское                                   | Ямало-Ненецкий АО, Пуровский р-н, Хадырьяхинское месторожд.                          |           99 |           1424 |           4 |           0 | 71940000    | 9b4cffbd-d6ac-4554-887c-27c2fd3e8ae6 |             |                | 71160000000 |            | 89004000134 |                  |                  
 U       |   90832 |        185 | Тарасовское ГКМ                                  | Ямало-Ненецкий АО, Пуровский р-н, Тарасовское ГКМ тер                                |           54 |           1424 |           4 |           0 | 71940000    | 5f415bb4-f643-4ba8-9fd8-b3a8c554354f |             |                | 71160000000 |            | 89004000045 |                  |                  
 U       |   93340 |        185 | Холмистое                                        | Ямало-Ненецкий АО, Пуровский р-н, Холмистое месторожд.                               |           99 |           1424 |           4 |           0 | 71940000    | 90e6ecc0-a3f9-45b6-905d-f319ac065c31 |             |                | 71160000000 |            | 89004000135 |                  |                  
 U       |   93341 |        185 | Холмогорское                                     | Ямало-Ненецкий АО, Пуровский р-н, Холмогорское месторожд.                            |           99 |           1424 |           4 |           0 | 71940000    | 0092c22a-142f-44a8-88df-3ea3e48c9b99 |             |                | 71160000000 |            | 89004000136 |                  |                  
 U       |   93342 |        185 | Центрально-Пурпейское                            | Ямало-Ненецкий АО, Пуровский р-н, Центрально-Пурпейское месторожд.                   |           99 |           1424 |           4 |           0 | 71940000    | d948670e-f171-4538-9e5c-1da996cc340a |             |                | 71160000000 |            | 89004000137 |                  |                  
 U       |   90784 |        185 | Компрессорная Станция-03                         | Ямало-Ненецкий АО, Пуровский р-н, Компрессорная Станция-03 тер                       |           54 |           1424 |           4 |           0 | 71940000    | 8f0caed4-38f8-4948-89ef-d114f2058729 |             |                | 71160000000 |            | 89004000002 |                  |                  
 U       |   93343 |        185 | Южно-Геологическое                               | Ямало-Ненецкий АО, Пуровский р-н, Южно-Геологическое месторожд.                      |           99 |           1424 |           4 |           0 | 71940000    | e27dac19-fc95-426c-bd79-5d543ac6485e |             |                | 71160000000 |            | 89004000138 |                  |                  
 U       |   93344 |        185 | Южно-Итурское                                    | Ямало-Ненецкий АО, Пуровский р-н, Южно-Итурское месторожд.                           |           99 |           1424 |           4 |           0 | 71940000    | b108c490-3268-4f9f-b617-0a3811b8a1b7 |             |                | 71160000000 |            | 89004000139 |                  |                  
 U       |   93345 |        185 | Южно-Пурпейское месторождение                    | Ямало-Ненецкий АО, Пуровский р-н, Южно-Пурпейское месторождение тер                  |           54 |           1424 |           4 |           0 | 71910000    | f600a71a-1984-4c35-ae82-1c3317a9533a |             |                | 71160000000 |            | 89004000140 |                  |                  
 U       |   90835 |        185 | Ново-Пурпейское                                  | Ямало-Ненецкий АО, Пуровский р-н, Ново-Пурпейское месторожд.                         |           99 |           1424 |           4 |           0 | 71940000    | 82b5829d-4970-47c2-9a00-961513ad9e06 |             |                | 71160000000 |            | 89004000071 |                  |                  
 U       |   90785 |        185 | Коротчаево-Заполярное ГНКМ                       | Ямало-Ненецкий АО, Пуровский р-н, Коротчаево-Заполярное ГНКМ тер                     |           54 |           1424 |           4 |           0 | 71940000    | dd9305cf-682c-4ef2-9676-2e2d6219d576 |             |                | 71160000000 |            | 89004000063 |                  |                  
 U       |   93346 |        185 | Южно-Пырейное                                    | Ямало-Ненецкий АО, Пуровский р-н, Южно-Пырейное месторожд.                           |           99 |           1424 |           4 |           0 | 71940000    | 3914afc0-7e5d-4eb0-8f82-ab697fd3deba |             |                | 71160000000 |            | 89004000141 |                  |                  
 U       |   90787 |        185 | Северо-Уренгойское ГКМ                           | Ямало-Ненецкий АО, Пуровский р-н, Северо-Уренгойское ГКМ тер                         |           54 |           1424 |           4 |           0 | 71940000    | d87f095e-f959-4095-a509-5e3c1e525d57 |             |                | 71160000000 |            | 89004000040 |                  |                  
 U       |   93347 |        185 | Южно-Пямалияхское                                | Ямало-Ненецкий АО, Пуровский р-н, Южно-Пямалияхское месторожд.                       |           99 |           1424 |           4 |           0 | 71940000    | 1dbdc94b-c074-4855-960a-faba8654bc67 |             |                | 71160000000 |            | 89004000142 |                  |                  
 U       |   90836 |        185 | нефти Карамовское                                | Ямало-Ненецкий АО, Пуровский р-н, нефти Карамовское месторожд.                       |           99 |           1424 |           4 |           0 | 71940000    | 8f10560d-2d5b-4112-8107-26e14a06b5af |             |                | 71160000000 |            | 89004000066 |                  |                  
 U       |   90789 |        185 | Суторминское ГКМ                                 | Ямало-Ненецкий АО, Пуровский р-н, Суторминское ГКМ тер                               |           54 |           1424 |           4 |           0 | 71940000    | 9370100f-7212-4dc2-bc59-8c9e50d2e188 |             |                | 71160000000 |            | 89004000043 |                  |                  
 U       |   93348 |        185 | Южно-Танловское                                  | Ямало-Ненецкий АО, Пуровский р-н, Южно-Танловское месторожд.                         |           99 |           1424 |           4 |           0 | 71940000    | 285bf2d7-9acf-4254-97d1-1013b419e53a |             |                | 71160000000 |            | 89004000143 |                  |                  
 U       |   93349 |        185 | Южно-Таркосалинское месторождение                | Ямало-Ненецкий АО, Пуровский р-н, Южно-Таркосалинское месторождение тер              |           54 |           1424 |           4 |           0 | 71910000    | 09e57e7c-b320-4b6c-808e-4591945edfe9 |             |                | 71160000000 |            | 89004000144 |                  |                  
 U       |   93350 |        185 | Южно-Удмуртское                                  | Ямало-Ненецкий АО, Пуровский р-н, Южно-Удмуртское месторожд.                         |           99 |           1424 |           4 |           0 | 71940000    | dfdede93-c86f-4f77-8f9c-6c183327e9aa |             |                | 71160000000 |            | 89004000145 |                  |                  
 U       |   90833 |        185 | Вьюжное месторождение                            | Ямало-Ненецкий АО, Пуровский р-н, Вьюжное месторождение тер                          |           54 |           1424 |           4 |           0 | 71940000    | 10e66756-fd2e-450a-bb3f-fd86df8c12cf |             |                | 71160000000 |            | 89004000061 |                  |                  
 U       |   93351 |        185 | Южно-Яранейское                                  | Ямало-Ненецкий АО, Пуровский р-н, Южно-Яранейское месторожд.                         |           99 |           1424 |           4 |           0 | 71940000    | 7c6767b8-a41c-42e3-bbac-26eb951b4c3d |             |                | 71160000000 |            | 89004000146 |                  |                  
 U       |   90791 |        185 | Ягенетта                                         | Ямало-Ненецкий АО, Пуровский р-н, Ягенетта п.                                        |           34 |           1424 |           4 |           0 |             | 788a0fcf-21cc-4a47-bc6e-bf50baaee93a |             |                | 71160000000 |            | 89004000013 |                  |                  
 U       |   93352 |        185 | Юмантыльское                                     | Ямало-Ненецкий АО, Пуровский р-н, Юмантыльское месторожд.                            |           99 |           1424 |           4 |           0 | 71940000    | b22b5cd5-05ec-4a58-9dcf-afc809c4be28 |             |                | 71160000000 |            | 89004000147 |                  |                  
 U       |   93353 |        185 | Яро-Яхинское месторождение                       | Ямало-Ненецкий АО, Пуровский р-н, Яро-Яхинское месторождение тер                     |           54 |           1424 |           4 |           0 | 71910000    | 98deaae0-e04b-4816-8be5-0115af80af55 |             |                | 71160000000 |            | 89004000148 |                  |                  
 U       |   90793 |        185 | Тапское ГКМ                                      | Ямало-Ненецкий АО, Пуровский р-н, Тапское ГКМ тер                                    |           54 |           1424 |           4 |           0 | 71940000    | 97515ffe-39e4-4132-8f1a-35e9edf34111 |             |                | 71160000000 |            | 89004000044 |                  |                  
 U       |   90795 |        185 | Ханчейское ГКМ                                   | Ямало-Ненецкий АО, Пуровский р-н, Ханчейское ГКМ тер                                 |           54 |           1424 |           4 |           0 | 71940000    | 9fe53c7e-93e3-4453-b6ef-7c739caf4656 |             |                | 71160000000 |            | 89004000048 |                  |                  
 U       |   90796 |        185 | Пуровск                                          | Ямало-Ненецкий АО, Пуровский р-н, Пуровск п.                                         |           34 |           1424 |           4 |           0 | 71940000106 | 73e47584-97e5-452b-b62c-4cf76106ef62 |             |                | 71160000002 |            | 89004000004 |                  |                  
 U       |   90797 |        185 | Халясавэй                                        | Ямало-Ненецкий АО, Пуровский р-н, Халясавэй с                                        |           44 |           1424 |           4 |           0 | 71940000131 | 066ba90c-92cf-4813-a209-bebb6fbf8bde |             |                | 71160000007 |            | 89004000010 |                  |                  
 U       |   90838 |        185 | Новогоднее                                       | Ямало-Ненецкий АО, Пуровский р-н, Новогоднее месторожд.                              |           99 |           1424 |           4 |           0 | 71940000    | ee67e6ec-42e1-43fc-9e71-8fe47631c201 |             |                | 71160000000 |            | 89004000073 |                  |                  
 U       |   90799 |        185 | Северо-Харампуровское ГКМ                        | Ямало-Ненецкий АО, Пуровский р-н, Северо-Харампуровское ГКМ тер                      |           54 |           1424 |           4 |           0 | 71940000    | ceb419bd-ba02-475a-b0c3-ff7c417ef5e8 |             |                | 71160000000 |            | 89004000041 |                  |                  
 U       |   90839 |        185 | КС Пуртазовская                                  | Ямало-Ненецкий АО, Пуровский р-н, КС Пуртазовская тер                                |           54 |           1424 |           4 |           0 | 71940000    | 0aa00293-5847-4c8d-97b6-6d80182fbad7 |             |                | 71160000000 |            | 89004000068 |                  |                  
 U       |   90840 |        185 | Новоуренгойский ГХК                              | Ямало-Ненецкий АО, Пуровский р-н, Новоуренгойский ГХК тер                            |           54 |           1424 |           4 |           0 | 71940000    | 0fde4958-8be4-4cfc-9540-d651b4988f61 |             |                | 71160000000 |            | 89004000074 |                  |                  
 U       |   90800 |        185 | Ханымей                                          | Ямало-Ненецкий АО, Пуровский р-н, Ханымей п.                                         |           34 |           1424 |           4 |           0 | 71940000136 | 5a767e37-56f1-4950-bdc4-c760c1a3dab8 |             |                | 71160000008 |            | 89004000011 |                  |                  
 U       |   90801 |        185 | Песцовое ГКМ                                     | Ямало-Ненецкий АО, Пуровский р-н, Песцовое ГКМ тер                                   |           54 |           1424 |           4 |           0 | 71940000    | c64bd3a5-a3ef-4404-a69f-f54d3633bcd8 |             |                | 71160000000 |            | 89004000055 |                  |                  
 U       |   90802 |        185 | Вынгапуровское ГКМ                               | Ямало-Ненецкий АО, Пуровский р-н, Вынгапуровское ГКМ тер                             |           54 |           1424 |           4 |           0 | 71940000    | 38df3c67-03a7-4654-9df8-41419119f0eb |             |                | 71160000000 |            | 89004000028 |                  |                  
 U       |   90803 |        185 | Механизированная Колонна-55                      | Ямало-Ненецкий АО, Пуровский р-н, Механизированная Колонна-55 п.                     |           34 |           1424 |           4 |           0 |             | 1e759c37-8bd9-481d-bf9a-b1e7e62c51b1 |             |                | 71160000000 |            | 89004000003 |                  |                  
 U       |   90806 |        185 | Етыпуровское ГКМ                                 | Ямало-Ненецкий АО, Пуровский р-н, Етыпуровское ГКМ тер                               |           54 |           1424 |           4 |           0 | 71940000    | 5ec863e0-568c-4a58-ab0a-a424ead028e0 |             |                | 71160000000 |            | 89004000064 |                  |                  
 U       |   90841 |        185 | Ново-Уренгойское ГКМ                             | Ямало-Ненецкий АО, Пуровский р-н, Ново-Уренгойское ГКМ тер                           |           54 |           1424 |           4 |           0 | 71940000    | c88d53c2-0caa-42bb-b3fc-6578b993e4fe |             |                | 71160000000 |            | 89004000072 |                  |                  
 U       |   90842 |        185 | Муравленковское                                  | Ямало-Ненецкий АО, Пуровский р-н, Муравленковское месторожд.                         |           99 |           1424 |           4 |           0 | 71940000    | 8424cd4c-ad53-4ad2-86ff-0b347b8761ba |             |                | 71160000000 |            | 89004000069 |                  |                  
 U       |   90808 |        185 | Площадка НГКХ                                    | Ямало-Ненецкий АО, Пуровский р-н, Площадка НГКХ рп                                   |           43 |           1424 |           4 |           0 |             | 8b531f43-3c5e-45b7-bd2d-5442ee448861 |             |                | 71160000000 |            | 89004000054 |                  |                  
 U       |   93355 |        185 | Самбург                                          | Ямало-Ненецкий АО, Пуровский р-н, Самбург с                                          |           44 |           1424 |           4 |           0 | 71940000116 | 04b9f2d2-6eb3-499d-bbe4-2292c0c151a9 |             |                | 71160000004 |            | 89004000006 |                  |                  
 U       |   90810 |        185 | Вынгаяхинское ГКМ                                | Ямало-Ненецкий АО, Пуровский р-н, Вынгаяхинское ГКМ тер                              |           54 |           1424 |           4 |           0 | 71940000    | 2598daa3-5636-4bf7-94a4-7cecca0fa383 |             |                | 71160000000 |            | 89004000029 |                  |                  
 U       |   90754 |        185 | Старый Надым                                     | Ямало-Ненецкий АО, Надым г., Старый Надым п.                                         |           34 |           1418 |           4 |           0 | 71916151001 | 6ea0e1e4-d72c-4975-b85a-3530a7474c37 |             |                | 71174000000 |            | 89000005018 |                  |                  
 U       |   90751 |        185 | 107 км                                           | Ямало-Ненецкий АО, Надым г., 107 км п.                                               |           34 |           1418 |           4 |           0 | 71916151    | 9e4fee29-adad-422b-9578-4eb262f717ff |             |                | 71174000000 |            | 89000005017 |                  |                  
 U       |   90697 |        185 | Панаевск                                         | Ямало-Ненецкий АО, Ямальский р-н, Панаевск с                                         |           44 |           1416 |           4 |           0 | 71948000116 | f0f5498c-793e-4ca3-a72f-64242d688629 |             |                | 71168000004 |            | 89007000004 |                  |                  
 U       |   90698 |        185 | Мор-Сале                                         | Ямало-Ненецкий АО, Ямальский р-н, Мор-Сале с                                         |           44 |           1416 |           4 |           0 |             | 4948b696-02b1-4300-bcf0-fceb206e9cf4 |             |                | 71168000000 |            | 89007000018 |                  |                  
 U       |   90699 |        185 | Салемал                                          | Ямало-Ненецкий АО, Ямальский р-н, Салемал с                                          |           44 |           1416 |           4 |           0 | 71948000126 | c27879b3-03a3-4ed7-97db-98ddebce37a0 |             |                | 71168000006 |            | 89007000007 |                  |                  
 U       |   90700 |        185 | Фактория Тарко-Сале                              | Ямало-Ненецкий АО, Ямальский р-н, Фактория Тарко-Сале п.                             |           34 |           1416 |           4 |           0 |             | 2ad170c1-a456-4337-97e0-98ff3998f34a |             |                | 71168914003 |            | 89007000016 |                  |                  
 U       |   90701 |        185 | Фактория Усть-Юрибей                             | Ямало-Ненецкий АО, Ямальский р-н, Фактория Усть-Юрибей п.                            |           34 |           1416 |           4 |           0 |             | d2aa926a-5d78-48ff-9bc1-4cc7faf8fd13 |             |                | 71168914004 |            | 89007000017 |                  |                  
 U       |   90711 |        185 | Тамбей                                           | Ямало-Ненецкий АО, Ямальский р-н, Тамбей д.                                          |           10 |           1416 |           4 |           0 | 71948000141 | c0c8235e-deb1-4b31-bcce-9281ff6072ab |             |                | 71168000009 |            | 89007000010 |                  |                  
 U       |   90704 |        185 | Сюнай-Сале                                       | Ямало-Ненецкий АО, Ямальский р-н, Сюнай-Сале п.                                      |           34 |           1416 |           4 |           0 | 71948000136 | ad102b3c-b2f2-4934-8120-04fe5bb5fe4f |             |                | 71168000008 |            | 89007000009 |                  |                  
 U       |   90702 |        185 | Яптик-Сале                                       | Ямало-Ненецкий АО, Ямальский р-н, Яптик-Сале п.                                      |           34 |           1416 |           4 |           0 | 71948000146 | 482f401d-bc97-4b00-9a67-3b5cfd39009b |             |                | 71168000010 |            | 89007000012 |                  |                  
 U       |    1421 |        185 | Тазовский                                        | Ямало-Ненецкий АО, Тазовский р-н                                                     |           40 |             82 |           4 |           0 | 71923000    | 384d7005-86d0-4dc7-a3dc-b8e648265cec |             |                | 71163000000 |            | 89005000000 |                  |                  
 U       |   90765 |        185 | Матюй-Сале                                       | Ямало-Ненецкий АО, Тазовский р-н, Матюй-Сале д.                                      |           10 |           1421 |           4 |           0 | 71943000121 | 3f1caa90-4d05-4840-9e46-a14e5b7afce9 |             |                | 71163000005 |            | 89005000010 |                  |                  
 U       |   87324 |        185 | Фактория Мессо                                   | Ямало-Ненецкий АО, Тазовский р-н, Фактория Мессо п.                                  |           34 |           1421 |           4 |           0 |             | 82f6bef3-fb85-4ffa-9c58-8b3da7d0986c |             |                | 71163651001 |            | 89005000006 |                  |                  
 U       |   87325 |        185 | Фактория Напалково                               | Ямало-Ненецкий АО, Тазовский р-н, Фактория Напалково п.                              |           34 |           1421 |           4 |           0 |             | 2bf5121a-2efc-44e5-8c09-290c47e02caf |             |                | 71163903002 |            | 89005000008 |                  |                  
 U       |   90766 |        185 | Тадебя-Яха                                       | Ямало-Ненецкий АО, Тазовский р-н, Тадебя-Яха д.                                      |           10 |           1421 |           4 |           0 | 71943000131 | 636d5c0e-ff80-41ed-9f49-ff5cf3a8e3ac |             |                | 71163000007 |            | 89005000009 |                  |                  
 U       |   90769 |        185 | Тибей-Сале                                       | Ямало-Ненецкий АО, Тазовский р-н, Тибей-Сале д.                                      |           10 |           1421 |           4 |           0 | 71943000136 | 89f8074e-4e1e-4dcf-ac2b-7e2f9924958d |             |                | 71163000008 |            | 89005000007 |                  |                  
