 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country |         nm_area          |         nm_area_full          | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+--------------------------+-------------------------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      16 |        185 | Северная Осетия - Алания | Северная Осетия - Алания Респ |           41 |                |           2 |           0 | 90000000 | de459e9c-2933-4923-83d1-9c64cfd7a817 |             |                | 90000000000 |            | 15000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    4
(1 row)

            fias_guid_new             |            fias_guid_old             | nm_addr_obj | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+-------------+------------------+--------------+-----------
 0ff66a12-117e-4b8f-b67d-a60821deeedb | 39841655-2fbb-48b6-83ce-5631447256af | НОГКАУ      |              103 |            4 |         6
 98580ed0-e239-416f-adde-aa69c3da353b | c8bde415-1eb6-4fa3-ac2d-7fad13aebc85 | СЛОБОДСКАЯ  |              205 |            1 |         8
(2 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        1600012498
       11600012498
(2 rows)

 f_set_params_value 
--------------------
             214068
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    3029
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                   135797
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                     339
                    2689
                  135797
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         1 |       0 |       1
(1 row)

 id_area | id_country |  nm_area  |                        nm_area_full                        | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             |        dt_data_del         | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude | id_area_hist |        date_create         | f_server_name | id_region 
---------+------------+-----------+------------------------------------------------------------+--------------+----------------+-------------+-------------+-------------+--------------------------------------+----------------------------+----------------+-------------+------------+-------------+------------------+-------------------+--------------+----------------------------+---------------+-----------
   23420 |        185 | Дзуарикау | Северная Осетия - Алания Респ, Алагирский р-н, Дзуарикау с |           44 |            447 |           2 |           0 | 90605410101 | 2d5e7996-0c36-401d-ba87-ada2b6ec4fa0 | 2024-01-19 15:14:21.031245 |     1600012499 | 90205810001 | 363206     | 15002000006 |                  |                   |         3558 | 2024-01-19 15:14:21.031245 |               |         0
(1 row)

 total_row | upd_row 
-----------+---------
       338 |     163
(1 row)

 id_area | id_country |  nm_area  |                        nm_area_full                        | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             |        dt_data_del         | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude | id_area_hist |        date_create         | f_server_name | id_region 
---------+------------+-----------+------------------------------------------------------------+--------------+----------------+-------------+-------------+-------------+--------------------------------------+----------------------------+----------------+-------------+------------+-------------+------------------+-------------------+--------------+----------------------------+---------------+-----------
   23420 |        185 | Дзуарикау | Северная Осетия - Алания Респ, Алагирский р-н, Дзуарикау с |           44 |            447 |           2 |           0 | 90605410101 | 2d5e7996-0c36-401d-ba87-ada2b6ec4fa0 | 2024-01-19 15:14:21.031245 |     1600012499 | 90205810001 | 363206     | 15002000006 |                  |                   |         3558 | 2024-01-19 15:14:21.031245 |               |         0
(1 row)

BEGIN
 op_sign | id_area | id_country |      nm_area      |                              nm_area_full                              | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
 U       |   20983 |        185 | Майское           | Северная Осетия - Алания Респ, Пригородный р-н, Майское с              |           44 |            450 |           2 |           0 | 90640445101 | e44e4fbf-bed4-4a86-9057-1233e726d83b |             |                | 90240845001 |            | 15009000010 |                  |                  
 U       |   20992 |        185 | Тарское           | Северная Осетия - Алания Респ, Пригородный р-н, Тарское с              |           44 |            450 |           2 |           0 | 90640475101 | 8da7a142-0bfd-464b-a966-2bdb69d2b158 |             |                | 90240875001 |            | 15009000016 |                  |                  
 U       |   20996 |        185 | Кармадон          | Северная Осетия - Алания Респ, Пригородный р-н, Кармадон п.            |           34 |            450 |           2 |           0 | 90640425101 | d4573213-a0d9-444e-83dc-457e339adffd |             |                | 90240825001 |            | 15009000006 |                  |                  
 U       |   20990 |        185 | Сунжа             | Северная Осетия - Алания Респ, Пригородный р-н, Сунжа с                |           44 |            450 |           2 |           0 | 90640470101 | 6b8391cd-11eb-4d8f-9501-bd7cd7285ee8 |             |                | 90240870001 |            | 15009000015 |                  |                  
 U       |   20982 |        185 | Куртат            | Северная Осетия - Алания Респ, Пригородный р-н, Куртат с               |           44 |            450 |           2 |           0 | 90640440101 | d6f2421a-a6ae-40d6-8a5f-0ce102b2fecb |             |                | 90240840001 |            | 15009000009 |                  |                  
 U       |   20995 |        185 | Комгарон          | Северная Осетия - Алания Респ, Пригородный р-н, Комгарон с             |           44 |            450 |           2 |           0 | 90640435101 | c23d1ca6-f442-44a3-a304-5366e5fb1d8c |             |                | 90240835001 |            | 15009000008 |                  |                  
 U       |   20979 |        185 | Даргавс           | Северная Осетия - Алания Респ, Пригородный р-н, Даргавс с              |           44 |            450 |           2 |           0 | 90640415101 | 5b6671ee-3312-49eb-8f96-b058f8a25b38 |             |                | 90240815001 |            | 15009000004 |                  |                  
 U       |   20971 |        185 | Ламардон          | Северная Осетия - Алания Респ, Пригородный р-н, Ламардон с             |           44 |            450 |           2 |           0 | 90640415111 | 53c9111a-346c-44ba-8430-1fbf8f2624f3 |             |                | 90240815003 |            | 15009000023 |                  |                  
 U       |   20998 |        185 | Донгарон          | Северная Осетия - Алания Респ, Пригородный р-н, Донгарон с             |           44 |            450 |           2 |           0 | 90640417101 | d8545a80-edf7-4960-9fda-33a0e71db487 |             |                | 90240817001 |            | 15009000020 |                  |                  
 U       |   20991 |        185 | Новое             | Северная Осетия - Алания Респ, Пригородный р-н, Новое с                |           44 |            450 |           2 |           0 | 90640485106 | 545ff48e-7665-4b1e-870a-cda35297a6f6 |             |                | 90240885002 |            | 15009000034 |                  |                  
 U       |   19155 |        185 | Ольгинское        | Северная Осетия - Алания Респ, Правобережный р-н, Ольгинское с         |           44 |            449 |           2 |           0 | 90635425101 | 026fb58e-a814-4708-ba21-d38eba9e6cd8 |             |                | 90235825001 |            | 15008000006 |                  |                  
 U       |   19157 |        185 | Фарн              | Северная Осетия - Алания Респ, Правобережный р-н, Фарн с               |           44 |            449 |           2 |           0 | 90635440101 | 122a3d0d-a9b9-4d38-9366-26615f828fef |             |                | 90235840001 |            | 15008000009 |                  |                  
 U       |   19150 |        185 | Батако            | Северная Осетия - Алания Респ, Правобережный р-н, Батако с             |           44 |            449 |           2 |           0 | 90635435101 | b6984882-88f1-430a-adf3-6961c3c43a37 |             |                | 90235835001 |            | 15008000008 |                  |                  
 U       |   19158 |        185 | Цалык             | Северная Осетия - Алания Респ, Правобережный р-н, Цалык с              |           44 |            449 |           2 |           0 | 90635450101 | bfa105e3-f259-4943-a26b-bc7efeefcea5 |             |                | 90235850001 |            | 15008000011 |                  |                  
 U       |   19156 |        185 | Раздзог           | Северная Осетия - Алания Респ, Правобережный р-н, Раздзог с            |           44 |            449 |           2 |           0 | 90635430101 | b3fe8bd8-8083-4cf3-86d1-13c0444517c2 |             |                | 90235830001 |            | 15008000007 |                  |                  
 U       |   19152 |        185 | Заманкул          | Северная Осетия - Алания Респ, Правобережный р-н, Заманкул с           |           44 |            449 |           2 |           0 | 90635410101 | 79b682d3-8212-4364-8284-b3a89cb63048 |             |                | 90235810001 |            | 15008000003 |                  |                  
 U       |   19095 |        185 | Кора-Урсдон       | Северная Осетия - Алания Респ, Дигорский р-н, Кора-Урсдон с            |           44 |            443 |           2 |           0 | 90615455101 | 06856516-5083-484e-8613-d4d73e3fd2f5 |             |                | 90215855000 |            | 15004000007 |                  |                  
 U       |   19091 |        185 | Мостиздах         | Северная Осетия - Алания Респ, Дигорский р-н, Мостиздах с              |           44 |            443 |           2 |           0 | 90615422101 | 2265c40c-8422-4a3c-bbc6-562318598e91 |             |                | 90215822001 |            | 15004000003 |                  |                  
 U       |   19090 |        185 | Карман-Синдзикау  | Северная Осетия - Алания Респ, Дигорский р-н, Карман-Синдзикау с       |           44 |            443 |           2 |           0 | 90615444101 | e9036016-89a1-4c7d-a1df-e4c91eee1b66 |             |                | 90215844001 |            | 15004000005 |                  |                  
 U       |   19093 |        185 | Урсдон            | Северная Осетия - Алания Респ, Дигорский р-н, Урсдон с                 |           44 |            443 |           2 |           0 | 90615455    | d7505342-ee15-40bf-ab09-6daef1e6a669 |             |                | 90215855001 |            | 15004000006 |                  |                  
 U       |   19115 |        185 | Сухотское         | Северная Осетия - Алания Респ, Моздокский р-н, Сухотское с             |           44 |            448 |           2 |           0 | 90630460101 | 582da80b-d3b3-4946-84ea-a3ff52c34556 |             |                | 90230860001 |            | 15007000013 |                  |                  
 U       |   19116 |        185 | Киевское          | Северная Осетия - Алания Респ, Моздокский р-н, Киевское с              |           44 |            448 |           2 |           0 | 90630415101 | 5f47082a-5d55-426b-a028-b2043b867074 |             |                | 90230815001 |            | 15007000004 |                  |                  
 U       |   19133 |        185 | Тельмана          | Северная Осетия - Алания Респ, Моздокский р-н, Тельмана п.             |           34 |            448 |           2 |           0 | 90630450106 | 7b74a645-934d-4512-9602-b9b6deb76e9a |             |                | 90230850002 |            | 15007000017 |                  |                  
 U       |   19117 |        185 | Калининский       | Северная Осетия - Алания Респ, Моздокский р-н, Калининский п.          |           34 |            448 |           2 |           0 | 90630413101 | 67ecda94-5591-4215-aa44-bbf5f411950d |             |                | 90230813001 |            | 15007000018 |                  |                  
 U       |   19142 |        185 | Луковская         | Северная Осетия - Алания Респ, Моздокский р-н, Луковская ст-ца         |           53 |            448 |           2 |           0 | 90630425101 | 8be6785b-69e2-4d5f-b0e4-c36cce52903b |             |                | 90230825001 |            | 15007000006 |                  |                  
 U       |   19123 |        185 | Виноградное       | Северная Осетия - Алания Респ, Моздокский р-н, Виноградное с           |           44 |            448 |           2 |           0 | 90630410101 | e29ade00-1a74-4979-99d3-0060bec2dd9b |             |                | 90230810001 |            | 15007000003 |                  |                  
 U       |   19118 |        185 | Раздольное        | Северная Осетия - Алания Респ, Моздокский р-н, Раздольное с            |           44 |            448 |           2 |           0 | 90630455101 | 81e8cd4a-fd57-49c6-b09e-3021011eb362 |             |                | 90230855001 |            | 15007000012 |                  |                  
 U       |   19124 |        185 | Луковский         | Северная Осетия - Алания Респ, Моздокский р-н, Луковский п.            |           34 |            448 |           2 |           0 | 90630425106 | 5f76dc09-a5d0-41ba-86ec-aba855aa4363 |             |                | 90230825002 |            | 15007000029 |                  |                  
 U       |   19127 |        185 | Моздок-2          | Северная Осетия - Алания Респ, Моздокский р-н, Моздок-2 п.             |           34 |            448 |           2 |           0 | 90630440101 | 7cfed242-313f-41f0-a483-61707fbe31d9 |             |                | 90230840001 |            | 15007000034 |                  |                  
 U       |   19126 |        185 | Черноярская       | Северная Осетия - Алания Респ, Моздокский р-н, Черноярская ст-ца       |           53 |            448 |           2 |           0 | 90630435106 | 645a1b45-b3fd-4d11-a1bc-7ffcd7d113bd |             |                | 90230835002 |            | 15007000022 |                  |                  
 U       |   19136 |        185 | Кусово            | Северная Осетия - Алания Респ, Моздокский р-н, Кусово с                |           44 |            448 |           2 |           0 | 90630475106 | 8245083b-b287-4cc5-9827-ea35a9acfc1c |             |                | 90230875002 |            | 15007000032 |                  |                  
 U       |   19119 |        185 | Веселое           | Северная Осетия - Алания Респ, Моздокский р-н, Веселое с               |           44 |            448 |           2 |           0 | 90630405101 | edc51a4a-b718-48a4-b3a2-9ff4c7908079 |             |                | 90230805001 |            | 15007000002 |                  |                  
 U       |   19135 |        185 | Хурикау           | Северная Осетия - Алания Респ, Моздокский р-н, Хурикау с               |           44 |            448 |           2 |           0 | 90630475101 | 4c13e09b-8c1f-4c3f-a4dc-1758e412ab54 |             |                | 90230875001 |            | 15007000016 |                  |                  
 U       |   19134 |        185 | Садовый           | Северная Осетия - Алания Респ, Моздокский р-н, Садовый п.              |           34 |            448 |           2 |           0 | 90630458101 | 6644bcb2-52c3-42a3-82df-efb5fed30617 |             |                | 90230858001 |            | 15007000020 |                  |                  
 U       |   19145 |        185 | Елбаево           | Северная Осетия - Алания Респ, Моздокский р-н, Елбаево с               |           44 |            448 |           2 |           0 | 90630435116 | 3051e93f-ce29-4f75-9895-96969762dd41 |             |                | 90230835004 |            | 15007000025 |                  |                  
 U       |   19120 |        185 | Осетинский        | Северная Осетия - Алания Респ, Моздокский р-н, Осетинский п.           |           34 |            448 |           2 |           0 | 90630405111 | e6c6ab2e-4abc-4444-aa41-e32f72c50c22 |             |                | 90230805003 |            | 15007000030 |                  |                  
 U       |   19121 |        185 | Комарово          | Северная Осетия - Алания Респ, Моздокский р-н, Комарово с              |           44 |            448 |           2 |           0 | 90630405116 | 704a128c-affa-4342-a4c7-b9186ff374f3 |             |                | 90230805004 |            | 15007000021 |                  |                  
 U       |   19131 |        185 | Малый Малгобек    | Северная Осетия - Алания Респ, Моздокский р-н, Малый Малгобек с        |           44 |            448 |           2 |           0 | 90630445106 | d0422848-b582-42eb-8ef8-bca419ba61f1 |             |                | 90230845002 |            | 15007000035 |                  |                  
 U       |   19140 |        185 | Дружба            | Северная Осетия - Алания Респ, Моздокский р-н, Дружба п.               |           34 |            448 |           2 |           0 | 90630405106 | 61b0d1b4-8c6c-498d-bafd-6949735cdccd |             |                | 90230805002 |            | 15007000024 |                  |                  
 U       |   19122 |        185 | Ново-Георгиевское | Северная Осетия - Алания Респ, Моздокский р-н, Ново-Георгиевское с     |           44 |            448 |           2 |           0 | 90630405121 | 9f8369ae-c340-4202-871a-a72c87a59ea4 |             |                | 90230805005 |            | 15007000019 |                  |                  
 U       |   19146 |        185 | Мирный            | Северная Осетия - Алания Респ, Моздокский р-н, Мирный п.               |           34 |            448 |           2 |           0 | 90630410106 | af409b50-1b45-4963-885f-ee0eb88e73fa |             |                | 90230810002 |            | 15007000023 |                  |                  
 U       |   19130 |        185 | Предгорное        | Северная Осетия - Алания Респ, Моздокский р-н, Предгорное с            |           44 |            448 |           2 |           0 | 90630445101 | bb3203a7-dc8e-418f-bc1e-aec46192e2ef |             |                | 90230845001 |            | 15007000010 |                  |                  
 U       |   19132 |        185 | Притеречный       | Северная Осетия - Алания Респ, Моздокский р-н, Притеречный п.          |           34 |            448 |           2 |           0 | 90630450101 | 0ccd5a87-cc84-420c-bcb3-d8ac4582a77b |             |                | 90230850001 |            | 15007000011 |                  |                  
 U       |     446 |        185 | Кировский         | Северная Осетия - Алания Респ, Кировский р-н                           |           40 |             16 |           2 |           0 | 90625477    | 2ff96663-1835-4272-a102-c722e1f4d57b |             |                | 90225877001 |            | 15006000000 |                  |                  
 U       |   19107 |        185 | Дарг-Кох          | Северная Осетия - Алания Респ, Кировский р-н, Дарг-Кох с               |           44 |            446 |           2 |           0 | 90625411101 | 53a7820a-a7ee-4f95-b5e8-386bccd28955 |             |                | 90225811001 |            | 15006000002 |                  |                  
 U       |   19112 |        185 | Ставд-Дурт        | Северная Осетия - Алания Респ, Кировский р-н, Ставд-Дурт с             |           44 |            446 |           2 |           0 | 90625466101 | d522c58a-a09a-40e8-8839-139159889746 |             |                | 90225866001 |            | 15006000007 |                  |                  
 U       |   19106 |        185 | Комсомольское     | Северная Осетия - Алания Респ, Кировский р-н, Комсомольское с          |           44 |            446 |           2 |           0 | 90625455101 | 86cbff3e-4298-46ba-880b-4d3ec1e9b06b |             |                | 90225855001 |            | 15006000006 |                  |                  
(163 rows)

 id_area | nm_area | nm_area_full | id_area_type | nm_area_type | id_area_parent | nm_fias_guid_parent | kd_oktmo | nm_fias_guid | kd_okato | nm_zipcode | kd_kladr | tree_d | level_d | obj_level | level_name | oper_type_id | oper_type_name | curr_date | check_kind 
---------+---------+--------------+--------------+--------------+----------------+---------------------+----------+--------------+----------+------------+----------+--------+---------+-----------+------------+--------------+----------------+-----------+------------
(0 rows)

            fias_guid_new             |            fias_guid_old             | obj_level | date_create 
--------------------------------------+--------------------------------------+-----------+-------------
 416240d3-a1d6-4ea6-9dcd-fa7f694ce271 | 911e830b-6d00-4501-ab38-354cd0f245a7 |         2 | 2023-11-28
 f08bff0c-ea0b-42e8-9d3c-4b979144ed0b | 002c2270-45a4-486b-9818-43afc471d09e |         2 | 2023-11-28
 8a6b784b-7557-4d57-8c0e-9b92405861c6 | 1005b91a-21fc-486f-9694-dd3e0796d577 |         2 | 2023-12-22
 0c634d0f-4810-48ed-af66-8a653c1d3677 | 714bdaba-29d6-49c2-bda2-8c2f093ccfeb |         2 | 2023-12-22
 3981ebb2-6d67-4c8b-ba61-a0dd967214af | 6dd48b6a-993b-4be4-ad27-61b9f9dcb51b |         2 | 2023-12-22
 aceb331b-4c42-4cb0-b11c-4fdf4deaaaa8 | 48b439a2-a9f1-470b-a602-b423b8a02485 |         2 | 2023-12-22
 07d69aa6-3fbe-483a-b1a7-4c6991fe89bb | 2d5e7996-0c36-401d-ba87-ada2b6ec4fa0 |         0 | 2024-01-19
 2d5e7996-0c36-401d-ba87-ada2b6ec4fa0 | 07d69aa6-3fbe-483a-b1a7-4c6991fe89bb |         0 | 2024-01-19
(8 rows)

COMMIT
 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_street | id_area | nm_street | id_street_type | nm_street_full | nm_fias_guid | dt_data_del | id_data_etalon | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_street_hist | date_create | f_server_name | id_region 
-----------+---------+-----------+----------------+----------------+--------------+-------------+----------------+----------+------------------+-------------------+----------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
      2689 |       0
(1 row)

 id_street | id_area | nm_street | id_street_type | nm_street_full | nm_fias_guid | dt_data_del | id_data_etalon | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_street_hist | date_create | f_server_name | id_region 
-----------+---------+-----------+----------------+----------------+--------------+-------------+----------------+----------+------------------+-------------------+----------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign | id_street | id_area | nm_street | id_street_type | nm_street_full | nm_fias_guid | dt_data_del | id_data_etalon | kd_kladr | vl_addr_latitude | vl_addr_longitude 
---------+-----------+---------+-----------+----------------+----------------+--------------+-------------+----------------+----------+------------------+-------------------
(0 rows)

 id_street | nm_street | nm_street_full | id_street_type | nm_street_type | id_area | nm_fias_guid_area | nm_fias_guid | kd_kladr | tree_d | level_d | obj_level | level_name | oper_type_id | oper_type_name | curr_date | check_kind 
-----------+-----------+----------------+----------------+----------------+---------+-------------------+--------------+----------+--------+---------+-----------+------------+--------------+----------------+-----------+------------
(0 rows)

            fias_guid_new             |            fias_guid_old             | obj_level | date_create 
--------------------------------------+--------------------------------------+-----------+-------------
 416240d3-a1d6-4ea6-9dcd-fa7f694ce271 | 911e830b-6d00-4501-ab38-354cd0f245a7 |         2 | 2023-11-28
 f08bff0c-ea0b-42e8-9d3c-4b979144ed0b | 002c2270-45a4-486b-9818-43afc471d09e |         2 | 2023-11-28
 8a6b784b-7557-4d57-8c0e-9b92405861c6 | 1005b91a-21fc-486f-9694-dd3e0796d577 |         2 | 2023-12-22
 0c634d0f-4810-48ed-af66-8a653c1d3677 | 714bdaba-29d6-49c2-bda2-8c2f093ccfeb |         2 | 2023-12-22
 3981ebb2-6d67-4c8b-ba61-a0dd967214af | 6dd48b6a-993b-4be4-ad27-61b9f9dcb51b |         2 | 2023-12-22
 aceb331b-4c42-4cb0-b11c-4fdf4deaaaa8 | 48b439a2-a9f1-470b-a602-b423b8a02485 |         2 | 2023-12-22
 07d69aa6-3fbe-483a-b1a7-4c6991fe89bb | 2d5e7996-0c36-401d-ba87-ada2b6ec4fa0 |         0 | 2024-01-19
 2d5e7996-0c36-401d-ba87-ada2b6ec4fa0 | 07d69aa6-3fbe-483a-b1a7-4c6991fe89bb |         0 | 2024-01-19
(8 rows)

COMMIT
 total_row | ins_row | upd_row 
-----------+---------+---------
         2 |       2 |       0
(1 row)

 id_house | id_area | id_street | id_house_type_1 | nm_house_1 | id_house_type_2 | nm_house_2 | id_house_type_3 | nm_house_3 | nm_zipcode | nm_house_full | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | vl_addr_latitude | vl_addr_longitude | id_house_hist | date_create | f_server_name | id_region 
----------+---------+-----------+-----------------+------------+-----------------+------------+-----------------+------------+------------+---------------+----------+--------------+-------------+----------------+----------+------------------+-------------------+---------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
    135776 |       1
(1 row)

 id_house | id_area | id_street | id_house_type_1 | nm_house_1 | id_house_type_2 | nm_house_2 | id_house_type_3 | nm_house_3 | nm_zipcode | nm_house_full | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | vl_addr_latitude | vl_addr_longitude | id_house_hist | date_create | f_server_name | id_region 
----------+---------+-----------+-----------------+------------+-----------------+------------+-----------------+------------+------------+---------------+----------+--------------+-------------+----------------+----------+------------------+-------------------+---------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign |  id_house  | id_area | id_street | id_house_type_1 | nm_house_1 | id_house_type_2 | nm_house_2 | id_house_type_3 | nm_house_3 | nm_zipcode | nm_house_full |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | vl_addr_latitude | vl_addr_longitude 
---------+------------+---------+-----------+-----------------+------------+-----------------+------------+-----------------+------------+------------+---------------+-------------+--------------------------------------+-------------+----------------+-------------+------------------+-------------------
 I       | 1600012500 |   19143 |    285586 |               2 | 71         |                 |            |                 |            |            | д. 71         | 90630470101 | a15f9e2d-4109-4ffc-aec2-18065e492e77 |             |                | 90230870001 |                  |                  
 I       | 1600012501 |   19139 |    285532 |               2 | 37/1       |                 |            |                 |            |            | д. 37/1       | 90630420101 | 60e8edc3-e45b-4b7a-a33c-c26fc9ac026e |             |                | 90230820001 |                  |                  
 U       | 1600011737 |   19153 |    944239 |               9 | 1\1        |                 |            |                 |            | 363011     | зд. 1\1       | 90635415101 | 401e581b-fb3e-45f9-8ebe-ff6cd3bf5b53 |             |                | 90235815001 |                  |                  
(3 rows)

 id_house  | id_addr_parent |             nm_fias_guid             |         nm_fias_guid_parent          | nm_parent_obj | region_code | parent_type_id | parent_type_name | parent_type_shortname | parent_level_id |      parent_level_name       | parent_short_name | house_num | add_num1 | add_num2 | house_type | house_type_name | house_type_shortname | add_type1 | add_type1_name | add_type1_shortname | add_type2 | add_type2_name | add_type2_shortname | nm_zipcode |  kd_oktmo   |  kd_okato   | oper_type_id | oper_type_name | curr_date  | check_kind 
-----------+----------------+--------------------------------------+--------------------------------------+---------------+-------------+----------------+------------------+-----------------------+-----------------+------------------------------+-------------------+-----------+----------+----------+------------+-----------------+----------------------+-----------+----------------+---------------------+-----------+----------------+---------------------+------------+-------------+-------------+--------------+----------------+------------+------------
  19226100 |         167522 | a3771faa-20e8-426a-b752-371b82a90d34 | 9ac7b6b5-3679-4788-b7e8-3726136f4c53 | ж/д дом       | 15          |            198 | Строение         | стр                   |               8 | Элемент улично-дорожной сети |                   | 43        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 363029     | 90635101001 | 90235501000 |           10 | Добавление     | 2024-01-19 | 2
  19226180 |         167522 | 12fd1296-0e10-4e39-807d-010659e787f4 | 9ac7b6b5-3679-4788-b7e8-3726136f4c53 | ж/д дом       | 15          |            198 | Строение         | стр                   |               8 | Элемент улично-дорожной сети |                   | 29        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 363029     | 90635101001 | 90235501000 |           10 | Добавление     | 2024-01-19 | 2
  19226392 |         167522 | 0b6beb62-53e2-4ebe-bef1-422091140601 | 9ac7b6b5-3679-4788-b7e8-3726136f4c53 | ж/д дом       | 15          |            198 | Строение         | стр                   |               8 | Элемент улично-дорожной сети |                   | 33        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 363029     | 90635101001 | 90235501000 |           10 | Добавление     | 2024-01-19 | 2
  19226943 |         167522 | 9b3ab3af-9ec8-46b7-81e6-42385ad60ac0 | 9ac7b6b5-3679-4788-b7e8-3726136f4c53 | ж/д дом       | 15          |            198 | Строение         | стр                   |               8 | Элемент улично-дорожной сети |                   | 31        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 363029     | 90635101001 | 90235501000 |           10 | Добавление     | 2024-01-19 | 2
  19227682 |         167522 | 1b6b9d92-68b9-4f04-8314-46253424a026 | 9ac7b6b5-3679-4788-b7e8-3726136f4c53 | ж/д дом       | 15          |            198 | Строение         | стр                   |               8 | Элемент улично-дорожной сети |                   | 35        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 363029     | 90635101001 | 90235501000 |           10 | Добавление     | 2024-01-19 | 2
  19228252 |         167522 | 9e494aae-0d59-45c0-8cab-515182d542c6 | 9ac7b6b5-3679-4788-b7e8-3726136f4c53 | ж/д дом       | 15          |            198 | Строение         | стр                   |               8 | Элемент улично-дорожной сети |                   | 39        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 363029     | 90635101001 | 90235501000 |           10 | Добавление     | 2024-01-19 | 2
  19228670 |         167522 | d564f62c-6d30-4638-8e09-72056432d65b | 9ac7b6b5-3679-4788-b7e8-3726136f4c53 | ж/д дом       | 15          |            198 | Строение         | стр                   |               8 | Элемент улично-дорожной сети |                   | 45        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 363029     | 90635101001 | 90235501000 |           10 | Добавление     | 2024-01-19 | 2
  19231185 |         167522 | fa1c5ba1-3bff-4085-830b-7c879a8ecfd5 | 9ac7b6b5-3679-4788-b7e8-3726136f4c53 | ж/д дом       | 15          |            198 | Строение         | стр                   |               8 | Элемент улично-дорожной сети |                   | 27        |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 363029     | 90635101001 | 90235501000 |           10 | Добавление     | 2024-01-19 | 2
  19231345 |         167522 | 15d9450c-b06a-4608-a10c-d0f92a8f73bc | 9ac7b6b5-3679-4788-b7e8-3726136f4c53 | ж/д дом       | 15          |            198 | Строение         | стр                   |               8 | Элемент улично-дорожной сети |                   | 13А       |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 363029     | 90635101001 | 90235501000 |           10 | Добавление     | 2024-01-19 | 2
  19231879 |         167522 | 334c5d97-8e48-4d2c-b473-d6e253ac3242 | 9ac7b6b5-3679-4788-b7e8-3726136f4c53 | ж/д дом       | 15          |            198 | Строение         | стр                   |               8 | Элемент улично-дорожной сети |                   | 41А       |          |          |          2 | Дом             | д.                   |           |                |                     |           |                |                     | 363029     | 90635101001 | 90235501000 |           10 | Добавление     | 2024-01-19 | 2
