 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
       2 |        185 | Адыгея  | Адыгея Респ  |           41 |                |           2 |           0 | 79000000 | d8327a56-80de-4df2-815c-4f6ab1224c50 |             |                | 79000000000 | 385000     | 01000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    8
(1 row)

            fias_guid_new             |            fias_guid_old             | nm_addr_obj | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+-------------+------------------+--------------+-----------
 9fd308f2-0ae8-4e9f-89cd-8dc833cdf415 | 5c8405c9-b73a-44e1-b82c-acf8211873be | ВЕСЕЛЫЙ     |              112 |           10 |         6
 96fe8f29-c1e6-43d7-a1d7-f327bef75c63 | 01c0f03e-bd21-4ce8-86a2-9ae3259143fe | ГРОЗНЫЙ     |              112 |            2 |         6
 29fe3efe-8f3a-4a61-bf98-481e3acca90e | 145949fd-0aa4-4bad-8c83-3b6701972716 | КОЧКИН      |              112 |            2 |         6
 cf29e918-e413-4f6c-8391-148176db582d | 294468ce-fb2c-4422-9765-0b8b0d6026f6 | ПОБЕДА      |               90 |            3 |         6
(4 rows)

 id_addr_obj | id_addr_parent |              fias_guid               |           parent_fias_guid           |       nm_addr_obj        | addr_obj_type_id | addr_obj_type | obj_level |          level_name          | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date |  end_date  | id_lead |       tree_d        | level_d 
-------------+----------------+--------------------------------------+--------------------------------------+--------------------------+------------------+---------------+-----------+------------------------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+------------+---------+---------------------+---------
        2639 |           2416 | 31295a7b-1277-4b82-a40c-6be7d0cbd850 | 9fd308f2-0ae8-4e9f-89cd-8dc833cdf415 | А/Д Подъезд к х. Веселый |              127 | дор           |         8 | Элемент улично-дорожной сети | 1           | 4         | 0         | 4          | 0         | 10          |      7517 |       0 |            1 | Инициация      | 1900-01-01 | 2079-06-06 |    3662 | {11,2157,2416,2639} |       4
        3662 |           2416 | 096cf142-7d31-428e-8b43-095bfa1c1670 | 9fd308f2-0ae8-4e9f-89cd-8dc833cdf415 | А/Д Подъезд к х. Веселый |              127 | дор           |         8 | Элемент улично-дорожной сети | 1           | 4         | 0         | 5          | 0         | 12          |     11198 |       0 |            1 | Инициация      | 1900-01-01 | 2079-06-06 |    3662 | {11,2157,2416,3662} |       4
(2 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
         200009722
       10200009722
(2 rows)

 f_set_params_value 
--------------------
             216672
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    6167
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                   151179
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                     440
                    5727
                  151179
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
       440 |     245
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign | id_area | id_country |            nm_area             |                               nm_area_full                                | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |    kd_kladr     | vl_addr_latitude | vl_addr_longitude 
 U       |    2765 |        185 | Авиатор                        | Адыгея Респ, Майкопский р-н, Курджипская ст-ца, Авиатор тер. СНТ          |           60 |           2761 |           2 |           0 | 79622425116 | 9e708160-5be6-4d74-9cec-fb6eb47f0db5 |             |                | 79222000024 |            | 010040000000146 |                  |                  
 U       |    2770 |        185 | Кооператор                     | Адыгея Респ, Майкопский р-н, Курджипская ст-ца, Кооператор тер. СНТ       |           60 |           2761 |           2 |           0 | 79622425116 | a3d1d793-0502-421d-8275-500be67edd06 |             |                | 79222000024 |            | 010040000000125 |                  |                  
 U       |    3403 |        185 | Юг                             | Адыгея Респ, Майкопский р-н, Курджипская ст-ца, Юг тер. СНТ               |           60 |           2761 |           2 |           0 | 79622425116 | 0161822b-4f5a-4841-8208-697fe6ff2a60 |             |                | 79222000024 |            | 010040000000135 |                  |                  
 U       |    3421 |        185 | Шунтук                         | Адыгея Респ, Майкопский р-н, Шунтук х                                     |           56 |             92 |           2 |           0 | 79622452126 | cc5e43d4-b4a8-46f5-9489-5d4b5e2b7b55 |             |                | 79222000056 |            | 01004000060     |                  |                  
 U       |    2760 |        185 | Дагестанская                   | Адыгея Респ, Майкопский р-н, Дагестанская ст-ца                           |           53 |             92 |           2 |           0 | 79622425111 | c139e823-7b20-4522-9db1-4b4ccb2f5f07 |             |                | 79222000013 |            | 01004000011     |                  |                  
 U       |    3407 |        185 | Ткачев                         | Адыгея Респ, Майкопский р-н, Ткачев х                                     |           56 |             92 |           2 |           0 | 79622428126 | 503bfac7-194e-4991-a66f-ab3085294989 |             |                | 79222000049 |            | 01004000051     |                  |                  
 U       |    2777 |        185 | Грозный                        | Адыгея Респ, Майкопский р-н, Грозный х                                    |           56 |             92 |           2 |           0 | 79622447106 | 96fe8f29-c1e6-43d7-a1d7-f327bef75c63 |             |                | 79222000012 |            | 01004000008     |                  |                  
 U       |    2771 |        185 | Совхозный                      | Адыгея Респ, Майкопский р-н, Совхозный п.                                 |           34 |             92 |           2 |           0 | 79622447101 | ebddd181-9687-48cc-877d-0728c907da48 |             |                | 79222000045 |            | 01004000047     |                  |                  
 U       |    2799 |        185 | Усть-Сахрай                    | Адыгея Респ, Майкопский р-н, Усть-Сахрай п.                               |           34 |             92 |           2 |           0 | 79622407121 | fc83cc05-9f7f-48bb-8280-c5ecd3150316 |             |                | 79222000052 |            | 01004000054     |                  |                  
 U       |    2762 |        185 | Красная Улька                  | Адыгея Респ, Майкопский р-н, Красная Улька х                              |           56 |             92 |           2 |           0 | 79622428101 | 2c0f34dd-7e4b-4247-9e45-dd745cc70898 |             |                | 79222000020 |            | 01004000019     |                  |                  
 U       |    3422 |        185 | Цветочный                      | Адыгея Респ, Майкопский р-н, Цветочный п.                                 |           34 |             92 |           2 |           0 | 79622452121 | 14bf3fab-c2f3-476f-920a-8e7084be4f31 |             |                | 79222000054 |            | 01004000057     |                  |                  
 U       |    2780 |        185 | Приозерное                     | Адыгея Респ, Майкопский р-н, Цветочный п., Приозерное тер. СНТ            |           60 |           3422 |           2 |           0 | 79622452121 | 436701f0-b836-4180-bf0d-4f5dad2227d4 |             |                | 79222000054 |            | 01004000073     |                  |                  
 U       |    3410 |        185 | Лесник-2                       | Адыгея Респ, Майкопский р-н, Лесник-2 тер. СНТ                            |           60 |             92 |           2 |           0 | 79622434106 | 95ed1fc9-a5a4-4063-baa8-b78249746b41 |             |                | 79222000018 |            | 01004000090     |                  |                  
 U       |    3396 |        185 | Приречный                      | Адыгея Респ, Майкопский р-н, Приречный п.                                 |           34 |             92 |           2 |           0 | 79622425131 | 696b7fae-5d24-4774-9e8e-7090d4db3cda |             |                | 79222000037 |            | 01004000039     |                  |                  
 U       |    3402 |        185 | Табачный                       | Адыгея Респ, Майкопский р-н, Табачный п.                                  |           34 |             92 |           2 |           0 | 79622425146 | 3d22b697-b06a-4a89-ab91-5ece02c8e004 |             |                | 79222000047 |            | 01004000049     |                  |                  
 U       |    2778 |        185 | Заречное-2                     | Адыгея Респ, Майкопский р-н, Краснооктябрьский п., Заречное-2 тер. СНТ    |           60 |           2757 |           2 |           0 | 79622425101 | fbad0b5a-3ec8-4909-ad0b-c02643ebc274 |             |                | 79222000021 |            | 010040000000047 |                  |                  
 U       |    2785 |        185 | Лесная Поляна                  | Адыгея Респ, Майкопский р-н, Краснооктябрьский п., Лесная Поляна тер. СНТ |           60 |           2757 |           2 |           0 | 79622425101 | 55d49f5f-42eb-401c-8c72-1173d8030d95 |             |                | 79222000021 |            | 010040000000033 |                  |                  
 U       |    3394 |        185 | Заречное                       | Адыгея Респ, Майкопский р-н, Краснооктябрьский п., Заречное тер. СНТ      |           60 |           2757 |           2 |           0 | 79622425101 | 8b4d97df-141c-4a49-b93d-7165e5b8930f |             |                | 79222000021 |            | 010040000000063 |                  |                  
 U       |    3395 |        185 | Ягодка                         | Адыгея Респ, Майкопский р-н, Краснооктябрьский п., Ягодка тер. СНТ        |           60 |           2757 |           2 |           0 | 79622425121 | 36e9384b-d151-48a4-9aa3-f38afed4aea6 |             |                | 79222000022 |            | 010040000000057 |                  |                  
 U       |    3423 |        185 | Импульс                        | Адыгея Респ, Майкопский р-н, Краснооктябрьский п., Импульс тер. СНТ       |           60 |           2757 |           2 |           0 | 79622425101 | d747a52c-6547-41e4-90fb-146003b8eb70 |             |                | 79222000021 |            | 010040000000011 |                  |                  
 U       |    2801 |        185 | Мафэхабль                      | Адыгея Респ, Майкопский р-н, Мафэхабль аул                                |            5 |             92 |           2 |           0 | 79622420121 | f2c9cbec-21fe-4dd3-a6a0-ede86b22b2db |             |                | 79222000025 |            | 01004000062     |                  |                  
 U       |    2792 |        185 | Кужорская                      | Адыгея Респ, Майкопский р-н, Кужорская ст-ца                              |           53 |             92 |           2 |           0 | 79622434101 | e7e959b7-2bcd-456c-8767-755d58a061bd |             |                | 79222000023 |            | 01004000023     |                  |                  
 U       |    2788 |        185 | Даховская                      | Адыгея Респ, Майкопский р-н, Даховская ст-ца                              |           53 |             92 |           2 |           0 | 79622407101 | 2ac8e4e7-db2f-4362-a8af-b7e73c7ef6e7 |             |                | 79222000014 |            | 01004000012     |                  |                  
 U       |    2794 |        185 | Мичурина                       | Адыгея Респ, Майкопский р-н, Мичурина п.                                  |           34 |             92 |           2 |           0 | 79622452106 | c9766ec3-0e04-4169-901b-85efe5313cbc |             |                | 79222000029 |            | 01004000029     |                  |                  
 U       |    2749 |        185 | Махошеполяна                   | Адыгея Респ, Майкопский р-н, Махошеполяна с                               |           44 |             92 |           2 |           0 | 79622455106 | 57dfb0c6-4755-43f9-88e1-f9444ff27f0b |             |                | 79222000026 |            | 01004000026     |                  |                  
 U       |    3420 |        185 | Садовый                        | Адыгея Респ, Майкопский р-н, Садовый п.                                   |           34 |             92 |           2 |           0 | 79622452116 | 29294312-0d88-4ff1-956b-9a88cc396cb2 |             |                | 79222000041 |            | 01004000042     |                  |                  
 U       |    3392 |        185 | 17 лет Октября                 | Адыгея Респ, Майкопский р-н, 17 лет Октября х                             |           56 |             92 |           2 |           0 | 79622420106 | 71f92f64-9c47-4b2c-afcf-afe00244f443 |             |                | 79222000005 |            | 01004000034     |                  |                  
 U       |      95 |        185 | Тахтамукайский                 | Адыгея Респ, Тахтамукайский р-н                                           |           40 |              2 |           2 |           0 | 79630000    | 34a0d847-a43b-421f-86c3-8eaf84c1ce28 |             |                | 79230000000 |            | 01005000000     |                  |                  
 U       |    2848 |        185 | Афипсип                        | Адыгея Респ, Тахтамукайский р-н, Афипсип аул                              |            5 |             95 |           2 |           0 | 79630405101 | f7dbf49c-8e22-4450-a314-877b9de0ddcb |             |                | 79230000003 |            | 01005000003     |                  |                  
 U       |    2861 |        185 | Старомогилевский               | Адыгея Респ, Тахтамукайский р-н, Старомогилевский х                       |           56 |             95 |           2 |           0 | 79630419111 | f2c8480c-af46-4b78-bc8e-add0d9ba8512 |             |                | 79230000020 |            | 01005000020     |                  |                  
 U       |    2857 |        185 | Прикубанский                   | Адыгея Респ, Тахтамукайский р-н, Прикубанский п.                          |           34 |             95 |           2 |           0 | 79630420121 | f9bbca31-d1ef-453b-a92f-649c1b4ba087 |             |                | 79230000017 |            | 01005000017     |                  |                  
 U       |    2847 |        185 | Перекатный                     | Адыгея Респ, Тахтамукайский р-н, Перекатный п.                            |           34 |             95 |           2 |           0 | 79630159111 | 52843f21-e662-4001-84f4-cd9c72518a1e |             |                | 79230000016 |            | 01005000016     |                  |                  
 U       |    2844 |        185 | Новобжегокай                   | Адыгея Респ, Тахтамукайский р-н, Новобжегокай аул                         |            5 |             95 |           2 |           0 | 79630157111 | bf551a9a-6fb7-4e9d-b53f-ddf3f81d145e |             |                | 79230000010 |            | 01005000010     |                  |                  
 U       |    3431 |        185 | Звездочка                      | Адыгея Респ, Тахтамукайский р-н, Старобжегокай аул, Звездочка тер. СНТ    |           60 |           3452 |           2 |           0 | 79630415101 | aff4cf94-f966-4ddf-9080-c9d8df063958 |             |                | 79230000019 |            | 010050000190120 |                  |                  
 U       |    2854 |        185 | Натухай                        | Адыгея Респ, Тахтамукайский р-н, Натухай аул                              |            5 |             95 |           2 |           0 | 79630420111 | 1ce5b77c-e87c-479c-8719-bbb342704cff |             |                | 79230000008 |            | 01005000008     |                  |                  
 U       |    2860 |        185 | Новомогилевский                | Адыгея Респ, Тахтамукайский р-н, Новомогилевский х                        |           56 |             95 |           2 |           0 | 79630419106 | 10d40bac-b5c1-46c0-9551-8e2c5d5dbeea |             |                | 79230000011 |            | 01005000011     |                  |                  
 U       |    2851 |        185 | Псейтук                        | Адыгея Респ, Тахтамукайский р-н, Псейтук аул                              |            5 |             95 |           2 |           0 | 79630405116 | ded64574-37a9-479d-aa0c-abb263973b9a |             |                | 79230000018 |            | 01005000018     |                  |                  
 U       |    3432 |        185 | Заречное                       | Адыгея Респ, Тахтамукайский р-н, Новая Адыгея аул, Заречное тер. СНТ      |           60 |           3447 |           2 |           0 | 79630415106 | c9776e54-923e-403a-8158-3d5a604248f1 |             |                | 79230000009 |            | 010050000090057 |                  |                  
 U       |    2855 |        185 | Апостолиди                     | Адыгея Респ, Тахтамукайский р-н, Апостолиди х                             |           56 |             95 |           2 |           0 | 79630420106 | 2bc90fc6-e7af-4757-b1b8-a9b7b3f36b3b |             |                | 79230000002 |            | 01005000002     |                  |                  
 U       |    2841 |        185 | Мелиоратор-1                   | Адыгея Респ, Тахтамукайский р-н, Энем пгт, Мелиоратор-1 тер. СНТ          |           60 |           3442 |           2 |           0 | 79630157051 | cd6fa0f9-98b7-4bba-91bd-7910b2d69286 |             |                | 79230557000 |            | 010050000260134 |                  |                  
 U       |    3428 |        185 | Лесное                         | Адыгея Респ, Тахтамукайский р-н, Энем пгт, Лесное тер. СНТ                |           60 |           3442 |           2 |           0 | 79630157051 | eecb5ba6-7b68-416c-b216-1610d4dfbb7f |             |                | 79230557000 |            | 010050000260162 |                  |                  
 U       |    3456 |        185 | Берег Афипса                   | Адыгея Респ, Тахтамукайский р-н, Энем пгт, Берег Афипса тер. СНТ          |           60 |           3442 |           2 |           0 | 79630157051 | 7f7d6a55-cf66-4a8c-95d7-532babf21bb8 |             |                | 79230557000 |            | 010050000260099 |                  |                  
 U       |    3457 |        185 | Приозерное                     | Адыгея Респ, Тахтамукайский р-н, Энем пгт, Приозерное тер. ТСН            |           61 |           3442 |           2 |           0 | 79630157051 | 4294d627-198f-466a-a371-454a8c2fc664 |             |                | 79230557000 |            | 010050000260109 |                  |                  
 U       |    2842 |        185 | Приречный                      | Адыгея Респ, Тахтамукайский р-н, Энем пгт, Приречный тер. ДНТ             |           59 |           3442 |           2 |           0 | 79630157051 | 275ee9da-e4ac-47eb-8f61-97abaf26fd72 |             |                | 79230557000 |            | 010050000260117 |                  |                  
 U       |    2843 |        185 | Строитель                      | Адыгея Респ, Тахтамукайский р-н, Энем пгт, Строитель тер. СНТ             |           60 |           3442 |           2 |           0 | 79630157051 | 54ea2fe7-8d9e-4e63-bc88-0fb16dfd7b3b |             |                | 79230557000 |            | 010050000260153 |                  |                  
 U       |    3427 |        185 | Красная Звезда                 | Адыгея Респ, Тахтамукайский р-н, Энем пгт, Красная Звезда тер. СНТ        |           60 |           3442 |           2 |           0 | 79630157051 | 354460d7-828f-494f-bf77-4a745a20fe3c |             |                | 79230557000 |            | 010050000260169 |                  |                  
 U       |    2858 |        185 | Супс                           | Адыгея Респ, Тахтамукайский р-н, Супс п.                                  |           34 |             95 |           2 |           0 | 79630420126 | df302ccb-04e6-4f88-9d6d-a7d744baffb1 |             |                | 79230000022 |            | 01005000022     |                  |                  
 U       |    2862 |        185 | Красноармейский                | Адыгея Респ, Тахтамукайский р-н, Красноармейский х                        |           56 |             95 |           2 |           0 | 79630419116 | 0baa55d7-f2ab-4d32-8183-80328e65584d |             |                | 79230000006 |            | 01005000006     |                  |                  
 U       |    3426 |        185 | Гигант                         | Адыгея Респ, Тахтамукайский р-н, Гигант тер. СНТ                          |           60 |             95 |           2 |           0 | 79630159051 | 9f71bfd9-5496-4e55-af10-5a229ce1b03a |             |                | 79230559000 |            | 010050000000415 |                  |                  
 U       |    2853 |        185 | Тахтамукай                     | Адыгея Респ, Тахтамукайский р-н, Тахтамукай аул                           |            5 |             95 |           2 |           0 | 79630420101 | 108fe3f8-415d-416b-8cdf-fc21b06b0854 |             |                | 79230000001 |            | 01005000001     |                  |                  
 U       |    2845 |        185 | Дружный                        | Адыгея Респ, Тахтамукайский р-н, Дружный п.                               |           34 |             95 |           2 |           0 | 79630157106 | 4b4ec5e0-d16b-4ad6-8856-2e697dcb69e4 |             |                | 79230000004 |            | 01005000004     |                  |                  
 U       |    2846 |        185 | Суповский                      | Адыгея Респ, Тахтамукайский р-н, Суповский х                              |           56 |             95 |           2 |           0 | 79630157121 | eca7f9c1-dcab-46c6-b716-25ae165a45b8 |             |                | 79230000021 |            | 01005000021     |                  |                  
 U       |    3438 |        185 | 40 лет СА и ВМФ                | Адыгея Респ, Тахтамукайский р-н, 40 лет СА и ВМФ снт                      |           51 |             95 |           2 |           0 | 79630419101 | ef147264-38b2-4e33-9f86-1861e7b50a16 |             |                | 79230000025 |            | 01005000053     |                  |                  
 U       |    2829 |        185 | Шенджий                        | Адыгея Респ, Тахтамукайский р-н, Шенджий ст                               |           52 |             95 |           2 |           0 | 79630419101 | baad9637-f06a-4a2e-b5d3-4952f93bee1c |             |                | 79230000025 |            | 01005000074     |                  |                  
 U       |    2849 |        185 | Кубаньстрой                    | Адыгея Респ, Тахтамукайский р-н, Кубаньстрой п.                           |           34 |             95 |           2 |           0 | 79630405106 | 4fe37442-ee31-49f9-a4bd-00cb51c9f959 |             |                | 79230000007 |            | 01005000007     |                  |                  
 U       |    2856 |        185 | Отрадный                       | Адыгея Респ, Тахтамукайский р-н, Отрадный п.                              |           34 |             95 |           2 |           0 | 79630420116 | 541efef2-2dfe-44e8-9980-8b55ba9ed928 |             |                | 79230000014 |            | 01005000014     |                  |                  
 U       |      91 |        185 | Теучежский                     | Адыгея Респ, Теучежский р-н                                               |           40 |              2 |           2 |           0 | 79633000    | a8cf3eb8-4689-4981-b908-9a760aae99d5 |             |                | 79233000000 |            | 01006000000     |                  |                  
 U       |    2733 |        185 | Колос                          | Адыгея Респ, Теучежский р-н, Колос х                                      |           56 |             91 |           2 |           0 | 79633430111 | 8defaa9a-0acd-4055-8b6f-fbcc9447f7a0 |             |                | 79233000009 |            | 01006000010     |                  |                  
 U       |    2738 |        185 | Нововочепший                   | Адыгея Респ, Теучежский р-н, Нововочепший х                               |           56 |             91 |           2 |           0 | 79633410106 | 78a5eb66-bbd4-40b7-8f0e-c0bef6cf42a5 |             |                | 79233000017 |            | 01006000018     |                  |                  
 U       |    2745 |        185 | Нечерезий                      | Адыгея Респ, Теучежский р-н, Нечерезий аул                                |            5 |             91 |           2 |           0 | 79633430121 | a21f982d-b053-48a2-8da2-785b593fcfb7 |             |                | 79233000015 |            | 01006000016     |                  |                  
 U       |    2727 |        185 | Ассоколай                      | Адыгея Респ, Теучежский р-н, Ассоколай аул                                |            5 |             91 |           2 |           0 | 79633405101 | c33cacbd-4ae5-4bbd-94d6-08dcf19e6300 |             |                | 79233000002 |            | 01006000002     |                  |                  
 U       |    2726 |        185 | Тлюстенхабль                   | Адыгея Респ, Теучежский р-н, Тлюстенхабль пгт                             |           37 |             91 |           2 |           0 | 79633155051 | 21b04862-624f-447d-9cf6-82a45e418437 |             |                | 79233555000 |            | 01006000025     |                  |                  
 U       |    2722 |        185 | Шевченко                       | Адыгея Респ, Теучежский р-н, Шевченко х                                   |           56 |             91 |           2 |           0 | 79633445116 | 11da4fb7-3566-40e1-b095-0cbed8ec07ae |             |                | 79233000025 |            | 01006000029     |                  |                  
 U       |    2748 |        185 | Нешукай                        | Адыгея Респ, Теучежский р-н, Нешукай аул                                  |            5 |             91 |           2 |           0 | 79633430136 | 050f7aaa-f44e-4e5e-b589-70cb074ab3ce |             |                | 79233000016 |            | 01006000017     |                  |                  
 U       |    2739 |        185 | Понежукай                      | Адыгея Респ, Теучежский р-н, Понежукай аул                                |            5 |             91 |           2 |           0 | 79633430101 | b42f70de-caf3-4c9b-a94f-dd6c3e4d5124 |             |                | 79233000001 |            | 01006000001     |                  |                  
 U       |    2713 |        185 | Теучежское                     | Адыгея Респ, Теучежский р-н, Понежукай аул, Теучежское тер. СНТ           |           60 |           2739 |           2 |           0 | 79633430101 | 6ba726d4-1890-4673-9d40-3de2b6aacf53 |             |                | 79233000001 |            | 010060000000001 |                  |                  
 U       |    2712 |        185 | Нептун                         | Адыгея Респ, Теучежский р-н, Понежукай аул, Нептун тер. СНТ               |           60 |           2739 |           2 |           0 | 79633430101 | 8c8f80f6-7739-4635-8612-7a35e39bfe5b |             |                | 79233000001 |            | 010060000000111 |                  |                  
 U       |    2710 |        185 | Дзержинец                      | Адыгея Респ, Теучежский р-н, Понежукай аул, Дзержинец тер. СНТ            |           60 |           2739 |           2 |           0 | 79633430101 | 7c14ac41-88b9-4c7a-a87a-09bec605ecfc |             |                | 79233000001 |            | 010060000000103 |                  |                  
 U       |    2711 |        185 | Мелиоратор                     | Адыгея Респ, Теучежский р-н, Понежукай аул, Мелиоратор тер. СНТ           |           60 |           2739 |           2 |           0 | 79633430101 | cc25e76d-3d37-4c88-81eb-3985aa5c252a |             |                | 79233000001 |            | 010060000000110 |                  |                  
 U       |    2730 |        185 | Кунчукохабль                   | Адыгея Респ, Теучежский р-н, Кунчукохабль аул                             |            5 |             91 |           2 |           0 | 79633415111 | fdbf221e-e304-4d3d-b61b-df30ee64ae88 |             |                | 79233000014 |            | 01006000011     |                  |                  
 U       |    2720 |        185 | Четук                          | Адыгея Респ, Теучежский р-н, Четук п.                                     |           34 |             91 |           2 |           0 | 79633433121 | 0a665350-1328-4bf8-963f-ee2f8cfc0277 |             |                | 79233000024 |            | 01006000028     |                  |                  
 U       |    2709 |        185 | Тугургой                       | Адыгея Респ, Теучежский р-н, Тугургой аул                                 |            5 |             91 |           2 |           0 | 79633155106 | 43dd9022-9f3a-4cc3-af38-469ccd36398b |             |                | 79233000022 |            | 01006000026     |                  |                  
 U       |    2735 |        185 | Красненский                    | Адыгея Респ, Теучежский р-н, Красненский х                                |           56 |             91 |           2 |           0 | 79633433116 | fc25afda-323d-4006-850a-bde5ab189a3c |             |                | 79233000012 |            | 01006000015     |                  |                  
 U       |    2708 |        185 | Пшикуйхабль                    | Адыгея Респ, Теучежский р-н, Пшикуйхабль аул                              |            5 |             91 |           2 |           0 | 79633430126 | 1c488e4f-5bc6-4784-82f2-9f5ec6df69a2 |             |                | 79233000020 |            | 01006000023     |                  |                  
 U       |    2729 |        185 | Городской                      | Адыгея Респ, Теучежский р-н, Городской х                                  |           56 |             91 |           2 |           0 | 79633415106 | 5a2798c2-e3c2-4881-b0f1-6528e91fd352 |             |                | 79233000005 |            | 01006000006     |                  |                  
 U       |    2736 |        185 | Петров                         | Адыгея Респ, Теучежский р-н, Петров х                                     |           56 |             91 |           2 |           0 | 79633445106 | 6c819da7-140c-4d8d-8a33-4b8e949c495c |             |                | 79233000018 |            | 01006000019     |                  |                  
 U       |    2744 |        185 | Вочепший                       | Адыгея Респ, Теучежский р-н, Вочепший аул                                 |            5 |             91 |           2 |           0 | 79633410101 | 801425f8-a15e-4a83-ac8f-8707274bab68 |             |                | 79233000003 |            | 01006000003     |                  |                  
 U       |    2716 |        185 | Кавказ                         | Адыгея Респ, Теучежский р-н, Пчегатлукай аул, Кавказ тер. СНТ             |           60 |           2734 |           2 |           0 | 79633433101 | 1eaa34dc-2d53-4b70-8942-edd9d6e60bb5 |             |                | 79233000019 |            | 010060000000033 |                  |                  
 U       |    2717 |        185 | Коммунальщик                   | Адыгея Респ, Теучежский р-н, Пчегатлукай аул, Коммунальщик тер. СНТ       |           60 |           2734 |           2 |           0 | 79633433101 | 610ebedb-cff5-4432-a000-7ee9d391d506 |             |                | 79233000019 |            | 010060000000028 |                  |                  
 U       |    2719 |        185 | Юбилейный                      | Адыгея Респ, Теучежский р-н, Пчегатлукай аул, Юбилейный тер. СНТ          |           60 |           2734 |           2 |           0 | 79633433101 | f23b7e85-2f18-47b5-b94e-b0275b50c72a |             |                | 79233000019 |            | 010060000000003 |                  |                  
 U       |    2718 |        185 | Радуга                         | Адыгея Респ, Теучежский р-н, Пчегатлукай аул, Радуга тер. СНТ             |           60 |           2734 |           2 |           0 | 79633433101 | e06c83dc-56a8-46f1-84b2-cb1be61f3243 |             |                | 79233000019 |            | 010060000000020 |                  |                  
 U       |    2732 |        185 | Заря                           | Адыгея Респ, Теучежский р-н, Заря п.                                      |           34 |             91 |           2 |           0 | 79633430106 | cd469c7c-d7d8-46ee-9304-626d8398b4ed |             |                | 79233000007 |            | 01006000008     |                  |                  
 U       |    2714 |        185 | Шундук                         | Адыгея Респ, Теучежский р-н, Шундук х                                     |           56 |             91 |           2 |           0 | 79633430131 | 63b97753-6521-4c9e-bb4c-50a26d615cd2 |             |                | 79233000026 |            | 01006000030     |                  |                  
 U       |    2721 |        185 | Чабанов                        | Адыгея Респ, Теучежский р-н, Чабанов х                                    |           56 |             91 |           2 |           0 | 79633445111 | c904d6e0-6c0f-4a1a-b56a-943a1b0b95c0 |             |                | 79233000023 |            | 01006000027     |                  |                  
 U       |      88 |        185 | Шовгеновский                   | Адыгея Респ, Шовгеновский р-н                                             |           40 |              2 |           2 |           0 | 79640000    | 3c2b901a-488d-476f-8a6f-1a382a788c75 |             |                | 79240000000 |            | 01007000000     |                  |                  
 U       |    2621 |        185 | Келеметов                      | Адыгея Респ, Шовгеновский р-н, Келеметов х                                |           56 |             88 |           2 |           0 | 79640412131 | a167c835-0327-4401-8fb0-4a5fc91e08ae |             |                | 79240000010 |            | 01007000010     |                  |                  
 U       |    2615 |        185 | Пикалин                        | Адыгея Респ, Шовгеновский р-н, Пикалин х                                  |           56 |             88 |           2 |           0 | 79640408131 | ded7e687-ee7f-461d-bc74-8381b61e0cbc |             |                | 79240000021 |            | 01007000022     |                  |                  
