 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      20 |        185 | Хакасия | Хакасия Респ |           41 |                |           6 |           0 | 95000000 | 8d3f1d35-f0f4-41b5-b5b7-e7cadf3e7bd7 |             |                | 95000000000 | 655000     | 19000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    0
(1 row)

            fias_guid_new             |            fias_guid_old             |         nm_addr_obj         | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+-----------------------------+------------------+--------------+-----------
 ac165f8a-b5e9-4a31-bf65-10b90855ec14 | 8ffe0cfe-c910-4e24-ba82-987899fcc1dc | УРОЧИЩЕ БАБИК               |              305 |            9 |         7
 39c4e64b-25e5-4132-9867-c4e2f56cfdfd | 476a2417-b7bd-464b-934d-6a45b917b01f | ХРЕБЕТ АЛАН ГОРА ГЛАДЕНЬКАЯ |              305 |            1 |         7
(2 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        2000035145
       12000035145
(2 rows)

 f_set_params_value 
--------------------
             421574
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                   10021
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                   147982
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                    1724
                    8297
                  147982
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
       162 |     162 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
      1562 |       7
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign |  id_area   | id_country |                nm_area                 |                                       nm_area_full                                       | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude 
 I       | 2000035287 |        185 | Сухие Солонцы                          | Хакасия Респ, Усть-Абаканский р-н, Салбык д., Сухие Солонцы х                            |           56 |          24846 |           6 |           0 | 95630405106 | 3301da86-0f42-4e38-afd0-075564866e41 |             |                | 95230805002 |            |          |                  |                  
 I       | 2000035288 |        185 | 8                                      | Хакасия Респ, Усть-Абаканский р-н, Салбык д., 8 х                                        |           56 |          24846 |           6 |           0 | 95630405106 | 79a71ac4-5d69-44c6-b543-7fb7f993759a |             |                | 95230805002 |            |          |                  |                  
 I       | 2000035289 |        185 | 14                                     | Хакасия Респ, Усть-Абаканский р-н, Салбык д., 14 х                                       |           56 |          24846 |           6 |           0 | 95630405106 | 1d5395de-7f9f-43d9-9045-a8b566588794 |             |                | 95230805002 |            |          |                  |                  
 I       | 2000035290 |        185 | 3-х Озерки                             | Хакасия Респ, Усть-Абаканский р-н, Салбык д., 3-х Озерки х                               |           56 |          24846 |           6 |           0 | 95630405106 | 5975aa22-34fb-480f-bfdc-f57b11f01349 |             |                | 95230805002 |            |          |                  |                  
 I       | 2000035291 |        185 | 20                                     | Хакасия Респ, Усть-Абаканский р-н, Салбык д., 20 х                                       |           56 |          24846 |           6 |           0 | 95630405106 | c1175a64-ed43-4168-8baa-7c3f01533f28 |             |                | 95230805002 |            |          |                  |                  
 I       | 2000035292 |        185 | 22                                     | Хакасия Респ, Усть-Абаканский р-н, Салбык д., 22 х                                       |           56 |          24846 |           6 |           0 | 95630405106 | fcbbbcb3-145e-4003-8033-498c74b3042f |             |                | 95230805002 |            |          |                  |                  
 I       | 2000035293 |        185 | 14-й                                   | Хакасия Респ, Усть-Абаканский р-н, автодорога Абакан-Ак-Довурак тер, 14-й км             |           94 |     2000000933 |             |           1 | 95630455    | db98ffc7-6b55-4198-a550-fe76cc0fae22 |             |                | 95230855000 |            |          |                  |                  
 I       | 2000035294 |        185 | п/л Березка                            | Хакасия Респ, Бейский р-н, Дехановка д., п/л Березка нп                                  |           31 |          22612 |           6 |           0 | 95612405106 | 63637834-238c-4319-93bc-ea5c45512e4b |             |                | 95212805002 |            |          |                  |                  
 I       | 2000035295 |        185 | 19-й                                   | Хакасия Респ, Алтайский р-н, Автодорога Абакан-Саяногорск тер, 19-й км                   |           94 |         211945 |           6 |           0 | 95605410101 | 49449801-7bd0-4cc4-996e-52906ceba88b |             |                | 95205810000 |            |          |                  |                  
 I       | 2000035296 |        185 | 15-й                                   | Хакасия Респ, Алтайский р-н, Автодорога Абакан-Саяногорск тер, 15-й км                   |           94 |         211945 |           6 |           0 | 95605410    | 578515fc-f3df-4959-860f-2c94fa76ef06 |             |                | 95205810000 |            |          |                  |                  
 I       | 2000035297 |        185 | 14-й                                   | Хакасия Респ, Алтайский р-н, Автодорога Абакан-Саяногорск тер, 14-й км                   |           94 |         211945 |           6 |           0 | 95605410    | bbc82835-506d-4893-8307-27a27a707b00 |             |                | 95205810000 |            |          |                  |                  
 I       | 2000035298 |        185 | 18-й                                   | Хакасия Респ, Алтайский р-н, Автодорога Абакан-Саяногорск тер, 18-й км                   |           94 |         211945 |           6 |           0 | 95605410101 | 3a2b92ec-97b1-4202-829e-6771427ac026 |             |                | 95205810000 |            |          |                  |                  
 I       | 2000035299 |        185 | 13-й                                   | Хакасия Респ, Алтайский р-н, Автодорога Абакан-Саяногорск тер, 13-й км                   |           94 |         211945 |           6 |           0 | 95605410    | b289c663-7010-404c-9181-1a3adb851a24 |             |                | 95205810000 |            |          |                  |                  
 I       | 2000035300 |        185 | 16-й                                   | Хакасия Респ, Алтайский р-н, Автодорога Абакан-Саяногорск тер, 16-й км                   |           94 |         211945 |           6 |           0 | 95605410    | 0e01a744-f5f2-4090-81b1-87a799969a5e |             |                | 95205810000 |            |          |                  |                  
 I       | 2000035301 |        185 | 7.5                                    | Хакасия Респ, Алтайский р-н, Новомихайловка с, автодорога Абакан-Саяногорск тер, 7.5 км  |           94 |     2000000958 |             |           1 | 95605430101 | b42cabb5-08f8-4bcc-8429-0c7b27fd9239 |             |                | 95205830001 |            |          |                  |                  
 I       | 2000035302 |        185 | 420-й                                  | Хакасия Респ, Алтайский р-н, Подсинее с, Абакан-Минусинск дорога тер, 420-й км           |           94 |     2000000960 |             |           1 | 95605445101 | 8f083621-3c41-48f1-98ef-24b6594eeff6 |             |                | 95205845001 |            |          |                  |                  
 I       | 2000035303 |        185 | 8-й                                    | Хакасия Респ, Алтайский р-н, Автодорога Белый Яр-Бея тер, 8-й км                         |           94 |     2000000999 |             |           1 | 95605410    | 0abfc400-c02e-4f68-9d10-79bad076c8d8 |             |                | 95205810000 |            |          |                  |                  
 I       | 2000035304 |        185 | 7-й                                    | Хакасия Респ, Алтайский р-н, Автодорога Белый Яр-Бея тер, 7-й км                         |           94 |     2000000999 |             |           1 | 95605410    | 4dc16104-d319-4136-a420-4659afc2c529 |             |                | 95205810000 |            |          |                  |                  
 I       | 2000035305 |        185 | СТ озеро Беле Малый Плес               | Хакасия Респ, Ширинский р-н, Шира с, СТ озеро Беле Малый Плес снт                        |           51 |          27354 |           6 |           0 | 95635404101 | a4041c6e-3eee-4db5-89a1-0f11911c9095 |             |                | 95235865001 |            |          |                  |                  
 I       | 2000035306 |        185 | Дачи Иткуль                            | Хакасия Респ, Ширинский р-н, Шира с, Дачи Иткуль п.                                      |           34 |          27354 |           6 |           0 | 95635404101 | d6c433c6-7942-4cf6-be7f-5c19fbc3e384 |             |                | 95235865001 |            |          |                  |                  
 I       | 2000035307 |        185 | 248                                    | Хакасия Респ, Ширинский р-н, Целинное с, 248 км                                          |           94 |          24902 |           6 |           0 | 95635455101 | 59db5ee8-26b1-45d8-b4ca-16e478e576d7 |             |                | 95235855001 |            |          |                  |                  
(169 rows)

 id_area | nm_area | nm_area_full | id_area_type | nm_area_type | id_area_parent | nm_fias_guid_parent | kd_oktmo | nm_fias_guid | kd_okato | nm_zipcode | kd_kladr | tree_d | level_d | obj_level | level_name | oper_type_id | oper_type_name | curr_date | check_kind 
---------+---------+--------------+--------------+--------------+----------------+---------------------+----------+--------------+----------+------------+----------+--------+---------+-----------+------------+--------------+----------------+-----------+------------
(0 rows)

 fias_guid_new | fias_guid_old | obj_level | date_create 
---------------+---------------+-----------+-------------
(0 rows)

COMMIT
 total_row | ins_row | upd_row 
-----------+---------+---------
        14 |      14 |       0
(1 row)

 id_street | id_area | nm_street | id_street_type | nm_street_full | nm_fias_guid | dt_data_del | id_data_etalon | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_street_hist | date_create | f_server_name | id_region 
-----------+---------+-----------+----------------+----------------+--------------+-------------+----------------+----------+------------------+-------------------+----------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
      8283 |       0
(1 row)

 id_street | id_area | nm_street | id_street_type | nm_street_full | nm_fias_guid | dt_data_del | id_data_etalon | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_street_hist | date_create | f_server_name | id_region 
-----------+---------+-----------+----------------+----------------+--------------+-------------+----------------+----------+------------------+-------------------+----------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign | id_street  |  id_area   |   nm_street    | id_street_type |   nm_street_full    |             nm_fias_guid             | dt_data_del | id_data_etalon | kd_kladr | vl_addr_latitude | vl_addr_longitude 
---------+------------+------------+----------------+----------------+---------------------+--------------------------------------+-------------+----------------+----------+------------------+-------------------
 I       | 2000035308 |        533 | Отцов          |             31 | Отцов сквер         | 9108160e-6001-485c-ac6e-e2697a014eb3 |             |                |          |                  |                  
 I       | 2000035309 |        533 | Гамбит         |             31 | Гамбит сквер        | 74bf5db4-47bd-4878-a592-d93dc13a127f |             |                |          |                  |                  
 I       | 2000035310 |        534 | Крылья Победы  |             31 | Крылья Победы сквер | 9287173d-5d4b-4bca-b4c9-68fb0595a37a |             |                |          |                  |                  
 I       | 2000035311 |        534 | Юность         |             31 | Юность сквер        | 9993e0bf-3a38-4aeb-b8dd-f928a0c77c9a |             |                |          |                  |                  
 I       | 2000035312 |        534 | Мир            |             31 | Мир сквер           | ced53c00-e411-47ac-902d-3abf7f224b2a |             |                |          |                  |                  
 I       | 2000035313 |        534 | Шахтёров       |             31 | Шахтёров сквер      | 015a6fa7-63d2-404b-b455-ae234028260c |             |                |          |                  |                  
 I       | 2000035314 |        534 | Победы         |             31 | Победы сквер        | 6d964132-7d6c-4847-bec1-c3ee1cf07e4d |             |                |          |                  |                  
 I       | 2000035315 |        526 | Кораблик       |             31 | Кораблик сквер      | d7cca2bf-4304-480d-b69e-59a194139093 |             |                |          |                  |                  
 I       | 2000035316 |        526 | Леопольд       |             31 | Леопольд сквер      | a0d74623-8f9b-4614-ba9a-c92c69909a8a |             |                |          |                  |                  
 I       | 2000035317 |        536 | Победы         |             31 | Победы сквер        | 65bc83e0-c686-4b87-a9d6-ffb555430354 |             |                |          |                  |                  
 I       | 2000035318 |      22692 | Боргоякова М.И |             38 | Боргоякова М.И ул.  | 85159f89-7e93-4a7b-b7c1-3434f5908b6b |             |                |          |                  |                  
 I       | 2000035319 | 2000033420 | Светлая        |             38 | Светлая ул.         | 918224fa-57e3-40d4-9372-a50b108da852 |             |                |          |                  |                  
 I       | 2000035320 | 2000033420 | Каменная       |             38 | Каменная ул.        | 67ac7e84-30d2-46e5-b3a0-bf258ca11cfe |             |                |          |                  |                  
 I       | 2000035321 | 2000033420 | Тополиная      |             38 | Тополиная ул.       | c0310d7a-1d0f-4048-9a82-90d0613c6a56 |             |                |          |                  |                  
(14 rows)

 id_street | nm_street | nm_street_full | id_street_type | nm_street_type | id_area | nm_fias_guid_area | nm_fias_guid | kd_kladr | tree_d | level_d | obj_level | level_name | oper_type_id | oper_type_name | curr_date | check_kind 
-----------+-----------+----------------+----------------+----------------+---------+-------------------+--------------+----------+--------+---------+-----------+------------+--------------+----------------+-----------+------------
(0 rows)

 fias_guid_new | fias_guid_old | obj_level | date_create 
---------------+---------------+-----------+-------------
(0 rows)

COMMIT
 total_row | ins_row | upd_row 
-----------+---------+---------
       276 |     275 |       1
(1 row)

  id_house  | id_area | id_street | id_house_type_1 | nm_house_1 | id_house_type_2 | nm_house_2 | id_house_type_3 | nm_house_3 | nm_zipcode | nm_house_full |  kd_oktmo   |             nm_fias_guid             |        dt_data_del         | id_data_etalon |  kd_okato   | vl_addr_latitude | vl_addr_longitude | id_house_hist |        date_create         | f_server_name | id_region 
------------+---------+-----------+-----------------+------------+-----------------+------------+-----------------+------------+------------+---------------+-------------+--------------------------------------+----------------------------+----------------+-------------+------------------+-------------------+---------------+----------------------------+---------------+-----------
 2000030805 |     526 |     29540 |               2 | 9/1        |               5 | 1          |                 |            | 655017     | д. 9/1 стр. 1 | 95701000001 | 43b0dfd3-89e2-46da-aa4f-d6a90e3a30a1 | 2023-11-16 22:13:01.736832 |     2000030805 | 95401000000 |                  |                   |          9032 | 2023-11-16 22:13:01.736832 |               |         0
(1 row)

 total_row | upd_row 
-----------+---------
    147702 |      41
(1 row)

  id_house  | id_area | id_street | id_house_type_1 | nm_house_1 | id_house_type_2 | nm_house_2 | id_house_type_3 | nm_house_3 | nm_zipcode | nm_house_full |  kd_oktmo   |             nm_fias_guid             |        dt_data_del         | id_data_etalon |  kd_okato   | vl_addr_latitude | vl_addr_longitude | id_house_hist |        date_create         | f_server_name | id_region 
------------+---------+-----------+-----------------+------------+-----------------+------------+-----------------+------------+------------+---------------+-------------+--------------------------------------+----------------------------+----------------+-------------+------------------+-------------------+---------------+----------------------------+---------------+-----------
 2000030805 |     526 |     29540 |               2 | 9/1        |               5 | 1          |                 |            | 655017     | д. 9/1 стр. 1 | 95701000001 | 43b0dfd3-89e2-46da-aa4f-d6a90e3a30a1 | 2023-11-16 22:13:01.736832 |     2000030805 | 95401000000 |                  |                   |          9032 | 2023-11-16 22:13:01.736832 |               |         0
(1 row)

BEGIN
 op_sign |  id_house  |  id_area   | id_street  | id_house_type_1 | nm_house_1 | id_house_type_2 | nm_house_2 | id_house_type_3 | nm_house_3 | nm_zipcode | nm_house_full  |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | vl_addr_latitude | vl_addr_longitude 
---------+------------+------------+------------+-----------------+------------+-----------------+------------+-----------------+------------+------------+----------------+-------------+--------------------------------------+-------------+----------------+-------------+------------------+-------------------
 U       | 2000011880 | 2000000319 | 2000001926 |               5 | 82         |                 |            |                 |            |            | стр. 82        | 95715000001 | d3d50f76-ddd0-4fc0-9147-6a30b9ccc5a9 |             |                | 95415000000 |                  |                  
 U       | 2000012003 | 2000000319 | 2000001926 |               5 | 100        |                 |            |                 |            |            | стр. 100       | 95715000001 | ef163a3b-d78a-46bf-acc9-60e470eb3022 |             |                | 95415000000 |                  |                  
 U       | 2000012005 | 2000000319 | 2000001926 |               5 | 66         |                 |            |                 |            |            | стр. 66        | 95715000001 | a2268d27-b126-49d3-b6fe-6340c870f507 |             |                | 95415000000 |                  |                  
 U       | 2000013451 | 2000000319 | 2000001921 |               5 | 5          |                 |            |                 |            |            | стр. 5         | 95715000001 | f26eadc9-eaaf-499d-94f4-1b01d7e3c2d3 |             |                | 95415000000 |                  |                  
 U       | 2000013452 | 2000000319 | 2000001921 |               5 | 11         |                 |            |                 |            |            | стр. 11        | 95715000001 | 98623844-e186-47d9-ab85-1be99b420d73 |             |                | 95415000000 |                  |                  
 U       | 2000013453 | 2000000319 | 2000001921 |               5 | 17         |                 |            |                 |            |            | стр. 17        | 95715000001 | b8f69d3a-3655-4f54-8c47-1ca11cf7047a |             |                | 95415000000 |                  |                  
 U       | 2000013454 | 2000000319 | 2000001921 |               5 | 14         |                 |            |                 |            |            | стр. 14        | 95715000001 | 009f3151-dd9c-4b75-9c45-26db583efb52 |             |                | 95415000000 |                  |                  
 U       | 2000013455 | 2000000319 | 2000001921 |               5 | 15         |                 |            |                 |            |            | стр. 15        | 95715000001 | 1bc3312e-3f9d-4160-99c0-5c490ba2cd71 |             |                | 95415000000 |                  |                  
 U       | 2000013458 | 2000000319 | 2000001921 |               5 | 19         |                 |            |                 |            |            | стр. 19        | 95715000001 | df8436f8-b604-4727-a2ac-833e5a9e6b27 |             |                | 95415000000 |                  |                  
 U       | 2000013459 | 2000000319 | 2000001921 |               5 | 2          |                 |            |                 |            |            | стр. 2         | 95715000001 | de3fbce0-1714-4ac1-b61e-8471f084cda8 |             |                | 95415000000 |                  |                  
 U       | 2000013460 | 2000000319 | 2000001921 |               5 | 4          |                 |            |                 |            |            | стр. 4         | 95715000001 | df38cdf2-e0e0-4a56-b0cf-892b157d94fe |             |                | 95415000000 |                  |                  
 U       | 2000013461 | 2000000319 | 2000001921 |               5 | 10         |                 |            |                 |            |            | стр. 10        | 95715000001 | 7edbc0b4-e450-4182-8dbe-8ece3f4240ca |             |                | 95415000000 |                  |                  
 U       | 2000013462 | 2000000319 | 2000001921 |               5 | 16         |                 |            |                 |            |            | стр. 16        | 95715000001 | 2b20a4b9-1f90-423f-bac5-a318053a59c0 |             |                | 95415000000 |                  |                  
 U       | 2000013463 | 2000000319 | 2000001921 |               5 | 9          |                 |            |                 |            |            | стр. 9         | 95715000001 | 7cd5aaba-4609-497b-92eb-b2983d3022de |             |                | 95415000000 |                  |                  
 U       | 2000013464 | 2000000319 | 2000001921 |               5 | 18         |                 |            |                 |            |            | стр. 18        | 95715000001 | 466e5214-267c-45dd-817e-bb6c53f65a48 |             |                | 95415000000 |                  |                  
 U       | 2000013465 | 2000000319 | 2000001921 |               5 | 7          |                 |            |                 |            |            | стр. 7         | 95715000001 | 00e6e495-9893-4933-93e0-db78243b1add |             |                | 95415000000 |                  |                  
 U       | 2000013466 | 2000000319 | 2000001921 |               5 | 1          |                 |            |                 |            |            | стр. 1         | 95715000001 | 1d336516-73e0-4a9a-b1d7-f4cc518496bb |             |                | 95415000000 |                  |                  
 U       | 2000013477 | 2000000319 | 2000001921 |               5 | 6          |                 |            |                 |            |            | стр. 6         | 95715000001 | 37f7d932-8cd1-47aa-ae02-09e1a0a08bcb |             |                | 95415000000 |                  |                  
 U       | 2000013479 | 2000000319 | 2000001921 |               5 | 8          |                 |            |                 |            |            | стр. 8         | 95715000001 | 47bdd4b0-77d4-49a8-b66a-1a07f6ecc730 |             |                | 95415000000 |                  |                  
 U       | 2000018431 | 2000000319 | 2000001920 |               5 | 4          |                 |            |                 |            |            | стр. 4         | 95715000001 | e4351691-e43c-4df5-9ca8-081b0d57c157 |             |                | 95415000000 |                  |                  
 U       | 2000018432 | 2000000319 | 2000001920 |               5 | 8          |                 |            |                 |            |            | стр. 8         | 95715000001 | d5a3bc3d-c531-4094-8e17-0a868e7ab5ed |             |                | 95415000000 |                  |                  
 U       | 2000018433 | 2000000319 | 2000001920 |               5 | 7          |                 |            |                 |            |            | стр. 7         | 95715000001 | e86742e3-6452-4d20-9d1b-2d17f493eb45 |             |                | 95415000000 |                  |                  
 U       | 2000018435 | 2000000319 | 2000001920 |               5 | 18         |                 |            |                 |            |            | стр. 18        | 95715000001 | 5e6c3448-d277-4dea-82b2-3f520ae08c09 |             |                | 95415000000 |                  |                  
 U       | 2000018436 | 2000000319 | 2000001920 |               5 | 1          |                 |            |                 |            |            | стр. 1         | 95715000001 | a04fb2bf-b4da-44d9-b2ac-471b2bba9a2e |             |                | 95415000000 |                  |                  
 U       | 2000018437 | 2000000319 | 2000001920 |               5 | 13         |                 |            |                 |            |            | стр. 13        | 95715000001 | 3b9647a5-5f75-4253-b029-4a44ca67d735 |             |                | 95415000000 |                  |                  
 U       | 2000018438 | 2000000319 | 2000001920 |               5 | 5          |                 |            |                 |            |            | стр. 5         | 95715000001 | 60da3c89-96d2-4a71-8fc9-58d79123773a |             |                | 95415000000 |                  |                  
 U       | 2000018439 | 2000000319 | 2000001920 |               5 | 16         |                 |            |                 |            |            | стр. 16        | 95715000001 | 1be214e9-661b-461d-addd-6da31ca3bbc5 |             |                | 95415000000 |                  |                  
 U       | 2000018440 | 2000000319 | 2000001920 |               5 | 17         |                 |            |                 |            |            | стр. 17        | 95715000001 | d99ed2db-45ad-4bb3-8987-726d8c6e8733 |             |                | 95415000000 |                  |                  
 U       | 2000018441 | 2000000319 | 2000001920 |               5 | 6          |                 |            |                 |            |            | стр. 6         | 95715000001 | c8a7f179-5862-4c4e-8518-80a83549b063 |             |                | 95415000000 |                  |                  
 U       | 2000018442 | 2000000319 | 2000001920 |               5 | 9          |                 |            |                 |            |            | стр. 9         | 95715000001 | 1d9a7f5f-46f8-47cf-9c43-81e0955a072d |             |                | 95415000000 |                  |                  
 U       | 2000018443 | 2000000319 | 2000001920 |               5 | 19         |                 |            |                 |            |            | стр. 19        | 95715000001 | 1d751863-4a3d-4d70-9dd5-94eed456e740 |             |                | 95415000000 |                  |                  
 U       | 2000018444 | 2000000319 | 2000001920 |               5 | 2          |                 |            |                 |            |            | стр. 2         | 95715000001 | 909e7dcd-309b-4461-a32a-9a2291609276 |             |                | 95415000000 |                  |                  
 U       | 2000018445 | 2000000319 | 2000001920 |               5 | 10         |                 |            |                 |            |            | стр. 10        | 95715000001 | adc41752-f2c8-4c5e-b861-a8a093bf076f |             |                | 95415000000 |                  |                  
 U       | 2000018446 | 2000000319 | 2000001920 |               5 | 12         |                 |            |                 |            |            | стр. 12        | 95715000001 | 838ac21b-60d7-4022-8e95-b9997d1d49f6 |             |                | 95415000000 |                  |                  
 U       | 2000018447 | 2000000319 | 2000001920 |               5 | 3          |                 |            |                 |            |            | стр. 3         | 95715000001 | a0a61af5-5d0f-4841-88a4-ddb418979f16 |             |                | 95415000000 |                  |                  
 U       | 2000018448 | 2000000319 | 2000001920 |               5 | 15         |                 |            |                 |            |            | стр. 15        | 95715000001 | 00f0e079-4ef8-446d-8d61-de3d62072d62 |             |                | 95415000000 |                  |                  
 U       | 2000018449 | 2000000319 | 2000001920 |               5 | 11         |                 |            |                 |            |            | стр. 11        | 95715000001 | 4ea5f293-fda7-4b63-ba97-fff0d5c98ccd |             |                | 95415000000 |                  |                  
 U       |    3632460 |        526 |      29412 |               2 | 45         |                 |            |                 |            | 655014     | д. 45          | 95701000001 | 022948ba-dcd8-478e-8614-de5a74363151 |             |                | 95401000000 |                  |                  
 U       | 2000034769 |        526 |      29394 |               2 | 13/1       |                 |            |                 |            | 655014     | д. 13/1        | 95701000001 | c6e3e031-a6ef-4992-b612-4cffd763e47e |             |                | 95401000000 |                  |                  
 U       | 2000034770 |        526 |      29394 |               2 | 13/2       |                 |            |                 |            | 655014     | д. 13/2        | 95701000001 | 36ac7ad6-e328-4714-9dff-070a7d0b73d3 |             |                | 95401000000 |                  |                  
 I       | 2000035322 | 2000035274 |            |               3 | 2-2        |                 |            |                 |            | 655134     | дв. 2-2        | 95630430106 | ae85a53b-1834-44bd-b161-11aea4456cde |             |                | 95230830002 |                  |                  
 I       | 2000035323 | 2000035274 |            |               3 | 1-1        |                 |            |                 |            | 655134     | дв. 1-1        | 95630430106 | e9b12459-c5da-40e1-b5c1-755dd60912ed |             |                | 95230830002 |                  |                  
 I       | 2000035324 | 2000035274 |            |               3 | 1-2        |                 |            |                 |            | 655134     | дв. 1-2        | 95630430106 | 656fed0e-99b3-473f-9d96-8a17a3d5eda5 |             |                | 95230830002 |                  |                  
 I       | 2000035325 | 2000035274 |            |               3 | 2-1        |                 |            |                 |            | 655134     | дв. 2-1        | 95630430106 | 698ae664-b32a-447a-a874-b94ce2be1b87 |             |                | 95230830002 |                  |                  
 I       | 2000035326 | 2000035292 |            |               2 | 1          |               5 | 2          |                 |            | 655135     | д. 1 стр. 2    | 95630405106 | 1262031b-00db-463c-bc65-a03c1180e251 |             |                | 95230805002 |                  |                  
 I       | 2000035327 | 2000035155 |            |               2 | 10         |                 |            |                 |            | 655162     | д. 10          | 95715000001 | 11c9a93c-8d72-4f3d-9592-02076f8f5403 |             |                | 95415000000 |                  |                  
 I       | 2000035328 | 2000035155 |            |               2 | 2          |                 |            |                 |            | 655162     | д. 2           | 95715000001 | 1288fb3a-ff4e-4e35-9e00-087e0e7c211b |             |                | 95415000000 |                  |                  
 I       | 2000035329 | 2000035155 |            |               2 | 5          |                 |            |                 |            | 655162     | д. 5           | 95715000001 | 9782847f-6c83-4937-bafc-1675314b48b2 |             |                | 95415000000 |                  |                  
 I       | 2000035330 | 2000035155 |            |               2 | 7          |                 |            |                 |            | 655162     | д. 7           | 95715000001 | c252b920-bdb2-4a91-819d-25cf834fa25f |             |                | 95415000000 |                  |                  
 I       | 2000035331 | 2000035155 |            |               2 | 4          |                 |            |                 |            | 655162     | д. 4           | 95715000001 | ac461804-1c1a-450a-a277-535150c79344 |             |                | 95415000000 |                  |                  
 I       | 2000035332 | 2000035155 |            |               3 | 17         |                 |            |                 |            | 655162     | дв. 17         | 95715000001 | be25f4e6-82ed-49c8-a65f-560e12f0788c |             |                | 95415000000 |                  |                  
 I       | 2000035333 | 2000035155 |            |               2 | 9          |                 |            |                 |            | 655162     | д. 9           | 95715000001 | 68d2ffa3-e5ec-46ce-82d0-6abc965a4401 |             |                | 95415000000 |                  |                  
 I       | 2000035334 | 2000035155 |            |               3 | 19         |                 |            |                 |            | 655162     | дв. 19         | 95715000001 | cab0e959-1ff9-49cf-b7da-6fa0c23f7ae5 |             |                | 95415000000 |                  |                  
 I       | 2000035335 | 2000035155 |            |               2 | 3          |                 |            |                 |            | 655162     | д. 3           | 95715000001 | dfd7df9f-3f9b-4be6-a214-87c7a4ace9e1 |             |                | 95415000000 |                  |                  
 I       | 2000035336 | 2000035155 |            |               2 | 6          |                 |            |                 |            | 655162     | д. 6           | 95715000001 | d8494566-f996-423e-8ffc-8f12c6c2f736 |             |                | 95415000000 |                  |                  
 I       | 2000035337 | 2000035155 |            |               2 | 8          |                 |            |                 |            | 655162     | д. 8           | 95715000001 | c45a617f-725d-4642-b509-9f3ca2a1c4f6 |             |                | 95415000000 |                  |                  
 I       | 2000035338 | 2000035155 |            |               2 | 1          |                 |            |                 |            | 655162     | д. 1           | 95715000001 | c5563351-35bb-484f-8c01-e4536d084679 |             |                | 95415000000 |                  |                  
