 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      20 |        185 | Хакасия | Хакасия Респ |           41 |                |           6 |           0 | 95000000 | 8d3f1d35-f0f4-41b5-b5b7-e7cadf3e7bd7 |             |                | 95000000000 | 655000     | 19000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    4
(1 row)

            fias_guid_new             |            fias_guid_old             |         nm_addr_obj         | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+-----------------------------+------------------+--------------+-----------
 ac165f8a-b5e9-4a31-bf65-10b90855ec14 | 8ffe0cfe-c910-4e24-ba82-987899fcc1dc | УРОЧИЩЕ БАБИК               |              305 |            9 |         7
 39c4e64b-25e5-4132-9867-c4e2f56cfdfd | 476a2417-b7bd-464b-934d-6a45b917b01f | ХРЕБЕТ АЛАН ГОРА ГЛАДЕНЬКАЯ |              305 |            1 |         7
(2 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        2000036310
       12000036310
(2 rows)

 f_set_params_value 
--------------------
             285175
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                   10034
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                   148483
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                    1711
                    8323
                  148483
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
      1711 |     292
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign | id_area | id_country |      nm_area      |                          nm_area_full                           | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |    kd_kladr     | vl_addr_latitude | vl_addr_longitude 
 U       |   22556 |        185 | Кирово            | Хакасия Респ, Алтайский р-н, Кирово с                           |           44 |            530 |           6 |           0 | 95605420101 | 926b7ae1-3e6b-4ae7-b17b-6df9fb73b983 |             |                | 95205820001 |            | 19002000008     |                  |                  
 U       |   22552 |        185 | Аршаново          | Хакасия Респ, Алтайский р-н, Аршаново с                         |           44 |            530 |           6 |           0 | 95605405101 | 2fa1eb89-dc42-45fa-a2bd-0bdb04a9008d |             |                | 95205805001 |            | 19002000003     |                  |                  
 U       |   22553 |        185 | Летник            | Хакасия Респ, Алтайский р-н, Летник д.                          |           10 |            530 |           6 |           0 | 95605435116 | 30390618-d8de-4b72-99c9-eb7937a68ab8 |             |                | 95205835004 |            | 19002000010     |                  |                  
 U       |   22554 |        185 | Новороссийское    | Хакасия Респ, Алтайский р-н, Новороссийское с                   |           44 |            530 |           6 |           0 | 95605435101 | 19b618df-32a1-4339-9389-8a555773bbd6 |             |                | 95205835001 |            | 19002000014     |                  |                  
 U       |   22568 |        185 | Смирновка         | Хакасия Респ, Алтайский р-н, Смирновка д.                       |           10 |            530 |           6 |           0 | 95605425106 | e9b509e2-959c-41bc-8ab5-c138649645ef |             |                | 95205825002 |            | 19002000018     |                  |                  
 U       |   22555 |        185 | Новомихайловка    | Хакасия Респ, Алтайский р-н, Новомихайловка с                   |           44 |            530 |           6 |           0 | 95605430101 | 9493629a-517d-4e2b-94bb-12cc87b69153 |             |                | 95205830001 |            | 19002000013     |                  |                  
 U       |   22563 |        185 | Хызыл-Салда       | Хакасия Респ, Алтайский р-н, Хызыл-Салда аал                    |            1 |            530 |           6 |           0 | 95605405111 | 90e80de3-b388-4842-ba87-7fc5380398e0 |             |                | 95205805003 |            | 19002000020     |                  |                  
 U       |   22574 |        185 | Березовка         | Хакасия Респ, Алтайский р-н, Березовка д.                       |           10 |            530 |           6 |           0 | 95605435106 | 38638230-8526-45cc-af0b-b7060b11093b |             |                | 95205835002 |            | 19002000004     |                  |                  
 U       |   22551 |        185 | Герасимово        | Хакасия Респ, Алтайский р-н, Герасимово д.                      |           10 |            530 |           6 |           0 | 95605435111 | d0a37189-da27-4564-9b32-985d1c28e883 |             |                | 95205835003 |            | 19002000005     |                  |                  
 U       |   22572 |        185 | Подсинее          | Хакасия Респ, Алтайский р-н, Подсинее с                         |           44 |            530 |           6 |           0 | 95605445101 | e6674334-b9dc-43db-ab50-b4bd4ce7565d |             |                | 95205845001 |            | 19002000016     |                  |                  
 U       |   22571 |        185 | Изыхские Копи     | Хакасия Респ, Алтайский р-н, Изыхские Копи п.                   |           34 |            530 |           6 |           0 | 95605418101 | cc15f413-9ec9-455a-bf09-b7fad1cbc501 |             |                | 95205818001 |            | 19002000006     |                  |                  
 U       |   22567 |        185 | Краснополье       | Хакасия Респ, Алтайский р-н, Краснополье с                      |           44 |            530 |           6 |           0 | 95605425101 | 934cd4df-68db-41e7-92be-9092a9aac8a0 |             |                | 95205825001 |            | 19002000009     |                  |                  
 U       |   22566 |        185 | Алтай             | Хакасия Респ, Алтайский р-н, Алтай с                            |           44 |            530 |           6 |           0 | 95605420106 | d148763e-7bce-4856-9d64-7064bbdde03d |             |                | 95205820002 |            | 19002000002     |                  |                  
 U       |   22564 |        185 | Белый Яр          | Хакасия Респ, Алтайский р-н, Белый Яр с                         |           44 |            530 |           6 |           0 | 95605410101 | 40b50a5f-edf9-406d-9449-532336eb8a99 |             |                | 95205810001 |            | 19002000001     |                  |                  
 U       |   22573 |        185 | Лукьяновка        | Хакасия Респ, Алтайский р-н, Лукьяновка д.                      |           10 |            530 |           6 |           0 | 95605435121 | eb224688-643d-4e41-9918-2de22aab1929 |             |                | 95205835005 |            | 19002000011     |                  |                  
 U       |   22562 |        185 | Сартыков          | Хакасия Респ, Алтайский р-н, Сартыков аал                       |            1 |            530 |           6 |           0 | 95605405106 | 1c9d9f11-ec82-4f30-8473-12a73b23663f |             |                | 95205805002 |            | 19002000017     |                  |                  
 U       |   22570 |        185 | Монастырка        | Хакасия Респ, Алтайский р-н, Монастырка д.                      |           10 |            530 |           6 |           0 | 95605440106 | e1308172-0cd0-4f98-a1f4-1896342c1c03 |             |                | 95205840002 |            | 19002000012     |                  |                  
 U       |   24946 |        185 | Иничул            | Хакасия Респ, Таштыпский р-н, Иничул д.                         |           10 |            537 |           6 |           0 | 95625415121 | 059078be-7e9b-4fed-bc4e-03c01f7c318c |             |                | 95225815005 |            | 19007000014     |                  |                  
 U       |   24913 |        185 | Шепчул            | Хакасия Респ, Таштыпский р-н, Шепчул д.                         |           10 |            537 |           6 |           0 | 95625415116 | 28ead8fa-1af5-4ad1-9f3e-1dc5f64732e1 |             |                | 95225815004 |            | 19007000032     |                  |                  
 U       |   24948 |        185 | Бутрахты          | Хакасия Респ, Таштыпский р-н, Бутрахты д.                       |           10 |            537 |           6 |           0 | 95625420101 | 81f9df5f-3c65-425a-8644-9f919f71fb83 |             |                | 95225820001 |            | 19007000008     |                  |                  
 U       |   24924 |        185 | Анчул             | Хакасия Респ, Таштыпский р-н, Анчул с                           |           44 |            537 |           6 |           0 | 95625405101 | 0c021efe-e3dc-42be-afe3-aaa1369b1e3f |             |                | 95225805001 |            | 19007000002     |                  |                  
 U       |   24928 |        185 | Верхний Имек      | Хакасия Респ, Таштыпский р-н, Верхний Имек д.                   |           10 |            537 |           6 |           0 | 95625422111 | 7466a1c8-c6ba-4c4d-a4e9-d5bc6f9f0f97 |             |                | 95225822002 |            | 19007000010     |                  |                  
 U       |   24943 |        185 | Кызылсуг          | Хакасия Респ, Таштыпский р-н, Кызылсуг д.                       |           10 |            537 |           6 |           0 | 95625405111 | eafc50c1-0655-46cb-ac8d-b9fb64f2794a |             |                | 95225805003 |            | 19007000018     |                  |                  
 U       |   24921 |        185 | Малая Сея         | Хакасия Респ, Таштыпский р-н, Малая Сея д.                      |           10 |            537 |           6 |           0 | 95625415106 | 5a14d3f5-2de6-427b-b3ac-bae001b0f4b3 |             |                | 95225815002 |            | 19007000019     |                  |                  
 U       |   24923 |        185 | Верхние Сиры      | Хакасия Респ, Таштыпский р-н, Верхние Сиры д.                   |           10 |            537 |           6 |           0 | 95625430106 | 8e17c92e-45a9-425c-b2d9-4e16dc491018 |             |                | 95225830002 |            | 19007000009     |                  |                  
 U       |   24938 |        185 | Кирово            | Хакасия Респ, Таштыпский р-н, Кирово д.                         |           10 |            537 |           6 |           0 | 95625408121 | 7189feb7-743a-4098-93fa-88603989d5e1 |             |                | 95225808005 |            | 19007000016     |                  |                  
 U       |   24917 |        185 | Малый Анзас       | Хакасия Респ, Таштыпский р-н, Малый Анзас п.                    |           34 |            537 |           6 |           0 | 95625702912 | acae37ac-106f-4172-8d4b-edf730499280 |             |                | 95225000000 |            | 19007000021     |                  |                  
 U       |   24939 |        185 | Харой             | Хакасия Респ, Таштыпский р-н, Харой д.                          |           10 |            537 |           6 |           0 | 95625422116 | c0048447-7711-4ac3-ab00-554124d02e1b |             |                | 95225822005 |            | 19007000029     |                  |                  
 U       |   24925 |        185 | Верх-Таштып       | Хакасия Респ, Таштыпский р-н, Верх-Таштып п.                    |           34 |            537 |           6 |           0 | 95625405106 | 6576157c-997c-4a14-ad18-e1d6239cae97 |             |                | 95225805002 |            | 19007000011     |                  |                  
 U       |   24927 |        185 | Карагай           | Хакасия Респ, Таштыпский р-н, Карагай д.                        |           10 |            537 |           6 |           0 | 95625420111 | 00e84ad1-f7a7-4417-a38c-7a6bdf3c5344 |             |                | 95225820003 |            | 19007000015     |                  |                  
 U       |   24941 |        185 | Нижний Матур      | Хакасия Респ, Таштыпский р-н, Нижний Матур д.                   |           10 |            537 |           6 |           0 | 95625425106 | d2209fb4-f2b3-44bf-b4a0-f5fe5b84575e |             |                | 95225825002 |            | 19007000026     |                  |                  
 U       |   24926 |        185 | Имек              | Хакасия Респ, Таштыпский р-н, Имек с                            |           44 |            537 |           6 |           0 | 95625422101 | 87ee7423-cd52-4b81-a16b-cb0d029a59bb |             |                | 95225822001 |            | 19007000013     |                  |                  
 U       |   24918 |        185 | Большой Он        | Хакасия Респ, Таштыпский р-н, Большой Он п.                     |           34 |            537 |           6 |           0 | 95625702907 | a8a4444d-253f-40bb-817a-e3650dc54b9f |             |                | 95225000000 |            | 19007000007     |                  |                  
 U       |   24920 |        185 | Арбаты            | Хакасия Респ, Таштыпский р-н, Арбаты с                          |           44 |            537 |           6 |           0 | 95625408101 | 156fb206-194f-4803-b139-d5ff1ead2f37 |             |                | 95225808001 |            | 19007000003     |                  |                  
 U       |   24945 |        185 | Большие Арбаты    | Хакасия Респ, Таштыпский р-н, Большие Арбаты д.                 |           10 |            537 |           6 |           0 | 95625408111 | 4a2b9b33-a763-45f8-b41b-9dd5c153e46e |             |                | 95225808003 |            | 19007000005     |                  |                  
 U       |   24929 |        185 | Матур             | Хакасия Респ, Таштыпский р-н, Матур с                           |           44 |            537 |           6 |           0 | 95625425101 | 8a0e427d-4a0c-4ea9-8571-263bf382d9cd |             |                | 95225825001 |            | 19007000022     |                  |                  
 U       |   24916 |        185 | Печегол           | Хакасия Респ, Таштыпский р-н, Печегол д.                        |           10 |            537 |           6 |           0 | 95625422121 | 6bb23ae9-d1c1-4966-a840-5b9250538e5f |             |                | 95225822004 |            | 19007000027     |                  |                  
 U       |   24922 |        185 | Малые Арбаты      | Хакасия Респ, Таштыпский р-н, Малые Арбаты п.                   |           34 |            537 |           6 |           0 | 95625408106 | 76d941f1-8243-4146-9c3a-cee11e7a6687 |             |                | 95225808002 |            | 19007000020     |                  |                  
 U       |   24944 |        185 | Нижний Курлугаш   | Хакасия Респ, Таштыпский р-н, Нижний Курлугаш д.                |           10 |            537 |           6 |           0 | 95625430111 | 6e51df23-351d-4fdc-ba33-0490a6ae13d4 |             |                | 95225830003 |            | 19007000025     |                  |                  
 U       |   24949 |        185 | Верхний Курлугаш  | Хакасия Респ, Таштыпский р-н, Верхний Курлугаш д.               |           10 |            537 |           6 |           0 | 95625430116 | 7389c19a-bd34-4a8e-a6a9-18dd18d9645a |             |                | 95225830005 |            | 19007000033     |                  |                  
 U       |   24915 |        185 | Чиланы            | Хакасия Респ, Таштыпский р-н, Чиланы с                          |           44 |            537 |           6 |           0 | 95625420106 | 8bde32c9-d8b2-4aa3-9a41-b7ea5f773472 |             |                | 95225820002 |            | 19007000030     |                  |                  
 U       |   24947 |        185 | Большая Сея       | Хакасия Респ, Таштыпский р-н, Большая Сея с                     |           44 |            537 |           6 |           0 | 95625415101 | e7fd2966-2249-4e73-aa67-ef7e18ad02da |             |                | 95225815001 |            | 19007000004     |                  |                  
 U       |   24914 |        185 | Кубайка           | Хакасия Респ, Таштыпский р-н, Кубайка п.                        |           34 |            537 |           6 |           0 | 95625702902 | 514cb25f-e300-4572-a9d7-75dee65e1d15 |             |                | 95225000000 |            | 19007000017     |                  |                  
 U       |   24919 |        185 | Верхняя Сея       | Хакасия Респ, Таштыпский р-н, Верхняя Сея д.                    |           10 |            537 |           6 |           0 | 95625415111 | 92fae209-4127-4dfd-a0b8-b60824502480 |             |                | 95225815003 |            | 19007000012     |                  |                  
 U       |   24940 |        185 | Нижние Сиры       | Хакасия Респ, Таштыпский р-н, Нижние Сиры с                     |           44 |            537 |           6 |           0 | 95625430101 | ff088d21-c054-4842-944b-41540bbab92a |             |                | 95225830001 |            | 19007000023     |                  |                  
 U       |   24942 |        185 | Харачул           | Хакасия Респ, Таштыпский р-н, Харачул п.                        |           34 |            537 |           6 |           0 | 95625408116 | 65025418-bc7e-4ed7-88ff-f629eb800964 |             |                | 95225808004 |            | 19007000028     |                  |                  
 U       |   24937 |        185 | Нижний Имек       | Хакасия Респ, Таштыпский р-н, Нижний Имек д.                    |           10 |            537 |           6 |           0 | 95625422106 | 1f06b60a-e927-45d5-9721-b5899488a919 |             |                | 95225822003 |            | 19007000024     |                  |                  
 U       |   24883 |        185 | Ширинский         | Хакасия Респ, Ширинский р-н, Ширинский с/с                      |           49 |            532 |           6 |           0 | 95635404101 | 1706d1a9-a83d-4afe-9844-614f57f89033 |             |                | 95235865001 |            | 19009013000     |                  |                  
 U       |   24891 |        185 | Катюшкино         | Хакасия Респ, Ширинский р-н, Катюшкино д.                       |           10 |            532 |           6 |           0 | 95635435111 | 1e33a4d4-98d1-4dbc-88d7-b55fcef2101f |             |                | 95235835003 |            | 19009000016     |                  |                  
 U       |   24871 |        185 | Тупик             | Хакасия Респ, Ширинский р-н, Тупик д.                           |           10 |            532 |           6 |           0 | 95635440106 | 15b98fa6-16f9-461f-bf58-aac3ba613a20 |             |                | 95235840002 |            | 19009000032     |                  |                  
 U       |   24888 |        185 | Жемчужный         | Хакасия Респ, Ширинский р-н, Жемчужный п.                       |           34 |            532 |           6 |           0 | 95635430101 | 68bcda11-f7fc-47dd-a00c-3d15c492c410 |             |                | 95235830001 |            | 19009000012     |                  |                  
 U       |   24894 |        185 | Старый Борец      | Хакасия Респ, Ширинский р-н, Старый Борец д.                    |           10 |            532 |           6 |           0 | 95635410111 | 2e664cf4-b849-4ee4-9024-c2816c258326 |             |                | 95235810003 |            | 19009000025     |                  |                  
 U       |   24890 |        185 | Джирим            | Хакасия Респ, Ширинский р-н, Джирим с                           |           44 |            532 |           6 |           0 | 95635420101 | c3379f60-2849-4cfa-b358-3f01b921e39f |             |                | 95235820001 |            | 19009000010     |                  |                  
 U       |   24867 |        185 | Усть-Тунгужуль    | Хакасия Респ, Ширинский р-н, Усть-Тунгужуль д.                  |           10 |            532 |           6 |           0 | 95635405101 | 2b994d5d-7452-49ab-9ccc-add84f4a7694 |             |                | 95235805000 |            | 19009000034     |                  |                  
 U       |   24864 |        185 | Малый Кобежиков   | Хакасия Респ, Ширинский р-н, Малый Кобежиков аал                |            1 |            532 |           6 |           0 | 95635404116 | c9f3a312-eeb7-4817-be70-c5604ba73d18 |             |                | 95235865004 |            | 19009000018     |                  |                  
 U       |   27354 |        185 | Шира              | Хакасия Респ, Ширинский р-н, Шира с                             |           44 |            532 |           6 |           0 | 95635404101 | 6b92dc07-6ced-45c6-8c97-c23c4c1871c7 |             |                | 95235865001 |            | 19009000001     |                  |                  
 U       |   24898 |        185 | Коммунар          | Хакасия Респ, Ширинский р-н, Коммунар с                         |           44 |            532 |           6 |           0 | 95635401101 | cc45d9b6-b01e-4b21-b9f1-37228829bc45 |             |                | 95235833001 |            | 19009000015     |                  |                  
 U       |   24861 |        185 | Малый Спирин      | Хакасия Респ, Ширинский р-н, Малый Спирин аал                   |            1 |            532 |           6 |           0 | 95635440101 | c7316467-f5c8-497e-a224-d9359ad92ea9 |             |                | 95235840001 |            | 19009000019     |                  |                  
 U       |   24906 |        185 | Ворота            | Хакасия Респ, Ширинский р-н, Ворота с                           |           44 |            532 |           6 |           0 | 95635415101 | 7f298201-2112-412e-8308-1221ef643815 |             |                | 95235815001 |            | 19009000008     |                  |                  
 U       |   24903 |        185 | Сон               | Хакасия Респ, Ширинский р-н, Сон с                              |           44 |            532 |           6 |           0 | 95635435101 | 300f3767-9e85-4c68-aa98-81fbe1e5c547 |             |                | 95235835001 |            | 19009000024     |                  |                  
 U       |   24882 |        185 | Белый Балахчин    | Хакасия Респ, Ширинский р-н, Белый Балахчин д.                  |           10 |            532 |           6 |           0 | 95635460116 | 6da808a9-1545-4781-9018-f278e6cce07b |             |                | 95235860004 |            | 19009000003     |                  |                  
 U       |   24896 |        185 | Ефремкино         | Хакасия Респ, Ширинский р-н, Ефремкино с                        |           44 |            532 |           6 |           0 | 95635425101 | b31947e4-2879-4b83-9e0b-5cb82bdcdd16 |             |                | 95235825001 |            | 19009000011     |                  |                  
 U       |   24858 |        185 | Туим              | Хакасия Респ, Ширинский р-н, Туим с                             |           44 |            532 |           6 |           0 | 95635403101 | 9c1a59c3-7176-4d3b-9f77-0778541af1e2 |             |                | 95235845001 |            | 19009000031     |                  |                  
 U       |   24902 |        185 | Целинное          | Хакасия Респ, Ширинский р-н, Целинное с                         |           44 |            532 |           6 |           0 | 95635455101 | 5211dedd-d5db-4403-b6d8-95eb7cece295 |             |                | 95235855001 |            | 19009000036     |                  |                  
 U       |   24868 |        185 | Мирный            | Хакасия Респ, Ширинский р-н, Мирный с                           |           44 |            532 |           6 |           0 | 95635401101 | ae5ef1d7-39fa-46e2-bc5c-0770c4d23be4 |             |                | 95235833001 |            | 19009000041     |                  |                  
 U       |   24873 |        185 | Черное Озеро      | Хакасия Респ, Ширинский р-н, Черное Озеро с                     |           44 |            532 |           6 |           0 | 95635460101 | 6fcfeb2b-0d02-4621-81e7-c12532bf593d |             |                | 95235860001 |            | 19009000039     |                  |                  
 U       |   24872 |        185 | Чалгыстаг         | Хакасия Респ, Ширинский р-н, Чалгыстаг д.                       |           10 |            532 |           6 |           0 | 95635440111 | 58678fe8-503c-4ea1-a0ad-c8f60099abc4 |             |                | 95235840003 |            | 19009000038     |                  |                  
 U       |   24859 |        185 | Кирово            | Хакасия Респ, Ширинский р-н, Кирово д.                          |           10 |            532 |           6 |           0 | 95635460111 | 12e71d18-cc6e-4624-a843-0e6b9d59e385 |             |                | 95235860003 |            | 19009000013     |                  |                  
 U       |   24901 |        185 | Усть-Фыркал       | Хакасия Респ, Ширинский р-н, Усть-Фыркал аал                    |            1 |            532 |           6 |           0 | 95635450106 | 8fc9d273-ff72-4669-b871-be498ee05521 |             |                | 95235850002 |            | 19009000040     |                  |                  
 U       |   24865 |        185 | Марчелгаш         | Хакасия Респ, Ширинский р-н, Марчелгаш аал                      |            1 |            532 |           6 |           0 | 95635404106 | 96f9201a-df99-4045-aa3d-880cbc53b85e |             |                | 95235865002 |            | 19009000021     |                  |                  
 U       |   24877 |        185 | Власьево          | Хакасия Респ, Ширинский р-н, Власьево д.                        |           10 |            532 |           6 |           0 | 95635410106 | 47b39568-0766-4cb7-8d4c-a78d56822816 |             |                | 95235810002 |            | 19009000007     |                  |                  
 U       |   24875 |        185 | Соленоозерное     | Хакасия Респ, Ширинский р-н, Соленоозерное с                    |           44 |            532 |           6 |           0 | 95635438101 | ce569afa-81e7-4789-9de2-4a9395152ffc |             |                | 95235838001 |            | 19009000023     |                  |                  
 U       |   24905 |        185 | Верхний Туим      | Хакасия Респ, Ширинский р-н, Верхний Туим с                     |           44 |            532 |           6 |           0 | 95635403111 | bbc60f2d-bcdb-4ff4-a1e2-25a1597acf2b |             |                | 95235845003 |            | 19009000006     |                  |                  
 U       |   24881 |        185 | Беренжак          | Хакасия Респ, Ширинский р-н, Беренжак п.                        |           34 |            532 |           6 |           0 | 95635405101 | 090c8017-813a-4693-9bcc-92e4ac4b6699 |             |                | 95235805001 |            | 19009000004     |                  |                  
 U       |   24892 |        185 | Талкин Ключ       | Хакасия Респ, Ширинский р-н, Талкин Ключ д.                     |           10 |            532 |           6 |           0 | 95635460106 | 921f5b0d-8b88-4176-8c96-00a2566fe58d |             |                | 95235860002 |            | 19009000027     |                  |                  
 U       |   24900 |        185 | Улень             | Хакасия Респ, Ширинский р-н, Улень с                            |           44 |            532 |           6 |           0 | 95635403116 | d7508c75-6ecc-4ae5-8340-fff269152f3b |             |                | 95235845004 |            | 19009000033     |                  |                  
 U       |   24899 |        185 | Малая Сыя         | Хакасия Респ, Ширинский р-н, Малая Сыя с                        |           44 |            532 |           6 |           0 | 95635401111 | 904ca0f1-7e12-42b5-80be-9710648ca9bc |             |                | 95235833003 |            | 19009000020     |                  |                  
 U       |   24878 |        185 | Гальджа           | Хакасия Респ, Ширинский р-н, Гальджа д.                         |           10 |            532 |           6 |           0 | 95635435106 | 7cf3d543-4553-49c4-aeef-3a7c8301f9e6 |             |                | 95235835002 |            | 19009000009     |                  |                  
 U       |   24897 |        185 | Топанов           | Хакасия Респ, Ширинский р-н, Топанов аал                        |            1 |            532 |           6 |           0 | 95635404111 | 1106307d-234b-417c-b5fa-20ae2a4335e1 |             |                | 95235865003 |            | 19009000029     |                  |                  
 U       |   24887 |        185 | Трошкин           | Хакасия Респ, Ширинский р-н, Трошкин аал                        |            1 |            532 |           6 |           0 | 95635425106 | 5ed6526f-5b11-4d08-9569-c77ddcadb298 |             |                | 95235825002 |            | 19009000030     |                  |                  
 U       |   24870 |        185 | Чебаки            | Хакасия Респ, Ширинский р-н, Чебаки д.                          |           10 |            532 |           6 |           0 | 95635460121 | dabc2ccb-06f7-4dfe-84e0-3117ba3a4a9d |             |                | 95235860005 |            | 19009000037     |                  |                  
 U       |   24880 |        185 | Борец             | Хакасия Респ, Ширинский р-н, Борец с                            |           44 |            532 |           6 |           0 | 95635410101 | 3dd10a84-4268-40f7-86fb-ed576d690a1c |             |                | 95235810001 |            | 19009000005     |                  |                  
 U       |   22523 |        185 | Гайдаровск        | Хакасия Респ, Орджоникидзевский р-н, Гайдаровск п.              |           34 |            529 |           6 |           0 | 95620405101 | 4c7ac464-3569-4bd3-8c4f-fe68e17dbe26 |             |                | 95220805001 |            | 19006000004     |                  |                  
 U       |   22545 |        185 | Приисковое        | Хакасия Респ, Орджоникидзевский р-н, Приисковое с               |           44 |            529 |           6 |           0 | 95620437101 | 67d0607c-3fee-44f3-a5b7-b0c352f3d9b1 |             |                | 95220837001 |            | 19006000019     |                  |                  
 U       |   22522 |        185 | Подкамень         | Хакасия Респ, Орджоникидзевский р-н, Подкамень д.               |           10 |            529 |           6 |           0 | 95620450111 | 9c44e132-dfa5-41d0-8b72-19a8d5935f4f |             |                | 95220850003 |            | 19006000017     |                  |                  
 U       |   22534 |        185 | Подлиственки      | Хакасия Респ, Орджоникидзевский р-н, Подлиственки д.            |           10 |            529 |           6 |           0 | 95620425116 | 6170a836-3e74-4d94-95db-74addf4f04a8 |             |                | 95220825002 |            | 19006000018     |                  |                  
 U       |   22525 |        185 | Июс               | Хакасия Респ, Орджоникидзевский р-н, Июс с                      |           44 |            529 |           6 |           0 | 95620425101 | 53549859-e7a3-41f4-a313-2df8e34024d5 |             |                | 95220825001 |            | 19006000006     |                  |                  
 U       |   22533 |        185 | Малый Сютик       | Хакасия Респ, Орджоникидзевский р-н, Малый Сютик д.             |           10 |            529 |           6 |           0 | 95620420111 | d928e584-c0d3-4c13-8067-608e6e7db4b0 |             |                | 95220820003 |            | 19006000013     |                  |                  
 U       |   22527 |        185 | Кожухово          | Хакасия Респ, Орджоникидзевский р-н, Кожухово д.                |           10 |            529 |           6 |           0 | 95620425111 | 4b914f83-18e5-427e-b002-9fcabd46a197 |             |                | 95220825003 |            | 19006000010     |                  |                  
 U       |   22531 |        185 | Конгарово         | Хакасия Респ, Орджоникидзевский р-н, Конгарово д.               |           10 |            529 |           6 |           0 | 95620430116 | 31cf49d1-ab4c-4173-921c-1e4a590e4742 |             |                | 95220830004 |            | 19006000011     |                  |                  
 U       |   22526 |        185 | Монастырево       | Хакасия Респ, Орджоникидзевский р-н, Монастырево д.             |           10 |            529 |           6 |           0 | 95620430111 | 29119cf7-946d-46bb-9275-66b1f80f9b23 |             |                | 95220830005 |            | 19006000014     |                  |                  
 U       |   22521 |        185 | Большой Сютик     | Хакасия Респ, Орджоникидзевский р-н, Большой Сютик д.           |           10 |            529 |           6 |           0 | 95620420106 | a2556734-bf7f-4d34-b732-bef9c94d8fdc |             |                | 95220820002 |            | 19006000003     |                  |                  
 U       |   22524 |        185 | Когунек           | Хакасия Респ, Орджоникидзевский р-н, Когунек д.                 |           10 |            529 |           6 |           0 | 95620430121 | 9a4e9083-408e-462d-80f9-bbdba1ca26ae |             |                | 95220830002 |            | 19006000009     |                  |                  
 U       |   22542 |        185 | Костино           | Хакасия Респ, Орджоникидзевский р-н, Костино д.                 |           10 |            529 |           6 |           0 | 95620450116 | 5f797b84-2831-4459-8973-0650e9705916 |             |                | 95220850004 |            | 19006000012     |                  |                  
 U       |   22529 |        185 | Орджоникидзевское | Хакасия Респ, Орджоникидзевский р-н, Орджоникидзевское с        |           44 |            529 |           6 |           0 | 95620435101 | 01cd9be7-5b0c-4c97-905f-2073604166ee |             |                | 95220835001 |            | 19006000016     |                  |                  
 U       |   22544 |        185 | Агаскыр           | Хакасия Респ, Орджоникидзевский р-н, Агаскыр д.                 |           10 |            529 |           6 |           0 | 95620450121 | 1a89a30c-6f4d-4616-84d3-4d9c6ef1ae10 |             |                | 95220850005 |            | 19006000002     |                  |                  
