 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country |  nm_area   |  nm_area_full   | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+------------+-----------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      68 |        185 | Смоленская | Смоленская обл. |           32 |                |           2 |           0 | 66000000 | e8502180-6d08-431b-83ea-c7038f0df905 |             |                | 66000000000 |            | 67000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                  238
(1 row)

            fias_guid_new             |            fias_guid_old             |            nm_addr_obj             | addr_obj_type_id | chld_qty_tot | obj_level 
 U       |   19989678 |     153537 |     830924 |               2 | 9          |                 |            |                 |            | 215272     | д. 9            | 66646470157 | a7c71309-67a8-4897-b058-590de9564429 |             |                | 66246000027 |                  |                  
 U       |   20086178 |     153537 |     830924 |               3 | 47         |                 |            |                 |            | 215272     | дв. 47          | 66646470157 | a472eb4b-c85b-4767-a857-6e36c53c573e |             |                | 66246000027 |                  |                  
 U       |   20020258 |     153537 |     830924 |               1 | 8          |                 |            |                 |            | 215272     | вл. 8           | 66646470157 | 0b9cca8b-ed07-4341-be04-6eb46029200a |             |                | 66246000027 |                  |                  
 U       |   20010915 |     153537 |     830924 |               3 | 45         |                 |            |                 |            | 215272     | дв. 45          | 66646470157 | a3e39792-c92c-45b0-b3ae-80f73ad3a2a2 |             |                | 66246000027 |                  |                  
 U       |   20140622 |     153537 |     830924 |               3 | 39         |                 |            |                 |            | 215272     | дв. 39          | 66646470157 | 68cc23d8-f2c3-4699-bf59-84a331b9f043 |             |                | 66246000027 |                  |                  
 U       |   20110815 |     153537 |     830924 |               2 | 21         |                 |            |                 |            | 215272     | д. 21           | 66646470157 | 0ae66318-f570-4158-a266-866bb0ab67f8 |             |                | 66246000027 |                  |                  
 U       |   19997346 |     153537 |     830924 |               1 | 6          |                 |            |                 |            | 215272     | вл. 6           | 66646470157 | 0d4f165a-4f76-4829-b40d-89095a783a8e |             |                | 66246000027 |                  |                  
 U       |   19988948 |     153537 |     830924 |               3 | 18         |                 |            |                 |            | 215272     | дв. 18          | 66646470157 | a5b14b2f-386a-4b06-a086-8a3e6a3fb0f9 |             |                | 66246000027 |                  |                  
 U       |   19982183 |     153537 |     830924 |               3 | 15         |                 |            |                 |            | 215272     | дв. 15          | 66646470157 | f64c7dcb-9af0-4a3e-acd2-94dfca2f65c2 |             |                | 66246000027 |                  |                  
 U       |   20017789 |     153537 |     830924 |               3 | 23         |                 |            |                 |            | 215272     | дв. 23          | 66646470157 | bb134b0d-d48d-467f-8934-98618fdbbbfd |             |                | 66246000027 |                  |                  
 U       |   20039954 |     153537 |     830924 |               3 | 19         |                 |            |                 |            | 215272     | дв. 19          | 66646470157 | 9832618d-f2bf-4b38-9de0-9c50df245d41 |             |                | 66246000027 |                  |                  
 U       |   20135949 |     153537 |     830924 |               3 | 29         |                 |            |                 |            | 215272     | дв. 29          | 66646470157 | 5066e051-97ab-4547-9fb3-9fdd48d5338c |             |                | 66246000027 |                  |                  
 U       |   20097475 |     153537 |     830924 |               3 | 22         |                 |            |                 |            | 215272     | дв. 22          | 66646470157 | e0dfbcd0-6a25-4c82-9a54-a746b8bd1fea |             |                | 66246000027 |                  |                  
 U       |   20018517 |     153537 |     830924 |               1 | 4          |                 |            |                 |            | 215272     | вл. 4           | 66646470157 | e4e42400-eb80-478c-95e6-a9dd0b44ff05 |             |                | 66246000027 |                  |                  
 U       |   20089009 |     153537 |     830924 |               2 | 31         |                 |            |                 |            | 215272     | д. 31           | 66646470157 | cb7dbdf7-a743-4d27-9fb9-b90beba832ad |             |                | 66246000027 |                  |                  
 U       |   20080502 |     153537 |     830924 |               2 | 3          |                 |            |                 |            | 215272     | д. 3            | 66646470157 | c532b37b-317a-41ee-8324-bfe4451b8aeb |             |                | 66246000027 |                  |                  
 U       |   20069887 |     153537 |     830924 |               3 | 35         |                 |            |                 |            | 215272     | дв. 35          | 66646470157 | 2494390e-2146-497f-9c7f-ce482b787ff1 |             |                | 66246000027 |                  |                  
 U       |   20033554 |     153537 |     830924 |               3 | 14         |                 |            |                 |            | 215272     | дв. 14          | 66646470157 | acbb7c36-b162-4d86-9797-cfd16db73e09 |             |                | 66246000027 |                  |                  
 U       |   20093337 |     153537 |     830924 |               3 | 20         |                 |            |                 |            | 215272     | дв. 20          | 66646470157 | 999ae0a2-24b7-4726-954f-d4aa0e456d44 |             |                | 66246000027 |                  |                  
 U       |   19997512 |     153537 |     830924 |               3 | 37         |                 |            |                 |            | 215272     | дв. 37          | 66646470157 | 5ed193aa-ae95-4f9b-9d78-ddf4555e35f4 |             |                | 66246000027 |                  |                  
 U       |   20007986 |     153537 |     830924 |               3 | 16         |                 |            |                 |            | 215272     | дв. 16          | 66646470157 | d7745c70-6480-4356-a376-e1a508eace7d |             |                | 66246000027 |                  |                  
 U       |   20039489 |     153537 |     830924 |               2 | 13         |                 |            |                 |            | 215272     | д. 13           | 66646470157 | 84d5bb2d-7357-4100-bc30-e9064692d910 |             |                | 66246000027 |                  |                  
 U       |   20098688 |     153537 |     830924 |               3 | 10         |                 |            |                 |            | 215272     | дв. 10          | 66646470157 | 4d5b2c49-2fc1-4551-80ef-ea935c9bd609 |             |                | 66246000027 |                  |                  
 U       |   28637183 |     159541 |            |               2 | 4          |                 |            |                 |            | 215134     | д. 4            | 66605456228 | e5b154bd-4a00-4360-95e4-025dbe29c366 |             |                | 66205000151 |                  |                  
 U       |   28637180 |     159541 |            |               2 | 5          |                 |            |                 |            | 215134     | д. 5            | 66605456228 | 0f8e0d94-d879-48c1-aa83-4b0be04c786a |             |                | 66205000151 |                  |                  
 U       |   28637186 |     159541 |            |               2 | 1          |                 |            |                 |            | 215134     | д. 1            | 66605456228 | f70c7909-059d-493f-b4a6-4e107972a1b3 |             |                | 66205000151 |                  |                  
 U       |   28637181 |     159541 |            |               2 | 7          |                 |            |                 |            | 215165     | д. 7            | 66605456228 | bf011529-6ab6-4538-a952-5f270bc198a2 |             |                | 66205000151 |                  |                  
 U       |   28637178 |     159541 |            |               2 | 6          |                 |            |                 |            | 215134     | д. 6            | 66605456228 | 447a67d3-5121-4ed3-b94a-944e615ff131 |             |                | 66205000151 |                  |                  
 U       |   28637176 |     159541 |            |               2 | 2          |                 |            |                 |            | 215134     | д. 2            | 66605456228 | 4ad800c8-fea4-49cc-a35e-b4312464edbd |             |                | 66205000151 |                  |                  
 U       |   28637185 |     159541 |            |               2 | 3          |                 |            |                 |            | 215134     | д. 3            | 66605456228 | ca7245ea-ca98-4872-b1e7-bcea9659d4af |             |                | 66205000151 |                  |                  
 U       |   19987727 |     155422 |            |               2 | 23         |                 |            |                 |            | 214010     | д. 23           | 66644442126 | 68cfcec7-837b-4c5f-bd74-042015c48e29 |             |                | 66244000156 |                  |                  
 U       |   20078359 |     155422 |            |               2 | 24         |                 |            |                 |            | 214010     | д. 24           | 66644442126 | 645e1fcd-5c0f-41e4-b791-13c0a704bfcf |             |                | 66244000156 |                  |                  
 U       |   20055908 |     155422 |            |               2 | 28         |                 |            |                 |            | 214010     | д. 28           | 66644442126 | 34c870a8-5f2f-4b0f-8a93-13ee39b0a5a6 |             |                | 66244000156 |                  |                  
 U       |   20000002 |     155422 |            |               2 | 18         |                 |            |                 |            | 214010     | д. 18           | 66644442126 | 73a7f88d-3574-4222-bc1a-1e0b6723a864 |             |                | 66244000156 |                  |                  
 U       |   20094318 |     155422 |            |               2 | 17         |                 |            |                 |            | 214010     | д. 17           | 66644442126 | 467de4f1-3960-4c0c-afdf-4b060781dbcd |             |                | 66244000156 |                  |                  
 U       |   20120595 |     155422 |            |               2 | 16         |                 |            |                 |            | 214010     | д. 16           | 66644442126 | 53431384-a871-4a96-983b-6e78728cf098 |             |                | 66244000156 |                  |                  
 U       |   20054275 |     155422 |            |               2 | 25         |                 |            |                 |            | 214010     | д. 25           | 66644442126 | f7f6bbb1-519a-4a9e-9e42-77d670c9cce8 |             |                | 66244000156 |                  |                  
 U       |   20075302 |     155422 |            |               2 | 22         |                 |            |                 |            | 214010     | д. 22           | 66644442126 | 52d0bfd7-f0a7-47ae-bcbf-9796dc45c866 |             |                | 66244000156 |                  |                  
 U       |   20148941 |     155422 |            |               2 | 19         |                 |            |                 |            | 214010     | д. 19           | 66644442126 | 67275b43-4016-4d94-9efd-d4d245acb060 |             |                | 66244000156 |                  |                  
 U       |   19994217 |     155422 |            |               2 | 26         |                 |            |                 |            | 214010     | д. 26           | 66644442126 | 90c94730-51b7-4351-baa5-d712587041b7 |             |                | 66244000156 |                  |                  
 U       |   20105244 |     155422 |            |               2 | 21         |                 |            |                 |            | 214010     | д. 21           | 66644442126 | abdbfca8-7ba8-4cfd-ac24-db322d3889f2 |             |                | 66244000156 |                  |                  
 U       |   20079136 |     155422 |            |               2 | 20         |                 |            |                 |            | 214010     | д. 20           | 66644442126 | b4f293f2-fdf7-4296-8b42-e1c2df3ffb2a |             |                | 66244000156 |                  |                  
 U       |   20146058 |     155422 |            |               2 | 27         |                 |            |                 |            | 214010     | д. 27           | 66644442126 | 2aae016b-86e6-4989-b26f-e9a52cf09922 |             |                | 66244000156 |                  |                  
 U       |   20024903 |     155422 |            |               2 | 1А         |                 |            |                 |            | 214010     | д. 1А           | 66644442126 | 05e2b093-ceec-4818-8d3f-6eb6f3d9675a |             |                | 66244000156 |                  |                  
 U       |   20092750 |     155422 |            |               2 | 1Б         |                 |            |                 |            | 214010     | д. 1Б           | 66644442126 | d384bb25-7b03-41c5-be73-914ab65e8617 |             |                | 66244000156 |                  |                  
 U       |   20052568 |     155422 |            |               2 | 2А         |                 |            |                 |            | 214010     | д. 2А           | 66644442126 | 15e4aba8-3ae6-4905-8a92-b96e44343629 |             |                | 66244000156 |                  |                  
 U       |   23669964 |     155422 |            |               2 | 9А         |                 |            |                 |            | 214010     | д. 9А           | 66644442126 | e70ce561-f1e9-4efb-935b-b1da623d147e |             |                | 66244000156 |                  |                  
 U       |   25484976 |     156585 |     942827 |               2 | 3          |                 |            |                 |            | 216535     | д. 3            | 66636430128 | e78ca478-21de-4c45-8041-9a8d975a8e64 |             |                | 66236000050 |                  |                  
 U       |   24401392 |     156585 |     942827 |               2 | 11         |                 |            |                 |            | 216535     | д. 11           | 66636430128 | 438f1efb-d4a7-4490-9b31-14b4009ce9a3 |             |                | 66236000050 |                  |                  
 U       |   25113832 |     156585 |     942827 |               2 | 10         |                 |            |                 |            | 216535     | д. 10           | 66636430128 | b013ffd6-26f8-4687-b47b-3fe2b40d897c |             |                | 66236000050 |                  |                  
 U       |   24601346 |     156585 |     942827 |               2 | 2          |                 |            |                 |            | 216535     | д. 2            | 66636430128 | 620f0a4d-77f2-4f7e-90d7-4a7756c5dea5 |             |                | 66236000050 |                  |                  
 U       |   24724993 |     156585 |     942827 |               2 | 5          |                 |            |                 |            | 216535     | д. 5            | 66636430128 | 74e5e094-22a5-42ea-b3b4-61fa5fffd0f4 |             |                | 66236000050 |                  |                  
 U       |   24732821 |     156585 |     942827 |               2 | 8          |                 |            |                 |            | 216535     | д. 8            | 66636430128 | 7612fa0f-94f2-4317-adf7-6a8f45b37a98 |             |                | 66236000050 |                  |                  
 U       |   24881921 |     156585 |     942827 |               2 | 7          |                 |            |                 |            | 216535     | д. 7            | 66636430128 | 8cb9fa3d-8199-47d0-b9fe-9c0bbd07b499 |             |                | 66236000050 |                  |                  
 U       |   24480943 |     156585 |     942827 |               2 | 1          |                 |            |                 |            | 216535     | д. 1            | 66636430128 | 4fb5d73c-659c-4b0d-a1ff-c7cba0b5174f |             |                | 66236000050 |                  |                  
 U       |   24348052 |     156585 |     942827 |               2 | 6          |                 |            |                 |            | 216535     | д. 6            | 66636430128 | 3b6dd5bd-3662-4974-87b8-d02c69cfd4cd |             |                | 66236000050 |                  |                  
 U       |   24423953 |     156585 |     942827 |               2 | 9          |                 |            |                 |            | 216535     | д. 9            | 66636430128 | 46fbcd61-8d06-4150-b571-d476e2e933f0 |             |                | 66236000050 |                  |                  
 U       |   24419345 |     156585 |     942827 |               2 | 4          |                 |            |                 |            | 216535     | д. 4            | 66636430128 | 46496ea9-d71a-4c21-bd23-ff13407b6702 |             |                | 66236000050 |                  |                  
 U       |   19976976 |       2288 |     154523 |               2 | 8А         |                 |            |                 |            | 214012     | д. 8А           | 66701000001 | a0ba2728-15aa-4f3d-bd1d-08e6ad82edc4 |             |                | 66401000000 |                  |                  
 U       |   20005014 |       2288 |     154523 |               2 | 17         |                 |            |                 |            | 214012     | д. 17           | 66701000001 | 5f821405-fb58-43d3-a227-dc63bc199ec1 |             |                | 66401000000 |                  |                  
 U       |   20034454 |     165696 |     886387 |               2 | 11         |                 |            |                 |            | 214506     | д. 11           | 66644484101 | 8e9ca1fc-3de5-4c67-9ff8-871b064bd035 |             |                | 66244000331 |                  |                  
 U       |   19979391 |     156248 |     838925 |               2 | 8          |                 |            |                 |            | 216125     | д. 8            | 66624430177 | c434b7ed-3f85-4aab-bf27-1e3a5517216c |             |                | 66224000035 |                  |                  
 U       |   19987469 |     156248 |     838925 |               2 | 12         |                 |            |                 |            | 216125     | д. 12           | 66624430177 | ab679ccb-706c-4812-8ee1-2f623b1b698a |             |                | 66224000035 |                  |                  
 U       |   20002159 |     156248 |     838925 |               2 | 3          |                 |            |                 |            | 216125     | д. 3            | 66624430177 | a2e76ffa-a2a1-4ff4-ab04-30306b9de58e |             |                | 66224000035 |                  |                  
 U       |   20002105 |     156248 |     838925 |               2 | 5          |                 |            |                 |            | 216125     | д. 5            | 66624430177 | 37becccb-f1b1-4951-a811-4df549cb65b8 |             |                | 66224000035 |                  |                  
 U       |   20015785 |     156248 |     838925 |               2 | 7          |                 |            |                 |            | 216125     | д. 7            | 66624430177 | 8c91c205-6dc1-4438-a81c-5d717f32eeb6 |             |                | 66224000035 |                  |                  
 U       |   20080572 |     156248 |     838925 |               2 | 20         |                 |            |                 |            | 216125     | д. 20           | 66624430177 | 149d6a52-40bd-4f29-beae-78741525e9f9 |             |                | 66224000035 |                  |                  
 U       |   20108603 |     156248 |     838925 |               2 | 10         |                 |            |                 |            | 216125     | д. 10           | 66624430177 | e5367d4f-416b-42e5-b4e9-a429ae8f1613 |             |                | 66224000035 |                  |                  
 U       |   19970468 |     153680 |            |               2 | 4          |                 |            |                 |            | 215560     | д. 4            | 66641415106 | e096a8e1-a8fe-4c9e-8f0d-05faf1541daf |             |                | 66241000033 |                  |                  
 U       |   19978396 |     153680 |            |               2 | 1          |                 |            |                 |            | 215560     | д. 1            | 66641415106 | 25965c4e-364f-4357-9cc5-0cab1e1a8275 |             |                | 66241000033 |                  |                  
 U       |   20043116 |     153680 |            |               2 | 2          |                 |            |                 |            | 215560     | д. 2            | 66641415106 | 8bf9a09c-968f-4e2d-9466-50edc896a591 |             |                | 66241000033 |                  |                  
 U       |   20054455 |     156248 |     838925 |               2 | 2          |                 |            |                 |            | 216125     | д. 2            | 66624430177 | 17ef7135-ea92-4646-82ba-a4d3f250dd41 |             |                | 66224000035 |                  |                  
 U       |   20077511 |     153680 |            |               2 | 3          |                 |            |                 |            | 215560     | д. 3            | 66641415106 | 41dacae7-b7fb-4e7f-b238-636d3c2e5535 |             |                | 66241000033 |                  |                  
 U       |   20125559 |     156248 |     838925 |               2 | 1          |                 |            |                 |            | 216125     | д. 1            | 66624430177 | 83520fec-e12c-47bc-9f36-c14ac8323eb4 |             |                | 66224000035 |                  |                  
 U       |   20095739 |     156248 |     838925 |               2 | 6          |                 |            |                 |            | 216125     | д. 6            | 66624430177 | 10892d20-8abe-4e69-9a6c-c737bfeeb8eb |             |                | 66224000035 |                  |                  
 U       |   20131808 |     153680 |            |               2 | 5          |                 |            |                 |            | 215560     | д. 5            | 66641415106 | 5c0553e6-8ccc-4213-861d-f8d7fee9e6f7 |             |                | 66241000033 |                  |                  
 U       |   20119525 |     156248 |     838925 |               2 | 4          |                 |            |                 |            | 216125     | д. 4            | 66624430177 | 609cf85e-e849-4ecb-b53b-d3fa29ebf632 |             |                | 66224000035 |                  |                  
 U       |   20129913 |     156248 |     838925 |               2 | 11         |                 |            |                 |            | 216125     | д. 11           | 66624430177 | 6b0292dd-5f80-4860-8b61-d6b5c29634c0 |             |                | 66224000035 |                  |                  
 U       |   20135003 |     156248 |     838925 |               2 | 14         |                 |            |                 |            | 216125     | д. 14           | 66624430177 | bbecfd49-386a-4cbc-858a-deaa39841229 |             |                | 66224000035 |                  |                  
 U       |   20111310 |     156248 |     838925 |               2 | 18         |                 |            |                 |            | 216125     | д. 18           | 66624430177 | 8975fcb9-d084-41e6-aaaa-ebd4df573267 |             |                | 66224000035 |                  |                  
 U       |   20087372 |     156248 |     838925 |               2 | 9          |                 |            |                 |            | 216125     | д. 9            | 66624430177 | ecae067c-24fa-44c2-a07d-efaa2a3c19a7 |             |                | 66224000035 |                  |                  
 U       |   20091263 |     156248 |     838925 |               2 | 16         |                 |            |                 |            | 216125     | д. 16           | 66624430177 | 24385c32-5a1b-4d89-ac1f-fd473c0be506 |             |                | 66224000035 |                  |                  
 U       |   20070215 |     159246 |     856411 |               2 | 3          |                 |            |                 |            | 214522     | д. 3            | 66644436111 | feb18e2e-6da8-4ba2-a4d7-daea65ab68e2 |             |                | 66244000105 |                  |                  
 U       |   20146250 |     159246 |     856411 |               2 | 30         |                 |            |                 |            | 214522     | д. 30           | 66644436111 | d2d57581-26e5-4416-b515-031b344282fc |             |                | 66244000105 |                  |                  
 U       |   24538392 |     159246 |     856411 |               2 | 40         |                 |            |                 |            | 214522     | д. 40           | 66644436111 | 587d6ef2-99cd-418d-9777-b342a007c70d |             |                | 66244000105 |                  |                  
 U       |   25054849 |     159246 |     856411 |               2 | 16         |                 |            |                 |            | 214522     | д. 16           | 66644436111 | a717c063-6f4b-4b1d-befc-a2d843dbba21 |             |                | 66244000105 |                  |                  
 U       |   26392702 |     159246 |     856411 |               2 | 42         |                 |            |                 |            | 214522     | д. 42           | 66644436111 | 817865d4-4b97-44a6-8305-246f80379331 |             |                | 66244000105 |                  |                  
 U       |   25742785 |     159246 |     856411 |               2 | 11         |                 |            |                 |            | 214522     | д. 11           | 66644436111 | 10c3e324-3807-45d5-b9b0-29c1b0740bfe |             |                | 66244000105 |                  |                  
 U       |   26397278 |     159246 |     856411 |               2 | 46         |                 |            |                 |            | 214522     | д. 46           | 66644436111 | 823caf64-6fce-4651-b813-42bd71ee741d |             |                | 66244000105 |                  |                  
 U       |   25781298 |     159246 |     856411 |               2 | 45         |                 |            |                 |            | 214522     | д. 45           | 66644436111 | 17772a7f-9975-4266-8b75-2e5c81ccc804 |             |                | 66244000105 |                  |                  
 U       |   25956332 |     159246 |     856411 |               2 | 22         |                 |            |                 |            | 214522     | д. 22           | 66644436111 | 35e32415-5201-4a9f-9b55-3f032dd10464 |             |                | 66244000105 |                  |                  
 U       |   27934404 |     159246 |     856411 |               2 | 21         |                 |            |                 |            | 214522     | д. 21           | 66644436111 | bfa344eb-7f32-4e0c-a2c6-6de9674b2314 |             |                | 66244000105 |                  |                  
 U       |   26049659 |     159246 |     856411 |               2 | 23         |                 |            |                 |            | 214522     | д. 23           | 66644436111 | 46134230-e474-4911-b1f9-05f6452bcd00 |             |                | 66244000105 |                  |                  
 U       |   27935673 |     159246 |     856411 |               2 | 5          |                 |            |                 |            | 214522     | д. 5            | 66644436111 | fc58281d-0456-4c54-bfba-0ca0a9b96169 |             |                | 66244000105 |                  |                  
 U       |   26311942 |     159246 |     856411 |               2 | 9          |                 |            |                 |            | 214522     | д. 9            | 66644436111 | 7388fb9b-e8a2-4ab8-91b5-1f74695fcaab |             |                | 66244000105 |                  |                  
 U       |   26366149 |     159246 |     856411 |               2 | 17         |                 |            |                 |            | 214522     | д. 17           | 66644436111 | 7ce77418-b31c-46ec-af8d-29bf18f38556 |             |                | 66244000105 |                  |                  
 U       |   25970593 |     159246 |     856411 |               2 | 52         |                 |            |                 |            | 214522     | д. 52           | 66644436111 | 385fda91-4470-40b1-838d-4627ecc610e5 |             |                | 66244000105 |                  |                  
 U       |   27935550 |     159246 |     856411 |               2 | 34         |                 |            |                 |            | 214522     | д. 34           | 66644436111 | e3ac8769-7ceb-44f8-b987-60099aba7155 |             |                | 66244000105 |                  |                  
 U       |   25858925 |     159246 |     856411 |               2 | 54         |                 |            |                 |            | 214522     | д. 54           | 66644436111 | 24f199f4-e32a-412a-88c1-65de01e1b41e |             |                | 66244000105 |                  |                  
 U       |   27935608 |     159246 |     856411 |               2 | 7          |                 |            |                 |            | 214522     | д. 7            | 66644436111 | e645d1e2-d947-4274-88d0-747bbd929629 |             |                | 66244000105 |                  |                  
 U       |   26504011 |     159246 |     856411 |               2 | 25         |                 |            |                 |            | 214522     | д. 25           | 66644436111 | 94ca8716-ad64-4493-a2c1-7b37385a04cd |             |                | 66244000105 |                  |                  
 U       |   26520961 |     159246 |     856411 |               2 | 29         |                 |            |                 |            | 214522     | д. 29           | 66644436111 | 97c35595-f8b8-4137-9b9f-80182d72b945 |             |                | 66244000105 |                  |                  
 U       |   26458497 |     159246 |     856411 |               2 | 56         |                 |            |                 |            | 214522     | д. 56           | 66644436111 | 8cecf5ff-c2a8-4d8a-8489-84787eabdc58 |             |                | 66244000105 |                  |                  
 U       |   26454747 |     159246 |     856411 |               2 | 49         |                 |            |                 |            | 214522     | д. 49           | 66644436111 | 8c440881-7c53-42a7-a55a-878b2bdd6243 |             |                | 66244000105 |                  |                  
 U       |   26223854 |     159246 |     856411 |               2 | 44         |                 |            |                 |            | 214522     | д. 44           | 66644436111 | 643d0645-6e5f-4d74-97c8-a28b85242c4f |             |                | 66244000105 |                  |                  
 U       |   26455553 |     159246 |     856411 |               2 | 18         |                 |            |                 |            | 214522     | д. 18           | 66644436111 | 8c67653b-8181-4dfc-89af-a45f43735033 |             |                | 66244000105 |                  |                  
 U       |   26359557 |     159246 |     856411 |               2 | 12         |                 |            |                 |            | 214522     | д. 12           | 66644436111 | 7bbdb5ef-43e2-408f-8f11-a7c9a34eecb2 |             |                | 66244000105 |                  |                  
 U       |   26499430 |     159246 |     856411 |               2 | 20         |                 |            |                 |            | 214522     | д. 20           | 66644436111 | 93fedbb2-3b49-4254-9dd9-b78f0c9fb9e0 |             |                | 66244000105 |                  |                  
 U       |   27935775 |     159246 |     856411 |               2 | 41         |                 |            |                 |            | 214522     | д. 41           | 66644436111 | f47dc357-cbc0-4c16-b9e9-c346f5ef3ac9 |             |                | 66244000105 |                  |                  
 U       |   27935199 |     159246 |     856411 |               2 | 31         |                 |            |                 |            | 214522     | д. 31           | 66644436111 | c7228fb3-3fa7-4f97-91a8-c5b58482684a |             |                | 66244000105 |                  |                  
 U       |   25746483 |     159246 |     856411 |               2 | 39         |                 |            |                 |            | 214522     | д. 39           | 66644436111 | 116edde9-c474-4508-8eed-c6890fca43b3 |             |                | 66244000105 |                  |                  
 U       |   26023044 |     159246 |     856411 |               2 | 33         |                 |            |                 |            | 214522     | д. 33           | 66644436111 | 4180b6bf-ff8f-4f1b-bd91-d5a4cba490c5 |             |                | 66244000105 |                  |                  
 U       |   26031908 |     159246 |     856411 |               2 | 48         |                 |            |                 |            | 214522     | д. 48           | 66644436111 | 430769ca-2c21-41d9-9361-dd60fa97a6b0 |             |                | 66244000105 |                  |                  
 U       |   25785461 |     159246 |     856411 |               2 | 10         |                 |            |                 |            | 214522     | д. 10           | 66644436111 | 1831b62b-3079-4772-8814-deca7185ded9 |             |                | 66244000105 |                  |                  
 U       |   25707931 |     159246 |     856411 |               2 | 37         |                 |            |                 |            | 214522     | д. 37           | 66644436111 | 0ab9c014-8d61-45f7-badb-e648239dc558 |             |                | 66244000105 |                  |                  
 U       |   26024856 |     159246 |     856411 |               2 | 50         |                 |            |                 |            | 214522     | д. 50           | 66644436111 | 41d3677b-8f63-441e-af69-ecbc7ae89ce4 |             |                | 66244000105 |                  |                  
 U       |   26000551 |     159246 |     856411 |               2 | 35         |                 |            |                 |            | 214522     | д. 35           | 66644436111 | 3d987d67-4753-4363-9c7f-edac4a75ffff |             |                | 66244000105 |                  |                  
 U       |   26430754 |     159246 |     856411 |               2 | 38         |                 |            |                 |            | 214522     | д. 38           | 66644436111 | 8811ddca-e043-46e3-975c-ee76600424dd |             |                | 66244000105 |                  |                  
 U       |   19992719 |     159246 |     856411 |               2 | 1А         |                 |            |                 |            | 214522     | д. 1А           | 66644436111 | c4691dcb-7c98-4271-8d14-31e9b15a660d |             |                | 66244000105 |                  |                  
 U       |   20148338 |     159246 |     856411 |               2 | 1          |                 |            |                 |            | 214522     | д. 1            | 66644436111 | b3ed6ef8-e178-4223-aecf-d5202b71ab8a |             |                | 66244000105 |                  |                  
 U       |   20056348 |     159246 |     856411 |               2 | 24         |                 |            |                 |            | 214522     | д. 24           | 66644436111 | d590ce1c-4e1b-4f97-80cd-5d6989c5cb8d |             |                | 66244000105 |                  |                  
 U       |   20153811 |     159246 |     856411 |               2 | 6          |                 |            |                 |            | 214522     | д. 6            | 66644436111 | a9f2ff6b-82c7-4c39-86ba-9cf23fa28672 |             |                | 66244000105 |                  |                  
 U       |   19972273 |     152575 |     829105 |               2 | 4          |                 |            |                 |            | 215800     | д. 4            | 66658455146 | 39513387-06f9-4bd7-b32b-09b6ff5d1d42 |             |                | 66258000081 |                  |                  
 U       |   19985555 |     152575 |     829105 |               2 | 1          |                 |            |                 |            | 215800     | д. 1            | 66658455146 | b5cf3532-e7f3-49d7-98a0-2926e9761d53 |             |                | 66258000081 |                  |                  
 U       |   19988036 |     152575 |     829105 |               2 | 5          |                 |            |                 |            | 215800     | д. 5            | 66658455146 | dfc7db7e-2ea7-4f8f-8c17-2a3eeabccefd |             |                | 66258000081 |                  |                  
 U       |   19992390 |     152575 |     829105 |               2 | 9          |                 |            |                 |            | 215800     | д. 9            | 66658455146 | 7df53718-804c-4ba7-9165-2fd382552714 |             |                | 66258000081 |                  |                  
 U       |   20017971 |     152575 |     829105 |               2 | 10         |                 |            |                 |            | 215800     | д. 10           | 66658455146 | d52c25af-025c-4602-865b-367411c91a38 |             |                | 66258000081 |                  |                  
 U       |   20027018 |     152575 |     829105 |               2 | 2          |                 |            |                 |            | 215800     | д. 2            | 66658455146 | 27b73ea3-6cac-432b-83dc-4049b95ff923 |             |                | 66258000081 |                  |                  
 U       |   20000505 |     152575 |     829105 |               2 | 6          |                 |            |                 |            | 215800     | д. 6            | 66658455146 | 5974b377-6112-4e2c-aae5-44289176562d |             |                | 66258000081 |                  |                  
 U       |   20109930 |     152575 |     829105 |               2 | 11         |                 |            |                 |            | 215800     | д. 11           | 66658455146 | 4bb5fbd1-92f3-488e-9a0f-543583276f52 |             |                | 66258000081 |                  |                  
 U       |   20049479 |     152575 |     829105 |               2 | 7          |                 |            |                 |            | 215800     | д. 7            | 66658455146 | b4ec66df-b6f2-4791-b305-594721a0d678 |             |                | 66258000081 |                  |                  
 U       |   20123522 |     152575 |     829105 |               2 | 3          |                 |            |                 |            | 215800     | д. 3            | 66658455146 | 37829d51-bee9-4613-aacb-b4b57d31566a |             |                | 66258000081 |                  |                  
 U       |   20103395 |     152575 |     829105 |               2 | 8          |                 |            |                 |            | 215800     | д. 8            | 66658455146 | 82d3e672-8a76-4175-915e-d0ae8216564c |             |                | 66258000081 |                  |                  
 U       |   20101293 |     152575 |     829105 |               2 | 12         |                 |            |                 |            | 215800     | д. 12           | 66658455146 | d6d13ada-0867-4816-a72c-d7454921675a |             |                | 66258000081 |                  |                  
