'proc_oid'|'nsp_name'|'proc_name'|'args_line'|'plpgsql_check_function'|'proc_info'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                ,impact'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                ,''N'' AS role'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                         FROM section'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                         WHERE codif_id = p_codif_id'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'           '|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                         UNION'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'           '|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                         SELECT'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                 sec.previous_parent_id'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                ,sec.parent_codif_id'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                ,sec.codif_id'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'           '|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                ,sec.codif_uuid'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                --parent_uuid'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                ,sec.codif_code'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                ,sec.codif_name'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                ,sec.small_code'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                ,sec.date_from'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                ,sec.date_to'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'           '|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                ,sec.impact'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                ,CASE'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                         WHEN'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                                 sec.codif_id = bra.parent_codif_id'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                             AND ('|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                                         bra.role = ''N'''|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                                      OR bra.role = ''P'''|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                                 )'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                         THEN ''P'''|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                         WHEN'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                                 sec.codif_id = bra.parent_codif_id'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                             AND ('|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                                         bra.role = ''PC'''|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                                      OR bra.role = ''PPC'''|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                                 )'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                         THEN ''PPC'''|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                         WHEN'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                                 sec.parent_codif_id != bra.codif_id'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                             AND sec.previous_parent_id = bra.codif_id'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                         THEN ''PC'''|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                         ELSE ''C'''|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                 END AS role'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                         FROM '|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                 branch bra'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                ,section sec'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                         WHERE'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                 ('|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                         sec.codif_id = bra.parent_codif_id'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                     AND bra.role != ''C'''|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                 )'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                              OR ('|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                         ('|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                                 sec.parent_codif_id = bra.codif_id'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                              OR sec.previous_parent_id = bra.codif_id'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                         )'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                     AND ('|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                                 bra.role = ''N'''|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                              OR bra.role = ''C'''|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                         )'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                                 )'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                     ) -- branch'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                     SELECT DISTINCT ON(cur.codif_id)'|'89: Экспорт кодификатора в XML.'
17349|'com_exchange'|'com_f_obj_codifier_export_xml'|'( p_codif_id id_t, p_is_need_file t_boolean DEFAULT true, p_dir t_filename DEFAULT ''/tmp''::character varying, p_date_from t_timestamp DEFAULT (''1970-01-01 00:00:00''::timestamp without time zone)::t_timestamp, p_date_to t_timestamp DEFAULT (''9999-12-31 00:00:00''::timestamp without time zone)::t_timestamp )'|'                             cur.codif_uuid'|'89: Экспорт кодификатора в XML.'
