'proc_oid'|'nsp_name'|'proc_name'|'plpgsql_check_function'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                 previous_parent_id'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                ,parent_codif_id'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                ,codif_id'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                ,codif_uuid'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                --parent_uuid'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                ,codif_code'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                ,codif_name'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                ,small_code'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                ,date_from'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                ,date_to'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                ,impact'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                ,''N'' AS role'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                         FROM section WHERE (codif_code = _codif_code)'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'              '
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                         UNION'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'              '
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                         SELECT'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                             sec.previous_parent_id'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                            ,sec.parent_codif_id'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                            ,sec.codif_id'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                            ,sec.codif_uuid'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                            --parent_uuid'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                            ,sec.codif_code'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                            ,sec.codif_name'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                            ,sec.small_code'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                            ,sec.date_from'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                            ,sec.date_to'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                            ,sec.impact'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                            ,CASE'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                  WHEN (sec.codif_id = bra.parent_codif_id)'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                        AND (bra.role = ''N'' OR bra.role = ''P'')'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                   THEN ''P'''
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                   '
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                  WHEN (sec.codif_id = bra.parent_codif_id)'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                       AND (bra.role = ''PC'' OR bra.role = ''PPC'')'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                   THEN ''PPC'''
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                   '
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                  WHEN (sec.parent_codif_id != bra.codif_id)'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                       AND (sec.previous_parent_id = bra.codif_id)'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                   THEN ''PC'''
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                   '
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                  ELSE ''C'''
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                             END AS role'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                         FROM '
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                 branch bra, section sec'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                         WHERE'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                              ((sec.codif_id = bra.parent_codif_id) AND (bra.role != ''C''))'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                 OR '
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                              (((sec.parent_codif_id = bra.codif_id) OR (sec.previous_parent_id = bra.codif_id))'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                     AND '
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                                ((bra.role = ''N'') OR (bra.role = ''C''))'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                              )'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                     ) -- branch'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                     --'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                     SELECT DISTINCT ON (cur.codif_id)'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                         cur.codif_uuid'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                        ,par.codif_uuid AS parent_uuid'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                        ,cur.codif_code'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                        ,cur.codif_name'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                        ,cur.small_code'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                        ,cur.date_from'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                        ,cur.date_to'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                        ,CASE'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                              WHEN (cur.role = ''N'') OR (cur.role = ''C'')'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                              THEN cur.impact'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                              ELSE ''T'''
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                         END AS impact'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                     FROM branch cur'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                      LEFT JOIN branch par ON (par.codif_id = cur.parent_codif_id)'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                     ORDER BY cur.codif_id, cur.role ASC'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                  ) -- format'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                  SELECT'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                          codif_uuid'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                         ,parent_uuid'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                         ,codif_code'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                         ,codif_name'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                         ,small_code'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                         ,date_from'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                         ,date_to'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'              '
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                         ,impact'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                  FROM format'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                  WHERE '
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                        (p_date_from = p_date_to) '
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                            OR '
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                        ((p_date_from != p_date_to)'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                              AND '
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                         ((p_date_from <= date_from) OR (date_to <= p_date_to))'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                        )'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                          '
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                  UNION'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'              '
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                  SELECT'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                          frm.codif_uuid'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                         ,frm.parent_uuid'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                         ,frm.codif_code'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                         ,frm.codif_name'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                         ,frm.small_code'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                         ,frm.date_from'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                         ,frm.date_to'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                         ,frm.impact'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                  FROM'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                        complete com, format frm'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                  WHERE (frm.codif_uuid = com.parent_uuid)'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'              ) -- complete'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'              SELECT'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                    codif_uuid'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                   ,parent_uuid'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                   ,codif_code'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                   ,codif_name'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                   ,small_code'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                   ,date_from'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                   ,date_to'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'                   ,impact'
16756|'com_exchange'|'com_f_obj_codifier_export_xml'|'              FROM complete'
16758|'com_exchange'|'com_p_obj_codifier_import_xml'|'error:42P01:46:SQL statement:relation "_tbl_xml" does not exist'
16758|'com_exchange'|'com_p_obj_codifier_import_xml'|'Query: INSERT INTO _tbl_xml(data) VALUES (p_xml::xml)'
16758|'com_exchange'|'com_p_obj_codifier_import_xml'|'--                 ^'
16787|'utl'|'auth_f_get_user_attr_s'|'error:0A000:could not determine actual argument type for polymorphic function "auth_f_get_user_attr_s"'
