 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country | nm_area  | nm_area_full  | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+----------+---------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      14 |        185 | Мордовия | Мордовия Респ |           41 |                |           2 |           0 | 89000000 | 37a0c60a-9240-48b5-a87f-0d8c86cdb6e1 |             |                | 89000000000 |            | 13000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    2
(1 row)

            fias_guid_new             |            fias_guid_old             |             nm_addr_obj              | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+--------------------------------------+------------------+--------------+-----------
 2a471f04-0d04-407a-915c-741e68ecb797 | 7635a56e-9f5f-4be7-97ae-45d896bbb53e | АВТОДОРОГА САРАНСК-СУРСКОЕ-УЛЬЯНОВСК |              305 |            1 |         7
(1 row)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        1400010116
       11400010116
(2 rows)

 f_set_params_value 
--------------------
             335299
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    8334
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                   235384
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                    1964
                    6370
                  235384
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
      1964 |    1152
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign | id_area | id_country |                 nm_area                 |                               nm_area_full                                | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
 U       |   21123 |        185 | Языкова Пятина                          | Мордовия Респ, Инсарский р-н, Языкова Пятина с                            |           44 |            455 |           2 |           0 | 89624472126 | 10f24882-23ac-4e3e-a77a-fbee121dd7e9 |             |                | 89224872008 |            | 13010000047 |                  |                  
 U       |   21133 |        185 | Сиалеевская Пятина                      | Мордовия Респ, Инсарский р-н, Сиалеевская Пятина с                        |           44 |            455 |           2 |           0 | 89624472101 | 9b8d2d63-c0e3-40a9-8690-78966a98d453 |             |                | 89224872001 |            | 13010000035 |                  |                  
 U       |   21116 |        185 | Кульмеж                                 | Мордовия Респ, Инсарский р-н, Кульмеж д.                                  |           10 |            455 |           2 |           0 | 89624464111 | cf0b4934-6c80-4f0c-b231-3fa446bb9174 |             |                | 89224864003 |            | 13010000020 |                  |                  
 U       |   21112 |        185 | Новлей                                  | Мордовия Респ, Инсарский р-н, Новлей с                                    |           44 |            455 |           2 |           0 | 89624477121 | 22b12eb6-4041-4e44-8cc4-ba32106b547a |             |                | 89224876006 |            | 13010000027 |                  |                  
 U       |   19221 |        185 | Верхняя Лухма                           | Мордовия Респ, Инсарский р-н, Верхняя Лухма с                             |           44 |            455 |           2 |           0 | 89624424107 | a5711169-b518-4228-b91c-024a771d155e |             |                | 89224824003 |            | 13010000007 |                  |                  
 U       |   21130 |        185 | Усыскино                                | Мордовия Респ, Инсарский р-н, Усыскино с                                  |           44 |            455 |           2 |           0 | 89624477131 | 571bf13c-44fd-4571-81fe-513072b5af23 |             |                | 89224876008 |            | 13010000043 |                  |                  
 U       |   21127 |        185 | Яндовище                                | Мордовия Респ, Инсарский р-н, Яндовище с                                  |           44 |            455 |           2 |           0 | 89624477136 | 9d3aaa16-54f1-4952-bb61-7c2faf445499 |             |                | 89224876009 |            | 13010000049 |                  |                  
 U       |   21108 |        185 | Русское Яндовище                        | Мордовия Респ, Инсарский р-н, Русское Яндовище д.                         |           10 |            455 |           2 |           0 | 89624424111 | ebe1137b-071f-4af4-8892-2d7de68c7bb5 |             |                | 89224824006 |            | 13010000031 |                  |                  
 U       |   21124 |        185 | Семёновка                               | Мордовия Респ, Инсарский р-н, Семёновка д.                                |           10 |            455 |           2 |           0 | 89624472116 | dff7490d-6533-4a1a-a24a-c6610e912c94 |             |                | 89224872006 |            | 13010000034 |                  |                  
 U       |   21106 |        185 | Кочетовка                               | Мордовия Респ, Инсарский р-н, Кочетовка с                                 |           44 |            455 |           2 |           0 | 89624424101 | e2cc71c6-a9d2-4107-b5b4-8751a276e16b |             |                | 89224824001 |            | 13010000018 |                  |                  
 U       |   21125 |        185 | Ямщина                                  | Мордовия Респ, Инсарский р-н, Ямщина с                                    |           44 |            455 |           2 |           0 | 89624464126 | ca782d07-c8d3-482d-9684-8df2b6a7b2a1 |             |                | 89224864007 |            | 13010000048 |                  |                  
 U       |   21113 |        185 | Александровка                           | Мордовия Респ, Инсарский р-н, Александровка д.                            |           10 |            455 |           2 |           0 | 89624477106 | ee380d61-4dd9-4716-bd7d-4265fc01e9bb |             |                | 89224876003 |            | 13010000003 |                  |                  
 U       |   21120 |        185 | Новые Верхиссы                          | Мордовия Респ, Инсарский р-н, Новые Верхиссы с                            |           44 |            455 |           2 |           0 | 89624477101 | fb357602-5eb1-4437-9fcf-be497b03d4fb |             |                | 89224876007 |            | 13010000028 |                  |                  
 U       |   21117 |        185 | Кашаево                                 | Мордовия Респ, Инсарский р-н, Кашаево с                                   |           44 |            455 |           2 |           0 | 89624472106 | 9264bcb4-8f6c-435a-8b1d-69e9f8c20762 |             |                | 89224872002 |            | 13010000015 |                  |                  
 U       |   19219 |        185 | Шадымо-Рыскино                          | Мордовия Респ, Инсарский р-н, Шадымо-Рыскино с                            |           44 |            455 |           2 |           0 | 89624472121 | f11f2dc6-fa6f-4b4f-8899-3c65035525a9 |             |                | 89224872007 |            | 13010000046 |                  |                  
 U       |   19222 |        185 | Кириклеевский Майдан                    | Мордовия Респ, Инсарский р-н, Кириклеевский Майдан с                      |           44 |            455 |           2 |           0 | 89624424109 | ce423953-7f93-48cd-8ba8-2be128d9fecd |             |                | 89224824005 |            | 13010000016 |                  |                  
 U       |   21122 |        185 | Козловка                                | Мордовия Респ, Инсарский р-н, Козловка с                                  |           44 |            455 |           2 |           0 | 89624464109 | a739c7f6-1a08-4efd-81a0-5f3db8dcd8d9 |             |                | 89224864004 |            | 13010000017 |                  |                  
 U       |   21114 |        185 | Русская Паевка                          | Мордовия Респ, Инсарский р-н, Русская Паевка с                            |           44 |            455 |           2 |           0 | 89624464101 | f2c0790f-0170-4f8c-8fbf-0f496655a76a |             |                | 89224864001 |            | 13010000030 |                  |                  
 U       |   21115 |        185 | Засечная Слобода                        | Мордовия Респ, Инсарский р-н, Засечная Слобода с                          |           44 |            455 |           2 |           0 | 89624464106 | 7fc89499-d486-44d4-a239-29358fbf738f |             |                | 89224864002 |            | 13010000012 |                  |                  
 U       |   21129 |        185 | Жегалино                                | Мордовия Респ, Инсарский р-н, Жегалино п.                                 |           34 |            455 |           2 |           0 | 89624477116 | c9245b43-cd34-415f-a2c3-c4413fe136ef |             |                | 89224876005 |            | 13010000009 |                  |                  
 U       |   21119 |        185 | Старые Верхиссы                         | Мордовия Респ, Инсарский р-н, Старые Верхиссы с                           |           44 |            455 |           2 |           0 | 89624477126 | bcf8baa4-20f3-4812-89b6-7c11b0ee47aa |             |                | 89224876007 |            | 13010000039 |                  |                  
 U       |   19346 |        185 | Нерлей                                  | Мордовия Респ, Большеберезниковский р-н, Нерлей с                         |           44 |            461 |           2 |           0 | 89610445116 | 564c36d1-c49d-4e50-8a63-64cfb9442e3e |             |                | 89210845005 |            | 13005000019 |                  |                  
 U       |   19365 |        185 | Бузаево                                 | Мордовия Респ, Большеберезниковский р-н, Бузаево с                        |           44 |            461 |           2 |           0 | 89610440106 | 669d3a00-bccf-4d32-91f3-f8370ea3c488 |             |                | 89210840002 |            | 13005000005 |                  |                  
 U       |   19340 |        185 | Марьяновка                              | Мордовия Респ, Большеберезниковский р-н, Марьяновка с                     |           44 |            461 |           2 |           0 | 89610430101 | 310ab2a1-2527-4c28-bf2f-4f4b570fb488 |             |                | 89210830001 |            | 13005000015 |                  |                  
 U       |   19362 |        185 | Починки                                 | Мордовия Респ, Большеберезниковский р-н, Починки с                        |           44 |            461 |           2 |           0 | 89610450101 | f3505787-231a-47c6-aa12-0ac45545918e |             |                | 89210850001 |            | 13005000025 |                  |                  
 U       |   19337 |        185 | Петровка                                | Мордовия Респ, Большеберезниковский р-н, Петровка с                       |           44 |            461 |           2 |           0 | 89610450111 | 478c73e9-05e4-4bce-8fa9-0444e2626306 |             |                | 89210850003 |            | 13005000024 |                  |                  
 U       |   19357 |        185 | Сосновый Гарт                           | Мордовия Респ, Большеберезниковский р-н, Сосновый Гарт с                  |           44 |            461 |           2 |           0 | 89610485111 | 0c2218ed-40fa-4f94-b9b9-fe561f487ae0 |             |                | 89210885003 |            | 13005000029 |                  |                  
 U       |   19350 |        185 | Симкино                                 | Мордовия Респ, Большеберезниковский р-н, Симкино с                        |           44 |            461 |           2 |           0 | 89610460101 | 31ca736c-38dc-4dc9-b1f3-e906967baddf |             |                | 89210860001 |            | 13005000028 |                  |                  
 U       |   19333 |        185 | Николаевка                              | Мордовия Респ, Большеберезниковский р-н, Николаевка с                     |           44 |            461 |           2 |           0 | 89610405111 | 53f881ba-e8d2-4ee2-b1f2-db31df96cc32 |             |                | 89210805003 |            | 13005000020 |                  |                  
 U       |   19359 |        185 | Красная Поляна                          | Мордовия Респ, Большеберезниковский р-н, Красная Поляна п.                |           34 |            461 |           2 |           0 | 89610440111 | 911bdfbe-203d-479b-93f8-80d51e2c07c1 |             |                | 89210840003 |            | 13005000012 |                  |                  
 U       |   19352 |        185 | Старые Найманы                          | Мордовия Респ, Большеберезниковский р-н, Старые Найманы с                 |           44 |            461 |           2 |           0 | 89610465101 | 5303daab-7db3-49e1-999d-c488d3480330 |             |                | 89210865001 |            | 13005000031 |                  |                  
 U       |   19336 |        185 | Дегилевка                               | Мордовия Респ, Большеберезниковский р-н, Дегилевка д.                     |           10 |            461 |           2 |           0 | 89610415106 | 63610767-3d6a-4cec-9e42-590b4693f977 |             |                | 89210815002 |            | 13005000009 |                  |                  
 U       |   19339 |        185 | Софьино                                 | Мордовия Респ, Большеберезниковский р-н, Софьино д.                       |           10 |            461 |           2 |           0 | 89610425106 | c9095c48-c42a-407d-b07a-464c725d5e81 |             |                | 89210825002 |            | 13005000030 |                  |                  
 U       |   19353 |        185 | Молния                                  | Мордовия Респ, Большеберезниковский р-н, Молния п.                        |           34 |            461 |           2 |           0 | 89610465106 | 4b29027c-e97a-481d-b0fc-32449ebe9e10 |             |                | 89210865002 |            | 13005000017 |                  |                  
 U       |   19334 |        185 | Присурский                              | Мордовия Респ, Большеберезниковский р-н, Присурский п.                    |           34 |            461 |           2 |           0 | 89610405116 | ed213d7b-1754-4adb-8dfc-e2b772584c58 |             |                | 89210805004 |            | 13005000026 |                  |                  
 U       |   19364 |        185 | Елизаветинка                            | Мордовия Респ, Большеберезниковский р-н, Елизаветинка с                   |           44 |            461 |           2 |           0 | 89610450106 | 76d55fe5-a1a4-48bf-8b61-6cf4495d6468 |             |                | 89210850002 |            | 13005000010 |                  |                  
 U       |   19361 |        185 | Вейсэ                                   | Мордовия Респ, Большеберезниковский р-н, Вейсэ п.                         |           34 |            461 |           2 |           0 | 89610485106 | 62858814-3922-423a-87c1-b124c896525a |             |                | 89210885002 |            | 13005000006 |                  |                  
 U       |   19358 |        185 | Черная Промза                           | Мордовия Респ, Большеберезниковский р-н, Черная Промза с                  |           44 |            461 |           2 |           0 | 89610440116 | dc175f61-3028-4c38-a367-e86ea823ec6a |             |                | 89210840004 |            | 13005000035 |                  |                  
 U       |   19348 |        185 | Русские Найманы                         | Мордовия Респ, Большеберезниковский р-н, Русские Найманы с                |           44 |            461 |           2 |           0 | 89610405121 | c4b1773c-376f-4d01-bd54-e3ebb6a95681 |             |                | 89210805006 |            | 13005000027 |                  |                  
 U       |   19332 |        185 | Мариуполь                               | Мордовия Респ, Большеберезниковский р-н, Мариуполь д.                     |           10 |            461 |           2 |           0 | 89610405106 | 3fcf4c60-856f-4ed4-b2a9-0c5bc7263ad5 |             |                | 89210805002 |            | 13005000014 |                  |                  
 U       |   19338 |        185 | Косогоры                                | Мордовия Респ, Большеберезниковский р-н, Косогоры с                       |           44 |            461 |           2 |           0 | 89610425101 | 180980fe-859b-41b0-9165-d661cef4883f |             |                | 89210825001 |            | 13005000011 |                  |                  
 U       |   19349 |        185 | Александровка                           | Мордовия Респ, Большеберезниковский р-н, Александровка п.                 |           34 |            461 |           2 |           0 | 89610405103 | 6dbccaf6-e003-4489-90f0-b166c32f33eb |             |                | 89210805005 |            | 13005000003 |                  |                  
 U       |   19343 |        185 | Паракино                                | Мордовия Респ, Большеберезниковский р-н, Паракино с                       |           44 |            461 |           2 |           0 | 89610440101 | e507e611-615a-4d1b-beb0-a0f80e34746f |             |                | 89210840001 |            | 13005000022 |                  |                  
 U       |   19356 |        185 | Тазино                                  | Мордовия Респ, Большеберезниковский р-н, Тазино с                         |           44 |            461 |           2 |           0 | 89610485116 | 23ccae9b-7eba-42ac-8d51-4f9be38f0c26 |             |                | 89210885004 |            | 13005000033 |                  |                  
 U       |   19347 |        185 | Михайловка                              | Мордовия Респ, Большеберезниковский р-н, Михайловка д.                    |           10 |            461 |           2 |           0 | 89610445121 | e8b5d02b-16a2-4721-a284-e08139678499 |             |                | 89210845006 |            | 13005000016 |                  |                  
 U       |   19360 |        185 | Шугурово                                | Мордовия Респ, Большеберезниковский р-н, Шугурово с                       |           44 |            461 |           2 |           0 | 89610485101 | a8bff875-54ec-4dc3-8dc4-392dac15e5f9 |             |                | 89210885001 |            | 13005000036 |                  |                  
 U       |   19342 |        185 | Федоровка                               | Мордовия Респ, Большеберезниковский р-н, Федоровка д.                     |           10 |            461 |           2 |           0 | 89610430111 | 0a00c482-12d4-44c1-ae76-09791db93fc6 |             |                | 89210830003 |            | 13005000034 |                  |                  
 U       |   19335 |        185 | Гузынцы                                 | Мордовия Респ, Большеберезниковский р-н, Гузынцы с                        |           44 |            461 |           2 |           0 | 89610415101 | 7bc2efb2-fb79-4396-9b4d-4712efb222e5 |             |                | 89210815001 |            | 13005000008 |                  |                  
 U       |   19351 |        185 | Симкинское лесничество                  | Мордовия Респ, Большеберезниковский р-н, Симкинское лесничество п.        |           34 |            461 |           2 |           0 | 89610460106 | 503aa22e-d098-44a9-9567-092169774b47 |             |                | 89210860002 |            | 13005000013 |                  |                  
 U       |   19344 |        185 | Новые Пермиси                           | Мордовия Респ, Большеберезниковский р-н, Новые Пермиси п.                 |           34 |            461 |           2 |           0 | 89610445106 | 085b92ac-90d3-49b1-9101-908acc7db45a |             |                | 89210845002 |            | 13005000021 |                  |                  
 U       |   19354 |        185 | Судосево                                | Мордовия Респ, Большеберезниковский р-н, Судосево с                       |           44 |            461 |           2 |           0 | 89610470101 | 98b0d160-0256-4e31-9a96-e943b74703f6 |             |                | 89210870001 |            | 13005000032 |                  |                  
 U       |   19331 |        185 | Пермиси                                 | Мордовия Респ, Большеберезниковский р-н, Пермиси с                        |           44 |            461 |           2 |           0 | 89610445101 | fe0b3d9c-28b5-42bb-8f9d-4cc9374a6320 |             |                | 89210845001 |            | 13005000023 |                  |                  
 U       |   19345 |        185 | Специальный                             | Мордовия Респ, Большеберезниковский р-н, Специальный п.                   |           34 |            461 |           2 |           0 | 89610445111 | dae63f2f-0b68-4c71-9eca-54e8abebadfc |             |                | 89210845003 |            | 13005000038 |                  |                  
 U       |   19432 |        185 | Блохинские Выселки                      | Мордовия Респ, Лямбирский р-н, Блохинские Выселки п.                      |           34 |            465 |           2 |           0 | 89637425116 | b1aea664-b82b-4829-a888-98e9c016f897 |             |                | 89237825004 |            | 13016000015 |                  |                  
 U       |   21315 |        185 | Старая Уда                              | Мордовия Респ, Лямбирский р-н, Старая Уда д.                              |           10 |            465 |           2 |           0 | 89637415121 | f5528326-55ed-447d-96e1-5fb7e26f90f9 |             |                | 89237815005 |            | 13016000065 |                  |                  
 U       |   21318 |        185 | Звездный                                | Мордовия Респ, Лямбирский р-н, Звездный п.                                |           34 |            465 |           2 |           0 | 89637425121 | 3c99ec3e-50cd-42fe-a748-214c969b93c2 |             |                | 89237825009 |            | 13016000081 |                  |                  
 U       |   21314 |        185 | Новая Уда                               | Мордовия Респ, Лямбирский р-н, Новая Уда с                                |           44 |            465 |           2 |           0 | 89637415116 | da16ea42-bdb4-496c-8002-11c35a0e3a1c |             |                | 89237815004 |            | 13016000044 |                  |                  
 U       |   19435 |        185 | Большая Елховка                         | Мордовия Респ, Лямбирский р-н, Большая Елховка с                          |           44 |            465 |           2 |           0 | 89637432101 | d4726cf5-81d9-4095-820f-fb7b4d87b1c9 |             |                | 89237832001 |            | 13016000017 |                  |                  
 U       |   21327 |        185 | Романовка                               | Мордовия Респ, Лямбирский р-н, Романовка д.                               |           10 |            465 |           2 |           0 | 89637420116 | c2be747b-70a2-4585-ac05-c283dc0a09d1 |             |                | 89237820007 |            | 13016000055 |                  |                  
 U       |   19430 |        185 | Берсеневские Выселки                    | Мордовия Респ, Лямбирский р-н, Берсеневские Выселки п.                    |           34 |            465 |           2 |           0 | 89637425106 | 52a635ce-0cef-4bba-93c5-ef6611836c0a |             |                | 89237825002 |            | 13016000013 |                  |                  
 U       |   21326 |        185 | Воротники                               | Мордовия Респ, Лямбирский р-н, Воротники д.                               |           10 |            465 |           2 |           0 | 89637420107 | a9fe2a3e-5bfd-4548-a245-86023c69570e |             |                | 89237820005 |            | 13016000019 |                  |                  
 U       |   21339 |        185 | Еремеево                                | Мордовия Респ, Лямбирский р-н, Еремеево с                                 |           44 |            465 |           2 |           0 | 89637465106 | 991b46ed-dfb9-4ac2-9896-83308fecbd06 |             |                | 89237865002 |            | 13016000024 |                  |                  
 U       |   21334 |        185 | Тарасполь                               | Мордовия Респ, Лямбирский р-н, Тарасполь с                                |           44 |            465 |           2 |           0 | 89637455106 | 4ea3d619-7f64-40e7-af59-205dcb9f7a43 |             |                | 89237855002 |            | 13016000068 |                  |                  
 U       |   21337 |        185 | Евлашево                                | Мордовия Респ, Лямбирский р-н, Евлашево с                                 |           44 |            465 |           2 |           0 | 89637460106 | bf575f25-42fb-43a0-b379-96f40d8fd659 |             |                | 89237860002 |            | 13016000022 |                  |                  
 U       |   21332 |        185 | Пиксаур                                 | Мордовия Респ, Лямбирский р-н, Пиксаур п.                                 |           34 |            465 |           2 |           0 | 89637450116 | d3f44bb6-bc86-49f6-97b8-0ddaead94986 |             |                | 89237850005 |            | 13016000051 |                  |                  
 U       |   21340 |        185 | Мухановка                               | Мордовия Респ, Лямбирский р-н, Мухановка д.                               |           10 |            465 |           2 |           0 | 89637465121 | b384f17a-633b-4438-9228-7361207dccd0 |             |                | 89237865005 |            | 13016000040 |                  |                  
 U       |   19429 |        185 | Белотроицкий                            | Мордовия Респ, Лямбирский р-н, Белотроицкий п.                            |           34 |            465 |           2 |           0 | 89637420106 | ce208413-ac6e-41b2-9b3a-13a8f0fa9ed6 |             |                | 89237820002 |            | 13016000010 |                  |                  
 U       |   21336 |        185 | Первомайск                              | Мордовия Респ, Лямбирский р-н, Первомайск с                               |           44 |            465 |           2 |           0 | 89637460101 | 415f2f98-052e-4b5b-a497-96090e209895 |             |                | 89237860001 |            | 13016000050 |                  |                  
 U       |   21312 |        185 | Владимировка                            | Мордовия Респ, Лямбирский р-н, Владимировка с                             |           44 |            465 |           2 |           0 | 89637410106 | 4ac43305-48d9-45db-8df7-884b12b99860 |             |                | 89237810002 |            | 13016000018 |                  |                  
 U       |   21324 |        185 | Шувалово                                | Мордовия Респ, Лямбирский р-н, Шувалово д.                                |           10 |            465 |           2 |           0 | 89637440116 | 3ae851f3-5372-422b-97da-7cfbc3f72e3b |             |                | 89237840004 |            | 13016000078 |                  |                  
 U       |   19426 |        185 | Аксеново                                | Мордовия Респ, Лямбирский р-н, Аксеново с                                 |           44 |            465 |           2 |           0 | 89637405101 | a6250ffb-e8d5-4142-9fa5-1b41bfeaeea8 |             |                | 89237805001 |            | 13016000004 |                  |                  
 U       |   21323 |        185 | Хаджи                                   | Мордовия Респ, Лямбирский р-н, Хаджи д.                                   |           10 |            465 |           2 |           0 | 89637440111 | 5cfaf642-61ba-4ee8-9de3-70aa1b9f0c0c |             |                | 89237840003 |            | 13016000072 |                  |                  
 U       |   19416 |        185 | Михайловка                              | Мордовия Респ, Лямбирский р-н, Михайловка с                               |           44 |            465 |           2 |           0 | 89637420110 | 4a39598a-59a1-44dd-8f5c-1eda36afc977 |             |                | 89237820006 |            | 13016000037 |                  |                  
 U       |   19433 |        185 | Акаевка                                 | Мордовия Респ, Лямбирский р-н, Акаевка д.                                 |           10 |            465 |           2 |           0 | 89637430106 | c5db76c2-2a2f-402f-ab2d-6dd20ee96aea |             |                | 89237830002 |            | 13016000003 |                  |                  
 U       |   21325 |        185 | Черемишево                              | Мордовия Респ, Лямбирский р-н, Черемишево с                               |           44 |            465 |           2 |           0 | 89637445106 | 6164e091-e3bb-4fb6-8355-c097a92ab738 |             |                | 89237845002 |            | 13016000077 |                  |                  
 U       |   21321 |        185 | Советское                               | Мордовия Респ, Лямбирский р-н, Советское с                                |           44 |            465 |           2 |           0 | 89637430126 | c0638683-4b82-49e8-a91b-931da39cfefa |             |                | 89237830006 |            | 13016000064 |                  |                  
 U       |   21328 |        185 | Чапаево                                 | Мордовия Респ, Лямбирский р-н, Чапаево д.                                 |           10 |            465 |           2 |           0 | 89637420121 | bdb74b41-8ae2-47dc-b10f-ae0031a84f03 |             |                | 89237820008 |            | 13016000074 |                  |                  
 U       |   21316 |        185 | Протасово                               | Мордовия Респ, Лямбирский р-н, Протасово с                                |           44 |            465 |           2 |           0 | 89637420101 | a0cd0fd6-4aa4-40ca-8688-31073447bde8 |             |                | 89237820001 |            | 13016000053 |                  |                  
 U       |   19417 |        185 | Берсеневка                              | Мордовия Респ, Лямбирский р-н, Берсеневка с                               |           44 |            465 |           2 |           0 | 89637425101 | 01c8e951-019e-4119-9085-3f77174a4be8 |             |                | 89237825001 |            | 13016000012 |                  |                  
 U       |   21355 |        185 | Атемар                                  | Мордовия Респ, Лямбирский р-н, Атемар с                                   |           44 |            465 |           2 |           0 | 89637415101 | e50fc9b1-d75f-43f8-82ec-75aed0558bca |             |                | 89237815001 |            | 13016000008 |                  |                  
 U       |   21335 |        185 | Щербаково                               | Мордовия Респ, Лямбирский р-н, Щербаково д.                               |           10 |            465 |           2 |           0 | 89637455111 | aa92bf99-01a4-4f15-a799-10ea9d1e190e |             |                | 89237855004 |            | 13016000079 |                  |                  
 U       |   19431 |        185 | Блохино                                 | Мордовия Респ, Лямбирский р-н, Блохино д.                                 |           10 |            465 |           2 |           0 | 89637425111 | f4a96785-2c6a-48a4-8878-c3817fb4c419 |             |                | 89237825003 |            | 13016000014 |                  |                  
 U       |   21317 |        185 | Монастырская 2-я                        | Мордовия Респ, Лямбирский р-н, Монастырская 2-я д.                        |           10 |            465 |           2 |           0 | 89637420111 | b798ebc0-819d-4f4c-bc75-101ec4ec8dc0 |             |                | 89237820003 |            | 13016000039 |                  |                  
 U       |   19421 |        185 | Языково                                 | Мордовия Респ, Лямбирский р-н, Языково д.                                 |           10 |            465 |           2 |           0 | 89637460126 | 3635c521-fb08-468f-97b0-546219f21d97 |             |                | 89237860009 |            | 13016000080 |                  |                  
 U       |   21322 |        185 | Кривозерье                              | Мордовия Респ, Лямбирский р-н, Кривозерье с                               |           44 |            465 |           2 |           0 | 89637440101 | bd65fb9f-33bf-4f84-bcfe-0963effe2e04 |             |                | 89237840001 |            | 13016000032 |                  |                  
 U       |   19427 |        185 | Александровка                           | Мордовия Респ, Лямбирский р-н, Александровка с                            |           44 |            465 |           2 |           0 | 89637410101 | ef754b51-8b7f-48b3-bea1-c99b48bc417b |             |                | 89237810001 |            | 13016000005 |                  |                  
 U       |   21320 |        185 | Мельцапино                              | Мордовия Респ, Лямбирский р-н, Мельцапино с                               |           44 |            465 |           2 |           0 | 89637430121 | 28f99add-ff83-4d07-a519-4619835b27d9 |             |                | 89237830005 |            | 13016000036 |                  |                  
 U       |   19418 |        185 | Чекаевский                              | Мордовия Респ, Лямбирский р-н, Чекаевский п.                              |           34 |            465 |           2 |           0 | 89637425141 | 36869360-e5d0-4960-9d9d-202750a888de |             |                | 89237825008 |            | 13016000076 |                  |                  
 U       |   21356 |        185 | Дальний                                 | Мордовия Респ, Лямбирский р-н, Дальний п.                                 |           34 |            465 |           2 |           0 | 89637460104 | c2c4ce66-409d-4fdc-a42c-902e61a58c92 |             |                | 89237860007 |            | 13016000021 |                  |                  
 U       |   19428 |        185 | Белогорское                             | Мордовия Респ, Лямбирский р-н, Белогорское с                              |           44 |            465 |           2 |           0 | 89637415106 | 9d05e647-2e11-4d6c-8e6d-a60bd1e2d826 |             |                | 89237815002 |            | 13016000009 |                  |                  
 U       |   21330 |        185 | Екатериновка                            | Мордовия Респ, Лямбирский р-н, Екатериновка д.                            |           10 |            465 |           2 |           0 | 89637450106 | 446f1a9f-4e39-43b6-8f1e-d3e721e80911 |             |                | 89237850002 |            | 13016000023 |                  |                  
 U       |   21357 |        185 | Смольково                               | Мордовия Респ, Лямбирский р-н, Смольково с                                |           44 |            465 |           2 |           0 | 89637465161 | 0619b295-7311-4cb9-867e-9f2fc81bcb13 |             |                | 89237865013 |            | 13016000063 |                  |                  
 U       |   21345 |        185 | Саловка                                 | Мордовия Респ, Лямбирский р-н, Саловка с                                  |           44 |            465 |           2 |           0 | 89637465151 | b18106d4-e342-4462-942d-7712ad44d9d3 |             |                | 89237865014 |            | 13016000058 |                  |                  
 U       |   21344 |        185 | Репьевка                                | Мордовия Респ, Лямбирский р-н, Репьевка с                                 |           44 |            465 |           2 |           0 | 89637465146 | 94767633-f1df-4207-ac4c-48d3e6d79a6b |             |                | 89237865010 |            | 13016000054 |                  |                  
 U       |   19420 |        185 | Лопатино                                | Мордовия Респ, Лямбирский р-н, Лопатино д.                                |           10 |            465 |           2 |           0 | 89637465111 | 8504c380-9cb8-4a34-a701-d9b862977810 |             |                | 89237865003 |            | 13016000085 |                  |                  
