 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country |   nm_area    |   nm_area_full    | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+--------------+-------------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
       4 |        185 | Башкортостан | Башкортостан Респ |           41 |                |           4 |           0 | 80000000 | 6f2cbfd8-692a-4ee4-9b16-067210bde3fc |             |                | 80000000000 | 452000     | 02000000000 |                  |                  
(1 row)

CALL
 f_adr_area_set_data 
---------------------
                 513
(1 row)

            fias_guid_new             |                 nm_addr_obj                  | addr_obj_type_id | chld_qty_tot | chld_qty_unact 
 41170db5-ad4d-4cee-bba7-0c989ab79703 | Скотомогильник                               |              305 |            0 |              0
 41170db5-ad4d-4cee-bba7-0c989ab79703 | Скотомогильник                               |              305 |            0 |              0
 41170db5-ad4d-4cee-bba7-0c989ab79703 | Скотомогильник                               |              305 |            0 |              0
 41170db5-ad4d-4cee-bba7-0c989ab79703 | Скотомогильник                               |              305 |            0 |              0
 41170db5-ad4d-4cee-bba7-0c989ab79703 | Скотомогильник                               |              305 |            0 |              0
 41170db5-ad4d-4cee-bba7-0c989ab79703 | Скотомогильник                               |              305 |            0 |              0
 41170db5-ad4d-4cee-bba7-0c989ab79703 | Скотомогильник                               |              305 |            0 |              0
 41170db5-ad4d-4cee-bba7-0c989ab79703 | Скотомогильник                               |              305 |            0 |              0
 8f56116f-54e8-4f87-8691-6dfe7fca8f80 | Татышлинское нефтяное                        |              272 |            0 |              0
 f55fba23-353a-4030-b305-ada40449608b | Югомашевское нефтяное                        |              272 |            0 |              0
 2f8a9636-2ccb-4eec-ae8c-8528b400f028 | Автодорога Уфа-Оренбург                      |              305 |            4 |              0
 aadc3007-4e11-4f04-a813-9bf9c3674efc | Скотомогильник                               |              305 |            0 |              0
 7da76521-cfba-4a3a-95e4-47d374634bd8 | Новопетровское                               |              103 |            3 |              0
 3604a8f4-c0ff-46fe-a93f-81de99b2e127 | Скотомогильник                               |              305 |            0 |              0
 3604a8f4-c0ff-46fe-a93f-81de99b2e127 | Скотомогильник                               |              305 |            0 |              0
 3604a8f4-c0ff-46fe-a93f-81de99b2e127 | Скотомогильник                               |              305 |            0 |              0
 3604a8f4-c0ff-46fe-a93f-81de99b2e127 | Скотомогильник                               |              305 |            0 |              0
 3f4efddc-2450-45dc-bfe7-5217c2bcbcd2 | 050702                                       |              262 |            0 |              0
 be03be0d-ee03-46c9-a7df-8f8f07723a28 | 080601                                       |              262 |            0 |              0
 5252b9ca-4624-4815-b0d2-ed64644d79c0 | 120801                                       |              262 |            0 |              0
 44a64155-06d4-47d6-b139-8b682000ca67 | Автомобильная дорога Юмашево-Кашкарово       |              305 |            0 |              0
 99438af2-609b-4d21-b2bb-5cc9aaa37ec8 | Земли сельхозугодий                          |              305 |            0 |              0
 99438af2-609b-4d21-b2bb-5cc9aaa37ec8 | Земли сельхозугодий                          |              305 |            0 |              0
 cbc94aa6-a19a-4aa0-bc4f-01559509e1c9 | Кладбище                                     |              305 |            0 |              0
 cbc94aa6-a19a-4aa0-bc4f-01559509e1c9 | Кладбище                                     |              305 |            0 |              0
 cbc94aa6-a19a-4aa0-bc4f-01559509e1c9 | Кладбище                                     |              305 |            0 |              0
 cbc94aa6-a19a-4aa0-bc4f-01559509e1c9 | Кладбище                                     |              305 |            0 |              0
 cbc94aa6-a19a-4aa0-bc4f-01559509e1c9 | Кладбище                                     |              305 |            0 |              0
 cbc94aa6-a19a-4aa0-bc4f-01559509e1c9 | Кладбище                                     |              305 |            0 |              0
 cbc94aa6-a19a-4aa0-bc4f-01559509e1c9 | Кладбище                                     |              305 |            0 |              0
 cbc94aa6-a19a-4aa0-bc4f-01559509e1c9 | Кладбище                                     |              305 |            0 |              0
 ed06da55-f6e8-415a-81fd-7fd597f47396 | Паевые земли                                 |              305 |            0 |              0
 ed06da55-f6e8-415a-81fd-7fd597f47396 | Паевые земли                                 |              305 |            0 |              0
 ed06da55-f6e8-415a-81fd-7fd597f47396 | Паевые земли                                 |              305 |            0 |              0
 ed06da55-f6e8-415a-81fd-7fd597f47396 | Паевые земли                                 |              305 |            0 |              0
 ed06da55-f6e8-415a-81fd-7fd597f47396 | Паевые земли                                 |              305 |            0 |              0
 ed06da55-f6e8-415a-81fd-7fd597f47396 | Паевые земли                                 |              305 |            0 |              0
 ed06da55-f6e8-415a-81fd-7fd597f47396 | Паевые земли                                 |              305 |            0 |              0
 03df98e8-0238-4fe2-b588-6f99c6475be2 | Промышленная                                 |              305 |            0 |              0
 03df98e8-0238-4fe2-b588-6f99c6475be2 | Промышленная                                 |              305 |            0 |              0
 03df98e8-0238-4fe2-b588-6f99c6475be2 | Промышленная                                 |              305 |            0 |              0
 79ac6bf3-f0d8-4e08-b48b-d9540d03faf1 | Промышленный район Нефтянка                  |              305 |            0 |              0
 fd047c9b-75d1-4d59-9a6d-a24ff10f4277 | Дмитриевка                                   |               55 |            5 |              0
 b1719fea-44d9-4710-a5d8-a20ab887f67a | Ильиновка                                    |               55 |            1 |              0
 28a337d3-099d-4908-b6be-2ff171f04f81 | Петровка                                     |               55 |            1 |              0
 2dbb9573-29ff-4ff4-a9b9-caf019e60264 | Алга                                         |               55 |            1 |              1
 f6d68094-f8a0-453e-908c-fb7a34934876 | Автозаправочная станция                      |              305 |            0 |              0
 7e343982-7654-4563-9d31-a73e6e8dc3f8 | Земли сельхозугодий                          |              305 |            0 |              0
 bd8d1472-55dd-49ad-a177-bd7d04575836 | Паевые земли                                 |              305 |            0 |              0
 bd8d1472-55dd-49ad-a177-bd7d04575836 | Паевые земли                                 |              305 |            0 |              0
 bd8d1472-55dd-49ad-a177-bd7d04575836 | Паевые земли                                 |              305 |            0 |              0
 bd8d1472-55dd-49ad-a177-bd7d04575836 | Паевые земли                                 |              305 |            0 |              0
 bd8d1472-55dd-49ad-a177-bd7d04575836 | Паевые земли                                 |              305 |            0 |              0
 bd8d1472-55dd-49ad-a177-bd7d04575836 | Паевые земли                                 |              305 |            0 |              0
 bd8d1472-55dd-49ad-a177-bd7d04575836 | Паевые земли                                 |              305 |            0 |              0
 bd8d1472-55dd-49ad-a177-bd7d04575836 | Паевые земли                                 |              305 |            0 |              0
 bd8d1472-55dd-49ad-a177-bd7d04575836 | Паевые земли                                 |              305 |            0 |              0
 bd8d1472-55dd-49ad-a177-bd7d04575836 | Паевые земли                                 |              305 |            0 |              0
 cd6bd0b6-0d02-4451-afcd-7310708bfa0d | Промышленный район Нефтянка                  |              305 |            0 |              0
 cd6bd0b6-0d02-4451-afcd-7310708bfa0d | Промышленный район Нефтянка                  |              305 |            0 |              0
 cd6bd0b6-0d02-4451-afcd-7310708bfa0d | Промышленный район Нефтянка                  |              305 |            0 |              0
 cd6bd0b6-0d02-4451-afcd-7310708bfa0d | Промышленный район Нефтянка                  |              305 |            0 |              0
 cd6bd0b6-0d02-4451-afcd-7310708bfa0d | Промышленный район Нефтянка                  |              305 |            0 |              0
(326 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
         400149123
       10400149123
(2 rows)

 f_set_params_value 
--------------------
            3952624
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                   47127
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                  1062791
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                    9774
                   37353
                 1062791
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
        11 |       7 |       4
(1 row)

 id_area | id_country | nm_area  |                         nm_area_full                         | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             |        dt_data_del         | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude | id_area_hist |        date_create         | f_server_name | id_region 
---------+------------+----------+--------------------------------------------------------------+--------------+----------------+-------------+-------------+-------------+--------------------------------------+----------------------------+----------------+-------------+------------+-------------+------------------+-------------------+--------------+----------------------------+---------------+-----------
   13928 |        185 | 37-й     | Башкортостан Респ, Октябрьский г., 37-й мкр.                 |           30 |            156 |           4 |           0 | 80735000001 | 51708f9b-ceb3-482b-9074-af0d61f99143 | 2023-09-27 07:38:54.385446 |          13928 | 80435000000 |            | 02000004002 |                  |                   |        66384 | 2023-09-27 07:38:54.385446 |               |         0
   13927 |        185 | 40-й     | Башкортостан Респ, Октябрьский г., 40-й мкр.                 |           30 |            156 |           4 |           0 | 80735000001 | 3c79320c-dc7a-4d32-92d3-9ba956727c73 | 2023-09-27 07:38:54.385446 |          13927 | 80435000000 |            | 02000004001 |                  |                   |        66385 | 2023-09-27 07:38:54.385446 |               |         0
  192363 |        185 | Лесной   | Башкортостан Респ, Белебеевский р-н, Белебей г., Лесной мкр. |           30 |           5314 |           4 |           0 | 80609101001 | 75e6b874-cbbf-42bf-9014-a24c24060b25 | 2023-09-27 07:38:54.385446 |         192363 | 80405000000 | 452000     | 02009001012 |                  |                   |        66386 | 2023-09-27 07:38:54.385446 |               |         0
  207064 |        185 | Кладбище | Башкортостан Респ, Кушнаренковский р-н, Кладбище тер         |           54 |            152 |           4 |           0 | 80640475    | 747b5cea-a07d-49c5-a3a4-3494194ceafa | 2023-09-27 07:38:54.385446 |         207064 | 80240875000 |            |             |                  |                   |        66387 | 2023-09-27 07:38:54.385446 |               |         0
(4 rows)

 total_row | upd_row 
-----------+---------
      9762 |       5
(1 row)

 id_area | id_country | nm_area  |                         nm_area_full                         | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             |        dt_data_del         | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude | id_area_hist |        date_create         | f_server_name | id_region 
---------+------------+----------+--------------------------------------------------------------+--------------+----------------+-------------+-------------+-------------+--------------------------------------+----------------------------+----------------+-------------+------------+-------------+------------------+-------------------+--------------+----------------------------+---------------+-----------
   13928 |        185 | 37-й     | Башкортостан Респ, Октябрьский г., 37-й мкр.                 |           30 |            156 |           4 |           0 | 80735000001 | 51708f9b-ceb3-482b-9074-af0d61f99143 | 2023-09-27 07:38:54.385446 |          13928 | 80435000000 |            | 02000004002 |                  |                   |        66384 | 2023-09-27 07:38:54.385446 |               |         0
   13927 |        185 | 40-й     | Башкортостан Респ, Октябрьский г., 40-й мкр.                 |           30 |            156 |           4 |           0 | 80735000001 | 3c79320c-dc7a-4d32-92d3-9ba956727c73 | 2023-09-27 07:38:54.385446 |          13927 | 80435000000 |            | 02000004001 |                  |                   |        66385 | 2023-09-27 07:38:54.385446 |               |         0
  192363 |        185 | Лесной   | Башкортостан Респ, Белебеевский р-н, Белебей г., Лесной мкр. |           30 |           5314 |           4 |           0 | 80609101001 | 75e6b874-cbbf-42bf-9014-a24c24060b25 | 2023-09-27 07:38:54.385446 |         192363 | 80405000000 | 452000     | 02009001012 |                  |                   |        66386 | 2023-09-27 07:38:54.385446 |               |         0
  207064 |        185 | Кладбище | Башкортостан Респ, Кушнаренковский р-н, Кладбище тер         |           54 |            152 |           4 |           0 | 80640475    | 747b5cea-a07d-49c5-a3a4-3494194ceafa | 2023-09-27 07:38:54.385446 |         207064 | 80240875000 |            |             |                  |                   |        66387 | 2023-09-27 07:38:54.385446 |               |         0
(4 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         1 |       1 |       0
(1 row)

 id_street | id_area | nm_street | id_street_type | nm_street_full | nm_fias_guid | dt_data_del | id_data_etalon | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_street_hist | date_create | f_server_name | id_region 
-----------+---------+-----------+----------------+----------------+--------------+-------------+----------------+----------+------------------+-------------------+----------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
     37338 |       0
(1 row)

 id_street | id_area | nm_street | id_street_type | nm_street_full | nm_fias_guid | dt_data_del | id_data_etalon | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_street_hist | date_create | f_server_name | id_region 
-----------+---------+-----------+----------------+----------------+--------------+-------------+----------------+----------+------------------+-------------------+----------------+-------------+---------------+-----------
(0 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
       702 |     669 |      33
(1 row)

 id_house  | id_area | id_street | id_house_type_1 | nm_house_1 | id_house_type_2 | nm_house_2 | id_house_type_3 | nm_house_3 | nm_zipcode | nm_house_full |  kd_oktmo   |             nm_fias_guid             |        dt_data_del         | id_data_etalon |  kd_okato   | vl_addr_latitude | vl_addr_longitude | id_house_hist |        date_create         | f_server_name | id_region 
-----------+---------+-----------+-----------------+------------+-----------------+------------+-----------------+------------+------------+---------------+-------------+--------------------------------------+----------------------------+----------------+-------------+------------------+-------------------+---------------+----------------------------+---------------+-----------
  28377800 |   45862 |    435656 |               2 | 14         |                 |            |                 |            | 450900     | д. 14         | 80701000151 | 26a35943-46e3-471a-aa86-0a8056fd6b44 | 2023-09-27 07:39:44.630461 |       28377800 | 80401944001 |                  |                   |         51189 | 2023-09-27 07:39:44.630461 |               |         0
  29489584 |   45862 |    435552 |               2 | 44         |                 |            |                 |            | 450900     | д. 44         | 80701000151 | 3b382a3a-f58e-488b-a9db-ee53216fe203 | 2023-09-27 07:39:44.630461 |       29489584 | 80401944001 |                  |                   |         51190 | 2023-09-27 07:39:44.630461 |               |         0
  30028083 |   45862 |    435563 |               2 | 114        |                 |            |                 |            | 450900     | д. 114        | 80701000151 | 19671aac-8e5b-4fa8-8360-380d238bd602 | 2023-09-27 07:39:44.630461 |       30028083 | 80401944001 |                  |                   |         51191 | 2023-09-27 07:39:44.630461 |               |         0
    921318 |   42754 |    423497 |               2 | 40         |                 |            |                 |            | 450004     | д. 40         | 80701000121 | ce30e4f5-4187-4ec2-af47-57d24675b779 | 2023-09-27 07:39:44.630461 |         921318 | 80401923001 |                  |                   |         51192 | 2023-09-27 07:39:44.630461 |               |         0
    750154 |     168 |     11953 |               2 | 17         |                 |            |                 |            | 453104     | д. 17         | 80745000    | b96c85c1-849c-42f8-8571-d75a034a288e | 2023-09-27 07:39:44.630461 |         750154 |             |                  |                   |         51193 | 2023-09-27 07:39:44.630461 |               |         0
  27246504 |   45862 |    435566 |               2 | 18         |                 |            |                 |            | 450900     | д. 18         | 80701000151 | b1e3712e-c48c-4336-99a7-82e7a1e6af7f | 2023-09-27 07:39:44.630461 |       27246504 | 80401944001 |                  |                   |         51194 | 2023-09-27 07:39:44.630461 |               |         0
    162436 |   13907 |    255846 |               2 | 4          |                 |            |                 |            | 450522     | д. 4          | 80652420101 | c46f4749-0690-4bdc-90f7-9519f4064b10 | 2023-09-27 07:39:44.630461 |         162436 | 80252820001 |                  |                   |         51195 | 2023-09-27 07:39:44.630461 |               |         0
    317636 |    4309 |    185912 |               2 | 55         |                 |            |                 |            | 453502     | д. 55         | 80611101    | be1be81a-1491-4967-ac2e-2e31f006a764 | 2023-09-27 07:39:44.630461 |         317636 | 80410000000 |                  |                   |         51196 | 2023-09-27 07:39:44.630461 |               |         0
    661117 |    4309 |    185818 |               2 | 8          |                 |            |                 |            | 453500     | д. 8          | 80611101    | 0d2395eb-7ab4-4b9e-9b2e-7ad9d4489f64 | 2023-09-27 07:39:44.630461 |         661117 | 80410000000 |                  |                   |         51197 | 2023-09-27 07:39:44.630461 |               |         0
    655982 |    4269 |    185228 |               2 | 165        |                 |            |                 |            | 453530     | д. 165        | 80611448    | 36b2e590-05c9-44d5-8c21-ff6d741ae31f | 2023-09-27 07:39:44.630461 |         655982 | 80211848001 |                  |                   |         51198 | 2023-09-27 07:39:44.630461 |               |         0
    937009 |    4309 |    185676 |               2 | 1          |                 |            |                 |            |            | д. 1          | 80611101001 | ce9adadd-1393-4584-8c41-45e1f46127e5 | 2023-09-27 07:39:44.630461 |         937009 | 80410000000 |                  |                   |         51199 | 2023-09-27 07:39:44.630461 |               |         0
    154751 |    4309 |    185928 |               2 | 82         |                 |            |                 |            | 453511     | д. 82         | 80611101    | 13d73d6e-e1c1-457e-a8c1-10cfa23b5ff4 | 2023-09-27 07:39:44.630461 |         154751 | 80410000000 |                  |                   |         51200 | 2023-09-27 07:39:44.630461 |               |         0
  29191530 |    5314 |    190778 |               2 | 59         |                 |            |                 |            | 452005     | д. 59         | 80609101001 | 811de89c-a70c-47d3-9ec3-b55133c27eba | 2023-09-27 07:39:44.630461 |       29191530 | 80405000000 |                  |                   |         51201 | 2023-09-27 07:39:44.630461 |               |         0
    681339 |    4309 |    185876 |               2 | 33         |                 |            |                 |            | 453503     | д. 33         | 80611101    | c113952f-2fef-4541-9d72-a03fdb53356c | 2023-09-27 07:39:44.630461 |         681339 | 80410000000 |                  |                   |         51202 | 2023-09-27 07:39:44.630461 |               |         0
    357854 |    4309 |    185745 |               2 | 120        |                 |            |                 |            | 453503     | д. 120        | 80611101    | 7be56768-094f-4c8a-9560-67eb2449f6cc | 2023-09-27 07:39:44.630461 |         357854 | 80410000000 |                  |                   |         51203 | 2023-09-27 07:39:44.630461 |               |         0
    529351 |    4309 |    185745 |               2 | 2          |                 |            |                 |            | 453502     | д. 2          | 80611101    | 5d7b6435-fe71-4a6a-af4a-a5c6c1884a3f | 2023-09-27 07:39:44.630461 |         529351 | 80410000000 |                  |                   |         51204 | 2023-09-27 07:39:44.630461 |               |         0
    177330 |    4715 |    188397 |               2 | 13         |                 |            |                 |            | 453580     | д. 13         | 80619425101 | a4441f3a-63b2-4010-9bb4-1523904b0b41 | 2023-09-27 07:39:44.630461 |         177330 | 80219825001 |                  |                   |         51205 | 2023-09-27 07:39:44.630461 |               |         0
    536211 |    4370 |    186192 |               2 | 86         |                 |            |                 |            | 453680     | д. 86         | 80627416101 | 543ad99b-949f-42ed-9778-cac6b085c4c7 | 2023-09-27 07:39:44.630461 |         536211 | 80227816001 |                  |                   |         51206 | 2023-09-27 07:39:44.630461 |               |         0
    467851 |    4451 |    186664 |               2 | 77         |                 |            |                 |            | 452360     | д. 77         | 80634432101 | 50cbc8a1-af43-4fdd-bb99-1e6071ec8c55 | 2023-09-27 07:39:44.630461 |         467851 | 80234832001 |                  |                   |         51207 | 2023-09-27 07:39:44.630461 |               |         0
    516507 |    4451 |    186668 |               2 | 50         |                 |            |                 |            | 452360     | д. 50         | 80634432101 | c61f3c84-af63-4b06-bcbe-b71526606fed | 2023-09-27 07:39:44.630461 |         516507 | 80234832001 |                  |                   |         51208 | 2023-09-27 07:39:44.630461 |               |         0
    756939 |    7143 |    203307 |               2 | 52         |                 |            |                 |            | 453854     | д. 52         | 80641101001 | 23e13d04-380f-4b76-812b-ef063ecc64eb | 2023-09-27 07:39:44.630461 |         756939 | 80425000000 |                  |                   |         51209 | 2023-09-27 07:39:44.630461 |               |         0
    562832 |    4526 |    187150 |               2 | 27         |                 |            |                 |            | 452340     | д. 27         | 80643450101 | fa687f49-f4bc-43fa-894e-8859ea6f8b11 | 2023-09-27 07:39:44.630461 |         562832 | 80243850001 |                  |                   |         51210 | 2023-09-27 07:39:44.630461 |               |         0
    212295 |    7143 |    203309 |               2 | 31а        |                 |            |                 |            | 453850     | д. 31а        | 80641101001 | 407aab75-c9aa-4ea5-af50-8fdd8e8b317b | 2023-09-27 07:39:44.630461 |         212295 | 80425000000 |                  |                   |         51211 | 2023-09-27 07:39:44.630461 |               |         0
    575878 |    7143 |    203309 |               2 | 41а        |                 |            |                 |            | 453854     | д. 41а        | 80641101001 | 252c7bc9-7cb3-421e-994e-8429943f7e6c | 2023-09-27 07:39:44.630461 |         575878 | 80425000000 |                  |                   |         51212 | 2023-09-27 07:39:44.630461 |               |         0
    439280 |    7888 |    207060 |               2 | 78         |                 |            |                 |            | 452230     | д. 78         | 80640435101 | 3e54df6f-6875-4b85-9aba-0f44e51a9473 | 2023-09-27 07:39:44.630461 |         439280 | 80240835001 |                  |                   |         51213 | 2023-09-27 07:39:44.630461 |               |         0
 400102244 |    7143 |    203351 |               2 | 64         |                 |            |                 |            | 453856     | д. 64         | 80641101001 | cc2ff7c2-05b0-4a1a-a141-c38227b83617 | 2023-09-27 07:39:44.630461 |      400102244 | 80425000000 |                  |                   |         51214 | 2023-09-27 07:39:44.630461 |               |         0
    699746 |    4548 |    187200 |               2 | 38         |                 |            |                 |            | 452353     | д. 38         | 80643410126 | 044218e9-4331-4b75-bf05-132a429d966a | 2023-09-27 07:39:44.630461 |         699746 | 80243810006 |                  |                   |         51215 | 2023-09-27 07:39:44.630461 |               |         0
    419218 |    4626 |    187693 |               2 | 8          |                 |            |                 |            | 452757     | д. 8          | 80651101001 | c2db49be-cc47-4a34-a75f-29936c87d477 | 2023-09-27 07:39:44.630461 |         419218 | 80450000000 |                  |                   |         51216 | 2023-09-27 07:39:44.630461 |               |         0
    888103 |    4626 |    187591 |               2 | 2а         |                 |            |                 |            | 452756     | д. 2а         | 80651101001 | 154def8f-a373-41ec-9485-d2c048bdc219 | 2023-09-27 07:39:44.630461 |         888103 | 80450000000 |                  |                   |         51217 | 2023-09-27 07:39:44.630461 |               |         0
  23932927 |    4626 |    187642 |               2 | 15         |                 |            |                 |            | 452757     | д. 15         | 80651101001 | 63490199-425e-4c85-941e-9aeb9f7640d6 | 2023-09-27 07:39:44.630461 |       23932927 | 80450000000 |                  |                   |         51218 | 2023-09-27 07:39:44.630461 |               |         0
  24355347 |   10915 |    232325 |               2 | 12         |                 |            |                 |            | 452781     | д. 12         | 80651447101 | 3c8a418d-a996-466a-b8f8-be2927c238e6 | 2023-09-27 07:39:44.630461 |       24355347 | 80251847001 |                  |                   |         51219 | 2023-09-27 07:39:44.630461 |               |         0
    789115 |    4626 |    187661 |               2 | 18         |                 |            |                 |            | 452752     | д. 18         | 80651101001 | 174e8ca4-4e16-4404-a8dc-8c071dbe66ef | 2023-09-27 07:39:44.630461 |         789115 | 80450000000 |                  |                   |         51220 | 2023-09-27 07:39:44.630461 |               |         0
    437528 |   11033 |    233129 |               2 | 5А         |                 |            |                 |            | 452156     | д. 5А         | 80657430106 | b7597cba-7835-4eda-87cf-832f5c297c06 | 2023-09-27 07:39:44.630461 |         437528 |             |                  |                   |         51221 | 2023-09-27 07:39:44.630461 |               |         0
(33 rows)

 total_row | upd_row 
-----------+---------
   1062086 |      58
(1 row)

 id_house  | id_area | id_street | id_house_type_1 | nm_house_1 | id_house_type_2 | nm_house_2 | id_house_type_3 | nm_house_3 | nm_zipcode | nm_house_full |  kd_oktmo   |             nm_fias_guid             |        dt_data_del         | id_data_etalon |  kd_okato   | vl_addr_latitude | vl_addr_longitude | id_house_hist |        date_create         | f_server_name | id_region 
-----------+---------+-----------+-----------------+------------+-----------------+------------+-----------------+------------+------------+---------------+-------------+--------------------------------------+----------------------------+----------------+-------------+------------------+-------------------+---------------+----------------------------+---------------+-----------
  28377800 |   45862 |    435656 |               2 | 14         |                 |            |                 |            | 450900     | д. 14         | 80701000151 | 26a35943-46e3-471a-aa86-0a8056fd6b44 | 2023-09-27 07:39:44.630461 |       28377800 | 80401944001 |                  |                   |         51189 | 2023-09-27 07:39:44.630461 |               |         0
  29489584 |   45862 |    435552 |               2 | 44         |                 |            |                 |            | 450900     | д. 44         | 80701000151 | 3b382a3a-f58e-488b-a9db-ee53216fe203 | 2023-09-27 07:39:44.630461 |       29489584 | 80401944001 |                  |                   |         51190 | 2023-09-27 07:39:44.630461 |               |         0
  30028083 |   45862 |    435563 |               2 | 114        |                 |            |                 |            | 450900     | д. 114        | 80701000151 | 19671aac-8e5b-4fa8-8360-380d238bd602 | 2023-09-27 07:39:44.630461 |       30028083 | 80401944001 |                  |                   |         51191 | 2023-09-27 07:39:44.630461 |               |         0
    921318 |   42754 |    423497 |               2 | 40         |                 |            |                 |            | 450004     | д. 40         | 80701000121 | ce30e4f5-4187-4ec2-af47-57d24675b779 | 2023-09-27 07:39:44.630461 |         921318 | 80401923001 |                  |                   |         51192 | 2023-09-27 07:39:44.630461 |               |         0
    750154 |     168 |     11953 |               2 | 17         |                 |            |                 |            | 453104     | д. 17         | 80745000    | b96c85c1-849c-42f8-8571-d75a034a288e | 2023-09-27 07:39:44.630461 |         750154 |             |                  |                   |         51193 | 2023-09-27 07:39:44.630461 |               |         0
  27246504 |   45862 |    435566 |               2 | 18         |                 |            |                 |            | 450900     | д. 18         | 80701000151 | b1e3712e-c48c-4336-99a7-82e7a1e6af7f | 2023-09-27 07:39:44.630461 |       27246504 | 80401944001 |                  |                   |         51194 | 2023-09-27 07:39:44.630461 |               |         0
    162436 |   13907 |    255846 |               2 | 4          |                 |            |                 |            | 450522     | д. 4          | 80652420101 | c46f4749-0690-4bdc-90f7-9519f4064b10 | 2023-09-27 07:39:44.630461 |         162436 | 80252820001 |                  |                   |         51195 | 2023-09-27 07:39:44.630461 |               |         0
    317636 |    4309 |    185912 |               2 | 55         |                 |            |                 |            | 453502     | д. 55         | 80611101    | be1be81a-1491-4967-ac2e-2e31f006a764 | 2023-09-27 07:39:44.630461 |         317636 | 80410000000 |                  |                   |         51196 | 2023-09-27 07:39:44.630461 |               |         0
    661117 |    4309 |    185818 |               2 | 8          |                 |            |                 |            | 453500     | д. 8          | 80611101    | 0d2395eb-7ab4-4b9e-9b2e-7ad9d4489f64 | 2023-09-27 07:39:44.630461 |         661117 | 80410000000 |                  |                   |         51197 | 2023-09-27 07:39:44.630461 |               |         0
    655982 |    4269 |    185228 |               2 | 165        |                 |            |                 |            | 453530     | д. 165        | 80611448    | 36b2e590-05c9-44d5-8c21-ff6d741ae31f | 2023-09-27 07:39:44.630461 |         655982 | 80211848001 |                  |                   |         51198 | 2023-09-27 07:39:44.630461 |               |         0
    937009 |    4309 |    185676 |               2 | 1          |                 |            |                 |            |            | д. 1          | 80611101001 | ce9adadd-1393-4584-8c41-45e1f46127e5 | 2023-09-27 07:39:44.630461 |         937009 | 80410000000 |                  |                   |         51199 | 2023-09-27 07:39:44.630461 |               |         0
    154751 |    4309 |    185928 |               2 | 82         |                 |            |                 |            | 453511     | д. 82         | 80611101    | 13d73d6e-e1c1-457e-a8c1-10cfa23b5ff4 | 2023-09-27 07:39:44.630461 |         154751 | 80410000000 |                  |                   |         51200 | 2023-09-27 07:39:44.630461 |               |         0
  29191530 |    5314 |    190778 |               2 | 59         |                 |            |                 |            | 452005     | д. 59         | 80609101001 | 811de89c-a70c-47d3-9ec3-b55133c27eba | 2023-09-27 07:39:44.630461 |       29191530 | 80405000000 |                  |                   |         51201 | 2023-09-27 07:39:44.630461 |               |         0
    681339 |    4309 |    185876 |               2 | 33         |                 |            |                 |            | 453503     | д. 33         | 80611101    | c113952f-2fef-4541-9d72-a03fdb53356c | 2023-09-27 07:39:44.630461 |         681339 | 80410000000 |                  |                   |         51202 | 2023-09-27 07:39:44.630461 |               |         0
    357854 |    4309 |    185745 |               2 | 120        |                 |            |                 |            | 453503     | д. 120        | 80611101    | 7be56768-094f-4c8a-9560-67eb2449f6cc | 2023-09-27 07:39:44.630461 |         357854 | 80410000000 |                  |                   |         51203 | 2023-09-27 07:39:44.630461 |               |         0
    529351 |    4309 |    185745 |               2 | 2          |                 |            |                 |            | 453502     | д. 2          | 80611101    | 5d7b6435-fe71-4a6a-af4a-a5c6c1884a3f | 2023-09-27 07:39:44.630461 |         529351 | 80410000000 |                  |                   |         51204 | 2023-09-27 07:39:44.630461 |               |         0
    177330 |    4715 |    188397 |               2 | 13         |                 |            |                 |            | 453580     | д. 13         | 80619425101 | a4441f3a-63b2-4010-9bb4-1523904b0b41 | 2023-09-27 07:39:44.630461 |         177330 | 80219825001 |                  |                   |         51205 | 2023-09-27 07:39:44.630461 |               |         0
