 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country |   nm_area    |   nm_area_full    | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+--------------+-------------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
       4 |        185 | Башкортостан | Башкортостан Респ |           41 |                |           4 |           0 | 80000000 | 6f2cbfd8-692a-4ee4-9b16-067210bde3fc |             |                | 80000000000 | 452000     | 02000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                  511
(1 row)

            fias_guid_new             |            fias_guid_old             |                 nm_addr_obj                  | addr_obj_type_id | chld_qty_tot | obj_level 
 U       |    5691 |        185 | Рухтино                                               | Башкортостан Респ, Дуванский р-н, Рухтино с                                                  |           44 |            172 |           4 |           0 | 80623431101 | 763009be-1835-4c63-bcb6-034cc69b8feb |             |                | 80223831001 |            | 02020000043 |                  |                  
 U       |    5679 |        185 | Нижнее Абсалямово                                     | Башкортостан Респ, Дуванский р-н, Нижнее Абсалямово д.                                       |           10 |            172 |           4 |           0 | 80623404126 | 0fa09b20-a103-4cbf-9091-015afcdeaaa9 |             |                | 80223804006 |            | 02020000054 |                  |                  
 U       |    5690 |        185 | Сикияз                                                | Башкортостан Респ, Дуванский р-н, Сикияз с                                                   |           44 |            172 |           4 |           0 | 80623434101 | 110cb90f-9d93-4217-8d02-3b087e948958 |             |                | 80223834001 |            | 02020000040 |                  |                  
 U       |    5725 |        185 | Пичугино                                              | Башкортостан Респ, Дуванский р-н, Пичугино д.                                                |           10 |            172 |           4 |           0 | 80623428126 | 89af6581-7665-4f73-8d80-3a50d39ef33f |             |                | 80223828006 |            | 02020000038 |                  |                  
 U       |    5720 |        185 | Метели                                                | Башкортостан Респ, Дуванский р-н, Метели с                                                   |           44 |            172 |           4 |           0 | 80623425101 | 73cbdb84-25ab-4477-826e-f36cc354a989 |             |                | 80223825001 |            | 02020000024 |                  |                  
 U       |    5704 |        185 | Матавла                                               | Башкортостан Респ, Дуванский р-н, Матавла д.                                                 |           10 |            172 |           4 |           0 | 80623413106 | 1a94c045-8d21-4730-9601-c040f72f392a |             |                | 80223813002 |            | 02020000014 |                  |                  
 U       |    5701 |        185 | Вознесенка                                            | Башкортостан Респ, Дуванский р-н, Вознесенка с                                               |           44 |            172 |           4 |           0 | 80623406101 | 3e6ce0ee-6285-483d-877d-777eae4a6988 |             |                | 80223806001 |            | 02020000049 |                  |                  
 U       |    5726 |        185 | Елантуб                                               | Башкортостан Респ, Дуванский р-н, Елантуб д.                                                 |           10 |            172 |           4 |           0 | 80623440106 | e65501ca-f804-489a-b645-911ecb97313c |             |                | 80223840003 |            | 02020000048 |                  |                  
 U       |    5721 |        185 | Ярославка                                             | Башкортостан Респ, Дуванский р-н, Ярославка с                                                |           44 |            172 |           4 |           0 | 80623443101 | 22cdef04-852c-4d25-b616-a0f63251ac8a |             |                | 80223843001 |            | 02020000052 |                  |                  
 U       |    5719 |        185 | Новохалилово                                          | Башкортостан Респ, Дуванский р-н, Новохалилово д.                                            |           10 |            172 |           4 |           0 | 80623422116 | a9963efc-026c-4672-8074-e12f8562c794 |             |                | 80223822003 |            | 02020000030 |                  |                  
 U       |    5722 |        185 | Ариево                                                | Башкортостан Респ, Дуванский р-н, Ариево с                                                   |           44 |            172 |           4 |           0 | 80623404101 | 5999de59-4a66-409d-b733-886ae90374f8 |             |                | 80223804001 |            | 02020000026 |                  |                  
 U       |    5723 |        185 | Кутрасовка                                            | Башкортостан Респ, Дуванский р-н, Кутрасовка с                                               |           44 |            172 |           4 |           0 | 80623407111 | b5298c2d-d717-4795-b9c1-01cf5e3068c4 |             |                | 80223807002 |            | 02020000009 |                  |                  
 U       |    5671 |        185 | Анзяк                                                 | Башкортостан Респ, Дуванский р-н, Анзяк с                                                    |           44 |            172 |           4 |           0 | 80623431106 | ef2a81fe-49f1-4968-b6f4-426149b45ff6 |             |                | 80223831002 |            | 02020000044 |                  |                  
 U       |     127 |        185 | Зианчуринский                                         | Башкортостан Респ, Зианчуринский р-н                                                         |           40 |              4 |           4 |           0 | 80626000    | 024c5ff7-f022-4304-a872-2582b880cdc2 |             |                | 80226000000 |            | 02022000000 |                  |                  
 U       |    6537 |        185 | Башкирская Чумаза                                     | Башкортостан Респ, Зианчуринский р-н, Башкирская Чумаза д.                                   |           10 |            127 |           4 |           0 | 80626404111 | e1b58307-2481-4288-a176-17be85007d51 |             |                | 80226804003 |            | 02022000003 |                  |                  
 U       |    6588 |        185 | Арсеново                                              | Башкортостан Респ, Зианчуринский р-н, Арсеново с                                             |           44 |            127 |           4 |           0 | 80626431101 | 9d701db4-956d-4be6-959d-ffef7d272d60 |             |                | 80226831001 |            | 02022000048 |                  |                  
 U       |    4149 |        185 | Мухамедьяново                                         | Башкортостан Респ, Зианчуринский р-н, Мухамедьяново д.                                       |           10 |            127 |           4 |           0 | 80626404121 | 1be4bf9d-6b88-464d-a6fe-0b2d6fda8756 |             |                | 80226804005 |            | 02022000004 |                  |                  
 U       |    6582 |        185 | Верхнее Мамбетшино                                    | Башкортостан Респ, Зианчуринский р-н, Верхнее Мамбетшино д.                                  |           10 |            127 |           4 |           0 | 80626443111 | a4c6620d-58b0-42a0-a310-493ecc9450f9 |             |                | 80226843002 |            | 02022000068 |                  |                  
 U       |    6566 |        185 | Кугарчи                                               | Башкортостан Респ, Зианчуринский р-н, Кугарчи с                                              |           44 |            127 |           4 |           0 | 80626434101 | a8c0a563-efb1-40ab-8d9e-67ebe0e359bb |             |                | 80226834001 |            | 02022000054 |                  |                  
 U       |    6529 |        185 | Средний Муйнак                                        | Башкортостан Респ, Зианчуринский р-н, Средний Муйнак д.                                      |           10 |            127 |           4 |           0 | 80626422126 | 31d7a861-28c9-400c-868d-d5262b177cf3 |             |                | 80226822006 |            | 02022000037 |                  |                  
 U       |    6557 |        185 | Янги-Юл                                               | Башкортостан Респ, Зианчуринский р-н, Янги-Юл д.                                             |           10 |            127 |           4 |           0 | 80626416116 | c1c213d6-18ac-457f-a317-4588e9d5d3f7 |             |                | 80226816004 |            | 02022000078 |                  |                  
 U       |    6594 |        185 | Абзаново                                              | Башкортостан Респ, Зианчуринский р-н, Абзаново с                                             |           44 |            127 |           4 |           0 | 80626404101 | 29fb1997-69cb-46c2-b694-281e3f85b9c1 |             |                | 80226804001 |            | 02022000075 |                  |                  
 U       |    6585 |        185 | Нижнее Мамбетшино                                     | Башкортостан Респ, Зианчуринский р-н, Нижнее Мамбетшино д.                                   |           10 |            127 |           4 |           0 | 80626443126 | dd1a9cae-5946-4dc0-87d9-5092ee7cd7ba |             |                | 80226843006 |            | 02022000073 |                  |                  
 U       |    4156 |        185 | Агурда                                                | Башкортостан Респ, Зианчуринский р-н, Агурда д.                                              |           10 |            127 |           4 |           0 | 80626406106 | 398bf3c8-3d6e-4e18-9d00-b03344fd0d69 |             |                | 80226806002 |            | 02022000012 |                  |                  
 U       |    6517 |        185 | Ибраево                                               | Башкортостан Респ, Зианчуринский р-н, Ибраево д.                                             |           10 |            127 |           4 |           0 | 80626407111 | d4ca6192-f783-4e38-af1c-19d56700f446 |             |                | 80226807003 |            | 02022000020 |                  |                  
 U       |    4145 |        185 | Тазларово                                             | Башкортостан Респ, Зианчуринский р-н, Тазларово с                                            |           44 |            127 |           4 |           0 | 80626437101 | 5139a6d9-bdd7-4e3b-b68f-0c1fbf57886c |             |                | 80226837001 |            | 02022000082 |                  |                  
 U       |    6534 |        185 | Верхняя Акберда                                       | Башкортостан Респ, Зианчуринский р-н, Верхняя Акберда д.                                     |           10 |            127 |           4 |           0 | 80626434101 | c8d814e5-9aa2-4fc9-8759-a3dfc0433639 |             |                | 80226834001 |            | 02022000031 |                  |                  
 U       |    6595 |        185 | Башкирская Ургинка                                    | Башкортостан Респ, Зианчуринский р-н, Башкирская Ургинка д.                                  |           10 |            127 |           4 |           0 | 80626425106 | 293dc5b7-25c2-4f82-9a3e-5368c09abf57 |             |                | 80226825002 |            | 02022000039 |                  |                  
 U       |    4155 |        185 | Баишево                                               | Башкортостан Респ, Зианчуринский р-н, Баишево д.                                             |           10 |            127 |           4 |           0 | 80626406101 | aa553e9a-0377-4e8e-bbdd-3264bdf305c1 |             |                | 80226806001 |            | 02022000014 |                  |                  
 U       |    4158 |        185 | Ильмаля                                               | Башкортостан Респ, Зианчуринский р-н, Ильмаля д.                                             |           10 |            127 |           4 |           0 | 80626406116 | 8ef08ce7-cee6-4eae-8604-640d3f70dde9 |             |                | 80226806004 |            | 02022000015 |                  |                  
 U       |    6513 |        185 | Новомихайловский                                      | Башкортостан Респ, Зианчуринский р-н, Новомихайловский д.                                    |           10 |            127 |           4 |           0 | 80626406126 | 7a5d4fe2-f4b0-4874-a5cc-38b14d6b72e4 |             |                | 80226806006 |            | 02022000018 |                  |                  
 U       |    6587 |        185 | Калининский                                           | Башкортостан Респ, Зианчуринский р-н, Калининский х                                          |           56 |            127 |           4 |           0 | 80626443136 | 0531eb44-78eb-4d07-82f2-3a9f73ce8d53 |             |                | 80226843008 |            | 02022000069 |                  |                  
 U       |    6535 |        185 | Куюбарово                                             | Башкортостан Респ, Зианчуринский р-н, Куюбарово д.                                           |           10 |            127 |           4 |           0 | 80626434101 | df3a54fb-1005-42d1-8832-8c5bf51f7a7a |             |                | 80226834001 |            | 02022000030 |                  |                  
 U       |    6520 |        185 | Трушино                                               | Башкортостан Респ, Зианчуринский р-н, Трушино д.                                             |           10 |            127 |           4 |           0 | 80626410101 | bee170e4-3b52-4a71-9190-c2c1ea81d819 |             |                | 80226810001 |            | 02022000025 |                  |                  
 U       |    6563 |        185 | Калимуллино                                           | Башкортостан Респ, Зианчуринский р-н, Калимуллино д.                                         |           10 |            127 |           4 |           0 | 80626428111 | c25bb3d1-fbc5-48c7-93a8-d1b1845fac77 |             |                | 80226828002 |            | 02022000043 |                  |                  
 U       |    6568 |        185 | Кинзябулатово                                         | Башкортостан Респ, Зианчуринский р-н, Кинзябулатово д.                                       |           10 |            127 |           4 |           0 | 80626434116 | bf1edc7d-20c7-4585-b518-3d53d0a57ba8 |             |                | 80226834003 |            | 02022000053 |                  |                  
 U       |    6571 |        185 | Верхний Сарабиль                                      | Башкортостан Респ, Зианчуринский р-н, Верхний Сарабиль д.                                    |           10 |            127 |           4 |           0 | 80626437111 | a8b01a1c-859e-4c5f-ae9b-57641e594a57 |             |                | 80226837003 |            | 02022000058 |                  |                  
 U       |    6564 |        185 | Новониколаевка                                        | Башкортостан Респ, Зианчуринский р-н, Новониколаевка д.                                      |           10 |            127 |           4 |           0 | 80626428126 | aacbc8ea-926e-4d17-b7e1-6fde699287df |             |                | 80226828006 |            | 02022000047 |                  |                  
 U       |    4150 |        185 | Ниязгулово                                            | Башкортостан Респ, Зианчуринский р-н, Ниязгулово д.                                          |           10 |            127 |           4 |           0 | 80626404126 | f6c8569d-f87f-4b73-8e20-6c097e9288d8 |             |                | 80226804006 |            | 02022000005 |                  |                  
 U       |    6561 |        185 | Караберда                                             | Башкортостан Респ, Зианчуринский р-н, Караберда д.                                           |           10 |            127 |           4 |           0 | 80626428    | 607946bd-f6ce-4a1c-9625-6940365054e9 |             |                | 80226828001 |            | 02022000044 |                  |                  
 U       |    6579 |        185 | Юнаево                                                | Башкортостан Респ, Зианчуринский р-н, Юнаево д.                                              |           10 |            127 |           4 |           0 | 80626440116 | 86aef3c7-c6e5-4b1e-8afc-ee754bd5c425 |             |                | 80226840005 |            | 02022000066 |                  |                  
 U       |    4154 |        185 | Бужан                                                 | Башкортостан Респ, Зианчуринский р-н, Бужан д.                                               |           10 |            127 |           4 |           0 | 80626405111 | fcf99f0a-9204-48b0-95b7-b5bebff405ab |             |                | 80226805003 |            | 02022000010 |                  |                  
 U       |    6586 |        185 | Георгиевский                                          | Башкортостан Респ, Зианчуринский р-н, Георгиевский х                                         |           56 |            127 |           4 |           0 | 80626443131 | dfdb7988-b647-42ea-870c-885ead0ba601 |             |                | 80226843007 |            | 02022000072 |                  |                  
 U       |    4152 |        185 | Малиновка                                             | Башкортостан Респ, Зианчуринский р-н, Малиновка д.                                           |           10 |            127 |           4 |           0 | 80626405101 | a9eede64-241a-4479-b46c-de20c5689cd4 |             |                | 80226805001 |            | 02022000011 |                  |                  
 U       |    6574 |        185 | Малое Байдавлетово                                    | Башкортостан Респ, Зианчуринский р-н, Малое Байдавлетово д.                                  |           10 |            127 |           4 |           0 | 80626437126 | 5b981135-6653-45cd-a108-af60532fcc61 |             |                | 80226837006 |            | 02022000061 |                  |                  
 U       |    6592 |        185 | фермы N 3 Сакмарского совхоза                         | Башкортостан Респ, Зианчуринский р-н, фермы N 3 Сакмарского совхоза д.                       |           10 |            127 |           4 |           0 | 80626431106 | d1efda41-e187-4ca8-84a3-4da91f1f70c2 |             |                | 80226831002 |            | 02022000180 |                  |                  
 U       |    6518 |        185 | Сазала                                                | Башкортостан Респ, Зианчуринский р-н, Сазала д.                                              |           10 |            127 |           4 |           0 | 80626407116 | 6ecb40f7-0162-492e-ab93-335912e18fac |             |                | 80226807004 |            | 02022000021 |                  |                  
 U       |    6570 |        185 | Биккужа                                               | Башкортостан Респ, Зианчуринский р-н, Биккужа д.                                             |           10 |            127 |           4 |           0 | 80626437106 | 68b2363f-c5eb-45da-baee-3bffdd353e09 |             |                | 80226837002 |            | 02022000057 |                  |                  
 U       |    6573 |        185 | Луч                                                   | Башкортостан Респ, Зианчуринский р-н, Луч д.                                                 |           10 |            127 |           4 |           0 | 80626437121 | 126257d4-1fb4-4e7a-a5c3-c52b28cd8355 |             |                | 80226837005 |            | 02022000060 |                  |                  
 U       |    6577 |        185 | Идяш                                                  | Башкортостан Респ, Зианчуринский р-н, Идяш д.                                                |           10 |            127 |           4 |           0 | 80626440106 | df351471-49ca-459d-bf84-291c01623274 |             |                | 80226840003 |            | 02022000063 |                  |                  
 U       |    6538 |        185 | Верхняя Бикберда                                      | Башкортостан Респ, Зианчуринский р-н, Верхняя Бикберда д.                                    |           10 |            127 |           4 |           0 | 80626410111 | 316939d3-b019-4002-ae36-f27d5b29efbe |             |                | 80226810002 |            | 02022000026 |                  |                  
 U       |    6572 |        185 | Ивановка                                              | Башкортостан Респ, Зианчуринский р-н, Ивановка д.                                            |           10 |            127 |           4 |           0 | 80626437116 | 043eb63d-7aad-45da-9e90-5905b6a546e0 |             |                | 80226837004 |            | 02022000059 |                  |                  
 U       |    6514 |        185 | Сагитово                                              | Башкортостан Респ, Зианчуринский р-н, Сагитово д.                                            |           10 |            127 |           4 |           0 | 80626406131 | ff884e1b-20c5-407b-b11c-fd43da49b3ea |             |                | 80226806007 |            | 02022000016 |                  |                  
 U       |    6539 |        185 | Нижняя Бикберда                                       | Башкортостан Респ, Зианчуринский р-н, Нижняя Бикберда д.                                     |           10 |            127 |           4 |           0 | 80626410121 | 5482de39-6ad6-4650-9c03-bb5db76bd984 |             |                | 80226810004 |            | 02022000028 |                  |                  
 U       |    6521 |        185 | Бикбау                                                | Башкортостан Респ, Зианчуринский р-н, Бикбау с                                               |           44 |            127 |           4 |           0 | 80626410106 | 76ffd2fd-c459-42a3-be49-f3065b0c848e |             |                | 80226810006 |            | 02022000024 |                  |                  
 U       |    6596 |        185 | Аютово                                                | Башкортостан Респ, Зианчуринский р-н, Аютово д.                                              |           10 |            127 |           4 |           0 | 80626416111 | e457c9b2-dd5d-4ab0-806e-59612ab0d294 |             |                | 80226816002 |            | 02022000076 |                  |                  
 U       |    4147 |        185 | Алибаево                                              | Башкортостан Респ, Зианчуринский р-н, Алибаево д.                                            |           10 |            127 |           4 |           0 | 80626404106 | 361a4afd-2681-45f0-9f17-1be2f9ed413d |             |                | 80226804002 |            | 02022000002 |                  |                  
 U       |    6578 |        185 | Лукьяновский                                          | Башкортостан Респ, Зианчуринский р-н, Лукьяновский д.                                        |           10 |            127 |           4 |           0 | 80626440111 | 17076ab6-707d-49ca-b7f8-dfa7b901bac2 |             |                | 80226840004 |            | 02022000064 |                  |                  
 U       |    6565 |        185 | Тирякле                                               | Башкортостан Респ, Зианчуринский р-н, Тирякле д.                                             |           10 |            127 |           4 |           0 | 80626431111 | d6e51959-a29a-42e3-b7c5-3062fa6ac604 |             |                | 80226831003 |            | 02022000051 |                  |                  
 U       |    6567 |        185 | Богдановка                                            | Башкортостан Респ, Зианчуринский р-н, Богдановка д.                                          |           10 |            127 |           4 |           0 | 80626434106 | baa2d809-14cb-4c6f-9380-f7e3f57c8d60 |             |                | 80226834002 |            | 02022000052 |                  |                  
 U       |    6580 |        185 | Яныбаево                                              | Башкортостан Респ, Зианчуринский р-н, Яныбаево д.                                            |           10 |            127 |           4 |           0 | 80626443101 | d683c666-7add-498a-aa7c-a89746598700 |             |                | 80226843001 |            | 02022000074 |                  |                  
 U       |    6576 |        185 | Утягулово                                             | Башкортостан Респ, Зианчуринский р-н, Утягулово д.                                           |           10 |            127 |           4 |           0 | 80626440101 | 2c75ff8d-8858-4639-9fd8-4455921c9c62 |             |                | 80226840001 |            | 02022000065 |                  |                  
 U       |    6526 |        185 | Мазитово                                              | Башкортостан Респ, Зианчуринский р-н, Мазитово д.                                            |           10 |            127 |           4 |           0 | 80626422111 | ee126ff6-f0dc-43e2-b6d7-b4609cb33d1e |             |                | 80226822003 |            | 02022000034 |                  |                  
 U       |    6516 |        185 | Байдавлетово                                          | Башкортостан Респ, Зианчуринский р-н, Байдавлетово с                                         |           44 |            127 |           4 |           0 | 80626407106 | 5b10a284-b083-48f8-9b6d-698784b493a0 |             |                | 80226807002 |            | 02022000019 |                  |                  
 U       |    6560 |        185 | Хасановский                                           | Башкортостан Респ, Зианчуринский р-н, Хасановский х                                          |           56 |            127 |           4 |           0 | 80626422131 | cd14c4a7-1eca-4f06-b586-857e776b009c |             |                | 80226822007 |            | 02022000083 |                  |                  
 U       |    4148 |        185 | Чумаза                                                | Башкортостан Респ, Зианчуринский р-н, Чумаза д.                                              |           10 |            127 |           4 |           0 | 80626404111 | 51977dd5-c9fe-493a-80be-41390e731b27 |             |                | 80226804003 |            | 02022000006 |                  |                  
 U       |    6524 |        185 | Верхний Муйнак                                        | Башкортостан Респ, Зианчуринский р-н, Верхний Муйнак д.                                      |           10 |            127 |           4 |           0 | 80626422101 | adc29276-8395-4b5e-8597-d3cc4e9b128e |             |                | 80226822001 |            | 02022000032 |                  |                  
 U       |    6527 |        185 | Нижний Муйнак                                         | Башкортостан Респ, Зианчуринский р-н, Нижний Муйнак д.                                       |           10 |            127 |           4 |           0 | 80626422116 | 91d7da7a-cdbe-4695-9ff3-3e685e204cca |             |                | 80226822004 |            | 02022000035 |                  |                  
 U       |    6532 |        185 | Русская Ургинка                                       | Башкортостан Респ, Зианчуринский р-н, Русская Ургинка д.                                     |           10 |            127 |           4 |           0 | 80626425111 | 8df09fde-d795-44a7-a854-c3dc14fa9dbe |             |                | 80226825003 |            | 02022000041 |                  |                  
 U       |    4151 |        185 | Юлдыбаево                                             | Башкортостан Респ, Зианчуринский р-н, Юлдыбаево д.                                           |           10 |            127 |           4 |           0 | 80626404131 | 0585606b-b27d-49dc-9f3a-f092f3c730e0 |             |                | 80226804008 |            | 02022000007 |                  |                  
 U       |    6528 |        185 | Нижняя Акберда                                        | Башкортостан Респ, Зианчуринский р-н, Нижняя Акберда д.                                      |           10 |            127 |           4 |           0 | 80626422121 | ca2e5f89-29c1-499a-a25e-88c7f15eaa1a |             |                | 80226822005 |            | 02022000036 |                  |                  
 U       |    6575 |        185 | Нижний Сарабиль                                       | Башкортостан Респ, Зианчуринский р-н, Нижний Сарабиль д.                                     |           10 |            127 |           4 |           0 | 80626437131 | 16b8079e-5621-4348-aca1-e9c60e337d8d |             |                | 80226837007 |            | 02022000062 |                  |                  
 U       |    6558 |        185 | Идельбаково                                           | Башкортостан Респ, Зианчуринский р-н, Идельбаково д.                                         |           10 |            127 |           4 |           0 | 80626419101 | cd43720c-2923-445e-bd50-8c73b095ac90 |             |                | 80226819001 |            | 02022000081 |                  |                  
 U       |    6525 |        185 | Габбасово                                             | Башкортостан Респ, Зианчуринский р-н, Габбасово д.                                           |           10 |            127 |           4 |           0 | 80626422106 | bfe2864e-461c-455b-a06f-8bef1277e46a |             |                | 80226822002 |            | 02022000033 |                  |                  
 U       |     185 |        185 | Бураевский                                            | Башкортостан Респ, Бураевский р-н                                                            |           40 |              4 |           4 |           0 | 80618000    | 520ff119-2bd5-4dec-97bc-f1eb10a8e1e0 |             |                | 80218000000 |            | 02017000000 |                  |                  
 U       |    9257 |        185 | Хазиево                                               | Башкортостан Респ, Бураевский р-н, Хазиево д.                                                |           10 |            185 |           4 |           0 | 80618446116 | 22ee7435-28d1-4b0f-a019-7074418bfe0d |             |                | 80218846004 |            | 02017000089 |                  |                  
 U       |    9177 |        185 | Шабаево                                               | Башкортостан Респ, Бураевский р-н, Шабаево д.                                                |           10 |            185 |           4 |           0 | 80618413116 | aabb5d8a-aa60-4c3a-84d8-f5afdcbb651b |             |                | 80218813004 |            | 02017000004 |                  |                  
 U       |    9216 |        185 | Старотазларово                                        | Башкортостан Респ, Бураевский р-н, Старотазларово д.                                         |           10 |            185 |           4 |           0 | 80618437121 | 06bf9a22-bcf5-4318-b864-0426254b2a0c |             |                | 80218837003 |            | 02017000066 |                  |                  
 U       |    9175 |        185 | Бикзян                                                | Башкортостан Респ, Бураевский р-н, Бикзян д.                                                 |           10 |            185 |           4 |           0 | 80618413106 | 0e0b0e9b-1332-4af7-b634-6206bc5cd47b |             |                | 80218813002 |            | 02017000002 |                  |                  
 U       |    6184 |        185 | Старокурзя                                            | Башкортостан Респ, Бураевский р-н, Старокурзя д.                                             |           10 |            185 |           4 |           0 | 80618440136 | 7c9a2df2-15ff-49be-b002-1b1ea491ef0e |             |                | 80218840008 |            | 02017000074 |                  |                  
 U       |    9171 |        185 | Старобикметово                                        | Башкортостан Респ, Бураевский р-н, Старобикметово д.                                         |           10 |            185 |           4 |           0 | 80618407131 | ea5e32e7-9722-40b5-8891-562e9ec41b8e |             |                | 80218807009 |            | 02017000021 |                  |                  
 U       |    9184 |        185 | Вострецово                                            | Башкортостан Респ, Бураевский р-н, Вострецово с                                              |           44 |            185 |           4 |           0 | 80618419101 | 0c3f20ba-75c6-4479-ae17-4ea6b093af88 |             |                | 80218819001 |            | 02017000031 |                  |                  
 U       |    9207 |        185 | Тугаево                                               | Башкортостан Респ, Бураевский р-н, Тугаево д.                                                |           10 |            185 |           4 |           0 | 80618428126 | feb5267f-ced6-4eba-82d0-698666605075 |             |                | 80218828006 |            | 02017000063 |                  |                  
 U       |    9191 |        185 | Каинлыково                                            | Башкортостан Респ, Бураевский р-н, Каинлыково д.                                             |           10 |            185 |           4 |           0 | 80618422101 | 383e420e-8e23-4608-b692-ecda07f6f2ab |             |                | 80218822001 |            | 02017000038 |                  |                  
 U       |    9210 |        185 | Алтаево                                               | Башкортостан Респ, Бураевский р-н, Алтаево д.                                                |           10 |            185 |           4 |           0 | 80618431111 | 8f6bf4f8-2230-4657-9fb9-aec42d8fc6df |             |                | 80218831003 |            | 02017000055 |                  |                  
 U       |    9192 |        185 | Бигиняево                                             | Башкортостан Респ, Бураевский р-н, Бигиняево д.                                              |           10 |            185 |           4 |           0 | 80618422106 | bde0414f-72e6-4fee-bb3d-62b2565e4542 |             |                | 80218822002 |            | 02017000037 |                  |                  
 U       |    9250 |        185 | Байшады                                               | Башкортостан Респ, Бураевский р-н, Байшады д.                                                |           10 |            185 |           4 |           0 | 80618443121 | 1a380b41-25fd-4490-b312-d970700617c2 |             |                | 80218843006 |            | 02017000082 |                  |                  
 U       |    9244 |        185 | Саит-Курзя                                            | Башкортостан Респ, Бураевский р-н, Саит-Курзя д.                                             |           10 |            185 |           4 |           0 | 80618440131 | dc17448b-3864-4db6-bb18-65d420a67c4b |             |                | 80218840007 |            | 02017000073 |                  |                  
 U       |    6181 |        185 | Челкаково                                             | Башкортостан Респ, Бураевский р-н, Челкаково с                                               |           44 |            185 |           4 |           0 | 80618446101 | 3ac83086-237f-478b-8ef3-8aea0dc022aa |             |                | 80218846001 |            | 02017000090 |                  |                  
 U       |    9176 |        185 | Дюсметово                                             | Башкортостан Респ, Бураевский р-н, Дюсметово д.                                              |           10 |            185 |           4 |           0 | 80618413111 | ae9e7564-57e5-45ec-a1d8-8be72be3301e |             |                | 80218813003 |            | 02017000003 |                  |                  
 U       |    9165 |        185 | Большебадраково                                       | Башкортостан Респ, Бураевский р-н, Большебадраково д.                                        |           10 |            185 |           4 |           0 | 80618407101 | a58914ad-6471-4dc9-abfc-0508b4feba4c |             |                | 80218807001 |            | 02017000015 |                  |                  
 U       |    9157 |        185 | Абдрашбаш                                             | Башкортостан Респ, Бураевский р-н, Абдрашбаш д.                                              |           10 |            185 |           4 |           0 | 80618404106 | 4097c6c2-b306-407c-9ae1-c793bc2f7473 |             |                | 80218804002 |            | 02017000006 |                  |                  
 U       |    9162 |        185 | Новомустафино                                         | Башкортостан Респ, Бураевский р-н, Новомустафино д.                                          |           10 |            185 |           4 |           0 | 80618404131 | a9acf431-56e8-4534-aaa6-278b59993f86 |             |                | 80218804007 |            | 02017000012 |                  |                  
 U       |    9239 |        185 | Малошукшаново                                         | Башкортостан Респ, Бураевский р-н, Малошукшаново д.                                          |           10 |            185 |           4 |           0 | 80618416131 | 621775a3-b86d-4a75-84b6-ab001e22c1ac |             |                | 80218816009 |            | 02017000094 |                  |                  
 U       |    9199 |        185 | Ишмаметово                                            | Башкортостан Респ, Бураевский р-н, Ишмаметово д.                                             |           10 |            185 |           4 |           0 | 80618425116 | 04442017-9c5e-4310-81a9-7391574a3a3c |             |                | 80218825004 |            | 02017000046 |                  |                  
 U       |    9164 |        185 | Сульзибаш                                             | Башкортостан Респ, Бураевский р-н, Сульзибаш д.                                              |           10 |            185 |           4 |           0 | 80618404141 | 5909a566-1c14-4009-8906-3d0a322ceab5 |             |                | 80218804009 |            | 02017000014 |                  |                  
 U       |    9198 |        185 | Бакалы                                                | Башкортостан Респ, Бураевский р-н, Бакалы д.                                                 |           10 |            185 |           4 |           0 | 80618425106 | d8061a10-0c5e-45be-8f4e-c0851213d074 |             |                | 80218825002 |            | 02017000043 |                  |                  
 U       |    9219 |        185 | Аитово                                                | Башкортостан Респ, Бураевский р-н, Аитово д.                                                 |           10 |            185 |           4 |           0 | 80618440106 | 0a48f468-b0fc-4c6b-9e87-91490df9e97b |             |                | 80218840002 |            | 02017000069 |                  |                  
 U       |    9241 |        185 | Юмакаево                                              | Башкортостан Респ, Бураевский р-н, Юмакаево д.                                               |           10 |            185 |           4 |           0 | 80618416151 | bf0d5e94-8b37-467e-8d06-e4602f6e3fb5 |             |                | 80218816011 |            | 02017000096 |                  |                  
