 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country |  nm_area   |  nm_area_full   | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+------------+-----------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      40 |        185 | Камчатский | Камчатский край |           26 |                |          11 |           0 | 30000000 | d02f30fc-83bf-4c0f-ac2b-5729a866a207 |             |                | 30000000000 |            | 41000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    2
(1 row)

            fias_guid_new             |            fias_guid_old             |    nm_addr_obj     | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+--------------------+------------------+--------------+-----------
 4eb6c67f-3e6a-47a6-8df2-6b71bb19c825 | 911231ef-0918-46ec-a8b5-105216009808 | ПАРАТУНСКАЯ ТРАССА |              305 |            3 |         7
(1 row)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        4000005367
       14000005367
(2 rows)

 f_set_params_value 
--------------------
              39824
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    3238
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                    26711
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                     619
                    2618
                   26711
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
       619 |     150
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign |  id_area   | id_country |               nm_area               |                               nm_area_full                                | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
 U       |   11088304 |   45634 |    434861 |               2 | 11         |                 |            |                 |            | 684300     | д. 11          | 30510000101 | 79b41376-8e85-4b3c-ad54-0215c9a3eb59 |             |                | 30210000001 |                  |                  
 U       |   11088329 |   45634 |    434861 |               2 | 23а        |                 |            |                 |            | 684300     | д. 23а         | 30510000101 | 5d596504-f154-48a0-8226-03b5651d5ef0 |             |                | 30210000001 |                  |                  
 U       |   11088484 |   45634 |    434861 |               2 | 37         |                 |            |                 |            | 684300     | д. 37          | 30510000101 | 3fa7d488-81b3-4411-8e44-0474130d3cfc |             |                | 30210000001 |                  |                  
 U       |   11089089 |   45634 |    434861 |               2 | 2          |                 |            |                 |            | 684300     | д. 2           | 30510000101 | 4319297a-47ec-4617-8887-078c5ba8174f |             |                | 30210000001 |                  |                  
 U       |   11088436 |   45634 |    434861 |               2 | 47         |                 |            |                 |            | 684300     | д. 47          | 30510000101 | e5dd093f-dc0d-49bb-a990-08061a66cbb0 |             |                | 30210000001 |                  |                  
 U       |   11090330 |   45634 |    434861 |               2 | 40         |                 |            |                 |            | 684300     | д. 40          | 30510000101 | 89acc230-12ac-4d26-bc12-0a4f1c59b0a4 |             |                | 30210000001 |                  |                  
 U       |   11090338 |   45634 |    434861 |               2 | 38         |                 |            |                 |            | 684300     | д. 38          | 30510000101 | 98e284a4-30ed-4252-84dd-0c5d6ecf0aa3 |             |                | 30210000001 |                  |                  
 U       |   11089213 |   45634 |    434861 |               2 | 35         |                 |            |                 |            | 684300     | д. 35          | 30510000101 | 7a69244f-4c91-4c74-bf0e-10fa28773cf6 |             |                | 30210000001 |                  |                  
 U       |   11090924 |   45634 |    434861 |               2 | 19         |                 |            |                 |            | 684300     | д. 19          | 30510000101 | f8c736b5-9fde-4af3-89ac-22e8ab73e120 |             |                | 30210000001 |                  |                  
 U       |   11091654 |   45634 |    434861 |               2 | 51         |                 |            |                 |            | 684300     | д. 51          | 30510000101 | e9bb08f9-1d9c-4eb6-abf2-292a1b6a8866 |             |                | 30210000001 |                  |                  
 U       |   11091674 |   45634 |    434861 |               2 | 54         |                 |            |                 |            | 684300     | д. 54          | 30510000101 | 3c31ba7d-6ca2-4d02-b560-2ebd2f6cfa21 |             |                | 30210000001 |                  |                  
 U       |   11092714 |   45634 |    434861 |               2 | 42         |                 |            |                 |            | 684300     | д. 42          | 30510000101 | d61ac883-b26b-4b95-8bb9-396bb1ffe59e |             |                | 30210000001 |                  |                  
 U       |   11091648 |   45634 |    434861 |               2 | 22         |                 |            |                 |            | 684300     | д. 22          | 30510000101 | ea6208ce-26e9-45f7-816e-42a0ce560d2b |             |                | 30210000001 |                  |                  
 U       |   11107617 |   45634 |    434861 |               2 | 55         |                 |            |                 |            | 684300     | д. 55          | 30510000101 | df881aac-da8f-4d0f-b57f-7c88fbec146c |             |                | 30210000001 |                  |                  
 U       |   11102012 |   45634 |    434861 |               2 | 36         |                 |            |                 |            | 684300     | д. 36          | 30510000101 | 431ae8d9-b675-4c10-9efd-8035e8f590ba |             |                | 30210000001 |                  |                  
 U       |   11102073 |   45634 |    434861 |               2 | 45         |                 |            |                 |            | 684300     | д. 45          | 30510000101 | 01700f1f-696f-47b0-8d36-8163a46806f6 |             |                | 30210000001 |                  |                  
 U       |   11097209 |   45634 |    434861 |               2 | 29         |                 |            |                 |            | 684300     | д. 29          | 30510000101 | 03eeeb06-48d6-4d1d-a8bd-847a9b642499 |             |                | 30210000001 |                  |                  
 U       |   11097322 |   45613 |    434821 |               2 | 16         |                 |            |                 |            | 684305     | д. 16          | 30510000107 | 2dddb9a2-8cf9-4e1c-aaab-15194d17ddd8 |             |                | 30210000005 |                  |                  
 U       |   11097236 |   45613 |    434821 |               2 | 12         |                 |            |                 |            | 684305     | д. 12          | 30510000107 | 173b7c23-7ca5-4e99-8246-402f6b6883bc |             |                | 30210000005 |                  |                  
 U       |   11090317 |   45613 |    434821 |               2 | 13         |                 |            |                 |            | 684305     | д. 13          | 30510000107 | 570242d2-dcfa-475b-94f1-55617b852de2 |             |                | 30210000005 |                  |                  
 U       |   11104664 |   45613 |    434821 |               2 | 7          |                 |            |                 |            | 684305     | д. 7           | 30510000107 | f7f28d2a-63a9-4c14-b39c-5db48c3028e2 |             |                | 30210000005 |                  |                  
 U       |   11101710 |   45613 |    434821 |               2 | 6          |                 |            |                 |            | 684305     | д. 6           | 30510000107 | 8af76a6b-5b2a-4227-8b97-9c774998cb68 |             |                | 30210000005 |                  |                  
 U       |   11094968 |   45613 |    434821 |               2 | 2          |                 |            |                 |            | 684305     | д. 2           | 30510000107 | 013b3712-20c9-4612-b242-c33889d0f67e |             |                | 30210000005 |                  |                  
 U       |   11088545 |   45613 |    434821 |               2 | 4          |                 |            |                 |            | 684305     | д. 4           | 30510000107 | 3057c959-65d8-49bb-9e18-cbebb1fbfe15 |             |                | 30210000005 |                  |                  
 U       |   11103888 |   45613 |    434821 |               2 | 15         |                 |            |                 |            | 684305     | д. 15          | 30510000107 | 9e013835-20a7-4f11-8fe5-d0e94b094630 |             |                | 30210000005 |                  |                  
 U       |   11088796 |   45613 |    434821 |               2 | 10         |                 |            |                 |            | 684305     | д. 10          | 30510000107 | 1fe32da0-dc82-41b5-af31-dc2486e40b1e |             |                | 30210000005 |                  |                  
 U       |   11100337 |   45613 |    434821 |               2 | 11         |                 |            |                 |            | 684305     | д. 11          | 30510000107 | 06d922de-f25b-4095-9488-dffcf234e856 |             |                | 30210000005 |                  |                  
 U       |   11091608 |   45613 |    434821 |               2 | 3          |                 |            |                 |            | 684305     | д. 3           | 30510000107 | d516c14c-38ea-4412-b3d4-f5dfb81fc3a9 |             |                | 30210000005 |                  |                  
 U       |   24713250 |   45609 |    932845 |               2 | 1          |                 |            |                 |            | 684304     | д. 1           | 30510000102 | 731c8f0b-03a5-433e-9a75-b84cdacbb4b3 |             |                | 30210000003 |                  |                  
 U       |   11091522 |   45634 |    434829 |               2 | 15         |                 |            |                 |            | 684300     | д. 15          | 30510000101 | e1cebdeb-71e8-4030-9780-3e41d06d093d |             |                | 30210000001 |                  |                  
 U       |   11092730 |   45634 |    434829 |               2 | 17         |                 |            |                 |            | 684300     | д. 17          | 30510000101 | 6d126c48-df32-45fe-ae1c-3e51778725bd |             |                | 30210000001 |                  |                  
 U       |   11093361 |   45634 |    434829 |               2 | 29         |                 |            |                 |            | 684300     | д. 29          | 30510000101 | 6e5d4251-1092-4c6f-bbcf-4e044c33c137 |             |                | 30210000001 |                  |                  
 U       |   11093663 |   45634 |    434829 |               2 | 37а        |                 |            |                 |            | 684300     | д. 37а         | 30510000101 | 13b0392d-41c0-4364-abc9-53f43243fc3b |             |                | 30210000001 |                  |                  
 U       |   11094993 |   45634 |    434829 |               2 | 49         |                 |            |                 |            | 684300     | д. 49          | 30510000101 | 1b55419e-58af-4fd5-8e78-559ba44fd2a7 |             |                | 30210000001 |                  |                  
 U       |   11094747 |   45634 |    434829 |               2 | 29а        |                 |            |                 |            | 684300     | д. 29а         | 30510000101 | aa881f93-2bdf-49dd-90c9-5ab201312570 |             |                | 30210000001 |                  |                  
 U       |   11095204 |   45634 |    434829 |               2 | 37         |                 |            |                 |            | 684300     | д. 37          | 30510000101 | f1ae74b2-d4a6-4b7c-b34c-5f51ebbe9b0c |             |                | 30210000001 |                  |                  
 U       |   11099271 |   45634 |    434829 |               2 | 34         |                 |            |                 |            | 684300     | д. 34          | 30510000101 | eddceace-61aa-409d-8b18-669c0453beb0 |             |                | 30210000001 |                  |                  
 U       |   11098017 |   45634 |    434829 |               2 | 31а        |                 |            |                 |            | 684300     | д. 31а         | 30510000101 | f3c9803b-55dc-48f8-b058-6d70529905f0 |             |                | 30210000001 |                  |                  
 U       |   11100822 |   45634 |    434829 |               2 | 45         |                 |            |                 |            | 684300     | д. 45          | 30510000101 | 18badf2f-998f-41b3-a0f6-732c0a584313 |             |                | 30210000001 |                  |                  
 U       |   11104717 |   45634 |    434829 |               2 | 40         |                 |            |                 |            | 684300     | д. 40          | 30510000101 | 0ae0cd15-706b-4ec6-aa74-762f1daaa3e4 |             |                | 30210000001 |                  |                  
 U       |   11101990 |   45634 |    434829 |               2 | 39         |                 |            |                 |            | 684300     | д. 39          | 30510000101 | bb51769c-6d90-4342-8a2d-798f9778582f |             |                | 30210000001 |                  |                  
 U       |   11096130 |   45634 |    434829 |               2 | 7          |                 |            |                 |            | 684300     | д. 7           | 30510000101 | 42448667-cc1f-4ec3-8227-8778c3db7b43 |             |                | 30210000001 |                  |                  
 U       |   11102065 |   45634 |    434829 |               2 | 20         |                 |            |                 |            | 684300     | д. 20          | 30510000101 | b2bd1847-8177-4874-8e5a-887993516210 |             |                | 30210000001 |                  |                  
 U       |   11096168 |   45634 |    434829 |               2 | 32         |                 |            |                 |            | 684300     | д. 32          | 30510000101 | 8c19509f-2f0d-4c0c-bc7b-9c5009ce9527 |             |                | 30210000001 |                  |                  
 U       |   11098663 |   45634 |    434829 |               2 | 42         |                 |            |                 |            | 684300     | д. 42          | 30510000101 | 113dd19f-c870-44fe-9024-a952e15bd67e |             |                | 30210000001 |                  |                  
 U       |   11099417 |   45634 |    434829 |               2 | 30         |                 |            |                 |            | 684300     | д. 30          | 30510000101 | 5631543b-41ac-40e7-8ddb-aa7b9ff62e28 |             |                | 30210000001 |                  |                  
 U       |   11103480 |   45634 |    434829 |               2 | 33         |                 |            |                 |            | 684300     | д. 33          | 30510000101 | 97b7be53-efa7-4ffa-9f3e-ad469e25b24f |             |                | 30210000001 |                  |                  
 U       |   11104907 |   45634 |    434829 |               2 | 47         |                 |            |                 |            | 684300     | д. 47          | 30510000101 | 71d83930-fcbb-46d1-9c44-b279b493d107 |             |                | 30210000001 |                  |                  
 U       |   11103198 |   45634 |    434829 |               2 | 22         |                 |            |                 |            | 684300     | д. 22          | 30510000101 | e759dca6-5eea-4ad2-8775-b3e91cddb7d3 |             |                | 30210000001 |                  |                  
 U       |   11104609 |   45634 |    434829 |               2 | 44         |                 |            |                 |            | 684300     | д. 44          | 30510000101 | 56472e8b-9e32-437e-8ea4-cb7941a76afa |             |                | 30210000001 |                  |                  
 U       |   11105125 |   45634 |    434829 |               2 | 28         |                 |            |                 |            | 684300     | д. 28          | 30510000101 | 0edc6d94-a367-45e9-9707-ce33c9751ebc |             |                | 30210000001 |                  |                  
 U       |   11100668 |   45634 |    434829 |               2 | 39а        |                 |            |                 |            | 684300     | д. 39а         | 30510000101 | 4c9c2f6d-e520-44dd-ae55-d38f497ff121 |             |                | 30210000001 |                  |                  
 U       |   11105663 |   45634 |    434829 |               2 | 27         |                 |            |                 |            | 684300     | д. 27          | 30510000101 | ff157e40-b064-442e-989a-d41692feb823 |             |                | 30210000001 |                  |                  
 U       |   11099852 |   45634 |    434829 |               2 | 41         |                 |            |                 |            | 684300     | д. 41          | 30510000101 | 1aec1423-d709-4dd5-ba43-db6a26d5c9c0 |             |                | 30210000001 |                  |                  
 U       |   11102029 |   45634 |    434829 |               2 | 43         |                 |            |                 |            | 684300     | д. 43          | 30510000101 | 81e97e33-24b3-4495-a89b-e1f478a60df4 |             |                | 30210000001 |                  |                  
 U       |   11103942 |   45634 |    434829 |               2 | 9          |                 |            |                 |            | 684300     | д. 9           | 30510000101 | c3dc7599-9a9d-481c-ac49-e69bbcc97bc1 |             |                | 30210000001 |                  |                  
 U       |   11106411 |   45634 |    434829 |               2 | 33а        |                 |            |                 |            | 684300     | д. 33а         | 30510000101 | 9895b1ae-2364-463d-b967-ecb495f2863c |             |                | 30210000001 |                  |                  
 U       |   11101929 |   45634 |    434829 |               2 | 3          |                 |            |                 |            | 684300     | д. 3           | 30510000101 | b7511b5c-cbab-4da3-abf9-ed049ec637a9 |             |                | 30210000001 |                  |                  
 U       |   11106580 |   45634 |    434829 |               2 | 39б        |                 |            |                 |            | 684300     | д. 39б         | 30510000101 | ef296b90-19fa-4293-b5d0-f4e9b2dd705c |             |                | 30210000001 |                  |                  
 U       |   11101001 |   45634 |    434829 |               2 | 41в        |                 |            |                 |            | 684300     | д. 41в         | 30510000101 | fa319fce-0fc2-47c2-b6c1-f8f3483aea4c |             |                | 30210000001 |                  |                  
 U       |   25201093 |   45634 |    434829 |               2 | 5          |                 |            |                 |            | 684300     | д. 5           | 30510000101 | bd7c8851-d352-4c91-99ac-88d67c3486a7 |             |                | 30210000001 |                  |                  
 U       |   25482524 |   45634 |    434829 |               2 | 35а        |                 |            |                 |            | 684300     | д. 35а         | 30510000101 | e72baad9-7f30-4471-97ba-e771ebb227d4 |             |                | 30210000001 |                  |                  
 U       |   25669661 |   45634 |    434829 |               2 | 24         |                 |            |                 |            | 684300     | д. 24          | 30510000101 | 040c4bc6-b527-40d9-98e7-ad7c41b15ac5 |             |                | 30210000001 |                  |                  
 U       |   26131491 |   45634 |    434829 |               2 | 48а        |                 |            |                 |            | 684300     | д. 48а         | 30510000101 | 544c1366-dd58-4206-b7b7-584c54145c67 |             |                | 30210000001 |                  |                  
 U       |   11088650 |   45634 |    434829 |               2 | 31         |                 |            |                 |            | 684300     | д. 31          | 30510000101 | ced497bc-fc0f-40a4-bbbf-031354c0fef3 |             |                | 30210000001 |                  |                  
 U       |   11089126 |   45634 |    434829 |               2 | 26         |                 |            |                 |            | 684300     | д. 26          | 30510000101 | be643a50-8cae-4e0a-a639-0abbc4d233cc |             |                | 30210000001 |                  |                  
 U       |   11089789 |   45634 |    434829 |               2 | 35         |                 |            |                 |            | 684300     | д. 35          | 30510000101 | cd799051-ad72-4cca-b4e9-108ed48755e1 |             |                | 30210000001 |                  |                  
 U       |   11089690 |   45634 |    434829 |               2 | 38         |                 |            |                 |            | 684300     | д. 38          | 30510000101 | 12697eb0-b57b-4c49-92f9-17f5d27ded7c |             |                | 30210000001 |                  |                  
 U       |   11091687 |   45634 |    434829 |               2 | 41а        |                 |            |                 |            | 684300     | д. 41а         | 30510000101 | ed6f2b71-a667-45e8-a628-1e5277556981 |             |                | 30210000001 |                  |                  
 U       |   11090708 |   45634 |    434829 |               2 | 36         |                 |            |                 |            | 684300     | д. 36          | 30510000101 | de6ededb-2606-438d-851b-22fcca92550b |             |                | 30210000001 |                  |                  
 U       |   11091268 |   45634 |    434829 |               2 | 1          |                 |            |                 |            | 684300     | д. 1           | 30510000101 | 41843d42-ed4b-4b1a-b9da-2d98340da8c1 |             |                | 30210000001 |                  |                  
 U       |   11089200 |   45634 |    434852 |               2 | 2          |                 |            |                 |            | 684300     | д. 2           | 30510000101 | 2462b419-dc02-4fbe-b7b3-1975abaf2710 |             |                | 30210000001 |                  |                  
 U       |   11097302 |   45634 |    434852 |               2 | 6          |                 |            |                 |            | 684300     | д. 6           | 30510000101 | ab9ca400-8fe1-401d-82ac-66d73887a00c |             |                | 30210000001 |                  |                  
 U       |   11094940 |   45634 |    434852 |               2 | 5          |                 |            |                 |            | 684300     | д. 5           | 30510000101 | c3b12010-ea1a-4367-bf42-965cbb5b7839 |             |                | 30210000001 |                  |                  
 U       |   11096968 |   45634 |    434852 |               2 | 4          |                 |            |                 |            | 684300     | д. 4           | 30510000101 | ab4f1bc8-1f89-4092-915d-b33ed8e9d172 |             |                | 30210000001 |                  |                  
 U       |   11101545 |   45634 |    434852 |               2 | 3          |                 |            |                 |            | 684300     | д. 3           | 30510000101 | 1c59c9b9-00b4-4a34-962a-d03b0eeffdc8 |             |                | 30210000001 |                  |                  
 U       |   11090675 |   45634 |    434867 |               2 | 16         |                 |            |                 |            | 684300     | д. 16          | 30510000101 | 1869fb3e-5402-4e48-bea7-21bc8054743e |             |                | 30210000001 |                  |                  
 U       |   11092875 |   45634 |    434867 |               2 | 18         |                 |            |                 |            | 684300     | д. 18          | 30510000101 | 97583add-3688-4c61-9c79-5d4f6065bf93 |             |                | 30210000001 |                  |                  
 U       |   11099894 |   45634 |    434867 |               2 | 9          |                 |            |                 |            | 684300     | д. 9           | 30510000101 | 75353924-4f37-40d9-b561-67b9cb5f05f3 |             |                | 30210000001 |                  |                  
 U       |   11098447 |   45634 |    434867 |               2 | 6          |                 |            |                 |            | 684300     | д. 6           | 30510000101 | 9a5c1e29-d802-4caa-8864-788aeb3ea748 |             |                | 30210000001 |                  |                  
 U       |   11099492 |   45634 |    434867 |               2 | 8          |                 |            |                 |            | 684300     | д. 8           | 30510000101 | 2e8d5b46-8369-4c68-aaf4-7ede08ce1819 |             |                | 30210000001 |                  |                  
 U       |   11098731 |   45634 |    434867 |               2 | 11         |                 |            |                 |            | 684300     | д. 11          | 30510000101 | 3a46cc91-b940-424e-9a66-8242372cbb83 |             |                | 30210000001 |                  |                  
 U       |   11096777 |   45634 |    434867 |               2 | 10         |                 |            |                 |            | 684300     | д. 10          | 30510000101 | 2e27c623-c368-45a9-b5e4-88ea1bd30145 |             |                | 30210000001 |                  |                  
 U       |   11097489 |   45634 |    434867 |               2 | 20         |                 |            |                 |            | 684300     | д. 20          | 30510000101 | aa1dde45-cad8-4902-82b5-9627e3dfe6fa |             |                | 30210000001 |                  |                  
 U       |   11104018 |   45634 |    434867 |               2 | 13         |                 |            |                 |            | 684300     | д. 13          | 30510000101 | 3af239ff-26bd-4807-8680-c0425c6bbc87 |             |                | 30210000001 |                  |                  
 U       |   11103645 |   45634 |    434867 |               2 | 7          |                 |            |                 |            | 684300     | д. 7           | 30510000101 | 724335c0-d9d0-42eb-84ef-c2b0fe3d85d9 |             |                | 30210000001 |                  |                  
 U       |   11104894 |   45634 |    434867 |               2 | 3          |                 |            |                 |            | 684300     | д. 3           | 30510000101 | 34e25a92-1c63-4cc2-b85e-e19cde8a9f31 |             |                | 30210000001 |                  |                  
 U       |   11106259 |   45634 |    434867 |               2 | 4          |                 |            |                 |            | 684300     | д. 4           | 30510000101 | 078a23b9-6357-4b44-a22b-e4a5e50fb8a7 |             |                | 30210000001 |                  |                  
 U       |   11105721 |   45634 |    434867 |               2 | 5          |                 |            |                 |            | 684300     | д. 5           | 30510000101 | d79a5a3c-0233-46e0-83b0-ea3097bbba5a |             |                | 30210000001 |                  |                  
 U       |   26007542 |   45634 |    434867 |               2 | 1          |                 |            |                 |            | 684300     | д. 1           | 30510000101 | 3ecea0ce-79d1-4f7c-b377-1b118ac56181 |             |                | 30210000001 |                  |                  
 U       |   29620118 |   45634 |    434867 |               2 | 7а         |                 |            |                 |            | 684300     | д. 7а          | 30510000101 | e37d8def-ed83-400f-8ea7-4fe9e3d007c1 |             |                | 30210000001 |                  |                  
 U       |   29620075 |   45634 |    434867 |               2 | 5А         |                 |            |                 |            | 684300     | д. 5А          | 30510000101 | 723e537e-42c8-4b3b-8151-12f23a412b71 |             |                | 30210000001 |                  |                  
 U       |   11097326 |   45613 |    434820 |               2 | 13         |                 |            |                 |            | 684305     | д. 13          | 30510000107 | 692f9e56-9128-4bd6-b0af-1eed07c8e700 |             |                | 30210000005 |                  |                  
 U       |   11104871 |   45613 |    434820 |               2 | 4          |                 |            |                 |            | 684305     | д. 4           | 30510000107 | 8c50e6e6-8855-4b21-8597-55bb5c5b7c6a |             |                | 30210000005 |                  |                  
 U       |   11106215 |   45613 |    434820 |               2 | 12         |                 |            |                 |            | 684305     | д. 12          | 30510000107 | 1ee61589-ed18-4eb7-9a2a-56fa899b5817 |             |                | 30210000005 |                  |                  
 U       |   11102732 |   45613 |    434820 |               2 | 6          |                 |            |                 |            | 684305     | д. 6           | 30510000107 | 9341a7f7-edd1-4d71-ba91-9325fe0ec61c |             |                | 30210000005 |                  |                  
 U       |   11102693 |   45613 |    434820 |               2 | 19         |                 |            |                 |            | 684305     | д. 19          | 30510000107 | 8a198b02-6b77-4514-b52c-a0233e47320a |             |                | 30210000005 |                  |                  
 U       |   11090004 |   45613 |    434820 |               2 | 7          |                 |            |                 |            | 684305     | д. 7           | 30510000107 | ac9eeb66-4426-4cfb-a3d2-ac326b1b5041 |             |                | 30210000005 |                  |                  
 U       |   11088454 |   45613 |    434820 |               2 | 5          |                 |            |                 |            | 684305     | д. 5           | 30510000107 | 189a75e0-c37d-4852-947c-b72634a17a20 |             |                | 30210000005 |                  |                  
 U       |   11092986 |   45613 |    434820 |               2 | 17         |                 |            |                 |            | 684305     | д. 17          | 30510000107 | d77011b8-5622-4966-b45f-c8266147eaa5 |             |                | 30210000005 |                  |                  
 U       |   11101485 |   45613 |    434820 |               2 | 16         |                 |            |                 |            | 684305     | д. 16          | 30510000107 | 90172828-2cd5-45f4-ae14-f27058fd3c92 |             |                | 30210000005 |                  |                  
 U       |   11088673 |   45613 |    434820 |               2 | 1          |                 |            |                 |            | 684305     | д. 1           | 30510000107 | 3e04a4bb-1c87-4c04-8ebe-f6054adf5307 |             |                | 30210000005 |                  |                  
 U       |   11097240 |   45613 |    434820 |               2 | 10         |                 |            |                 |            | 684305     | д. 10          | 30510000107 | d93be219-2f01-429c-a630-f7c6d3676ee4 |             |                | 30210000005 |                  |                  
 U       |   28159534 |   45613 |    434820 |               2 | 3          |                 |            |                 |            | 684305     | д. 3           | 30510000107 | de41f582-d205-4486-92d8-8eb783555ed2 |             |                | 30210000005 |                  |                  
 U       |   11088501 |   45634 |    434884 |               2 | 80         |                 |            |                 |            | 684300     | д. 80          | 30510000101 | b0c9fc98-009c-4530-93c2-009e41db9731 |             |                | 30210000001 |                  |                  
 U       |   11089558 |   45634 |    434884 |               2 | 68         |                 |            |                 |            | 684300     | д. 68          | 30510000101 | 0b6dd2b7-2830-4569-adab-0122aa38d876 |             |                | 30210000001 |                  |                  
 U       |   11089601 |   45634 |    434884 |               2 | 51         |                 |            |                 |            | 684300     | д. 51          | 30510000101 | eea20dd2-a00b-4e66-b845-0311fb967256 |             |                | 30210000001 |                  |                  
 U       |   11089520 |   45634 |    434884 |               2 | 48         |                 |            |                 |            | 684300     | д. 48          | 30510000101 | 23f3a123-793a-4f34-bfa6-05f95923a879 |             |                | 30210000001 |                  |                  
 U       |   11089438 |   45634 |    434884 |               2 | 34         |                 |            |                 |            | 684300     | д. 34          | 30510000101 | 82332099-da67-4948-9bf5-0918b2ed99c5 |             |                | 30210000001 |                  |                  
 U       |   11089044 |   45634 |    434884 |               2 | 30         |                 |            |                 |            | 684300     | д. 30          | 30510000101 | 96ac751c-dc43-48c8-980c-0c475ebddbaa |             |                | 30210000001 |                  |                  
 U       |   11089726 |   45634 |    434884 |               2 | 31         |                 |            |                 |            | 684300     | д. 31          | 30510000101 | f131287c-b2ac-4d92-9052-1b335086f745 |             |                | 30210000001 |                  |                  
 U       |   11093159 |   45634 |    434884 |               2 | 53         |                 |            |                 |            | 684300     | д. 53          | 30510000101 | e574a78f-ad54-46ab-b6f4-323e0daf1540 |             |                | 30210000001 |                  |                  
 U       |   11092079 |   45634 |    434884 |               2 | 78         |                 |            |                 |            | 684300     | д. 78          | 30510000101 | f014e71b-ce56-481d-a302-34125732105d |             |                | 30210000001 |                  |                  
 U       |   11090794 |   45634 |    434884 |               2 | 22         |                 |            |                 |            | 684300     | д. 22          | 30510000101 | c50ae0d6-10f4-40bd-b7b3-3520198e4049 |             |                | 30210000001 |                  |                  
 U       |   11091223 |   45634 |    434884 |               2 | 24         |                 |            |                 |            | 684300     | д. 24          | 30510000101 | 08c77a91-c35c-4fb2-9f15-35d2cfde4dce |             |                | 30210000001 |                  |                  
 U       |   11092189 |   45634 |    434884 |               2 | 4          |                 |            |                 |            | 684300     | д. 4           | 30510000101 | 5d97df26-9ee1-40ab-b469-38493d3ade83 |             |                | 30210000001 |                  |                  
 U       |   11091052 |   45634 |    434884 |               2 | 26а        |                 |            |                 |            | 684300     | д. 26а         | 30510000101 | af946e3e-8aa1-4018-a7d4-3af633a253bb |             |                | 30210000001 |                  |                  
 U       |   11091581 |   45634 |    434884 |               2 | 37         |                 |            |                 |            | 684300     | д. 37          | 30510000101 | 7b6dc90c-ed06-486f-b23b-45ed594e9a77 |             |                | 30210000001 |                  |                  
 U       |   11091935 |   45634 |    434884 |               2 | 43         |                 |            |                 |            | 684300     | д. 43          | 30510000101 | e017e537-4c39-41a9-ac71-4a844fd8aa69 |             |                | 30210000001 |                  |                  
 U       |   11094107 |   45634 |    434884 |               2 | 61         |                 |            |                 |            | 684300     | д. 61          | 30510000101 | e01aca84-13e5-4bf4-acc3-4baafde77927 |             |                | 30210000001 |                  |                  
 U       |   11093408 |   45634 |    434884 |               2 | 70         |                 |            |                 |            | 684300     | д. 70          | 30510000101 | 34d56d90-10f5-45dd-aa44-4d8ccbd05424 |             |                | 30210000001 |                  |                  
