 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country |  nm_area   |  nm_area_full   | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+------------+-----------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      40 |        185 | Камчатский | Камчатский край |           26 |                |          11 |           0 | 30000000 | d02f30fc-83bf-4c0f-ac2b-5729a866a207 |             |                | 30000000000 |            | 41000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    0
(1 row)

            fias_guid_new             |            fias_guid_old             |    nm_addr_obj     | addr_obj_type_id | chld_qty_tot | obj_level 
--------------------------------------+--------------------------------------+--------------------+------------------+--------------+-----------
 4eb6c67f-3e6a-47a6-8df2-6b71bb19c825 | 911231ef-0918-46ec-a8b5-105216009808 | ПАРАТУНСКАЯ ТРАССА |              305 |            3 |         7
(1 row)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        4000004941
       14000004941
(2 rows)

 f_set_params_value 
--------------------
             155708
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    3197
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                    26545
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                     640
                    2556
                   26545
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
        43 |      43 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
       597 |     178
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign |  id_area   | id_country |                 nm_area                  |                                        nm_area_full                                         | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude 
 U       |     218643 |        185 | Надежда (Дальтеплоизоляция)              | Камчатский край, Елизовский р-н, Надежда (Дальтеплоизоляция) с/т                            |          141 |            942 |          11 |           0 | 30607700    | cc7df711-ff42-4e65-aeb7-e9c34a538f77 |             |                | 30207000000 |            |          |                  |                  
 U       |     218656 |        185 | Черемушки Елизовский ККАПБ               | Камчатский край, Елизовский р-н, Черемушки Елизовский ККАПБ с/т                             |          141 |            942 |          11 |           0 | 30607700    | c7cadbfc-2bed-4a56-9b2e-d618d840501f |             |                | 30207000000 |            |          |                  |                  
 U       |     218718 |        185 | Надежда (Кожвендиспансер)                | Камчатский край, Елизовский р-н, Надежда (Кожвендиспансер) с/т                              |          141 |            942 |          11 |           0 | 30607700    | 6017f11b-ffb3-4fe5-8a18-5eade89fe2ed |             |                | 30207000000 |            |          |                  |                  
 U       |     218566 |        185 | Чистые пруды                             | Камчатский край, Елизовский р-н, Чистые пруды с/т                                           |          141 |            942 |          11 |           0 | 30607700    | 0d0b74dc-f2b0-4279-a741-31df01437ccd |             |                | 30207000000 |            |          |                  |                  
 U       |     218569 |        185 | Надежда (район Родыгино-2)               | Камчатский край, Елизовский р-н, Надежда (район Родыгино-2) с/т                             |          141 |            942 |          11 |           0 | 30607700    | f6f3f41a-2bb4-44d3-a899-310e51dcbb2f |             |                | 30207000000 |            |          |                  |                  
 U       | 4000000058 |        185 | Васюки                                   | Камчатский край, Елизовский р-н, Коряки с, Васюки с/т                                       |          141 |          48387 |          11 |           0 | 30607407101 | 2a7d3aeb-d4cb-4859-8c0b-331189d93b05 |             |                | 30207000002 |            |          |                  |                  
 U       | 4000000059 |        185 | Рыбак                                    | Камчатский край, Елизовский р-н, Коряки с, Рыбак с/т                                        |          141 |          48387 |          11 |           0 | 30607407101 | 0ce8b06b-6879-4b8c-9f4b-8fad3d3f7798 |             |                | 30207000002 |            |          |                  |                  
 U       | 4000000060 |        185 | Бережок                                  | Камчатский край, Елизовский р-н, Коряки с, Бережок с/т                                      |          141 |          48387 |          11 |           0 | 30607407101 | 22742adf-a4a0-402f-800d-15cc95d885a9 |             |                | 30207000002 |            |          |                  |                  
 U       | 4000000061 |        185 | Радужный                                 | Камчатский край, Елизовский р-н, Коряки с, Радужный с/т                                     |          141 |          48387 |          11 |           0 | 30607407101 | 9336d2f7-76c2-4dc5-8461-34d24ab89c7b |             |                | 30207000002 |            |          |                  |                  
 U       | 4000000062 |        185 | Строитель                                | Камчатский край, Елизовский р-н, Коряки с, Строитель с/т                                    |          141 |          48387 |          11 |           0 | 30607407101 | 27b53715-f11d-44a7-ab44-9b5f3683e8a0 |             |                | 30207000002 |            |          |                  |                  
 U       | 4000000063 |        185 | Петушок                                  | Камчатский край, Елизовский р-н, Коряки с, Петушок с/т                                      |          141 |          48387 |          11 |           0 | 30607407101 | 56add908-6671-43ef-a414-0f62246fbac6 |             |                | 30207000002 |            |          |                  |                  
 U       | 4000000064 |        185 | Маяк                                     | Камчатский край, Елизовский р-н, Коряки с, Маяк с/т                                         |          141 |          48387 |          11 |           0 | 30607407101 | 2589a8dc-1fc9-4054-b3e5-b33207837ec2 |             |                | 30207000002 |            |          |                  |                  
 U       | 4000000065 |        185 | Черемушки                                | Камчатский край, Елизовский р-н, Коряки с, Черемушки с/т                                    |          141 |          48387 |          11 |           0 | 30607407101 | d9c838d7-1ee6-4ea2-959d-5acece0ec75e |             |                | 30207000002 |            |          |                  |                  
 U       | 4000000066 |        185 | СНТ Лесное                               | Камчатский край, Елизовский р-н, Коряки с, СНТ Лесное с/т                                   |          141 |          48387 |          11 |           0 | 30607407101 | 3cdcd157-9d66-47d4-8f8e-513150329e03 |             |                | 30207000002 |            |          |                  |                  
 U       |     218591 |        185 | Электрон                                 | Камчатский край, Елизовский р-н, Электрон с/т                                               |          141 |            942 |          11 |           0 | 30607700    | 19981c24-5376-45ac-a8fc-cf7a031b2816 |             |                | 30207000000 |            |          |                  |                  
 U       |     218627 |        185 | Энергетик-2                              | Камчатский край, Елизовский р-н, Энергетик-2 с/т                                            |          141 |            942 |          11 |           0 | 30607700    | 99a22897-c59e-4fae-8607-fff08d8c056d |             |                | 30207000000 |            |          |                  |                  
 U       |     218706 |        185 | Налычево                                 | Камчатский край, Елизовский р-н, Налычево с/т                                               |          141 |            942 |          11 |           0 | 30607700    | 87cc2162-dc1a-4104-bef6-534e45904140 |             |                | 30207000000 |            |          |                  |                  
 U       |     218690 |        185 | Дорожник                                 | Камчатский край, Елизовский р-н, Дорожник с/т                                               |          141 |            942 |          11 |           0 | 30607000    | 19de3e3c-a9fb-47bb-b989-700f989dd600 |             |                | 30207000000 |            |          |                  |                  
 U       |     218705 |        185 | Энергия                                  | Камчатский край, Елизовский р-н, Энергия с/т                                                |          141 |            942 |          11 |           0 | 30607000    | 87bee6e8-c50b-4e36-a6f5-26e7b64bd8bd |             |                | 30207000000 |            |          |                  |                  
 U       |     218633 |        185 | Незабудка                                | Камчатский край, Елизовский р-н, Незабудка с/т                                              |          141 |            942 |          11 |           0 | 30607700    | bb731532-9642-4777-a011-9c537755256c |             |                | 30207000000 |            |          |                  |                  
 U       |     218559 |        185 | Нефтяник                                 | Камчатский край, Елизовский р-н, Нефтяник с/т                                               |          141 |            942 |          11 |           0 | 30607700    | f47ab52c-ecce-4647-96a1-7e5bd62b5182 |             |                | 30207000000 |            |          |                  |                  
 U       |     218646 |        185 | Энтузиаст-1                              | Камчатский край, Елизовский р-н, Энтузиаст-1 с/т                                            |          141 |            942 |          11 |           0 | 30607700    | c038dc50-a993-4ea5-8424-0c02f7bd6c86 |             |                | 30207000000 |            |          |                  |                  
 U       |     218555 |        185 | Огонек                                   | Камчатский край, Елизовский р-н, Огонек с/т                                                 |          141 |            942 |          11 |           0 | 30607700    | ff75e2c8-461b-4d12-be70-c9b26e0a61c8 |             |                | 30207000000 |            |          |                  |                  
 U       | 4000000077 |        185 | СПТУ-2                                   | Камчатский край, Елизовский р-н, Железный ручей тер, СПТУ-2 с/т                             |          141 |          48365 |          11 |           0 | 30607000    | 575c287a-7912-4c5d-90f1-22cdf0c547cd |             |                | 30207000000 |            |          |                  |                  
 U       |     218695 |        185 | Энтузиаст-2                              | Камчатский край, Елизовский р-н, Энтузиаст-2 с/т                                            |          141 |            942 |          11 |           0 | 30607700    | 84ff7c58-13ad-475c-a26c-5be76d09ae0f |             |                | 30207000000 |            |          |                  |                  
 U       |     218717 |        185 | Орбита-2                                 | Камчатский край, Елизовский р-н, Орбита-2 с/т                                               |          141 |            942 |          11 |           0 | 30607700    | 7af96aa1-7ebc-466b-a145-89f0a1f891fe |             |                | 30207000000 |            |          |                  |                  
 U       |     218625 |        185 | Якорь                                    | Камчатский край, Елизовский р-н, Якорь с/т                                                  |          141 |            942 |          11 |           0 | 30607700    | 9fde4b6e-a956-4642-b18f-b985e83639bd |             |                | 30207000000 |            |          |                  |                  
 U       |     218670 |        185 | Охотник                                  | Камчатский край, Елизовский р-н, Охотник с/т                                                |          141 |            942 |          11 |           0 | 30607700    | d034450e-901f-417d-829d-bd4f97c68bf9 |             |                | 30207000000 |            |          |                  |                  
 U       |     218616 |        185 | Ясная поляна                             | Камчатский край, Елизовский р-н, Ясная поляна с/т                                           |          141 |            942 |          11 |           0 | 30607700    | a541c155-ccfa-4723-b0fb-93ef77a8d35f |             |                | 30207000000 |            |          |                  |                  
 U       | 4000000083 |        185 | Надежда                                  | Камчатский край, Елизовский р-н, Светлый п., Надежда с/т                                    |          141 |          56345 |          11 |           0 | 30607421106 | bdd1f038-3ed8-4042-9543-b0fa1ae48acc |             |                | 30207000022 |            |          |                  |                  
 U       |     218674 |        185 | Патриот                                  | Камчатский край, Елизовский р-н, Патриот с/т                                                |          141 |            942 |          11 |           0 | 30607700    | e2d80ca6-9003-4d16-88ce-2902873b6da7 |             |                | 30207000000 |            |          |                  |                  
 U       |     218571 |        185 | Камчадалочка                             | Камчатский край, Елизовский р-н, Камчадалочка с/т                                           |          141 |            942 |          11 |           0 | 30607700    | 0fd1b5ed-b574-4b96-8a74-4c11cd747432 |             |                | 30207000000 |            |          |                  |                  
 U       |     218636 |        185 | Междуречье                               | Камчатский край, Елизовский р-н, Междуречье с/т                                             |          141 |            942 |          11 |           0 |             | b2a246b7-68f6-41df-a713-3e139c17d58d |             |                | 30207000000 |            |          |                  |                  
 U       |     218720 |        185 | Камчадалочка-1                           | Камчатский край, Елизовский р-н, Камчадалочка-1 с/т                                         |          141 |            942 |          11 |           0 | 30607700    | 60d1f54c-8410-461f-9aef-73738d137174 |             |                | 30207000000 |            |          |                  |                  
 U       |     218579 |        185 | Победа                                   | Камчатский край, Елизовский р-н, Победа с/т                                                 |          141 |            942 |          11 |           0 | 30607700    | 0357291f-24fd-4133-99a3-fcb5ff809903 |             |                | 30207000000 |            |          |                  |                  
 U       |     218651 |        185 | Кедровый                                 | Камчатский край, Елизовский р-н, Кедровый с/т                                               |          141 |            942 |          11 |           0 | 30607700    | bbedc60e-10d1-4073-99c1-fcdbcfb4feb0 |             |                | 30207000000 |            |          |                  |                  
 U       |     218658 |        185 | Старожил                                 | Камчатский край, Елизовский р-н, Старожил с/т                                               |          141 |            942 |          11 |           0 | 30607700    | c6ff158d-a802-4d1e-b6fc-ed93baac58e5 |             |                | 30207000000 |            |          |                  |                  
 U       |     218640 |        185 | Полет-2                                  | Камчатский край, Елизовский р-н, Полет-2 с/т                                                |          141 |            942 |          11 |           0 | 30607700    | aa1d976f-79db-4731-97dc-392168157872 |             |                | 30207000000 |            |          |                  |                  
 U       |     218726 |        185 | Колос                                    | Камчатский край, Елизовский р-н, Колос с/т                                                  |          141 |            942 |          11 |           0 | 30607700    | 78ea8bc4-a36a-43a9-85e1-b3fd25676881 |             |                | 30207000000 |            |          |                  |                  
 U       |     218554 |        185 | Полиграфист                              | Камчатский край, Елизовский р-н, Полиграфист с/т                                            |          141 |            942 |          11 |           0 | 30607700    | d881c3b9-9eb0-4929-9644-4043f9121c82 |             |                | 30207000000 |            |          |                  |                  
 U       |     218615 |        185 | Авачинский                               | Камчатский край, Елизовский р-н, Авачинский с/т                                             |          141 |            942 |          11 |           0 | 30607700    | a3c8a055-c9aa-4dc9-b0fc-cf93bd0310cd |             |                | 30207000000 |            |          |                  |                  
 U       |     218711 |        185 | Кристалл                                 | Камчатский край, Елизовский р-н, Кристалл с/т                                               |          141 |            942 |          11 |           0 | 30607700    | 706c2c08-24a8-44de-8c21-80a4749fbb0b |             |                | 30207000000 |            |          |                  |                  
 U       |     218701 |        185 | Портовик                                 | Камчатский край, Елизовский р-н, Портовик с/т                                               |          141 |            942 |          11 |           0 | 30607700    | 887c5ca8-17f9-4630-a6ae-4c2ac14f9390 |             |                | 30207000000 |            |          |                  |                  
 U       |     218540 |        185 | Авиатор                                  | Камчатский край, Елизовский р-н, Авиатор с/т                                                |          141 |            942 |          11 |           0 | 30607700    | 5d6e7679-24e6-47a1-a664-9fa9e72de556 |             |                | 30207000000 |            |          |                  |                  
 U       |     218599 |        185 | Авиатор-1                                | Камчатский край, Елизовский р-н, Авиатор-1 с/т                                              |          141 |            942 |          11 |           0 | 30607700    | 27e0dbac-9ea4-4880-a67a-ed3df52b282e |             |                | 30207000000 |            |          |                  |                  
 U       |     218737 |        185 | Прибой                                   | Камчатский край, Елизовский р-н, Прибой с/т                                                 |          141 |            942 |          11 |           0 | 30607700    | 69fbb281-ebd4-4409-bbe1-028d735b5b21 |             |                | 30207000000 |            |          |                  |                  
 U       |     218556 |        185 | Крот (треста Дорремстрой)                | Камчатский край, Елизовский р-н, Крот (треста Дорремстрой) с/т                              |          141 |            942 |          11 |           0 | 30607700    | e9d76a27-8349-4c2f-b776-a1caa9fdcb41 |             |                | 30207000000 |            |          |                  |                  
 U       |     218526 |        185 | Прилив                                   | Камчатский край, Елизовский р-н, Прилив с/т                                                 |          141 |            942 |          11 |           0 | 30607700    | 4d409b4d-73d6-4363-aade-932fa77f9fb5 |             |                | 30207000000 |            |          |                  |                  
 U       |     218602 |        185 | Автомобилист-3                           | Камчатский край, Елизовский р-н, Автомобилист-3 с/т                                         |          141 |            942 |          11 |           0 | 30607700    | 25f51c74-12eb-4af6-b790-b339c840dd78 |             |                | 30207000000 |            |          |                  |                  
 U       |     218715 |        185 | Лесная поляна                            | Камчатский край, Елизовский р-н, Лесная поляна с/т                                          |          141 |            942 |          11 |           0 | 30607700    | 8bf29fd4-8dfd-485c-9ac6-0d051b6d7f6d |             |                | 30207000000 |            |          |                  |                  
 U       |     218675 |        185 | Алмаз                                    | Камчатский край, Елизовский р-н, Алмаз с/т                                                  |          141 |            942 |          11 |           0 | 30607700    | e2ab4967-46fe-4f89-abd0-06d151499707 |             |                | 30207000000 |            |          |                  |                  
 U       |     218614 |        185 | Путина                                   | Камчатский край, Елизовский р-н, Путина с/т                                                 |          141 |            942 |          11 |           0 | 30607700    | a30911df-38f2-4e7c-908f-156528d9ee08 |             |                | 30207000000 |            |          |                  |                  
 U       |     218585 |        185 | Алмаз-1                                  | Камчатский край, Елизовский р-н, Алмаз-1 с/т                                                |          141 |            942 |          11 |           0 | 30607700    | 101507b1-f655-4ec8-8ad6-80323b4d30ca |             |                | 30207000000 |            |          |                  |                  
 U       |     218535 |        185 | Лира                                     | Камчатский край, Елизовский р-н, Лира с/т                                                   |          141 |            942 |          11 |           0 | 30607700    | 3b30fe6e-085c-425b-9e90-e3f33c985d42 |             |                | 30207000000 |            |          |                  |                  
 U       |     218524 |        185 | Пчелка                                   | Камчатский край, Елизовский р-н, Пчелка с/т                                                 |          141 |            942 |          11 |           0 | 30607700    | 4bf5555c-caf6-46a1-9559-e186697ac4a0 |             |                | 30207000000 |            |          |                  |                  
 U       |     218626 |        185 | Алней                                    | Камчатский край, Елизовский р-н, Алней с/т                                                  |          141 |            942 |          11 |           0 | 30607700    | 954c9e7a-9d98-4133-adfa-bc75cd8a3cea |             |                | 30207000000 |            |          |                  |                  
 U       |     218537 |        185 | Малинка                                  | Камчатский край, Елизовский р-н, Малинка с/т                                                |          141 |            942 |          11 |           0 | 30607000    | 5f15dcf2-f72b-4786-aaee-a4b8f2197f95 |             |                | 30207000000 |            |          |                  |                  
 U       |     218624 |        185 | Маяк                                     | Камчатский край, Елизовский р-н, Маяк с/т                                                   |          141 |            942 |          11 |           0 | 30607700    | 9fc7f704-e5d6-40bf-9f3e-ae26fd2638ae |             |                | 30207000000 |            |          |                  |                  
 U       |     218553 |        185 | БАМ-5748                                 | Камчатский край, Елизовский р-н, БАМ-5748 с/т                                               |          141 |            942 |          11 |           0 | 30607700    | dfc91267-249f-4f82-9052-04a0e5068f5b |             |                | 30207000000 |            |          |                  |                  
 U       |     218716 |        185 | Ригель                                   | Камчатский край, Елизовский р-н, Ригель с/т                                                 |          141 |            942 |          11 |           0 | 30607700    | 64a08196-e3a9-4839-8cbe-788d2d9acc39 |             |                | 30207000000 |            |          |                  |                  
 U       |     218725 |        185 | Медвежий угол                            | Камчатский край, Елизовский р-н, Медвежий угол с/т                                          |          141 |            942 |          11 |           0 | 30607700    | 72c99546-c2de-4f18-a7e4-10b4a190e26b |             |                | 30207000000 |            |          |                  |                  
 U       |     218603 |        185 | Березка                                  | Камчатский край, Елизовский р-н, Березка с/т                                                |          141 |            942 |          11 |           0 | 30607700    | 141692b7-a77e-4f1a-83dc-1238a9fdd17a |             |                | 30207000000 |            |          |                  |                  
 U       |     218600 |        185 | Риф                                      | Камчатский край, Елизовский р-н, Риф с/т                                                    |          141 |            942 |          11 |           0 | 30607700    | 3aad7796-9704-4f9f-a6eb-1d3234dc27a1 |             |                | 30207000000 |            |          |                  |                  
 U       |     218574 |        185 | Березка Объединение Продтовары           | Камчатский край, Елизовский р-н, Березка Объединение Продтовары с/т                         |          141 |            942 |          11 |           0 | 30607700    | f8f3fb96-eabc-4ea7-84a1-49e1d32df41b |             |                | 30207000000 |            |          |                  |                  
 U       |     218533 |        185 | Зеленый                                  | Камчатский край, Елизовский р-н, Зеленый с/т                                                |          141 |            942 |          11 |           0 | 30607700    | 3b74f3cb-c751-4d28-9f23-f30d8d10c3c7 |             |                | 30207000000 |            |          |                  |                  
 U       |     218672 |        185 | Виктория                                 | Камчатский край, Елизовский р-н, Виктория с/т                                               |          141 |            942 |          11 |           0 | 30607700    | d343a6ce-a223-450e-bac0-349d03b22249 |             |                | 30207000000 |            |          |                  |                  
 U       |     218713 |        185 | Витамин                                  | Камчатский край, Елизовский р-н, Витамин с/т                                                |          141 |            942 |          11 |           0 | 30607700    | 70e70d97-06de-4645-b48d-5a1fa7c545c8 |             |                | 30207000000 |            |          |                  |                  
 U       |     218544 |        185 | Возрождение                              | Камчатский край, Елизовский р-н, Возрождение с/т                                            |          141 |            942 |          11 |           0 | 30607700    | 4f26d3ec-4dd1-4eb2-8aeb-25369b25a9ed |             |                | 30207000000 |            |          |                  |                  
 U       |     218597 |        185 | Восток (район ручья Железный)            | Камчатский край, Елизовский р-н, Восток (район ручья Железный) с/т                          |          141 |            942 |          11 |           0 | 30607700    | 27567501-541b-44dd-a9b3-226c2532ffca |             |                | 30207000000 |            |          |                  |                  
 U       |     218648 |        185 | Агат                                     | Камчатский край, Елизовский р-н, Агат с/т                                                   |          141 |            942 |          11 |           0 | 30607000    | b59c13e4-b48d-480d-a919-231b3ae65b6c |             |                | 30207000000 |            |          |                  |                  
 U       |     218733 |        185 | Гавань                                   | Камчатский край, Елизовский р-н, Гавань с/т                                                 |          141 |            942 |          11 |           0 | 30607700    | 940f0421-7efe-4a1b-a544-b7528f89c808 |             |                | 30207000000 |            |          |                  |                  
 U       |     218660 |        185 | Искра                                    | Камчатский край, Елизовский р-н, Искра с/т                                                  |          141 |            942 |          11 |           0 | 30607700    | b5a02b83-3d77-43e9-8789-f5fe4db89f3c |             |                | 30207000000 |            |          |                  |                  
 U       |     218669 |        185 | Козельский                               | Камчатский край, Елизовский р-н, Козельский с/т                                             |          141 |            942 |          11 |           0 | 30607700    | d4d0d056-46d9-4e7c-9b5b-32bbd9c0dfd0 |             |                | 30207000000 |            |          |                  |                  
 U       |     218588 |        185 | Рубин                                    | Камчатский край, Елизовский р-н, Рубин с/т                                                  |          141 |            942 |          11 |           0 | 30607700    | 17af134c-6a2b-4fc9-99dd-36b4440082c7 |             |                | 30207000000 |            |          |                  |                  
 U       |     218528 |        185 | Связист                                  | Камчатский край, Елизовский р-н, Связист с/т                                                |          141 |            942 |          11 |           0 | 30607000    | 4d0d0e5d-1660-439b-8aec-409c2b54fc58 |             |                | 30207000000 |            |          |                  |                  
 U       |     218598 |        185 | Мак                                      | Камчатский край, Елизовский р-н, Мак с/т                                                    |          141 |            942 |          11 |           0 | 30607700    | 2085ea83-d05c-4917-9cec-277c24129461 |             |                | 30207000000 |            |          |                  |                  
 U       |     218727 |        185 | Мастерок                                 | Камчатский край, Елизовский р-н, Мастерок с/т                                               |          141 |            942 |          11 |           0 | 30607700    | 7e06abe1-3f91-47ef-b99d-25d409b7e300 |             |                | 30207000000 |            |          |                  |                  
 U       |     218550 |        185 | Садовое кольцо                           | Камчатский край, Елизовский р-н, Садовое кольцо с/т                                         |          141 |            942 |          11 |           0 | 30607700    | d581f240-8cf0-4899-a67d-d40c2fc495a1 |             |                | 30207000000 |            |          |                  |                  
 U       |     218593 |        185 | Березовый Яр                             | Камчатский край, Елизовский р-н, Березовый Яр с/т                                           |          141 |            942 |          11 |           0 | 30607700    | 151e8447-52bf-41b6-9955-7c90e8dafffa |             |                | 30207000000 |            |          |                  |                  
 U       |     218622 |        185 | Меркурий                                 | Камчатский край, Елизовский р-н, Меркурий с/т                                               |          141 |            942 |          11 |           0 | 30607700    | 92982a8d-f930-4619-8035-9bb1700b1238 |             |                | 30207000000 |            |          |                  |                  
 U       |     218583 |        185 | Механизатор                              | Камчатский край, Елизовский р-н, Механизатор с/т                                            |          141 |            942 |          11 |           0 | 30607700    | 1e8b08d9-d324-4f9d-94ce-2f379658cac9 |             |                | 30207000000 |            |          |                  |                  
 U       |     218693 |        185 | Свет                                     | Камчатский край, Елизовский р-н, Свет с/т                                                   |          141 |            942 |          11 |           0 | 30607700    | 8d7e5d1b-7523-4e49-bb98-472ad24fface |             |                | 30207000000 |            |          |                  |                  
 U       |     218576 |        185 | Василек                                  | Камчатский край, Елизовский р-н, Василек с/т                                                |          141 |            942 |          11 |           0 | 30607700    | 1a677b7d-3eba-44ef-be76-5a25ccf5a8c2 |             |                | 30207000000 |            |          |                  |                  
 U       |     218584 |        185 | Светлое                                  | Камчатский край, Елизовский р-н, Светлое с/т                                                |          141 |            942 |          11 |           0 | 30607700    | 1e82873c-10d1-490e-92f4-606339ced6a1 |             |                | 30207000000 |            |          |                  |                  
 U       |     218730 |        185 | Чайка                                    | Камчатский край, Елизовский р-н, Чайка с/т                                                  |          141 |            942 |          11 |           0 | 30607700    | 982efec3-4c07-4302-b0ed-2a034557c0d5 |             |                | 30207000000 |            |          |                  |                  
 U       |     218710 |        185 | Весна                                    | Камчатский край, Елизовский р-н, Весна с/т                                                  |          141 |            942 |          11 |           0 | 30607700    | 7dfb5dfc-f1dd-4de2-9a3f-55a039532cbc |             |                | 30207000000 |            |          |                  |                  
 U       |     218666 |        185 | Черемуха УПТК Главкамчатстроя            | Камчатский край, Елизовский р-н, Черемуха УПТК Главкамчатстроя с/т                          |          141 |            942 |          11 |           0 | 30607700    | d10da180-e916-4414-86e1-32e1526e5c8a |             |                | 30207000000 |            |          |                  |                  
 U       |     218561 |        185 | Взлет                                    | Камчатский край, Елизовский р-н, Взлет с/т                                                  |          141 |            942 |          11 |           0 | 30607700    | fe92f763-14c7-4ec9-a361-6e82f7cee378 |             |                | 30207000000 |            |          |                  |                  
 U       |     218606 |        185 | Вита                                     | Камчатский край, Елизовский р-н, Вита с/т                                                   |          141 |            942 |          11 |           0 | 30607700    | 17043cf3-24fa-4c21-a941-15010bab944e |             |                | 30207000000 |            |          |                  |                  
 U       |     218621 |        185 | Вита-2                                   | Камчатский край, Елизовский р-н, Вита-2 с/т                                                 |          141 |            942 |          11 |           0 | 30607700    | 90e90dfe-c39c-43b8-b062-2a22e4e50d07 |             |                | 30207000000 |            |          |                  |                  
 U       |     218662 |        185 | Водолей                                  | Камчатский край, Елизовский р-н, Водолей с/т                                                |          141 |            942 |          11 |           0 | 30607700    | d508b314-b5b9-490d-8123-05aca449a3db |             |                | 30207000000 |            |          |                  |                  
 U       |     218661 |        185 | Восток (район Родыгино)                  | Камчатский край, Елизовский р-н, Восток (район Родыгино) с/т                                |          141 |            942 |          11 |           0 | 30607700    | d5f0745e-d793-4e95-bfee-5dc0bdad906a |             |                | 30207000000 |            |          |                  |                  
 U       | 4000000106 |        185 | Восход                                   | Камчатский край, Елизовский р-н, Восход с/т                                                 |          141 |            942 |          11 |           0 | 30607700    | 7bdda6e3-a55e-4a14-9867-4413d34d820b |             |                | 30207000000 |            |          |                  |                  
 U       |     218724 |        185 | Геолог                                   | Камчатский край, Елизовский р-н, Геолог с/т                                                 |          141 |            942 |          11 |           0 | 30607700    | 75380746-ac8c-4288-8f29-456e2acac283 |             |                | 30207000000 |            |          |                  |                  
 U       |     218639 |        185 | Гидрант                                  | Камчатский край, Елизовский р-н, Гидрант с/т                                                |          141 |            942 |          11 |           0 | 30607700    | a4ccc753-cd11-4605-afa5-0f72b91ba9d6 |             |                | 30207000000 |            |          |                  |                  
 U       |     218617 |        185 | Диана                                    | Камчатский край, Елизовский р-н, Диана с/т                                                  |          141 |            942 |          11 |           0 | 30607700    | afb1d42b-904b-4a05-9630-81e5fd5079e1 |             |                | 30207000000 |            |          |                  |                  
 U       |     218654 |        185 | Дружба                                   | Камчатский край, Елизовский р-н, Дружба с/т                                                 |          141 |            942 |          11 |           0 | 30607700    | a99a822a-41d8-44a1-8ae9-fcd99de52962 |             |                | 30207000000 |            |          |                  |                  
 U       |     218638 |        185 | Елизовское РСУ                           | Камчатский край, Елизовский р-н, Елизовское РСУ с/т                                         |          141 |            942 |          11 |           0 | 30607700    | abdd6cec-1a1e-4da3-8762-45170c910a34 |             |                | 30207000000 |            |          |                  |                  
 U       |     218657 |        185 | Жемчужина                                | Камчатский край, Елизовский р-н, Жемчужина с/т                                              |          141 |            942 |          11 |           0 | 30607700    | c635bf8c-3a84-4c48-b220-4138bc0bf0a7 |             |                | 30207000000 |            |          |                  |                  
