 f_server_is 
-------------
 unnsi_prd_s
(1 row)

 id_area | id_country |   nm_area   |   nm_area_full   | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
---------+------------+-------------+------------------+--------------+----------------+-------------+-------------+----------+--------------------------------------+-------------+----------------+-------------+------------+-------------+------------------+-------------------
      66 |        185 | Сахалинская | Сахалинская обл. |           32 |                |          10 |           0 | 64000000 | aea6280f-4648-460f-b8be-c2bc18923191 |             |                | 64000000000 | 693000     | 65000000000 |                  |                  
(1 row)

CALL
 f_addr_area_set_data 
----------------------
                    0
(1 row)

 fias_guid_new | fias_guid_old | nm_addr_obj | addr_obj_type_id | chld_qty_tot | obj_level 
---------------+---------------+-------------+------------------+--------------+-----------
(0 rows)

 id_addr_obj | id_addr_parent | fias_guid | parent_fias_guid | nm_addr_obj | addr_obj_type_id | addr_obj_type | obj_level | level_name | region_code | area_code | city_code | place_code | plan_code | street_code | change_id | prev_id | oper_type_id | oper_type_name | start_date | end_date | id_lead | tree_d | level_d 
-------------+----------------+-----------+------------------+-------------+------------------+---------------+-----------+------------+-------------+-----------+-----------+------------+-----------+-------------+-----------+---------+--------------+----------------+------------+----------+---------+--------+---------
(0 rows)

CALL
CALL
CALL
CALL
CALL
CALL
CALL
CALL
 f_xxx_obj_seq_crt 
-------------------
        6600010032
       16600010032
(2 rows)

 f_set_params_value 
--------------------
              92327
(1 row)

 f_xxx_adr_area_set_data 
-------------------------
                    4863
(1 row)

 f_xxx_adr_house_set_data 
--------------------------
                    52071
(1 row)

 f_xxx_obj_fias_set_data 
-------------------------
                     685
                    4178
                   52071
(3 rows)

 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

 total_row | upd_row 
-----------+---------
       685 |     313
(1 row)

 id_area | id_country | nm_area | nm_area_full | id_area_type | id_area_parent | kd_timezone | pr_detailed | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | nm_zipcode | kd_kladr | vl_addr_latitude | vl_addr_longitude | id_area_hist | date_create | f_server_name | id_region 
---------+------------+---------+--------------+--------------+----------------+-------------+-------------+----------+--------------+-------------+----------------+----------+------------+----------+------------------+-------------------+--------------+-------------+---------------+-----------
(0 rows)

BEGIN
 op_sign |  id_area   | id_country |                      nm_area                       |                                      nm_area_full                                      | id_area_type | id_area_parent | kd_timezone | pr_detailed |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | nm_zipcode |  kd_kladr   | vl_addr_latitude | vl_addr_longitude 
 U       |     147068 |        185 | СТ "Прибой - 2"                                    | Сахалинская обл., Холмский р-н, СТ "Прибой - 2" тер                                    |           54 |           2177 |          10 |           0 | 64754000    | c2e3b91a-4a50-417e-883c-b804be15f185 |             |                | 64254000000 |            | 65016000008 |                  |                  
 U       |     147069 |        185 | Коллективного садоводческого товарищества "Прибой" | Сахалинская обл., Холмский р-н, Коллективного садоводческого товарищества "Прибой" тер |           54 |           2177 |          10 |           0 | 64754000    | 5d6fcd92-dc2e-42ff-a3a0-d322c83d6ed1 |             |                | 64254000000 |            | 65016000010 |                  |                  
 U       |     147070 |        185 | Локомотив                                          | Сахалинская обл., Холмский р-н, Локомотив снт                                          |           51 |           2177 |          10 |           0 | 64754000    | 95edce7c-2f61-4a3e-9e68-a53b0bdc730b |             |                | 64254000000 |            | 65016000018 |                  |                  
 U       |     147071 |        185 | Парус                                              | Сахалинская обл., Холмский р-н, Парус снт                                              |           51 |           2177 |          10 |           0 | 64754000    | ee4c6db2-ad42-461e-9db1-cb6cce61ecc9 |             |                | 64254000000 |            | 65016000021 |                  |                  
 U       |     147072 |        185 | Ручеек                                             | Сахалинская обл., Холмский р-н, Ручеек снт                                             |           51 |           2177 |          10 |           0 | 64754000    | b5e63e7f-4017-4435-a26d-bc45fd82a1d3 |             |                | 64254000000 |            | 65016000022 |                  |                  
 U       |     150034 |        185 | Ветеран                                            | Сахалинская обл., Холмский р-н, Ветеран снт                                            |           51 |           2177 |          10 |           0 | 64754000    | c9471eef-a615-4f31-b3ae-345752df915b |             |                | 64254000000 |            | 65016000030 |                  |                  
 U       |     150035 |        185 | Строитель                                          | Сахалинская обл., Холмский р-н, Строитель снт                                          |           51 |           2177 |          10 |           0 | 64754000    | e4718fbb-d210-49ea-934b-c3e7abf084cf |             |                | 64254000000 |            | 65016000031 |                  |                  
 U       |     150036 |        185 | № 4                                                | Сахалинская обл., Холмский р-н, № 4 тер. СНТ                                           |           60 |           2177 |          10 |           0 | 64754000    | 4b858280-cd18-4021-8757-9b037264c636 |             |                | 64254000000 |            | 65016000032 |                  |                  
 U       |     150037 |        185 | Лазурный                                           | Сахалинская обл., Холмский р-н, Лазурный тер. СНТ                                      |           60 |           2177 |          10 |           0 | 64754000    | 712a78eb-e0b2-42c7-a760-701957b2e6e2 |             |                | 64254000000 |            | 65016000033 |                  |                  
 U       |     150038 |        185 | Приморье                                           | Сахалинская обл., Холмский р-н, Приморье тер. СНТ                                      |           60 |           2177 |          10 |           0 | 64754000    | 4cb18d9c-b074-4b55-ad9e-c93ebae9733d |             |                | 64254000000 |            | 65016000034 |                  |                  
 U       |     150039 |        185 | Автомобилист                                       | Сахалинская обл., Холмский р-н, Автомобилист тер. СНТ                                  |           60 |           2177 |          10 |           0 | 64754000    | a1f7bc42-c489-4937-9cd7-e5e2fd3d7ef8 |             |                | 64254000000 |            | 65016000035 |                  |                  
 U       |     150040 |        185 | Роднички                                           | Сахалинская обл., Холмский р-н, Роднички тер. СНТ                                      |           60 |           2177 |          10 |           0 | 64754000    | a4daa5a4-81e7-4b1b-b40a-70d46bffc500 |             |                | 64254000000 |            | 65016000036 |                  |                  
 U       |     150041 |        185 | Рябинка                                            | Сахалинская обл., Холмский р-н, Рябинка тер. СНТ                                       |           60 |           2177 |          10 |           0 | 64754000    | a0c8ef32-7ae4-419f-bc7e-14508ca6c149 |             |                | 64254000000 |            | 65016000037 |                  |                  
 U       |     150042 |        185 | Спутник                                            | Сахалинская обл., Холмский р-н, Спутник снт                                            |           51 |           2177 |          10 |           0 | 64754000    | 41af6dc1-0867-4da4-bc1d-1f65fb0fc0be |             |                | 64254000000 |            | 65016000038 |                  |                  
 U       |     150043 |        185 | Лесная поляна Холмского рыбкоопа                   | Сахалинская обл., Холмский р-н, Лесная поляна Холмского рыбкоопа тер. СНТ              |           60 |           2177 |          10 |           0 | 64754000    | c1a62b51-dbec-4c76-9ed8-581b297da61b |             |                | 64254000000 |            | 65016000039 |                  |                  
 U       |     150044 |        185 | Рыбник                                             | Сахалинская обл., Холмский р-н, Рыбник тер. СНТ                                        |           60 |           2177 |          10 |           0 | 64754000    | 3ee58ff6-ba59-4a91-baaa-31df6cee1a4c |             |                | 64254000000 |            | 65016000040 |                  |                  
 U       |     150045 |        185 | Судоремонтник - 1                                  | Сахалинская обл., Холмский р-н, Судоремонтник - 1 тер. СНТ                             |           60 |           2177 |          10 |           0 | 64754000    | a74868fb-814a-4dec-897f-015c47e8409d |             |                | 64254000000 |            | 65016000041 |                  |                  
 U       |     150046 |        185 | Магистраль                                         | Сахалинская обл., Холмский р-н, Магистраль снт                                         |           51 |           2177 |          10 |           0 | 64754000    | 285048e9-321a-4cc2-a373-286d77d815d5 |             |                | 64254000000 |            | 65016000042 |                  |                  
 U       |     150047 |        185 | Бриз                                               | Сахалинская обл., Холмский р-н, Бриз снт                                               |           51 |           2177 |          10 |           0 | 64754000    | 5d63f411-895d-42ae-abf2-1b4c0ed07af5 |             |                | 64254000000 |            | 65016000043 |                  |                  
 U       |     150048 |        185 | СТ "Энергетик"                                     | Сахалинская обл., Холмский р-н, СТ "Энергетик" тер                                     |           54 |           2177 |          10 |           0 | 64754000    | 89e25f3a-b5c4-4d6c-8754-775456bbbb2f |             |                | 64254000000 |            | 65016000044 |                  |                  
 U       |     150049 |        185 | собственников недвижимости Восход                  | Сахалинская обл., Холмский р-н, собственников недвижимости Восход тер. СНТ             |           60 |           2177 |          10 |           0 | 64754000    | 2ecdd323-4c55-4618-9e5a-c1f356869873 |             |                | 64254000000 |            | 65016000045 |                  |                  
 U       |     150050 |        185 | Виктория                                           | Сахалинская обл., Холмский р-н, Виктория снт                                           |           51 |           2177 |          10 |           0 | 64754000    | dc48dc88-cec0-4421-9a05-c796a9961ad8 |             |                | 64254000000 |            | 65016000046 |                  |                  
 U       |     150051 |        185 | собственников недвижимости "Коммунальник"          | Сахалинская обл., Холмский р-н, собственников недвижимости "Коммунальник" тер. СНТ     |           60 |           2177 |          10 |           0 | 64754000    | 1758ad99-9f45-4c9e-8e15-4b38e666a369 |             |                | 64254000000 |            | 65016000047 |                  |                  
 U       |     150052 |        185 | СМУ Сахалингражданстроя                            | Сахалинская обл., Холмский р-н, СМУ Сахалингражданстроя снт                            |           51 |           2177 |          10 |           0 | 64754000    | 9581c73f-585f-49ff-a3c5-4ff05a2e4ce8 |             |                | 64254000000 |            | 65016000048 |                  |                  
 U       |     192193 |        185 | Николайчук                                         | Сахалинская обл., Холмский р-н, Николайчук с                                           |           44 |           2177 |          10 |           0 | 64754000000 | 859f9358-039e-40eb-98d0-f797a835bb95 |             |                | 64254000000 |            | 65016000049 |                  |                  
 U       |       2190 |        185 | Томаринский                                        | Сахалинская обл., Томаринский р-н                                                      |           40 |             66 |          10 |           0 | 64748000    | b58316d0-1339-4b11-8138-dae36f197591 |             |                | 64248000000 |            | 65013000000 |                  |                  
 U       |     147182 |        185 | Томари                                             | Сахалинская обл., Томаринский р-н, Томари г.                                           |            7 |           2190 |          10 |           0 | 64748000001 | 06eb791a-25e9-4b8e-aaba-4a845b7394db |             |                | 64248501000 |            | 65013001000 |                  |                  
 U       |     147180 |        185 | Айнское                                            | Сахалинская обл., Томаринский р-н, Айнское с                                           |           44 |           2190 |          10 |           0 | 64748000146 | ba8ce0da-cf25-45b9-950e-393425775c12 |             |                | 64248000006 |            | 65013000002 |                  |                  
 U       |     147181 |        185 | Урожайное                                          | Сахалинская обл., Томаринский р-н, Урожайное с                                         |           44 |           2190 |          10 |           0 | 64748000141 | 1a01fa16-17fb-4eca-a0b4-e66ae80dd93a |             |                | 64248000000 |            | 65013000014 |                  |                  
 U       |     147189 |        185 | Черемшанка                                         | Сахалинская обл., Томаринский р-н, Черемшанка с                                        |           44 |           2190 |          10 |           0 | 64748000166 | 229bf59a-737c-455d-8b26-145a1f91f42a |             |                | 64248000014 |            | 65013000015 |                  |                  
 U       |     147187 |        185 | Парусное                                           | Сахалинская обл., Томаринский р-н, Парусное с                                          |           44 |           2190 |          10 |           0 | 64748000151 | 4dfc2b42-256c-4e51-852c-a599eaa0677c |             |                | 64248000011 |            | 65013000011 |                  |                  
 U       |     147185 |        185 | Неводское                                          | Сахалинская обл., Томаринский р-н, Неводское с                                         |           44 |           2190 |          10 |           0 | 64748000131 | 61db44b9-8c1f-43b4-badd-4eb91b9b620f |             |                | 64248000009 |            | 65013000009 |                  |                  
 U       |     147184 |        185 | Северное                                           | Сахалинская обл., Томаринский р-н, Северное с                                          |           44 |           2190 |          10 |           0 | 64748000126 | 88eb133e-a313-48d9-9977-32c257be2fdd |             |                | 64248000005 |            | 65013000016 |                  |                  
 U       |     147188 |        185 | Пензенское                                         | Сахалинская обл., Томаринский р-н, Пензенское с                                        |           44 |           2190 |          10 |           0 | 64748000161 | eca0e2a4-17cc-4a98-8860-b2eacef7ac4a |             |                | 64248000012 |            | 65013000012 |                  |                  
 U       |     147179 |        185 | Ильинское                                          | Сахалинская обл., Томаринский р-н, Ильинское с                                         |           44 |           2190 |          10 |           0 | 64748000111 | 35401709-7dd5-458b-a8d2-5081c7a99e14 |             |                | 64248000002 |            | 65013000006 |                  |                  
 U       |     147191 |        185 | Белинское                                          | Сахалинская обл., Томаринский р-н, Белинское с                                         |           44 |           2190 |          10 |           0 | 64748000156 | c435e6af-9e3b-4af1-82b2-01012f53620b |             |                | 64248000007 |            | 65013000003 |                  |                  
 U       |     147178 |        185 | Заречное                                           | Сахалинская обл., Томаринский р-н, Заречное с                                          |           44 |           2190 |          10 |           0 | 64748000106 | d25a4a68-8daf-4137-a183-f0880b943116 |             |                | 64248000008 |            | 65013000005 |                  |                  
 U       |     147186 |        185 | Новоселово                                         | Сахалинская обл., Томаринский р-н, Новоселово с                                        |           44 |           2190 |          10 |           0 | 64748000136 | 55629490-cd88-49b8-b528-0d465dfd109a |             |                | 64248000010 |            | 65013000010 |                  |                  
 U       |     147177 |        185 | Бумажник                                           | Сахалинская обл., Томаринский р-н, Бумажник снт                                        |           51 |           2190 |          10 |           0 | 64748000    | 7882fbf2-091c-458c-90dc-64af2ccf0ba7 |             |                | 64248000000 |            | 65013000001 |                  |                  
 U       |       2183 |        185 | Корсаковский                                       | Сахалинская обл., Корсаковский р-н                                                     |           40 |             66 |          10 |           0 | 64716000    | cf847029-d59d-4440-92ac-a8804aded2ba |             |                | 64216000000 |            | 65004000000 |                  |                  
 U       |     144971 |        185 | Муравьево                                          | Сахалинская обл., Корсаковский р-н, Муравьево с                                        |           44 |           2183 |          10 |           0 | 64716000121 | a08a0769-5aaf-4b12-90c9-c60f5dfc7327 |             |                | 64216000006 |            | 65004000006 |                  |                  
 U       |     144975 |        185 | Тамбовское                                         | Сахалинская обл., Корсаковский р-н, Тамбовское с                                       |           44 |           2183 |          10 |           0 | 64716000186 | 2a4671fc-600d-42b5-bd96-84aa70cfe44b |             |                | 64216000015 |            | 65004000019 |                  |                  
 U       |     144972 |        185 | Утесное                                            | Сахалинская обл., Корсаковский р-н, Утесное с                                          |           44 |           2183 |          10 |           0 | 64716000131 | e09d379c-cf7c-4182-9076-dad8349a9dc6 |             |                | 64216000017 |            | 65004000024 |                  |                  
 U       |     144954 |        185 | Пихтовое                                           | Сахалинская обл., Корсаковский р-н, Пихтовое с                                         |           44 |           2183 |          10 |           0 | 64716000126 | a66a89ed-93e0-4c4c-8882-bf3f492fff58 |             |                | 64216000012 |            | 65004000014 |                  |                  
 U       |     144970 |        185 | Береговое                                          | Сахалинская обл., Корсаковский р-н, Береговое с                                        |           44 |           2183 |          10 |           0 | 64716000116 | 152054bc-7089-4a8d-a6e8-a1f5a4e04ca3 |             |                | 64216000002 |            | 65004000002 |                  |                  
 U       |     144973 |        185 | Лесное                                             | Сахалинская обл., Корсаковский р-н, Лесное с                                           |           44 |           2183 |          10 |           0 | 64716000141 | 8f2f3c48-a487-4817-983e-149d00449822 |             |                | 64216000005 |            | 65004000004 |                  |                  
 U       |     144974 |        185 | Новое                                              | Сахалинская обл., Корсаковский р-н, Новое с                                            |           44 |           2183 |          10 |           0 | 64716000176 | 84e4fd07-e6ff-48d3-8fc3-5e6f703b9fbf |             |                | 64216000010 |            | 65004000008 |                  |                  
 U       |     144955 |        185 | Родник                                             | Сахалинская обл., Корсаковский р-н, Родник тер. СНТ                                    |           60 |           2183 |          10 |           0 | 64716000    | 9ffb7e21-7ad4-4398-bd67-0c751ae3bb2e |             |                | 64216000000 |            | 65004000001 |                  |                  
 U       |     144956 |        185 | Хуторок                                            | Сахалинская обл., Корсаковский р-н, Хуторок тер. СНТ                                   |           60 |           2183 |          10 |           0 | 64716000    | bd746b0b-70a3-45dd-8b18-efb43fedd922 |             |                | 64216000000 |            | 65004000005 |                  |                  
 U       |     144957 |        185 | Звездочка                                          | Сахалинская обл., Корсаковский р-н, Звездочка тер. СНТ                                 |           60 |           2183 |          10 |           0 | 64716000    | a6d7b662-f2e6-406b-b9ba-6b1fe532b4ca |             |                | 64216000000 |            | 65004000015 |                  |                  
 U       |     144958 |        185 | Красная гвоздика                                   | Сахалинская обл., Корсаковский р-н, Красная гвоздика тер. СНТ                          |           60 |           2183 |          10 |           0 | 64716000    | 6411d712-b445-458f-98e8-c621ce99329b |             |                | 64216000000 |            | 65004000020 |                  |                  
 U       |     147893 |        185 | Светофор                                           | Сахалинская обл., Корсаковский р-н, Светофор тер. СНТ                                  |           60 |           2183 |          10 |           0 | 64716000    | ffa2b98d-f158-4c6d-8195-f31d11746f33 |             |                | 64216000000 |            | 65004000022 |                  |                  
 U       |     144959 |        185 | Лесовод                                            | Сахалинская обл., Корсаковский р-н, Лесовод тер. СНТ                                   |           60 |           2183 |          10 |           0 | 64716000    | 412402b7-117d-4782-bc6c-fa16f319d6dc |             |                | 64216000000 |            | 65004000028 |                  |                  
 U       |     144960 |        185 | Спасатель                                          | Сахалинская обл., Корсаковский р-н, Спасатель тер. СНТ                                 |           60 |           2183 |          10 |           0 | 64716000    | 242a0c8f-a833-43c6-bbbd-a041f029bd6f |             |                | 64216000000 |            | 65004000029 |                  |                  
 U       |     144961 |        185 | Океан                                              | Сахалинская обл., Корсаковский р-н, Океан тер. СНТ                                     |           60 |           2183 |          10 |           0 | 64716000    | f48beb01-909d-40f4-948f-b30d92ec5849 |             |                | 64216000000 |            | 65004000030 |                  |                  
 U       |     144962 |        185 | Океан - 1                                          | Сахалинская обл., Корсаковский р-н, Океан - 1 снт                                      |           51 |           2183 |          10 |           0 | 64716000    | ae11b798-a513-405a-b016-ca6bc7e24cb9 |             |                | 64216000000 |            | 65004000031 |                  |                  
 U       |     144963 |        185 | Оптовик                                            | Сахалинская обл., Корсаковский р-н, Оптовик тер. СНТ                                   |           60 |           2183 |          10 |           0 | 64716000    | e541f654-18de-4e4c-b0d4-e70b94e94bb4 |             |                | 64216000000 |            | 65004000032 |                  |                  
 U       |     144952 |        185 | Оптовик - 2                                        | Сахалинская обл., Корсаковский р-н, Оптовик - 2 тер. СНТ                               |           60 |           2183 |          10 |           0 | 64716000    | 19912b94-44d5-4012-804c-e2b69cc9b1df |             |                | 64216000000 |            | 65004000033 |                  |                  
 U       |     144964 |        185 | Взморье                                            | Сахалинская обл., Корсаковский р-н, Взморье тер. СНТ                                   |           60 |           2183 |          10 |           0 | 64716000    | 75287c75-9467-428b-9588-eca58dbc7e61 |             |                | 64216000000 |            | 65004000034 |                  |                  
 U       |     144965 |        185 | Строитель                                          | Сахалинская обл., Корсаковский р-н, Строитель тер. СНТ                                 |           60 |           2183 |          10 |           0 | 64716000    | fbed001a-15d1-457a-9dbb-39380a1879e1 |             |                | 64216000000 |            | 65004000035 |                  |                  
 U       |     144966 |        185 | Строитель (Первая Падь)                            | Сахалинская обл., Корсаковский р-н, Строитель (Первая Падь) снт                        |           51 |           2183 |          10 |           0 | 64716000    | abe92e69-04ad-4e40-bde2-6efe18553b3c |             |                | 64216000000 |            | 65004000036 |                  |                  
 U       |     147895 |        185 | Анивский залив                                     | Сахалинская обл., Корсаковский р-н, Анивский залив тер. СНТ                            |           60 |           2183 |          10 |           0 | 64716000    | 4f51ed04-4e5a-4db7-ac39-1e047d67859f |             |                | 64216000000 |            | 65004000037 |                  |                  
 U       |     147897 |        185 | Пригородное                                        | Сахалинская обл., Корсаковский р-н, Пригородное с                                      |           44 |           2183 |          10 |           0 | 64716000    | 407b3b93-d5ab-4db6-ba86-65b65ac2f39d |             |                | 64216000000 |            | 65004000038 |                  |                  
 U       |       2189 |        185 | Северо-Курильский                                  | Сахалинская обл., Северо-Курильский р-н                                                |           40 |             66 |          10 |           0 | 64743000    | 33652fb1-862f-46bc-8ab2-1d58f0ec21a9 |             |                | 64243000000 |            | 65011000000 |                  |                  
 U       |     147176 |        185 | Северо-Курильск                                    | Сахалинская обл., Северо-Курильский р-н, Северо-Курильск г.                            |            7 |           2189 |          10 |           0 | 64743000001 | 156ed642-9a53-4830-bec3-88f5e6dedd69 |             |                | 64243501000 |            | 65011001000 |                  |                  
 U       |     179283 |        185 | Байково                                            | Сахалинская обл., Северо-Курильский р-н, Северо-Курильск г., Байково с                 |           44 |         147176 |          10 |           0 | 64743000106 | 0de0ced6-fd25-498f-bb53-314139f59011 |             |                | 64243000002 |            | 65011001001 |                  |                  
 U       |       2176 |        185 | Ногликский                                         | Сахалинская обл., Ногликский р-н                                                       |           40 |             66 |          10 |           0 | 64732000    | a6759f2e-96cb-418f-8e44-527765e58f97 |             |                | 64232000000 |            | 65008000000 |                  |                  
 U       |     147054 |        185 | Комрво                                             | Сахалинская обл., Ногликский р-н, Комрво с                                             |           44 |           2176 |          10 |           0 | 64732000106 | fd19f525-bca9-4023-9d62-fb2700ccced9 |             |                | 64232000012 |            | 65008000011 |                  |                  
 U       |     147055 |        185 | Даги                                               | Сахалинская обл., Ногликский р-н, Даги с                                               |           44 |           2176 |          10 |           0 | 64732000116 | 6d7c0d20-7190-4747-9a16-503526b84a78 |             |                | 64232000003 |            | 65008000012 |                  |                  
 U       |     147058 |        185 | Эвай                                               | Сахалинская обл., Ногликский р-н, Эвай с                                               |           44 |           2176 |          10 |           0 | 64732000131 | 901d3681-b8fc-4f51-9c97-7700b67e4e71 |             |                | 64232000006 |            | 65008000013 |                  |                  
 U       |     147061 |        185 | Катангли                                           | Сахалинская обл., Ногликский р-н, Катангли с                                           |           44 |           2176 |          10 |           0 | 64732000146 | 9dd393c9-105a-47c8-90fb-327ee8566c83 |             |                | 64232000009 |            | 65008000007 |                  |                  
 U       |     147060 |        185 | Ныш-2                                              | Сахалинская обл., Ногликский р-н, Ныш-2 с                                              |           44 |           2176 |          10 |           0 | 64732000141 | 41a37eff-2ef7-4857-a378-5d050bb10dab |             |                | 64232000008 |            | 65008000008 |                  |                  
 U       |     147056 |        185 | Чайво                                              | Сахалинская обл., Ногликский р-н, Чайво с                                              |           44 |           2176 |          10 |           0 | 64732000121 | 2670ab76-b37a-472d-8faf-485af4b61409 |             |                | 64232000004 |            | 65008000009 |                  |                  
 U       |     147064 |        185 | Вал                                                | Сахалинская обл., Ногликский р-н, Вал с                                                |           44 |           2176 |          10 |           0 | 64732000111 | 27f03b1c-b9b8-43a5-9068-95be9f8b0473 |             |                | 64232000002 |            | 65008000002 |                  |                  
 U       |     147057 |        185 | Морской Пильтун                                    | Сахалинская обл., Ногликский р-н, Морской Пильтун с                                    |           44 |           2176 |          10 |           0 | 64732000126 | 22491696-157b-414c-a5fc-66e5698bddde |             |                | 64232000005 |            | 65008000014 |                  |                  
 U       |     147062 |        185 | Венское                                            | Сахалинская обл., Ногликский р-н, Венское с                                            |           44 |           2176 |          10 |           0 | 64732000151 | ece32a60-21fc-42ab-9f87-5e30e739f825 |             |                | 64232000010 |            | 65008000003 |                  |                  
 U       |     147059 |        185 | Ныш                                                | Сахалинская обл., Ногликский р-н, Ныш с                                                |           44 |           2176 |          10 |           0 | 64732000136 | c35c274a-5021-4a74-b1b3-0346e80a0626 |             |                | 64232000007 |            | 65008000010 |                  |                  
 U       |       2187 |        185 | Долинский                                          | Сахалинская обл., Долинский р-н                                                        |           40 |             66 |          10 |           0 | 64712000    | 60d2bc46-e1e5-493d-8d77-98efdfdb8d5b |             |                | 64212000000 |            | 65003000000 |                  |                  
 U       |     144838 |        185 | Фирсово                                            | Сахалинская обл., Долинский р-н, Фирсово с                                             |           44 |           2187 |          10 |           0 | 64712000121 | cffff216-ecc7-4837-8bb2-f3ab1a7379b0 |             |                | 64212000013 |            | 65003000011 |                  |                  
 U       |     144833 |        185 | Советское                                          | Сахалинская обл., Долинский р-н, Советское с                                           |           44 |           2187 |          10 |           0 | 64712000146 | dabaa5cd-d861-424e-bec6-e1fe29f72235 |             |                | 64212000008 |            | 65003000005 |                  |                  
 U       |     144831 |        185 | Покровка                                           | Сахалинская обл., Долинский р-н, Покровка с                                            |           44 |           2187 |          10 |           0 | 64712000126 | 1e3af8ea-b43c-4855-8ef0-b3234b996724 |             |                | 64212000006 |            | 65003000004 |                  |                  
 U       |     144830 |        185 | Взморье                                            | Сахалинская обл., Долинский р-н, Взморье с                                             |           44 |           2187 |          10 |           0 | 64712000111 | 2e325f6b-7c5a-4486-85d4-1de5f6e695c3 |             |                | 64212000004 |            | 65003000003 |                  |                  
 U       |     144841 |        185 | Арсентьевка                                        | Сахалинская обл., Долинский р-н, Арсентьевка с                                         |           44 |           2187 |          10 |           0 | 64712000116 | b6c770d7-199d-454b-bba5-13c312a16c58 |             |                | 64212000002 |            | 65003000010 |                  |                  
 U       |     144832 |        185 | Ручьи                                              | Сахалинская обл., Долинский р-н, Ручьи с                                               |           44 |           2187 |          10 |           0 | 64712000136 | 97526dfb-9d98-4a1c-9f8f-2bae290de9b4 |             |                | 64212000007 |            | 65003000014 |                  |                  
 U       |     144834 |        185 | Углезаводск                                        | Сахалинская обл., Долинский р-н, Углезаводск с                                         |           44 |           2187 |          10 |           0 | 64712000161 | d5c4de2f-2c49-4531-8924-fe0b24b0e897 |             |                | 64212000012 |            | 65003000009 |                  |                  
 U       |     144835 |        185 | Сосновка                                           | Сахалинская обл., Долинский р-н, Сосновка с                                            |           44 |           2187 |          10 |           0 | 64712000141 | f5dd3dfa-287a-499d-8ef0-5f991af8f7c8 |             |                | 64212000010 |            | 65003000012 |                  |                  
 U       |     144829 |        185 | Бумажник - 1                                       | Сахалинская обл., Долинский р-н, Бумажник - 1 снт                                      |           51 |           2187 |          10 |           0 | 64712000    | 9b4165cd-c55a-4db8-a137-813881be445b |             |                | 64212000000 |            | 65003000001 |                  |                  
 U       | 6600009530 |        185 | ручей Медвежий                                     | Сахалинская обл., Долинский р-н, ручей Медвежий тер                                    |           54 |           2187 |          10 |           0 | 64712000    | 0b5226f9-d040-46be-b44b-f62266ffe1a7 |             |                | 64212501000 |            |             |                  |                  
 U       | 6600009613 |        185 | Ай                                                 | Сахалинская обл., Долинский р-н, Ай тер                                                |           54 |           2187 |          10 |           0 | 64712000    | 52fc5977-c8be-4154-8921-2dd24be53206 |             |                | 64212501000 |            |             |                  |                  
 U       | 6600009688 |        185 | Березовая роща                                     | Сахалинская обл., Долинский р-н, Березовая роща тер                                    |           54 |           2187 |          10 |           0 | 64712000    | ac3d2f55-a54c-4701-bb94-bb494134c0a2 |             |                | 64212501000 |            |             |                  |                  
 U       |       2191 |        185 | Поронайский                                        | Сахалинская обл., Поронайский р-н                                                      |           40 |             66 |          10 |           0 | 64740000    | 0a5764d6-1cef-4270-aa96-fd2657d01623 |             |                | 64240000000 |            | 65010000000 |                  |                  
 U       |     147206 |        185 | Соболиное                                          | Сахалинская обл., Поронайский р-н, Соболиное с                                         |           44 |           2191 |          10 |           0 | 64740000156 | d00f061f-6d5b-45e5-849e-f311d3eb39ff |             |                | 64240000011 |            | 65010000012 |                  |                  
 U       |     147209 |        185 | Лермонтовка                                        | Сахалинская обл., Поронайский р-н, Лермонтовка с                                       |           44 |           2191 |          10 |           0 | 64740000111 | 85e677ba-31d1-406a-a65b-182aef3ce664 |             |                | 64240000004 |            | 65010000008 |                  |                  
 U       |     147204 |        185 | Трудовое                                           | Сахалинская обл., Поронайский р-н, Трудовое с                                          |           44 |           2191 |          10 |           0 | 64740000151 | 3b1cd032-90bf-4a32-bc81-1117eaa7ee5c |             |                | 64240000012 |            | 65010000014 |                  |                  
 U       |     147205 |        185 | Вахрушев                                           | Сахалинская обл., Поронайский р-н, Вахрушев пгт                                        |           37 |           2191 |          10 |           0 | 64740000056 | b7709668-0406-484c-8115-311b67b66951 |             |                | 64240555000 |            | 65010000003 |                  |                  
