'id_addr_obj'|'fias_guid'|'nm_addr_obj_full'|'change_id'|'start_date'|'end_date'|'is_actual'|'is_active'
93666|'c0cebbaf-e794-42da-822d-3669d260606a'|'Садовая ул., Яраг-Казмаляр с., Магарамкентский р-н., Дагестан Респ.'|261995|'2017-06-22'|'2079-06-06'|t|t
99088|'143a381c-5e23-49d4-9723-fff552fc40e0'|'Садовая ул., Аксай с., Хасавюртовский р-н., Дагестан Респ.'|275246|'2012-11-10'|'2079-06-06'|t|t
75597|'b3ba61f0-df37-498b-91d5-5c095e587310'|'Садовая ул., Шамхал пгт., Махачкала г., Дагестан Респ.'|214129|'1900-01-01'|'2079-06-06'|t|t
87306|'ce48662f-f83b-463b-98b5-4e7f0bc97e2a'|'Садовая ул., Араблинское с., Дербентский р-н., Дагестан Респ.'|244573|'2016-06-09'|'2079-06-06'|t|t
83283|'1b216cd7-0990-4238-934e-00aa6ddf5966'|'Садовая ул., Нижнее Ишкарты с., Буйнакский р-н., Дагестан Респ.'|234617|'2011-06-03'|'2079-06-06'|t|t
89462|'0c4cbda3-b669-4011-87c9-198ae52ce6ff'|'Садовая ул., Шиляги с., Кайтагский р-н., Дагестан Респ.'|250622|'2015-03-20'|'2079-06-06'|t|t
95723|'e9caea31-fbfa-409b-93f0-3e62fb9f77d6'|'Садовая ул., Азадоглы с., Магарамкентский р-н., Дагестан Респ.'|266944|'2015-03-05'|'2079-06-06'|t|t
93512|'dfa1493c-f935-4d34-9376-338071e59c22'|'Садовая ул., Хаджалмахи с., Левашинский р-н., Дагестан Респ.'|261517|'2018-01-15'|'2079-06-06'|t|t
86544|'a4aaefcd-35a1-40b0-9548-5d162e833e68'|'Абулмуслимова Абулмуслима ул., Гергебиль с., Гергебильский р-н., Дагестан Респ.'|242881|'2015-03-30'|'2016-06-22'|f|f
94505|'f83f83f0-b601-40d5-b717-c9d4087ac219'|'Садовая ул., Леваши с., Левашинский р-н., Дагестан Респ.'|264038|'2015-11-30'|'2079-06-06'|t|t
91745|'30664d25-45c8-488b-a007-e72b89fc73a2'|'Садовая ул., Хуты с., Лакский р-н., Дагестан Респ.'|257078|'2015-04-10'|'2079-06-06'|t|t
84135|'1d5b89ad-ca06-4221-a852-deb54e644b47'|'Садовая ул., Гулебки с., Акушинский р-н., Дагестан Респ.'|167522101|'2020-12-30'|'2079-06-06'|t|t
88715|'8239f6e4-6244-4545-b939-155d27190b2e'|'Садовая ул., Берикей с., Дербентский р-н., Дагестан Респ.'|248421|'2014-06-28'|'2079-06-06'|t|t
87494|'3a380bbf-e560-4e1d-84fb-c00fa1a92c83'|'Садовая ул., Уллу-Теркеме с., Дербентский р-н., Дагестан Респ.'|244997|'2010-01-01'|'2079-06-06'|t|t
87299|'8111bf67-2590-45e7-8fd2-c907bff2eccc'|'Садовая ул., Салик с., Дербентский р-н., Дагестан Респ.'|244566|'2015-07-26'|'2079-06-06'|t|t
94588|'9dfb3046-7594-4353-a02e-d0382d847d63'|'Садовая ул., Оружба с., Магарамкентский р-н., Дагестан Респ.'|264204|'2017-12-21'|'2079-06-06'|t|t
93823|'3f4a27ab-f2f4-4ecc-a8c6-84de1f243933'|'Садовая ул., Целягюн с., Магарамкентский р-н., Дагестан Респ.'|262335|'2014-07-05'|'2079-06-06'|t|t
92115|'1c751a1c-1f66-4632-94fb-ff46521abb41'|'Садовая ул., Цветковка с., Кизлярский р-н., Дагестан Респ.'|258056|'1900-01-01'|'2079-06-06'|t|t
97349|'6ac13039-516d-418c-bca5-192839c916fd'|'Садовая ул., Касумкент с., Сулейман-Стальский р-н., Дагестан Респ.'|271144|'1900-01-01'|'2079-06-06'|t|t
98536|'f01a0ff2-2454-4392-b6a3-90ba4dfd0536'|'Индырчиева Шахболата Бийболатовича ул., Эндирей с., Хасавюртовский р-н., Дагестан Респ.'|273896|'2016-12-08'|'2019-04-29'|f|f
92114|'e2926962-d247-4445-875c-1e533434d143'|'Садовая ул., Газардкам-Казмаляр с., Магарамкентский р-н., Дагестан Респ.'|258070|'2017-11-22'|'2079-06-06'|t|t
99423613|'3d113256-e25e-42b3-9b38-a28d091050a9'|'Садовая ул., Сергокала с., Сергокалинский р-н., Дагестан Респ.'|162272866|'2020-12-04'|'2079-06-06'|t|t
100428|'4dcf8a61-9362-4698-9603-e67ddd97cc42'|'Садовая ул., Ках с., Хунзахский р-н., Дагестан Респ.'|278181|'2015-05-20'|'2079-06-06'|t|t
93359|'961a5b86-d6db-4322-9c9c-cedc4bcc5552'|'Садовая ул., Мекеги с., Левашинский р-н., Дагестан Респ.'|261102|'2015-05-08'|'2079-06-06'|t|t
81212|'5fccaee2-1dea-4769-9247-941505f5d841'|'Садовая ул., Строитель тер. СНТ., Кизилюрт г., Дагестан Респ.'|229710|'2018-07-23'|'2079-06-06'|t|t
77883|'31524a8d-f5df-4a22-9697-1791caf72692'|'Садовая ул., Локомотив кв-л., Махачкала г., Дагестан Респ.'|221038|'2013-04-09'|'2079-06-06'|t|t
81400|'e3a71a17-12f9-454f-b2c5-540edfb35557'|'Садовая ул., Уцмиюрт с., Бабаюртовский р-н., Дагестан Респ.'|230160|'2016-11-11'|'2079-06-06'|t|t
91455|'303f61fe-0ede-4982-bb0b-7bc65fce5953'|'Садовая ул., Чонтаул с., Кизилюртовский р-н., Дагестан Респ.'|256283|'2015-01-29'|'2079-06-06'|t|t
99233|'b3b5b588-6490-43c8-b3ee-3b1379eebece'|'Садовая пер., Аксай с., Хасавюртовский р-н., Дагестан Респ.'|275582|'2019-02-21'|'2079-06-06'|t|t
98452|'2c0f612e-3fb5-4e4d-81bf-fa720bbd43c5'|'Садовая ул., Туруф с., Табасаранский р-н., Дагестан Респ.'|273673|'2015-11-26'|'2079-06-06'|t|t
84557|'0963b8ee-c4aa-4836-8f1b-de3d02d6c53a'|'Садовая ул., Кудагу с., Дахадаевский р-н., Дагестан Респ.'|237896|'2017-09-14'|'2079-06-06'|t|t
92254|'41491c7d-095d-462b-8f97-9856dc0a4953'|'Садовая ул., Мулла-Али с., Кизлярский р-н., Дагестан Респ.'|258368|'1900-01-01'|'2079-06-06'|t|t
98878|'cd4216c9-6a4e-4caf-8df8-1bdcbfe0a247'|'Садовая ул., Сиртич с., Табасаранский р-н., Дагестан Респ.'|274753|'2015-11-26'|'2079-06-06'|t|t
94916|'29fc380b-c378-42e6-b8cc-086642552969'|'Садовая ул., Яруквалар с., Магарамкентский р-н., Дагестан Респ.'|264978|'2016-01-18'|'2079-06-06'|t|t
75026|'dd194810-0534-4975-baa1-b42dc049cd0a'|'Садовая ул., Каспийск г., Дагестан Респ.'|212229|'1900-01-01'|'2079-06-06'|t|t
99390|'a5c0a69f-6d77-493f-a3b4-7c84de6f585d'|''|275982|'2019-06-04'|'2079-06-06'|t|f
99390|'a5c0a69f-6d77-493f-a3b4-7c84de6f585d'|''|275952|'2019-05-22'|'2019-06-04'|f|f
139024|'7205b5a8-a785-4c1b-bde6-6182d6b4216f'|'Садовая ул., Белиджи с., Дербентский р-н., Дагестан Респ.'|374047|'2015-05-18'|'2079-06-06'|t|t
140423|'b6fec17d-457e-4497-bc9c-cf7a63ec1542'|'Садовая ул., Параул с., Карабудахкентский р-н., Дагестан Респ.'|378140|'1900-01-01'|'2079-06-06'|t|t
136811|'915a627a-164b-4fa7-92e8-75e40d5cf524'|'Садовая ул., Чиркей с., Буйнакский р-н., Дагестан Респ.'|368207|'2017-07-21'|'2079-06-06'|t|t
92217|'115465d4-c94b-4881-b335-bf9221c1a166'|'Садовая ул., Бугдатепе с., Курахский р-н., Дагестан Респ.'|258288|'2015-11-30'|'2079-06-06'|t|t
96994|'16a1a778-8266-49ad-8916-b0a0194850d6'|'Садовая ул., Нютюг с., Сулейман-Стальский р-н., Дагестан Респ.'|270224|'2013-06-03'|'2079-06-06'|t|t
101917|'9594b28b-bcad-4595-b048-158be1f91002'|'Садовая ул., Цнал с., Хивский р-н., Дагестан Респ.'|281604|'2014-03-26'|'2079-06-06'|t|t
96110|'a8a1a62a-8561-4040-ae3a-a42d4b9fb20f'|'Садовая ул., Александро-Невское с., Тарумовский р-н., Дагестан Респ.'|267904|'1900-01-01'|'2079-06-06'|t|t
98258|'b96f81d6-c48d-44ba-a4d1-afaf79884c17'|'Садовая ул., Акбулатюрт с., Хасавюртовский р-н., Дагестан Респ.'|273166|'2012-12-14'|'2079-06-06'|t|t
97974|'6c3a68fe-66ff-4d46-b22b-786a82aad8aa'|'Садовая ул., Баташюрт с., Хасавюртовский р-н., Дагестан Респ.'|272489|'2012-10-09'|'2079-06-06'|t|t
82215|'5b1a783b-ce7b-4eef-952a-7a665fb6ea47'|'Садовая ул., Герменчик с., Бабаюртовский р-н., Дагестан Респ.'|232158|'2013-07-12'|'2079-06-06'|t|t
102391|'b0a645e9-aa53-4a88-9546-25c5534731b0'|''|282691|'2015-06-04'|'2079-06-06'|t|f
102391|'b0a645e9-aa53-4a88-9546-25c5534731b0'|''|282677|'2015-06-03'|'2015-06-04'|f|f
89176|'2753da32-f912-40b3-9f88-36e154e531a5'|'Садовая ул., Миатли с., Кизилюртовский р-н., Дагестан Респ.'|249727|'1900-01-01'|'2079-06-06'|t|t
98861|'c8265a35-030b-4f6e-b4d3-671c4c670ec9'|'Садовая ул., Хамавюрт с., Хасавюртовский р-н., Дагестан Респ.'|274699|'2019-02-10'|'2079-06-06'|t|t
83832|'ec4e6cde-bfe3-4889-bbac-15dff7c9e561'|'Садовая ул., Тамазатюбе с., Бабаюртовский р-н., Дагестан Респ.'|235957|'2012-07-14'|'2079-06-06'|t|t
137879|'072ef6dd-08da-4a45-9532-debd4578ad13'|'Ахмеда Ахмедова ул., Ахмедкент с., Кайтагский р-н., Дагестан Респ.'|370848|'2015-07-15'|'2022-03-22'|f|f
92068|'19844896-10ae-4b38-8b38-2a81ff5bf7eb'|'Садовая ул., Карлабко с., Левашинский р-н., Дагестан Респ.'|257932|'2017-03-27'|'2079-06-06'|t|t
92742|'c14ea0d9-44c6-4bf8-b498-165d7d960417'|'Садовая ул., Самур с., Магарамкентский р-н., Дагестан Респ.'|259505|'2015-04-15'|'2079-06-06'|t|t
102790|'7ac80713-7d14-4fea-9d9d-3f1342fcffb6'|'Садовая ул., Орота с., Хунзахский р-н., Дагестан Респ.'|283554|'2015-05-25'|'2079-06-06'|t|t
92249|'e862b97e-a4de-4e94-a005-b75c7d46d3dc'|'Садовая ул., Нижний Арши с., Левашинский р-н., Дагестан Респ.'|258359|'2017-03-29'|'2079-06-06'|t|t
102987642|'41e8f685-d40a-4435-9747-b254d82222d5'|'Садовая ул., Кирцик с., Кайтагский р-н., Дагестан Респ.'|228853171|'2021-11-23'|'2079-06-06'|t|t
86403|'ad319b23-0cfc-42d2-a2e3-30fb1ea26d21'|'Садовая ул., Тандо с., Ботлихский р-н., Дагестан Респ.'|242571|'2015-12-12'|'2079-06-06'|t|t
86484|'cc73b49f-339d-44d2-aaa1-64cc9f477dcb'|'Садовая ул., Игали с., Гумбетовский р-н., Дагестан Респ.'|242755|'2017-08-17'|'2079-06-06'|t|t
87899|'7757ff15-5893-43f0-bf3e-ea07af0f7503'|'Садовая ул., Гурбуки с., Карабудахкентский р-н., Дагестан Респ.'|246052|'1900-01-01'|'2079-06-06'|t|t
91806|'a7117c5a-22d2-46ac-97e4-51736e569730'|'Садовая ул., Имени К.Маркса с., Кизлярский р-н., Дагестан Респ.'|257261|'1900-01-01'|'2079-06-06'|t|t
93522|'1363ad03-4141-4d76-b923-b1cbd833aae8'|'Садовая ул., Ортатюбе с., Ногайский р-н., Дагестан Респ.'|261535|'1900-01-01'|'2079-06-06'|t|t
95633|'9d79b1ab-2c31-4215-9c5d-75a9d1aff772'|'Садовая ул., Гюгряг с., Табасаранский р-н., Дагестан Респ.'|266705|'2016-02-01'|'2079-06-06'|t|t
89384|'f4571c6a-aa7e-40cc-a91f-9166a6673a12'|'Садовая ул., Султан-Янги-Юрт с., Кизилюртовский р-н., Дагестан Респ.'|250350|'2014-01-29'|'2079-06-06'|t|t
136942|'9432036d-ae38-46c4-acee-e3089b98a1a6'|'Садовая ул., Шукты с., Акушинский р-н., Дагестан Респ.'|368512|'2014-12-30'|'2079-06-06'|t|t
90994|'99e3d546-b20d-431b-8663-128172aedaa1'|'Садовая ул., Большебредихинское с., Кизлярский р-н., Дагестан Респ.'|254983|'1900-01-01'|'2079-06-06'|t|t
84613|'c32d7c53-18f6-4370-b979-b4030aee87b5'|'Садовая ул., Геметюбе с., Бабаюртовский р-н., Дагестан Респ.'|238032|'2013-03-14'|'2079-06-06'|t|t
88784|'2e2c21ab-9940-4984-bdda-ffe0da40af63'|'Садовая ул., Какашура с., Карабудахкентский р-н., Дагестан Респ.'|248638|'1900-01-01'|'2079-06-06'|t|t
86617|'01729efc-02fd-4d76-a694-188091cd7977'|'Садовая ул., Гуни с., Казбековский р-н., Дагестан Респ.'|243037|'2016-10-11'|'2079-06-06'|t|t
77309|'40af5832-d5d1-41b4-90cb-4f8574fc7284'|'Садовая ул., Новый Хушет с., Махачкала г., Дагестан Респ.'|219503|'1900-01-01'|'2079-06-06'|t|t
96374|'88d0a9c0-cd11-4529-a502-0145e659dedc'|'Садовая ул., Нариман с., Ногайский р-н., Дагестан Респ.'|268613|'2009-09-10'|'2079-06-06'|t|t
84083|'c67453f6-633b-4530-a391-45f4a941f476'|'Садовая ул., Коммунальник СНТ снт., Каспийск г., Дагестан Респ.'|236751|'2016-09-29'|'2079-06-06'|t|t
84083|'c67453f6-633b-4530-a391-45f4a941f476'|'Садовая ул., Коммунальник СНТ снт., Каспийск г., Дагестан Респ.'|236623|'2013-04-15'|'2016-09-29'|f|f
93618|'7f6d3644-c8dd-4b1a-8320-3d5633bdf0d2'|'Садовая ул., Нижнее Лабкомахи с., Левашинский р-н., Дагестан Респ.'|261791|'2015-05-12'|'2079-06-06'|t|t
100953557|'b4b81bd9-f157-4e36-9a24-956d37250901'|'Садовая ул., Имени Шаумяна с., Кизлярский р-н., Дагестан Респ.'|191551571|'2021-04-15'|'2079-06-06'|t|t
98713|'e3da7828-07ec-4b3f-bd0d-7b2f9eb3dad7'|'Садовая ул., Чулат с., Табасаранский р-н., Дагестан Респ.'|274332|'2015-12-25'|'2079-06-06'|t|t
99123|'4aec4a24-d2fd-4946-9431-201f4f5760ab'|'Садовая ул., Карабаглы с., Тарумовский р-н., Дагестан Респ.'|275323|'1900-01-01'|'2079-06-06'|t|t
98031|'3bd53903-fb6f-4512-bd36-aca44988fd2b'|'Садовая ул., Солнечное с., Хасавюртовский р-н., Дагестан Респ.'|272597|'2012-10-10'|'2079-06-06'|t|t
85980|'db6fd796-87ca-42b8-9ac5-726b85a172d3'|'Садовая ул., Кала с., Дербентский р-н., Дагестан Респ.'|241592|'1900-01-01'|'2079-06-06'|t|t
95564|'895e68d8-c5ba-4583-a7b6-5914a1f676ff'|'Садовая ул., Тинит с., Табасаранский р-н., Дагестан Респ.'|266523|'2015-11-26'|'2079-06-06'|t|t
86496|'b3766342-381d-42f4-8142-df96d8351d40'|'Садовая ул., Белиджи п., Дербентский р-н., Дагестан Респ.'|242775|'1900-01-01'|'2079-06-06'|t|t
91063|'b28e6f03-d23d-471a-b305-f648cb44b3e8'|'Садовая ул., Вперед с., Кизлярский р-н., Дагестан Респ.'|255208|'2016-11-09'|'2079-06-06'|t|t
94226|'b55f56ec-2454-4894-9186-7ba232661283'|'Садовая ул., Цухта с., Левашинский р-н., Дагестан Респ.'|263401|'2015-04-20'|'2079-06-06'|t|t
97315|'bd172cfd-5f80-4c14-92ff-0f76a2d562ab'|'Садовая ул., Адильотар с., Хасавюртовский р-н., Дагестан Респ.'|271079|'2012-11-15'|'2079-06-06'|t|t
81254|'41344865-818a-44c7-b7b2-b42cccaaf126'|'Садовая ул., Новый Кяхулай п., Махачкала г., Дагестан Респ.'|229822|'1900-01-01'|'2079-06-06'|t|t
95600|'854f3e43-4fc1-4cd6-a0c4-ca52ca96cd98'|'Садовая ул., Киче с., Рутульский р-н., Дагестан Респ.'|266634|'2015-09-18'|'2079-06-06'|t|t
100953699|'7231c081-0889-43f3-8584-e82e4bfc6da1'|'Садовая ул., Имени Жданова с., Кизлярский р-н., Дагестан Респ.'|191551745|'2021-04-15'|'2079-06-06'|t|t
98202|'df5b8a8f-d70c-446a-9b73-04130b33a267'|'Садовая ул., Тураг с., Табасаранский р-н., Дагестан Респ.'|273006|'2015-11-26'|'2079-06-06'|t|t
100395066|'e4c995eb-3f24-4f99-a500-1888eed9d406'|'Садовая ул., Муги с., Акушинский р-н., Дагестан Респ.'|180616235|'2021-02-25'|'2079-06-06'|t|t
86319|'eeb077d9-446f-48f3-a478-7c1625d269c8'|'Садовая ул., Карадаглы с., Дербентский р-н., Дагестан Респ.'|242414|'2015-07-25'|'2079-06-06'|t|t
85334|'51476ec5-a2e3-4d30-9764-232612005e04'|'Садовая ул., Тлярата с., Гумбетовский р-н., Дагестан Респ.'|239962|'2015-05-16'|'2079-06-06'|t|t
97043|'9c7bd947-e7e4-40a2-83a2-8158d12de5d5'|'Садовая ул., Амсар с., Рутульский р-н., Дагестан Респ.'|270364|'2015-10-09'|'2079-06-06'|t|t
93203|'25c73543-5771-450b-bb40-c4acb96c5cdb'|'Садовая ул., Шовкра с., Лакский р-н., Дагестан Респ.'|260659|'2016-03-14'|'2079-06-06'|t|t
98688|'82f74b5c-334d-47e1-b3ea-dda1dfd26e9b'|'Садовая ул., Айбатхановское лесничество с., Тарумовский р-н., Дагестан Респ.'|274268|'2011-09-07'|'2079-06-06'|t|t
93634|'a995db25-a8e2-4d60-918c-d4695f80de04'|'Садовая ул., Терекли-Мектеб с., Ногайский р-н., Дагестан Респ.'|261822|'1900-01-01'|'2079-06-06'|t|t
96966|'df73ad49-ecea-4059-b455-a2ddb2ba4ba5'|'Садовая ул., Тарумовка с., Тарумовский р-н., Дагестан Респ.'|270139|'1900-01-01'|'2079-06-06'|t|t
101412|'86d76800-dfe6-4b7c-b76a-1dcc94df1fce'|'Садовая ул., Хибиятль с., Цунтинский р-н., Дагестан Респ.'|280433|'2014-12-24'|'2079-06-06'|t|t
98531|'cbcc99a3-0a07-4d10-82f0-d95dd8bac369'|'им. Загира Гереева ул., Тотурбийкала с., Хасавюртовский р-н., Дагестан Респ.'|273881|'2012-11-15'|'2019-06-10'|f|f
91353|'fcab5fcb-6295-4368-8c44-8980665dabef'|'Садовая ул., Дары Осени тер. СНТ., Коркмаскала с., Кумторкалинский р-н., Дагестан Респ.'|255976|'2019-11-18'|'2079-06-06'|t|t
82630|'6668507a-5421-4f97-ad72-1e99ebb4b4b2'|'Садовая ул., Химик-2 тер. СНТ., Кизилюрт г., Дагестан Респ.'|233136|'2018-07-23'|'2079-06-06'|t|t
87837|'f8b9c8a3-f81c-4733-b859-42d694da72bf'|'Садовая ул., Сагаси-Дейбук с., Каякентский р-н., Дагестан Респ.'|245868|'2017-06-20'|'2079-06-06'|t|t
83180|'40328ec8-efab-40aa-84ef-6aafcba8053c'|'Садовая ул., Люксембург с., Бабаюртовский р-н., Дагестан Респ.'|234373|'2013-02-15'|'2079-06-06'|t|t
92918|'9b0f816e-7660-4fa5-860d-037ac7ee25d2'|''|259928|'2014-01-05'|'2079-06-06'|t|f
92918|'9b0f816e-7660-4fa5-860d-037ac7ee25d2'|''|259907|'1900-01-01'|'2014-01-05'|f|f
140398|'31b144a2-f68c-4f84-94ff-148a03611a4b'|'Алиева Муслима Магомедпашаевича ул., Дылым с., Казбековский р-н., Дагестан Респ.'|378114|'2015-05-22'|'2023-05-23'|f|f
86852|'9c1c10c7-0929-4e72-a1fd-da13ecadcbe1'|'Садовая ул., Джибахни с., Кайтагский р-н., Дагестан Респ.'|243558|'2015-03-10'|'2079-06-06'|t|t
88249|'1d285492-e2b0-488f-9173-207c0c9281dc'|'Садовая ул., Зидьян-Казмаляр с., Дербентский р-н., Дагестан Респ.'|247042|'2010-01-01'|'2079-06-06'|t|t
98291|'281b02ce-e084-4b4a-bc17-5797af9c3f67'|'Садовая ул., Хурик с., Табасаранский р-н., Дагестан Респ.'|273237|'2016-06-29'|'2079-06-06'|t|t
87267|'f4e2f90d-6c64-4aef-b906-48f62fa8bf69'|'Садовая ул., Юный Пахарь с., Дербентский р-н., Дагестан Респ.'|244481|'2014-03-12'|'2079-06-06'|t|t
84956|'b10f2662-3302-4f45-848c-88cf8ee877fe'|'Садовая ул., Верхний Дженгутай с., Буйнакский р-н., Дагестан Респ.'|238946|'2011-06-24'|'2079-06-06'|t|t
97930|'1d742354-909a-4bd4-845e-b95542918d60'|'Садовая ул., Октябрьское с., Хасавюртовский р-н., Дагестан Респ.'|272396|'2015-10-27'|'2079-06-06'|t|t
95507|'e4b285f9-d1c0-404c-be01-27d91e11ee64'|'Садовая ул., Кабир-Казмаляр с., Магарамкентский р-н., Дагестан Респ.'|266378|'2015-12-23'|'2079-06-06'|t|t
92841|'716add4a-973d-4e9f-b389-820a3348f08a'|'Садовая ул., Бильбиль-Казмаляр с., Магарамкентский р-н., Дагестан Респ.'|259705|'2015-09-23'|'2079-06-06'|t|t
94198|'e16f0b4a-8ead-474e-8881-88fcbc6cfcd2'|'Садовая ул., Новокули с., Новолакский р-н., Дагестан Респ.'|263330|'2012-08-15'|'2079-06-06'|t|t
96654|'26000426-0b5f-476b-97ee-4852f7ac6f83'|'Садовая ул., Шиназ с., Рутульский р-н., Дагестан Респ.'|269315|'2015-10-12'|'2079-06-06'|t|t
98454|'df5374c4-71e9-4bf7-8f51-8c3157d82f49'|'Садовая ул., Нурадилово с., Хасавюртовский р-н., Дагестан Респ.'|273678|'2012-11-22'|'2079-06-06'|t|t
98681|'8dfc3912-fc14-425a-928a-f4c0d2f5d2d7'|'Садовая ул., Муцалаул с., Хасавюртовский р-н., Дагестан Респ.'|274228|'2016-09-02'|'2079-06-06'|t|t
140591|'3096eee3-5519-4afd-82b6-4b17d10f51dd'|'имени Амри Шихсаидова ул., Мискинджа с., Докузпаринский р-н., Дагестан Респ.'|378654|'2017-08-11'|'2020-12-08'|f|f
80319|'9cf5ac0b-8064-494c-b6d3-c25dcc33b17f'|'Садовая ул., Сепаратор мкр.'|227533|'2014-01-01'|'2079-06-06'|t|t
88130|'b29775d1-ce39-43fd-a395-887963294eaa'|'Садовая ул., Сабнова с., Дербентский р-н., Дагестан Респ.'|246678|'2016-06-22'|'2079-06-06'|t|t
138715|'ae05dae4-a39a-47a3-9abc-6214dcff5245'|'Садовая ул., Рубас с., Дербентский р-н., Дагестан Респ.'|373170|'2015-07-29'|'2079-06-06'|t|t
83151|'4d7310bb-47e1-4be3-8603-01224c6e3ddd'|'Садовая ул., Ботлих с., Ботлихский р-н., Дагестан Респ.'|234312|'2016-01-22'|'2079-06-06'|t|t
94689|'e81bef52-8bdc-4506-b762-c111a414c6fa'|'Садовая ул., Багикла с., Лакский р-н., Дагестан Респ.'|264407|'2016-11-16'|'2079-06-06'|t|t
96015|'9e4603e3-52d7-44fe-a001-395a1fba244e'|'Садовая ул., Гильяр с., Магарамкентский р-н., Дагестан Респ.'|267649|'2019-02-12'|'2079-06-06'|t|t
103464|'e245aacd-7761-4980-aed8-987830d1e91b'|'Садовая ул., Мушули с., Хунзахский р-н., Дагестан Респ.'|284984|'2015-04-10'|'2079-06-06'|t|t
98280|'ffbca0b2-b032-4d45-a0bb-57224541ddcc'|'Садовая ул., Куркент с., Сулейман-Стальский р-н., Дагестан Респ.'|273222|'1900-01-01'|'2079-06-06'|t|t
99958552|'606c8221-e547-4ccf-ba45-48e90ddd20f5'|'Садовая ул., Кули с., Акушинский р-н., Дагестан Респ.'|168098198|'2021-01-15'|'2079-06-06'|t|t
92788|'904dad7e-dd81-4c38-b125-2b6c342ee98e'|'Садовая ул., Зориотар с., Новолакский р-н., Дагестан Респ.'|259591|'2012-04-19'|'2079-06-06'|t|t
99958541|'4959efd0-9a08-46f7-9ab8-4342c91de3a1'|'Садовая ул., Балхар с., Акушинский р-н., Дагестан Респ.'|168098144|'2021-01-15'|'2079-06-06'|t|t
97939|'5ff1a1dc-521b-4ccd-a3b0-4d2192a12da8'|'Садовая ул., Балахани с., Унцукульский р-н., Дагестан Респ.'|272416|'2017-05-11'|'2079-06-06'|t|t
85659|'0a0f2d7b-ed70-4316-9b56-7ec70defc73d'|'Ризабека Шапиева ул., Халимбекаул с., Буйнакский р-н., Дагестан Респ.'|240834|'2019-02-27'|'2022-09-19'|f|f
140297|'a4b59598-eb24-41f3-ae8c-6592d43ac8b8'|'Садовая ул., Карацан с., Кайтагский р-н., Дагестан Респ.'|377811|'2015-02-01'|'2079-06-06'|t|t
95358|'06342c83-70f5-4e0d-97ea-7b146e4aa1e0'|'Сейфедина Разаханова ул., Куйсун с., Магарамкентский р-н., Дагестан Респ.'|266046|'2018-04-19'|'2022-03-24'|f|f
95504|'1eea1438-a4ae-4f27-99d6-0aa15aaca478'|'Садовая ул., Карагас с., Ногайский р-н., Дагестан Респ.'|266375|'1900-01-01'|'2079-06-06'|t|t
94230|'2a692b2a-21f1-4b5c-8d40-ac5e2709c767'|'Садовая ул., Мугерган с., Магарамкентский р-н., Дагестан Респ.'|263405|'2015-10-15'|'2079-06-06'|t|t
85092|'710de697-8a57-4faa-b219-fe8c26f0f087'|'Садовая ул., Верхний Камкамахи с., Акушинский р-н., Дагестан Респ.'|239335|'2014-12-30'|'2079-06-06'|t|t
89177|'1b420e58-4ae5-4b21-a5d0-03189c276212'|'Садовая ул., Джигия с., Кайтагский р-н., Дагестан Респ.'|249726|'2015-04-01'|'2079-06-06'|t|t
97979|'bbb5573c-3421-43b8-a724-839715630670'|'Садовая ул., Батаюрт с., Хасавюртовский р-н., Дагестан Респ.'|272495|'2012-11-01'|'2079-06-06'|t|t
99400|'ae69cd5e-6282-42e9-8aa2-775a67738826'|'Садовая ул., Костек с., Хасавюртовский р-н., Дагестан Респ.'|275973|'2016-12-07'|'2079-06-06'|t|t
84967|'583d621c-939b-4894-8945-00d7670beb00'|'Садовая ул., Аймаки с., Гергебильский р-н., Дагестан Респ.'|238972|'2015-03-18'|'2079-06-06'|t|t
137134|'f6f2f487-c588-4395-a581-b7b080bbc324'|'Садовая ул., Митаги-Казмаляр с., Дербентский р-н., Дагестан Респ.'|368989|'2015-07-24'|'2079-06-06'|t|t
99190|'311bba16-f506-4101-ab1d-e1eed551623a'|'Садовая ул., Бамматюрт с., Хасавюртовский р-н., Дагестан Респ.'|275495|'2012-12-17'|'2079-06-06'|t|t
94260|'9be87178-e6fe-4b7d-9199-d7f5e2d77cea'|'Садовая ул., Кулушац с., Лакский р-н., Дагестан Респ.'|507995883|'2023-08-14'|'2079-06-06'|t|t
94260|'9be87178-e6fe-4b7d-9199-d7f5e2d77cea'|'Садовая ул., Кулушац с., Лакский р-н., Дагестан Респ.'|507990124|'2023-08-14'|'2023-08-14'|f|f
93704|'dda59273-7e69-4abf-9c68-a7ab99518fc3'|'Садовая ул., Магарамкент с., Магарамкентский р-н., Дагестан Респ.'|262013|'1900-01-01'|'2079-06-06'|t|t
87353|'a1d9bc21-e83b-489a-bc8a-0dbed99b8ffd'|'Мусаева Магомеда ул., Губден с., Карабудахкентский р-н., Дагестан Респ.'|244691|'1900-01-01'|'2017-10-20'|f|f
96179|'2e08516c-32ea-4c37-86c4-62a51657b843'|'Садовая ул., Новогагатли с., Хасавюртовский р-н., Дагестан Респ.'|268091|'2012-11-10'|'2079-06-06'|t|t
96776|'a2c96d7c-62e3-43f6-835b-7b455e04acec'|'Садовая ул., Куруш с., Хасавюртовский р-н., Дагестан Респ.'|269639|'2012-12-20'|'2079-06-06'|t|t
