BEGIN
SET
Секундомер включён.
SET
Время: 0,114 мс
SET
Время: 0,079 мс
SET
Время: 0,093 мс
 total_row | ins_row | upd_row 
-----------+---------+---------
    295005 |  295005 |       0
(1 строка)

Время: 80447,627 мс (01:20,448)
 id_stead | id_area | id_street | stead_num | stead_cadastr_num | kd_oktmo | kd_okato | nm_zipcode | nm_fias_guid | dt_data_del | id_data_etalon | vl_addr_latitude | vl_addr_longitude | adr_stead_hist | date_create | f_server_name | id_region 
----------+---------+-----------+-----------+-------------------+----------+----------+------------+--------------+-------------+----------------+------------------+-------------------+----------------+-------------+---------------+-----------
(0 строк)

Время: 1,411 мс
 qty_xxx_adr_stead 
-------------------
            295157
(1 строка)

Время: 20,328 мс
 id_stead  | id_addr_parent |             nm_fias_guid             |         nm_fias_guid_parent          | nm_parent_obj | region_code | parent_type_id |       parent_type_name       | parent_type_shortname | parent_level_id |        parent_level_name        | stead_num | stead_cadastr_num |  kd_oktmo   |  kd_okato   | nm_zipcode | oper_type_id | oper_type_name | curr_date  | check_kind 
  91074247 |          96607 | d909b7a7-3954-4dde-913e-9c682dee91a0 | f2f1d515-8536-4442-b44d-2544c5c39e95 | Привольный    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети    | №6        |                   | 82649488101 | 82249888001 | 368884     |           10 | Добавление     | 2023-10-18 | 0
  91074806 |          96607 | c047d3bc-6be6-44ba-b3e1-bcb1a65fea35 | f2f1d515-8536-4442-b44d-2544c5c39e95 | Привольный    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети    | №4        |                   | 82649488101 | 82249888001 | 368884     |           10 | Добавление     | 2023-10-18 | 0
  91075647 |          96607 | f859bbb6-b435-4ea9-9c35-eba5c631b12c | f2f1d515-8536-4442-b44d-2544c5c39e95 | Привольный    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети    | №8        |                   | 82649488101 | 82249888001 | 368884     |           10 | Добавление     | 2023-10-18 | 0
  91077839 |          96607 | 6d4a32b4-0160-44d8-a6b0-be5f82a5032f | f2f1d515-8536-4442-b44d-2544c5c39e95 | Привольный    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети    | №12       |                   | 82649488101 | 82249888001 | 368884     |           10 | Добавление     | 2023-10-18 | 0
  91078672 |          96607 | 072d5b22-1943-4a05-a4b7-4558948d6e7f | f2f1d515-8536-4442-b44d-2544c5c39e95 | Привольный    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети    | №14       |                   | 82649488101 | 82249888001 | 368884     |           10 | Добавление     | 2023-10-18 | 0
  91078940 |          96607 | 6f2c3921-b0af-408f-bd5c-a70b8db7c909 | f2f1d515-8536-4442-b44d-2544c5c39e95 | Привольный    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети    | №16       |                   | 82649488101 | 82249888001 | 368884     |           10 | Добавление     | 2023-10-18 | 0
  91079741 |          96607 | 736d573a-72a3-4683-9168-d11f9d39ca42 | f2f1d515-8536-4442-b44d-2544c5c39e95 | Привольный    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети    | №18       |                   | 82649488101 | 82249888001 | 368884     |           10 | Добавление     | 2023-10-18 | 0
  91081262 |          96607 | 2c31e18f-ab70-4916-a9f2-509c18e3863e | f2f1d515-8536-4442-b44d-2544c5c39e95 | Привольный    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети    | №20       |                   | 82649488101 | 82249888001 | 368884     |           10 | Добавление     | 2023-10-18 | 0
  91084163 |          96607 | 59a453ff-1930-474f-96f8-2b7e10a724d1 | f2f1d515-8536-4442-b44d-2544c5c39e95 | Привольный    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети    | №24       |                   | 82649488101 | 82249888001 | 368884     |           10 | Добавление     | 2023-10-18 | 0
  91084465 |          96607 | 19042926-c1e8-4ea3-ac17-090b7de2a106 | f2f1d515-8536-4442-b44d-2544c5c39e95 | Привольный    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети    | №22       |                   | 82649488101 | 82249888001 | 368884     |           10 | Добавление     | 2023-10-18 | 0
  91084625 |          96607 | 1b72d008-6cd6-4de0-a163-c247f0a401fa | f2f1d515-8536-4442-b44d-2544c5c39e95 | Привольный    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети    | №26       |                   | 82649488101 | 82249888001 | 368884     |           10 | Добавление     | 2023-10-18 | 0
  92123576 |          96607 | d322c31a-5c5f-4937-8c6d-64e0f6eeac2c | f2f1d515-8536-4442-b44d-2544c5c39e95 | Привольный    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети    | №106      |                   | 82649488101 | 82249888001 | 368884     |           10 | Добавление     | 2023-10-18 | 0
  92131381 |          96607 | c20eff7c-58cc-4abf-b3ef-2f13c2a15cca | f2f1d515-8536-4442-b44d-2544c5c39e95 | Привольный    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети    | №96       |                   | 82649488101 | 82249888001 | 368884     |           10 | Добавление     | 2023-10-18 | 0
  92133430 |          96607 | 02c95089-a32a-46b9-9d87-8a062b4a1066 | f2f1d515-8536-4442-b44d-2544c5c39e95 | Привольный    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети    | №108      |                   | 82649488101 | 82249888001 | 368884     |           10 | Добавление     | 2023-10-18 | 0
  92133614 |          96607 | df664471-65e6-4141-893f-f5e086926544 | f2f1d515-8536-4442-b44d-2544c5c39e95 | Привольный    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети    | №110      |                   | 82649488101 | 82249888001 | 368884     |           10 | Добавление     | 2023-10-18 | 0
  92136333 |          96607 | 87a88e77-67be-455a-938a-4e4e9edb9213 | f2f1d515-8536-4442-b44d-2544c5c39e95 | Привольный    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети    | №112      |                   | 82649488101 | 82249888001 | 368884     |           10 | Добавление     | 2023-10-18 | 0
  92138380 |          96607 | 0a7bc419-9cc8-4928-adad-57cb8ea0e1fc | f2f1d515-8536-4442-b44d-2544c5c39e95 | Привольный    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети    | №114      |                   | 82649488101 | 82249888001 | 368884     |           10 | Добавление     | 2023-10-18 | 0
  92138494 |          96607 | f139b08a-40a4-4cd3-bfe5-90d9029c9ade | f2f1d515-8536-4442-b44d-2544c5c39e95 | Привольный    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети    | №116      |                   | 82649488101 | 82249888001 | 368884     |           10 | Добавление     | 2023-10-18 | 0
  92140230 |          96607 | aad6f00d-9f4e-4614-85c6-a3b59ac7a5a0 | f2f1d515-8536-4442-b44d-2544c5c39e95 | Привольный    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети    | №118      |                   | 82649488101 | 82249888001 | 368884     |           10 | Добавление     | 2023-10-18 | 0
  92142652 |          96607 | 230c12fa-9b21-42ef-a911-9335d6a25a0d | f2f1d515-8536-4442-b44d-2544c5c39e95 | Привольный    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети    | №120      |                   | 82649488101 | 82249888001 | 368884     |           10 | Добавление     | 2023-10-18 | 0
  92143866 |          96607 | 59168ab7-5819-4250-97c7-064aee172413 | f2f1d515-8536-4442-b44d-2544c5c39e95 | Привольный    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети    | №122      |                   | 82649488101 | 82249888001 | 368884     |           10 | Добавление     | 2023-10-18 | 0
  92144740 |          96607 | 749063ef-56ec-41e8-a9df-3d81e7982b4a | f2f1d515-8536-4442-b44d-2544c5c39e95 | Привольный    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети    | №124      |                   | 82649488101 | 82249888001 | 368884     |           10 | Добавление     | 2023-10-18 | 0
  92145259 |          96607 | 2742b963-3ae1-42c3-9821-3557303825ea | f2f1d515-8536-4442-b44d-2544c5c39e95 | Привольный    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети    | №126      |                   | 82649488101 | 82249888001 | 368884     |           10 | Добавление     | 2023-10-18 | 0
  92146645 |          96607 | 321c6dbc-d285-40b1-8896-e386a3d7311d | f2f1d515-8536-4442-b44d-2544c5c39e95 | Привольный    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети    | №128      |                   | 82649488101 | 82249888001 | 368884     |           10 | Добавление     | 2023-10-18 | 0
  92361870 |          96607 | 14fedf5e-7f72-4f3b-929b-83c776dced2a | f2f1d515-8536-4442-b44d-2544c5c39e95 | Привольный    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети    | №144      |                   | 82649488101 | 82249888001 | 368884     |           10 | Добавление     | 2023-10-18 | 0
  92102110 |          96607 | 2aff6bfe-a6fa-494f-86aa-839d0389ba0c | f2f1d515-8536-4442-b44d-2544c5c39e95 | Привольный    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети    | №82       |                   | 82649488101 | 82249888001 | 368884     |           10 | Добавление     | 2023-10-18 | 0
  92106741 |          96607 | 10a29b45-dcfe-4bc7-878e-ce6449cc2829 | f2f1d515-8536-4442-b44d-2544c5c39e95 | Привольный    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети    | №84       |                   | 82649488101 | 82249888001 | 368884     |           10 | Добавление     | 2023-10-18 | 0
  92109623 |          96607 | 54e6c0b2-96ff-41ff-9ca5-12c184c780b5 | f2f1d515-8536-4442-b44d-2544c5c39e95 | Привольный    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети    | №90       |                   | 82649488101 | 82249888001 | 368884     |           10 | Добавление     | 2023-10-18 | 0
  92110108 |          96607 | 280d137c-ac77-41f4-a38b-c9bccff2cb09 | f2f1d515-8536-4442-b44d-2544c5c39e95 | Привольный    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети    | №88       |                   | 82649488101 | 82249888001 | 368884     |           10 | Добавление     | 2023-10-18 | 0
  92111291 |          96607 | a3107894-edc5-48e1-842d-cd70ffcbd246 | f2f1d515-8536-4442-b44d-2544c5c39e95 | Привольный    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети    | №92       |                   | 82649488101 | 82249888001 | 368884     |           10 | Добавление     | 2023-10-18 | 0
  92112057 |          96607 | 933da171-3f6c-4f2e-9c94-3a7ba3db65f9 | f2f1d515-8536-4442-b44d-2544c5c39e95 | Привольный    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети    | №94       |                   | 82649488101 | 82249888001 | 368884     |           10 | Добавление     | 2023-10-18 | 0
  92114331 |          96607 | b6a8bc3d-90bc-4478-9602-37f09541350a | f2f1d515-8536-4442-b44d-2544c5c39e95 | Привольный    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети    | №98       |                   | 82649488101 | 82249888001 | 368884     |           10 | Добавление     | 2023-10-18 | 0
  92118406 |          96607 | dc8fdb2b-53bd-4bcf-b265-03e9946a2a04 | f2f1d515-8536-4442-b44d-2544c5c39e95 | Привольный    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети    | №100      |                   | 82649488101 | 82249888001 | 368884     |           10 | Добавление     | 2023-10-18 | 0
  92121679 |          96607 | 3d32499d-c349-47e0-8f06-11b2ebbc3bf3 | f2f1d515-8536-4442-b44d-2544c5c39e95 | Привольный    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети    | №102      |                   | 82649488101 | 82249888001 | 368884     |           10 | Добавление     | 2023-10-18 | 0
  92122147 |          96607 | c5bf4f1e-189e-42e2-a190-1c939ccdc895 | f2f1d515-8536-4442-b44d-2544c5c39e95 | Привольный    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети    | №104      |                   | 82649488101 | 82249888001 | 368884     |           10 | Добавление     | 2023-10-18 | 0
  87713797 |          75587 | 1b394e15-692f-4d35-9a65-a009f87a1ae5 | 43c3311c-9cc2-494c-8065-98f62396d78c | Приморский    | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети    | 13/1      |                   | 82715000001 | 82415000000 | 368501     |           10 | Добавление     | 2023-10-18 | 0
  85476521 |          80792 | e7c05467-f05d-43bf-a644-92f4ae79d62f | 354baa65-215d-4df5-aec0-1b6dbfada0c9 | Пшеничная     | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    | 7в        | 05:40:000032:108  | 82701000001 | 82401362000 | 367014     |           10 | Добавление     | 2023-10-18 | 0
 158915170 |          79196 | 033458a8-126d-4ba7-82c5-f2a5b925abde | ccb32695-884a-4961-8bd7-c9e5a356f9ad | Рыбный        | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети    | 59/2      | 05:49:000040:1055 | 82715000001 | 82415000000 |            |           10 | Добавление     | 2023-10-18 | 0
  88413518 |          79196 | 7a232f7e-cc67-4318-a18a-3295b2e55513 | ccb32695-884a-4961-8bd7-c9e5a356f9ad | Рыбный        | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети    | 11/1      |                   | 82715000001 | 82415000000 | 368500     |           10 | Добавление     | 2023-10-18 | 0
  87712171 |          79196 | d5f8a795-f103-42bf-b5f3-9d9508b1456f | ccb32695-884a-4961-8bd7-c9e5a356f9ad | Рыбный        | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети    | 14 "г"    | 05:49:000047:107  | 82715000001 | 82415000000 | 368500     |           10 | Добавление     | 2023-10-18 | 0
  87394769 |          79196 | c532ee82-e33f-4472-b290-cfbc4da196b7 | ccb32695-884a-4961-8bd7-c9e5a356f9ad | Рыбный        | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети    | 3 б       | 054900004173      | 82715000001 | 82415000000 | 368500     |           10 | Добавление     | 2023-10-18 | 0
 157850991 |          79196 | 7cc400e8-66ec-4e17-9b53-d421e26847ba | ccb32695-884a-4961-8bd7-c9e5a356f9ad | Рыбный        | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети    | 75        | 05:08:000064:75   | 82715000001 | 82415000000 |            |           10 | Добавление     | 2023-10-18 | 0
 158915166 |          79196 | 896fa040-2c30-4cc4-9004-34d60819e48a | ccb32695-884a-4961-8bd7-c9e5a356f9ad | Рыбный        | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети    | 59/1      | 05:49:000040:1056 | 82715000001 | 82415000000 |            |           10 | Добавление     | 2023-10-18 | 0
  87712752 |          79196 | 59dd662c-a18e-40b9-ab76-5069d3ebb1f7 | ccb32695-884a-4961-8bd7-c9e5a356f9ad | Рыбный        | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети    | 1а        |                   | 82715000001 | 82415000000 | 368500     |           10 | Добавление     | 2023-10-18 | 0
  90996800 |          75585 | 2c7443ce-47a3-41be-a670-01f5fde873ac | 97299168-9004-412a-ae9c-558d4356c606 | Серный        | 5           |            158 | Поселок                      | п                     |               8 | Элемент улично-дорожной сети    | 14г       |                   | 82715000001 | 82415000000 | 368502     |           10 | Добавление     | 2023-10-18 | 0
  93695064 |          81776 | 6445fb40-f3cd-4136-8f4e-46e0753aaeab | 64198789-a489-45d9-a15b-111f58d9009a | Финиковая     | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    | 22        |                   | 82701000001 | 82401362000 | 367014     |           10 | Добавление     | 2023-10-18 | 0
  85936770 |          81320 | 6e3506a0-cebc-45d3-a7cd-7d5e106da5b1 | 8d58ca8c-a65a-4370-a5d4-584f44ac5b73 | Фруктовая     | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    | 12        |                   | 82701362    | 82401362000 | 367014     |           10 | Добавление     | 2023-10-18 | 0
  85936091 |          81320 | b746b87c-a5e6-4f00-a4db-af402e475682 | 8d58ca8c-a65a-4370-a5d4-584f44ac5b73 | Фруктовая     | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    | 10        |                   | 82701362    | 82401362000 | 367014     |           10 | Добавление     | 2023-10-18 | 0
  88281741 |          81169 | 812ad0d6-56fa-472f-b938-911f1634665e | 89e7b4b0-aa0c-4977-b631-79709c13a773 | Шиназская     | 5           |            204 | Улица                        | ул                    |               8 | Элемент улично-дорожной сети    | 22        |                   | 82701000001 | 82401362000 | 367014     |           10 | Добавление     | 2023-10-18 | 0
(128 строк)

Время: 8,000 мс
COMMIT
Время: 43,134 мс
