'fias_row_key'|'id'|'type_level'|'type_name'|'type_shortname'|'type_descr'|'update_date'|'start_date'|'end_date'|'is_active'
'поселокгородскоготипа'|36|'5'|'Поселок городского типа'|'пгт.'|'Поселок городского типа'|'2015-11-05'|'2015-11-05'|'2079-06-06'|t
'поселокгородскоготипа'|35|'5'|'Поселок городского типа'|'пгт'|'Поселок городского типа'|'1900-01-01'|'1900-01-01'|'2015-11-05'|t
'поселокгородскоготипа'|95|'6'|'Поселок городского типа'|'пгт'|'Поселок городского типа'|'1900-01-01'|'1900-01-01'|'2015-11-05'|t
'поселокгородскоготипа'|96|'6'|'Поселок городского типа'|'пгт.'|'Поселок городского типа'|'2015-11-05'|'2015-11-05'|'2079-06-06'|t
'поселокипристанцияи'|94|'6'|'Поселок и(при) станция(и)'|'п/ст'|'Поселок и(при) станция(и)'|'1900-01-01'|'1900-01-01'|'2015-11-05'|f
'поселокипристанцияи'|161|'8'|'Поселок и(при) станция(и)'|'п/ст'|'Поселок и(при) станция(и)'|'1900-01-01'|'1900-01-01'|'2015-11-05'|t
'поселокипристанцияи'|382|'16'|'Поселок и(при) станция(и)'|'п/ст'|'Поселок и(при) станция(и)'|'1900-01-01'|'1900-01-01'|'2079-06-06'|t
'поселокразъезда'|441|'6'|'Поселок разъезда'|'пос.рзд.'|'Поселок разъезда'|'2022-10-14'|'2022-09-30'|'2079-06-06'|t
'поселокразъезда'|98|'6'|'Поселок разъезда'|'пос.рзд'|'Поселок разъезда'|'2022-10-14'|'1900-01-01'|'2022-09-30'|t
'починок'|389|'16'|'Починок'|'починок'|'Починок'|'1900-01-01'|'1900-01-01'|'2079-06-06'|t
'починок'|281|'7'|'Починок'|'п-к'|'Починок'|'2015-11-05'|'2015-11-05'|'2017-02-14'|t
'починок'|99|'6'|'Починок'|'починок'|'Починок'|'2022-10-14'|'1900-01-01'|'2022-09-30'|t
'починок'|442|'6'|'Починок'|'п-к'|'Починок'|'2022-10-14'|'2022-09-30'|'2079-06-06'|t
'почтовоеотделение'|92|'6'|'Почтовое отделение'|'п/о'|'Почтовое отделение'|'1900-01-01'|'1900-01-01'|'2015-11-05'|t
'почтовоеотделение'|159|'8'|'Почтовое отделение'|'п/о'|'Почтовое отделение'|'1900-01-01'|'1900-01-01'|'2015-11-05'|t
'почтовоеотделение'|380|'16'|'Почтовое отделение'|'п/о'|'Почтовое отделение'|'1900-01-01'|'1900-01-01'|'2015-12-31'|t
'почтовоеотделение'|34|'5'|'Почтовое отделение'|'п/о'|'Почтовое отделение'|'1900-01-01'|'1900-01-01'|'2015-11-05'|t
'проезд'|286|'7'|'Проезд'|'пр-д'|'Проезд'|'2015-11-05'|'2015-11-05'|'2017-02-14'|t
'проезд'|391|'16'|'Проезд'|'проезд'|'Проезд'|'1900-01-01'|'1900-01-01'|'2079-06-06'|t
'проезд'|176|'8'|'Проезд'|'проезд'|'Проезд'|'1900-01-01'|'1900-01-01'|'2015-05-11'|t
'проезд'|171|'8'|'Проезд'|'пр-д'|'Проезд'|'2015-11-05'|'2015-11-05'|'2079-06-06'|t
'промышленнаязона'|100|'6'|'Промышленная зона'|'промзона'|'Промышленная зона'|'1900-01-01'|'1900-01-01'|'2015-11-05'|t
'промышленнаязона'|338|'15'|'Промышленная зона'|'промзона'|'Промышленная зона'|'1900-01-01'|'1900-01-01'|'2079-06-06'|t
'промышленнаязона'|291|'7'|'Промышленная зона'|'промзона'|'Промышленная зона'|'1900-01-01'|'1900-01-01'|'2017-02-14'|t
'просек'|178|'8'|'Просек'|'просек'|'Просек'|'1900-01-01'|'1900-01-01'|'2015-11-05'|t
'просек'|172|'8'|'Просек'|'пр-к'|'Просек'|'2015-11-05'|'2015-11-05'|'2018-11-09'|t
'просек'|287|'7'|'Просек'|'пр-к'|'Просек'|'2015-11-05'|'2015-11-05'|'2017-02-14'|t
'просек'|392|'16'|'Просек'|'просек'|'Просек'|'1900-01-01'|'1900-01-01'|'2079-06-06'|t
'просека'|179|'8'|'Просека'|'просека'|'Просека'|'1900-01-01'|'1900-01-01'|'2015-11-05'|t
'просека'|288|'7'|'Просека'|'пр-ка'|'Просека'|'2015-11-05'|'2015-11-05'|'2017-02-14'|t
'просека'|393|'16'|'Просека'|'просека'|'Просека'|'1900-01-01'|'1900-01-01'|'2079-06-06'|t
'просека'|173|'8'|'Просека'|'пр-ка'|'Просека'|'2015-11-05'|'2015-11-05'|'2018-11-09'|t
'проселок'|394|'16'|'Проселок'|'проселок'|'Проселок'|'1900-01-01'|'1900-01-01'|'2079-06-06'|t
'проселок'|290|'7'|'Проселок'|'пр-лок'|'Проселок'|'2015-11-05'|'2015-11-05'|'2017-02-14'|t
'проселок'|180|'8'|'Проселок'|'проселок'|'Проселок'|'1900-01-01'|'1900-01-01'|'2015-11-05'|t
'проселок'|175|'8'|'Проселок'|'пр-лок'|'Проселок'|'2015-11-05'|'2015-11-05'|'2018-11-09'|t
'проспект'|289|'7'|'Проспект'|'пр-кт'|'Проспект'|'2015-11-05'|'2015-11-05'|'2017-02-14'|t
'проспект'|174|'8'|'Проспект'|'пр-кт'|'Проспект'|'1900-01-01'|'1900-01-01'|'2079-06-06'|t
'проспект'|390|'16'|'Проспект'|'пр-кт'|'Проспект'|'1900-01-01'|'1900-01-01'|'2079-06-06'|t
'проулок'|292|'7'|'Проулок'|'проул.'|'Проулок'|'2015-11-05'|'2015-11-05'|'2017-02-14'|t
'проулок'|181|'8'|'Проулок'|'проул.'|'Проулок'|'2015-11-05'|'2015-11-05'|'2079-06-06'|t
'проулок'|182|'8'|'Проулок'|'проулок'|'Проулок'|'1900-01-01'|'1900-01-01'|'2015-11-05'|t
'проулок'|395|'16'|'Проулок'|'проулок'|'Проулок'|'1900-01-01'|'1900-01-01'|'2079-06-06'|t
'рабочийпоселок'|37|'5'|'Рабочий поселок'|'рп'|'Рабочий поселок'|'2022-10-14'|'1900-01-01'|'2022-09-30'|t
'рабочийпоселок'|430|'5'|'Рабочий поселок'|'рп.'|'Рабочий поселок'|'2022-10-14'|'2022-09-30'|'2079-06-06'|t
'рабочийпоселок'|443|'6'|'Рабочий поселок'|'рп.'|'Рабочий поселок'|'2022-10-14'|'2022-09-30'|'2079-06-06'|t
'рабочийпоселок'|102|'6'|'Рабочий поселок'|'рп'|'Рабочий поселок'|'2022-10-14'|'1900-01-01'|'2022-09-30'|t
'разъезд'|184|'8'|'Разъезд'|'рзд.'|'Разъезд'|'2015-11-05'|'2015-11-05'|'2079-06-06'|t
'разъезд'|396|'16'|'Разъезд'|'рзд'|'Разъезд'|'1900-01-01'|'1900-01-01'|'2079-06-06'|t
'разъезд'|101|'6'|'Разъезд'|'рзд'|'Разъезд'|'2022-10-14'|'1900-01-01'|'2022-09-30'|t
'разъезд'|183|'8'|'Разъезд'|'рзд'|'Разъезд'|'1900-01-01'|'1900-01-01'|'2015-11-05'|t
'разъезд'|444|'6'|'Разъезд'|'рзд.'|'Разъезд'|'2022-10-14'|'2022-09-30'|'2079-06-06'|t
'разъезд'|293|'7'|'Разъезд'|'рзд.'|'Разъезд'|'2015-11-05'|'2015-11-05'|'2017-02-14'|t
'район'|44|'14'|'Район'|'р-н'|'Район'|'1900-01-01'|'1900-01-01'|'2015-11-05'|t
'район'|23|'2'|'Район'|'р-н'|'Район'|'1900-01-01'|'1900-01-01'|'2079-06-06'|t
'район'|294|'7'|'Район'|'р-н'|'Район'|'2015-11-05'|'2015-11-05'|'2079-06-06'|t
'республика'|14|'1'|'Республика'|'респ.'|'Республика'|'2015-11-05'|'2015-11-05'|'2079-06-06'|t
'республика'|13|'1'|'Республика'|'Респ'|'Республика'|'1900-01-01'|'1900-01-01'|'2015-11-05'|t
'ряды'|186|'8'|'Ряды'|'ряды'|'Ряды'|'1900-01-01'|'1900-01-01'|'2015-11-05'|t
'ряды'|185|'8'|'Ряд(ы)'|'ряд'|'Ряд(ы)'|'2015-11-05'|'2015-11-05'|'2018-11-09'|t
'ряды'|397|'16'|'Ряды'|'ряды'|'Ряды'|'1900-01-01'|'1900-01-01'|'2079-06-06'|t
'сад'|339|'15'|'Сад'|'сад'|'Сад'|'1900-01-01'|'1900-01-01'|'2079-06-06'|t
'сад'|399|'16'|'Сад'|'сад'|'Сад'|'1900-01-01'|'1900-01-01'|'2079-06-06'|t
'сад'|189|'8'|'Сад'|'сад'|'Сад'|'1900-01-01'|'1900-01-01'|'2015-11-05'|t
'сад'|296|'7'|'Сад'|'сад'|'Сад'|'1900-01-01'|'1900-01-01'|'2079-06-06'|t
'садовоенекометоварищество'|402|'16'|'Садовое неком-е товарищество'|'снт'|'Садовое некоммерческое товарищество'|'1900-01-01'|'1900-01-01'|'2015-12-31'|t
'садовоенекометоварищество'|194|'8'|'Садовое неком-е товарищество'|'снт'|'Садовое некоммерческое товарищество'|'1900-01-01'|'1900-01-01'|'2018-11-09'|t
'садовоенекометоварищество'|105|'6'|'Садовое неком-е товарищество'|'снт'|'Садовое некоммерческое товарищество'|'1900-01-01'|'1900-01-01'|'2019-02-14'|t
'садовоетоварищество'|188|'8'|'Садовое товарищество'|'с/т'|'Садовое товарищество'|'2015-11-05'|'2015-11-05'|'2018-05-08'|t
'садовоетоварищество'|340|'15'|'Садовое товарищество'|'снт'|'Садовое товарищество'|'1900-01-01'|'1900-01-01'|'2079-06-06'|t
'садовоетоварищество'|428|'7'|'Садовое товарищество'|'с/т'|'Садовое товарищество'|'1900-01-01'|'1900-01-01'|'2017-02-14'|t
'садовоетоварищество'|300|'7'|'Садовое товарищество'|'снт'|'Садовое товарищество'|'1900-01-01'|'1900-01-01'|'2017-02-14'|f
'село'|398|'16'|'Село'|'с'|'Село'|'1900-01-01'|'1900-01-01'|'2079-06-06'|t
'село'|431|'5'|'Село'|'с.'|'Село'|'2022-10-14'|'2022-09-30'|'2079-06-06'|t
'село'|103|'6'|'Село'|'с'|'Село'|'2022-10-14'|'1900-01-01'|'2022-09-30'|t
'село'|445|'6'|'Село'|'с.'|'Село'|'2022-10-14'|'2022-09-30'|'2079-06-06'|t
'село'|426|'5'|'Село'|'с'|'Село'|'2022-10-14'|'2021-04-08'|'2022-09-30'|t
'село'|187|'8'|'Село'|'с'|'Село'|'1900-01-01'|'1900-01-01'|'2015-11-05'|t
'село'|295|'7'|'Село'|'с.'|'Село'|'2015-11-05'|'2015-11-05'|'2017-02-14'|t
'сельскийпоселок'|106|'6'|'Сельский поселок'|'сп'|'Сельский поселок'|'1900-01-01'|'1900-01-01'|'2019-07-22'|t
'сельскийпоселок'|107|'6'|'Сельский поселок'|'сп.'|'Сельский поселок'|'2019-07-22'|'2019-07-22'|'2079-06-06'|t
'сквер'|298|'7'|'Сквер'|'сквер'|'Сквер'|'2015-11-05'|'2015-11-05'|'2079-06-06'|t
'сквер'|196|'8'|'Сквер'|'с-р'|'Сквер'|'2015-11-05'|'2015-11-05'|'2018-11-09'|t
'сквер'|400|'16'|'Сквер'|'сквер'|'Сквер'|'1900-01-01'|'1900-01-01'|'2079-06-06'|t
'сквер'|301|'7'|'Сквер'|'с-р'|'Сквер'|'2015-11-05'|'2015-11-05'|'2017-02-14'|t
'сквер'|192|'8'|'Сквер'|'сквер'|'Сквер'|'1900-01-01'|'1900-01-01'|'2015-11-05'|t
'слобода'|104|'6'|'Слобода'|'сл'|'Слобода'|'2022-10-14'|'1900-01-01'|'2022-09-30'|t
'слобода'|401|'16'|'Слобода'|'сл'|'Слобода'|'1900-01-01'|'1900-01-01'|'2079-06-06'|t
'слобода'|193|'8'|'Слобода'|'сл'|'Слобода'|'1900-01-01'|'1900-01-01'|'2015-11-05'|t
'слобода'|446|'6'|'Слобода'|'сл.'|'Слобода'|'2022-10-14'|'2022-09-30'|'2079-06-06'|t
'слобода'|299|'7'|'Слобода'|'сл.'|'Слобода'|'2015-11-05'|'2015-11-05'|'2017-02-14'|t
'спуск'|297|'7'|'Спуск'|'с-к'|'Спуск'|'2015-11-05'|'2015-11-05'|'2017-02-14'|t
'спуск'|191|'8'|'Спуск'|'с-к'|'Спуск'|'2015-11-05'|'2015-11-05'|'2079-06-06'|t
'спуск'|195|'8'|'Спуск'|'спуск'|'Спуск'|'1900-01-01'|'1900-01-01'|'2015-11-05'|t
'спуск'|403|'16'|'Спуск'|'спуск'|'Спуск'|'1900-01-01'|'1900-01-01'|'2079-06-06'|t
'станция'|108|'6'|'Станция'|'ст'|'Станция'|'2022-10-14'|'1900-01-01'|'2022-09-30'|t
'станция'|447|'6'|'Станция'|'ст.'|'Станция'|'2022-10-14'|'2022-09-30'|'2079-06-06'|t
'станция'|197|'8'|'Станция'|'ст'|'Станция'|'1900-01-01'|'1900-01-01'|'2015-11-05'|t
'станция'|302|'7'|'Станция'|'ст.'|'Станция'|'2015-11-05'|'2015-11-05'|'2017-02-14'|t
'станция'|404|'16'|'Станция'|'ст'|'Станция'|'1900-01-01'|'1900-01-01'|'2079-06-06'|t
'строение'|198|'8'|'Строение'|'стр'|'Строение'|'1900-01-01'|'1900-01-01'|'2015-11-05'|t
'строение'|303|'7'|'Строение'|'стр.'|'Строение'|'2015-11-05'|'2015-11-05'|'2017-02-14'|t
'строение'|405|'16'|'Строение'|'стр'|'Строение'|'1900-01-01'|'1900-01-01'|'2015-12-31'|t
'территория'|305|'7'|'Территория'|'тер.'|'Территория'|'2015-11-05'|'2015-11-05'|'2079-06-06'|t
'территория'|199|'8'|'Территория'|'тер'|'Территория'|'1900-01-01'|'1900-01-01'|'2018-11-09'|t
'территория'|43|'5'|'Территория'|'тер'|'Территория'|'1900-01-01'|'1900-01-01'|'2015-11-05'|t
'территория'|24|'2'|'Территория'|'тер'|'Территория'|'1900-01-01'|'1900-01-01'|'2015-11-05'|t
'территория'|406|'16'|'Территория'|'тер'|'Территория'|'1900-01-01'|'1900-01-01'|'2079-06-06'|t
'территория'|45|'14'|'Территория'|'тер'|'Территория'|'1900-01-01'|'1900-01-01'|'2015-11-05'|t
'территория'|341|'15'|'Территория'|'тер'|'Территория'|'1900-01-01'|'1900-01-01'|'2079-06-06'|t
'территория'|110|'6'|'Территория'|'тер'|'Территория'|'1900-01-01'|'1900-01-01'|'2015-11-05'|t
'территория'|304|'7'|'Территория'|'тер'|'Территория'|'1900-01-01'|'1900-01-01'|'2017-02-15'|t
'территорияднт'|200|'8'|'Территория ДНТ'|'тер. ДНТ'|'Территория ДНТ'|'2015-11-05'|'2015-11-05'|'2019-02-14'|t
'территорияднт'|309|'7'|'Территория ДНТ'|'тер. ДНТ'|'Территория дачных некоммерческих товариществ'|'2015-11-05'|'2015-11-05'|'2019-02-14'|t
'территорияснт'|201|'8'|'Территория СНТ'|'тер. СНТ'|'Территория СНТ'|'2015-11-05'|'2015-11-05'|'2018-05-08'|t
'территорияснт'|318|'7'|'Территория СНТ'|'тер. СНТ'|'Территория садоводческого некоммерческого товарищества'|'2015-11-05'|'2015-11-05'|'2079-06-06'|t
'тракт'|202|'8'|'Тракт'|'тракт'|'Тракт'|'1900-01-01'|'1900-01-01'|'2079-06-06'|t
'тракт'|324|'7'|'Тракт'|'тракт'|'Тракт'|'2015-11-05'|'2015-11-05'|'2017-02-14'|t
'тракт'|407|'16'|'Тракт'|'тракт'|'Тракт'|'1900-01-01'|'1900-01-01'|'2079-06-06'|t
'тупик'|451|'8'|'Тупик'|'туп.'|'Тупик'|'2022-10-14'|'2022-09-30'|'2079-06-06'|t
'тупик'|203|'8'|'Тупик'|'туп'|'Тупик'|'2022-10-14'|'1900-01-01'|'2022-09-30'|t
'тупик'|325|'7'|'Тупик'|'туп.'|'Тупик'|'2015-11-05'|'2015-11-05'|'2017-02-14'|t
'тупик'|408|'16'|'Тупик'|'туп'|'Тупик'|'1900-01-01'|'1900-01-01'|'2079-06-06'|t
'улица'|204|'8'|'Улица'|'ул'|'Улица'|'2022-10-14'|'1900-01-01'|'2022-09-30'|t
'улица'|205|'8'|'Улица'|'ул.'|'Улица'|'2022-10-14'|'1900-01-01'|'2079-06-06'|t
'улица'|326|'7'|'Улица'|'ул.'|'Улица'|'2015-11-05'|'2015-11-05'|'2017-02-14'|t
'улица'|409|'16'|'Улица'|'ул'|'Улица'|'1900-01-01'|'1900-01-01'|'2079-06-06'|t
'улус'|448|'6'|'Улус'|'у.'|'Улус'|'2022-10-14'|'2022-09-30'|'2079-06-06'|t
'улус'|26|'2'|'Улус'|'у.'|'Улус'|'2015-11-05'|'2015-11-05'|'2079-06-06'|t
'улус'|25|'2'|'Улус'|'у'|'Улус'|'1900-01-01'|'1900-01-01'|'2015-11-05'|t
'улус'|111|'6'|'Улус'|'у'|'Улус'|'2022-10-14'|'1900-01-01'|'2022-09-30'|t
'участок'|410|'16'|'Участок'|'уч-к'|'Участок'|'1900-01-01'|'1900-01-01'|'2015-12-31'|t
'участок'|206|'8'|'Участок'|'уч-к'|'Участок'|'1900-01-01'|'1900-01-01'|'2015-11-05'|t
'ферма'|411|'16'|'Ферма'|'ферма'|'Ферма'|'1900-01-01'|'1900-01-01'|'2015-12-31'|t
'ферма'|208|'8'|'Ферма'|'ферма'|'Ферма'|'1900-01-01'|'1900-01-01'|'2015-11-05'|t
'фермерскоехозяйство'|207|'8'|'Фермерское хозяйство'|'ф/х'|'Фермерское хозяйство'|'1900-01-01'|'1900-01-01'|'2015-11-05'|t
'фермерскоехозяйство'|342|'15'|'Фермерское хозяйство'|'ф/х'|'Фермерское хозяйство'|'1900-01-01'|'1900-01-01'|'2079-06-06'|t
'фермерскоехозяйство'|328|'7'|'Фермерское хозяйство'|'ф/х'|'Фермерское хозяйство'|'1900-01-01'|'1900-01-01'|'2017-02-14'|t
'хутор'|449|'6'|'Хутор'|'х.'|'Хутор'|'2022-10-14'|'2022-09-30'|'2079-06-06'|t
'хутор'|112|'6'|'Хутор'|'х'|'Хутор'|'2022-10-14'|'1900-01-01'|'2022-09-30'|t
'хутор'|412|'16'|'Хутор'|'х'|'Хутор'|'1900-01-01'|'1900-01-01'|'2079-06-06'|t
'хутор'|209|'8'|'Хутор'|'х'|'Хутор'|'1900-01-01'|'1900-01-01'|'2015-11-05'|t
'хутор'|329|'7'|'Хутор'|'х.'|'Хутор'|'2015-11-05'|'2015-11-05'|'2017-02-14'|t
'шоссе'|413|'16'|'Шоссе'|'ш'|'Шоссе'|'1900-01-01'|'1900-01-01'|'2079-06-06'|t
'шоссе'|210|'8'|'Шоссе'|'ш'|'Шоссе'|'2022-10-14'|'1900-01-01'|'2022-09-30'|t
'шоссе'|330|'7'|'Шоссе'|'ш.'|'Шоссе'|'2015-11-05'|'2015-11-05'|'2017-02-14'|t
'шоссе'|211|'8'|'Шоссе'|'ш.'|'Шоссе'|'2022-10-14'|'2015-11-05'|'2079-06-06'|t
