'id_area'|'nm_area'|'nm_area_full'|'id_area_type'|'id_area_parent'|'nm_fias_guid'|'dt_data_del'|'id_data_etalon'|'id_region'|'id_area'|'nm_area'|'nm_area_full'|'id_area_type'|'id_area_parent'|'nm_fias_guid'
192263|'Садовод'|'Дагестан Респ, Махачкала г., Садовод кв-л'|23|217|'8b8064d2-0262-4842-beca-0dc01360bd05'|'2023-07-21 18:00:13.61442'|192263|0|192263|'Садовод'|'Дагестан Респ, Махачкала г., Садовод кв-л'|23|217|'0f617717-1040-4742-bfb2-0eaaa040d4fa'
192263|'Садовод'|'Дагестан Респ, Махачкала г., Садовод кв-л'|23|217|'8b8064d2-0262-4842-beca-0dc01360bd05'|'2023-07-14 17:16:35.061435'|192263|0|192263|'Садовод'|'Дагестан Респ, Махачкала г., Садовод кв-л'|23|217|'0f617717-1040-4742-bfb2-0eaaa040d4fa'
192263|'Садовод'|'Дагестан Респ, Махачкала г., Садовод кв-л'|23|217|'8b8064d2-0262-4842-beca-0dc01360bd05'|'2023-07-07 17:23:55.075353'|192263|0|192263|'Садовод'|'Дагестан Респ, Махачкала г., Садовод кв-л'|23|217|'0f617717-1040-4742-bfb2-0eaaa040d4fa'
192263|'Садовод'|'Дагестан Респ, Махачкала г., Садовод кв-л'|23|217|'8b8064d2-0262-4842-beca-0dc01360bd05'|'2023-06-27 16:01:19.566235'|192263|0|192263|'Садовод'|'Дагестан Респ, Махачкала г., Садовод кв-л'|23|217|'0f617717-1040-4742-bfb2-0eaaa040d4fa'
192263|'Садовод'|'Дагестан Респ, Махачкала г., Садовод кв-л'|23|217|'8b8064d2-0262-4842-beca-0dc01360bd05'|'2023-06-22 11:58:37.085941'|192263|0|192263|'Садовод'|'Дагестан Респ, Махачкала г., Садовод кв-л'|23|217|'0f617717-1040-4742-bfb2-0eaaa040d4fa'
192263|'Садовод'|'Дагестан Респ, Махачкала г., Садовод кв-л'|23|217|'8b8064d2-0262-4842-beca-0dc01360bd05'|'2023-06-16 15:39:03.676339'|192263|0|192263|'Садовод'|'Дагестан Респ, Махачкала г., Садовод кв-л'|23|217|'0f617717-1040-4742-bfb2-0eaaa040d4fa'
192263|'Садовод'|'Дагестан Респ, Махачкала г., Садовод кв-л'|23|217|'8b8064d2-0262-4842-beca-0dc01360bd05'|'2023-06-03 02:16:49.158053'|192263|0|192263|'Садовод'|'Дагестан Респ, Махачкала г., Садовод кв-л'|23|217|'0f617717-1040-4742-bfb2-0eaaa040d4fa'
192263|'Садовод'|'Дагестан Респ, Махачкала г., Садовод кв-л'|23|217|'8b8064d2-0262-4842-beca-0dc01360bd05'|'2023-05-31 15:48:59.57246'|192263|0|192263|'Садовод'|'Дагестан Респ, Махачкала г., Садовод кв-л'|23|217|'0f617717-1040-4742-bfb2-0eaaa040d4fa'
192263|'Садовод'|'Дагестан Респ, Махачкала г., Садовод кв-л'|23|217|'8b8064d2-0262-4842-beca-0dc01360bd05'|'2023-05-30 04:31:35.522041'|192263|0|192263|'Садовод'|'Дагестан Респ, Махачкала г., Садовод кв-л'|23|217|'0f617717-1040-4742-bfb2-0eaaa040d4fa'
192263|'Садовод'|'Дагестан Респ, Махачкала г., Садовод кв-л'|23|217|'8b8064d2-0262-4842-beca-0dc01360bd05'|'2023-05-18 09:38:46.205363'|192263|0|192263|'Садовод'|'Дагестан Респ, Махачкала г., Садовод кв-л'|23|217|'0f617717-1040-4742-bfb2-0eaaa040d4fa'
192263|'Садовод'|'Дагестан Респ, Махачкала г., Садовод кв-л'|23|217|'8b8064d2-0262-4842-beca-0dc01360bd05'|'2023-05-11 09:23:44.302233'|192263|0|192263|'Садовод'|'Дагестан Респ, Махачкала г., Садовод кв-л'|23|217|'0f617717-1040-4742-bfb2-0eaaa040d4fa'
192263|'Садовод'|'Дагестан Респ, Махачкала г., Садовод кв-л'|23|217|'8b8064d2-0262-4842-beca-0dc01360bd05'|'2023-04-28 12:49:49.303475'|192263|0|192263|'Садовод'|'Дагестан Респ, Махачкала г., Садовод кв-л'|23|217|'0f617717-1040-4742-bfb2-0eaaa040d4fa'
192263|'Садовод'|'Дагестан Респ, Махачкала г., Садовод кв-л'|23|217|'8b8064d2-0262-4842-beca-0dc01360bd05'|'2023-04-21 02:27:31.287535'|192263|0|192263|'Садовод'|'Дагестан Респ, Махачкала г., Садовод кв-л'|23|217|'0f617717-1040-4742-bfb2-0eaaa040d4fa'
192263|'Садовод'|'Дагестан Респ, Махачкала г., Садовод кв-л'|23|217|'8b8064d2-0262-4842-beca-0dc01360bd05'|'2023-04-13 09:33:28.215378'|192263|0|192263|'Садовод'|'Дагестан Респ, Махачкала г., Садовод кв-л'|23|217|'0f617717-1040-4742-bfb2-0eaaa040d4fa'
192263|'Садовод'|'Дагестан Респ, Махачкала г., Садовод кв-л'|23|217|'8b8064d2-0262-4842-beca-0dc01360bd05'|'2023-04-06 09:49:55.105219'|192263|0|192263|'Садовод'|'Дагестан Респ, Махачкала г., Садовод кв-л'|23|217|'0f617717-1040-4742-bfb2-0eaaa040d4fa'
192263|'Садовод'|'Дагестан Респ, Махачкала г., Садовод кв-л'|23|217|'8b8064d2-0262-4842-beca-0dc01360bd05'|'2023-03-25 06:21:11.596892'|192263|0|192263|'Садовод'|'Дагестан Респ, Махачкала г., Садовод кв-л'|23|217|'0f617717-1040-4742-bfb2-0eaaa040d4fa'
192263|'Садовод'|'Дагестан Респ, Махачкала г., Садовод кв-л'|23|217|'8b8064d2-0262-4842-beca-0dc01360bd05'|'2023-03-18 06:36:18.542105'|192263|0|192263|'Садовод'|'Дагестан Респ, Махачкала г., Садовод кв-л'|23|217|'0f617717-1040-4742-bfb2-0eaaa040d4fa'
192263|'Садовод'|'Дагестан Респ, Махачкала г., Садовод кв-л'|23|217|'8b8064d2-0262-4842-beca-0dc01360bd05'|'2023-03-15 01:35:09.314477'|192263|0|192263|'Садовод'|'Дагестан Респ, Махачкала г., Садовод кв-л'|23|217|'0f617717-1040-4742-bfb2-0eaaa040d4fa'
192263|'Садовод'|'Дагестан Респ, Махачкала г., Садовод кв-л'|23|217|'8b8064d2-0262-4842-beca-0dc01360bd05'|'2023-03-04 05:04:30.040354'|192263|0|192263|'Садовод'|'Дагестан Респ, Махачкала г., Садовод кв-л'|23|217|'0f617717-1040-4742-bfb2-0eaaa040d4fa'
192263|'Садовод'|'Дагестан Респ, Махачкала г., Садовод кв-л'|23|217|'8b8064d2-0262-4842-beca-0dc01360bd05'|'2023-02-24 20:45:15.980525'|192263|0|192263|'Садовод'|'Дагестан Респ, Махачкала г., Садовод кв-л'|23|217|'0f617717-1040-4742-bfb2-0eaaa040d4fa'
192263|'Садовод'|'Дагестан Респ, Махачкала г., Садовод кв-л'|23|217|'8b8064d2-0262-4842-beca-0dc01360bd05'|'2023-02-16 02:04:48.829205'|192263|0|192263|'Садовод'|'Дагестан Респ, Махачкала г., Садовод кв-л'|23|217|'0f617717-1040-4742-bfb2-0eaaa040d4fa'
192263|'Садовод'|'Дагестан Респ, Махачкала г., Садовод кв-л'|23|217|'8b8064d2-0262-4842-beca-0dc01360bd05'|'2023-02-04 05:59:01.458134'|192263|0|192263|'Садовод'|'Дагестан Респ, Махачкала г., Садовод кв-л'|23|217|'0f617717-1040-4742-bfb2-0eaaa040d4fa'
192263|'Садовод'|'Дагестан Респ, Махачкала г., Садовод кв-л'|23|217|'8b8064d2-0262-4842-beca-0dc01360bd05'|'2023-01-24 10:38:53.080393'|192263|0|192263|'Садовод'|'Дагестан Респ, Махачкала г., Садовод кв-л'|23|217|'0f617717-1040-4742-bfb2-0eaaa040d4fa'
192263|'Садовод'|'Дагестан Респ, Махачкала г., Садовод кв-л'|23|217|'8b8064d2-0262-4842-beca-0dc01360bd05'|'2023-01-08 20:16:07.242909'|192263|0|192263|'Садовод'|'Дагестан Респ, Махачкала г., Садовод кв-л'|23|217|'0f617717-1040-4742-bfb2-0eaaa040d4fa'
192259|'Урожай'|'Дагестан Респ, Махачкала г., Урожай кв-л'|23|217|'450279b7-39ac-4e99-a505-10dd7b675d3d'|'2023-10-25 10:50:01.393839'|192259|0|192259|'Урожай'|'Дагестан Респ, Махачкала г., Урожай кв-л'|23|217|'0e4ebdbe-e302-4237-94db-0c168f22b5db'
192259|'Урожай'|'Дагестан Респ, Махачкала г., Урожай кв-л'|23|217|'450279b7-39ac-4e99-a505-10dd7b675d3d'|'2023-10-02 15:17:22.321518'|192259|0|192259|'Урожай'|'Дагестан Респ, Махачкала г., Урожай кв-л'|23|217|'0e4ebdbe-e302-4237-94db-0c168f22b5db'
192259|'Урожай'|'Дагестан Респ, Махачкала г., Урожай кв-л'|23|217|'450279b7-39ac-4e99-a505-10dd7b675d3d'|'2023-09-21 21:24:48.619402'|192259|0|192259|'Урожай'|'Дагестан Респ, Махачкала г., Урожай кв-л'|23|217|'0e4ebdbe-e302-4237-94db-0c168f22b5db'
192259|'Урожай'|'Дагестан Респ, Махачкала г., Урожай кв-л'|23|217|'450279b7-39ac-4e99-a505-10dd7b675d3d'|'2023-09-13 02:00:48.676423'|192259|0|192259|'Урожай'|'Дагестан Респ, Махачкала г., Урожай кв-л'|23|217|'0e4ebdbe-e302-4237-94db-0c168f22b5db'
192259|'Урожай'|'Дагестан Респ, Махачкала г., Урожай кв-л'|23|217|'450279b7-39ac-4e99-a505-10dd7b675d3d'|'2023-09-08 14:48:05.33974'|192259|0|192259|'Урожай'|'Дагестан Респ, Махачкала г., Урожай кв-л'|23|217|'0e4ebdbe-e302-4237-94db-0c168f22b5db'
192259|'Урожай'|'Дагестан Респ, Махачкала г., Урожай кв-л'|23|217|'450279b7-39ac-4e99-a505-10dd7b675d3d'|'2023-08-29 17:31:27.20265'|192259|0|192259|'Урожай'|'Дагестан Респ, Махачкала г., Урожай кв-л'|23|217|'0e4ebdbe-e302-4237-94db-0c168f22b5db'
192259|'Урожай'|'Дагестан Респ, Махачкала г., Урожай кв-л'|23|217|'450279b7-39ac-4e99-a505-10dd7b675d3d'|'2023-08-22 20:27:37.504009'|192259|0|192259|'Урожай'|'Дагестан Респ, Махачкала г., Урожай кв-л'|23|217|'0e4ebdbe-e302-4237-94db-0c168f22b5db'
192259|'Урожай'|'Дагестан Респ, Махачкала г., Урожай кв-л'|23|217|'450279b7-39ac-4e99-a505-10dd7b675d3d'|'2023-08-15 20:18:09.044467'|192259|0|192259|'Урожай'|'Дагестан Респ, Махачкала г., Урожай кв-л'|23|217|'0e4ebdbe-e302-4237-94db-0c168f22b5db'
192259|'Урожай'|'Дагестан Респ, Махачкала г., Урожай кв-л'|23|217|'450279b7-39ac-4e99-a505-10dd7b675d3d'|'2023-08-06 20:11:55.08213'|192259|0|192259|'Урожай'|'Дагестан Респ, Махачкала г., Урожай кв-л'|23|217|'0e4ebdbe-e302-4237-94db-0c168f22b5db'
192259|'Урожай'|'Дагестан Респ, Махачкала г., Урожай кв-л'|23|217|'450279b7-39ac-4e99-a505-10dd7b675d3d'|'2023-08-02 20:38:34.156929'|192259|0|192259|'Урожай'|'Дагестан Респ, Махачкала г., Урожай кв-л'|23|217|'0e4ebdbe-e302-4237-94db-0c168f22b5db'
192259|'Урожай'|'Дагестан Респ, Махачкала г., Урожай кв-л'|23|217|'450279b7-39ac-4e99-a505-10dd7b675d3d'|'2023-07-28 20:26:31.365709'|192259|0|192259|'Урожай'|'Дагестан Респ, Махачкала г., Урожай кв-л'|23|217|'0e4ebdbe-e302-4237-94db-0c168f22b5db'
192259|'Урожай'|'Дагестан Респ, Махачкала г., Урожай кв-л'|23|217|'450279b7-39ac-4e99-a505-10dd7b675d3d'|'2023-07-21 18:00:13.61442'|192259|0|192259|'Урожай'|'Дагестан Респ, Махачкала г., Урожай кв-л'|23|217|'0e4ebdbe-e302-4237-94db-0c168f22b5db'
192259|'Урожай'|'Дагестан Респ, Махачкала г., Урожай кв-л'|23|217|'450279b7-39ac-4e99-a505-10dd7b675d3d'|'2023-07-14 17:16:35.061435'|192259|0|192259|'Урожай'|'Дагестан Респ, Махачкала г., Урожай кв-л'|23|217|'0e4ebdbe-e302-4237-94db-0c168f22b5db'
192259|'Урожай'|'Дагестан Респ, Махачкала г., Урожай кв-л'|23|217|'450279b7-39ac-4e99-a505-10dd7b675d3d'|'2023-07-07 17:23:55.075353'|192259|0|192259|'Урожай'|'Дагестан Респ, Махачкала г., Урожай кв-л'|23|217|'0e4ebdbe-e302-4237-94db-0c168f22b5db'
192259|'Урожай'|'Дагестан Респ, Махачкала г., Урожай кв-л'|23|217|'450279b7-39ac-4e99-a505-10dd7b675d3d'|'2023-06-27 16:01:19.566235'|192259|0|192259|'Урожай'|'Дагестан Респ, Махачкала г., Урожай кв-л'|23|217|'0e4ebdbe-e302-4237-94db-0c168f22b5db'
192259|'Урожай'|'Дагестан Респ, Махачкала г., Урожай кв-л'|23|217|'450279b7-39ac-4e99-a505-10dd7b675d3d'|'2023-06-22 11:58:37.085941'|192259|0|192259|'Урожай'|'Дагестан Респ, Махачкала г., Урожай кв-л'|23|217|'0e4ebdbe-e302-4237-94db-0c168f22b5db'
192259|'Урожай'|'Дагестан Респ, Махачкала г., Урожай кв-л'|23|217|'450279b7-39ac-4e99-a505-10dd7b675d3d'|'2023-06-16 15:39:03.676339'|192259|0|192259|'Урожай'|'Дагестан Респ, Махачкала г., Урожай кв-л'|23|217|'0e4ebdbe-e302-4237-94db-0c168f22b5db'
192259|'Урожай'|'Дагестан Респ, Махачкала г., Урожай кв-л'|23|217|'450279b7-39ac-4e99-a505-10dd7b675d3d'|'2023-06-03 02:16:49.158053'|192259|0|192259|'Урожай'|'Дагестан Респ, Махачкала г., Урожай кв-л'|23|217|'0e4ebdbe-e302-4237-94db-0c168f22b5db'
192259|'Урожай'|'Дагестан Респ, Махачкала г., Урожай кв-л'|23|217|'450279b7-39ac-4e99-a505-10dd7b675d3d'|'2023-05-31 15:48:59.57246'|192259|0|192259|'Урожай'|'Дагестан Респ, Махачкала г., Урожай кв-л'|23|217|'0e4ebdbe-e302-4237-94db-0c168f22b5db'
192259|'Урожай'|'Дагестан Респ, Махачкала г., Урожай кв-л'|23|217|'450279b7-39ac-4e99-a505-10dd7b675d3d'|'2023-05-30 04:31:35.522041'|192259|0|192259|'Урожай'|'Дагестан Респ, Махачкала г., Урожай кв-л'|23|217|'0e4ebdbe-e302-4237-94db-0c168f22b5db'
192259|'Урожай'|'Дагестан Респ, Махачкала г., Урожай кв-л'|23|217|'450279b7-39ac-4e99-a505-10dd7b675d3d'|'2023-05-18 09:38:46.205363'|192259|0|192259|'Урожай'|'Дагестан Респ, Махачкала г., Урожай кв-л'|23|217|'0e4ebdbe-e302-4237-94db-0c168f22b5db'
192259|'Урожай'|'Дагестан Респ, Махачкала г., Урожай кв-л'|23|217|'450279b7-39ac-4e99-a505-10dd7b675d3d'|'2023-05-11 09:23:44.302233'|192259|0|192259|'Урожай'|'Дагестан Респ, Махачкала г., Урожай кв-л'|23|217|'0e4ebdbe-e302-4237-94db-0c168f22b5db'
192259|'Урожай'|'Дагестан Респ, Махачкала г., Урожай кв-л'|23|217|'450279b7-39ac-4e99-a505-10dd7b675d3d'|'2023-04-28 12:49:49.303475'|192259|0|192259|'Урожай'|'Дагестан Респ, Махачкала г., Урожай кв-л'|23|217|'0e4ebdbe-e302-4237-94db-0c168f22b5db'
192259|'Урожай'|'Дагестан Респ, Махачкала г., Урожай кв-л'|23|217|'450279b7-39ac-4e99-a505-10dd7b675d3d'|'2023-04-21 02:27:31.287535'|192259|0|192259|'Урожай'|'Дагестан Респ, Махачкала г., Урожай кв-л'|23|217|'0e4ebdbe-e302-4237-94db-0c168f22b5db'
192259|'Урожай'|'Дагестан Респ, Махачкала г., Урожай кв-л'|23|217|'450279b7-39ac-4e99-a505-10dd7b675d3d'|'2023-04-13 09:33:28.215378'|192259|0|192259|'Урожай'|'Дагестан Респ, Махачкала г., Урожай кв-л'|23|217|'0e4ebdbe-e302-4237-94db-0c168f22b5db'
192259|'Урожай'|'Дагестан Респ, Махачкала г., Урожай кв-л'|23|217|'450279b7-39ac-4e99-a505-10dd7b675d3d'|'2023-04-06 09:49:55.105219'|192259|0|192259|'Урожай'|'Дагестан Респ, Махачкала г., Урожай кв-л'|23|217|'0e4ebdbe-e302-4237-94db-0c168f22b5db'
192259|'Урожай'|'Дагестан Респ, Махачкала г., Урожай кв-л'|23|217|'450279b7-39ac-4e99-a505-10dd7b675d3d'|'2023-03-25 06:21:11.596892'|192259|0|192259|'Урожай'|'Дагестан Респ, Махачкала г., Урожай кв-л'|23|217|'0e4ebdbe-e302-4237-94db-0c168f22b5db'
192259|'Урожай'|'Дагестан Респ, Махачкала г., Урожай кв-л'|23|217|'450279b7-39ac-4e99-a505-10dd7b675d3d'|'2023-03-18 06:36:18.542105'|192259|0|192259|'Урожай'|'Дагестан Респ, Махачкала г., Урожай кв-л'|23|217|'0e4ebdbe-e302-4237-94db-0c168f22b5db'
192259|'Урожай'|'Дагестан Респ, Махачкала г., Урожай кв-л'|23|217|'450279b7-39ac-4e99-a505-10dd7b675d3d'|'2023-03-15 01:35:09.314477'|192259|0|192259|'Урожай'|'Дагестан Респ, Махачкала г., Урожай кв-л'|23|217|'0e4ebdbe-e302-4237-94db-0c168f22b5db'
192259|'Урожай'|'Дагестан Респ, Махачкала г., Урожай кв-л'|23|217|'450279b7-39ac-4e99-a505-10dd7b675d3d'|'2023-03-04 05:04:30.040354'|192259|0|192259|'Урожай'|'Дагестан Респ, Махачкала г., Урожай кв-л'|23|217|'0e4ebdbe-e302-4237-94db-0c168f22b5db'
192259|'Урожай'|'Дагестан Респ, Махачкала г., Урожай кв-л'|23|217|'450279b7-39ac-4e99-a505-10dd7b675d3d'|'2023-02-24 20:45:15.980525'|192259|0|192259|'Урожай'|'Дагестан Респ, Махачкала г., Урожай кв-л'|23|217|'0e4ebdbe-e302-4237-94db-0c168f22b5db'
192259|'Урожай'|'Дагестан Респ, Махачкала г., Урожай кв-л'|23|217|'450279b7-39ac-4e99-a505-10dd7b675d3d'|'2023-02-16 02:04:48.829205'|192259|0|192259|'Урожай'|'Дагестан Респ, Махачкала г., Урожай кв-л'|23|217|'0e4ebdbe-e302-4237-94db-0c168f22b5db'
192259|'Урожай'|'Дагестан Респ, Махачкала г., Урожай кв-л'|23|217|'450279b7-39ac-4e99-a505-10dd7b675d3d'|'2023-02-04 05:59:01.458134'|192259|0|192259|'Урожай'|'Дагестан Респ, Махачкала г., Урожай кв-л'|23|217|'0e4ebdbe-e302-4237-94db-0c168f22b5db'
192259|'Урожай'|'Дагестан Респ, Махачкала г., Урожай кв-л'|23|217|'450279b7-39ac-4e99-a505-10dd7b675d3d'|'2023-01-24 10:38:53.080393'|192259|0|192259|'Урожай'|'Дагестан Респ, Махачкала г., Урожай кв-л'|23|217|'0e4ebdbe-e302-4237-94db-0c168f22b5db'
192259|'Урожай'|'Дагестан Респ, Махачкала г., Урожай кв-л'|23|217|'450279b7-39ac-4e99-a505-10dd7b675d3d'|'2023-01-08 20:16:07.242909'|192259|0|192259|'Урожай'|'Дагестан Респ, Махачкала г., Урожай кв-л'|23|217|'0e4ebdbe-e302-4237-94db-0c168f22b5db'
208173|'Кривая балка'|'Дагестан Респ, Махачкала г., Кривая балка мкр.'|30|217|'9a8e9141-6ecd-4dc0-a449-363ce08203f3'|'2023-10-25 10:50:01.393839'|208173|0|208173|'Кривая балка'|'Дагестан Респ, Махачкала г., Кривая балка мкр.'|30|217|'9382a57a-a899-4739-80e5-63d86820a21f'
208173|'Кривая балка'|'Дагестан Респ, Махачкала г., Кривая балка мкр.'|30|217|'9a8e9141-6ecd-4dc0-a449-363ce08203f3'|'2023-10-17 18:44:55.674384'|208173|0|208173|'Кривая балка'|'Дагестан Респ, Махачкала г., Кривая балка мкр.'|30|217|'9382a57a-a899-4739-80e5-63d86820a21f'
208173|'Кривая балка'|'Дагестан Респ, Махачкала г., Кривая балка мкр.'|30|217|'9a8e9141-6ecd-4dc0-a449-363ce08203f3'|'2023-10-11 23:45:15.127666'|208173|0|208173|'Кривая балка'|'Дагестан Респ, Махачкала г., Кривая балка мкр.'|30|217|'9382a57a-a899-4739-80e5-63d86820a21f'
208173|'Кривая балка'|'Дагестан Респ, Махачкала г., Кривая балка мкр.'|30|217|'9a8e9141-6ecd-4dc0-a449-363ce08203f3'|'2023-10-04 21:38:11.926765'|208173|0|208173|'Кривая балка'|'Дагестан Респ, Махачкала г., Кривая балка мкр.'|30|217|'9382a57a-a899-4739-80e5-63d86820a21f'
208173|'Кривая балка'|'Дагестан Респ, Махачкала г., Кривая балка мкр.'|30|217|'9a8e9141-6ecd-4dc0-a449-363ce08203f3'|'2023-09-26 22:15:06.257081'|208173|0|208173|'Кривая балка'|'Дагестан Респ, Махачкала г., Кривая балка мкр.'|30|217|'9382a57a-a899-4739-80e5-63d86820a21f'
208173|'Кривая балка'|'Дагестан Респ, Махачкала г., Кривая балка мкр.'|30|217|'9a8e9141-6ecd-4dc0-a449-363ce08203f3'|'2023-09-18 15:08:33.851333'|208173|0|208173|'Кривая балка'|'Дагестан Респ, Махачкала г., Кривая балка мкр.'|30|217|'9382a57a-a899-4739-80e5-63d86820a21f'
208173|'Кривая балка'|'Дагестан Респ, Махачкала г., Кривая балка мкр.'|30|217|'9a8e9141-6ecd-4dc0-a449-363ce08203f3'|'2023-09-10 14:32:25.770756'|208173|0|208173|'Кривая балка'|'Дагестан Респ, Махачкала г., Кривая балка мкр.'|30|217|'9382a57a-a899-4739-80e5-63d86820a21f'
208173|'Кривая балка'|'Дагестан Респ, Махачкала г., Кривая балка мкр.'|30|217|'9a8e9141-6ecd-4dc0-a449-363ce08203f3'|'2023-09-06 22:22:27.886858'|208173|0|208173|'Кривая балка'|'Дагестан Респ, Махачкала г., Кривая балка мкр.'|30|217|'9382a57a-a899-4739-80e5-63d86820a21f'
208173|'Кривая балка'|'Дагестан Респ, Махачкала г., Кривая балка мкр.'|30|217|'9a8e9141-6ecd-4dc0-a449-363ce08203f3'|'2023-08-25 21:15:44.473406'|208173|0|208173|'Кривая балка'|'Дагестан Респ, Махачкала г., Кривая балка мкр.'|30|217|'9382a57a-a899-4739-80e5-63d86820a21f'
208173|'Кривая балка'|'Дагестан Респ, Махачкала г., Кривая балка мкр.'|30|217|'9a8e9141-6ecd-4dc0-a449-363ce08203f3'|'2023-08-19 01:26:27.509941'|208173|0|208173|'Кривая балка'|'Дагестан Респ, Махачкала г., Кривая балка мкр.'|30|217|'9382a57a-a899-4739-80e5-63d86820a21f'
208173|'Кривая балка'|'Дагестан Респ, Махачкала г., Кривая балка мкр.'|30|217|'9a8e9141-6ecd-4dc0-a449-363ce08203f3'|'2023-08-08 17:08:16.947466'|208173|0|208173|'Кривая балка'|'Дагестан Респ, Махачкала г., Кривая балка мкр.'|30|217|'9382a57a-a899-4739-80e5-63d86820a21f'
208173|'Кривая балка'|'Дагестан Респ, Махачкала г., Кривая балка мкр.'|30|217|'9a8e9141-6ecd-4dc0-a449-363ce08203f3'|'2023-08-04 14:38:29.658281'|208173|0|208173|'Кривая балка'|'Дагестан Респ, Махачкала г., Кривая балка мкр.'|30|217|'9382a57a-a899-4739-80e5-63d86820a21f'
208173|'Кривая балка'|'Дагестан Респ, Махачкала г., Кривая балка мкр.'|30|217|'9a8e9141-6ecd-4dc0-a449-363ce08203f3'|'2023-07-25 17:08:35.345549'|208173|0|208173|'Кривая балка'|'Дагестан Респ, Махачкала г., Кривая балка мкр.'|30|217|'9382a57a-a899-4739-80e5-63d86820a21f'
208173|'Кривая балка'|'Дагестан Респ, Махачкала г., Кривая балка мкр.'|30|217|'9a8e9141-6ecd-4dc0-a449-363ce08203f3'|'2023-07-18 17:27:43.062037'|208173|0|208173|'Кривая балка'|'Дагестан Респ, Махачкала г., Кривая балка мкр.'|30|217|'9382a57a-a899-4739-80e5-63d86820a21f'
208173|'Кривая балка'|'Дагестан Респ, Махачкала г., Кривая балка мкр.'|30|217|'9a8e9141-6ecd-4dc0-a449-363ce08203f3'|'2023-07-11 18:10:33.063728'|208173|0|208173|'Кривая балка'|'Дагестан Респ, Махачкала г., Кривая балка мкр.'|30|217|'9382a57a-a899-4739-80e5-63d86820a21f'
208173|'Кривая балка'|'Дагестан Респ, Махачкала г., Кривая балка мкр.'|30|217|'9a8e9141-6ecd-4dc0-a449-363ce08203f3'|'2023-06-30 21:23:39.123033'|208173|0|208173|'Кривая балка'|'Дагестан Респ, Махачкала г., Кривая балка мкр.'|30|217|'9382a57a-a899-4739-80e5-63d86820a21f'
208173|'Кривая балка'|'Дагестан Респ, Махачкала г., Кривая балка мкр.'|30|217|'9a8e9141-6ecd-4dc0-a449-363ce08203f3'|'2023-06-23 23:36:58.877894'|208173|0|208173|'Кривая балка'|'Дагестан Респ, Махачкала г., Кривая балка мкр.'|30|217|'9382a57a-a899-4739-80e5-63d86820a21f'
208173|'Кривая балка'|'Дагестан Респ, Махачкала г., Кривая балка мкр.'|30|217|'9a8e9141-6ecd-4dc0-a449-363ce08203f3'|'2023-06-18 04:02:10.213499'|208173|0|208173|'Кривая балка'|'Дагестан Респ, Махачкала г., Кривая балка мкр.'|30|217|'9382a57a-a899-4739-80e5-63d86820a21f'
208173|'Кривая балка'|'Дагестан Респ, Махачкала г., Кривая балка мкр.'|30|217|'9a8e9141-6ecd-4dc0-a449-363ce08203f3'|'2023-06-14 23:16:16.121631'|208173|0|208173|'Кривая балка'|'Дагестан Респ, Махачкала г., Кривая балка мкр.'|30|217|'9382a57a-a899-4739-80e5-63d86820a21f'
208173|'Кривая балка'|'Дагестан Респ, Махачкала г., Кривая балка мкр.'|30|217|'9a8e9141-6ecd-4dc0-a449-363ce08203f3'|'2023-06-06 15:12:36.184189'|208173|0|208173|'Кривая балка'|'Дагестан Респ, Махачкала г., Кривая балка мкр.'|30|217|'9382a57a-a899-4739-80e5-63d86820a21f'
208173|'Кривая балка'|'Дагестан Респ, Махачкала г., Кривая балка мкр.'|30|217|'9a8e9141-6ecd-4dc0-a449-363ce08203f3'|'2023-05-31 04:26:47.228597'|208173|0|208173|'Кривая балка'|'Дагестан Респ, Махачкала г., Кривая балка мкр.'|30|217|'9382a57a-a899-4739-80e5-63d86820a21f'
208173|'Кривая балка'|'Дагестан Респ, Махачкала г., Кривая балка мкр.'|30|217|'9a8e9141-6ecd-4dc0-a449-363ce08203f3'|'2023-05-26 10:12:06.573517'|208173|0|208173|'Кривая балка'|'Дагестан Респ, Махачкала г., Кривая балка мкр.'|30|217|'9382a57a-a899-4739-80e5-63d86820a21f'
208173|'Кривая балка'|'Дагестан Респ, Махачкала г., Кривая балка мкр.'|30|217|'9a8e9141-6ecd-4dc0-a449-363ce08203f3'|'2023-05-24 03:07:24.070151'|208173|0|208173|'Кривая балка'|'Дагестан Респ, Махачкала г., Кривая балка мкр.'|30|217|'9382a57a-a899-4739-80e5-63d86820a21f'
208173|'Кривая балка'|'Дагестан Респ, Махачкала г., Кривая балка мкр.'|30|217|'9a8e9141-6ecd-4dc0-a449-363ce08203f3'|'2023-05-16 11:03:29.091469'|208173|0|208173|'Кривая балка'|'Дагестан Респ, Махачкала г., Кривая балка мкр.'|30|217|'9382a57a-a899-4739-80e5-63d86820a21f'
208173|'Кривая балка'|'Дагестан Респ, Махачкала г., Кривая балка мкр.'|30|217|'9a8e9141-6ecd-4dc0-a449-363ce08203f3'|'2023-05-06 07:47:59.420606'|208173|0|208173|'Кривая балка'|'Дагестан Респ, Махачкала г., Кривая балка мкр.'|30|217|'9382a57a-a899-4739-80e5-63d86820a21f'
