BEGIN
SET
SET
SET
SET
Секундомер включён.
 total_row | ins_row | upd_row 
-----------+---------+---------
       220 |       0 |     220
(1 строка)

Время: 677,978 мс
 id_house  | id_area | id_street | id_house_type_1 | nm_house_1 | id_house_type_2 | nm_house_2 | id_house_type_3 | nm_house_3 | nm_zipcode | nm_house_full | kd_oktmo |             nm_fias_guid             |        dt_data_del         | id_data_etalon |  kd_okato   | vl_addr_latitude | vl_addr_longitude | id_house_hist |        date_create         | f_server_name | id_region 
  25344678 |  192331 |    932111 |               2 | 1          |                 |            |                 |            | 367014     | д. 1          | 82701362 | 7ce411b7-4d29-46e2-90cd-c31e5e2dd2ff | 2023-10-25 11:34:26.215318 |       25344678 | 82401362000 |                  |                   |         77413 | 2023-10-25 11:34:26.215318 |               |         0
  23974932 |  192331 |    932111 |               2 | 40         |                 |            |                 |            | 367014     | д. 40         | 82701362 | e8953fb1-7683-498a-aa36-c9e1297d1040 | 2023-10-25 11:34:26.215318 |       23974932 | 82401362000 |                  |                   |         77414 | 2023-10-25 11:34:26.215318 |               |         0
  24712596 |  192331 |    932111 |               2 | 12         |                 |            |                 |            | 367014     | д. 12         | 82701362 | e08a0fc1-9376-42b6-873d-773bcb0d6922 | 2023-10-25 11:34:26.215318 |       24712596 | 82401362000 |                  |                   |         77415 | 2023-10-25 11:34:26.215318 |               |         0
  25216383 |  192331 |    932111 |               2 | 50         |                 |            |                 |            | 367014     | д. 50         | 82701362 | b83196e5-1894-4b6a-9abd-ca65216f9d5f | 2023-10-25 11:34:26.215318 |       25216383 | 82401362000 |                  |                   |         77416 | 2023-10-25 11:34:26.215318 |               |         0
  24543364 |  192331 |    932111 |               2 | 48         |                 |            |                 |            | 367014     | д. 48         | 82701362 | 996b04ff-1fce-4078-885b-eb427759eaf2 | 2023-10-25 11:34:26.215318 |       24543364 | 82401362000 |                  |                   |         77417 | 2023-10-25 11:34:26.215318 |               |         0
  25064614 |  192331 |    932111 |               2 | 41         |                 |            |                 |            | 367014     | д. 41         | 82701362 | 95b4cb9b-1efd-4dac-bd6d-b3e546fc3b72 | 2023-10-25 11:34:26.215318 |       25064614 | 82401362000 |                  |                   |         77418 | 2023-10-25 11:34:26.215318 |               |         0
  24289951 |  192331 |    932111 |               2 | 47         |                 |            |                 |            | 367014     | д. 47         | 82701362 | 68f4d173-e10f-4a4a-98ea-2cf7af150a75 | 2023-10-25 11:34:26.215318 |       24289951 | 82401362000 |                  |                   |         77419 | 2023-10-25 11:34:26.215318 |               |         0
  24219800 |  192331 |    932111 |               2 | 5          |                 |            |                 |            | 367014     | д. 5          | 82701362 | 428f2d61-2c8a-4e54-a69c-43dacac08de4 | 2023-10-25 11:34:26.215318 |       24219800 | 82401362000 |                  |                   |         77420 | 2023-10-25 11:34:26.215318 |               |         0
  24144914 |  192331 |    932111 |               2 | 19         |                 |            |                 |            | 367014     | д. 19         | 82701362 | d9f91eb7-d851-47cf-b09e-168459b241ae | 2023-10-25 11:34:26.215318 |       24144914 | 82401362000 |                  |                   |         77421 | 2023-10-25 11:34:26.215318 |               |         0
  24103585 |  192331 |    932111 |               2 | 9          |                 |            |                 |            | 367014     | д. 9          | 82701362 | 4479154e-c05d-4032-b560-3778fdc36752 | 2023-10-25 11:34:26.215318 |       24103585 | 82401362000 |                  |                   |         77422 | 2023-10-25 11:34:26.215318 |               |         0
  25223479 |  192331 |    932111 |               2 | 11         |                 |            |                 |            | 367014     | д. 11         | 82701362 | 89dfabb3-01fc-4105-a61e-f56210536c75 | 2023-10-25 11:34:26.215318 |       25223479 | 82401362000 |                  |                   |         77423 | 2023-10-25 11:34:26.215318 |               |         0
  29654136 |  192263 |    929316 |               2 | 30         |                 |            |                 |            | 367014     | д. 30         | 82701362 | 9bfcafba-9f7d-4759-9e69-68f0284a38b3 | 2023-10-25 11:34:26.215318 |       29654136 | 82401362000 |                  |                   |         77424 | 2023-10-25 11:34:26.215318 |               |         0
  24652346 |  192259 |    927081 |               1 | 12         |                 |            |                 |            | 367027     | вл. 12        | 82701362 | ff72356c-9d3b-496b-bfe8-bf32894cbaac | 2023-10-25 11:34:26.215318 |       24652346 | 82401362000 |                  |                   |         77425 | 2023-10-25 11:34:26.215318 |               |         0
  25108237 |  192331 |    940897 |               2 | 27         |                 |            |                 |            | 367014     | д. 27         | 82701362 | 7ca905fa-bd1c-4038-97cd-bec06a670684 | 2023-10-25 11:34:26.215318 |       25108237 | 82401362000 |                  |                   |         77426 | 2023-10-25 11:34:26.215318 |               |         0
  24916946 |  192331 |    940897 |               2 | 25         |                 |            |                 |            | 367014     | д. 25         | 82701362 | b148b4b4-ce20-4976-9b0e-041c5845a6cf | 2023-10-25 11:34:26.215318 |       24916946 | 82401362000 |                  |                   |         77427 | 2023-10-25 11:34:26.215318 |               |         0
 600009822 |  192259 |    924753 |               2 | 48а        |                 |            |                 |            | 367009     | д. 48а        | 82701362 | 9a9e79b9-27da-4dd2-8aa5-12d9ed5bd2dc | 2023-10-25 11:34:26.215318 |      600009822 | 82401362000 |                  |                   |         77428 | 2023-10-25 11:34:26.215318 |               |         0
(220 строк)

Время: 1,411 мс
 id_house  | op_sign | id_house  | id_area | id_street | id_house_type_1 | nm_house_1 | id_house_type_2 | nm_house_2 | id_house_type_3 | nm_house_3 | nm_zipcode | nm_house_full |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | vl_addr_latitude | vl_addr_longitude 
-----------+---------+-----------+---------+-----------+-----------------+------------+-----------------+------------+-----------------+------------+------------+---------------+-------------+--------------------------------------+-------------+----------------+-------------+------------------+-------------------
  24791329 | U       |  24791329 |  192263 |    942690 |               2 | 28         |                 |            |                 |            | 367014     | д. 28         | 82701000001 | 7ef50f98-85e4-4727-b003-bdf5fe2b2e7a |             |                | 82401362000 |                  |                  
  24028856 | U       |  24028856 |  192263 |    942690 |               2 | 34         |                 |            |                 |            | 367014     | д. 34         | 82701000001 | 0acb51c2-4657-4986-8320-bfd2f51f507c |             |                | 82401362000 |                  |                  
  24989163 | U       |  24989163 |  192263 |    942690 |               2 | 37         |                 |            |                 |            | 367014     | д. 37         | 82701000001 | 9d08e885-2948-4696-a69d-c205e2775ef3 |             |                | 82401362000 |                  |                  
  24013181 | U       |  24013181 |  192263 |    942690 |               2 | 29         |                 |            |                 |            | 367014     | д. 29         | 82701000001 | 086f6213-d24a-4647-b1df-c24fff8d2cdf |             |                | 82401362000 |                  |                  
  25454816 | U       |  25454816 |  192263 |    942690 |               2 | 8          |                 |            |                 |            | 367014     | д. 8          | 82701000001 | e2f1184e-f1b4-475d-b030-c400ca818d5b |             |                | 82401362000 |                  |                  
  24063098 | U       |  24063098 |  192263 |    942690 |               2 | 46         |                 |            |                 |            | 367014     | д. 46         | 82701000001 | 10034132-6140-4990-a44e-ce7d8d4477b7 |             |                | 82401362000 |                  |                  
  25432948 | U       |  25432948 |  192263 |    942690 |               2 | 32         |                 |            |                 |            | 367014     | д. 32         | 82701000001 | df9dd475-1e66-496c-bb7d-d83e32f2719b |             |                | 82401362000 |                  |                  
  24770581 | U       |  24770581 |  192263 |    942690 |               2 | 38         |                 |            |                 |            | 367014     | д. 38         | 82701000001 | 7bc4ec64-4f92-4078-b6d1-dd240538a0ef |             |                | 82401362000 |                  |                  
  24619615 | U       |  24619615 |  192263 |    942690 |               2 | 20         |                 |            |                 |            | 367014     | д. 20         | 82701000001 | 64d72fb6-fdeb-45bc-bae7-e59a64a4e41a |             |                | 82401362000 |                  |                  
  25639783 | U       |  25639783 |  192263 |    942690 |               2 | 35         |                 |            |                 |            | 367014     | д. 35         | 82701000001 | ff1017ec-889f-4cab-9a16-ebb24d4970f6 |             |                | 82401362000 |                  |                  
  24060558 | U       |  24060558 |  192263 |    942690 |               2 | 15         |                 |            |                 |            | 367014     | д. 15         | 82701000001 | 0f9e2ef2-97c5-44fe-b615-eddad7ae800b |             |                | 82401362000 |                  |                  
  25390571 | U       |  25390571 |  192263 |    942690 |               2 | 16         |                 |            |                 |            | 367014     | д. 16         | 82701000001 | d922a715-ee84-42c7-9405-ff0bf0534650 |             |                | 82401362000 |                  |                  
  25645292 | U       |  25645292 |  192263 |    942690 |               2 | 5          |                 |            |                 |            | 367014     | д. 5          | 82701000001 | ffde9d49-c489-42a3-aa19-019f1c703b01 |             |                | 82401362000 |                  |                  
  25276458 | U       |  25276458 |  192263 |    942690 |               2 | 33         |                 |            |                 |            | 367014     | д. 33         | 82701000001 | c8fb1f27-49bd-4b68-9785-0c2cf2f9f939 |             |                | 82401362000 |                  |                  
  24852329 | U       |  24852329 |  192263 |    942690 |               2 | 10         |                 |            |                 |            | 367014     | д. 10         | 82701000001 | 883faf75-38b1-4bdb-a2d4-0ec52cc2ad6f |             |                | 82401362000 |                  |                  
  24805290 | U       |  24805290 |  192263 |    942690 |               2 | 45         |                 |            |                 |            | 367014     | д. 45         | 82701000001 | 811612df-540b-4ad2-84ab-1583fa50d163 |             |                | 82401362000 |                  |                  
  25444978 | U       |  25444978 |  192263 |    942690 |               2 | 18         |                 |            |                 |            | 367014     | д. 18         | 82701000001 | e172667d-d602-4c2e-8215-15f652aab19b |             |                | 82401362000 |                  |                  
  24974550 | U       |  24974550 |  192263 |    942690 |               2 | 43         |                 |            |                 |            | 367014     | д. 43         | 82701000001 | 9ad53293-1fad-4f37-b1b1-25fc191ef7bf |             |                | 82401362000 |                  |                  
  24073827 | U       |  24073827 |  192263 |    942690 |               2 | 9          |                 |            |                 |            | 367014     | д. 9          | 82701000001 | 11ac5aeb-1c05-426e-a8d6-2b7e7ad34e61 |             |                | 82401362000 |                  |                  
  25259612 | U       |  25259612 |  192263 |    942690 |               2 | 36         |                 |            |                 |            | 367014     | д. 36         | 82701000001 | c666006f-fd85-4379-97b1-32590ad53150 |             |                | 82401362000 |                  |                  
  23991853 | U       |  23991853 |  192263 |    942690 |               2 | 23         |                 |            |                 |            | 367014     | д. 23         | 82701000001 | 052e3144-42e1-4159-b1e4-3631a5ba63c3 |             |                | 82401362000 |                  |                  
  24320220 | U       |  24320220 |  192263 |    942690 |               2 | 4          |                 |            |                 |            | 367014     | д. 4          | 82701000001 | 372805eb-7482-4f1d-bd13-3d5614681e87 |             |                | 82401362000 |                  |                  
  24646874 | U       |  24646874 |  192263 |    942690 |               2 | 3          |                 |            |                 |            | 367014     | д. 3          | 82701000001 | 68fadb0b-dbc3-483e-ac0a-41d0ef25be8a |             |                | 82401362000 |                  |                  
  24292860 | U       |  24292860 |  192263 |    942690 |               2 | 52         |                 |            |                 |            | 367014     | д. 52         | 82701000001 | 330985be-3a72-41d4-8bcc-45ce12869b4d |             |                | 82401362000 |                  |                  
  25551580 | U       |  25551580 |  192263 |    942690 |               2 | 40         |                 |            |                 |            | 367014     | д. 40         | 82701000001 | f1b40be8-25a5-43f5-b7d8-49a71d8538dd |             |                | 82401362000 |                  |                  
  23992052 | U       |  23992052 |  192263 |    942690 |               2 | 11         |                 |            |                 |            | 367014     | д. 11         | 82701000001 | 05359d96-d721-4890-9ea2-4f8bd92ef615 |             |                | 82401362000 |                  |                  
  24406054 | U       |  24406054 |  192263 |    942690 |               2 | 47         |                 |            |                 |            | 367014     | д. 47         | 82701000001 | 4446fc07-054c-483c-8520-56e17a8505be |             |                | 82401362000 |                  |                  
  24836887 | U       |  24836887 |  192263 |    942690 |               2 | 17         |                 |            |                 |            | 367014     | д. 17         | 82701000001 | 85e3ceda-5cf4-4828-a049-5bb31e1d0347 |             |                | 82401362000 |                  |                  
  24675717 | U       |  24675717 |  192263 |    942690 |               2 | 48         |                 |            |                 |            | 367014     | д. 48         | 82701000001 | 6d6391cf-7929-40be-915e-5c4faf874283 |             |                | 82401362000 |                  |                  
  24241957 | U       |  24241957 |  192263 |    942690 |               2 | 19         |                 |            |                 |            | 367014     | д. 19         | 82701000001 | 2b479766-57d5-4151-ae5d-6340ddf51cba |             |                | 82401362000 |                  |                  
  24547806 | U       |  24547806 |  192263 |    942690 |               2 | 39         |                 |            |                 |            | 367014     | д. 39         | 82701000001 | 59ead1dc-12f8-4541-b5ca-655d26960b15 |             |                | 82401362000 |                  |                  
  24908474 | U       |  24908474 |  192263 |    942690 |               2 | 53         |                 |            |                 |            | 367014     | д. 53         | 82701000001 | 90c3b3ae-51bd-4f41-91a4-6ca24fdc2e33 |             |                | 82401362000 |                  |                  
  24568009 | U       |  24568009 |  192263 |    942690 |               2 | 1          |                 |            |                 |            | 367014     | д. 1          | 82701000001 | 5d02bd0d-a091-45b2-b35c-6ec6193161d1 |             |                | 82401362000 |                  |                  
  25038733 | U       |  25038733 |  192263 |    942690 |               2 | 50         |                 |            |                 |            | 367014     | д. 50         | 82701000001 | a49fbf06-13fa-4daf-bb75-6f901804641f |             |                | 82401362000 |                  |                  
  24496094 | U       |  24496094 |  192263 |    942690 |               2 | 30         |                 |            |                 |            | 367014     | д. 30         | 82701000001 | 52090ff3-cc2f-44d6-84f4-80d8eb87c7a2 |             |                | 82401362000 |                  |                  
  25337466 | U       |  25337466 |  192263 |    942690 |               2 | 12         |                 |            |                 |            | 367014     | д. 12         | 82701000001 | d2429494-0945-4af5-87d6-8d7ff83762a0 |             |                | 82401362000 |                  |                  
  25290902 | U       |  25290902 |  192263 |    942690 |               2 | 25         |                 |            |                 |            | 367014     | д. 25         | 82701000001 | cb2a47a0-ac3d-46f5-97bb-940663b577b6 |             |                | 82401362000 |                  |                  
  24201037 | U       |  24201037 |  192263 |    942690 |               2 | 51         |                 |            |                 |            | 367014     | д. 51         | 82701000001 | 25079e12-7c1f-4a9a-83c2-9b97e1d458fc |             |                | 82401362000 |                  |                  
  24037564 | U       |  24037564 |  192263 |    942690 |               2 | 7          |                 |            |                 |            | 367014     | д. 7          | 82701000001 | 0c215d22-542c-4c8a-869e-9ee96a98a870 |             |                | 82401362000 |                  |                  
  24929537 | U       |  24929537 |  192263 |    942690 |               2 | 41         |                 |            |                 |            | 367014     | д. 41         | 82701000001 | 93f89e06-dc85-4a1a-b391-a04729a764bb |             |                | 82401362000 |                  |                  
  25626059 | U       |  25626059 |  192263 |    942690 |               2 | 31         |                 |            |                 |            | 367014     | д. 31         | 82701000001 | fcfea2ab-f3a2-4cbc-b3d7-a4ff4b662634 |             |                | 82401362000 |                  |                  
  24701037 | U       |  24701037 |  192263 |    942690 |               2 | 2          |                 |            |                 |            | 367014     | д. 2          | 82701000001 | 713c60cd-47ee-4321-a345-a71b8f2107a2 |             |                | 82401362000 |                  |                  
  24167791 | U       |  24167791 |  192263 |    942690 |               2 | 27         |                 |            |                 |            | 367014     | д. 27         | 82701000001 | 1fef51e9-0847-4dfb-87c5-ab512cc29c0c |             |                | 82401362000 |                  |                  
  24191966 | U       |  24191966 |  192263 |    942690 |               2 | 42         |                 |            |                 |            | 367014     | д. 42         | 82701000001 | 239fa2fa-dd53-4ff5-8e44-b10ebc7eddf0 |             |                | 82401362000 |                  |                  
  24539402 | U       |  24539402 |  192263 |    942690 |               2 | 21         |                 |            |                 |            | 367014     | д. 21         | 82701000001 | 58a31a3b-ccd6-4ffd-8732-b2adeabbd3fd |             |                | 82401362000 |                  |                  
  25486644 | U       |  25486644 |  192263 |    942690 |               2 | 13         |                 |            |                 |            | 367014     | д. 13         | 82701000001 | e7cf2b05-b84c-4251-8abc-b30d085ebdb6 |             |                | 82401362000 |                  |                  
  24981631 | U       |  24981631 |  192263 |    942690 |               2 | 44         |                 |            |                 |            | 367014     | д. 44         | 82701000001 | 9be9340f-3414-4779-a3f5-b60885818bc0 |             |                | 82401362000 |                  |                  
  24675079 | U       |  24675079 |  192263 |    942690 |               2 | 6          |                 |            |                 |            | 367014     | д. 6          | 82701000001 | 6d4bf61c-beca-4ef0-9be9-b60c17c2f926 |             |                | 82401362000 |                  |                  
  24415401 | U       |  24415401 |  192263 |    942690 |               2 | 24         |                 |            |                 |            | 367014     | д. 24         | 82701000001 | 45ad5ef6-74cc-4735-83a1-b648687bb32b |             |                | 82401362000 |                  |                  
  24583675 | U       |  24583675 |  192263 |    942690 |               2 | 26         |                 |            |                 |            | 367014     | д. 26         | 82701000001 | 5f63f750-777f-4d7f-855f-bc2d13dbd6c9 |             |                | 82401362000 |                  |                  
  24564904 | U       |  24564904 |  192331 |    931568 |               2 | 34         |                 |            |                 |            | 367014     | д. 34         | 82701000001 | 5c875980-5212-4560-a03b-134585fb9d50 |             |                | 82401680000 |                  |                  
  24631649 | U       |  24631649 |  192331 |    931568 |               2 | 24         |                 |            |                 |            | 367014     | д. 24         | 82701000001 | 66a81e3f-ed2b-42bb-8969-2fb3cbc88c6d |             |                | 82401680000 |                  |                  
  24816385 | U       |  24816385 |  192331 |    931568 |               2 | 8          |                 |            |                 |            | 367014     | д. 8          | 82701000001 | 82cace5e-29c4-49f2-8f46-961ae0de4d3f |             |                | 82401680000 |                  |                  
  24670263 | U       |  24670263 |  192331 |    931568 |               2 | 21         |                 |            |                 |            | 367014     | д. 21         | 82701000001 | 6c8de821-3753-4a1c-b82a-e4335fb90c79 |             |                | 82401680000 |                  |                  
  24615266 | U       |  24615266 |  192263 |    932924 |               2 | 31         |                 |            |                 |            | 367014     | д. 31         | 82701000001 | 642b3a15-138d-4632-9b3b-69447f44b00c |             |                | 82401362000 |                  |                  
  24444744 | U       |  24444744 |  192263 |    932924 |               2 | 28         |                 |            |                 |            | 367014     | д. 28         | 82701000001 | 4a2db3b3-b598-4bed-9993-6b0810c98c26 |             |                | 82401362000 |                  |                  
  24495990 | U       |  24495990 |  192263 |    932924 |               2 | 42         |                 |            |                 |            | 367014     | д. 42         | 82701000001 | 5205498b-1efc-4a95-8d26-739f781744f0 |             |                | 82401362000 |                  |                  
  24328360 | U       |  24328360 |  192263 |    932924 |               2 | 38         |                 |            |                 |            | 367014     | д. 38         | 82701000001 | 386359c8-c4b0-4fb6-908e-779a99982189 |             |                | 82401362000 |                  |                  
  24522283 | U       |  24522283 |  192263 |    932924 |               2 | 40         |                 |            |                 |            | 367014     | д. 40         | 82701000001 | 56052e07-6267-4f96-a3d2-7a684bfc2b9e |             |                | 82401362000 |                  |                  
  24594857 | U       |  24594857 |  192263 |    932924 |               2 | 23         |                 |            |                 |            | 367014     | д. 23         | 82701000001 | 6115ae60-4af6-4299-9aed-7ccb8a9b9879 |             |                | 82401362000 |                  |                  
  24415126 | U       |  24415126 |  192263 |    932924 |               2 | 21         |                 |            |                 |            | 367014     | д. 21         | 82701000001 | 45a33ede-41e8-4751-a518-8af8b331a899 |             |                | 82401362000 |                  |                  
  25474967 | U       |  25474967 |  192263 |    932924 |               2 | 7          |                 |            |                 |            | 367014     | д. 7          | 82701000001 | e6030c26-d640-410d-89c1-976ef1111523 |             |                | 82401362000 |                  |                  
  25524896 | U       |  25524896 |  192263 |    932924 |               2 | 35         |                 |            |                 |            | 367014     | д. 35         | 82701000001 | eda45cdf-d92c-4c88-8211-9eb480b3b13d |             |                | 82401362000 |                  |                  
  25552962 | U       |  25552962 |  192263 |    932924 |               2 | 26         |                 |            |                 |            | 367014     | д. 26         | 82701000001 | f1e9eb0c-8865-47f4-8ac6-acd6abdff9a5 |             |                | 82401362000 |                  |                  
  24507487 | U       |  24507487 |  192263 |    932924 |               2 | 15         |                 |            |                 |            | 367014     | д. 15         | 82701000001 | 53c4ada2-8b44-4663-a323-b6cdd52bc40f |             |                | 82401362000 |                  |                  
  25306671 | U       |  25306671 |  192263 |    932924 |               2 | 33         |                 |            |                 |            | 367014     | д. 33         | 82701000001 | cd8fe019-0ebb-42b9-bc12-bbc47aa5dd1c |             |                | 82401362000 |                  |                  
  24040639 | U       |  24040639 |  192263 |    932924 |               2 | 5          |                 |            |                 |            | 367014     | д. 5          | 82701000001 | 0c984502-2b5d-4da5-ba97-bea39d440077 |             |                | 82401362000 |                  |                  
  24832371 | U       |  24832371 |  192263 |    932924 |               2 | 12         |                 |            |                 |            | 367014     | д. 12         | 82701000001 | 85355efe-e784-43f3-958c-c17ebd9e4c2c |             |                | 82401362000 |                  |                  
  24518589 | U       |  24518589 |  192263 |    932924 |               2 | 32         |                 |            |                 |            | 367014     | д. 32         | 82701000001 | 55749899-49b2-4379-a59a-c25c56b5e0c5 |             |                | 82401362000 |                  |                  
  24913341 | U       |  24913341 |  192263 |    932924 |               2 | 3          |                 |            |                 |            | 367014     | д. 3          | 82701000001 | 91828cb7-c939-4c21-8d4a-c40300f2144c |             |                | 82401362000 |                  |                  
  24224445 | U       |  24224445 |  192263 |    932924 |               2 | 10         |                 |            |                 |            | 367014     | д. 10         | 82701000001 | 289f04cf-5a3f-4d08-93eb-c97f924e6d24 |             |                | 82401362000 |                  |                  
  25321922 | U       |  25321922 |  192263 |    932924 |               2 | 11         |                 |            |                 |            | 367014     | д. 11         | 82701000001 | cfe6898d-8a4a-42ba-92fe-cad91033d8e6 |             |                | 82401362000 |                  |                  
  24736439 | U       |  24736439 |  192263 |    932924 |               2 | 37         |                 |            |                 |            | 367014     | д. 37         | 82701000001 | 769f69dc-9fb0-44c1-aa8d-cc6a0093bde5 |             |                | 82401362000 |                  |                  
  24568580 | U       |  24568580 |  192263 |    932924 |               2 | 14         |                 |            |                 |            | 367014     | д. 14         | 82701000001 | 5d19b83e-3ed2-406f-9868-d62942d10d67 |             |                | 82401362000 |                  |                  
  24856664 | U       |  24856664 |  192263 |    932924 |               2 | 24         |                 |            |                 |            | 367014     | д. 24         | 82701000001 | 88ec2ed0-01c4-40ea-9307-d66c1b4d0547 |             |                | 82401362000 |                  |                  
  24213731 | U       |  24213731 |  192263 |    932924 |               2 | 9          |                 |            |                 |            | 367014     | д. 9          | 82701000001 | 26f8a10e-aaa4-4504-8eda-dbc314332687 |             |                | 82401362000 |                  |                  
  25179798 | U       |  25179798 |  192263 |    932924 |               2 | 6          |                 |            |                 |            | 367014     | д. 6          | 82701000001 | ba2d9ba8-cefb-48b8-8126-edb1b8cd2459 |             |                | 82401362000 |                  |                  
  24569962 | U       |  24569962 |  192263 |    932924 |               2 | 25         |                 |            |                 |            | 367014     | д. 25         | 82701000001 | 5d4ed05a-8b19-451e-99be-eefcfcb81ff0 |             |                | 82401362000 |                  |                  
  24368037 | U       |  24368037 |  192263 |    932924 |               2 | 36         |                 |            |                 |            | 367014     | д. 36         | 82701000001 | 3e78e11d-be0d-4a1c-8bfe-0f6969208ee3 |             |                | 82401362000 |                  |                  
  24483402 | U       |  24483402 |  192263 |    932924 |               2 | 44         |                 |            |                 |            | 367014     | д. 44         | 82701000001 | 50138368-f464-47db-bc49-1e7b0f58c347 |             |                | 82401362000 |                  |                  
  25291157 | U       |  25291157 |  192263 |    932924 |               2 | 20         |                 |            |                 |            | 367014     | д. 20         | 82701000001 | cb35478e-3ba1-4a11-9f9f-207aaed73e9f |             |                | 82401362000 |                  |                  
  24960169 | U       |  24960169 |  192263 |    932924 |               2 | 17         |                 |            |                 |            | 367014     | д. 17         | 82701000001 | 98a731bb-77b1-4aca-a65d-295d6eadd441 |             |                | 82401362000 |                  |                  
  24565809 | U       |  24565809 |  192263 |    932924 |               2 | 4          |                 |            |                 |            | 367014     | д. 4          | 82701000001 | 5cab3973-c116-4577-8bf3-2ac86ee802fd |             |                | 82401362000 |                  |                  
  24522059 | U       |  24522059 |  192263 |    932924 |               2 | 1          |                 |            |                 |            | 367014     | д. 1          | 82701000001 | 55fcb37a-4ed8-4c39-9c22-2c1a7f253f9c |             |                | 82401362000 |                  |                  
  25156585 | U       |  25156585 |  192263 |    932924 |               2 | 29         |                 |            |                 |            | 367014     | д. 29         | 82701000001 | b6a0cdef-2928-4064-99c3-33e1fdd315a6 |             |                | 82401362000 |                  |                  
  24232163 | U       |  24232163 |  192263 |    932924 |               2 | 30         |                 |            |                 |            | 367014     | д. 30         | 82701000001 | 29c82cf3-524d-40fb-bedf-48ddd456a9a6 |             |                | 82401362000 |                  |                  
  24963167 | U       |  24963167 |  192263 |    932924 |               2 | 19         |                 |            |                 |            | 367014     | д. 19         | 82701000001 | 991b1ed7-5b5d-4868-81e5-4959251c4176 |             |                | 82401362000 |                  |                  
  24913277 | U       |  24913277 |  192263 |    932924 |               2 | 13         |                 |            |                 |            | 367014     | д. 13         | 82701000001 | 918080a0-7ca1-4cb1-9bfd-4fd1ccb116cc |             |                | 82401362000 |                  |                  
  24152561 | U       |  24152561 |  192263 |    932924 |               2 | 8          |                 |            |                 |            | 367014     | д. 8          | 82701000001 | 1da687bb-2399-429e-89f9-52feb668a724 |             |                | 82401362000 |                  |                  
  24796561 | U       |  24796561 |  192263 |    932924 |               2 | 22         |                 |            |                 |            | 367014     | д. 22         | 82701000001 | 7fc0d095-2e92-4fec-9eda-577bb2a37def |             |                | 82401362000 |                  |                  
  24087407 | U       |  24087407 |  192263 |    932924 |               2 | 16         |                 |            |                 |            | 367014     | д. 16         | 82701000001 | 13bc7832-d5f9-41f7-a1f3-689ba1962e5f |             |                | 82401362000 |                  |                  
  24045852 | U       |  24045852 |  192259 |    924753 |               1 | 32         |                 |            |                 |            | 367014     | вл. 32        | 82701000001 | 0d652386-619a-4301-9e68-1431f7687cc9 |             |                | 82401362000 |                  |                  
  23963005 | U       |  23963005 |  192259 |    924753 |               1 | 36         |                 |            |                 |            | 367014     | вл. 36        | 82701000001 | 00cfe7ff-5733-4110-a2b0-7975ade6e127 |             |                | 82401362000 |                  |                  
  25624877 | U       |  25624877 |  192259 |    924753 |               1 | 48         |                 |            |                 |            | 367014     | вл. 48        | 82701000001 | fcd2783f-e3ee-4cbf-aa0c-d91c607b1813 |             |                | 82401362000 |                  |                  
  24585747 | U       |  24585747 |  192259 |    924753 |               1 | 15         |                 |            |                 |            | 367014     | вл. 15        | 82701000001 | 5fb3ddbc-9558-48a2-8bd1-b1dca66f0c53 |             |                | 82401362000 |                  |                  
  25352060 | U       |  25352060 |  192259 |    924753 |               1 | 33         |                 |            |                 |            | 367027     | вл. 33        | 82701000001 | d4857c14-f0e0-45ed-bd0a-1093b993123f |             |                | 82401362000 |                  |                  
  24475782 | U       |  24475782 |  192331 |    935240 |               2 | 1          |                 |            |                 |            | 367014     | д. 1          | 82701000001 | 4eed09c1-a38f-4a2d-938e-076b9ea9b93b |             |                | 82401680000 |                  |                  
  24552075 | U       |  24552075 |  192331 |    935240 |               2 | 15         |                 |            |                 |            | 367014     | д. 15         | 82701000001 | 5a8f8903-8cb3-4b8d-9e2e-1d6ce09f001f |             |                | 82401680000 |                  |                  
  24602249 | U       |  24602249 |  192331 |    935240 |               2 | 5          |                 |            |                 |            | 367014     | д. 5          | 82701000001 | 62310fbd-415f-4ddc-a511-1de250530030 |             |                | 82401680000 |                  |                  
  25571065 | U       |  25571065 |  192331 |    935240 |               2 | 19         |                 |            |                 |            | 367014     | д. 19         | 82701000001 | f4ac0da6-d992-44d4-b2b1-1edf485a9de2 |             |                | 82401680000 |                  |                  
  25548672 | U       |  25548672 |  192331 |    935240 |               2 | 2          |                 |            |                 |            | 367014     | д. 2          | 82701000001 | f1421f8c-d94d-496f-8563-27670432ed69 |             |                | 82401680000 |                  |                  
  24356531 | U       |  24356531 |  192331 |    935240 |               2 | 6          |                 |            |                 |            | 367014     | д. 6          | 82701000001 | 3cb9fe51-8f39-471d-83a0-332fd8bba357 |             |                | 82401680000 |                  |                  
  24319703 | U       |  24319703 |  192331 |    935240 |               2 | 4          |                 |            |                 |            | 367014     | д. 4          | 82701000001 | 37149b23-6e14-47eb-b6d2-3b8827439518 |             |                | 82401680000 |                  |                  
  25400342 | U       |  25400342 |  192331 |    935240 |               2 | 31         |                 |            |                 |            | 367014     | д. 31         | 82701000001 | daa19162-6838-4242-8e05-425b23c5f2ef |             |                | 82401680000 |                  |                  
