BEGIN
SET
SET
SET
SET
Секундомер включён.
 total_row | ins_row | upd_row 
-----------+---------+---------
         0 |       0 |       0
(1 строка)

Время: 1570,349 мс (00:01,570)
 id_house | id_area | id_street | id_house_type_1 | nm_house_1 | id_house_type_2 | nm_house_2 | id_house_type_3 | nm_house_3 | nm_zipcode | nm_house_full | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | vl_addr_latitude | vl_addr_longitude | id_house_hist | date_create | f_server_name | id_region 
----------+---------+-----------+-----------------+------------+-----------------+------------+-----------------+------------+------------+---------------+----------+--------------+-------------+----------------+----------+------------------+-------------------+---------------+-------------+---------------+-----------
(0 строк)

Время: 92,720 мс
COMMIT
Время: 0,184 мс
BEGIN
SET
SET
SET
SET
Секундомер включён.
 total_row | ins_row | upd_row 
-----------+---------+---------
      5879 |    5879 |       0
(1 строка)

Время: 10019,200 мс (00:10,019)
 id_house | id_area | id_street | id_house_type_1 | nm_house_1 | id_house_type_2 | nm_house_2 | id_house_type_3 | nm_house_3 | nm_zipcode | nm_house_full | kd_oktmo | nm_fias_guid | dt_data_del | id_data_etalon | kd_okato | vl_addr_latitude | vl_addr_longitude | id_house_hist | date_create | f_server_name | id_region 
----------+---------+-----------+-----------------+------------+-----------------+------------+-----------------+------------+------------+---------------+----------+--------------+-------------+----------------+----------+------------------+-------------------+---------------+-------------+---------------+-----------
(0 строк)

Время: 156,312 мс
 id_house  |  id_area  | id_street | id_house_type_1 | nm_house_1 | id_house_type_2 | nm_house_2 | id_house_type_3 | nm_house_3 | nm_zipcode | nm_house_full  |  kd_oktmo   |             nm_fias_guid             | dt_data_del | id_data_etalon |  kd_okato   | vl_addr_latitude | vl_addr_longitude 
 600074281 | 600070861 | 600071455 |               2 | 60         |                 |            |                 |            | 367014     | д. 60          | 82701362    | 7058d751-a74f-4885-ba77-3e7b426c3100 |             |                | 82401362000 |                  |                  
 600074280 | 600070861 | 600071455 |               2 | 80         |                 |            |                 |            | 367014     | д. 80          | 82701362    | 65a9eebd-60e8-4e69-9d85-3e264c96111f |             |                | 82401362000 |                  |                  
 600074279 | 600070861 | 600071455 |               2 | 39         |                 |            |                 |            | 367014     | д. 39          | 82701362    | d13ad008-6f67-40b6-afbb-3927ac604b11 |             |                | 82401362000 |                  |                  
 600074278 | 600070861 | 600071455 |               2 | 59         |                 |            |                 |            | 367014     | д. 59          | 82701362    | 5d8ebac2-4767-417a-bd47-38beeca181c2 |             |                | 82401362000 |                  |                  
 600074277 | 600070861 | 600071455 |               2 | 32         |                 |            |                 |            | 367014     | д. 32          | 82701362    | a98f9682-6d66-4182-8e7f-361b00352851 |             |                | 82401362000 |                  |                  
 600074276 | 600070861 | 600071455 |               2 | 7          |                 |            |                 |            | 367014     | д. 7           | 82701362    | 90e2396b-e950-4300-b1a4-35dd5568bf0a |             |                | 82401362000 |                  |                  
 600074275 | 600070861 | 600071455 |               2 | 47         |                 |            |                 |            | 367014     | д. 47          | 82701362    | 6b73e26b-a020-4bf7-a818-3480cbf5d1db |             |                | 82401362000 |                  |                  
 600074274 | 600070861 | 600071455 |               2 | 10         |                 |            |                 |            | 367014     | д. 10          | 82701362    | 7ccc7b22-6ab8-4f5c-8d62-294fd8ae97e2 |             |                | 82401362000 |                  |                  
 600074273 | 600070861 | 600071455 |               2 | 85         |                 |            |                 |            | 367014     | д. 85          | 82701362    | 50b878c1-3cb9-4972-9034-28c59e74cbb9 |             |                | 82401362000 |                  |                  
 600074272 | 600070861 | 600071455 |               2 | 57         |                 |            |                 |            | 367014     | д. 57          | 82701362    | 136ea140-d15a-4fae-9968-27680270e452 |             |                | 82401362000 |                  |                  
 600074271 | 600070861 | 600071455 |               2 | 2          |                 |            |                 |            | 367014     | д. 2           | 82701362    | 142c0cd8-f265-41e2-97c1-23baddaeaa96 |             |                | 82401362000 |                  |                  
 600074270 | 600070861 | 600071455 |               2 | 31         |                 |            |                 |            | 367014     | д. 31          | 82701362    | 6bfc93cc-0f72-4bc1-863e-23a00ae7c710 |             |                | 82401362000 |                  |                  
 600074269 | 600070861 | 600071455 |               2 | 67         |                 |            |                 |            | 367014     | д. 67          | 82701362    | 6c52dde9-e39c-40f8-a425-1f6629a5441f |             |                | 82401362000 |                  |                  
 600074268 | 600070861 | 600071455 |               2 | 78         |                 |            |                 |            | 367014     | д. 78          | 82701362    | eee77301-e98b-4e03-aa0c-1c988dde26d3 |             |                | 82401362000 |                  |                  
 600074267 | 600070861 | 600071455 |               2 | 42         |                 |            |                 |            | 367014     | д. 42          | 82701362    | 1e68ef1c-9f49-4fc4-bec3-1c3cd1784dbe |             |                | 82401362000 |                  |                  
 600074266 | 600070861 | 600071455 |               2 | 62         |                 |            |                 |            | 367014     | д. 62          | 82701362    | 8d262128-591d-42f3-8e92-18a57a3d2126 |             |                | 82401362000 |                  |                  
 600074265 | 600070861 | 600071455 |               2 | 40         |                 |            |                 |            | 367014     | д. 40          | 82701362    | 21f7cee2-c3ba-4ea3-9542-169ca43e827a |             |                | 82401362000 |                  |                  
 600074264 | 600070861 | 600071455 |               2 | 61         |                 |            |                 |            | 367014     | д. 61          | 82701362    | c0ceca42-189d-4317-a183-1185a28a7140 |             |                | 82401362000 |                  |                  
 600074263 | 600070861 | 600071455 |               2 | 5          |                 |            |                 |            | 367014     | д. 5           | 82701362    | 2e5dd7d7-ae68-4a6b-9af1-10db5a879278 |             |                | 82401362000 |                  |                  
 600074262 | 600070861 | 600071455 |               2 | 55         |                 |            |                 |            | 367014     | д. 55          | 82701362    | 62359efa-dfb9-443d-90ca-10428deb70f1 |             |                | 82401362000 |                  |                  
 600074261 | 600070861 | 600071455 |               2 | 20         |                 |            |                 |            | 367014     | д. 20          | 82701362    | c801e869-db83-4511-83f6-0e9500743e60 |             |                | 82401362000 |                  |                  
 600074260 | 600070861 | 600071455 |               2 | 30         |                 |            |                 |            | 367014     | д. 30          | 82701362    | 843c64e9-702e-4aef-a2a0-0db86fe01a0c |             |                | 82401362000 |                  |                  
 600074259 | 600070861 | 600071455 |               2 | 13         |                 |            |                 |            | 367014     | д. 13          | 82701362    | 9c38908c-2696-42d2-af19-0cf9b3e05da0 |             |                | 82401362000 |                  |                  
 600074258 | 600070861 | 600071455 |               2 | 6          |                 |            |                 |            | 367014     | д. 6           | 82701362    | e1f2027e-4f7b-48d6-a258-0a36e59992cc |             |                | 82401362000 |                  |                  
 600074257 | 600070861 | 600071455 |               2 | 1          |                 |            |                 |            | 367014     | д. 1           | 82701362    | e071c4fd-a5ea-41ca-aaa6-07a970479086 |             |                | 82401362000 |                  |                  
 600074256 | 600070861 | 600071455 |               1 | 77         |                 |            |                 |            | 367014     | вл. 77         | 82701362    | 07b26168-d8fe-4464-bc1c-6a13c0613f4e |             |                | 82401362000 |                  |                  
 600074255 | 600070861 | 600071455 |               1 | 73         |                 |            |                 |            | 367014     | вл. 73         | 82701362    | 3616e59a-6b71-451c-a354-9ff94d47df35 |             |                | 82401362000 |                  |                  
 600074254 | 600070861 | 600071455 |               1 | 27         |                 |            |                 |            | 367014     | вл. 27         | 82701362    | 2a20a64c-ba44-4daf-b028-995186cc246d |             |                | 82401362000 |                  |                  
 600074253 | 600070861 | 600071455 |               1 | 15         |                 |            |                 |            | 367014     | вл. 15         | 82701362    | 3342ef54-8628-4534-9dc0-3869e03e186e |             |                | 82401362000 |                  |                  
 600074252 | 600070861 | 600071455 |               1 | 63         |                 |            |                 |            | 367014     | вл. 63         | 82701362    | 68cf518e-81de-43e4-98b4-beddb3b42b88 |             |                | 82401362000 |                  |                  
 600074251 | 600070861 | 600071455 |               1 | 74         |                 |            |                 |            | 367014     | вл. 74         | 82701362    | 1da85964-c083-4e90-8db5-9d50be689002 |             |                | 82401362000 |                  |                  
 600074250 | 600070861 | 600071455 |               2 | 76         |                 |            |                 |            | 367014     | д. 76          | 82701362    | d4c5dc80-b276-4bdd-bca8-64bd695fdd0e |             |                | 82401362000 |                  |                  
 600074249 | 600070861 | 600071455 |               1 | 54         |                 |            |                 |            | 367014     | вл. 54         | 82701362    | 7d1cbb87-dc59-49b8-8a3d-46f9ea4202bb |             |                | 82401362000 |                  |                  
 600074248 | 600070861 | 600071455 |               2 | 26         |                 |            |                 |            | 367014     | д. 26          | 82701362    | aaaa46a4-b586-4cf2-9605-9796df40e831 |             |                | 82401362000 |                  |                  
 600074247 | 600070861 | 600071455 |               2 | 2В         |                 |            |                 |            | 367014     | д. 2В          | 82701362    | eb65fded-2e9c-4928-ab3c-a07486e8c9fd |             |                | 82401362000 |                  |                  
 600074246 | 600070861 | 600071455 |               2 | 21         |                 |            |                 |            | 367014     | д. 21          | 82701362    | 189b5205-7a35-4fd1-8427-d539480b4391 |             |                | 82401362000 |                  |                  
 600074245 | 600070861 | 600071455 |               2 | 44         |                 |            |                 |            | 367014     | д. 44          | 82701362    | 7f6da66f-cd2c-4f67-a57d-fc8326ea1dcd |             |                | 82401362000 |                  |                  
 600074244 | 600070861 | 600071455 |               2 | 82         |                 |            |                 |            | 367014     | д. 82          | 82701362    | f1430e94-7d10-4e84-b283-f8d34cb80e88 |             |                | 82401362000 |                  |                  
 600074243 | 600070861 | 600071455 |               2 | 37         |                 |            |                 |            | 367014     | д. 37          | 82701362    | abef198d-c814-4feb-8845-f808245c9db1 |             |                | 82401362000 |                  |                  
 600074242 | 600070861 | 600071455 |               2 | 22         |                 |            |                 |            | 367014     | д. 22          | 82701362    | 55786f62-c7bc-4146-a9a5-e91e30471f31 |             |                | 82401362000 |                  |                  
 600074241 | 600070861 | 600071455 |               2 | 18         |                 |            |                 |            | 367014     | д. 18          | 82701362    | cca997e3-6777-425c-b701-e77edaca3acd |             |                | 82401362000 |                  |                  
 600074240 | 600070861 | 600071455 |               2 | 84         |                 |            |                 |            | 367014     | д. 84          | 82701362    | 5f33d915-b73c-4d88-808c-e2cd36dd36b0 |             |                | 82401362000 |                  |                  
 600074239 | 600070861 | 600071455 |               2 | 46         |                 |            |                 |            | 367014     | д. 46          | 82701362    | 393ac99b-c1b7-42cc-897d-e2b3c88320a1 |             |                | 82401362000 |                  |                  
 600074238 | 600070861 | 600071455 |               2 | 72         |                 |            |                 |            | 367014     | д. 72          | 82701362    | 0b0f66c0-7e2e-4944-966b-e12bad117244 |             |                | 82401362000 |                  |                  
 600074237 | 600070861 | 600071455 |               2 | 33         |                 |            |                 |            | 367014     | д. 33          | 82701362    | 4e173efa-2142-4568-b158-da7d572576eb |             |                | 82401362000 |                  |                  
 600074236 | 600070861 | 600071455 |               2 | 16         |                 |            |                 |            | 367014     | д. 16          | 82701362    | 6daffe1b-b953-4e6a-9351-d8ef1e26922e |             |                | 82401362000 |                  |                  
 600074235 | 600070861 | 600071455 |               2 | 56         |                 |            |                 |            | 367014     | д. 56          | 82701362    | 8f70ad92-c269-40ce-9f65-d6e1b04b1b55 |             |                | 82401362000 |                  |                  
 600074234 | 600070861 | 600071455 |               2 | 36         |                 |            |                 |            | 367014     | д. 36          | 82701362    | 0c4101e3-7edb-4ec4-bca3-d6511b7e4fe6 |             |                | 82401362000 |                  |                  
 600074233 | 600070861 | 600071455 |               2 | 35         |                 |            |                 |            | 367014     | д. 35          | 82701362    | 8a0e8a75-817b-4bdc-8b14-cb324855a52e |             |                | 82401362000 |                  |                  
 600074232 | 600070861 | 600071455 |               2 | 58         |                 |            |                 |            | 367014     | д. 58          | 82701362    | e027a150-dde2-4d27-9fad-cae6fa74934f |             |                | 82401362000 |                  |                  
 600074231 | 600070861 | 600071455 |               2 | 83         |                 |            |                 |            | 367014     | д. 83          | 82701362    | a88abb8f-0409-468b-a249-c7e29e57decf |             |                | 82401362000 |                  |                  
 600074230 | 600070861 | 600071455 |               2 | 48         |                 |            |                 |            | 367014     | д. 48          | 82701362    | e810df76-c028-4be9-946a-bf7ed0b39163 |             |                | 82401362000 |                  |                  
 600074229 | 600070861 | 600071455 |               2 | 23         |                 |            |                 |            | 367014     | д. 23          | 82701362    | 1098706b-61e0-4463-aeb7-be10c02617b5 |             |                | 82401362000 |                  |                  
 600074228 | 600070861 | 600071455 |               2 | 52         |                 |            |                 |            | 367014     | д. 52          | 82701362    | 9ab5f1cc-37e1-4987-9337-b5f88b6e2f50 |             |                | 82401362000 |                  |                  
 600074227 | 600070861 | 600071455 |               2 | 70         |                 |            |                 |            | 367014     | д. 70          | 82701362    | a1e9d257-5e99-44b8-94bc-aa777700115f |             |                | 82401362000 |                  |                  
 600074226 | 600070861 | 600071455 |               2 | 79         |                 |            |                 |            | 367014     | д. 79          | 82701362    | cc627bf3-d305-4163-bd79-a5ec9afb6446 |             |                | 82401362000 |                  |                  
 600074225 | 600070861 | 600071455 |               2 | 17         |                 |            |                 |            | 367014     | д. 17          | 82701362    | a2ace2cb-7409-48f0-b41e-a1df7f2d55a6 |             |                | 82401362000 |                  |                  
 600074224 | 600070861 | 600071455 |               2 | 45         |                 |            |                 |            | 367014     | д. 45          | 82701362    | ed39cfc0-3a5b-4bbb-9be2-9f6a223b844d |             |                | 82401362000 |                  |                  
 600074223 | 600070861 | 600071455 |               2 | 34         |                 |            |                 |            | 367014     | д. 34          | 82701362    | 922ecf55-aa5f-44aa-ac37-9f3a847f8856 |             |                | 82401362000 |                  |                  
 600074222 | 600070861 | 600071455 |               2 | 9          |                 |            |                 |            | 367014     | д. 9           | 82701362    | 3fd6b618-5c7a-4bb0-b085-97adb1c24b26 |             |                | 82401362000 |                  |                  
 600074221 | 600070861 | 600071455 |               2 | 24         |                 |            |                 |            | 367014     | д. 24          | 82701362    | 608aa9dd-6624-404b-bc39-8fb3a241d9ce |             |                | 82401362000 |                  |                  
 600074220 | 600070861 | 600071455 |               2 | 64         |                 |            |                 |            | 367014     | д. 64          | 82701362    | 9f433178-ca82-4c73-bd68-8f8c3c8c6c95 |             |                | 82401362000 |                  |                  
 600074219 | 600070859 | 600071515 |               2 | 4          |                 |            |                 |            | 367009     | д. 4           | 82701362    | 4f2bdc0a-af63-4fec-af6d-87d5ca594b82 |             |                | 82401362000 |                  |                  
 600074218 | 600070861 | 600071454 |               2 | 6          |                 |            |                 |            | 367014     | д. 6           | 82701362    | 77af1f76-fadf-426a-971f-ff86d3dd73ad |             |                | 82401362000 |                  |                  
 600074217 | 600070861 | 600071454 |               2 | 12         |                 |            |                 |            | 367014     | д. 12          | 82701362    | 33be1653-5725-4e84-b3ae-f7b3198513fa |             |                | 82401362000 |                  |                  
 600074216 | 600070861 | 600071454 |               2 | 34         |                 |            |                 |            | 367014     | д. 34          | 82701362    | 89dcfd23-9747-408d-a407-e11b18d4d342 |             |                | 82401362000 |                  |                  
 600074215 | 600070861 | 600071454 |               2 | 17         |                 |            |                 |            | 367014     | д. 17          | 82701362    | f626c5d2-6d35-4cc7-aa68-e0b7e5ee7a1c |             |                | 82401362000 |                  |                  
 600074214 | 600070861 | 600071454 |               2 | 20         |                 |            |                 |            | 367014     | д. 20          | 82701362    | 88462c61-9ff1-49e3-a0e8-dac59e91008a |             |                | 82401362000 |                  |                  
 600074213 | 600070861 | 600071454 |               2 | 36         |                 |            |                 |            | 367014     | д. 36          | 82701362    | 9e3c34e9-18e1-488f-97c7-d24e2f026441 |             |                | 82401362000 |                  |                  
 600074212 | 600070861 | 600071454 |               2 | 25         |                 |            |                 |            | 367014     | д. 25          | 82701362    | 0903a68c-9693-4a6f-a5e8-bd2507e099ef |             |                | 82401362000 |                  |                  
 600074211 | 600070861 | 600071454 |               2 | 24         |                 |            |                 |            | 367014     | д. 24          | 82701362    | fa5b0ceb-7d69-4d72-8611-b7efe63b6616 |             |                | 82401362000 |                  |                  
 600074210 | 600070861 | 600071454 |               2 | 9          |                 |            |                 |            | 367014     | д. 9           | 82701362    | 4eac99a7-8d2e-4962-bd31-acb159e8966e |             |                | 82401362000 |                  |                  
 600074209 | 600070861 | 600071454 |               2 | 32         |                 |            |                 |            | 367014     | д. 32          | 82701362    | c5cd5053-ad59-4f7d-aff6-a9e2d6162ad7 |             |                | 82401362000 |                  |                  
 600074208 | 600070861 | 600071454 |               2 | 4          |                 |            |                 |            | 367014     | д. 4           | 82701362    | 68ec00db-4251-4038-8245-a49635c27505 |             |                | 82401362000 |                  |                  
 600074207 | 600070861 | 600071454 |               2 | 31         |                 |            |                 |            | 367014     | д. 31          | 82701362    | b3365a2a-715f-48a2-adcd-a39fd7925402 |             |                | 82401362000 |                  |                  
 600074206 | 600070861 | 600071454 |               2 | 1          |                 |            |                 |            | 367014     | д. 1           | 82701362    | 0e43c77d-cdca-4863-9652-9e30ea7021e9 |             |                | 82401362000 |                  |                  
 600074205 | 600070861 | 600071454 |               2 | 14         |                 |            |                 |            | 367014     | д. 14          | 82701362    | cc1fa90a-1f3a-4260-ba5c-9142bc3b973b |             |                | 82401362000 |                  |                  
 600074204 | 600070861 | 600071454 |               2 | 10         |                 |            |                 |            | 367014     | д. 10          | 82701362    | ad577626-6238-4a6d-9cf8-8e244db16c7b |             |                | 82401362000 |                  |                  
 600074203 | 600070861 | 600071454 |               2 | 26         |                 |            |                 |            | 367014     | д. 26          | 82701362    | 647fef89-98ba-4a1e-8ff8-822d4d128193 |             |                | 82401362000 |                  |                  
 600074202 | 600070861 | 600071454 |               2 | 37         |                 |            |                 |            | 367014     | д. 37          | 82701362    | 2fc9f605-85a8-4918-9185-8166dbc71367 |             |                | 82401362000 |                  |                  
 600074201 | 600070861 | 600071454 |               2 | 5          |                 |            |                 |            | 367014     | д. 5           | 82701362    | 0c58bd3e-27c5-4cfd-a7ac-80e4f08e196f |             |                | 82401362000 |                  |                  
 600074200 | 600070861 | 600071454 |               2 | 16         |                 |            |                 |            | 367014     | д. 16          | 82701362    | 0d679f67-a744-4e3d-a71c-78108613db50 |             |                | 82401362000 |                  |                  
 600074199 | 600070861 | 600071454 |               2 | 2          |                 |            |                 |            | 367014     | д. 2           | 82701362    | 982f746e-8420-4116-a1ea-5bc81d166654 |             |                | 82401362000 |                  |                  
 600074198 | 600070861 | 600071454 |               2 | 23         |                 |            |                 |            | 367014     | д. 23          | 82701362    | 946bb674-20f9-4884-900d-5621f17dfabc |             |                | 82401362000 |                  |                  
 600074197 | 600070861 | 600071454 |               2 | 8          |                 |            |                 |            | 367014     | д. 8           | 82701362    | faba35a6-e8bb-4e14-97b3-522ca181ee2e |             |                | 82401362000 |                  |                  
 600074196 | 600070861 | 600071454 |               2 | 29         |                 |            |                 |            | 367014     | д. 29          | 82701362    | d2babebf-aae7-418d-8825-3b95df096296 |             |                | 82401362000 |                  |                  
 600074195 | 600070861 | 600071454 |               2 | 35         |                 |            |                 |            | 367014     | д. 35          | 82701362    | a833d47d-307b-4d38-aa10-359c08385f00 |             |                | 82401362000 |                  |                  
 600074194 | 600070861 | 600071454 |               2 | 27         |                 |            |                 |            | 367014     | д. 27          | 82701362    | bb6c8661-8ab4-4d23-b4d7-1599992cb2e4 |             |                | 82401362000 |                  |                  
 600074193 | 600070861 | 600071454 |               2 | 19         |                 |            |                 |            | 367014     | д. 19          | 82701362    | 0ea2fcb0-c8a3-4681-8048-0f61979a6595 |             |                | 82401362000 |                  |                  
 600074192 | 600070861 | 600071454 |               2 | 21         |                 |            |                 |            | 367014     | д. 21          | 82701362    | a6e88263-2e60-4f59-8dbc-0e8d9bdc258a |             |                | 82401362000 |                  |                  
 600074191 | 600070861 | 600071454 |               2 | 15         |                 |            |                 |            | 367014     | д. 15          | 82701362    | a6922483-c5b8-437c-8f14-0da8cff90af5 |             |                | 82401362000 |                  |                  
 600074190 | 600070861 | 600071454 |               2 | 11         |                 |            |                 |            | 367014     | д. 11          | 82701362    | 9a0ad5ec-c1cc-4bc5-b01f-0b0e1ddba9c0 |             |                | 82401362000 |                  |                  
 600074189 | 600070861 | 600071454 |               2 | 22         |                 |            |                 |            | 367014     | д. 22          | 82701362    | 6f2607c2-a663-45e7-b178-088c421f6b53 |             |                | 82401362000 |                  |                  
 600074188 | 600070861 | 600071454 |               3 | 3          |                 |            |                 |            | 367014     | дв. 3          | 82701362    | 36f5062c-6d9b-42cc-a974-cd1bb9e0f6b2 |             |                | 82401362000 |                  |                  
 600074187 | 600070861 | 600071454 |               1 | 18         |                 |            |                 |            | 367014     | вл. 18         | 82701362    | 2bc6222b-13d9-4b45-a9a4-721042f3e291 |             |                | 82401362000 |                  |                  
 600074186 | 600070861 | 600071454 |               1 | 30         |                 |            |                 |            | 367014     | вл. 30         | 82701362    | 54b749c8-d24d-483f-9635-44e209ad1615 |             |                | 82401362000 |                  |                  
 600074185 | 600070861 | 600071454 |               1 | 13         |                 |            |                 |            | 367014     | вл. 13         | 82701362    | 36b313d8-a8b2-4bfc-8b19-1902cfdaef0a |             |                | 82401362000 |                  |                  
 600074184 | 600070859 | 600071514 |               2 | 8          |                 |            |                 |            |            | д. 8           | 82701362    | e56a1577-d697-4033-8a14-f82c93337030 |             |                | 82401362000 |                  |                  
 600074183 | 600070859 | 600071514 |               2 | 4          |                 |            |                 |            | 367009     | д. 4           | 82701362    | ccde39ff-5735-4767-a92e-6960943d2a94 |             |                | 82401362000 |                  |                  
 600074182 | 600070860 | 600071425 |               2 | 4          |                 |            |                 |            | 367009     | д. 4           | 82701000001 | ae67f303-4fc1-4c9b-94f0-0609f0295e20 |             |                | 82401362000 |                  |                  
 600074181 | 600070861 | 600071453 |               2 | 62         |                 |            |                 |            | 367014     | д. 62          | 82701362    | 95689e26-dad7-4fdc-a54a-065fa02739c5 |             |                | 82401362000 |                  |                  
 600074180 | 600070861 | 600071453 |               2 | 69         |                 |            |                 |            | 367014     | д. 69          | 82701362    | 165460c9-b606-44f6-9330-2ce4b7962ed5 |             |                | 82401362000 |                  |                  
 600074179 | 600070861 | 600071453 |               2 | 34         |                 |            |                 |            | 367014     | д. 34          | 82701362    | eeb352d6-b678-4508-91c5-26bf79c4f129 |             |                | 82401362000 |                  |                  
 600074178 | 600070861 | 600071453 |               2 | 2          |                 |            |                 |            | 367014     | д. 2           | 82701362    | 35666b2b-6adb-4ea7-9f35-253f2c0d6f5c |             |                | 82401362000 |                  |                  
 600074177 | 600070861 | 600071453 |               2 | 31         |                 |            |                 |            | 367014     | д. 31          | 82701362    | 2140080a-66a1-4eae-881a-228748c8dfa9 |             |                | 82401362000 |                  |                  
 600074176 | 600070861 | 600071453 |               2 | 53         |                 |            |                 |            | 367014     | д. 53          | 82701362    | 93cdef4f-3812-4b2b-80f0-1e7f583f633b |             |                | 82401362000 |                  |                  
 600074175 | 600070861 | 600071453 |               2 | 37         |                 |            |                 |            | 367014     | д. 37          | 82701362    | c108d1a4-e74d-4f7f-a02b-0e836b4614e9 |             |                | 82401362000 |                  |                  
 600074174 | 600070861 | 600071453 |               2 | 33         |                 |            |                 |            | 367014     | д. 33          | 82701362    | ec205a9a-9e54-49c3-a708-0c89014607b9 |             |                | 82401362000 |                  |                  
 600074173 | 600070861 | 600071453 |               2 | 19         |                 |            |                 |            | 367014     | д. 19          | 82701362    | 852e428c-b5d4-4ee7-9552-0b1598b76c2f |             |                | 82401362000 |                  |                  
 600074172 | 600070861 | 600071453 |               2 | 50         |                 |            |                 |            | 367014     | д. 50          | 82701362    | f1b900b8-f0ab-40ba-a803-087bd9c2b1e8 |             |                | 82401362000 |                  |                  
 600074171 | 600070861 | 600071453 |               2 | 85         |                 |            |                 |            | 367014     | д. 85          | 82701362    | f46e9e3e-7775-45f2-922c-049c91bd5516 |             |                | 82401362000 |                  |                  
 600074170 | 600070861 | 600071453 |               2 | 15         |                 |            |                 |            | 367014     | д. 15          | 82701362    | 8588c979-758c-4cb1-b075-03c1463a0299 |             |                | 82401362000 |                  |                  
 600074169 | 600070861 | 600071453 |               3 | 4          |                 |            |                 |            | 367014     | дв. 4          | 82701362    | 84afb75d-f977-4422-bb6c-1a8533c38ca0 |             |                | 82401362000 |                  |                  
 600074168 | 600070861 | 600071453 |               1 | 58         |                 |            |                 |            | 367014     | вл. 58         | 82701362    | 0e665789-776d-4143-8214-576c3209cd21 |             |                | 82401362000 |                  |                  
 600074167 | 600070861 | 600071453 |               1 | 56         |                 |            |                 |            | 367014     | вл. 56         | 82701362    | 2d8f8d90-8cd1-4c00-889f-a3a81b2e5d88 |             |                | 82401362000 |                  |                  
 600074166 | 600070861 | 600071453 |               1 | 70         |                 |            |                 |            | 367014     | вл. 70         | 82701362    | 2832ef6f-089e-493b-b421-d0470ad8056e |             |                | 82401362000 |                  |                  
 600074165 | 600070861 | 600071453 |               1 | 43         |                 |            |                 |            | 367014     | вл. 43         | 82701362    | 44df4f87-0233-4a2c-930e-5d78d76e3744 |             |                | 82401362000 |                  |                  
 600074164 | 600070861 | 600071453 |               1 | 46         |                 |            |                 |            | 367014     | вл. 46         | 82701362    | 7a7ae522-a173-4514-8b4e-51b8d6a8e94b |             |                | 82401362000 |                  |                  
 600074163 | 600070861 | 600071453 |               1 | 74         |                 |            |                 |            | 367014     | вл. 74         | 82701362    | 687f255e-fc34-42ce-bc52-4ccfa79c198d |             |                | 82401362000 |                  |                  
 600074162 | 600070861 | 600071453 |               1 | 20         |                 |            |                 |            | 367014     | вл. 20         | 82701362    | f0ead81e-eb87-4f3a-9267-205fb8ea1872 |             |                | 82401362000 |                  |                  
 600074161 | 600070861 | 600071453 |               2 | 36         |                 |            |                 |            | 367014     | д. 36          | 82701362    | 513b6ab6-1a47-4ffb-955e-41dcfadaa698 |             |                | 82401362000 |                  |                  
 600074160 | 600070861 | 600071453 |               2 | 18         |                 |            |                 |            | 367014     | д. 18          | 82701362    | d7d68caa-b942-46ba-a77f-c1ebdbdf0f34 |             |                | 82401362000 |                  |                  
 600074159 | 600070861 | 600071453 |               2 | 8          |                 |            |                 |            | 367014     | д. 8           | 82701362    | f64f1c3f-0bf4-4415-83ee-fee40f1304b3 |             |                | 82401362000 |                  |                  
 600074158 | 600070861 | 600071453 |               2 | 77         |                 |            |                 |            | 367014     | д. 77          | 82701362    | fd225dee-707d-4349-a4ce-f9ede2dd45bf |             |                | 82401362000 |                  |                  
 600074157 | 600070861 | 600071453 |               2 | 7          |                 |            |                 |            | 367014     | д. 7           | 82701362    | e47f76d7-e1c4-4523-8881-f869d74dbbe6 |             |                | 82401362000 |                  |                  
 600074156 | 600070861 | 600071453 |               2 | 49         |                 |            |                 |            | 367014     | д. 49          | 82701362    | 356750a6-2b73-49a0-a7c3-f72ca0948f6e |             |                | 82401362000 |                  |                  
 600074155 | 600070861 | 600071453 |               2 | 51         |                 |            |                 |            | 367014     | д. 51          | 82701362    | 0aa70847-5892-4b70-bb71-f4473e9cc9a5 |             |                | 82401362000 |                  |                  
 600074154 | 600070861 | 600071453 |               2 | 10         |                 |            |                 |            | 367014     | д. 10          | 82701362    | 0b19f095-7724-4c54-b3e7-eff5bd73bcb8 |             |                | 82401362000 |                  |                  
 600074153 | 600070861 | 600071453 |               2 | 22         |                 |            |                 |            | 367014     | д. 22          | 82701362    | b34a93d2-f392-4452-a982-e4897e181f1d |             |                | 82401362000 |                  |                  
 600074152 | 600070861 | 600071453 |               2 | 59         |                 |            |                 |            | 367014     | д. 59          | 82701362    | 51ebc8f8-2ffb-4d96-bedf-e1885c468f7c |             |                | 82401362000 |                  |                  
 600074151 | 600070861 | 600071453 |               2 | 80         |                 |            |                 |            | 367014     | д. 80          | 82701362    | d7cb2679-d6d0-4c98-95c9-e054e74be4fe |             |                | 82401362000 |                  |                  
 600074150 | 600070861 | 600071453 |               2 | 39         |                 |            |                 |            | 367014     | д. 39          | 82701362    | e4fd2f55-c47d-4fcd-9022-df0629a4d98a |             |                | 82401362000 |                  |                  
 600074149 | 600070861 | 600071453 |               2 | 64         |                 |            |                 |            | 367014     | д. 64          | 82701362    | 9f9d5e9e-562e-4caf-8bf1-dd8727f00e22 |             |                | 82401362000 |                  |                  
